UniqueCount	AmbigCount
15	74
10	149
1	0
22	149
6	50
0	4
391	0
0	220
0	342
0	332
5	296
7	190
17	180
0	303
0	366
0	384
0	341
0	323
0	285
0	0
0	324
1	0
1	0
5	0
0	0
3	864
217	1381
0	77
11	751
1	311
2	11
0	358
0	359
1	11
4	470
0	1269
0	77
0	751
0	78
1	979
0	969
0	0
1	36
0	0
3	0
0	0
0	1
2	1
1	0
1	1
1	1
0	0
0	0
11	0
2	0
6	112
0	6
16	142
0	81
2	3
1	42
1	86
0	153
57	129
8	10
14	0
0	10
0	0
1	0
3	0
0	0
1	7
0	7
8	0
0	2
0	0
4	2
1	0
0	0
14	0
2	0
0	4
0	4
0	3
1	3
0	2
4	2
2	10
3	9
0	1
1	15
1	0
3	10
5	53
0	10
3	53
0	11
5	10
3	10
41	20
0	20
0	208
4	174
36	208
2	174
1	0
0	3
2	3
43	0
5	164
0	246
0	295
0	227
0	509
0	543
0	333
0	0
0	482
0	516
0	312
2	5
2	203
0	0
0	0
1	0
0	409
0	387
0	397
0	399
2	0
0	1
0	491
0	219
0	474
0	505
22	533
4	566
1	484
6	89
0	467
0	498
0	29
0	29
40	0
3	2
0	0
0	0
15	9
0	9
1	934
0	55
0	49
0	879
0	910
3	2
0	25
0	903
0	0
0	1
1	0
5	276
0	631
2	326
0	9
0	615
0	66
0	27
4	11
0	462
0	84
3	10
0	24
0	8
0	11
0	230
0	82
0	246
1	36
0	3
0	0
0	0
3	0
6	0
5	0
0	68
0	23
3	11
1	68
1	64
0	52
0	17
3	11
0	74
52	0
76	0
1	0
0	3
0	3
0	1
2	1
0	1
0	0
0	1
0	0
4	0
0	1
0	1
0	0
0	0
11	0
282	74
16	74
1	1
0	1
3	2
0	0
1	0
0	0
0	1
0	2
0	1
0	1
0	1
1	0
0	2
0	3
1	3
2	0
324	0
9	7
0	7
8	1
1	0
39	1252
2	1426
506	1352
9	1
0	253
0	330
1	601
0	0
2	0
35	0
409	451
3	451
0	598
8	85
0	319
1	188
7	657
12	280
1	82
0	242
1	55
0	24
0	82
0	597
38	615
0	651
4	71
0	314
2	0
1	0
3	0
0	2
0	0
1	0
0	0
6	0
5	0
0	2
0	2
0	2
11	19
0	28
4	101
1	91
16	80
0	8
1	0
6	13
0	13
10	55
0	11
56	50
6	35
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
6	56
0	13
0	82
0	84
0	81
8	117
4	59
0	47
2	14
0	81
3	122
0	117
0	9
6	57
0	16
0	0
2	0
8	3
0	3
554	0
621	2
9	2
190	0
252	0
7	50
19	330
24	53
4	76
10	330
1	0
17	0
218	32
1	32
0	22
10	298
42	303
0	52
0	0
0	0
0	1
0	3
8	2
1	16
0	12
4	15
0	13
143	14
5	2
0	4
0	2
0	0
0	0
1	1
0	1
0	0
22	97
3	34
87	126
0	5
1	0
2	98
1	45
0	0
8	37
0	0
0	0
0	0
15	0
136	1
81	0
121	0
69	0
1	0
0	0
1	2
0	2
0	0
5	0
0	0
101	0
31	1114
0	1125
0	76
0	185
0	227
0	273
6	1194
0	196
0	229
0	53
0	152
0	0
0	3
1	1169
0	123
0	169
1	3
9	219
0	8
12	217
0	0
1	0
0	0
1	1
3	0
0	23
0	24
3	49
4	49
1	38
142	124
0	0
0	8
12	124
4	5
2	9
0	2
0	7
5	4
0	1
4	2
2	0
0	1
0	0
0	1
0	1
8	11
1	12
0	1
0	1
0	11
1	0
0	0
0	0
0	1
0	1
1	0
0	3
0	3
0	2
0	1
0	0
0	3
4	31
4	31
0	0
0	1
0	1
0	0
0	1
0	97
0	2
4	2
0	68
0	113
0	106
0	73
2	3
0	84
0	91
0	0
0	80
1	0
4	3
0	114
0	98
0	89
0	65
0	0
2	0
1	0
1	793
5	779
0	819
0	833
0	1
3	0
0	0
1	0
0	0
2	0
0	4
1	4
15	43
1	360
3	19
0	1
0	360
19	21
0	31
0	49
0	19
2	28
0	27
0	149
0	205
0	227
0	53
0	219
0	57
0	3
0	2
0	154
80	0
0	195
0	1
2	0
1	2
0	2
0	673
0	272
0	483
0	483
0	483
0	498
11	2
0	458
0	591
0	439
4	8
6	41
1	462
0	439
1	1
32	4
0	0
2	0
2	0
0	2
0	3
329	3
0	4
1	0
1	4
2	39
0	0
2	40
0	41
0	11
0	0
5	24
0	0
1	0
3	24
216	25
0	24
9	1
0	1
14	1
2	0
1	0
1	0
0	0
0	2
1	3
13	0
5	3
0	3
3	6
9	3
0	1
4	3
6	22
6	10
28	30
0	196
0	0
0	250
0	291
1	220
0	171
2	1
0	159
0	263
2	0
2	3
0	0
0	0
2	0
1	0
4	0
0	0
0	2
0	2
6	7
0	2
0	2
0	2
0	121
0	2
0	106
7	90
0	128
0	124
0	2
21	86
0	0
0	122
0	118
0	47
0	47
1	0
0	386
2	170
0	386
0	382
0	257
0	383
0	380
4	0
0	0
4	166
3	153
0	166
0	85
10	35
12	182
2	10
2	6
2	0
8	182
2	13
0	31
7	29
0	3
1	3
0	0
1	0
15	0
1	0
3	3
0	26
12	26
0	10
14	1
13	0
16	0
0	2
0	0
0	1
6	1
0	0
0	0
0	0
1	0
6	2
0	2
0	0
4	3
2	3
2	1
0	3
0	3
1	19
0	3
0	0
0	13
0	4
0	0
0	9
0	3
0	2
0	6
0	9
2	0
1	0
2	0
0	5
4	0
0	0
0	64
1	131
0	125
0	74
0	72
0	135
1	5
0	13
0	109
0	0
0	112
0	13
0	110
0	1
0	40
0	48
0	5
0	102
3	70
0	18
2	104
2	14
0	7
0	3
0	3
11	520
356	520
33	30
0	1
1	72
0	30
0	4
0	17
38	606
0	112
0	69
0	5
53	565
0	158
0	442
0	3
12	8
0	33
97	606
0	241
3	3
6	202
0	0
0	117
5	169
3	442
0	17
0	30
3	1
0	0
4	0
5	2
9	0
14	2
0	2
1	23
0	0
0	23
0	35
0	32
0	54
0	24
1	27
0	39
5	0
0	7
0	6
0	5
0	10
0	8
0	6
0	4
3	8
0	4
0	8
3	3
0	0
2	12
0	34
1	11
0	21
0	7
0	38
7	8
0	25
0	3
2	1
0	0
1	0
0	0
4	0
0	0
1	0
0	3
0	0
7	0
1	0
1	0
3	0
108	3
0	2
0	2
46	0
37	0
1	0
0	0
18	4
11	0
0	34
0	0
8	36
0	0
6	0
0	30
0	44
0	6
0	29
2	2
0	43
0	5
1	0
0	0
0	0
0	0
0	0
1	0
0	0
306	25
0	1
22	24
2	0
1	0
0	0
1	0
0	0
0	3
1	4
2	0
27	7
0	1088
0	408
0	406
6	951
3	54
0	620
0	38
0	695
1	318
0	28
0	960
2	28
0	32
0	23
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
18	0
16	1
4	0
199	3163
6	3163
0	0
0	0
11	0
9	4
0	4
0	2
2	2
25	33
0	31
29	4
6	33
0	5
0	31
0	19
1	24
0	38
4	4
0	34
18	34
12	1
1	102
94	0
3	3
0	131
242	114
0	129
0	0
1	0
0	0
1	0
0	2
0	0
0	0
0	0
0	3
0	2
0	1
0	0
0	2
1	2
0	0
0	3
0	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
1	2
0	2
7	0
0	0
125	0
0	1
7	3
6	1
0	1
0	10
0	0
0	21
0	20
0	0
0	4
0	9
0	3
0	4
8	2
0	0
0	0
0	0
6	0
17	4
0	4
1	6
22	1166
43	211
20	1429
1	97
6	275
0	72
13	42
1	33
0	29
1	95
11	1018
25	373
0	16
2	0
0	0
0	4
1	4
0	1
1	1
12	0
205	0
1	0
66	382
2	201
12	181
2	82
29	191
65	350
8	346
6	345
0	3
4	69
0	4
0	0
0	0
1	0
1	0
2	1
4	82
4	1
0	1
21	82
1	9
0	276
1	274
0	125
0	273
0	235
18	237
1	2
2	31
4	60
0	72
0	107
0	101
2	323
0	387
1	0
0	399
0	439
0	300
0	397
0	26
1	356
0	429
0	427
0	448
0	387
0	456
0	441
0	456
0	406
0	446
0	214
1	258
0	402
0	404
0	114
0	406
4	3
7	3
2	0
8	0
14	610
349	1223
1	30
1	1002
1	638
0	831
0	0
29	595
1	9
0	2
0	9
32	77
33	404
2	6
50	636
2	2
0	0
0	0
17	13
0	13
0	2
8	383
2	15
137	533
3	165
1	507
11	521
0	11
0	1
0	4
0	1
0	2
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
9	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
4	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
2	0
7	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
5	0
2	0
1	0
0	0
1	0
0	0
1	0
5	0
3	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
2	0
0	0
4	0
1	0
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	11
2	3
2	11
0	1
5	0
1	2
81	2
0	11
1	11
8	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
5	1
3	0
0	0
0	4
1	6
0	4
0	1
0	6
3	0
10	0
0	3
0	3
9	2
0	1
0	3
0	3
0	2
3	0
2	0
5	0
1	32
0	28
0	28
0	3
0	5
0	24
0	2
0	4
0	1
0	3
0	13
0	12
0	0
0	4
0	0
0	0
0	0
1	1
2	0
139	0
46	0
7	34
0	1
74	36
0	8
8	0
0	0
1	0
5	2
0	2
8	0
0	0
0	0
42	0
2	0
0	9
0	8
0	12
0	11
0	8
0	11
30	0
3	0
0	0
6	0
0	3
0	5
1	14
0	12
0	6
1	2
6	2
1	7
3	8
0	1
0	1
0	2
3	2
1	11
3	13
1	0
1	0
3	0
2	0
2	0
0	0
69	0
19	1
0	0
5	12
1	12
6	4
1	5
1	1
4	0
3	30
47	30
6	1
0	1
0	6
0	11
3	11
15	0
1	14
0	20
0	17
0	13
1	20
1	0
0	0
0	0
0	1
0	2
1	2
0	1
0	0
1	1
10	1
0	0
0	7
0	17
0	20
0	4
0	1
0	66
117	67
0	1
0	0
10	0
0	2
0	2
0	0
0	32
18	36
1	4
12	0
0	0
1	7
0	7
2	4984
0	4984
10	1
2	1
0	1
0	0
0	3
0	0
0	3
28	0
0	0
1	0
0	0
4	0
0	0
1	0
9	0
0	1
3	8
0	2
0	7
0	3
0	10
2	7
1	10
0	6
0	8
0	0
4	0
36	0
0	0
1	2
7	2
6	0
0	3
1	3
0	3
2	2
1	0
1	0
0	6
3	6
4	0
0	9
2	9
11	3
3	2
0	2
0	0
2	0
0	1
0	1
0	0
1	0
0	0
1	0
1	0
0	38
0	39
0	38
0	39
0	1
1	0
1	0
0	0
0	0
9	0
1	3
0	2
0	3
6	0
322	186
0	186
0	0
11	0
17	12
1	24
16	14
0	6
3	34
0	9
0	10
0	26
2	13
4	41
1	37
20	78
0	2
0	0
2	0
0	20
2	6
2	26
1	4
0	4
25	0
2	0
0	5
0	5
0	0
1	25
3	25
0	1
0	0
9	0
4	0
0	1
0	1
0	3
0	3
0	0
10	48
4	48
1	0
6	0
17	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
2	1
1	0
0	0
2	0
285	0
0	0
3	0
0	23
11	25
0	0
0	0
0	0
1	0
1	0
2	0
0	2
2	4
1	3
0	0
4	0
4	1
4	1
0	0
1	42
60	42
5	0
1	0
0	8
0	8
0	7
0	8
0	4
4	0
0	1
0	1
1	0
2	0
1	0
2	1
3	0
2	0
1	0
1	1
0	1
15	0
6	6
0	6
2	0
5	0
0	0
0	0
0	0
0	5
0	6
0	7
0	4
1	0
0	0
7	3
32	0
0	1
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
62	0
1	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	2
3	4
197	0
33	0
0	0
0	1
2	1
1	0
5	5
0	5
1	0
0	5
0	5
0	5
0	1
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	2
0	2
0	2
4	0
0	0
0	4
0	4
1	0
0	0
0	0
0	32
0	32
0	0
4	0
10	0
0	10
6	12
0	12
78	186
1786	210
20	94273
38660	94287
173	67
0	0
0	1
0	1
0	1
0	10
0	13
0	3
0	0
0	10
0	8
1	10
0	8
1	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
16	5
3	0
0	0
0	0
0	29
19	29
2	0
0	1
0	1
0	0
2	13
14	13
1	2
0	2
7	2
5	5
3	1
148	3
2	3
1	0
22	2
0	0
3	0
0	0
5	0
0	0
7	0
5	42
0	42
1	78
0	19
0	71
1	86
2	93
0	15
0	4
0	17
0	6
2	4
1	5
86	0
0	0
0	1
2	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
2	0
1	0
2	0
2	0
76	0
26	0
0	0
3	0
14	0
0	1
0	3
1	3
0	0
0	8
5	8
0	7
0	0
13	0
4	1
0	1
0	8
0	10
0	5
0	7
3	16
1	0
1	0
0	1
9	1
7	0
12	0
2	0
7	0
0	0
80	0
9	1
0	1
0	0
3	0
8	0
6	0
5	0
0	0
0	1
0	1
0	14
37	15
12	0
28	1
3	0
6	0
1	0
8	0
4	0
3	0
1	1
1	0
1	0
1	0
3	0
3	0
3	0
4	0
0	0
4	0
237	0
11	2
14	0
0	0
32	0
3	0
0	0
5	0
0	0
0	0
0	0
12	0
17	0
7	0
12	0
0	1
11	2
0	0
1	0
0	0
2	0
0	8
2	9
1	5
5	0
1	2
0	2
6	0
0	2
0	2
0	2
0	2
0	0
2	1
4	2
0	1
32	0
1	0
3	1
6	0
0	10
1	10
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	3
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
4	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
1	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
22	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
10	1
0	0
2	0
0	0
4	0
1	0
1	0
1	0
12	0
2	0
3	0
5	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
4	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
7	0
11	0
1	0
0	0
0	0
3	0
2	0
13	2
7	0
0	0
0	0
0	0
0	2
0	2
0	0
0	10
1	1
3	1
0	2
5	0
0	0
4	0
6	0
6	0
8	0
0	13
0	71
0	8
0	60
0	67
0	64
0	1
0	1
0	0
0	0
1	0
1	1
0	0
21	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	3
0	3
9	1
0	1
1	0
1	0
1	2
0	2
0	0
0	0
2	0
0	0
0	3
0	0
3	3
2	0
0	3
0	7
13	7
1	0
3	2
1	2
5	0
0	0
0	0
15	0
5	0
0	3
0	3
4	3
11	0
0	2
1	3
0	3
2	1
2	0
1	0
1	0
0	0
1	0
5	23
6	23
0	4
7	0
1	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	1
0	4
0	4
0	1
4	1
2	0
0	0
1	0
2	0
0	0
7	0
0	0
0	1
3	1
0	0
6	0
3	1
0	0
0	0
1	0
0	0
3	1
2	3
12	3
0	0
2	0
1	4
1	4
0	1
0	1
0	0
5	4
1	0
5	0
1	0
1	0
0	1
8	0
0	1
0	1
1	0
2	0
2	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	1
8	1
0	0
0	0
37	0
0	0
9	0
0	0
3	0
1	0
1	0
0	1
0	0
0	0
0	0
3	0
1	3
44	3
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
11	7
0	1
1	0
2	0
0	0
8	0
0	0
0	0
1	0
0	5
1	5
0	8
16	21
1	13
1	0
0	4
4	4
8	0
2	0
0	1
0	2
0	2
2	2
0	0
5	0
1	0
2	0
2	0
2	0
22	0
1	0
3	0
0	0
8	0
5	0
3	0
0	0
0	0
1	0
0	2
0	2
1	1
2	2
1	2
3	0
4	0
0	0
5	1
8	3
2	3
0	0
4	1
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	1
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	3
2	3
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
5	0
0	0
4	0
0	0
4	0
4	0
4	0
0	0
4	0
2	0
0	0
0	2
3	0
5	0
0	0
2	0
5	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
1	0
1	0
2	0
5	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
2	1
0	0
1	0
0	0
0	0
0	0
2	0
2	0
6	0
0	0
5	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
5	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
2	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
1	0
2	0
0	0
0	0
3	0
4	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
2	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
7	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	1
1	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
1	0
2	0
0	0
0	1
1	1
54	0
0	1
7	1
23	11
0	11
10	5
0	42
0	96
0	94
0	100
0	93
0	1
0	2
0	108
0	99
0	101
5	0
2	0
5	4
0	0
0	14
5	18
0	3
0	3
0	5
0	41
3	41
0	2
0	0
1	0
0	0
28	0
13	0
2	2
2	0
0	2
5	0
2	146
62	146
1	0
0	0
1	0
0	0
0	0
3	0
1	1
0	1
0	0
15	0
0	80
0	80
0	81
0	81
385	0
0	0
410	158
66	158
0	65
0	68
0	72
3	72
0	65
0	71
0	65
1	74
0	0
5	0
2126	0
0	0
42	1
0	1
0	0
4	0
11	2
7	6
1	2
1	1
0	3
1	1
0	1
1	4
1	7
5	7
1	1
4	20
0	5
0	4
4	0
5	9
0	0
0	1
2	1
4	9
1	1
0	52
24	52
1	0
9	0
1	0
47	4
0	4
43	60
4	60
3	1
8	2
0	1
7	1
12	0
1	0
1	1
4	3
0	0
0	3
102	62
0	62
55	0
50	0
1	80
32	114
4	34
4	3
0	5
1	5
1	0
0	3
4	3
9	32
0	32
22	0
18	3
0	0
0	0
0	3
0	3
0	0
5	0
0	0
0	0
0	0
0	0
1	64
0	159
0	171
0	52
0	25
5	25
3	0
34	128
0	128
0	171
0	178
0	174
1	181
5	0
0	0
0	2
1	8
0	6
0	3
0	3
1	0
2	0
3	0
0	0
1	1
0	1
4	34
0	7
3	1
0	25
0	30
0	13
0	11
0	14
0	20
1	19
6	3
0	18
0	1
1	1
0	1
0	3
0	4
0	0
1	3
0	0
1	4
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
2	11
0	0
0	45
0	333
25	378
0	0
0	0
0	0
4	0
0	2
5	64
0	9
122	56
0	9
0	4
0	1
0	0
0	0
8	1
0	1
36	0
0	30
5	30
0	0
2	26
1	1
5	27
0	16
2	0
2	14
0	14
1	10
1	0
0	2
0	2
0	0
3	0
0	0
210	0
1	13
1	13
1	33
1	33
0	1
3	33
0	1
0	2
2	5
0	2
1	2
0	3
1	25
1	10
0	9
0	37
5	193
0	49
0	129
1	13
0	165
0	21
0	24
0	152
2	4
0	6
0	0
0	12
0	0
29	0
122	0
1	1
1	1
0	0
6	0
0	152
3	0
96	305
0	63
0	154
1	152
12	0
0	0
16	1
49	0
94	22
0	22
8	134
6	134
1	0
10	37
2	0
2	23
0	4
5	42
0	23
0	0
0	0
1	0
0	0
0	65
2	80
7	12
45	79
2	9
0	0
0	76
9	76
0	311
0	3
0	3
0	311
0	287
0	311
0	287
0	311
37	53
6	0
10	0
0	0
0	0
0	0
0	80
1	82
0	105
1	28
0	107
0	6
2	11
0	0
1	4
2	0
0	11
0	0
4	3
0	6
1	1
24	3
2	0
0	0
0	0
0	2
3	2
3	0
1	7
10	5
0	9
1	0
1	2
19	2
0	0
2	0
0	0
7	0
3	0
0	7
0	10
0	7
0	4
3	157
1	157
0	1
5	10
0	0
3	10
4	5
4	4
2	0
0	2
0	2
0	0
0	0
2	0
0	47
0	46
0	42
0	4
1	52
4	0
1	0
0	0
0	0
0	1
0	1
0	169
0	169
0	159
0	108
0	6
0	72
0	96
3	53
1	28
12	184
0	19
53	184
0	0
0	0
1	1
0	1
19	99
3	99
71	0
1	0
0	3
1	3
9	41
5	39
0	26
3	2
2	0
0	16
0	189
16	222
0	16
0	19
0	19
4	63
0	14
0	220
0	0
3	0
0	0
0	18
0	70
0	17
2	71
57	0
8	0
8	0
6	0
0	0
8	0
4	2
0	2
0	0
0	0
3	0
2	2
2	2
41	3
0	0
3	1
0	0
0	1
0	0
13	21
6	45
3	79
2	74
11	198
0	198
0	463
0	406
0	8
4	405
0	245
0	189
0	3
1	1
62	181
0	181
0	3
0	3
0	3
4	0
1	0
4	0
0	0
1	0
0	2
2	2
1	0
2	0
3	0
22	0
3	0
0	0
0	28
5	12
0	32
0	24
0	5
0	1
0	5
0	5
0	5
0	20
0	1
0	50
25	50
12	0
0	0
1	0
0	0
80	26
0	2
0	0
0	1
1	2
3	1
0	1
1	0
0	0
3	26
0	2
0	149
0	68
0	143
141	1
2	0
1	0
0	18
1	17
0	18
0	15
13	17
1	2
40	0
2	0
0	0
0	1
2	26
34	27
2	13
3	24
24	34
1	33
0	115
0	117
0	114
0	16
0	116
0	119
0	122
0	113
37	137
0	137
0	0
3	0
0	0
19	0
1	3
0	3
2	4
0	4
0	0
0	0
1	1
0	1
6	0
1	0
17	0
1	1
2	1
6	0
0	0
0	0
1	0
0	0
1	0
13	0
21	0
5	16
0	18
0	16
0	0
0	19
0	15
0	0
41	0
0	9
1	7
0	7
0	82
0	29
0	32
0	3
8	82
0	81
0	73
1	0
1	0
0	0
0	0
0	24
259	24
20	0
0	0
8	10
9	10
0	0
0	1
1	0
13	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
3	0
5	0
4	0
0	0
0	0
0	0
2	1
10	5
0	5
0	0
8	0
5	15
3	15
23	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
16	101
0	43
0	0
1	0
26	132
1	160
1	140
7	138
0	16
0	0
1	0
0	0
