UniqueCount	AmbigCount
0	6
131	148
19	86
7	59
0	52
1	52
2	50
51	149
0	115
16	12
10	67
5	8
1	35
5	72
12	66
0	11
0	11
0	11
0	5
0	12
3	12
0	9
0	9
20	135
4	171
0	202
180	147
0	161
19	130
13	35
0	1
3	8
2	0
6	11
0	3
9	89
0	86
8	9
4	67
4	51
2	68
4	62
0	88
1	85
0	40
0	69
0	45
0	57
3	54
1	75
2	45
2	60
7	78
0	70
6	70
0	85
0	68
4	50
0	52
14	42
1	5
0	70
36	70
6	49
0	37
2	30
2	36
5	33
13	24
28	73
5	71
0	30
0	67
0	61
3	59
1	55
0	40
298	43
4	33
9	99
20	63
16	49
0	102
0	0
0	51
0	45
0	43
0	0
0	8
3	5
4	86
2	12
3	237
8	248
57	277
16	116
27	218
2	74
4	57
0	64
3	59
1	49
6	15
1	2
1	5
0	4
0	26
6	22
0	13
16	30
0	21
2	8
1	6
0	3
6	1
8	8
1	11
3	0
0	3
0	3
4	0
108	346
1	325
61	336
0	290
1	157
0	157
0	0
0	16
0	27
0	26
10	66
0	61
0	27
3	56
2	36
0	14
0	82
1	20
0	16
0	15
0	16
1	15
2	25
0	17
59	22
1	28
2	11
0	10
0	15
3	14
0	5
0	6
0	3
0	3
3	1
0	14
0	13
0	12
1	10
3	10
0	7
0	10
0	3
0	23
0	5
2	5
5	63
1	1
0	3
14	39
19	8
5	16
1	7
0	7
0	5
10	4
22	42
92	158
23	53
27	154
0	36
2	125
0	39
94	44
0	77
4	37
6	30
3	53
2	26
0	66
1	66
2	97
0	15
0	52
0	44
2	25
0	47
18	29
0	21
0	20
0	40
0	27
3	25
0	2
0	15
0	15
0	14
0	16
0	14
9	41
0	69
8	46
6	42
0	163
0	65
0	75
0	41
0	56
3	88
8	26
2	9
2	12
0	2
0	9
0	8
0	9
0	0
2	23
0	16
5	636
2	619
3	882
92	821
0	793
0	617
0	778
0	828
1	246
22	187
0	150
57	42
2	37
0	36
0	0
0	0
5	17
0	2
2	3
2	2
0	2
0	2
0	2
0	0
8	32
2	13
23	74
7	14
6	169
4	25
4	28
7	18
1	6
3	5
4	22
9	44
21	138
14	42
9	137
6	6
0	6
1	4
0	13
0	4
20	10
0	4
1	6
39	39
2	38
4	37
1	27
1	8
0	6
0	5
5	38
10	64
47	71
0	29
0	3
3	45
60	529
0	365
29	95
14	380
0	351
0	152
1	458
50	208
0	4
58	169
70	216
0	84
0	76
4	104
0	84
8	93
5	0
10	55
9	55
0	23
1	29
2	7
149	211
13	240
23	40
0	13
0	9
0	13
1	9
0	12
0	8
9	10
0	13
5	13
5	9
1151	13
0	13
0	13
76	71
5	38
10	28
0	247
0	213
0	219
4	178
1	1
0	1
2	30
4	0
0	4
0	4
567	286
12	76
1	114
2	17
0	14
0	15
0	10
10	183
0	203
0	45
1	198
0	43
14	109
1	47
3	56
0	459
0	476
0	491
7	519
15	489
14	482
4	518
1	502
15	0
0	1
9	3
5	23
0	13
0	2
0	7
0	5
0	1
5	398
24	385
7	324
1	355
13	353
0	10
75	399
9	298
26	322
3	324
0	177
9	219
1	60
21	61
64	173
0	158
1	5
18	3
10	5
1	9
1	8
0	5
35	91
0	8
2	8
1	4
1	10
0	4
0	10
5	15
0	0
12	226
7	178
6	25
0	150
24	176
5	231
169	236
0	151
5	29
4	28
2	28
0	2
0	35
114	35
32	93
2	69
2	9
0	56
0	3
0	31
2	278
0	279
0	238
2	75
4	215
0	86
14	94
6	84
4	92
1	86
13	105
7	27
9	31
0	0
0	14
0	6
5	8
0	10
0	9
0	58
2	59
15	55
3	163
1	142
1	38
0	99
1	159
2	71
3	52
1	20
3	19
1	46
1	45
0	45
0	43
0	42
9	45
0	55
1	49
0	21
0	9
0	7
0	21
4	13
0	4
0	12
7	275
0	1
0	153
0	270
10	249
9	187
23	210
5	173
0	188
0	190
0	6
7	42
1	31
0	37
0	33
4	24
0	6
1	9
53	51
1	7
3	98
0	90
0	111
1	108
1	88
2	38
3	50
2	51
314	293
38	995
0	920
0	32
1	32
0	29
0	25
1	15
2	0
84	315
124	125
0	8
36	252
36	178
2	179
3	199
19	194
3	183
0	158
12	36
11	72
19	48
5	15
0	2
0	0
38	16
0	5
13	170
40	217
17	196
35	49
8	8
5	107
0	104
4	89
4	95
2	77
0	81
0	99
0	76
257	2407
200	2216
1072	3230
10	1127
0	922
0	0
0	0
0	0
20	105
6	77
5	85
10	45
6	34
7	26
0	2
0	4
0	3
0	3
13	17
8	19
3	327
4	353
65	316
83	386
24	148
2	126
6	159
0	126
4	56
6	56
1	30
11	40
3	2
16	20
0	146
3	126
72	9
0	32
13	38
0	8
0	0
76	51
0	13
0	12
0	1
64	51
8	61
28	10
1	11
5	6
0	5
27	58
0	1
0	0
21	0
8	2
0	20
0	4
0	2
0	87
0	59
0	54
0	53
0	47
1	19
0	3
29	21
1	27
2	9
4	150
0	153
29	153
5	132
5	120
22	114
5	79
8	38
0	98
0	97
4	18
0	35
0	28
3	39
0	26
17	205
3	73
3	8
0	43
100	42
9	51
1	2
2	12
1	6
7	2
2	2
0	2
0	0
1	5
0	5
4	85
3	52
3	67
0	12
0	6
34	55
11	8
2	3
34	337
0	179
41	293
9	35
12	440
52	430
0	51
0	47
0	43
57	11
3	64
17	164
5	18
29	39
0	0
0	0
0	28
0	108
1	139
0	138
5	111
13	146
8	135
2	90
0	78
13	127
0	15
11	17
0	4
0	4
0	3
0	1
0	1
0	1
0	3
7	82
0	69
4	22
23	101
5	38
0	5
1	5
10	238
83	331
26	274
15	211
13	138
0	1
1	1
1	36
1	38
0	96
2	58
5	101
1	102
0	60
7	95
0	44
0	107
11	38
2	27
0	35
11	27
0	104
0	72
0	275
0	280
5	221
62	279
3	200
33	93
6	130
1	124
7	10
0	12
9	19
0	0
0	0
2180	4964
65	1840
345	2368
3	8
5844	4196
2	106
0	0
5	7
0	1
0	2
0	7
0	7
0	4
0	4
11	41
0	32
5	16
0	6
0	10
0	39
0	7
0	11
0	6
4	6
9	14
972	1
0	1
0	0
0	0
0	16
0	26
0	18
0	21
0	22
6	26
0	18
16	8
1	10
0	0
5	61
0	69
2	38
0	151
49	133
0	152
0	129
0	140
6	162
6	39
0	145
0	158
0	158
0	154
0	136
0	136
2	149
0	135
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	3
0	5
19	27
0	19
0	19
0	19
0	8
0	8
1	8
0	8
5	11
0	0
0	1
0	0
12	2
28	21
0	52
7	46
174	104
0	62
9	79
0	0
0	1
0	1
0	9
0	3
11	3
1	2
54	27
44	37
8	21
2	5
2	2
1	0
1	46
0	26
1	153
0	153
5	157
0	72
0	85
0	68
0	67
5	14
7	167
14	194
26	85
1	4
5	2
0	42
0	34
1	48
0	48
1	26
0	42
1	25
0	18
89	55
0	3
0	3
0	0
0	0
0	0
0	0
2	42
0	26
18	1
120	3
1	7
40	139
2	4
1	0
16	53
0	17
0	17
0	8
0	6
3	75
1	59
54	72
0	31
7	10
0	2
0	2
0	7
0	1
0	7
0	0
0	2
0	0
14	35
7	28
0	14
0	25
11	24
19	7
55	73
1	55
0	42
41	24
3	20
1	2
11	7
0	9
0	117
1	34
1	25
408	36
0	146
0	4
6	8
1	2
10	103
39	45
54	99
5	159
7	33
12	148
374	47
6	238
62	37
0	54
45	90
10	95
6	76
18	65
21	15
0	0
0	8
5	7
0	6
122	2
0	2
51	77
1	46
36	21
1	68
35	303
132	222
2	19
1	54
17	68
1	394
42	232
0	544
4	437
0	517
15	502
9	399
0	538
0	394
0	377
136	36
1	44
0	1
1	24
2	2
0	1
0	1
0	113
0	114
16	115
0	9
6	12
0	6
1	5
0	6
0	4
0	12
2	16
17	34
1	2
130	96
6	77
0	2
3	38
49	29
0	37
0	45
0	19
3	27
32	138
0	70
6	51
2	62
5	55
2	31
3	30
0	141
78	190
91	190
0	0
1	71
13	65
0	64
0	95
10	16
0	3
9	216
2	203
1	57
1	55
3	45
3	38
8	36
116	99
0	21
1	8
1	28
1	31
1	25
0	31
2	22
0	29
0	27
0	32
0	24
1	13
1	7
1	39
0	4
1	39
2	35
1	9
0	80
7	13
0	5
0	1
0	88
0	70
1	65
2	8
0	2
2	0
5	12
1	0
0	0
8	1
5	0
0	1
0	0
0	0
13	1
1	0
3	5
1	24
4	11
0	1
2	73
0	2
11	75
1	67
1	66
1	65
663	152
106	129
0	3
0	4
17	2
0	12
4	7
1	5
8	12
3	1
0	0
0	1
0	71
0	98
0	89
24	24
4	47
0	71
0	1
0	112
0	107
0	102
1	112
0	100
0	95
2	99
9	105
0	0
1	16
34	0
0	87
3	68
0	78
15	62
0	44
0	54
0	37
10	496
7	479
9	487
0	188
0	188
0	86
0	291
24	100
1	4
38	20
0	0
0	6
3	4
4	19
1	17
2	16
0	0
4	12
3	12
0	0
0	0
1	20
0	4
0	7
0	2
4	13
17	2
0	3
57	138
12	80
3	82
2	46
21	79
1	29
0	29
7	10
41	6
1	9
2	19
0	25
4	18
4	23
0	17
0	18
0	16
0	15
0	7
4	32
0	20
0	21
0	3
0	19
1	17
0	12
0	45
0	14
3	30
3	4
0	29
13	23
0	23
1	18
0	14
1	20
2	30
50	61
2	51
0	0
0	0
0	0
0	3
0	11
5	20
1	24
0	21
0	21
0	19
6	15
0	7
0	37
11	274
4	185
0	251
3	263
1	32
1	198
0	30
0	0
4	2
0	1
0	1
0	1
0	96
0	0
0	1
0	1
0	16
0	31
0	30
0	20
3	13
3	12
0	12
0	33
2	20
0	13
0	30
0	33
0	12
0	19
0	36
0	185
1	28
7	167
2	64
4	39
0	51
0	64
0	68
0	57
1	45
1	65
0	47
3	98
3	96
0	124
0	285
0	134
0	278
13	120
0	81
0	3
2	9
1	16
13	11
0	6
2	2
1	118
0	86
6	96
2	133
8	88
0	107
1	63
0	54
1	33
0	0
0	11
1	42
0	0
12	301
1	94
0	273
2	227
0	230
45	395
44	405
17	402
0	76
0	20
40	225
0	120
0	114
14	122
0	104
4	136
2	105
0	7
3	229
0	230
5	208
0	230
3	16
0	0
0	1
18	11
0	0
0	0
0	1
4	11
0	0
0	0
0	1
0	1
0	1
0	1
0	6
0	7
0	0
43	185
14	45
0	8
3	12
0	8
1	1
20	0
8	12
609	111
38	66
32	15
0	6
357	76
0	7
0	123
0	128
0	310
13	305
29	97
1	313
0	329
9	283
16	230
0	54
2	27
0	32
3	44
2	60
3	60
73	24
0	121
45	110
14	121
7	109
2	124
0	115
1	113
50	118
33	7
0	2
0	37
1	0
0	0
0	0
1	4
0	0
0	0
15	585
4	98
58	626
1	514
3	86
0	244
0	244
40	36
13	228
0	369
0	233
204	141
0	124
2	38
2	47
41	42
7	133
0	144
0	70
14	59
0	82
0	141
1	190
26	70
0	191
2	69
0	6
0	0
90	46
0	15
4	15
0	55
0	56
0	63
0	32
102	14
0	14
0	4
15	10
1	1
13	57
38	76
3	25
0	75
1	41
0	75
1	5
6	3
5	0
70	14
0	7
0	7
0	49
2	0
0	4
5	6
14	26
409	871
3	375
460	907
128	697
87	507
419	730
2	737
0	574
0	7
2	7
0	7
1	2
0	11
2	21
0	5
12	13
0	21
0	17
7	15
0	33
0	41
0	29
131	37
1	20
0	15
2	20
0	48
1	52
0	125
3	130
0	54
0	158
1	134
2	128
1	3
0	3
2	110
8	119
6	116
41	65
0	111
8	32
11	37
1	7
13	26
4	2
1	5
1	5
16	76
18	66
4	52
5	46
4	33
27	15
47	38
0	24
9	52
19	66
29	56
1	23
0	15
0	14
0	4
1	31
8	52
130	448
0	30
6	20
0	29
1	12
0	1
0	70
0	129
12	136
0	87
0	75
0	84
0	3
6	4
0	3
0	3
3	3
0	3
0	237
30	237
0	27
15	5
0	4
5	466
0	486
1	603
12	762
28	628
0	759
0	769
1	803
42	737
8	738
78	576
0	660
0	771
0	764
0	745
0	757
3	107
0	619
0	620
7	6
0	5
1	11
0	1
4	42
1	31
2	7
0	11
12	10
476	46
0	12
1	12
0	13
4	12
0	12
0	12
0	2
0	1
0	3
0	2
5	2
0	2
0	3
0	3
4	5
0	5
47	8
1	12
95	232
10	8
1	9
0	2
0	4
0	1
68	45
4	83
1	35
0	23
0	54
76	3
0	1
382	56
1	24
47	6
0	1
33	114
10	130
10	129
1	59
1	93
0	95
12	82
0	27
5	62
0	2
0	2
6	126
0	116
0	93
0	0
2	25
0	20
0	27
0	26
0	23
0	23
0	30
0	19
0	20
10	22
1	12
45	41
2	6
0	3
0	3
5	17
0	3
13	11
0	9
35	125
0	40
5	279
5	76
2	63
4	68
0	1
0	43
0	1
0	41
56	37
0	3
0	0
4	1
0	0
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	5
0	43
0	93
0	15
0	84
0	86
0	7
1	24
2	7
0	10
0	24
0	21
0	3
0	0
2	223
6	122
48	103
3	3
0	6
4	7
35	2
1	6
1	6
2	13
1	2
53	5
15	350
12	376
3	291
2	243
0	309
0	111
16	22
6	84
1	81
189	67
10	75
0	59
0	0
0	0
0	27
11	14
0	27
3	25
2	18
0	10
18	7
1	0
6	2
4	1
1	1
12	126
1	108
0	131
16	104
1	43
0	8
58	781
36	449
23	636
0	4
1	4
0	3
0	3
0	10
1	11
0	18
0	18
0	3
26	100
15	49
4	262
15	85
0	920
20	889
28	945
0	363
278	842
0	362
84	109
14	43
14	32
2	11
0	27
0	3
10	1
0	4
33	16
0	4
0	360
92	58
14	1064
12	1002
36	628
3	644
19	167
12	751
30	106
0	7
1	65
0	0
1	90
4	68
0	66
2	73
5	163
0	135
0	146
0	141
1	112
1	112
1	113
1	45
8	69
0	91
25	117
3	75
0	88
11	88
0	83
5	68
0	69
1	43
0	77
0	77
0	2
1	132
3	88
0	30
0	34
0	2
0	2
0	2
0	79
0	87
0	84
0	89
2	106
1	75
0	54
0	1
0	1
0	1
125	83
6	53
0	54
7	151
1	3
14	73
0	232
52	220
3	243
0	91
2	40
1	1
0	7
0	5
0	50
10	58
0	59
0	6
0	26
0	12
9	3
17	9
1	9
19	3
0	1
0	1
0	1
0	1
0	0
0	0
5	38
12	65
3	124
0	22
2	18
0	55
0	36
0	10
0	10
0	27
0	616
0	512
0	495
0	615
94	282
0	597
0	596
0	610
0	615
0	616
0	610
0	342
73	43
0	3
0	95
0	20
2	79
20	190
3	84
1	90
0	73
3	79
3	6
0	3
1	90
6	109
1	99
0	140
0	76
0	70
4	49
11	145
8	109
3	91
3	104
29	414
0	50
0	111
0	46
2	114
1	106
0	103
1	156
0	103
0	102
0	115
0	98
0	1
0	1
0	1
0	2
0	133
2	133
0	21
1	113
3	113
0	2
10	247
23	163
4	226
0	172
0	178
12	7
0	3
0	2
13	27
67	95
0	93
0	0
34	0
5	124
0	66
0	50
1	103
2	34
9	47
0	111
0	109
0	120
1	82
2	113
0	55
1	75
4	74
33	4
0	1
0	1
1	55
1	21
2	184
224	151
11	79
0	88
7	57
0	72
29	178
1	60
2	5
0	1684
2	564
43	399
0	46
8	1
24	26
11	33
0	10
22	13
1	0
4	17
0	147
0	212
0	67
0	40
0	38
0	38
13	214
16	77
28	201
0	77
0	210
16	196
0	78
0	79
112	65
1	18
1	3
2	10
1	0
0	24
322	76
4	34
0	7
0	7
0	7
0	6
0	8
0	8
0	8
0	14
0	14
0	7
394	1609
135	1915
17	2424
69	1493
278	2418
0	3295
521	3585
325	3634
0	5
65	139
0	4
10	98
12	3099
681	3587
6	1012
0	1
9	11
1	9
0	2
7	15
7	12
9	6
1	11
5	12
1	5
2	1
0	6
5	44
0	9
12	15
0	11
5	27
0	0
0	0
1	13
23	36
1	31
3	36
0	3
1	1
21	85
2	64
0	478
2	60
0	489
2	136
0	501
0	500
0	477
0	424
0	85
0	499
0	476
11	10
9	8
4	187
0	168
0	98
9	76
21	146
1	3
0	11
0	0
0	0
0	0
1	0
0	0
0	8
0	7
7	9
0	7
0	7
9	5
5	6
0	57
1	54
3	42
0	38
1	41
9	88
0	26
1	78
1	58
0	27
5	32
15	86
0	56
0	2
0	2
0	5
0	2
0	3
0	38
3	58
2	33
1	48
1	7
5	45
0	55
0	34
0	36
0	19
0	44
0	39
1	35
1	36
5	37
0	28
0	28
15	25
2	23
151	120
3	124
0	90
7	126
3	21
0	3
0	2
0	2
0	1
4	16
0	80
0	71
0	9
0	47
22	305
6	211
0	0
0	25
0	17
0	20
2	7
0	4
0	4
0	6
1	3
0	4
15	276
6	383
0	354
0	71
7	120
121	86
0	73
0	68
0	75
0	72
0	73
1	71
0	2
2	2
37	42
4	13
5	27
0	41
1	26
8	16
25	215
37	212
1	29
1	13
42	204
4	2
1	230
7	91
0	228
15	242
1	234
1	246
3	164
0	215
19	229
2	10
4	6
0	6
3	10
0	4
0	3
1	3
0	1
0	0
0	24
4	15
1	39
4	2
41	37
3	19
3	10
3	56
10	11
0	22
19	8
6	6
0	10
0	31
96	36
2	11
29	23
28	42
1	26
0	36
7	23
20	14
5	33
1	31
3	27
3	32
0	25
4	14
0	0
0	0
0	0
0	3
4	0
5	17
8	4
0	27
2	11
0	10
0	6
0	1
0	6
0	6
6	9
0	0
4	432
14	382
135	433
38	116
43	3
0	2
0	2
383	162
0	163
19	163
1	99
0	8
0	1
0	7
5	34
0	35
0	8
0	8
3	25
1	5
1	6
2	7
2	28
8	58
6	71
0	15
0	15
11	19
0	31
0	8
3	1
57	27
19	4
6	7
0	23
0	20
0	25
13	11
0	23
1	8
0	5
0	0
48	96
42	107
0	75
0	0
0	0
11	16
0	1
0	25
0	21
0	5
2	0
11	3
15	73
0	94
1	18
0	62
0	74
3	58
15	310
0	119
0	74
0	55
1	57
0	49
0	47
0	0
0	1
335	5635
28	3062
4	2562
6	402
0	1
49	3140
3	1465
3	844
3	10
24	554
2	0
31	91
2	50
5	47
6	42
0	44
0	199
0	206
236	49
0	183
0	179
10	196
2	93
13	9
0	7
38	48
25	120
3	5
40	25
24	154
15	49
0	149
0	149
2	107
10	83
8	84
6	62
149	72
58	76
0	46
0	102
0	92
0	96
0	97
0	102
0	65
0	70
5	50
1	15
1	27
4	31
591	265
13	186
9	185
386	201
4	212
2	217
0	197
1	188
0	66
0	16
0	17
0	7
601	3
42	114
21	173
0	113
43	983
19	735
59	869
0	662
3	8
0	2
0	6
0	1
0	0
0	1
18	0
0	50
25	53
4	58
12	5
0	19
29	100
103	133
2	5
0	6
0	6
0	6
12	49
37	53
6	11
12	266
0	21
0	30
0	33
0	192
0	28
37	189
0	23
15	165
0	170
0	258
9	93
0	135
0	9
4	83
0	28
0	30
0	191
0	26
0	171
0	260
0	176
0	4
0	4
0	2
18	97
18	91
10	68
6	5
0	7
0	0
49	189
98	469
0	8
1	49
1	53
0	49
2	28
0	27
1	24
0	27
2	83
0	56
3	31
0	21
0	21
1	15
14	32
0	20
166	20
0	0
3	21
0	12
0	4
0	23
13	41
0	7
0	14
13	0
0	36
0	3
0	3
1	0
2	4
66	134
0	72
3	103
1	64
2	35
4	37
15	14
0	6
0	8
0	3
0	2
0	6
0	8
0	8
20	32
7	16
1	11
2	9
7	3
52	169
3	112
5	129
12	87
10	112
0	1
12	26
0	9
2	8
0	1
6	2
16	161
0	129
1	118
0	115
5	135
0	5
7	17
4	11
1	135
0	106
0	212
1	157
22	220
9	152
0	133
8	97
10	262
0	12
1	39
12	87
2	115
20	141
17	142
3	148
6	144
0	155
64	120
3	64
5	13
0	6
0	1
0	6
0	52
0	60
0	60
0	49
3	44
3	312
5	120
26	61
0	8
11	10
1	29
0	21
0	20
2	118
11	65
38	2
0	4
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	4
21	3
0	22
0	14
5	12
0	20
11	22
0	10
0	127
1	16
3	78
0	11
0	39
7	26
15	63
0	5
5	5
42	27
19	27
22	160
8	129
0	24
0	23
2	28
0	14
0	39
13	70
11	105
0	25
2	84
1	78
0	35
3	60
1	51
0	51
10	68
2	53
0	76
0	4
0	2
0	0
0	0
0	1
0	131
0	157
33	233
0	163
10	170
0	147
1	173
0	185
0	176
4	150
9	12
1	292
7	102
8	231
0	292
0	279
0	218
10	261
0	294
2	211
1	280
0	281
1	223
7	295
2	297
0	243
0	280
0	244
0	308
0	262
2	216
22	741
2	481
0	387
4	624
0	635
10	616
4	127
1	565
2	647
0	214
5	547
6	499
35	704
0	468
4	486
0	1
0	2
0	0
0	0
0	47
6	47
5	4
1	29
9	27
1	8
1	8
31	1021
0	54
1	54
1	68
1	40
0	21
0	415
0	410
1	342
0	435
8	355
1	131
2	377
0	351
0	446
0	443
2	385
155	320
0	361
4	48
4	42
3	6
0	21
0	21
7	16
3	9
2	5
24	84
19	97
0	117
11	59
0	17
21	56
2	18
0	3
0	2
0	0
0	93
0	5
80	22
11	151
36	147
6	70
0	61
2	44
47	195
5	166
106	265
0	5
50	39
28	72
1	11
26	66
0	5
54	283
51	311
49	169
5	190
42	254
0	230
0	162
13	179
0	224
1	173
0	190
2	4
1	32
2	1
28	40
6	42
1	6
0	3
2	0
423	73
17	14
15	201
100	65
17	65
0	13
16	1007
1	1106
1	634
0	619
0	1141
0	435
8	986
5	968
0	389
0	291
0	334
0	433
4	428
0	226
0	371
0	255
0	344
0	216
7	170
6	111
1	252
1	303
0	370
12	434
7	407
0	353
0	428
0	357
0	373
17	72
2	52
1	44
1	25
0	20
4	36
0	5
1	42
1	1
40	36
32	10
104	36
41	60
0	24
9	19
5	21
4	37
0	21
6	40
14	34
17	144
0	93
0	88
10	61
0	78
2	66
6	74
3	75
14	102
17	99
2	68
0	29
0	22
6	18
6	8
6	165
0	171
0	118
0	186
0	111
0	62
20	44
2	3
7	83
2	27
3	10
0	54
7	68
0	58
0	38
0	4
1	10
0	21
2	27
0	39
1	63
0	28
0	21
0	32
0	14
0	90
0	67
0	74
0	102
0	46
0	211
0	223
0	139
0	136
18	222
0	209
0	68
0	96
19	38
0	181
11	141
2	115
20	123
0	183
1	0
48	108
1	3
0	108
1	11
3	23
17	12
3	1
0	0
0	0
2	1
2	0
4	1
0	1
0	1
0	0
0	112
0	108
0	91
0	65
2	2
8	100
0	113
0	76
0	67
0	128
0	128
2	91
2	43
5	161
0	39
1	69
1	57
0	68
3	75
3	7
0	8
89	54
0	8
4	2
0	4
1	3
0	3
1	2
24	125
0	60
6	43
15	24
3	92
15	91
0	92
0	1
0	0
1	1
0	1
0	1
0	1
0	0
3	28
0	27
0	3
1	3
0	15
0	5
0	1
0	0
56	191
5	212
0	0
0	2
0	2
0	1
0	1
0	16
1	22
0	18
3	14
0	9
0	6
0	6
6	2
0	6
0	6
0	6
0	6
0	5
1	3
0	5
3	125
0	120
0	127
0	124
0	105
20	381
10	43
5	456
5	453
0	451
0	465
18	293
0	121
0	126
11	98
0	79
0	129
0	84
7	112
1	1
0	80
0	75
0	89
0	36
0	80
0	75
0	36
0	7
0	6
0	6
0	9
0	13
0	13
1	14
0	15
0	7
0	5
0	7
0	7
0	53
2	41
0	26
0	30
1	26
0	10
0	96
14	85
0	97
1	102
0	93
0	59
0	96
0	92
0	77
4	96
5	97
3	107
1	101
6	9
38	19
11	39
2	36
3	24
0	29
1	26
1	18
1	30
2	31
0	30
3	31
7	78
0	66
0	55
0	76
6	43
0	59
2	50
172	283
13	248
42	65
3	208
9	89
0	3
2	4
1	1
0	0
0	0
0	0
2	18
61	31
0	23
4	45
3	29
2	59
66	197
1	101
0	101
0	88
0	107
2	110
1	20
0	42
24	54
14	32
0	14
2	10
3	13
5	45
7	55
13	49
1	69
0	55
0	49
0	48
0	50
3	80
4	50
2	89
2	9
17	84
4	6
0	4
0	4
0	2
1	3
1	2
16	0
0	0
0	0
2	10
0	7
0	5
0	2
0	3
0	2
0	1
5	28
4	7
1	46
27	233
4	59
37	80
0	29
0	6
8	1
0	54
26	11
0	0
1	3
0	4
0	7
0	4
0	7
0	4
0	5
0	5
0	5
1	4
0	0
0	0
0	0
0	1
0	18
0	0
11	9
0	6
2	5
0	4
0	1
0	14
5	13
6	16
0	5
1	5
0	5
0	7
0	1
0	1
0	19
7	42
0	32
0	17
0	22
23	27
0	0
3	16
6	15
7	15
1	0
0	46
0	54
3	7
0	50
0	17
0	47
0	32
0	27
0	27
0	53
0	43
0	50
0	42
0	8
3	31
0	54
1	42
0	41
0	40
11	37
0	49
0	43
0	41
9	6
4	3
0	1
0	0
0	10
0	0
0	0
6	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	45
0	49
0	20
5	49
20	32
4	48
0	19
0	6
0	1
10	88
44	57
0	27
12	24
195	32
33	65
1	12
3	44
21	13
104	88
24	112
2	31
2	34
16	79
11	73
81	29
10	76
19	423
1	833
71	880
0	519
20	777
0	498
1	642
1	10
1	4
4	2
2	5
0	4
1	10
1	9
1	5
0	12
0	6
6	21
47	164
2	148
7	92
0	83
1	187
0	166
0	129
12	118
0	138
0	41
5	47
0	51
0	55
0	0
0	0
1	7
0	1
0	26
0	106
3	86
0	79
0	77
0	68
0	107
0	68
1	37
0	35
17	5
8	3
2	45
0	2
0	18
0	18
0	11
5	90
0	7
0	10
7	72
0	32
3	54
11	63
4	33
0	30
0	53
0	52
0	4
13	8
0	4
7	3
2	4
1	4
0	4
0	15
0	9
2	16
20	382
60	23
1	6
0	6
2	27
0	34
3	41
5	25
5	24
5	0
0	0
4	27
4	27
9	7
4	32
0	20
0	12
2	17
0	11
2	3
0	1
141	310
72	22
0	30
0	28
1	135
0	28
1	6
2	22
58	15
0	6
3	0
393	579
173	651
3	202
17	113
7	225
9	180
33	34
24	233
0	23
0	30
1	30
0	35
0	9
0	11
0	3
2	24
1	37
27	13
1	27
3	12
0	26
0	26
0	26
0	26
0	19
134	166
17	150
0	97
2	97
3	46
5	80
0	4
14	6
0	6
0	2
7	3
5	7
2	28
0	29
0	30
0	24
0	29
0	26
0	28
0	26
0	32
0	10
2	51
0	54
1	45
0	54
0	19
0	51
8	25
0	20
4	22
1	15
1	25
1	7
3	120
5	14
3	144
0	81
48	81
0	5
0	128
0	0
0	0
2	2
0	1
0	2
3	2
0	0
0	1
0	1
11	46
0	40
3	1
0	0
1	26
25	49
0	0
35	56
0	6
1	56
12	11
1	7
0	3
17	2
0	0
0	0
8	24
0	14
2	74
5	96
0	68
0	25
0	0
0	2
876	5204
5	483
2	0
2	488
0	112
0	5684
0	122
1	5684
21	442
271	4396
0	26
0	1
8	7
4	9
0	143
0	143
0	145
0	145
2	138
1	119
0	102
0	100
0	101
0	97
0	143
0	83
0	84
0	146
0	149
1	144
2	143
0	147
2	157
3	147
15	0
0	25
0	25
0	17
2	19
1	18
0	4
0	3
3	150
0	144
0	61
21	151
0	26
1	32
1	64
5	10
11	59
2	22
0	56
0	1
0	179
1	209
8	248
14	61
8	222
0	246
4	247
0	211
1	153
0	4
0	4
0	14
0	11
0	12
0	11
0	11
0	14
0	11
0	11
0	16
0	16
0	26
0	24
0	24
3	121
8	130
0	130
33	20
0	10
0	6
0	1
0	10
0	2
0	10
0	10
0	10
0	10
85	199
0	180
0	78
0	28
1	50
0	222
0	209
5	207
3	47
6	115
10	20
2	5
4	9
1	2
0	55
0	53
1	56
0	47
0	49
1	44
0	41
4	16
84	131
27	0
0	77
12	72
0	0
0	15
0	6
9	0
0	12
0	1
0	1
0	1
0	1
0	1
1	1
9	29
0	5
0	5
0	5
0	4
0	4
0	3
0	4
0	1
8	701
0	35
0	88
1	2
0	4
3	9
9	9
0	0
0	0
0	0
10	74
2	163
0	43
13	11
0	9
0	0
0	5
0	3
1	3
1	110
0	108
0	55
0	46
48	47
0	0
0	20
0	5
2	15
3	167
0	190
0	187
0	203
0	207
0	171
0	183
0	184
0	157
0	151
0	164
96	123
39	22
0	20
0	8
0	7
0	6
7	393
0	4
0	45
0	45
0	73
1	14
4	120
3	133
1	61
1	111
1	72
0	63
3	72
0	20
35	36
17	76
0	13
0	13
10	28
0	4
6	74
0	43
2	13
0	5
0	9
2	19
0	8
0	4
0	9
