UniqueCount	AmbigCount
0	211
0	13
1	205
2	55
0	204
0	79
2	205
39	0
1	0
0	102
9	260
1	221
0	0
2	0
7	0
14	6
0	6
1	0
10	0
0	0
4	0
2	0
7	0
1	1
0	1
68	70
1	70
0	0
0	0
0	0
1	0
131	0
826	2246
356	2243
253	0
296	0
312	0
33	3
0	60
0	25
1	1
0	54
0	60
0	1
1	14
0	54
0	32
0	25
1	0
96	1
0	1
0	270
0	558
39	235
0	315
0	270
0	558
0	315
5	221
20	52
10	52
1	98
0	92
1	84
0	95
0	1
3	88
4	95
2	66
0	28
3	92
0	19
0	17
0	48
0	60
2	1
0	0
2	1
0	0
9	5
9	170
0	6
0	1
1	170
14	111
0	0
0	328
121	103
0	58
4	0
5	323
14	263
0	22
0	48
0	15
5	56
1	213
3	222
9	804
1	519
0	835
1	143
16	40
0	44
0	33
0	1
0	4
2	1
221	1
2	151
4	402
1	494
2	435
0	483
2	511
0	61
8	523
4	51
2	21
1	80
23	73
1	75
0	223
0	213
0	233
0	223
0	209
12	132
0	219
0	1
2	72
11	64
0	61
104	0
36	50
0	153
19	62
0	201
2	281
3	39
1	60
27	73
0	205
17	100
0	326
23	154
0	351
0	180
2	284
0	393
0	92
0	361
10	238
0	144
0	382
0	124
0	111
0	415
17	0
1	0
10	0
0	0
0	0
4	1
23	219
14	80
1	20
0	388
0	390
9	131
0	149
0	151
13	387
0	0
5	0
4	0
4	0
0	135
0	46
0	126
0	86
0	127
0	31
0	68
0	134
0	69
0	45
0	28
0	72
0	78
90	36
0	0
0	103
0	98
0	103
0	86
0	44
0	41
0	55
0	37
0	59
11	0
123	0
68	0
212	6157
1	6313
166	6064
0	1737
0	1626
210	5961
1	1507
0	1744
0	1619
0	630
0	842
0	558
0	584
0	868
0	635
0	838
0	850
0	580
0	845
0	653
141	0
38	0
0	80
0	81
0	82
0	83
105	0
130	0
2	0
1	0
0	0
0	0
0	0
0	29
8	77
0	103
1	0
0	26
0	100
15	1
6	171
13	171
0	0
26	30
0	30
0	223
0	44
0	244
0	241
0	34
0	31
1	205
0	220
0	62
0	0
5	43
1	26
0	17
2	21
0	15
0	64
35	1
0	7
0	0
6	4
0	4
0	0
167	0
69	75
2	75
26	54
2	0
0	0
0	15
0	18
0	93
0	28
0	53
0	89
0	5
0	24
1	54
2	0
0	0
0	129
0	113
0	119
0	121
3	50
0	119
0	117
0	131
7	116
0	7
0	286
3	98
8	394
0	155
47	85
3	85
3	0
4	730
0	7211
0	6844
1	870
36	490
7	0
0	7272
127	490
1	1032
0	6909
2	163
114	218
34	57
107	0
0	971
0	332
1	965
8	20
16	1582
2	1538
0	337
36	1078
4	21
0	586
1	1561
20	891
0	2
1	972
0	581
0	0
2	6
27	21
2	5
0	6
0	13
38	11
2	0
2	21
0	105
0	99
0	103
0	97
262	0
1	15
1	1
1	22
0	0
1	8
0	20
0	21
0	11
0	0
0	12
0	13
0	26
5	2
0	0
2	2
0	48
3	35
0	43
0	162
0	163
0	157
0	168
1	129
0	42
1	0
5	62
5	27
6	37
5	0
0	0
3	0
0	0
0	0
0	268
0	139
0	262
0	283
0	279
0	251
0	266
274	0
81	70
0	70
6	203
1	189
0	19
0	1
0	20
9	21
9	0
0	28
0	15
0	17
0	27
0	40
0	7
0	18
0	31
0	26
1	147
3	147
165	14
0	214
8	214
0	74
0	63
5	469
0	262
0	122
2	32
10	17
15	166
0	113
1	156
2	41
7	5
0	183
2	489
2	52
5	41
0	35
0	39
0	41
0	32
0	36
0	44
1	91
4	3
0	290
0	323
0	314
0	281
2	0
0	0
1	0
17	0
25	0
2	0
0	99
0	102
0	95
0	92
0	79
7	133
4	77
8	114
1	22
9	0
0	5
0	5
4	0
0	1
1	13
61	1
2	1
0	251
0	251
0	5
5	0
9	5
0	0
0	0
0	2
1	0
0	1
0	1
2	2
0	1
0	1
5	0
0	0
10	0
62	406
3	6
6	216
2	390
0	15
1	369
1	362
7	7
1	6
0	26
0	241
0	138
2	83
0	225
4	57
1	10
2	0
3	0
0	2
0	150
6	157
0	0
0	30
0	5
0	43
0	64
0	114
0	145
1	108
5	10
0	0
0	108
0	108
0	93
0	93
0	0
0	0
1	0
15	1
0	4
0	4
3	18
0	7
0	0
3	3
2	3
0	1
0	7
0	5
0	5
1	0
0	0
26	1
0	42
0	39
0	21
4	24
0	24
0	20
0	40
0	39
0	42
3	34
0	279
2	303
0	63
0	252
0	303
3	94
0	276
86	63
29	322
0	93
0	31
0	0
0	576
2	181
2	185
2	413
5	0
0	350
0	579
0	347
0	0
0	277
1	312
0	121
0	280
0	327
0	3
0	267
0	9
1	0
86	3
0	2
2	0
1	2
0	0
1	5
0	138
0	135
1	143
0	0
1	2
0	147
2	146
0	134
0	146
0	0
1	135
1	444
0	770
1	30
13	0
8	316
2	78
0	140
0	762
0	32
5	32
2	736
0	728
0	720
0	503
0	334
9	20
10	0
1	44
2	73
33	117
44	0
0	0
0	71
0	84
0	159
1	27
9	75
1	62
3	173
0	162
2	64
0	155
0	69
5	0
0	0
0	0
61	0
2	0
81	0
6	0
0	446
0	710
29	0
0	676
0	701
0	193
0	476
0	685
0	473
1	1
197	0
1	0
1	108
0	107
0	125
1	126
42	0
0	107
0	70
4	96
0	1
1	96
79	0
1	1
3	82
3	82
7	2
4	2
21	212
4	59
0	153
0	0
16	2
0	2
32	385
23	404
3	0
0	98
2	135
5	60
0	0
6	356
0	356
1	0
12	89
1	31
0	67
0	52
1	10
0	6
20	0
0	0
12	0
0	12
11	12
6	0
115	63
5	53
18	10
0	18
0	18
1	3
0	2
11	0
0	35
2	35
0	0
0	0
2	0
18	174
6	7
2	165
21	151
2	170
0	0
7	170
10	0
3	9
1	9
2	0
0	2
0	2
2	0
0	2
0	2
29	2
0	14
0	29
0	49
3	46
1	55
0	113
0	179
0	177
0	170
0	120
0	172
0	299
0	245
0	308
0	254
0	260
0	274
0	314
0	280
0	264
13	71
53	0
2	0
0	231
0	44
0	213
0	211
0	229
1	161
0	14
0	204
1	210
1	46
0	208
0	226
1	13
0	222
0	238
0	242
0	233
0	4
0	100
0	41
0	66
0	157
0	0
0	72
0	68
66	105
3	105
1	271
0	272
7	8
0	274
0	265
0	269
2	0
1	0
1	178
0	219
2	207
3	8
0	105
0	104
0	112
0	116
0	84
0	80
0	208
0	194
0	65
0	87
0	210
0	120
3	2
0	134
3	0
0	120
1	69
0	192
0	193
0	64
0	0
0	134
0	120
0	196
0	120
0	26
11	27
9	0
0	2
3	2
1	0
2	0
6	0
0	1
0	0
7	0
2	0
0	0
1	347
8	283
0	221
12	380
0	202
6	0
4	1
1	0
1	0
0	0
1	49
0	0
0	27
6	43
1	32
0	252
0	262
1	253
1	0
0	0
1	0
0	39
8	63
5	85
0	18
0	6
0	6
6	39
2	86
0	54
0	63
0	56
0	61
0	0
6	68
0	130
1	223
0	0
457	223
0	67
4	0
1	0
0	1
9	14
1	98
3	81
0	52
0	58
1	90
2	3
1	1
2	1
1	0
0	3
0	0
1	0
1	0
48	0
11	3
0	85
0	103
0	101
0	87
3	11
0	375
0	393
0	383
0	266
1	101
0	258
0	2
70	0
0	0
0	19
28	19
6	7
16	38
0	31
0	6
9	15
52	15
0	0
2	0
0	72
0	35
0	31
0	73
0	71
0	70
0	36
0	0
2	0
0	0
0	15
31	15
73	155
0	51
0	155
0	0
0	0
4	249
0	46
6	249
7	47
245	0
2	4
1	70
8	70
2	0
2	86
2	86
48	0
56	0
0	5
2	20
1	59
1	27
0	16
1	75
0	8
0	78
0	0
0	0
2	0
0	0
1	257
1	405
0	170
24	265
1	4
0	115
2	4
0	382
4	417
0	135
0	115
0	417
24	386
1	2
1	0
1	0
0	15
0	104
0	104
0	69
0	103
0	69
0	85
1	8
0	84
0	68
0	1079
0	1107
3	328
0	144
6	13
0	72
27	571
0	1104
58	391
0	1132
4	411
2	617
11	114
0	1088
0	1060
6	20
0	143
0	147
0	24
0	68
0	134
0	21
2	70
0	81
0	85
3	68
0	86
8	1
2	0
0	18
0	268
20	187
0	266
0	238
1	6
6	162
2	3
0	9
2	9
5	3
0	0
6	0
2	1
1	3
0	22
0	13
0	20
0	11
1	21
0	21
0	0
0	0
5	130
1	44
0	93
0	90
0	174
0	133
0	184
2	1
0	181
3	92
0	0
2	8
0	1
1	19
2	3
4	18
0	0
0	50
0	50
0	50
0	50
117	29
1	29
1	0
17	0
39	0
3	0
0	0
2	0
1	0
0	114
8	210
0	244
2	261
7	0
230	0
1	12
91	12
4	0
0	252
8	1085
0	278
53	1169
0	1127
0	149
11	1076
0	1072
13	0
1	23
0	23
87	0
0	0
113	0
12	0
15	0
0	45
0	58
0	88
0	223
5	49
0	236
490	292
7	185
159	63
184	124
4	693
3	632
0	714
0	292
18	632
100	0
38	0
15	0
13	0
0	0
0	1
3	1
5	399
1	655
0	621
0	648
2	662
1	82
0	627
0	621
0	600
13	0
69	1
16	1
104	0
0	84
0	68
5	84
0	68
7	39
6	51
0	74
0	73
0	114
0	107
13	0
0	131
3	632
0	650
4	650
0	497
5	142
0	142
14	0
0	0
2	0
0	45
6	158
0	1
8	26
6	143
3	85
1	0
3	224
0	133
9	218
6	0
0	907
0	893
0	903
0	885
0	899
0	959
0	949
0	13
0	13
104	0
12	12
0	35
14	11
1	5
8	35
19	0
2	0
0	3
0	3
0	2
0	2
0	409
89	409
35	0
0	193
0	163
0	258
0	1
0	164
2	8
4	213
0	366
1	203
1	0
1	10
0	112
2	226
0	367
0	58
0	0
1	0
1	0
1	0
4	0
0	0
9	0
1	186
0	697
0	738
0	592
0	626
0	667
0	691
0	626
0	586
0	198
14	156
6	189
7	198
12	13
3	13
1	0
0	249
0	246
0	75
0	240
0	5
0	257
0	254
14	2
0	92
0	636
2	627
0	622
0	94
0	86
0	632
0	624
0	626
2	1
0	0
2	0
2	0
9	0
0	54
0	154
0	265
19	264
0	219
7	5
5	0
0	0
1	0
5	3
0	2
0	0
0	1
0	3
0	0
4	0
0	0
0	0
1	39
0	554
0	12
0	52
0	617
0	524
0	436
0	12
0	587
7	510
0	381
3	0
13	0
0	196
1	176
0	311
0	214
0	214
14	80
0	311
0	196
0	0
26	0
0	104
1	162
0	97
1	158
0	160
0	173
8	50
0	1
1	2
7	11
0	3
1	1
15	1429
0	1517
0	74
17	1082
11	319
3	1434
9	869
0	1507
0	0
0	0
1	0
2	7
17	7
50	0
4	18
4	5
2	0
1	24
0	600
0	612
3	606
1	38
0	533
0	351
2	606
0	0
0	38
0	0
1	63
21	63
69	0
22	54
1	54
5	0
1	0
0	250
14	106
1	236
0	46
0	0
3	158
1	0
1	85
69	89
0	27
0	32
7	27
0	25
0	24
0	30
0	31
0	31
0	147
0	153
0	164
0	9
0	136
52	0
4	0
0	422
0	471
0	3
0	422
12	471
0	60
0	38
0	86
0	100
0	19
0	99
0	59
1	25
0	59
0	55
138	55
1	0
0	0
2	0
1	0
2	0
3	242
0	30
0	39
1	2
0	2
0	9
0	211
1	233
0	131
0	1
0	76
0	121
0	123
5	43
0	113
0	392
0	131
0	400
1	22
0	107
2	387
0	229
0	139
0	115
2	0
12	0
1	0
5	291
2	56
0	143
0	345
3	268
0	1
3	49
0	146
0	1
0	236
0	293
0	138
2	307
0	9
0	0
0	135
1	0
0	0
1	0
0	26
2	52
44	77
0	77
115	0
11	15
6	39
0	14
4	39
5	37
7	1
0	0
0	1
3	9
3	5
1	46
8	55
0	6
0	5
0	1
4	48
0	10
0	5
4	15
0	13
0	0
0	0
0	151
0	164
0	133
2	4
0	137
0	160
0	147
0	10
6	18
0	2
0	1
0	22
0	2
3	14
0	21
0	23
0	15
0	35
0	17
0	9
0	36
0	0
0	0
8	0
0	0
9	544
4	490
1	1063
1	104
0	1146
0	0
2	0
12	0
1	0
0	0
0	74
0	13
0	70
0	42
0	30
0	43
0	12
0	47
0	91
0	9
1	1
3	15
25	16
0	0
0	0
2	0
0	272
0	262
1	33
0	38
0	84
0	12
2	3
0	61
0	1
3	181
0	121
0	309
0	40
0	77
0	299
1	39
0	0
2	0
29	64
0	120
0	152
5	18
8	2
2	66
0	26
0	57
214	0
3	0
224	0
0	254
0	126
0	287
0	93
0	168
3	29
3	13
0	1
9	0
1	250
1	154
1	262
1	255
0	79
2	12
1	1
2	11
0	5
2	7
2	5
2	2
0	16
0	10
0	15
3	2
0	0
22	0
0	0
0	0
0	0
0	0
13	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
28	0
41	0
10	3
1	2
0	179
22	32
0	174
0	105
0	174
0	110
2	25
0	4
0	0
0	0
0	1
0	3
3	0
2	193
1	168
9	144
0	0
0	193
6	0
0	0
1	0
0	0
3	0
0	24
5	16
16	23
0	0
2	10
0	10
1	11
1	11
0	136
1	103
0	143
8	0
2	0
27	0
0	0
2	25
59	25
1	0
0	0
12	1
0	1
9	0
1	0
12	0
11	0
0	0
3	0
1	0
0	78
0	52
0	116
0	84
3	58
0	138
0	84
5	4
0	82
0	106
0	33
0	50
1	0
12	0
1	0
0	123
0	271
0	149
0	13
1	92
0	276
0	307
0	308
0	277
0	291
0	291
0	271
1	283
0	0
25	109
25	49
1	79
1	12
2	12
16	0
27	0
1	43
7	1
1	4
2	47
0	1
2	51
0	57
2	57
12	1
7	23
0	117
12	35
0	334
0	196
0	608
0	524
0	394
10	149
0	320
0	418
3	35
9	0
16	14
4	0
0	0
8	0
0	189
24	108
0	56
0	157
1	66
0	57
1	168
0	65
1	0
3	0
112	0
2	0
0	55
0	52
1	30
0	38
0	61
2	52
15	104
1	0
4	0
1	0
0	0
0	212
3	1
6	193
0	110
0	302
0	316
0	33
0	8
0	239
1	87
2	0
0	53
1	3
0	20
0	96
1	0
0	0
3	0
0	0
0	0
0	28
3	28
0	443
0	24
1	3
5	247
0	55
0	426
0	408
3	385
3	0
2	0
2	0
0	42
7	42
1	13
0	35
1	6
1	38
1	0
5	51
4	51
0	0
0	0
0	0
2	0
2	0
0	0
148	0
0	337
0	346
0	276
1	272
0	306
0	265
0	39
0	294
2	34
0	334
0	0
0	0
6	0
2	0
45	152
2	115
7	37
15	201
21	201
2	26
19	411
0	388
0	22
2	0
0	0
116	0
2	0
1	0
0	0
4	0
0	95
0	111
0	71
1	67
2	103
0	56
0	1
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	254
7	418
52	702
1	248
96	1092
33	1084
13	636
8	1
0	1
18	1
0	8
5	652
0	370
217	637
5	108
15	9
0	125
11	0
0	76
1	76
9	0
0	0
0	0
0	0
18	7
1	0
0	45
0	105
0	12
0	111
99	0
4	71
106	78
1	0
24	0
2	3
0	3
0	0
3	0
0	0
2	0
0	0
0	25
4	229
0	15
0	38
0	229
3	146
1	190
0	0
0	55
0	81
0	119
5	2
1	154
0	159
0	156
0	155
1	0
0	69
0	3
0	147
1	372
0	154
0	141
0	380
2	36
0	384
0	391
9	254
0	31
5	379
0	162
6	141
0	31
0	0
0	114
0	90
6	114
1	97
7	1
0	0
0	0
0	133
13	125
5	137
0	184
3	186
2	39
2	12
0	41
0	13
0	676
11	670
17	290
68	547
17	966
1	624
0	6
0	6
0	7
0	7
37	10
2	0
3	888
61	888
58	232
1	232
24	1
8	25
0	32
0	26
0	186
0	3
0	145
0	186
16	0
0	60
0	70
1	62
0	45
2	132
0	0
0	0
20	0
1	0
3	18
2	81
1	153
15	148
1	105
1	258
0	16
36	363
5	66
10	39
0	42
29	2
2	0
1	140
0	372
2	1
22	445
44	0
11	0
0	14
10	14
25	0
4	0
0	167
0	115
6	118
0	196
3	39
1	1
1	142
0	131
0	23
1	0
0	142
0	53
0	145
1	59
2	0
0	0
2	1
1	1
0	0
1	94
0	108
6	108
2	28
2	79
0	108
0	65
3	5
0	94
5	8
8	30
4	108
0	0
6	0
0	0
174	29
0	103
0	171
0	111
0	48
0	166
0	116
43	83
27	133
48	50
0	1
0	0
0	0
0	0
1	0
0	0
1	1
0	15
0	21
132	21
1	105
14	44
0	32
0	155
0	7
1	42
0	145
14	224
43	224
11	0
85	0
1	0
8	66
0	267
1	163
2	65
0	54
0	251
0	195
3	540
1	476
0	550
0	525
0	270
1	494
0	547
0	463
0	12
0	572
2	229
0	606
84	606
0	0
2	40
3	1
0	53
7	47
2	1
1	55
0	0
2	2
0	214
0	130
0	110
0	118
0	138
0	0
0	54
0	102
2	43
1	58
0	8
0	81
0	206
0	187
0	179
0	0
3	0
0	0
0	4
0	1
0	2
2	5
0	0
1	5
0	6
0	0
4	38
1	107
0	107
0	96
2	75
10	64
1	0
17	9
0	6081
0	3938
0	4336
0	5694
0	3910
0	5946
0	6088
4	46
116	2171
0	6068
0	4329
0	1765
0	5939
0	4308
0	2151
56	4725
0	3931
10	554
0	5686
0	6060
0	5
2	32
0	41
0	2
1	7
1	12
0	45
3	35
3	8
3	21
0	45
0	41
23	3
0	3
2	0
0	0
0	0
0	0
3	0
0	0
3	11
1	11
2	11
0	35
1	1
1	203
0	199
3	218
2	30
0	216
0	203
0	0
6	550
0	0
17	550
2	381
3	0
0	0
2	41
1	41
171	0
0	207
2	202
0	106
0	91
1	31
1	134
1	11
0	11
0	2
4	0
10	0
1	1
0	1
19	0
19	0
1	0
0	0
2	950
0	943
0	1588
0	920
0	963
0	950
0	1595
7	0
2	0
0	0
0	32
48	32
2	0
2	0
0	0
1	0
0	63
0	73
0	71
0	75
0	61
0	59
3	0
80	27
0	27
219	553
0	553
0	0
0	0
0	0
5	366
0	57
0	19
0	398
0	322
2	0
0	168
13	448
0	157
0	450
0	461
0	500
0	461
43	21
0	1
0	255
2	202
0	249
1	236
21	0
0	0
0	0
2	0
0	0
5	324
0	897
1	1016
0	629
0	559
1	839
1	546
0	1104
0	0
0	0
0	0
3	0
0	0
1	92
2	77
1	15
6	0
1	0
0	0
0	9
4	9
7	30
6	30
6	0
3	6
3	56
0	19
0	44
4	2
0	31
0	6
1	6
0	1
0	1
0	6
0	13
0	2
0	1
0	4
0	2
3	1
1	0
0	162
0	162
0	111
0	111
13	0
0	203
0	211
0	4
0	202
1	27
2	213
0	106
6	91
0	173
0	194
0	15
0	0
0	0
68	0
1	0
0	0
0	0
1	0
0	10
4	21
0	21
0	1
0	10
0	0
2	0
21	0
0	29
3	28
0	3
18	51
0	51
5	0
1	0
7	1482
0	1607
5	84
0	906
4	470
0	504
1	197
0	1295
0	1602
0	1
7	575
9	34
1	1
11	150
0	617
913	0
0	60
0	5
3	55
0	58
0	63
0	4
1	63
3	5
0	0
51	209
1	209
6	124
4	2
0	0
0	135
59	135
0	0
0	170
0	63
7	92
0	170
0	69
4	44
0	170
0	170
0	937
3	229
1	949
7	925
0	965
0	0
9	0
1	0
0	0
40	1
0	0
30	22
27	22
17	0
1	4
0	4
0	1
0	0
0	0
0	0
3	7
0	80
0	88
0	54
4	2
0	47
5	4
0	95
0	100
5	16
0	108
0	54
0	72
0	61
0	115
0	92
4	29
2	29
0	50
0	66
13	76
1	76
0	28
0	0
93	1227
1	519
0	7
8	1165
0	132
3	204
0	45
2	63
3	0
0	113
0	15
0	114
1	147
1	76
0	277
0	276
0	435
0	445
0	433
0	93
0	417
0	426
0	27
0	2
2	27
3	54
0	0
14	83
0	75
0	81
1	73
0	22
1	0
0	0
0	581
3	299
0	1020
1	1063
1	159
1	485
0	276
0	1087
0	0
1	683
0	0
24	72
5	72
1	5
1	10
1	163
5	137
4	185
8	32
0	214
1	60
9	54
118	0
50	0
7	470
0	453
4	424
1	426
0	452
0	5
0	16
1	3
1	415
0	0
3	0
1	0
26	0
0	143
0	161
0	136
0	154
1	59
0	0
0	1449
0	1162
2	1218
0	935
0	674
1	804
4	1176
0	1200
0	90
6	3
1	11
1	11
3	2
0	193
0	192
0	20
49	193
0	23
0	78
1	2
3	0
0	52
0	53
0	45
21	38
0	38
0	0
4	1
6	19
0	87
0	97
3	22
0	83
0	93
7	57
2	2
0	11
0	17
11	28
8	0
1	0
0	353
0	322
0	347
0	0
0	0
0	0
0	350
0	29
0	356
0	328
0	2
0	325
0	57
0	0
0	0
7	0
7	3
0	0
1	3
20	0
0	0
0	0
1	0
1	0
0	442
0	439
0	357
0	392
0	75
31	0
0	28
0	187
0	394
0	474
0	360
0	52
0	8
0	411
0	471
1	392
0	154
0	108
0	155
8	310
0	441
63	0
4	0
39	0
26	0
0	8
2	8
0	0
1	0
10	0
1	31
0	186
0	184
1	7
0	197
2	191
2	193
5	112
2	191
1	0
0	0
0	2
2	2
1	2
8	26
0	107
8	105
2	102
3	0
0	0
4	0
14	0
0	260
0	324
0	323
0	316
0	316
0	311
0	267
0	319
0	268
0	260
6	36
29	0
6	3
8	14
2	29
3	29
0	203
4	0
0	197
0	199
0	193
1	126
1	0
9	6
102	0
0	236
0	629
0	179
0	489
1	43
0	487
0	788
13	818
1	0
0	0
0	46
0	63
11	109
2	205
0	223
0	1
92	427
1	2
0	122
1	122
5	0
0	22
55	171
1	149
9	0
12	266
0	194
0	2
0	331
0	237
3	28
89	139
0	59
0	112
0	5
0	3
26	3
1	140
1	211
1	29
0	0
0	211
1	209
104	68
1	68
51	68
5	11
1	2
2	71
0	6
2	70
0	33
1	1
0	2
1	10
6	4243
10	3994
0	3801
9	2
0	7
0	0
0	7
51	78
278	78
392	0
0	60
0	70
0	69
59	0
2	0
25	0
88	0
16	1
370	0
105	0
2	0
0	0
0	0
27	0
1	0
0	494
42	644
7	492
0	515
7	158
0	236
3	5
3	158
1	127
9	32
1	0
2	0
6	0
0	0
5	11
1	120
1	31
0	171
0	7
0	157
0	147
0	133
0	0
2	235
0	293
0	438
0	3
0	474
29	311
3	328
0	619
23	414
23	46
2	24
1	0
0	107
1	85
4	104
0	89
5	99
0	109
120	0
4	0
1	0
1	0
0	0
0	0
6	563
0	1759
146	563
82	2353
45	488
0	1698
38	2872
0	209
306	0
34	225
9	225
5	0
0	80
1	24
54	189
1	181
15	7
0	127
0	11
0	0
0	155
0	154
0	2
0	152
0	54
3	0
0	45
2	35
0	153
0	92
8	136
0	58
1	139
0	62
2	0
0	140
2	137
7	0
0	74
0	37
0	61
2	159
0	234
0	247
0	159
0	208
3	0
7	0
12	0
0	115
0	122
0	122
0	122
10	104
1	25
2	30
4	79
0	0
11	10
0	93
0	3
3	301
0	270
6	297
4	301
8	103
8	307
13	300
4	1
0	1
1	0
7	0
0	0
2	24
66	203
7	56
4	139
4	8
1	329
2	85
22	260
0	305
0	321
0	115
1	203
8	345
5	263
1	0
0	76
5	172
0	275
0	116
7	263
0	264
2	0
0	12
2	265
42	1
0	72
0	74
0	73
7	26
0	75
0	0
20	0
0	0
2	0
3	159
0	133
0	130
3	70
0	24
0	153
0	5
0	30
0	36
0	12
0	157
0	130
0	5
0	164
0	145
3	0
0	3
0	2
5	4
0	0
1	0
3	0
0	266
12	46
1	233
5	44
0	780
5	736
1	234
0	773
0	40
0	323
10	729
2	637
2	622
0	8
0	645
4	620
0	754
13	297
2	90
1	0
11	341
88	0
4	80
5	83
0	87
4	180
2	139
539	181
4	11
0	0
0	10
0	1
29	1354
0	1354
3	0
0	0
0	50
1	69
5	65
1	0
3	0
0	5
0	0
0	51
2	49
0	0
0	0
0	18
0	95
0	56
2	1
0	35
0	70
0	91
0	92
0	57
0	53
0	94
0	16
0	92
0	5
0	0
0	0
0	0
0	4
71	4
1	0
1	0
0	0
1	0
0	0
313	0
64	0
0	7
175	126
16	438
2	0
0	149
10	438
0	95
27	125
0	0
0	143
0	726
3	696
2	744
12	772
1	760
6	441
12	441
65	0
0	486
0	0
0	45
0	445
0	50
0	492
0	9
0	454
0	458
11	23
0	460
0	451
0	0
0	1
0	1
0	0
0	0
0	1
137	34
0	34
6	0
637	0
26	0
25	0
477	0
0	56
4	56
0	12
1	13
9	4
1	178
0	245
2	243
0	247
12	148
0	243
8	65
8	80
8	194
10	3
49	0
2	0
0	105
1	28
0	77
3	127
0	113
0	73
0	85
0	133
0	105
4	25
1	0
0	1
2	1
8	14
0	14
3	3
0	288
1	0
1	19
0	170
0	366
0	162
0	336
3	311
0	273
0	303
106	0
1	0
0	0
0	0
1	2
0	124
0	70
0	87
0	53
18	0
0	0
1	0
3	0
1	3
1	0
5	0
2	475
2	507
2	23
1	26
93	144
6	464
0	0
2	3
1	3
1	0
0	0
0	38
0	39
1	1
0	36
0	36
2	35
0	67
0	35
0	77
2	29
1	71
0	74
2	0
0	0
0	0
12	11
0	25
0	53
5	20
1	68
0	24
7	114
0	56
0	34
0	53
0	75
3	56
0	34
0	75
0	71
0	56
0	4
0	79
0	52
3	47
0	38
0	59
0	55
0	5
0	0
1	0
1	0
96	0
7	40
0	40
0	1083
0	1089
109	22
0	1080
0	22
0	1086
0	109
0	115
6	978
24	0
116	0
3	42
231	344
1	347
1	0
1	0
137	0
1	34
1	227
0	272
2	239
0	276
32	312
2	85
0	0
22	0
9	0
1	33
0	159
0	175
0	139
0	123
0	86
0	196
0	173
0	204
0	94
0	181
5	0
13	2
5	2
2	0
41	0
2	0
0	0
12	0
2	3
2	3
2	1
56	1
0	0
1	0
44	2
26	0
0	0
0	0
49	0
14	31
0	77
0	102
70	121
0	4
3	0
51	0
0	7
0	7
0	0
0	8
1	0
0	8
0	11
0	0
0	11
1	0
0	0
0	0
0	0
3	0
14	49
2	2
7	51
18	2
18	2
17	0
0	94
3	2
0	95
5	61
0	156
0	155
18	31
4	1
0	28
3	25
1	25
0	25
309	0
11	0
1	0
2	1
11	75
0	21
2	27
3	2
0	5
2	31
12	22
0	4
0	6
6	7
0	39
1	22
0	3
0	74
0	4
2	27
5	0
1	0
0	0
0	20
8	75
5	29
7	85
0	15
0	29
0	0
9	2
0	0
1	222
0	78
3	305
6	303
2	70
1	0
0	0
4	24
0	24
0	0
16	109
2	85
1	11
2	8
0	125
0	126
4	116
2	0
3	0
1	80
15	325
29	232
3	265
6	77
2	47
1	7
7	149
0	0
1	0
0	139
2	179
0	122
14	157
0	22
13	41
0	149
2	117
5	251
2	67
37	186
0	20
0	246
1	207
2	0
0	219
0	0
1	0
0	0
1	19
0	22
0	7
1	2
1	1
0	3
33	4
2	0
1	0
0	0
0	6
6	1
0	42
0	21
0	14
4	30
2	23
4	42
0	18
0	0
0	167
0	166
0	81
3	0
0	137
0	72
0	111
0	110
0	78
0	49
0	158
3	11
2	69
4	23
0	80
0	0
1	0
0	0
2	0
0	3
1	3
0	0
6	57
0	5
2	55
1	38
0	14
5	14
0	0
1	8
0	6
0	9
0	12
6	26
2	26
0	0
3	0
3	0
3	0
2	0
0	0
3	1
2	0
0	66
0	239
0	237
0	110
0	238
0	67
4	13
0	236
1	0
2	0
0	198
0	65
0	68
0	1
0	69
4	0
0	0
0	0
3	3
0	3
0	0
0	0
0	559
1	17
0	585
2	100
0	3
0	573
0	12
0	571
6	95
0	48
1	15
1	471
0	460
0	481
1	155
0	576
1	554
1	19
0	0
2	170
2	133
0	198
1	79
0	153
0	198
0	202
0	0
1	0
0	180
3	36
2	161
1	130
0	7
0	55
0	159
0	75
2	0
0	0
1033	17
419	2103
0	11
4	2097
4	0
0	0
0	0
0	0
80	0
2	0
3	119
21	119
0	5
0	6
0	7
0	4
10	88
1	12
0	4
6	12
7	86
2	8
0	1
0	0
2	0
0	0
0	2
0	2
2	53
1	53
0	7
0	4
0	0
0	0
48	43
12	43
1	0
9	2
0	72
0	370
13	428
0	194
0	0
4	183
0	0
0	0
1	0
1	0
0	1
6	0
3	121
1	62
0	204
0	164
2	162
0	132
1	63
0	134
0	120
0	118
0	44
2	144
2	144
0	1
0	16
2	27
1	13
1	26
1	81
0	2
11	80
1	3
0	30
0	50
0	15
9	5
0	13
0	24
8	6
1	205
8	18
0	75
2	318
1	197
16	83
10	38
7	217
9	68
1	1
0	250
0	261
0	278
0	296
0	238
0	243
0	309
0	162
