UniqueCount	AmbigCount
4	13
0	0
4	466
0	381
28	155
0	155
5	46
1	13
6	0
29	13
5	0
0	0
0	0
53	0
11	1
6	0
5	0
1	0
4	0
0	0
0	0
0	32
0	665
0	750
1	563
0	8
1	10
0	95
9	550
0	180
0	0
5	8
0	8
6	0
20	0
0	1
7	1
20	0
2	0
4	0
8	0
30	0
2	382
1	382
1	0
0	285
0	659
8	618
0	22
0	637
0	681
0	139
3	261
0	464
0	448
1	617
1	199
0	1
2	220
2	212
0	207
1	95
96	7
7	7
1	0
7	0
3	0
0	0
6	0
0	0
3	0
6	0
0	0
16	0
14	0
0	0
1	0
2	0
18	9
2	8
2	1
1	0
2	0
0	1
0	0
2	4
0	3
1	3
0	0
4	8
0	3
0	1
0	1
0	8
1	5
0	2
0	3
0	1
0	1
1	8
2	3
0	7
0	0
0	4
0	0
0	2
1	10
0	1
0	1
0	9
1	0
2	0
1	382
26	382
0	0
4	0
11	0
2	0
121	0
8	134
0	5
100	69
12	338
5	43
7	47
2	12
38	2
7	174
18	257
1	84
0	338
9	196
6	187
10	15
36	134
0	4
6	13
25	68
15	0
10	80
0	11
4	85
2	57
0	1
2	0
0	0
44	0
1	10
18	10
0	0
19	0
0	0
1	0
0	17
0	17
0	90
3	36
0	4
0	92
2	89
0	1
0	1
0	204
37	204
7	0
14	0
1	0
2	0
27	0
2	2
0	2
44	0
13	0
115	0
0	201
2	201
0	201
3	16
1	16
0	174
0	173
0	173
8	1
0	172
9	184
6	184
0	2
0	2
0	2
0	2
0	2
0	185
0	174
0	341
0	192
0	332
0	334
0	319
3	316
0	199
0	338
0	338
0	192
0	331
0	329
0	0
16	0
0	0
5	0
0	1
0	0
0	80
34	80
2	0
7	0
0	0
7	0
0	10
0	10
1	0
0	0
0	0
1	0
43	0
3	1
7	1
0	0
3	106
0	113
18	51
28	40
1	33
0	2
2	0
5	0
2	0
4	5
1	6
2	3
1	0
2	2
10	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	522
0	142
0	521
0	548
0	265
0	289
0	547
0	0
0	497
0	523
0	606
39	0
6	372
1	619
0	607
0	594
0	595
2	0
0	0
0	0
0	497
1	199
0	557
0	554
0	27
3	614
1	1
32	0
0	0
9	0
2	0
0	0
0	0
0	0
6	4
3	4
10	0
2	0
7	0
0	41
1	60
6	60
0	1
0	704
0	159
0	682
0	629
1	4
3	14
0	683
0	607
2	18
0	86
0	705
12	1
0	2
1	0
13	0
9	0
94	0
29	299
1	347
62	271
4	62
157	95
1	95
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	1
0	1
5	23
0	4
4	26
45	0
0	1
16	42
0	66
0	1
1	74
0	8
6	8
1	0
0	2
0	597
0	332
0	524
0	615
0	2
0	417
0	506
0	592
0	506
3	324
0	564
0	546
0	541
0	789
0	790
0	789
2	788
0	790
0	788
0	789
0	790
0	789
0	789
9643	792
0	790
19	0
1	0
0	130
0	0
0	124
1	1
0	131
0	72
0	125
1	23
1	250
0	1
140	250
9	0
0	0
0	0
2	0
8	0
5	132
3	132
0	1
0	3
0	4
0	302
0	7
0	590
0	574
0	297
0	579
1	31
0	595
11	573
2	103
28	0
1	0
1	0
0	288
2	182
0	349
0	621
0	11
10	380
1	19
0	264
0	0
2	0
0	15
3	15
219	0
0	422
0	432
0	409
0	293
0	419
0	287
0	300
0	280
36	4
61	5
2	0
2	0
6	0
8	0
1	0
1	0
9	3
0	3
16	0
0	0
6	5
34	175
12	111
20	175
11	169
0	186
0	393
2	492
0	87
1	48
1	0
0	0
4	0
0	220
0	4
6	58
0	342
0	138
0	260
0	0
2	0
0	0
4	0
1	0
0	1
1	1
0	0
10	0
4	0
9	0
0	0
1	0
4	0
0	0
1	0
12	0
0	0
10	0
0	0
3	0
0	0
0	0
3	0
4	0
1	0
1	0
0	0
1	0
5	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
4	0
1	1
1	0
0	0
0	0
0	0
3	0
3	0
5	0
13	0
2	0
5	0
3	0
4	0
7	0
5	0
2	0
0	0
0	1
0	7
2	7
5	0
9	0
0	0
1	1
0	0
0	0
1	0
0	0
7	0
9	0
4	0
1	0
1	0
3	0
0	0
1	0
1	2
1	0
2	0
3	0
2	0
1	0
0	0
9	0
0	0
2	0
0	0
0	6
0	6
0	6
1	0
3	0
0	0
0	0
7	0
2	0
0	0
2	0
2	0
0	1
0	0
1	0
0	0
2	4
1	0
6	0
2	0
8	0
3	0
0	0
0	0
0	0
0	0
1	7
2	7
1	0
0	0
0	0
0	0
0	0
3	0
8	0
1	0
0	0
1	0
1	0
3	0
8	0
7	0
5	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
5	0
3	0
1	0
8	0
0	0
2	12
4	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
2	0
2	0
4	0
3	0
6	0
11	0
0	0
2	2
0	0
1	0
9	0
6	12
1	12
2	0
0	2
1	2
5	0
2	0
7	0
2	0
1	0
0	0
1	0
5	0
3	0
13	0
1	0
3	0
0	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
7	0
2	0
1	0
0	0
2	0
1	2
0	2
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
4	0
2	0
5	0
0	0
0	0
3	0
1	0
7	0
0	0
1	0
1	0
8	0
1	0
2	0
0	0
1	0
0	0
1	2
1	2
0	0
8	0
1	0
9	0
2	0
1	0
1	0
17	0
3	0
1	0
0	0
2	4
1	0
0	0
0	0
2	1
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
6	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
6	0
2	0
0	0
0	0
6	0
3	0
7	0
0	0
3	0
3	0
1	0
0	0
11	0
1	0
0	2
1	2
3	2
1	2
3	0
6	0
1	0
0	0
0	6
15	12
0	6
3	0
2	0
0	0
8	0
4	6
6	6
3	0
17	3
1	3
4	1
26	0
1	0
0	0
40	4
0	4
3	0
8	0
3	0
0	3
3	3
0	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
3	2
1	1
0	0
0	0
1	0
0	0
0	0
15	0
28	0
2	0
0	0
17	0
2	0
3	0
0	3
0	0
1	3
1	0
8	0
0	0
6	0
24	0
8	0
2	0
0	5
0	5
0	5
1	0
0	1
0	1
1	0
15	0
4	0
10	0
17	0
1	5
0	2
0	11
3	11
1	0
0	0
0	0
1	0
0	0
0	0
8	0
0	33
0	33
1	33
1	17
0	3
3	3
9	0
4	0
11	0
8	0
1	0
3	1
2	0
1	0
9	1
1	1
3	0
0	0
9	0
3	0
0	0
2	0
1	0
2	0
4	0
1	9
0	9
0	4
7	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
8	3
7	0
8	0
0	2
0	2
0	1
7	0
1	1
10	0
4	0
9	0
1	0
1	0
0	0
2	0
0	25
0	25
0	25
0	0
8	0
0	0
0	0
0	0
5	10
0	0
5	0
1	3
14	3
1	2
2	5
0	5
0	0
2	0
5	0
1	0
0	2
0	2
0	0
0	0
0	0
2	0
2	0
5	2
0	0
3	36
0	36
5	13
0	13
3	0
8	0
10	0
0	7
0	7
0	7
14	0
2	0
0	2
0	2
0	1
0	3
2	1
0	3
0	0
30	0
0	3
0	3
9	0
8	0
0	0
0	0
1	0
2	0
31	0
2	0
8	5
1	5
0	0
0	0
14	0
5	0
47	0
18	0
1	3
0	3
5	2
0	0
1	0
0	0
0	3
0	3
0	0
0	0
18	0
3	0
0	0
0	0
7	0
0	0
3	0
1	0
2	0
27	0
5	0
11	0
2	1
1	1
0	0
1	0
0	0
0	2
13	2
0	0
32	0
0	0
1	2
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
51	4
1	0
4	8
1	8
24	0
2	0
6	0
0	0
1	0
1	0
0	0
0	3
3	3
8	0
7	0
0	0
0	0
0	0
4	0
8	0
12	0
10	0
7	0
0	9
1	9
5	3
6	0
2	0
0	2
0	2
4	0
1	0
1	0
4	9
4	9
4	0
1	7
0	7
4	0
0	3
1	3
0	0
1	0
1	9
3	2
0	6
4	8
0	1
0	1
0	1
0	0
1	4
0	1
1	6
0	5
1	0
0	0
0	0
2	6
0	6
31	0
6	0
0	0
1	0
9	0
2	2
0	2
7	0
0	0
0	0
0	0
14	0
3	0
5	0
1	0
3	4
0	4
0	0
1	0
1	0
0	0
0	0
0	0
9	0
0	70
1	70
0	70
1	70
0	32
1	1
1	0
0	1
4	0
5	0
1	0
3	0
3	0
7	0
17	0
0	4
10	4
5	0
0	18
1	5
1	25
3	25
2	0
0	0
0	0
0	0
0	0
24	0
6	0
19	0
0	0
4	0
1	0
0	4
0	1
0	0
1	2
1	0
2	0
0	87
106	111
5	0
1	0
0	0
3	0
0	0
4	0
1	0
0	0
17	0
19	0
33	0
25	0
5	0
0	0
0	0
0	0
0	0
2	0
10	0
137	0
0	0
1	0
0	0
0	0
24	0
5	0
4	0
3	0
24	2
4	2
18	0
8	0
1	0
0	1
2	1
2	0
0	0
1	0
1	0
0	0
4	3
0	3
0	4
0	0
0	4
0	0
4	0
6	6
0	0
0	0
13	0
1	1
2	0
4	0
1	5
0	5
1	0
0	0
2	0
0	0
1	9
0	1
0	0
5	1
6	0
4	0
0	2
0	2
0	0
0	0
0	0
2	0
0	1
1	1
7	0
1	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
1	0
9	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
5	0
14	6
5	11
2	11
0	0
0	0
0	2
0	2
0	0
0	0
4	0
26	0
2	0
0	0
0	0
0	0
0	0
11	5
0	5
0	0
0	0
0	0
2	0
8	0
2	0
1	0
0	2
0	2
1	0
6	0
21	0
9	0
2	0
0	0
3	0
3	1
0	0
12	612
3	0
1	0
1	0
0	0
0	3
9	3
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
4	0
2	0
1	0
0	0
6	0
2	0
1	0
5	0
0	0
1	0
1	0
4	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
15	0
3	0
7	0
1	0
0	1
6	1
2	0
0	0
4	0
0	0
0	0
0	0
12	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
1	0
5	0
1	0
1	0
8	0
1	0
0	0
3	0
3	0
0	2
0	2
0	2
1	0
2	0
4	0
0	1
2	1
3	0
4	0
6	0
0	0
0	3
0	3
0	0
2	0
3	0
15	0
8	0
3	0
0	1
1	1
1	0
1	0
2	0
1	0
2	0
13	0
1	0
6	0
1	1
2	1
0	0
2	0
1	0
1	0
8	0
9	0
5	0
0	1
2	1
0	0
0	0
0	0
4	0
9	0
4	0
1	0
5	0
1	0
3	0
13	0
2	0
4	1
1	0
1	0
4	0
25	0
0	0
0	0
0	0
13	0
7	1
0	1
4	0
3	0
11	0
1	0
0	5
0	5
3	0
2	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
1	2
4	2
17	0
0	0
5	0
2	17
21	17
2	0
3	0
0	0
11	0
1	0
2	0
3	0
0	0
1	0
8	0
0	0
1	1
0	1
2	1
10	0
0	0
4	0
1	0
0	0
0	0
1	0
2	4
0	0
2	0
0	7
2	7
0	7
7	0
5	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	1
0	1
0	1
0	0
0	0
11	0
2	0
6	0
11	0
0	0
1	0
10	0
2	0
2	0
0	3
0	3
3	0
0	0
0	0
1	0
9	22
2	22
0	0
0	3
6	0
7	0
7	0
1	0
0	0
2	0
1	0
8	0
2	0
0	0
12	1
10	0
2	0
0	0
2	0
1	0
4	0
7	0
0	0
1	3
2	3
6	3
6	0
9	0
4	0
1	0
2	0
0	0
0	0
5	0
5	0
0	0
5	0
0	0
3	0
6	0
5	1
2	0
1	0
2	0
2	0
5	0
1	0
2	0
5	0
1	5
0	7
0	3
25	0
17	0
1	0
0	0
0	6
4	6
0	1
0	0
11	0
2	0
0	0
0	0
5	0
0	4
12	5
1	3
2	3
0	0
0	0
1	0
0	0
5	0
23	0
0	0
2	0
0	0
0	0
0	2
0	2
2	1
0	1
23	0
9	0
2	2
4	3
0	3
0	3
6	0
0	0
2	0
4	0
6	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
9	0
1	0
4	0
1	0
0	0
0	0
3	0
4	0
7	0
5	0
17	0
0	0
13	0
1	9
0	10
0	10
0	9
0	10
0	0
5	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
5	0
5	0
1	0
3	0
4	2
1	0
1	0
4	0
9	0
3	0
10	0
1	0
3	0
0	3
1	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	5
1	5
11	0
5	0
0	0
0	0
2	0
0	0
0	0
12	0
32	0
2	0
2	0
0	0
1	0
1	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
0	7
3	0
62	4
0	4
0	0
0	0
8	0
2	0
20	7
1	7
0	0
0	0
0	0
23	0
4	0
5	0
3	0
3	0
8	0
42	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
3	0
4	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
1	0
2	0
1	0
3	0
0	0
1	0
1	0
0	0
6	0
1	0
3	0
2	0
0	0
4	0
7	0
0	0
3	0
7	0
1	0
6	0
3	0
4	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
1	0
2	0
1	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
2	0
8	0
4	0
0	0
11	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
0	0
0	1
4	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
12	0
2	7
0	7
0	4
1	0
2	0
2	0
0	0
0	0
5	0
0	1
11	0
6	0
13	0
7	0
14	0
4	0
1	0
15	0
0	0
3	0
0	0
2	0
3	0
0	0
2	0
0	0
3	0
6	0
11	0
7	0
4	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
9	0
0	0
2	0
1	0
15	0
0	4
7	4
1	0
1	2
0	2
0	2
0	2
0	2
1	0
4	0
2	0
12	1
2	0
0	0
2	0
2	0
1	0
16	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
4	0
8	0
0	0
3	0
0	0
2	0
0	3
2	3
3	0
1	0
0	0
0	0
8	0
2	0
0	0
1	15
10	15
0	0
1	0
2	1
0	1
0	10
3	10
0	0
0	0
8	0
0	0
0	0
14	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
6	2
1	2
15	0
1	0
0	0
0	0
0	0
23	1
5	2
3	2
3	0
0	1
1	1
3	0
2	3
12	3
26	0
2	0
5	0
0	0
2	2
5	0
12	0
0	0
2	0
0	0
3	0
0	0
0	0
9	0
0	4
6	4
5	1
9	0
3	1
1	0
0	2
0	2
0	0
4	0
42	0
344	0
0	0
138	0
7	0
0	300
0	31
0	1047
0	991
0	209
30	532
0	31
0	1037
2	18
2	25
0	356
0	316
0	30
2	518
0	1093
0	0
3	0
2	0
0	2
0	1
3	2
0	0
1	0
0	0
8	1173
3	500
0	14
1	592
25	678
0	30
4	24
0	25
0	28
0	23
21	0
2	64
1	64
160	40
3	40
3	12
1	69
1	12
2	19
0	32
45	68
1	1
0	0
2	0
0	0
10	151
2	15
4	174
23	4
0	162
0	80
0	255
0	37
0	437
0	480
8	134
0	522
0	298
0	479
2	0
20	475
1	219
0	263
0	0
16	0
2	0
3	0
4	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
29	74
0	10
0	18
4	20
218	45
0	7
5	150
0	11
0	74
9	151
0	10
1	0
0	0
0	1
0	0
116	0
0	0
8	96
3	96
0	1004
0	982
0	3
6	24
0	1085
0	840
5	3
2	1153
0	0
2	0
4	0
1	0
0	0
2	3
0	7
0	7
4	42
0	42
0	423
0	858
7	91
0	0
20	774
1	66
0	858
2	305
0	7
0	0
30	0
3	0
0	0
0	0
1	0
27	54
0	54
1	0
0	22
0	22
0	22
0	22
7	0
0	23
0	22
0	23
65	30
5	30
4	1
4	0
4	0
27	0
0	1
1	1
0	0
8	24
7	24
0	0
8	0
0	0
0	0
0	24
4	22
3	59
0	8
13	30
0	22
2	57
0	23
18	5
1	7
44	29
8	42
8	41
0	8
1	0
0	0
0	1
1	18
8	36
26	600
4	636
20	0
1	0
6	0
2	0
34	0
1	0
57	2
0	0
5	0
0	0
2	0
5	0
0	0
1	0
0	0
4	5
1	0
0	8
0	8
15	18
6	18
0	1322
1	176
228	118
0	1400
0	256
0	874
0	1421
0	1322
0	1421
0	872
0	277
0	872
0	874
0	1400
3720	14
0	69
3	69
13	861
58	856
11	595
2	0
63	0
11	0
1	0
0	0
22	84
32	60
238	447
0	9
11	13
742	456
15	0
0	1
0	1
1	0
0	1
0	0
0	1
1	2
0	6
1	2
0	4
0	0
1	9
0	3
0	2
2	0
0	2
1	1
0	0
2	3
1	2
0	1
0	2
36	3
0	0
0	0
7	0
0	3
1	1
0	1
2	1
348	0
2	0
7	9
6	9
4	17
5	17
1	0
18	0
3	0
2	0
0	0
0	0
18	0
0	0
6	561
0	0
0	662
0	0
15	539
1	193
0	219
0	57
2	625
0	29
2	598
0	183
34	144
2	39
2	0
6	0
9	0
1	0
1	17
0	17
1	3
12	0
14	0
5	6
3	6
209	1
0	48
0	1
91	49
6	0
0	2
0	80
0	16
0	91
0	92
0	109
21	3
0	92
0	81
0	106
0	95
12	3
0	215
0	215
0	216
0	0
0	215
0	215
0	215
0	215
0	214
0	214
0	216
0	0
0	215
0	215
0	214
0	215
0	215
0	209
0	1580
0	2004
1	138
4	1663
1	1
0	1635
4	1655
0	1586
0	1639
0	1552
0	1670
2	8
37	1189
0	2087
0	2081
0	1581
0	1516
0	1547
0	1558
0	1601
0	1629
0	661
0	215
0	216
0	215
0	215
0	214
21	0
5	0
0	0
3	0
0	0
14	0
0	0
0	0
0	0
1	0
2	0
3	0
0	32
0	0
0	0
0	36
2	36
0	32
1	0
69	0
6	18
0	13
1	13
0	18
2	272
35	390
8	137
48	253
0	1
0	1
64	2
0	2
0	2
2	4
2	2
2	3
0	0
5	3
2	3
3	2
2	2
0	5
7	0
3	2
0	0
5	0
0	0
0	5
8	5
0	8
1	8
11	0
0	0
0	212
0	192
0	229
0	209
1	122
0	65
0	293
0	0
0	273
0	147
0	83
1	1
0	256
3	1
0	276
6	1
0	0
0	1
0	0
0	0
0	4
0	0
0	4
1	0
1	0
0	0
2	0
2	0
1	0
0	0
2	0
18	0
9	0
2	24
88	24
24	0
120	13
0	13
0	374
8	177
10	140
91	374
0	0
17	0
0	20
16	20
10	1
559	0
0	1
7	0
4	204
10	204
1	0
2	0
0	0
0	0
7	0
2	0
747	0
1	0
0	609
0	560
0	513
0	681
0	728
0	570
0	618
0	592
0	526
0	647
0	605
0	694
0	479
0	589
0	638
0	1
0	0
11	0
1	15
0	15
2	7
0	0
1	2
0	7
0	2
0	5
0	2
3	63
0	62
0	1
4	53
14	53
8	0
384	714
0	268
0	446
0	1
0	2
1	0
9	1
0	1
1	1
3	0
0	5
1	1
0	0
1	1
7	5
6	0
0	1
1	0
1	0
4	83
15	83
7	0
350	0
183	24
0	24
74	1
116	0
0	0
0	0
0	0
24	2
0	68
0	944
0	398
0	9
0	944
0	944
0	944
0	17
0	129
2	11
0	944
1	459
31	0
37	99
0	0
0	0
13	0
3	0
0	19
0	19
5	19
3	7
0	7
0	5
40	0
246	0
4	390
10	390
0	7
475	12
0	12
117	1
0	1502
0	28
0	1484
0	1438
0	1456
6	0
5	6
0	0
1	0
2	0
97	0
0	407
0	405
4	20
1	20
1	546
10	201
32	546
6	0
15	3
1	585
178	601
1	16
2	3
6	0
1	2
2	0
15	0
6	0
29	0
8	0
0	0
1	0
2	0
0	0
107	0
0	47
0	263
0	350
0	113
0	348
0	71
0	404
0	215
0	403
0	272
0	207
0	429
1	260
0	373
0	6
15	166
0	238
1	92
4	231
48	155
1	20
7	43
72	674
16	48
1	15
5	684
0	54
0	24
10	0
2	0
0	0
8	0
0	0
0	0
11	0
1	0
1	3
0	3
3	0
0	6
1	6
0	10
223	1
0	6
0	686
1	447
4	580
1	529
0	231
0	590
0	121
0	530
0	468
0	501
0	746
2	0
1	0
82	0
1	0
1	23
0	50
0	59
1	0
0	0
1	155
0	1
0	1
2	20
316	501
1	3
0	138
1	52
72	539
0	34
0	32
0	34
0	34
4	0
0	32
1	34
0	0
11	0
0	0
1	0
1	1
0	1
5	7
1	5
10	68
0	66
6	0
7	0
0	9
0	9
0	10
1	4
0	10
9	2
0	10
0	10
0	144
0	162
0	145
0	164
0	64
0	84
0	82
2	19
0	718
0	11
6	9
0	725
0	12
15	632
8	0
7	0
1	0
11	0
2	0
1	0
1	0
0	0
5	0
19	0
23	0
0	48
3	574
3	104
3	194
1	434
0	450
0	591
0	188
0	584
0	54
0	72
0	0
0	44
0	44
0	34
0	44
1	88
1	0
0	1
58	103
0	545
0	533
1	277
0	466
0	478
2	257
0	82
0	69
0	0
3	0
14	0
0	0
4	0
0	0
0	3
1	3
0	0
186	0
0	276
0	709
0	391
0	6
0	15
5	17
0	6
5	47
0	6
0	7
0	9
0	6
534	45
0	9
0	682
0	249
35	67
21	67
0	562
1	177
0	555
0	559
0	512
0	537
10	136
0	530
0	584
2	0
9	0
1	0
2	0
2	0
0	0
1	0
3	0
1	5
1	1
2	2
9	0
4	0
0	1
12	8
1	10
0	9
0	11
0	9
0	5
0	5
0	4
5	0
0	2
8	11
0	5
5	0
0	0
22	0
0	0
0	505
0	451
0	150
0	401
0	424
1	29
0	80
0	370
0	32
0	204
0	102
0	320
1	32
133	387
1	386
0	0
3	0
7	0
266	2144
16	2144
0	2
3	86
4	253
0	236
0	131
0	1
0	163
0	0
0	37
0	276
0	0
0	232
120	78
5	112
0	170
1	0
2	0
6	0
6	16
0	16
170	174
43	175
1	44
0	0
0	44
0	45
0	22
0	45
0	45
0	45
0	18
20	1371
309	1700
9	330
0	45
0	45
0	45
0	45
0	148
0	594
0	636
0	22
0	382
2	459
18	597
0	933
0	550
0	544
0	17
6	0
2	0
4	1
1	0
2	0
0	2
1	2
0	35
0	77
2	74
51	0
858	6
3	6
8	42
830	42
374	0
0	0
0	0
0	421
0	433
0	158
0	482
1	474
0	443
0	148
4	485
0	228
0	364
9	251
0	351
0	529
0	132
2	1
0	417
1	331
0	0
25	0
0	0
4	0
3	0
3	0
0	4
2	3
0	4
1	2
0	2
1	0
47	0
3	9
0	1
0	0
6	0
0	1
118	72
0	0
19	72
0	7
0	3
0	78
1	0
1	74
1	18
10	28
2	28
60	45
8	47
2	0
0	1
0	1
0	0
1	0
5	2
19	0
4	0
9	0
1	190
0	195
12	0
0	199
6	2
7	3
0	0
2	11
2	0
0	18
12	0
0	0
0	26
7	184
1	160
0	154
0	0
0	0
1	0
0	0
0	0
0	0
16	0
1	6
0	8
31	10
979	24
0	148
0	149
0	139
0	149
0	140
0	149
0	140
0	149
0	148
0	149
0	140
0	140
0	140
0	139
14	0
0	0
1	66
23	568
11	568
4	14
1	92
0	413
0	478
0	63
0	19
0	413
0	478
8	0
2	179
15	179
0	101
5	0
13	0
0	4
13	4
47	0
2	5
5	5
6	0
0	0
3	0
3	0
0	131
0	382
11	12
0	453
0	456
1	34
1	94
0	707
0	107
133	231
0	202
0	128
1	64
0	18
24	0
73	0
1	0
1	1
0	623
0	1214
0	729
7	135
1	635
0	157
0	1320
0	854
0	961
0	1016
24	994
151	0
0	252
0	37
0	10
0	195
0	229
0	243
0	189
0	2
1	107
2	473
1	2
13	0
0	0
0	0
4	0
4	1
4	1
0	1
2	0
21	1
28	494
5	41
3	694
0	697
4	0
67	27
96	140
38	1
1	130
0	73
0	75
56	1
0	1143
0	1476
38	9
5	28
8	502
0	1521
0	2341
4	615
18	12
0	656
33	0
0	14
1	0
0	0
1	11
2	10
0	10
4	16
5	16
2	3
79	22
0	24
0	11
0	23
0	8
1	10
1	4
3	9
2	4
10	15
0	3
1	6
3	0
0	8
6	4
17	5
0	7
7	5
16	2
0	1
0	1
0	1
0	1
8	0
0	2
1	2
2	0
12	0
0	23
14	23
2	0
0	0
3	37
0	44
0	4
4	40
1	254
1	265
0	274
2	259
2	245
2	54
13	122
95	0
1	690
0	623
1	527
97	848
25	573
0	401
20	24
2	0
0	0
0	0
4	0
0	0
23	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
21	0
2	1
0	0
10	0
1	0
3	0
0	0
6	12
4	15
3	26
52	0
0	1
9	7
0	0
0	61
0	132
0	431
0	459
0	453
1	380
0	62
2	57
2	4
0	0
0	122
5	37
0	504
0	519
0	446
0	3
0	72
0	7
0	0
27	3
0	0
9	0
0	0
8	0
1	0
4	0
1	0
0	0
4	0
2	0
2	0
0	0
0	1
0	0
10	0
0	0
10	3
9	21
9	20
5	9
0	0
1	0
0	3
1	2
8	2
0	0
0	5
1	7
0	0
1	2
0	0
2	0
42	0
15	0
0	21
3	21
0	20
0	5
0	0
0	764
0	217
0	783
0	4
0	459
0	463
0	159
0	738
0	125
0	742
0	178
2	401
0	779
107	141
0	236
0	195
0	760
16	0
0	0
1	0
2	0
11	0
0	0
1	1
1	1
18	2
0	8
3	8
2	0
33	0
74	0
13	0
5	0
0	97
0	63
0	102
0	7
0	35
9	65
0	30
0	0
42	0
37	0
305	36
0	33
25	296
4	8
2	74
7	85
8	296
0	308
0	338
0	341
77	0
0	0
1	0
0	0
0	0
5	0
6	0
5	0
16	0
14	0
199	0
0	397
0	401
0	398
0	401
0	397
0	394
1	128
15	90
79	702
118	820
0	0
4	1
0	132
12	0
1	0
0	0
12	0
15	0
3	3
0	3
0	0
0	8
0	318
1	151
0	369
0	301
0	250
1	1
0	3
0	717
0	45
0	39
0	9
0	469
1	168
13	46
0	736
0	498
0	762
0	723
0	102
0	771
16	162
0	777
0	757
0	149
2	18
0	816
0	118
0	48
0	107
0	543
0	682
4	56
1	56
0	1
1	0
0	0
2	0
0	0
3	2
6	0
10	0
14	0
0	2
6	2
1	7
34	8
0	0
0	127
0	140
212	33
3	33
1	0
2	149
0	1617
0	1598
0	1005
41	5
1	478
0	1938
7	5
0	756
0	1326
0	15
0	83
0	277
0	152
0	300
0	129
0	129
14	143
15	0
4	1
1	0
4	0
3	0
12	0
0	0
2	0
6	2
4	0
12	0
4	2
4	0
14	0
1	0
46	0
1312	0
1	0
1	1
7	1
6	0
125	0
3	0
23	0
3	0
4	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
6	0
0	0
25	0
2	0
28	0
0	0
39	0
1	6
0	418
0	661
0	894
2	286
0	1073
0	142
9	1017
0	10
13	131
1	3
4	2
0	482
0	170
23	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
1	3
12	5
1	27
1	27
0	196
8	247
3	196
22	247
1	12
97	15
0	0
8	124
99	124
0	3
0	761
1475	1060
0	182
0	1
0	1
0	1
0	298
1	0
1	4
0	3
3	1
0	0
0	2
2	5
0	7
1	61
1	52
0	2232
4	2182
4	2149
3	353
0	2321
26	1351
0	2239
0	138
8	568
1	2314
0	2254
5	46
0	0
34	1096
2	0
