UniqueCount	AmbigCount
8	246
0	200
0	216
0	297
0	186
0	314
0	8
3	16
0	231
49	158
0	138
0	94
0	14
0	16
1	1
0	9
0	119
4	163
16	73
0	4
0	3
13	43
0	40
17	42
0	89
0	75
0	84
0	89
0	58
0	47
0	49
2	158
0	158
0	57
0	32
0	81
0	204
0	158
0	77
0	66
1	158
0	69
0	158
0	2
0	8
0	8
0	8
0	8
0	8
0	103
0	77
0	77
0	85
0	75
5	83
0	75
0	103
0	157
0	157
0	148
1	116
0	144
55	79
5	30
0	8
97	34
1	40
0	15
0	12
0	40
25	70
0	31
0	106
0	147
4	92
1	341
0	304
0	200
0	319
0	0
0	0
0	0
1	120
0	128
0	127
1	116
0	71
2	25
5	13
0	50
0	53
0	42
4	13
1	229
0	229
6	119
0	139
0	18
0	37
6	37
0	14
0	37
0	11
0	18
0	13
9	114
0	143
0	78
0	97
0	3
0	106
0	77
0	78
0	78
0	105
0	106
0	106
4	232
0	190
0	210
0	179
5	148
2	225
0	179
0	18
0	13
0	13
0	208
0	201
0	3
0	3
25	12
15	63
5	20
0	78
0	108
2	212
30	76
0	111
0	113
2	151
0	108
1	49
0	43
0	28
9	34
1	23
3	209
0	253
0	0
47	136
39	251
2	118
37	143
3	100
0	126
0	7
0	17
0	14
0	1
0	678
50	376
0	7
0	7
0	5
0	7
0	4
0	233
31	204
2	204
0	934
0	927
0	931
0	934
0	927
73	367
7	59
0	232
0	127
0	127
0	58
0	27
1	44
0	70
0	45
1	58
0	68
0	18
2	20
0	36
0	21
0	20
0	12
0	18
0	24
9	34
0	22
1	23
0	22
0	0
13	199
1	134
39	164
0	158
81	180
0	123
0	100
0	100
0	193
0	191
0	192
1	200
0	196
0	154
0	154
2	152
0	118
0	39
7	34
0	31
0	3
7	5
0	489
0	344
3	597
1	115
24	69
17	77
1	54
0	0
0	26
1	24
0	26
4	2
0	295
213	259
1	417
0	301
0	266
1	269
7	259
14	309
0	307
6	369
0	299
0	303
0	320
68	440
0	413
27	99
0	97
3	136
0	196
14	243
0	219
0	179
18	164
0	43
0	23
0	114
0	120
0	123
0	148
0	92
0	92
0	4
0	11
4	11
0	6
0	4
0	0
0	2
0	31
1	81
0	36
1	1
1	1
0	1
0	1
0	1
0	1
25	35
2	116
0	116
18	316
0	295
11	50
1	48
0	20
2	25
8	141
0	86
0	152
0	151
82	117
0	154
0	158
0	106
0	131
0	131
1	133
0	133
0	130
0	0
0	131
0	70
16	46
0	22
0	52
0	6
0	2
5	6
1	1
1	28
0	4
3	34
0	21
0	17
0	28
27	251
72	162
29	94
0	81
5	48
0	79
17	25
8	38
0	35
52	271
0	312
0	183
0	40
0	102
1	114
0	105
7	94
16	539
4	322
1	262
1	22
1	1
0	54
0	54
39	36
0	46
0	40
1	30
28	24
24	47
2	27
9	20
2	151
0	168
0	166
1	95
0	32
42	261
69	216
14	215
45	186
0	36
0	44
0	40
0	42
32	35
0	23
0	37
0	16
0	16
7	124
2	92
12	101
109	62
3	34
33	39
1	24
0	1
1	1
0	2
0	2
0	2
0	1
0	1
4	11
0	1
0	1
0	3
0	3
13	92
0	71
0	61
0	61
6	12
0	9
6	138
0	91
45	139
0	115
0	175
0	175
0	141
0	175
0	173
0	126
0	0
0	0
0	0
0	0
0	29
27	86
19	16
1	31
1	20
0	139
4	4
0	0
48	293
0	215
0	269
0	39
0	38
0	39
0	38
0	38
0	35
0	35
1	25
0	0
5	3
0	3
0	25
0	0
0	0
0	2654
1	2218
6	1801
0	1578
0	1508
0	90
0	88
0	80
7	43
7	130
1	127
1	124
0	116
0	131
0	119
0	121
2	30
0	29
0	59
0	48
9	29
0	5
0	2
0	109
1	52
0	102
0	78
0	103
0	59
0	42
0	31
0	0
0	32
2	41
0	58
0	0
0	1
11	15
0	0
0	6
0	0
1	0
0	2
0	2
0	13
0	15
1	8
1	6
0	15
9	8
0	7
0	8
1	5
0	6
1	11
0	12
0	12
0	5
0	96
0	63
0	68
0	64
0	68
3	55
0	41
0	705
0	699
109	1013
0	627
93	191
23	317
18	7
1	6
1	7
1	5
0	408
0	408
52	308
164	202
5	31
0	0
0	0
0	4
0	0
0	79
4	8
0	128
0	128
11	119
5	128
0	107
0	85
3	125
55	83
53	181
308	138
9	57
6	54
0	83
0	69
1	83
136	83
36	92
8	61
0	41
0	35
37	9
5	368
0	339
78	290
0	153
62	74
0	75
1	1
9	155
0	152
0	85
0	50
25	47
0	43
2	64
0	21
0	96
0	20
18	0
0	23
0	21
1	120
0	0
0	0
0	1
0	1
0	1
28	267
0	0
0	456
0	459
10	316
0	511
0	452
6	28
0	17
0	2
0	2
0	0
0	3
0	3
1	3
0	3
0	3
0	3
1	2
0	1
0	10
0	8
0	7
0	10
0	9
0	8
0	6
0	2
0	225
0	218
0	206
0	328
0	236
0	216
1	354
34	280
0	234
0	38
0	30
0	32
70	176
1	82
0	90
0	68
0	100
0	82
11	83
66	212
1	105
0	131
7	110
7	116
7	154
0	140
0	153
4	170
9	180
0	85
20	74
2	106
0	45
9	74
0	208
0	208
0	193
1	174
2	194
0	160
0	205
1	77
6	166
0	62
21	40
0	16
0	16
324	242
14	108
12	90
109	0
0	0
0	0
0	17
3	11
0	9
0	9
0	9
0	9
44	160
42	129
0	99
1	108
0	131
0	108
0	78
203	329
0	98
0	167
0	207
0	85
0	73
7	65
0	65
0	13
0	13
1	13
1	1
44	2245
0	2276
13	2018
0	1773
2	15
0	1
3	0
0	0
101	56
0	84
0	42
0	76
0	82
0	81
0	73
0	70
6	104
18	58
0	68
0	79
0	83
0	70
0	83
5	54
0	80
0	110
0	53
1	68
0	46
0	30
0	68
1	75
0	92
0	102
0	80
1	68
0	75
4	25
1	37
0	2
189	345
2	314
11	340
2	284
89	89
11	24
0	226
2	321
0	183
0	180
0	152
1	228
0	234
1	91
0	128
2	108
0	108
0	64
0	402
7	393
0	402
0	416
0	417
0	413
0	414
32	44
0	25
1	27
1	0
0	1
0	76
0	373
0	387
0	352
0	352
0	212
1	373
0	190
0	194
0	30
0	30
0	117
1	86
0	111
0	106
0	48
0	114
0	56
2	9
0	1
29	16
0	13
0	13
0	164
0	157
0	170
182	222
0	157
0	48
7	40
0	48
0	36
0	32
0	32
0	36
0	46
0	48
0	48
0	48
0	52
0	44
0	50
0	48
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	5
0	2
0	0
0	0
0	0
0	2
0	0
0	5
0	3
0	0
8	175
0	150
0	91
0	112
0	91
0	51
0	91
0	59
7	0
0	24
0	18
0	15
0	20
0	6
0	3
0	6
0	3
2	28
0	6
0	6
0	0
0	0
4	5
0	5
0	5
0	126
0	88
4	80
2	79
0	164
0	168
0	171
1	155
57	134
0	91
0	88
0	1
0	1
0	0
0	0
11	195
2	187
0	239
0	175
1	110
6	79
0	93
14	37
0	33
3	21
0	18
0	24
1	10
0	5
1	5
0	5
0	5
0	3
1	1
25	121
70	169
4	30
0	91
2	71
10	89
0	74
1	44
1	28
0	20
0	50
5	20
2	524
0	459
1	213
0	501
0	219
1	228
11	196
80	339
0	646
0	655
0	475
190	623
1	661
6	678
14	22
2	2
0	3
3	4
0	3
0	6
0	0
0	4
0	8
1	42
7	43
0	42
1	40
0	13
32	789
1	770
3	790
0	557
5	558
11	63
0	19
0	29
0	19
7	61
0	24
0	162
1	98
0	89
16	23
0	401
40	401
20	353
0	159
1	156
0	186
0	1
0	1
0	1
1	33
0	41
2	52
0	35
0	23
6	50
0	56
2	53
0	56
0	37
0	56
0	52
0	52
0	53
0	53
0	46
0	53
3	133
0	126
0	103
2	130
0	105
0	103
0	47
0	63
0	58
0	55
0	61
0	63
0	56
0	3
0	74
0	79
6	95
4	88
13	90
0	48
0	38
0	54
7	41
35	165
2	64
0	165
1	165
0	184
0	171
0	51
0	43
0	19
0	30
221	158
10	34
0	15
27	41
37	16
0	18
0	2
12	34
1	18
0	34
0	36
0	45
0	0
0	0
116	6
0	187
19	163
0	77
0	164
41	156
0	171
0	163
4	162
0	174
0	155
0	183
0	20
0	13
0	4
52	100
0	87
9	29
20	54
2	43
0	127
49	179
1	99
0	0
6	10
0	9
0	3
0	3
1	1
0	2
6	174
9	185
2	182
0	179
21	155
0	192
14	195
0	2
0	2
6	187
5	190
0	175
4	178
1	175
14	158
18	131
0	123
14	129
14	123
0	129
10	19
0	20
0	19
0	19
0	16
3	61
0	56
6	65
0	48
2	0
0	39
63	72
123	327
0	57
0	43
0	31
1	105
61	75
0	1
0	1
0	0
0	0
1	29
0	29
2	33
0	14
20	21
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	33
0	33
0	29
0	18
9	41
1	23
0	36
0	18
0	11
0	196
0	185
2	128
0	188
0	35
0	144
0	104
8	87
0	177
0	185
45	157
0	187
0	198
0	188
1	91
1	102
0	2
0	2
0	2
1	6
0	5
3	0
0	5
0	5
0	84
15	39
3	344
2	29
0	0
60	187
2	233
0	95
0	112
0	9
0	7
2	8
0	8
0	5
1	8
0	5
1	6
0	6
0	6
0	6
0	5
0	3
0	3
0	3
0	6
0	6
0	5
1	5
0	6
0	6
0	6
0	6
1	125
0	144
0	113
0	134
0	4
0	0
94	183
71	159
9	172
13	176
0	185
0	6
91	69
0	42
0	2
3	420
0	363
0	402
31	393
81	188
1	365
26	146
1	498
170	607
2	548
0	387
4	295
216	98
9	97
3	87
1	78
0	67
0	60
0	0
0	0
0	0
0	0
0	0
0	0
44	143
104	137
0	31
0	34
0	3
0	3
95	370
29	228
0	162
0	144
0	130
8	140
21	126
0	84
0	26
3	113
25	50
0	7
7	210
13	197
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
87	176
1	168
0	246
176	174
0	170
20	131
0	64
0	0
6	14
8	2
10	9
0	11
1	63
0	62
116	43
7	51
14	96
0	76
0	71
0	83
0	84
0	38
10	76
0	67
0	63
1	41
0	88
0	51
0	67
0	92
0	51
0	51
0	83
0	78
0	96
0	48
6	52
0	9
0	92
28	92
0	100
0	106
4	106
0	98
1	86
13	61
2	2
0	2
0	0
0	2
0	2
0	67
0	48
20	67
122	248
48	89
5	93
0	68
9	82
0	86
0	0
0	0
0	0
0	0
0	0
0	5
0	4
6	54
0	12
0	170
5	229
5	230
112	135
10	177
0	154
13	106
2	130
0	150
0	118
0	42
17	33
0	19
4	17
0	68
0	62
0	38
4	90
1	84
1	85
4	74
29	75
2	37
8	83
6	75
4	16
0	4
0	4
5	2
352	1042
1	694
45	894
0	625
0	274
0	274
0	0
0	19
5	89
0	84
6	93
1	111
0	89
5	68
0	62
0	19
6	119
0	45
0	47
0	42
0	43
0	42
8	49
0	31
100	82
0	10
0	16
0	14
0	12
1	24
0	2
1	14
0	5
0	3
0	3
0	12
0	11
2	20
0	17
5	26
0	18
0	28
0	20
0	9
0	0
0	4
11	94
0	0
0	0
3	7
0	5
0	4
5	22
0	21
0	21
0	7
0	11
1	13
4	14
3	11
0	2
0	11
0	1
2	1
0	0
2	5
0	7
0	1
0	3
0	3
0	0
0	12
0	2
0	2
0	2
0	2
0	1
0	37
0	70
0	71
0	43
1	32
1	25
0	0
0	0
0	0
0	0
0	0
0	0
9	85
0	40
0	87
4	73
0	120
0	29
0	75
0	29
0	42
0	61
0	8
1	1
1	10
0	2
0	8
0	8
0	8
0	5
0	19
0	12
0	254
1	362
0	395
0	413
0	375
3	278
0	372
0	364
65	232
26	225
0	225
4	68
0	35
0	37
0	0
0	0
2	22
1	11
0	13
0	10
0	10
0	6
0	5
0	5
0	3
0	5
0	3
0	5
7	3
8	3
13	58
17	67
0	1
0	1
8	34
4	54
61	256
31	221
3	237
0	11
0	17
4	16
0	12
0	13
7	8
0	8
5	3
5	29
0	30
0	29
2	30
5	56
2	48
0	36
2	58
1	46
11	57
0	26
3	2
6	259
25	536
0	330
28	308
16	361
0	325
0	315
0	477
1	275
1	7
50	298
125	318
0	131
2	123
3	148
0	121
0	143
3	13
0	129
1	113
0	68
1	87
117	66
91	234
16	375
8	85
0	63
0	70
0	47
0	54
0	54
0	30
24	74
0	68
0	75
0	47
2	74
0	67
0	59
0	165
0	80
0	79
0	560
23	588
0	588
8	355
0	0
0	0
176	188
0	3
0	21
0	21
472	402
64	176
0	243
0	0
0	0
0	0
0	0
0	216
0	246
0	225
2	246
22	207
0	81
0	198
0	198
0	601
0	583
0	610
10	663
1	679
6	686
2	619
14	609
0	1
0	1
2	25
5	26
0	25
0	26
0	21
0	30
1	25
5	484
0	483
0	341
0	356
10	387
92	141
15	680
0	503
1	548
0	594
0	450
0	409
0	129
48	135
1	123
11	121
4	22
0	13
0	28
5	11
0	7
0	6
80	175
0	6
0	2
0	0
0	5
0	1
0	5
0	1
0	1
0	381
0	328
0	0
0	165
0	205
0	180
45	186
0	132
0	68
15	89
0	89
28	33
0	64
24	64
0	19
1	20
0	17
0	29
0	0
0	3
0	319
0	319
8	302
16	180
17	297
0	60
8	54
0	62
0	65
0	52
0	73
0	18
0	34
0	0
0	0
0	0
3	0
0	0
0	0
0	71
0	72
74	117
1	172
0	144
0	54
0	112
0	166
2	75
1	165
2	61
5	65
1	158
0	171
0	174
0	172
0	178
3	169
0	156
0	133
0	31
0	3
1	2
0	12
0	4
1	2
0	4
0	159
4	21
0	442
0	541
4	523
2	444
38	498
0	429
0	425
0	368
0	1
1	4
0	6
0	9
0	8
2	11
0	1
2	40
57	86
5	41
0	123
0	119
0	128
0	136
0	125
0	50
0	102
1	72
413	1512
208	2301
0	2017
0	51
0	51
0	40
0	35
0	26
4	8
0	456
132	262
0	30
23	398
2	83
0	83
1	95
18	99
0	68
0	74
67	56
0	59
0	46
23	26
6	40
0	29
26	7
0	7
0	463
0	655
29	654
149	173
10	6
0	26
0	26
3	276
0	20
0	275
0	22
0	25
0	20
231	1896
355	2736
0	2594
2	1379
0	1067
0	0
0	0
0	0
27	134
0	98
2	116
11	78
0	47
0	40
0	0
0	0
0	0
0	0
0	0
80	108
16	988
0	1025
106	909
77	985
68	504
0	494
32	671
0	522
0	111
0	111
3	71
5	27
16	29
12	8
0	200
0	166
28	11
0	17
0	17
0	0
0	3
19	40
0	14
0	13
1	64
87	262
0	216
24	165
9	139
7	38
0	5
0	0
0	3
1	2
2	6
0	0
0	6
0	13
0	11
0	114
0	109
0	78
0	71
0	93
0	26
0	22
10	28
0	35
44	8
0	13
0	9
0	9
0	8
0	8
0	8
0	4
14	114
8	94
0	92
0	76
0	22
0	26
0	27
0	21
2	150
0	70
28	41
0	51
76	98
1	76
0	6
0	8
0	7
0	35
16	16
0	16
0	9
0	19
0	14
0	117
0	97
0	88
0	5
0	0
130	171
6	12
0	15
5	623
0	454
5	546
15	21
12	242
2	226
1	286
0	207
0	153
30	6
0	19
5	107
33	79
20	29
0	27
0	27
2	29
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	71
4	115
0	27
1	30
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	90
0	79
3	57
0	90
1	35
0	17
0	15
7	155
8	328
1	227
0	141
1	127
0	0
0	0
0	134
23	133
0	279
8	217
0	280
1	274
4	218
3	223
0	201
0	280
0	0
0	1
0	0
0	1
0	383
1	221
0	743
1	609
0	634
28	553
0	379
0	433
0	433
20	463
0	14
2	0
0	0
0	0
0	0
982	5794
0	2245
10	2779
2	11
2720	5702
4	319
0	0
10	23
0	3
0	4
0	0
0	0
0	0
0	0
19	149
0	83
2	54
1	0
0	19
0	38
0	0
0	19
0	0
0	19
2	7
1	0
0	0
0	0
0	0
5	16
0	22
0	20
1	25
0	14
0	16
0	13
16	19
2	8
4	3
0	41
0	46
0	33
0	433
67	438
0	411
1	359
0	360
8	444
118	181
2	526
0	537
0	502
9	430
0	416
0	419
0	420
0	452
0	1
0	0
0	2
0	2
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	19
21	53
0	43
0	42
2	42
0	16
0	23
0	16
0	12
0	33
1	1
0	0
0	0
0	0
0	46
0	168
29	208
56	76
0	15
0	14
0	0
0	0
0	0
0	0
0	0
2	2
0	2
2	50
6	72
2	15
4	6
3	6
1	0
5	45
0	47
0	155
0	149
0	157
0	81
46	214
1	76
1	71
41	32
0	432
0	432
76	233
2	37
3	17
0	23
1	22
2	24
0	23
0	18
0	48
0	27
0	27
22	112
0	0
0	0
0	1
0	1
0	1
0	0
8	46
0	20
23	13
49	56
4	6
60	281
1	1
0	1
2	0
0	0
0	0
0	25
0	25
0	356
0	326
30	371
0	135
6	15
0	6
0	3
0	2
0	6
0	2
0	2
0	6
0	0
0	5
0	5
0	4
0	3
0	5
0	2
1	63
0	63
1	30
18	60
0	43
2	61
0	33
1	9
0	2
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
57	0
0	0
1	3
0	0
0	489
82	172
0	408
0	229
0	267
0	229
0	229
5	116
10	104
10	30
0	0
0	157
20	59
4	39
9	3
1	13
132	187
3	120
22	69
0	112
0	285
1	285
19	47
0	47
0	47
0	145
0	129
0	237
0	199
0	213
0	223
0	158
0	223
0	145
0	144
46	39
1	43
0	19
0	15
0	15
0	15
0	16
0	138
0	138
0	138
72	79
0	33
0	29
0	25
0	32
0	27
0	21
0	27
142	321
0	28
2095	923
51	732
0	0
1	73
0	57
0	75
0	79
1	61
34	89
31	140
0	96
0	82
0	88
2	76
2	219
17	205
0	120
26	190
48	190
0	0
0	628
0	627
0	628
0	61
5	14
0	29
16	208
1	200
8	100
0	88
0	84
0	61
3	57
313	142
4	96
0	39
1	97
1	90
0	83
8	87
0	64
0	52
0	52
0	64
0	46
0	22
1	15
0	15
0	12
0	18
0	18
0	6
0	611
2	8
0	4
0	0
0	78
2	65
0	67
0	5
0	5
8	61
0	0
0	57
0	0
23	60
0	62
0	115
1	0
0	1
0	50
3	4
8	67
0	29
11	151
0	1
0	1
0	1
0	1
0	1
0	1
0	1
388	316
0	263
0	108
0	109
60	33
0	4
1	4
1	4
5	4
0	5
0	3
0	5
0	34
0	38
0	38
10	8
0	37
0	37
0	1
0	46
0	43
0	38
0	41
0	41
0	41
0	38
0	41
0	0
0	59
4	9
0	92
2	62
0	101
5	91
0	41
0	45
0	37
2	91
0	147
0	78
0	113
0	113
0	53
0	118
7	66
2	23
0	21
2	0
3	24
0	10
12	29
12	38
0	12
1	17
3	57
2	12
0	7
6	6
14	111
0	28
0	28
0	18
0	20
56	11
1	2
19	156
0	105
0	142
14	146
37	117
0	140
0	141
31	29
8	22
0	53
0	78
0	86
5	59
0	85
0	64
0	64
0	48
0	61
1	12
0	39
0	22
0	9
0	42
0	39
0	18
0	12
0	38
0	22
0	32
6	12
0	36
2	23
0	25
1	25
0	25
0	22
0	35
38	134
2	101
0	0
0	0
0	0
0	3
0	11
0	68
0	68
0	68
23	68
0	68
10	17
3	75
15	166
1	136
3	119
0	130
0	130
0	131
0	109
0	140
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	118
0	102
0	90
0	92
8	87
2	80
0	80
0	93
0	124
0	92
0	96
0	94
0	81
0	85
0	100
0	170
17	117
1	160
0	118
0	71
0	99
0	126
0	133
0	95
0	79
0	129
0	87
1	244
0	226
0	258
0	433
0	299
1	404
11	271
1	222
0	1
3	7
17	89
0	68
0	34
0	0
0	131
0	89
0	90
0	136
3	108
0	117
0	72
0	166
5	23
0	27
10	34
0	39
9	5
0	243
37	128
0	234
24	238
0	193
4	606
0	585
1	606
0	25
0	15
10	55
0	37
0	37
2	29
0	29
0	35
3	28
0	21
0	58
0	65
0	57
0	65
0	17
8	0
0	0
10	20
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
30	303
123	156
0	5
0	3
0	1
0	1
11	6
0	1
763	358
2	334
13	63
0	42
2	2
0	13
0	169
0	175
0	411
0	442
66	355
0	389
0	385
0	362
12	256
2	184
0	21
2	24
0	35
0	46
0	49
14	4
0	224
0	194
6	224
0	210
1	213
0	213
0	121
0	130
1	59
1	21
15	84
0	0
0	0
0	0
2	13
0	0
0	0
0	66
18	65
7	73
0	67
0	56
0	133
0	133
79	78
1	113
0	184
0	123
70	86
1	64
22	59
0	25
27	59
0	123
1	141
0	70
1	53
0	102
0	107
0	130
36	96
0	130
0	42
12	13
0	6
27	107
0	9
4	9
0	47
0	52
0	52
0	38
102	45
1	37
0	0
3	1
4	19
7	38
0	45
0	15
0	45
0	23
0	34
0	34
0	3
0	32
3	20
0	20
0	30
0	0
60	44
170	438
0	29
18	54
254	1947
147	1978
533	1999
0	770
24	1223
231	870
0	2743
0	2708
0	41
0	46
0	41
0	40
12	39
4	23
0	24
5	38
0	18
0	10
9	7
0	47
0	56
0	32
101	65
0	37
0	37
0	39
0	82
12	238
0	133
4	151
3	240
0	142
0	139
0	140
0	1
0	1
13	120
1	125
9	127
95	93
0	103
7	55
0	46
0	14
55	48
0	0
3	21
1	21
9	103
0	90
18	68
14	94
0	59
21	85
23	107
2	67
3	97
18	110
12	57
0	56
0	21
0	21
1	10
0	22
5	16
50	156
0	11
0	9
0	11
0	24
0	0
0	112
0	126
6	153
15	126
0	118
0	140
0	96
0	98
0	65
1	72
5	76
0	83
0	133
16	162
98	101
3	21
0	12
0	390
0	367
1	314
49	550
2	423
0	532
0	555
0	538
0	525
1	511
31	498
0	474
0	530
0	555
0	541
0	524
1	94
0	215
1	215
1	10
3	4
2	1
1	1
0	54
0	52
0	33
0	35
0	30
25	2557
0	37
0	36
0	37
9	37
0	36
0	34
0	5
0	2
0	4
0	4
0	5
0	4
0	4
0	5
0	5
0	5
259	5
1	388
0	390
0	1
0	389
1	1
0	6
0	1
27	73
0	97
0	18
0	14
34	113
81	21
0	61
246	253
6	233
0	68
0	3
20	202
0	194
4	182
0	130
0	156
0	159
12	153
3	79
0	80
0	5
0	5
0	88
0	76
0	52
0	5
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	50
68	124
6	64
0	40
0	44
1	69
0	31
0	4
0	4
75	110
0	26
3	194
1	38
0	35
1	35
0	4
1	158
0	2
0	156
37	31
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	157
0	341
0	2
0	328
0	329
0	1
0	3
0	1
1	2
0	3
0	3
0	0
0	0
2	242
0	221
22	147
1	23
0	8
13	12
6	4
1	7
0	1
0	3
2	3
55	10
0	451
45	442
0	343
45	357
0	353
0	221
13	23
23	160
2	135
246	232
3	197
0	153
0	0
0	0
0	55
23	39
1	55
0	55
0	45
10	44
62	74
0	21
0	5
1	17
0	9
0	30
0	23
0	38
0	24
0	26
8	15
5	653
1	457
23	618
0	3
0	1
0	0
0	1
0	25
0	26
0	24
0	24
0	9
48	101
4	35
26	251
3	78
0	965
33	974
1	1005
20	889
82	748
0	888
0	371
1	314
0	139
0	26
0	100
0	60
0	0
0	6
0	16
1	1
0	313
0	217
1	563
0	370
1	324
0	295
197	448
9	432
0	61
0	37
0	55
4	3
0	74
0	66
0	61
0	54
1	123
3	131
0	116
0	126
0	99
0	125
0	95
0	18
0	18
0	18
0	28
0	324
0	264
14	276
0	274
10	248
0	236
0	50
0	50
0	50
0	25
0	87
0	42
0	28
0	22
0	27
1	34
0	27
0	564
1	567
0	502
16	547
1	559
0	550
0	472
0	3
0	3
0	2
61	71
23	154
3	157
26	121
0	44
14	55
0	305
22	311
1	374
0	350
0	80
2	26
2	87
0	53
0	38
1	52
0	53
0	69
0	53
0	4
1	45
3	54
0	36
8	0
0	0
0	0
0	0
0	0
0	0
0	0
16	42
0	15
8	36
0	37
0	35
2	273
0	233
0	117
0	119
0	4
0	984
1	872
0	792
0	996
53	671
0	930
0	958
0	962
0	957
0	970
0	946
0	726
12	73
0	2
0	256
5	135
2	251
2	313
0	274
0	247
0	243
0	157
9	68
21	51
0	249
0	255
0	254
0	222
0	241
0	237
4	163
2	113
11	118
7	72
10	83
0	348
0	65
1	89
0	57
0	97
0	86
0	103
0	110
0	103
3	87
0	94
0	81
0	1
0	1
0	1
0	0
4	179
0	179
0	144
0	165
4	167
0	2
14	216
0	182
0	159
0	156
12	178
3	5
0	12
0	13
107	196
40	101
0	101
0	0
3	4
0	111
0	74
0	65
0	109
0	52
0	53
0	106
0	102
0	106
0	85
0	107
0	60
0	82
0	107
30	24
0	11
0	10
0	127
46	206
0	261
48	345
36	232
0	139
9	208
0	117
3	257
2	141
0	10
0	3383
0	1652
1	1082
0	55
0	0
5	0
4	38
0	16
12	55
10	6
2	25
0	299
0	353
5	231
0	71
0	72
0	70
36	383
0	275
8	388
0	292
0	362
2	376
0	282
0	303
46	219
0	39
0	27
1	32
1	24
0	8
741	73
0	12
0	3
3	18
0	18
0	12
0	18
1	15
0	15
0	15
0	15
0	14
172	2007
430	2670
172	3111
882	2621
420	3580
0	3050
392	3530
110	2999
0	4
62	412
0	3
0	276
5	2582
160	2641
8	2057
0	27
21	59
0	20
0	20
0	40
7	34
2	29
0	30
0	37
0	22
2	27
2	36
0	13
0	0
0	0
3	0
0	13
0	0
0	0
0	114
26	127
0	126
11	35
0	13
0	7
0	235
3	202
0	378
0	184
0	331
0	305
0	389
0	389
0	382
0	378
0	234
0	371
0	365
0	1
3	0
0	189
0	180
0	83
0	58
0	227
0	7
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	16
0	95
0	95
4	45
0	45
0	37
5	119
3	105
0	113
0	62
0	102
15	117
12	143
0	93
0	1
0	6
0	9
0	6
0	8
0	36
3	33
0	33
0	20
1	12
0	40
0	32
0	32
0	38
0	23
0	42
0	39
0	31
7	45
0	32
0	24
0	24
41	98
3	82
37	196
0	83
0	65
0	83
21	60
0	20
0	0
0	0
0	0
34	78
0	109
0	109
0	27
0	71
1	251
9	298
0	9
0	42
0	20
0	38
4	14
0	11
0	11
0	16
0	5
0	6
245	268
0	255
0	230
0	164
10	268
203	295
0	170
0	167
0	170
0	167
0	170
0	161
0	0
0	0
1	74
27	93
2	86
0	83
0	47
0	54
0	279
0	279
0	87
0	58
53	319
2	17
0	346
0	155
0	346
17	351
0	336
0	331
0	260
14	327
5	309
1	8
0	3
0	3
0	5
1	3
2	0
9	12
3	1
0	0
0	44
0	44
0	34
0	9
0	46
0	41
0	36
0	41
25	52
0	34
0	1
1	1
0	2
2	79
69	44
0	40
0	36
0	46
0	41
0	41
1	41
7	21
0	29
0	28
0	31
0	24
0	20
0	18
0	0
0	0
0	0
0	4
0	0
10	70
0	11
0	383
2	169
0	9
0	3
0	3
0	1
0	1
0	20
0	1
37	455
11	395
4	523
35	242
13	13
0	11
0	11
439	269
0	332
8	362
0	331
0	21
0	9
1	16
0	17
0	17
3	10
0	10
0	41
0	0
0	0
7	11
0	23
1	48
0	61
0	52
5	52
5	18
0	23
0	15
0	2
9	124
111	89
1	34
0	66
0	63
0	71
37	31
0	66
2	8
0	0
0	0
0	135
2	174
0	71
0	4
0	4
8	1
6	1
0	0
0	0
0	8
0	4
0	1
0	32
0	35
0	52
0	31
1	37
0	24
35	222
1	90
0	89
0	69
0	69
0	71
0	68
0	0
0	0
198	4016
1	3089
0	1853
0	679
0	0
0	4238
47	1861
1	1534
1	11
407	486
0	0
11	67
0	88
1	81
0	87
0	80
0	114
0	113
49	90
1	83
0	113
0	113
0	74
115	142
53	91
53	69
4	383
12	17
23	81
5	119
12	134
0	134
0	134
0	113
5	82
8	236
14	282
84	89
70	96
0	128
0	308
0	285
0	288
0	300
0	303
0	214
0	229
1	144
6	22
3	50
0	46
168	273
0	204
0	204
277	217
0	229
0	231
0	204
0	204
13	109
0	9
1	7
1	3
2	1
1	158
0	200
0	128
2	723
1	587
38	668
1	473
0	9
0	9
0	9
2	6
0	6
0	6
136	2
0	41
10	64
1	64
1	16
0	31
17	243
0	245
0	3
0	3
0	3
0	3
2	58
3	56
0	24
1	426
0	312
0	412
