UniqueCount	AmbigCount
0	463
0	455
0	414
0	416
0	421
155	243
14	59
0	52
0	37
1	34
9	24
7	566
4	27
0	66
0	66
0	151
49	27
0	343
17	405
4	240
0	338
1	276
0	239
2	150
0	70
72	106
41	181
0	80
0	84
22	113
0	11
15	255
0	157
10	21
0	45
0	0
1	1
0	0
0	0
0	0
0	1
0	1
5	4
0	2
0	0
0	3
0	1
205	783
74	516
7	962
28	963
15	1179
7	612
51	1656
49	1355
15	41
15	31
3	28
6	35
3	87
18	12
57	48
4	495
19	542
7	478
0	350
16	347
0	353
13	515
0	527
2	536
17	458
0	48
27	166
5	275
28	349
1	273
0	318
1	69
9	178
1	87
4	166
0	27
45	465
87	523
1	359
0	353
2	328
3	188
0	177
2	183
0	99
0	348
0	99
1	8
1	1
0	4
0	1
0	390
0	377
0	434
0	459
11	473
5	124
1	462
0	206
17	265
3	16
0	124
0	482
0	507
0	454
0	477
0	375
0	366
0	433
0	0
1	0
3	0
0	0
4	0
1	1
0	0
0	1
0	0
0	503
1	482
0	37
0	665
0	669
3	628
0	608
0	162
12	191
9	366
440	831
8	36
0	1
0	0
2	0
0	0
330	4584
7	29
46	2603
8	352
2	376
0	322
21	406
16	380
0	377
1	345
0	250
0	97
316	90
0	20
2	9
2	2
1	0
1	1
3	65
3	76
0	74
0	26
28	20
0	19
0	41
0	34
0	18
0	41
3	24
0	35
0	35
0	36
0	160
0	258
58	18
4	0
12	1473
3	3586
0	4320
0	4893
0	4124
0	3551
0	336
0	251
4	2
0	3
0	49
0	40
1	104
0	21
0	115
0	34
2	21
0	0
1	8
6	2
0	0
0	0
0	0
5	50
7	820
4	1752
7	3
1	15
2	1
0	7
0	1
5	260
14	175
0	49
2	45
3	38
1	225
0	43
0	73
24	46
10	175
22	59
12	114
0	13
0	13
1	10
1	21
0	10
0	13
0	4
0	1
0	1
0	0
0	0
1	42
0	41
17	7
73	70
0	0
18	149
0	2727
1	741
25	846
5	3152
43	2791
33	2611
1844	3515
1	0
0	59
490	129
0	95
0	67
0	0
0	14
1	56
0	14
0	4
202	949
34	197
3	197
0	187
0	127
0	1
0	13
1	3
0	2
0	2
0	0
0	2
0	1
0	1
0	1
0	2
0	2
0	3
0	5
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	3
0	2
0	0
0	1
0	1
0	1
0	0
0	2
0	17
0	18
0	18
0	16
0	23
1	15
0	12
1	13
0	13
0	13
1	1
1585	657
0	967
16	1053
49	305
10	400
102	512
26	37
2	23
42	115
0	57
0	20
0	0
0	0
6	7
15	65
29	48
0	6
7	45
28	146
34	128
15	103
101	79
0	8
5	41
0	2
0	2
0	2
6	4
0	273
0	217
12	516
0	0
0	0
0	0
0	4
0	0
0	4
0	522
1	95
0	53
0	51
1	258
6	430
3	294
4	8
0	6
2	7
5	4
3	73
2	94
1	92
1	81
0	68
0	316
0	328
0	320
2	273
57	316
0	259
4	221
12	69
4	31
3	38
48	367
2	220
7	130
0	172
72	593
165	1102
0	105
0	129
974	32
0	40
1	27
0	34
21	13
4	72
0	3
2	3
89	163
17	348
0	193
2	129
0	218
34	194
5	178
0	175
4	186
1	129
72	94
33	158
12	131
0	95
1	32
0	33
0	33
0	33
0	31
0	27
0	27
69	73
0	170
77	132
0	164
0	142
10	162
1	78
14	97
0	40
89	347
6	17
79	41
0	14
0	3
13	60
32	49
40	243
20	951
6	441
174	1047
14	81
4	82
5	60
17	78
0	0
0	8
2	5
5	70
8	45
4	68
8	66
2	4
10	5
0	3
21	3
0	6
11	51
0	36
1	25
0	46
0	34
4	55
0	56
13	15
0	199
56	249
0	209
39	357
63	357
47	387
0	332
0	252
0	104
0	129
0	102
0	5
2	5
2	2
7	18
0	27
0	26
3	26
0	15
0	198
0	142
1	147
0	188
0	176
1	57
157	292
0	278
1	133
15	55
15	114
1	103
0	103
2	48
9	55
0	187
0	186
1	15
64	7
5	26
109	26
4	14
0	23
1	38
63	13
0	42
8	38
0	32
1	37
0	26
0	7
8	2
0	0
3	0
12	10
101	1
18	2
0	0
0	0
0	1
0	3
0	3
0	1
0	1
21	140
14	133
1	122
22	93
4	104
1	117
6	95
12	33
3	88
1	79
1	47
9	28
299	516
2	155
2	3
15	53
76	62
0	13
104	661
22	488
8	317
47	413
1	347
3	271
10	299
23	377
0	357
0	404
1	635
0	631
74	553
0	493
1	523
0	459
0	384
48	196
0	56
5	4
2	15
64	264
4	27
0	135
193	696
4	619
824	643
14	578
1	380
0	683
20	21
26	47
1	19
2	46
0	17
0	3
3	44
196	547
169	217
38	164
112	119
2	109
214	20
25	696
62	527
0	363
35	46
3	2
1	18
0	0
0	0
198	5
0	2
20	24
3	30
1	605
121	1417
10	59
1	29
11	1
26	12
1	20
3	21
0	13
85	1
0	31
0	7
22	2
0	3
36	301
0	0
1	0
1	3
0	4
0	4
0	2
0	3
0	7
0	5
48	114
0	68
35	106
1	178
0	178
40	323
23	291
4	229
4	264
122	282
0	266
0	242
0	911
18	309
2	1118
0	1187
4	1173
17	1008
0	985
1	994
0	315
0	146
13	239
107	356
0	165
0	328
8	66
0	153
48	273
0	396
0	316
58	3092
103	961
1	449
2	631
0	2693
9	2501
1	26
0	13
29	53
0	41
8	41
0	2
0	2
0	2
0	2
0	2
0	44
4	113
25	118
0	49
0	4
0	5
0	4
0	3
0	1
0	3
0	3
0	3
0	4
0	6
0	3
0	6
0	4
5	17
7	7
14	12
3	10
0	42
0	22
2	7
0	44
0	42
1	11
1	9
28	90
6	242
0	125
4	193
53	228
0	15
22	336
3	222
0	251
0	194
6	123
27	176
0	5
1	10
0	6
114	2276
38	2384
59	1648
0	1860
24	1672
1	326
137	1508
46	3181
40	3129
1	302
171	2782
42	2702
74	194
0	7
19	20
32	244
0	282
13	143
232	389
634	114
73	1
11	2
169	158
3	0
268	241
67	43
0	6
3	14
2	2
0	10
7	0
0	4
0	4
0	3
0	3
1	3
39	142
0	249
2	2
11	17
0	14
25	99
0	24
6	53
1	54
1	126
19	109
71	176
2	155
0	155
4	111
0	122
7	143
0	138
1	113
0	1085
31	1188
1	1070
0	273
7	273
48	996
29	848
0	20
119	220
0	26
27	199
42	111
1	65
0	70
8	84
0	41
0	29
0	46
57	315
2	267
0	303
5	199
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
44	25
0	0
0	1
0	1
1	0
0	25
0	0
839	790
35	209
31	724
21	0
0	9
0	11
17	311
7	23
0	316
0	310
7	203
43	207
0	108
0	12
0	104
0	108
0	119
0	100
0	106
0	109
0	111
3	14
0	89
1	109
0	101
2	111
13	173
0	12
0	205
0	14
0	191
0	19
0	190
1	103
1	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	144
0	137
0	100
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
4	22
1	20
2	19
1	31
0	29
0	809
1	797
0	468
434	1022
13	1094
43	486
0	920
2	921
50	928
236	2628
32	2452
0	191
2	112
2	440
0	427
3	282
1	368
2	7
356	1119
150	856
3	593
0	803
0	165
63	214
0	16
44	42
0	159
34	135
0	77
0	427
1	434
0	433
0	420
0	368
20	330
1	390
3	232
9	12748
65	742
0	12740
7	764
0	12741
8	1187
0	0
0	0
6	101
0	768
2	733
15	462
2	67
0	65
18	310
68	227
0	75
2	157
0	157
0	200
0	253
0	164
0	1847
622	1624
8	93
0	92
8	13
4	13
0	11
0	0
0	0
0	0
0	37
0	49
1	56
9	23
0	20
0	5
0	3
0	4
0	4
0	5
0	5
0	4
0	3
0	0
1	0
0	0
0	0
0	0
0	0
5	101
1	52
5	81
1	74
1	163
8	214
2	1
6	10
27	173
6	148
10	202
0	63
6	48
13	2
0	23
0	33
14	191
0	178
2	170
0	168
0	178
0	157
1	10
4	130
8	880
2	570
1	579
104	109
0	677
26	662
14	813
0	635
0	632
0	0
0	0
0	0
0	0
0	0
0	0
0	344
5	522
0	512
18	419
0	356
8	2
220	1252
4	1232
132	970
0	0
0	0
0	0
0	0
0	0
0	0
0	342
87	311
0	235
1	48
0	12
25	458
0	164
0	10
6	12
33	157
40	127
16	88
13	102
1	89
91	15
2	7
23	20
4	204
24	169
1	162
3	224
53	139
0	134
0	157
79	1
0	103
0	0
0	0
6	227
1	460
3	476
1	433
0	266
0	307
0	287
0	260
43	230
22	42
19	45
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
6	50
88	78
192	426
199	163
168	237
48	250
2	24
54	11
27	7
75	310
16	3
0	4
0	3
0	3
0	2
449	896
43	105
7	479
8	53
0	573
0	2
3	1175
1	984
3	1032
7	432
0	1097
6	160
0	2
58	863
0	0
1	2
4	343
13	356
25	142
0	4
1	0
0	0
0	92
3	186
0	175
13	199
25	152
4	179
12	97
28	50
5	67
1	52
15	32
1	9
0	9
2	4
0	12
719	34495
0	0
0	4
144	16949
2078	3999
4	28508
5	16409
11	22200
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	771
34	146
1	1
0	1
0	1
3	0
0	224
190	436
1	51
16	158
5	160
0	15
0	15
68	62
0	4
11	215
0	0
1	5
208	266
0	1
0	1
5	253
38	487
24	18
0	182
0	316
7	34
7	25
32	1
0	42
0	623
20	613
0	58
66	774
0	664
3	515
19	482
2	631
1	643
115	205
5	629
14	319
7	68
0	12
16	102
0	73
0	93
0	96
0	67
10	73
0	64
251	88
172	85
0	15
0	57
0	42
0	60
1	15
12	349
19	47
3	340
5	322
10	299
195	215
28	596
0	5
0	0
0	90
3	128
0	114
1	67
0	59
24	71
3	118
21	118
0	92
0	65
3	55
0	75
0	18
0	20
0	18
27	14
10	10
0	0
0	0
0	95
0	0
2	52
0	41
97	200
0	167
0	153
0	464
0	468
10	447
1	67
2	75
7	43
5	3
8	51
0	53
1	51
1	6
0	4
0	3
5	3
1	22
0	44
13	20
0	282
0	268
6	323
70	208
14	256
0	275
1	83
3	239
22	280
2	231
4	231
11	9
0	0
78	146
0	7
0	2
0	0
0	0
137	281
2	187
6	247
0	186
0	174
0	177
0	160
10	125
6	132
0	167
0	167
2	160
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
25	168
3	171
0	361
74	312
2	287
24	294
100	691
730	233
17	126
0	29
0	51
1	19
1	38
549	1355
1	493
68	502
0	613
116	1179
0	151
2	150
5	123
4	105
9	123
1	14
3	122
0	124
0	134
3	127
0	151
0	118
0	2
16	24
1	17
1	15
3	12
1	3
0	3
0	1
0	1
42	231
19	197
0	88
0	39
0	8
6	27
0	1
0	1
1	19
0	2
1	18
2	15
0	16
0	5
0	5
1	20
3	19
1	34
0	7
0	1
0	0
0	3
0	0
145	71
22	39
0	0
73	87
2	123
2	116
8	118
0	13
1	13
0	6
384	40
40	56
6	41
0	13
13	272
27	95
61	275
0	193
2	166
5	117
83	54
7	117
6	1207
5	1444
32	1523
2	1882
51	1233
17	273
15	31
7	92
14	83
0	192
78	295
10	129
6	105
2	35
69	13
0	2
0	2
400	300
0	241
22	81
228	274
166	943
115	2108
0	1553
52	282
12	1482
9	167
124	135
35	3
287	216
106	162
183	122
48	219
8	183
5	117
11	174
1	13
0	452
48	65
110	128
0	6
1	2
15	13
1	180
86	548
11	216
46	246
387	135
20	60
4	108
847	416
259	416
71	352
14	472
0	205
0	230
11	264
5	394
0	2
203	650
0	743
0	377
0	509
0	253
24	180
38	400
0	275
52	289
37	177
49	171
0	132
0	132
0	278
103	1040
138	991
3	751
29	763
0	443
110	748
0	339
0	587
1	1068
15	400
0	812
14	760
2	801
0	25
0	4
3	169
1	108
1	2
0	0
0	0
164	88
45	8
6	57
7	85
5	38
0	64
4	32
17	42
76	48
2	27
0	25
1	47
3	35
0	12
0	23
0	687
5	686
78	152
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	143
0	2
0	2
1	9
16	347
168	3
4	24
0	33
0	33
0	44
10	26
1	1
0	0
0	0
0	0
7	516
2	571
0	448
13	492
0	702
5	607
19	549
4	576
0	625
25	638
4	501
1	483
330	198
0	52
0	91
35	153
1	91
0	82
0	65
80	111
13	199
62	122
44	259
42	52
1	154
9	133
1	0
1	55
0	50
1	43
2	61
3	58
0	63
0	61
2094	621
3	25
2	881
4	103
20	134
0	168
16	150
9	145
4	79
0	79
0	79
16	26
15	61
0	60
25	42
0	5
17	160
0	134
8	98
9	108
23	8
20	13
5	19
17	35
24	676
38	691
11	729
2	607
0	731
0	0
0	1
0	1
49	220
1	220
0	70
15	40
0	15
0	150
13	150
18	173
0	116
0	76
2	41
5	87
0	0
46	475
15	358
29	488
12	509
6	315
178	212
0	193
1	189
3	142
16	184
12	220
0	81
22	76
3	96
23	68
0	0
30	0
24	411
1	2
0	327
0	0
5	519
0	112
0	112
0	105
0	105
0	384
0	364
0	392
1	378
0	401
0	510
4	528
0	521
0	509
0	505
0	495
0	496
6	7
0	322
16	183
2	26
1	2
0	175
4	181
0	175
9	250
204	295
1	102
4	168
3	162
0	91
13	124
0	132
33	95
0	115
0	115
7	109
7	206
11	132
15	124
0	109
1	133
14	31
8	13
12	13
0	6
1	2
8	170
0	113
3	385
1	441
2	617
0	547
59	710
7	25
0	8
0	11
0	5
0	18
0	19
1	22
0	22
0	20
0	20
0	22
0	20
0	22
2	103
0	98
0	17
33	28
61	340
9	376
1	28
0	67
0	61
0	60
53	79
35	95
0	48
4	24
68	221
12	336
46	229
11	174
62	127
27	201
3	194
2	125
3	138
9	24
24	86
8	67
0	2
0	4
11	13
0	14
2	13
0	14
5	5
0	15
0	13
0	9
3	43
3	56
10	33
0	28
5	55
0	32
10	35
12	11
7	13
39	14
35	0
17	12
7	6
0	10
16	87
4	1
0	4
31	11
0	1
0	4
9	68
43	0
0	125
0	212
0	4
0	1
2	200
31	246
4	228
0	200
5	278
0	124
4	150
1	36
0	18
0	18
0	17
0	14
3	13
8	3
26	4
155	1453
0	2
0	3
0	2
0	0
1	767
25	3802
1	1019
2	885
3	75
430	2544
3	592
0	71
2	382
8	324
13	379
0	379
0	405
0	289
19	206
0	24
23	209
31	203
10	61
99	118
68	31
0	23
0	0
20	140
1	0
1	2
0	1
0	1
13	483
42	184
9	59
133	156
36	134
1	6
2	73
50	77
102	471
7	49
14	178
8	98
0	16
0	8
0	11
1	23
1	9
0	19
1	18
0	11
0	8
0	12
0	3
4	106
52	177
0	33
5	154
11	101
10	145
3	80
0	130
9	1238
18	250
0	1308
78	230
15	1511
101	1274
2	1407
28	1025
36	906
59	734
1	43
1	40
13	36
3	46
0	41
3	39
0	261
9	92
0	343
0	383
1	402
2	453
5	142
0	12
20	0
0	10
2	493
2	325
22	592
2	42
1	339
31	403
0	38
0	11
4	467
0	1
0	22
1	1
2	43
0	34
0	27
2	95
2	107
2	82
22	198
528	1740
10	202
6	1644
3	1651
0	114
0	89
74	911
22	773
0	800
4	407
0	609
0	605
0	718
0	0
0	930
0	810
0	871
0	897
2	711
0	897
0	781
0	916
46	609
50	374
1	313
36	425
7	270
101	30
19	278
0	218
2	128
2	114
0	212
7	179
7	118
13	45
10	127
6	240
46	315
115	466
0	33
21	68
18	120
2	15
1	96
0	62
0	11
3	11
1	409
90	597
6	713
4	610
6	732
41	472
6	429
1	16
0	13
0	14
0	14
214	215
6	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	339
0	950
9	951
2	952
0	16
6	907
21	1
0	1
0	297
21	267
0	570
59	669
0	411
0	705
27	434
1	295
0	271
0	276
0	0
0	4
0	0
0	4
0	0
0	0
0	517
7	432
41	700
0	773
3	1019
42	976
1	870
0	509
1	285
3	432
0	0
0	0
1	1
4	6
0	6
0	602
0	774
0	774
1	615
4	582
8	240
9	624
38	784
0	607
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	1
2	34
0	47
0	41
8	52
11	66
4	46
20	53
4	60
0	80
8	67
8	80
2	72
6	43
6	76
0	19
0	16
0	12
0	21
0	19
0	17
0	12
0	13
0	15
0	8
5	14
0	6
0	8
1	22
6	22
1	21
0	21
0	20
0	16
0	19
0	28
0	24
27	424
0	1372
0	1178
24	32
0	2
0	3
0	3
0	29
157	266
22	242
0	245
0	0
1	46
1	61
192	379
0	130
0	91
15	106
0	176
0	130
0	130
15	29
3	302
0	302
159	129
0	12
1	12
770	1609
4139	12742
0	0
11	12153
3	271
7	729
0	704
6	787
52	454
6	538
0	170
1118	484
169	312
2	293
382	197
1	141
2	7
10	8
29	1020
0	6
3	9
0	12
0	12
1	6
4	11
6	95
7	55
0	150
0	109
41	133
1	70
0	2
0	0
0	0
0	0
0	0
225	1140
42	1387
162	901
27	89
0	0
0	0
2	1
0	3
0	18
0	10
0	338
0	2
0	35
0	35
0	35
0	35
3	76
6	162
0	146
0	138
0	142
9	165
0	117
0	95
0	83
7	10
17	10
12	4
0	7
5	116
6	32
0	139
63	23
0	88
0	60
5	64
0	66
0	59
3	42
0	43
0	8
8	243
16	60
0	35
2	216
13	27
3	15
0	0
0	1
0	1
0	0
0	221
0	248
1	265
0	217
1	69
0	247
15	271
1	246
3	249
0	270
16	247
0	432
8	382
0	519
0	623
0	597
0	623
12	612
3	582
0	642
0	669
7	649
0	70
1	194
0	193
0	212
0	1805
0	315
0	154
0	188
0	124
15	54
9	22
165	143
35	164
0	79
0	63
0	54
0	48
0	58
0	53
8	87
0	74
0	73
0	78
33	25
0	71
0	65
0	4
0	3
0	3
0	2
36	132
25	136
0	132
4	69
0	15
10	10
0	18
8	43
0	31
0	30
0	36
1	9
0	9
0	11
3	225
0	237
0	256
50	107
14	92
17	148
2	508
0	248
19	309
71	331
0	284
0	2
0	2
0	0
18	37
14	37
0	135
0	226
2	120
3	122
3	216
2	231
0	281
15	186
0	198
6	44
0	73
1	85
0	3
1	457
0	388
7	469
3	508
0	510
0	503
0	520
14	478
6	377
10	505
2	432
28	385
0	377
4	294
16	109
3	329
0	390
0	1372
0	19
0	17
0	14
0	19
0	24
0	28
0	24
0	28
0	25
1	30
0	25
0	29
229	263
5	234
6	1694
8	1521
0	1273
5	992
0	134
15	118
5	99
1	73
46	63
18	119
17	146
88	137
0	23
2	2
75	467
4	494
5	481
34	508
4	637
45	290
1	10
0	10
37	16
15	1
102	240
126	293
103	244
23	848
4	772
2	28
0	17
10	12
9	1
0	0
9	208
11	247
17	35
15	217
4	31
25	35
10	2
90	27
0	7
1	6
106	861
101	840
18	831
56	491
12	180
9	13
15	413
2	435
14	275
140	284
27	330
25	137
0	154
28	212
31	103
5	70
1	135
1	4
0	4
0	4
0	4
0	3
0	1
0	0
96	526
109	258
0	2
0	427
183	425
0	0
2	1
0	1
0	0
8	544
6	91
0	611
0	391
0	14
0	19
0	812
10	819
0	584
1	561
0	584
0	837
1	814
0	855
0	61
0	3
0	3
5	68
1	17
137	269
16	238
1	230
82	208
10	217
0	173
41	131
60	240
174	59
2	344
6	280
0	287
0	291
2	239
28	234
4	71
0	588
0	661
18	631
4	464
2	464
0	309
0	10
0	10
0	39
0	10
0	6
0	118
0	154
0	135
0	157
0	131
0	105
0	160
0	158
0	150
0	13
8	23
0	16
77	535
0	0
1	43
2	47
3	35
172	96
1	35
0	5
0	3
8	24
15	22
1	10
288	270
50	72
65	238
68	239
1	4
0	2
6	141
39	134
13	13
138	80
0	105
9	71
17	88
20	34
339	517
7	50
25	49
68	152
2	141
8	61
0	78
0	78
0	108
8	56
51	216
3	139
22	13
1	57
41	474
0	388
0	491
1	41
32	334
6	321
0	44
0	262
50	192
70	32
0	32
0	261
0	276
2	264
14	2
7	8
0	25
0	10
2	15
0	25
13	25
3	38
4	1
45	39
2	10
0	8
5	36
1	2
0	19
212	4656
5	141
4	3887
1	7311
1	8070
15	7368
46	7292
1066	7267
223	6322
505	792
0	5143
2	9
22	138
50	152
0	760
0	1079
4	644
0	1021
4	246
0	61
0	191
7	252
14	291
78	64
3	294
0	61
0	34
0	61
2	21
3	24
0	23
0	17
1	18
0	17
0	0
0	88
0	88
0	87
2	99
1	59
0	65
0	82
43	53
254	76
0	5
0	5
14	0
2	196
0	12
0	42
15	182
0	27
0	27
0	34
3	46
0	44
0	30
13	14
105	21
74	23
1	4
0	5
0	0
11	2
0	94
0	84
0	74
178	81
0	158
41	183
0	165
11	20
40	3
20	75
17	57
0	57
0	266
13	182
0	130
1	115
2	112
4	95
0	0
1	0
0	0
0	0
0	3
0	3
0	8
2	0
0	0
0	0
11	39
24	5
0	5
26	108
0	0
0	0
0	0
0	0
282	135
0	265
3	266
0	102
3	205
3	37
7	39
3	1
56	79
1	11
0	11
0	28
13	94
3	43
9	75
4	74
5	20
0	21
2	34
1	17
0	18
6	24
3	5
0	11
5	11
2	275
126	275
0	37
0	85
1	41
8	82
0	37
5	85
2	53
0	0
274	6
0	14
0	15
1	13
20	53
0	119
53	74
0	101
0	58
0	72
1	93
10	93
0	3
0	2
8	94
0	2
2	0
0	0
0	0
0	0
413	2142
63	2225
0	1738
1	1607
7	1857
1	90
0	72
0	58
0	60
3	40
0	87
0	81
0	67
1	69
0	72
3	83
6	76
52	83
4	65
6	73
0	77
97	1018
5	86
5	96
14	118
0	114
0	21
0	21
18	162
0	62
0	12
18	180
0	88
6	86
0	97
0	86
0	2
0	340
5	573
0	385
8	77
31	19
3	73
5	62
4	52
2	41
8	88
5	10
2	114
144	136
0	147
0	22
0	23
1	22
92	2
3	296
149	1
0	0
0	2
0	38
0	47
0	27
176	92
6	135
0	110
0	277
4	270
0	244
2	273
0	247
3	199
2	193
0	144
192	227
0	7
366	161
4	251
0	241
0	83
4	37
4	33
0	31
1	12
16	31
3	27
0	4
1	4
0	4
0	0
0	4
0	4
58	277
4	193
0	222
80	257
0	280
2	21
12	4
29	11
15	82
0	55
0	52
3	1162
0	47
144	18
1	24
12	100
0	11
1	22
0	71
63	29
2	30
1	136
0	363
14	340
3	99
13	52
2	18
8	35
1	42
4	17
24	119
0	55
9	55
1	10
6	6
0	3
0	4
2	241
0	229
20	158
26	217
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
8	62
511	324
20	13
4	2
2	63
3	0
46	553
306	812
6	549
35	680
2	232
5	182
1	75
0	334
2	275
0	276
0	297
0	291
6	309
162	101
18	52
13	54
0	3
0	3
7	25
2	2
115	194
8	154
0	7
3	9
0	1
194	757
0	513
183	273
60	276
1	197
27	15
12	90
8	83
18	46
1	71
4	53
0	65
0	22
0	17
0	22
0	20
0	44
0	47
1	25
0	54
0	66
2	32
0	32
0	29
3	57
0	69
0	62
0	51
0	54
0	68
0	51
0	50
0	299
0	177
0	459
1	463
0	438
1	375
0	406
1	182
16	84
124	288
118	69
50	162
4	248
16	133
10	254
7	247
0	235
0	1
0	1
0	0
0	0
0	0
39	575
56	495
20	584
0	614
4	63
213	800
10	1110
12	1027
3	1154
193	1035
1	65
4	36
53	46
0	43
0	12
11	30
1	4
2	2
0	4
21	40
1	1
0	0
0	9
2	2
1	13
15	22
4	47
12	30
16	18
22	4
17	7
0	0
13	298
1	4
7	13
123	91
6	55
12	181
0	11
34	158
21	45
0	0
0	11
1	42
1	6
44	20
4	0
1	13
26	15
13	6
18	22
44	99
3	128
5	72
4	13
0	13
2	14
0	12
1	44
8	45
13	66
0	34
0	188
0	0
0	0
1	0
2	69
6	62
0	48
55	15
12	13
173	102
0	265
32	13
82	144
3	1272
0	0
0	0
63	1582
60	1848
42	2463
101	1909
246	115
1	153
14	75
0	74
0	0
4	16
3	15
1	17
0	1
1	0
0	0
0	0
7	60
2	58
4	15
79	47
17	42
18	72
2	57
12	69
11	14
1	78
0	53
1	34
0	47
2	40
1	42
13	61
5	181
0	154
15	39
0	144
0	130
3	115
0	57
0	146
317	1085
455	1000
0	1081
95	540
0	628
1	848
23	565
8	670
2	559
7	94
156	513
0	3
0	2
0	0
0	0
0	0
0	0
3	2
0	206
0	202
59	168
0	177
19	203
0	24
0	61
1	14
2	4
65	45
20	41
0	122
9	35
366	174
37	34
57	20
3	5
95	3
575	26
2	74
17	27
33	178
0	85
32	190
8	731
0	34
3	40
0	34
24	6
3	56
111	125
16	107
8	0
9	203
2	122
18	82
84	98
0	81
0	13
0	345
0	604
0	450
0	522
5	417
0	849
0	962
3	917
0	778
0	818
0	783
0	840
0	833
3	40
0	21
0	20
5	65
0	0
14	446
0	470
6	456
0	152
0	152
2	327
0	117
10	352
2	38
0	22
29	107
5	10
233	360
86	298
58	118
0	153
2	161
9	76
81	347
3	162
1	290
0	2
4	2
2	166
2	162
5	123
2	32
0	128
12	125
0	123
1	615
90	242
0	77
0	100
2	97
30	65
2	64
0	89
0	62
1	19
3	16
0	9
0	7
0	2
17	0
0	1
0	0
0	1
0	0
0	3
1	3
0	2
3	1
2	59
6	59
8	59
7	40
0	38
15	219
0	0
0	0
0	6
2	4
0	9
5	9
0	3
1	0
16	385
33	124
12	192
0	144
0	187
1	54
0	83
0	41
160	357
89	1029
2	59
1	64
22	40
0	112
4	170
146	320
0	28
0	250
0	288
13	205
7	252
0	240
33	341
123	936
0	80
6	89
2	14
2	827
353	8085
97	5024
1	903
7	4259
13	409
108	569
23	406
0	206
0	37
0	44
0	1287
27	972
0	82
6	781
0	1368
0	1425
1	1387
0	1449
0	1374
0	1202
20	1466
18	226
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
303	732
5	400
42	173
14	623
14	679
157	543
42	579
0	92
0	111
30	178
0	6
0	5
4	6
0	7
0	7
0	6
0	6
0	5
0	86
10	16
2	241
4	250
0	1203
0	951
56	845
0	879
65	1134
33	158
54	386
17	39
4	30
1	1
0	0
0	0
0	1
0	0
5	3
7	7
0	2
0	0
4	27
0	29
5	30
0	1
2	2
14	15
118	1085
47	597
0	614
62	131
38	137
4	88
154	257
0	237
3	23
0	19
1	18
156	274
0	145
18	243
0	175
6	2532
4	1080
0	5616
9	5797
10	5775
4	4192
36	204
1	128
4	46
5	31
2	19
2	2
0	0
2	0
2	34
1	33
5	26
9	31
0	84
0	1
0	1
0	1
0	1
0	114
0	114
0	128
0	84
0	129
0	78
0	11
0	64
8	13
3	14
2	18
1	15
2	9
0	251
4	336
3	408
0	320
2	73
0	315
10	364
0	303
0	255
2	1
6	2
0	0
1	0
0	0
0	1
1	11
108	27
0	8
0	11
1	7
0	11
2	11
0	8
0	10
0	11
0	10
0	0
0	0
8	955
156	679
31	842
1	825
259	732
1	1323
22	1680
0	1133
0	1241
0	1078
14	612
88	100
629	234
13	257
0	174
0	115
0	134
0	32
8	276
19	688
1	236
0	523
0	652
1	638
0	251
0	1
100	325
12	227
0	244
4	199
0	81
1	143
11	133
0	135
0	140
17	139
10	146
0	63
0	1
1	0
3	0
0	37
0	110
36	67
0	53
0	46
2	45
8	35
2	1
4	1
0	1
60	5
10	27
0	0
7	121
16	192
0	159
4	192
0	218
15	129
0	61
5	68
28	59
0	69
1	30
26	35
18	6
24	32
0	4
7	6
0	29
30	4
0	2
0	29
6	10
0	26
0	28
0	28
6	18
0	9
0	170
1	7
0	0
0	0
0	0
0	8
1	12
9	10
1	15
1	6
1	5
0	365
38	406
0	0
0	0
572	242
0	0
0	195
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	2
2	3
0	2
78	869
63	368
10	407
0	436
1	415
9	25
0	21
2	25
0	59
0	54
0	90
0	63
4	36
0	79
0	65
0	422
27	449
0	299
0	340
1	74
0	82
0	66
0	68
1	51
0	109
0	103
4	101
10	111
4	90
0	72
0	67
35	124
6	31
11	465
1	15
57	70
42	120
55	120
70	274
0	23
0	9
52	248
21	246
32	126
2	40
1	37
4	28
26	72
92	87
0	302
0	290
25	263
42	299
0	206
99	215
114	364
1	313
2	358
2	114
0	113
0	66
0	77
3	61
