UniqueCount	AmbigCount
15	0
82	0
2	192
14	192
130	321
29	321
169	0
26	0
0	0
209	0
0	0
690	35
11	35
241	1
4	344
0	382
0	523
0	482
0	335
0	421
3	642
2	631
0	649
1	103
4	0
2	0
100	95
2	105
203	10
34	69
1	1
2	69
5	216
14	216
5	0
0	0
29	1
10	434
60	434
1	400
2	0
0	0
3	0
19	0
1	0
5	10
19	10
1	0
6	6
4	0
0	0
59	0
2	6
0	8
1	34
23	6
3	5
17	42
2	0
19	0
2	0
1	0
510	0
2	491
0	902
1	209
0	876
3	405
0	673
0	647
3	287
2	271
5	210
170	271
14	0
7	0
9	0
0	4
1	4
1	0
2	0
249	0
1	0
23	120
4	120
9	0
0	8
2	3
0	3
13	9
2	11
1	1
2	0
74	0
3	45
4	10
3	35
7	0
0	947
0	944
9	920
4	198
92	41
2	130
0	189
118	44
4	129
4	643
16	645
96	643
5	1
21	0
3	137
0	522
2	480
0	184
8	7
9	11
12	8
1	1
2	0
9	8
0	16
9	8
8	31
2	339
0	348
9	309
2	51
122	51
1338	487
4	461
11	26
18	0
18	0
0	225
69	299
20	74
3	0
34	1812
0	99
22	1206
20	4
134	9
0	1981
1	2021
20	1903
9	301
23	574
0	4
14	791
0	530
11	506
0	1350
0	1205
187	0
52	412
19	412
2	0
91	57
0	1
4	57
344	11
5	11
7	0
1	1
6	1
2	0
51	0
105	0
0	1
6	1
0	0
9	0
1	16
0	16
1	0
1	236
25	447
27	218
0	225
0	0
0	190
13	834
0	229
20	302
1	599
5	112
0	193
1	540
1	1
5	258
6	112
5	120
0	232
18	0
1	4
5	0
0	0
1	46
2	111
0	118
0	35
0	17
3	7
8	116
6	0
0	8
4	18
0	8
2	9
5	0
3	0
0	1
0	1
0	6
3	4
1	9
1	5
4	3
0	0
0	0
7	0
2	0
6	0
97	0
43	22
11	0
0	9
0	4
1	6
3	12
1	6
2	2
6	0
94	6
4	6
0	0
7	177
1	108
16	964
7	964
8	0
19	0
1	0
3	0
16	0
130	0
33	0
0	422
12	218
6	130
4	318
15	263
481	0
5	0
7	0
1	5
1	4
3	2
97	71
8	238
0	238
5	71
6	2
0	2
0	0
10	3
8	61
2	64
4	92
18	170
5	170
2	48
1	14
3	5
0	57
6	7
0	3
6	51
4	51
21	107
9	96
9	107
2	5
21	2
3	333
0	27
653	418
14	112
0	112
8	228
8	41
12	218
0	0
10	0
0	0
1	13
3	22
1	0
67	48
1	48
4	0
0	2353
0	237
0	2232
1	2200
9	2249
0	2366
0	2208
33	1507
18	0
1	710
0	665
6	732
3	695
0	661
0	47
0	297
2	736
12	699
51	311
12	750
0	293
0	367
31	0
0	0
5	12
5	9
8	4
1	2
10	179
523	1445
9	1266
3	901
7	901
2	344
0	951
0	194
0	189
0	384
0	246
0	409
0	404
31	0
109	0
8	0
14	0
126	0
118	0
15	0
8	0
0	1863
2	2643
13	186
0	3567
16	186
6	7742
4	7953
3	5254
4	3703
1	4405
37	0
20	0
5	0
0	0
0	96
3	21
0	97
0	108
0	107
35	0
26	0
11	0
2	0
10	197
134	309
4	16
8	16
11	113
1	1
13	0
2	0
0	78
0	67
0	39
2	2
0	27
0	28
11	0
1	33
0	41
21	2
36	42
0	501
0	478
4	478
11	486
9	5
4	88
12	93
5	88
133	0
2	0
1	0
2	0
4	0
1	0
0	2
2	1
2	2
12	198
4	83
1	115
0	128
0	119
1	132
1	262
0	253
0	714
2	21
0	673
0	3
1	68
2	23
23	328
0	651
0	692
21	0
16	0
658	29
2	29
12	0
0	0
4	0
11	102
1	249
2	176
11	106
0	92
4	0
7	0
4	559
27	559
1	182
3	90
3	41
0	188
0	0
1	0
1	0
59	321
0	596
3	306
0	298
0	321
0	619
18	709
15	62
0	725
0	282
1	282
0	802
3	104
5	0
1	0
184	25
39	1
160	0
6	0
0	1
0	197
16	79
0	202
0	182
0	217
167	0
9	55
9	50
1	6
2	58
1	57
0	687
0	694
10	351
20	681
4	0
4	0
0	0
7	0
136	0
7	717
46	716
4	355
17	717
335	0
46	361
42	361
1	94
5	194
2	0
45	0
104	0
8	135
20	135
202	0
43	0
8	0
6	0
160	0
4	150
10	150
11	0
3	11
0	1
26	1
11	8
0	3
0	5
1	5
3	0
4	0
11	0
0	0
0	0
0	0
0	0
0	117
2	129
0	121
1	2
0	125
8	19
0	19
5	2
8	3
1	5
3	5
32	0
4	0
124	0
0	0
3	0
39	0
22	2228
35	2824
7	2798
1	2766
19	3275
0	2792
17	2322
67	2557
17	2705
49	3275
4	9
1	342
8	22
0	17
8	347
0	17
2	15
4	1
3	1
3	3
0	65
3	35
0	153
21	31
0	15
0	3
50	160
23	228
21	145
2	86
0	9
0	232
2	155
64	0
5	0
18	6
1	6
44	1114
96	224
24	864
4	927
2	0
1	0
2	9
83	413
0	217
12	201
6	217
29	126
3	0
14	564
0	434
5	424
7	117
1	447
2	13
182	24
16	2
2	52
3	64
0	24
0	84
0	37
0	79
3	34
0	72
6	76
7	0
6	16
3	2
4	3
14	0
0	75
2	120
6	38
0	1
3	119
0	0
10	0
1	0
0	0
16	0
6	0
11	1106
118	1106
494	0
1	0
0	226
33	382
0	156
0	728
0	725
0	598
0	733
0	730
0	595
4	1
69	0
2	146
10	55
5	143
1	0
18	0
52	0
18	0
1	891
1	834
4	845
147	64
9	36
16	17
0	42
73	125
0	30
0	68
0	62
0	27
1	22
3	4
227	1
0	1
0	337
977	337
0	16
22	77
1	8
0	11
4	18
19	67
0	18
20	32
7	78
7	11
35	1236
0	1246
12	1192
10	520
5	1234
0	1279
12	843
3	573
17	1427
9	1405
45	783
6	783
33	775
8	3
3	169
13	518
0	547
2	284
21	11
5	0
1	9
2	5
0	11
0	11
7	17
0	17
0	0
6	73
0	380
13	439
23	365
8	76
0	123
0	370
0	322
0	79
0	181
1	0
2	0
25	0
1	0
4	0
0	0
57	637
7	13
3	424
3	637
2	2
6	2
1	199
47	199
0	1580
669	1682
22	78
21	102
20	1347
36	51
2	51
86	0
27	0
4	452
10	422
2	7
1	37
4	5
3	51
2	412
0	22
54	0
12	0
21	0
3	204
0	4
0	6
0	196
17	278
21	278
15	196
11	62
39	0
0	3
0	0
3	3
6	0
4	1
2	0
15	0
7	9
0	9
12	74
17	74
5	12
1	8
3	8
0	13
1	2
0	12
1	22
4	0
1	1
0	1
39	92
13	235
35	327
10	0
3	0
2	0
32	169
13	98
11	54
5	169
4	53
9	0
2	0
242	0
2	59
1	20
7	59
4	0
4	0
247	4
103	61
0	49
15	11
7	1472
24	63
2	42
11	22
3	83
0	504
75	1468
12	2
56	63
6	942
1	13
0	37
7	14
9	17
22	0
13	604
6	600
0	618
197	21
2	1098
0	1507
6	1515
0	1292
0	1064
5	111
0	876
0	0
0	0
0	0
1	23
1	99
1	70
4	103
0	88
34	3
6	26
7	30
19	14
3	92
0	77
5	1
0	95
4	29
0	1
20	0
2	19
1	19
0	0
12	150
44	177
2	5
5	1
0	27
4	8
6	9
0	3
2	10
0	2
20	38
0	69
7	14
5	56
12	77
2	40
8	42
4	35
3	99
16	31
6	30
3	68
45	68
3	0
0	42
6	42
5	0
4	1
4	1
0	9
31	45
0	13
2	39
2	2
6	12
0	37
1	0
12	66
3	66
14	0
1	4
7	201
93	571
0	370
4	0
0	0
1	46
7	28
2	251
37	251
5	38
4	38
20	0
3	21
2	21
11	0
12	0
1	27
3	27
2	259
1	239
6	498
1	239
5	28
2	38
178	38
48	0
91	0
41	1098
0	1098
9	708
1	1045
21	0
7	0
0	64
17	62
1	64
1	0
64	276
2	269
0	276
7	0
2	0
3	0
4	75
9	73
7	152
0	1
0	203
0	10
1	0
9	253
22	253
302	0
30	0
22	366
51	260
12	366
0	371
0	349
0	0
0	353
11	349
3	202
4	181
1	192
4	181
3	59
4	220
4	220
2	0
38	206
10	206
0	0
3	145
0	150
0	144
109	0
14	0
16	0
8	0
61	0
0	146
0	126
5	111
0	70
0	44
31	44
19	0
0	0
0	0
14	7
23	7
42	368
2	350
2	293
7	18
9	0
11	232
2	117
0	16
6	117
1	92
24	34
2	270
5	81
0	194
0	264
7	0
5	1
0	1
2	0
2	4
6	4
2	7
0	6
2	11
5	12
5	9
8	3
10	0
5	0
4	215
73	215
1	201
28	0
51	68
20	68
46	0
3	0
1	0
38	434
88	415
6	786
29	667
0	818
0	702
0	1461
0	1337
0	301
16	28
0	1208
7	459
72	39
0	909
0	1415
12	3
0	955
0	255
1	580
0	831
16	3
15	0
0	107
0	137
3	229
1	173
0	188
1	73
0	254
0	234
2	245
4	1
2	0
0	13
0	15
1	0
21	476
1	476
0	117
6	32
3	11
5	11
7	0
4	12
0	22
5	16
1	0
7	0
0	0
0	0
3	3
25	272
7	267
0	233
2	351
1	79
5	0
0	377
3	230
9	361
2	110
248	0
64	0
0	0
0	0
82	0
4	586
360	1026
8	570
1	6
0	7
5	5
3	9
0	84
0	93
6	36
1	307
5	241
3	591
1	311
4	682
0	685
5	530
3	0
0	0
3	25
4	25
20	1084
7	15
40	1421
3	423
6	0
4	0
0	434
1	17
1	383
4	4
0	11
2	5
0	70
0	61
2	1
0	54
2	20
0	441
3	1
10	16
2	341
3	0
4	0
4	0
0	1
0	1
0	0
3	1
0	1
1	1
0	2
3	1
13	206
7	86
32	150
11	3
10	44
0	162
27	0
3	0
3	12
1	233
338	233
115	0
19	0
26	0
20	0
3	16
1	1
3	16
40	0
5	0
18	10
1	34
1	12
3	54
14	58
0	22
0	2
0	2
5	5
0	7
6	3
2	0
0	5
2	2
14	32
22	19
0	33
6	97
3	32
6	97
73	0
46	0
10	5
0	5
5	1
5	929
25	929
23	671
7	238
27	0
5	0
2	19
209	19
12	0
0	4
6	4
0	117
3	42
1	105
4	21
648	276
2	276
682	0
87	0
66	0
3	149
55	130
167	149
217	0
2	0
21	0
5	17
71	322
3	305
0	745
0	734
1	106
5	750
0	737
3	125
1	100
25	232
7	20
0	112
1	0
3	54
120	54
12	0
8	0
35	1003
63	1003
14	0
0	0
0	0
0	0
1	0
14	0
3	28
0	15
1	51
1	58
1	0
2	9
18	80
23	26
13	71
3	90
6	138
18	135
3	86
57	16
39	0
14	0
0	63
1	44
0	26
1	7
0	25
0	62
9	2
11	1
158	0
1	4
3	1
2	148
2	80
2	175
162	548
0	495
10	53
2	0
0	0
2	23197
91	26213
44	26364
918	13928
2	2279
3	4108
11	242
10	167
3	75
4	148
1	0
3	0
182	0
162	627
0	559
3	3
7	52
15	16
2	61
21	492
7	151
8	634
11	0
0	429
0	3
3	2
1	2
2	0
1	3
49	466
19	466
1	392
1	0
0	0
9	0
0	139
0	158
0	0
3	204
0	82
131	104
4	0
13	3
34	12
192	26
33	41
4	0
79	0
2	44
36	44
0	3
1	3
20	8
5	0
274	237
11	237
7	0
0	0
34	79
52	361
0	13
37	361
0	778
0	320
0	756
0	824
0	816
0	846
0	253
0	748
0	0
0	107
1	5
32	532
0	537
9	120
27	8
3	0
23	0
2	0
0	4
0	238
58	242
0	128
0	87
0	132
0	66
0	91
0	107
0	101
1	4
6	4
4	0
2	0
16	21
1	21
1	0
4	18
48	95
3	95
38	652
2	285
6	71
1	652
4	0
5	0
53	0
16	0
51	0
6	21
0	21
1	0
5	4
9	5
0	8
1	9
7	7
1	9
0	11
0	5
5	2
3	7
0	7
5	6
6	0
2	76
15	76
68	0
6	0
212	258
1	258
90	12
0	1
7	1
5	1
4	0
0	5
7	1
1	0
2	11
0	2
1	1
1	15
4	8
0	13
28	9
3	8
23	0
11	2
0	2
9	0
7	0
39	12
0	9
27	0
21	0
1	130
0	429
8	0
2	216
221	0
34	910
14	479
12	2
23	0
76	0
2	0
6	0
2	323
0	266
18	323
8	0
0	159
0	161
3	104
4	41
14	588
11	328
51	916
1	0
125	0
21	0
337	0
6	0
3	1
55	13
2	18
39	0
2	5
1	231
2	50
0	187
11	0
1	0
1	0
0	21
0	33
2	42
0	30
472	17
31	11
5	208
5	208
52	2237
0	2237
23	393
155	130
0	368
1	368
8	500
0	0
4	392
0	10
21	0
1	0
1	1
3	1
2	0
3	2
4	4
4	1
1	2
0	0
49	0
14	366
92	366
1	578
1	0
4	171
3	182
44	578
2	182
1	15
1	15
6	0
3	0
51	0
8	0
6	0
1	0
2	0
1	0
57	0
328	0
153	0
0	0
132	375
20	67
35	201
2	178
0	83
10	78
4	240
2	0
9	0
5	0
262	0
147	0
7	0
23	1052
1	680
10	365
19	1061
1	338
0	659
1	0
0	1
0	690
3	144
18	0
13	0
24	0
0	0
7	58
24	58
0	19
30	0
0	0
6	0
1	0
54	0
1	186
9	89
6	178
1	235
12	704
5	986
2	24
4	585
2	2
5	958
0	1018
5	0
5	0
2	0
13	0
10	531
30	587
45	587
6	72
41	33
73	81
0	43
6	40
2	61
2	77
2	30
0	46
0	78
0	9
109	118
0	118
134	0
62	0
2	0
3	92
0	82
6	53
5	51
6	23
2	4
6	377
0	422
4	306
1	138
3	76
1	19
1	40
10	102
0	117
1	69
3	7
9	0
5	0
3	0
1	0
3	0
2	52
4	166
7	108
0	195
12	121
2	15
2	15
8	0
54	0
45	0
3	9
78	0
35	0
9	66
9	66
1	0
25	8
175	47
6	47
5	0
19	0
9	0
49	0
2	15
4	146
37	146
6	0
4	434
0	416
0	401
0	790
3	364
0	805
7	488
6	434
9	6
6	0
14	0
92	34
2	0
1	176
3	381
0	125
3	370
0	408
154	0
0	442
13	442
10	0
30	0
0	0
1846	0
0	0
6	734
260	2536
2	503
4	809
4	1224
12	0
0	0
28	31
1	31
11	0
7	0
30	4
3	4
0	30
0	29
6	18
0	661
6	574
0	600
5	555
9	532
6	0
5	0
2	1
2	3
1	119
6	11
3	52
2	53
4	109
0	0
9	0
0	2
22	175
6	175
0	0
30	4
14	109
0	109
61	0
17	0
1	0
7	0
0	0
63	47
0	47
5	24
109	48
4	48
31	107
50	107
18	0
0	3324
0	3813
3	3231
0	3231
0	3317
4	172
0	1926
2	1470
0	2245
7	0
2	0
65	0
2	201
0	139
0	222
0	198
2	8
1	8
0	164
0	164
443	4069
4	42
2	3133
241	938
0	368
0	165
0	448
0	245
8	37
76	1
3	0
9	28
0	33
4	32
4	0
6	0
0	17
16	17
2	0
3	0
24	0
3	87
0	346
0	377
7	230
1	7
0	370
4	196
1	110
0	364
2	7
46	0
2	0
325	0
0	12
3	23
0	42
0	24
0	30
236	177
3	177
1	0
5	0
23	318
1	241
41	318
6	269
1	0
1	0
4	0
1	0
19	1
795	0
4	53
3	382
1	387
0	406
2	333
8	393
10	19
0	20
2	0
121	895
6	895
208	0
7	560
2	421
1	592
0	635
0	562
116	21
5	20
2	0
2	268
1	27
34	329
1	88
3	0
0	0
5	0
1	0
3	27
0	10
0	10
14	36
5	2
1	29
7	21
3	39
4	0
4	0
2	19
3	0
5	19
3	0
20	0
8	0
3	0
0	0
5	0
2	0
17	0
0	104
3	480
2	152
2	444
1	122
2	439
4	475
1	53
1	1
0	22
2	1
0	22
0	8
0	17
0	17
10	14
5	6
0	14
2	0
0	2
0	2
0	0
27	32
4	32
5	0
170	0
0	131
8	178
0	257
0	283
0	417
1	940
4	950
0	407
0	312
4	24
7	0
8	1
7	0
44	0
24	0
0	5
3	5
4	0
0	0
9	0
5	96
11	23
16	471
3	471
8	2
1	39
26	39
18	61
0	38
0	21
2	40
21	28
1	28
9	0
0	0
0	5
6	31
0	0
26	122
18	91
2	24
3	0
23	0
0	0
1	0
56	0
1	1
0	7
5	10
0	11
3	4
1	13
1	7
6	4
3	4
4	3
27	0
37	158
5	158
60	0
37	0
0	77
15	42
0	186
2	10
0	167
25	369
38	483
1	114
12	0
3	10
6	10
4	10
1	3
3	3
6	3
5	3
1	18
1	6
25	17
12	0
8	3
1	3
2	0
2	2
1	2
37	0
9	29
1	149
2	65
3	63
0	116
37	0
7	11
18	11
12	0
6	0
35	1853
2	5
4	1425
7	416
0	1645
2	0
1	0
9	152
12	152
6	330
1	340
0	349
10	355
0	346
4	0
23	1288
0	2523
22	750
12	115
11	2143
162	2327
7	0
27	471
0	9
0	33
0	504
3	8
0	504
7	31
1	16
0	28
2	9
2	26
9	34
7	0
1	701
124	701
0	27
2	168
19	233
0	10
49	242
12	159
17	0
2	0
1	0
0	0
8	52
6	137
1	137
37	22
4	57
7	57
2	0
22	0
5	0
2	0
4	0
2	153
7	178
0	353
2	141
7	341
27	0
2	0
39	0
88	0
0	71
481	72
5	8
0	7
3	1228
31	1920
29	3292
19	3551
3	30
5	30
26	0
1	11
531	11
12	0
0	0
0	125
2	249
7	125
6	218
97	356
5	169
8	169
2	1415
2	1247
0	17
44	92
5	79
0	1359
7	1349
0	1450
4	0
8	0
2	0
5	0
92	0
11	0
15	0
0	4
0	22
2	31
1	0
4	29
27	26
15	23
24	32
15	23
0	21
169	0
8	1538
14	1544
18	1860
77	1860
60	1605
290	0
28	0
122	0
601	0
165	0
22	0
221	404
3	404
48	0
70	204
3	139
1	65
16	25
30	24
42	0
8	197
1	197
11	164
2	184
0	255
0	176
4	255
429	521
5	521
0	0
49	0
2	0
4	0
118	0
0	0
0	236
22	236
2801	0
21	2
2741	1293
197	1298
0	1292
12	1284
1025	6
171	0
27	0
15	294
4	294
4	295
0	302
3	279
4	272
55	235
9	85
7	150
8	0
7	0
0	59
11	52
9	374
2	374
3	118
10	11
0	0
4	0
6	25
2	20
2	35
6	164
9	164
11	14
1	14
4	76
2	2
0	28
31	104
15	0
29	0
8	0
7	85
14	85
4	0
0	82
4	76
1	63
1	0
3	292
336	292
2	11
35	11
2	0
85	0
561	0
7	66
3	89
42	186
5	120
1	0
26	0
3	739
9	325
4	360
5	31
10	211
2	684
0	0
0	0
369	0
6	134
4	165
2	226
0	88
0	2
2	235
2	382
5	599
3	90
21	90
10	84
43	84
1547	0
26	141
1	141
2	0
73	0
1	0
0	0
1	0
4	0
3	0
2	0
28	0
0	0
8	653
7	211
16	70
27	70
5	1
12	3
17	0
10	0
17	0
314	3474
7	3474
0	0
22	39
6	3
2	36
4	20
51	40
3	40
297	0
35	0
2	201
19	201
1	0
7	865
50	881
17	16
2	26
182	26
0	338
0	220
199	338
2	0
0	45
0	100
0	166
1	221
13	0
4	0
3	0
80	0
2	0
4	0
0	0
7481	2
78	338
9	338
4	0
65	0
0	15
28	473
0	14
24	473
7	265
0	185
35	244
5	2
0	314
0	8
0	209
19	124
0	94
0	184
0	350
82	508
0	148
0	110
0	173
8	131
0	326
477	0
4	0
57	22
1	22
86	0
40	0
9	8
0	8
4	36
6	112
0	122
1	257
24	541
0	567
3	449
2	335
14	374
3	838
0	850
2	433
26	294
5	294
2	16
20	16
0	0
9	0
2	0
10	0
26	0
30	0
25	8
3	8
0	0
2	0
1	5
1	6
4	14
4	22
2	12
7	16
1	12
5	17
0	5
3	23
5	21
1	3
4	6
0	4
1	11
0	17
0	22
0	3
12	16
27	15
24	1
5	0
1	204
52	204
15	204
3	19
8	32
26	32
1	0
0	5
9	5
3	10
2	3
8	20
0	26
40	69
9	50
5	69
2	57
0	188
6	128
5	203
19	202
2	0
0	0
8	0
13	202
10	202
22	29
2	29
11	0
5	0
146	0
0	0
2	0
21	57
6	162
42	245
0	193
2	0
11	0
4	0
11	2
1	0
75	2
2	0
2	0
0	3468
14	1106
0	348
0	2183
40	1967
0	3593
4	3530
0	2308
58	3476
10	0
0	0
9	0
4	0
0	304
2	158
0	326
1654	0
3	0
705	0
25	206
2	208
2	29
1	208
0	95
4	191
3	200
6	126
2	129
4	3
9	4
9	372
21	372
0	118
8	94
2	118
0	94
12	374
203	374
0	372
0	1
5	209
2	208
2	0
5	48
4	48
2	0
8	0
0	0
8	0
13	0
6	280
15	175
0	291
0	904
4	354
0	1231
2	846
0	906
0	1229
10	1192
2	505
3	211
1	37
27	211
6	53
2	53
6	0
1	35
50	35
1	81
7	432
2	459
3	421
18	540
3	0
1	0
1	5
0	107
9	87
2	24
0	19
86	1
3	15
6	12
18	33
0	4
0	1
2	0
2	0
4	4
2	0
5	47
5	43
3	90
263	0
15	143
3	143
0	292
69	542
1	292
37	273
7	0
32	0
0	372
0	491
1	528
3	472
0	377
0	133
0	170
0	31
0	36
0	50
0	391
1	0
5	0
9	223
75	0
1	223
10	402
46	402
5	0
1	0
43	0
49	1
1	0
0	104
0	275
5	98
0	225
9	150
6	17
42	3
37	58
1	9
20	15
2	0
2	3
0	1143
0	1116
0	427
0	1086
0	1113
1677	0
2	0
1	0
21	0
1	47
3	47
14	0
41	1
2	0
1	9
11	9
10	9
0	24
0	31
0	74
0	81
3	1
43	32
21	32
2	0
3	0
33	0
0	0
22	44
0	44
93	0
47	0
22	0
2	0
13	213
36	213
24	0
7	1
0	6
4	6
43	0
3	0
3	0
5	0
2	0
1	215
14	215
2	0
0	311
0	311
0	0
8	59
17	64
358	2
33	0
13	0
4	11
0	11
1	10
1	12
0	12
2	11
11	303
0	341
0	321
0	307
13	2
2	0
10	0
79	0
4	109
0	105
3	36
0	130
0	132
0	103
9	0
6	0
2	4
4	117
7	83
0	146
1	32
7	0
35	0
1	0
8	184
9	184
97	0
42	0
24	0
84	636
1	265
1	371
18	0
36	0
5	0
14	0
10	19
1	23
3	1
3	3
2	8
10	3
0	0
11	148
95	151
3	134
103	174
5	174
4	0
3	0
10519	40
10	0
0	0
0	0
5	143
1	143
0	0
2	0
0	0
0	0
0	0
4	0
2	0
4	0
3	1
0	125
63	196
1	104
7	71
3	0
0	0
10	329
3	331
8	216
0	418
25	564
0	283
10	279
15	0
12	238
9	238
17	1
12	0
14	0
31	24
5	24
7	186
22	378
26	192
1	19
19	19
12	76
0	7
3	1
0	67
1	9
11	72
1	3
5	8
0	20
0	8
4	15
0	19
0	11
12	0
4	0
1	0
16	0
5	0
16	0
15	52
7	52
3	12
0	25
61	74
21	0
2	7
0	25
0	12
0	396
0	280
0	12
0	12
0	283
0	393
9	3
109	272
56	166
10	106
0	129
4	127
1	43
7	172
0	11
0	5
436	3
0	22
0	2
0	11
2	6
4	1
0	4
0	24
0	23
0	29
0	1
0	27
2	0
1	0
2	0
2	0
175	257
0	257
0	1239
50	2023
0	623
62	0
9	2023
505	534
17	534
7	0
336	0
17	0
79	0
4	317
0	317
1	42
71	42
4	31
1	2
6	14
1	2
18	31
14	2
21	0
13	3
0	3
4	0
0	602
25	534
0	617
0	645
0	630
3	0
2	0
19	3
26	0
2	294
22	336
2	42
0	162
8	157
7	133
2	27
5	26
0	0
1	0
4	0
2	0
3	30
3	21
0	35
4	29
0	43
0	47
3	47
5	0
6	0
3	3
0	159
33	531
11	132
49	531
5	192
1	268
0	265
0	329
1	332
128	0
24	0
22	78
1	1
7	7
13	0
73	0
0	0
27	0
8	54
0	54
5	0
29	350
1	269
8	81
28	205
4	244
2	8
0	246
12	30
1	0
0	0
16	0
5	0
0	1
0	173
0	120
4	148
11	0
2	0
5	0
4	0
4	0
6	127
15	106
2	122
5	127
19	0
0	2
1	17
0	17
10	25
11	9
5	0
11	9
2	0
3	0
17	0
0	0
1	0
0	12
1	7
0	7
2	0
9	2
2	1
4	1
2	0
10	0
4	0
1	0
6	7
2	7
4	67
1	67
0	1417
0	1083
1	591
3	483
0	13
0	1619
5	1568
0	0
49	0
11	0
0	1174
0	1192
16	1050
32	945
0	864
13	154
24	160
1	25
2	25
4	457
70	457
0	177
2	6
0	7
0	0
2	0
3	0
4	7
3	70
6	0
2	70
1	0
2	0
4	0
10	3
2	4
0	177
3	0
4	16
0	7
0	177
1	13
1	0
67	122
23	117
5	33
42	6
9	0
266	0
1	3
0	0
7	118
16	197
1	79
1	0
1	0
1	22
2	27
1	18
10	6
2	23
2	29
1	6
1	11
0	6
0	0
3	14
112	14
7	8
2	113
0	122
0	128
0	180
3	251
0	283
8	25
135	463
498	0
1	0
100	0
10	412
467	412
0	26
6	26
0	326
2	267
10	232
6	208
2	165
3	85
0	208
0	7
1	8
0	3
1	4
8	1
6	0
1	0
6	0
31	0
0	0
8	0
2	0
16	0
2	0
1	0
14	0
39	0
74	0
5	0
10	168
0	253
13	15
1	859
3	5
3	372
11	870
0	507
0	636
1	342
0	870
3	235
1	0
17	0
1	0
0	472
4	220
8	274
5	468
751	24
2	24
63	100
6	100
6	2
0	2
0	0
4	168
59	168
0	16
6	8
11	0
42	0
9	0
0	11
6	21
7	11
1	21
0	0
8	12
0	12
2	0
12	294
0	300
7	288
5	273
64	0
3	0
0	86
2	42
79	128
0	107
7	107
0	19
0	0
5	19
1	19
56	284
49	284
1	0
3	18
136	1
0	19
10	0
64	4
4	4
7	0
3	83
44	335
4	335
3	0
413	0
5	1
0	3
3	3
14	35
2	17
3	53
5	76
1	21
1	9
2	136
1	135
0	32
30	257
3	79
8	165
367	192
4	27
2	1
5	1
1	1
0	6
1	5
0	0
31	0
88	0
1	0
4	134
30	225
3	91
94	94
10	94
4	0
4	0
9	0
7	0
0	0
5	0
2	0
0	637
20	578
6	591
49	0
4	0
0	39
0	13
1	20
0	14
7	14
7	2
8	5
2	18
1	43
10	1
0	0
0	0
3	0
1	0
2	340
179	340
5	1
15	1
18	0
30	0
4	38
2	91
0	91
21	89
2	0
6	2
15	2
0	0
5	0
36	12
2	15
2	0
6	0
2	0
4	0
2	0
3	12
23	12
0	359
0	158
0	363
0	363
0	158
137	0
119	4
59	0
436	1
0	1288
1	1277
6	1260
0	356
129	0
24	7
6	110
9	81
18	92
1	8
0	31
0	80
1	5
0	19
2	8
0	5
0	0
3	0
0	0
2	0
6	0
0	81
1	113
2	77
6	0
1	0
2	183
7	323
0	362
6	342
1	336
516	0
6	0
0	0
38	0
7	0
4	0
1	0
12	0
2	60
5	60
45	0
29	280
33	192
6	280
3	0
4	0
2	1302
185	127
0	1176
21	1660
2	818
137	542
12	0
66	0
2	68
9	140
53	140
1	0
3	0
15	193
4	193
27	0
2	0
7	1
28	0
23	0
402	117
1	117
338	0
14	0
0	421
0	203
1	143
2	62
1	404
2	81
5	141
6	46
2	0
3	0
74	1039
5	1039
0	5
0	5
2	0
0	5
0	5
6	0
4	0
0	0
3	0
3	11
2	6
0	380
0	268
2	323
4	331
8	0
6	240
30	240
0	0
57	0
13	0
6	3
7	202
3	202
1	25
2	162
9	6
1	135
0	178
0	80
5	0
3	0
1	27
92	27
1	0
27	0
53	0
6	0
11	0
3	0
4	0
26	0
1	0
2	67
7	59
0	76
2	0
10	20
10	20
1	8
8	31
17	0
4	31
17	0
9	0
10	0
5	0
3	1
1	0
1	2
3	2
60	0
4	0
7	0
0	118
42	169
0	52
1	12
3	0
13	0
0	5
6	4
8	9
4	55
2	55
2	0
1	1
0	23
2	17
0	6
0	0
148	807
135	828
3	64
18	683
2	530
0	632
1	663
3	24
33	36
1	19
2	21
0	12
0	22
1	38
4	37
5	30
15	18
5	229
1	229
4	0
4	0
8	241
0	244
3	21
17	1363
0	486
6	486
0	513
450	1040
6	85
0	542
0	544
5	0
5	0
1	0
0	104
1	18
3	81
74	22
0	99
0	94
17	2
0	89
1	84
4	65
0	53
1	103
0	56
2	106
0	0
0	24
10	24
30	0
42	0
3	0
29	54
43	347
21	293
1	2
0	0
4	2
0	2
0	2
3	2
2	0
0	7
0	11
0	15
0	4
60	0
6	71
2	13
5	13
2	2
6	0
0	0
23	4
0	4
3	0
0	1
1	2
1	2
0	0
9	0
1	2
0	2
0	2
1	4
1	1
3	1
0	0
2	0
1	0
13	24
1	9
3	24
8	165
4	200
0	18
0	15
5	180
1	0
0	53
95	146
7	9
3	136
1	63
4	0
14	0
12	14
2	14
313	186
3	186
2	0
1	5
42	636
4	576
3	410
5	514
8	0
6	0
0	0
13	0
2	0
20	0
9	0
31	0
0	0
31	0
3	57
26	45
19	66
27	11
13	4
1	6
19	0
37	0
2	0
6	0
6	0
1	0
1	0
5	0
3	0
1	305
0	324
0	70
3	189
24	0
2	0
0	2
2	3
2	8
0	22
4	2
0	7
2	2
1	22
5	0
9	0
7	0
3	0
