UniqueCount	AmbigCount
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
4	0
0	0
2	2
3	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
1	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
2	0
0	2
0	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	0
1	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
5	1
0	0
0	0
2	0
2	0
1	31
78	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
21	0
0	141
7	141
1	0
14	119
0	27
0	0
0	0
1	0
0	0
3	25
0	25
0	25
13	3
14	6
0	3
0	8
0	8
0	8
2	25
1	25
8	9
1	8
0	1
19	1
0	35
0	5
0	28
0	12
0	3
0	7
1	10
0	0
0	1
2	1
0	3
0	3
0	1
0	1
1	0
1	0
5	0
1	0
0	0
3	0
2	0
0	0
0	0
1	0
2	0
2	14
1	14
8	1
0	1
0	10
0	8
0	12
0	6
0	0
11	0
8	0
2	0
2	1
0	2
8	2
0	0
0	0
11	0
0	0
7	0
0	0
1	0
1	0
6	92
0	92
53	0
0	0
0	0
4	0
1	0
19	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
3	1
0	1
9	0
0	0
2	0
0	0
2	0
1	1
0	0
0	0
0	1
5	22
3	22
1	0
0	0
1	0
1	0
0	1
0	1
2	1
0	0
0	0
0	0
1	0
0	0
1	0
2	12
2	12
7	0
2	1
0	0
5	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
1	1
1	1
0	0
0	15
0	3
0	15
6	0
5	0
0	1
0	1
0	2
0	1
0	0
0	1
3	0
2	0
2	0
1	5
7	5
2	5
1	5
1	0
3	1
6	2149
45869	2266
12	0
6	0
6	0
3	0
1	0
0	1
3	10
5	15
9	5
45	0
0	0
0	0
3	0
14	0
0	0
0	0
0	0
0	0
20	0
1	8
101	8
2	4
0	4
0	0
0	0
2	0
0	0
5	6
0	1
0	6
3	0
3	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	1
1	1
0	0
4	0
2	0
0	0
0	10
1	10
0	0
2	0
0	0
0	1
0	235
36	235
0	1
1	1
1	0
11	0
1	0
0	0
2	0
4	5
1	5
16	0
0	0
1	0
0	0
0	0
1	65
4	65
1	0
0	0
0	21220
0	21221
0	21221
0	21217
0	21224
19020	21278
0	21224
0	21221
0	21221
0	4
0	4
4	0
1	0
2	0
2	0
0	1
1	0
0	0
4	2
46	2
0	2
13	0
0	1
3	1
26	2
2	0
60	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	2
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
1	0
3	0
1	0
2	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	5
0	6
0	6
0	7
0	0
1	0
2	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
1	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
8	0
2	0
0	30
0	29
0	28
0	29
20	15
0	15
4	123
1	123
0	0
0	0
21	2
36	0
60	0
13	0
57	52
2	52
0	0
0	0
4	0
2	0
7	0
31	0
0	14
28	14
0	5
1	10
1	12
1	3
1	10
1	2
0	0
2	0
91	0
0	0
8	50
17	50
96	0
13	78
1	128
0	148
1	252
0	132
0	236
7	25
1	25
1	4
0	38
0	38
0	38
0	38
0	0
3	6
0	6
94	14
0	14
20	1
4	0
1	0
2	0
0	0
0	0
0	22
0	16
0	3
0	0
0	3
0	22
0	16
7	0
0	0
17	0
9	0
3	0
9	144
0	133
1	144
46	51
6	51
1	16
6	16
0	0
4	0
1	9
0	9
3	0
15	2
2	2
1	19
1	19
0	1
0	24
7	24
0	18
0	11
3	11
1	9
0	1
1	8
6	0
0	0
0	180
3	180
2	0
1	0
5	3
1	3
0	0
0	0
0	0
0	274
0	295
0	251
0	270
0	242
1	304
1	271
0	217
0	275
0	221
0	222
292	9
0	9
1	24
0	97
0	24
1	82
1	74
1	0
0	0
303	35
0	35
1	0
95	8
1	8
6	0
69	0
0	4
0	4
0	0
0	1
1	1
73	426
6	426
0	199
7	15
0	203
0	133
0	39
0	202
0	206
1	130
4	0
0	0
0	0
0	0
11	1
1	1
0	0
1	0
0	0
0	3
91	3
0	0
0	0
0	0
1	33
31	33
0	0
6	0
0	3
0	0
42	3
0	0
0	0
1	941
28	1024
2	934
0	851
0	2
0	2
0	0
0	236
0	237
0	237
0	238
0	6
0	6
0	5
3	2
6	5
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	4
24	38
1	38
1	0
311	0
0	4
2	4
0	1
0	0
0	1
2	1
10	1
0	1
0	1
0	0
1	1
2	1
0	0
43	0
54	29
3	25
1	29
1	4
0	3
2	2
10	0
0	7
3	6
0	0
1	11
2	11
1	0
1	0
2	0
1	0
0	0
1	0
3	1051
2	103
122	1051
0	0
2	0
0	0
0	1
0	5
4	5
0	206
15	182
0	51
0	196
0	41
0	57
2	50
0	19
0	34
3	0
55	0
54	0
36	0
0	0
0	68
0	60
0	61
0	69
2	0
0	0
0	0
0	0
4	0
0	0
108	0
0	54
0	54
0	53
1	442
0	453
303	453
42	0
3	0
2	1
10	1
69	0
0	86
4	86
0	2
1	3
0	1
1	1
32	1
0	1
14	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
111	0
1	0
24	159
0	159
0	0
0	0
0	0
1	1
0	1
2	1
1	0
0	3
0	1
0	3
0	3
0	0
1	3
2	4
0	2
3	2
3	3
0	4
10	3
118	0
0	0
8	0
2	4
18	4
1	0
2	0
81	0
0	49
35	114
8	114
1	0
0	0
5	21
0	21
1	0
0	153
0	31
0	179
0	153
0	179
0	0
0	0
0	0
2	0
41	0
769	0
3	0
0	12
4	12
1	0
4	22
2	22
3	0
5	1
0	0
14	0
1	0
13	0
0	390
0	350
0	400
0	440
2	100
0	0
1	1
1	10
0	3
1	10
0	3
0	0
0	0
40	0
15	1
5	0
0	0
0	0
3	72
0	133
0	14
31	312
5	187
15	8
2	0
1	0
0	0
0	0
145	652
21	650
1	90
0	91
2	0
4	0
0	0
1	0
11	0
0	0
1	102
0	284
0	894
0	67
0	747
521	1072
0	0
3	0
1	0
41	0
0	36
13	36
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
1	0
1	1
1	0
1	0
0	0
1	0
0	1
0	2
0	3
7	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	13
2	14
1	14
0	0
4	0
1	0
1	0
2	0
0	0
2	0
1	0
0	2
0	2
0	2
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
5	1
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	1
0	1
1	0
0	0
1	0
0	0
0	0
5	0
1	0
2	0
1	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	2
0	2
3	0
0	0
10	0
2	0
0	0
1	1
0	0
2	0
0	0
4	0
0	0
2	0
1	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
1	0
3	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
2	0
1	0
3	0
1	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	1
1	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
12	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
3	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
21	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
2	1
3	0
0	0
0	0
5	0
0	0
1	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
2	0
20	0
1	0
0	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
7	16
3	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
4	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
2	0
4	3
2	3
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
1	0
0	0
0	0
14	0
0	0
0	3
0	3
5	0
1	0
6	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
4	0
3	2
1	2
0	0
0	0
0	0
2	0
0	0
9	0
2	0
0	0
1	0
10	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
1	0
2	0
0	0
1	0
1	0
2	0
1	1
0	0
2	0
1	0
2	0
5	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
12	2
0	2
2	0
2	0
3	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
22244	4
4	0
1	0
5	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
1	5
1	0
0	0
0	0
9	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	1
0	1
1	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
9	1
0	1
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	2
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
2	0
1	4
1	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	3
0	0
1	0
1	0
9	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
1	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	1
0	0
0	0
9	2
5	0
1	0
0	0
5	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
1	0
1	0
0	0
0	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	14
0	14
0	14
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
4	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
2	0
3	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
1	0
2	0
3	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	1
1	1
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
1	0
5	0
1	0
0	0
0	0
1	0
0	0
2	0
6	0
0	0
3	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
1	3
1	3
0	0
0	0
1	0
1	0
1	1
2	0
1	0
5	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	14
4	14
4	0
0	1
1	1
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
2	1
46	4
1	1
0	3
0	3
3	0
1	0
0	0
0	0
3	0
1	0
0	0
2	1
0	1
0	1
0	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	1
0	0
1	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
3	0
0	0
0	570
0	202
0	701
0	514
4	190
0	645
50	0
0	54
0	184
0	4
0	173
0	177
0	145
0	151
0	110
0	181
0	65
1	59
2	0
5	0
2	0
0	0
0	0
0	2
6	0
0	2
230	0
0	214
0	208
0	103
0	109
0	4
3	4
2	1
0	81
0	39
3	11
2	80
0	1
0	22
6	19
119	89
0	5
0	7
0	0
1	0
12	0
9	1
0	1
0	165
8	206
25	41
2	0
2	0
0	0
1	0
9	0
2	0
0	2
0	2
1	0
1	21
3	83
0	63
35	1
4	78
1	47
0	0
14	78
2	0
55	440
1	430
0	440
64	0
2	0
0	72
6	72
0	0
4	0
1	0
1	0
5	0
1	0
1	0
1	0
73	0
5	1
0	112
0	0
0	1
68	123
16	81
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	183
5	182
0	89
0	58
0	20
2	14
0	64
0	70
0	0
0	0
0	0
3	1
1	0
1	1
0	1
0	1
4	0
7	0
2	0
7	459
0	1
27	373
0	2
1	6
5	20
45	135
0	20
0	1
53	483
4	0
1	472
4	0
6	0
1	0
6	0
13	0
13	0
29	7
0	265
42	196
0	158
0	5
3	20
0	206
0	264
0	173
0	184
0	286
0	287
0	1
0	1
0	254
0	174
536	1159
15	712
18	1202
0	0
157	310
0	5
92	310
0	238
18	188
6	0
7	0
0	0
275	0
1	1
0	575
0	575
177	1
2	0
1	22
45	27
0	18
0	5
0	1
2	0
38	20
3	21
0	1
0	1
0	0
0	4
11	4
4	1
0	1
0	0
0	0
1	0
15	0
428	149
24	145
121	0
0	1
0	5
9	6
106	87
16	87
11	1
0	3
0	5
120	5
0	96
1	5
0	100
0	92
0	110
0	115
0	129
0	0
0	85
0	79
0	73
1	2
0	99
31	0
0	0
8	0
0	1
0	1
21	0
2	0
15	0
7	0
18	0
0	0
6	0
6	2
0	12
5	12
0	1
1	1
1	1
0	0
10	257
2	5
0	178
2	161
3	148
11	251
10	6
0	1
0	0
0	0
0	1
0	2
1	0
0	2
2	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
8	1
2	0
0	0
2	16
1	16
31	2
20	0
0	2
5	6
1	17
2	17
38	1
0	5
0	0
0	0
8	0
37	1
0	0
20	1
1	0
3	0
0	0
0	0
3	948
406	948
40	669
3	0
2	0
25	1
1	1
0	1
0	1
0	0
0	1
1	1
0	55
0	49
0	10
1	57
0	56
8	65
1	12
5	0
0	0
0	2
169	26
0	26
49	0
13	7
1	7
0	255
15	3
0	249
12	252
0	244
0	233
11	252
0	247
0	0
0	235
14	191
1	6
0	1
0	0
52	0
3	0
2	0
12	0
9	0
0	518
0	461
0	76
0	131
0	166
0	109
0	109
0	501
0	87
0	461
0	149
2	298
0	115
0	103
0	77
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	209
0	223
0	119
0	203
2	194
0	216
1	112
0	112
0	102
0	115
1	0
0	0
0	0
0	0
0	0
29	0
1	10
0	42
0	6
0	24
1	60
0	8
0	0
0	0
3	0
0	0
1	0
109	30
0	21
0	9
6	0
0	76
0	200
4	38
0	204
0	242
0	245
0	246
0	0
0	234
0	237
0	249
0	238
0	0
0	241
0	52
0	62
0	68
0	57
0	16
0	56
0	58
0	53
1	21
0	61
0	8
0	64
0	47
0	67
0	0
0	0
3	0
1	0
8	0
0	0
0	0
318	125
123	125
0	0
0	82
0	92
0	90
0	41
0	68
0	83
0	61
0	83
0	82
0	29
0	38
0	60
0	43
0	0
0	66
30	3
0	1
0	1
1	0
0	0
0	6
6	6
0	2
4	2
0	1
0	0
0	6
0	3
5	2
1	1
2	7
0	1
0	1
0	1
0	7
0	2
0	1
6	2
87	3
0	3
0	43
24	43
72	0
0	117
1	117
67	0
1	117
0	117
0	117
2	128
0	108
0	194
0	280
0	193
0	107
0	280
0	107
0	193
0	281
0	1
0	1
0	0
0	142
0	152
2	190
0	228
5	163
0	238
5	8
0	0
0	156
0	152
0	186
1	180
0	146
0	150
0	160
0	144
0	165
0	2
4	15
0	138
0	118
2	1
0	102
0	37
3	66
0	181
0	134
0	162
2	0
8	0
4	0
27	0
40	0
1	0
21	0
46	0
0	50
4	1
0	3
4	52
0	3
0	48
15	48
5	1
1	0
0	91
0	91
0	92
0	69
0	92
0	68
15	13
1	13
0	0
1	0
0	0
0	0
1	0
0	0
8	0
0	23
1	23
1	0
