UniqueCount	AmbigCount
2	223
0	233
0	197
2	235
0	244
0	230
2	55
0	108
0	98
23	0
2	100
0	116
0	89
1	100
11	2
0	0
5	1
0	0
0	27
33	27
0	0
0	0
0	0
0	0
1	2
3	54
0	31
0	12
16	24
0	34
0	46
0	1
0	0
3	60
0	47
0	59
2	0
29	37
0	0
4	3
0	11
0	1
0	6
6	0
0	0
1	0
0	192
360	192
159	0
0	8
17	40
12	45
0	8
3	166
0	166
0	0
0	231
2	1192
2	859
70	623
0	3
0	1
3	10
183	83
5	73
0	0
0	0
1	193
5	506
1	246
0	539
0	4
0	0
1	7
0	2
0	2
3	0
3	9
0	9
0	36
9	36
1	48
75	48
0	0
0	3
3	3
3	3
3	0
5	0
2	4
0	0
0	115
4	25
0	201
0	115
10	55
0	201
0	1
1	0
0	0
0	330
0	147
2	220
0	366
0	352
0	183
0	306
0	342
0	257
4	3
0	328
269	0
101	0
0	278
0	292
0	189
0	278
0	88
0	0
1	4
108	4
31	1
3	0
87	0
3	0
2	1
0	178
28	178
325	7
2	7
2	1
0	1
13	211
11	208
0	211
2	208
2	0
0	446
3	399
0	383
0	407
0	374
0	277
0	286
0	323
0	420
1	0
0	2015
19	1104
1	0
103	1188
3	57
0	1084
3	426
0	62
8	2014
0	0
0	0
0	0
0	1
3	1
0	0
1	1
0	0
2	2
2	2
1	6
0	10
1	4
0	18
0	7
2	1
1	0
1	3
0	0
0	0
0	4
0	2
2	31
0	0
0	24
0	3
0	0
0	11
0	0
0	3
0	2
14	1
3	0
2	0
0	7
1	0
0	0
4	1
0	0
101	0
0	238
0	244
0	486
173	9
0	245
0	238
0	265
0	265
0	265
0	266
77	481
37	487
1	1
0	0
0	0
9	0
0	92
2	2
1	4
0	92
17	0
52	2
174	1
2	0
0	0
0	34
0	23
0	22
0	6
0	25
0	11
0	31
0	22
1	1
0	0
2	0
2	5
1	6
0	5
0	4
3	4
32	0
6	0
90	3
0	70
18	66
8	138
12	138
0	58
0	43
0	22
2	41
0	27
6	48
0	37
0	2
0	0
1	0
3	0
8	0
0	4
0	5
0	9
0	21
0	44
0	21
0	44
0	32
0	329
115	357
4	28
0	2
0	29
9	42
0	7
7	169
8	198
2	0
2	61
0	42
56	74
1	5
0	41
0	0
74	1
0	1
210	230
0	230
1	4
0	181
0	307
0	6
0	637
0	637
49	606
0	482
0	55
0	14
3	24
0	486
0	652
0	16
0	1
1	0
31	0
2	0
0	1
0	141
0	14
0	155
0	138
0	152
0	202
0	202
0	1
1	0
30	0
3	0
5	0
2	2
2	1
0	1
0	1
1	1
0	0
3	0
34	177
9	177
0	32
0	27
0	43
0	38
0	30
0	25
3	1
1	0
36	3
0	10
7	10
1	0
0	8
0	6
1	0
1	0
2	1
5	0
47	10
8	549
1033	549
12	3
0	0
9	101
37	101
85	0
1	0
4	0
0	0
1	0
1	0
2	0
2	0
0	0
2	1
0	2
5	66
1	66
3	66
3	66
0	0
94	0
3	55
2	231
4	50
0	232
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
51	0
0	41
0	39
0	30
2	6
0	91
0	88
4	82
0	80
0	33
0	16
0	0
0	0
0	0
1	0
0	1
4	0
0	0
54	0
8	6
0	8
21	44
1	42
5	0
59	0
0	0
0	2
5	2
0	6
0	6
717	0
0	0
0	3
0	3
0	2
0	2
0	1
0	0
0	25
481	22
0	19
0	0
2	0
10	2
1	73
4	0
789	817
8	746
6	0
6	0
7	0
0	0
0	1
0	0
53	0
5	1
0	0
1	0
5	3
0	4
0	5
4	0
0	0
0	2
0	4
1	2
17	1
1	0
35	0
0	45
0	415
0	420
0	267
0	398
0	313
0	393
0	291
0	66
2	0
3	31
0	395
0	417
0	6
0	35
6	0
33	238
0	0
23	238
0	0
2	0
2	0
1	0
8	0
0	4
0	56
0	4
0	38
0	56
0	105
0	50
0	4
0	109
0	106
0	46
0	102
0	109
1	2
149	3
1	3
0	0
0	0
0	4
0	4
10	0
0	0
0	1578
0	427
19	915
0	1863
0	1312
1	1706
0	270
0	1028
0	1705
0	1
1	0
4	0
0	0
0	0
7	0
10	0
0	0
0	153
25	0
0	282
8	41
0	341
1	3
0	187
26	47
1	364
0	398
1	41
0	20
13	7
179	7
0	7
0	0
0	0
1	0
0	91
4	8
0	74
2	130
1	113
0	64
0	0
1	13
0	218
0	290
0	228
0	156
0	0
3	0
0	0
1	0
9	392
8	180
35	389
2	201
3	364
26	392
1	0
1	0
0	0
3	81
37	797
1	374
0	819
1	0
0	0
5	0
0	0
1	0
0	6
32	6
50	0
0	1
0	53
2	52
3	52
0	0
51	0
4	0
0	0
0	0
69	209
2	82
4	101
10	140
54	180
0	65
0	3
0	21
0	0
2	0
2	0
5	0
8	2
6	2
12	0
2	1
0	1
8	4
0	5
0	2
0	0
2	1
40	0
15	1
1	0
6	0
0	9
3	1
2	0
0	54
0	121
0	24
1	70
3	143
41	73
0	1
10	0
29	15
4	0
1	0
0	0
0	0
29	176
2	7
1	173
8	16
26	160
0	4
2	13
11	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
4	0
1	0
0	0
1	0
0	0
3	0
1	0
6	1
1	0
1	0
0	0
1	0
0	0
0	1
0	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
1	0
4	0
8	3
4	1
0	0
5	0
3	0
0	0
0	0
0	0
0	1
1	0
1	0
2	0
2	0
1	0
0	0
3	0
4	0
0	0
3	0
0	0
7	0
0	0
0	1
0	3
0	0
1	1
0	4
3	0
0	0
0	1
0	3
0	3
0	2
0	1
1	0
0	1
0	3
5	1
1	1
1	0
0	2
3	40
36	37
3	40
0	2
0	0
1	0
5	1
0	1
10	0
2	0
0	0
9	0
49	1
0	0
11	0
2	6
1	6
0	0
33	1
0	30
1	29
1	4
0	24
0	15
3	4
0	38
0	23
0	20
0	169
2	221
0	107
0	288
4	64
1	95
0	330
0	363
5	0
0	321
0	236
1	128
0	0
1	0
10	0
1	0
0	8
3	8
0	6
0	13
0	4
3	53
0	14
0	20
0	1
3	75
0	8
43	10
0	5
20	23
106	81
1	7
45	131
51	130
0	4
0	4
9	4
0	0
0	256
1	7
0	229
1	233
0	16
0	206
0	0
131	0
2	514
0	543
15	522
0	501
2	347
0	339
5	890
1	13
8	394
101	1384
0	2547
1925	2673
9	2336
5	0
0	0
0	105
0	124
0	115
0	106
0	125
0	64
3	0
0	0
0	0
1	0
10	215
22	215
0	5
0	1
7	5
1	0
0	9
0	0
0	9
0	0
767	0
0	3
299	3
65	208
0	208
5	0
0	0
0	0
0	0
1	0
0	222
0	378
0	62
0	540
0	396
0	40
0	78
13	214
0	358
3	239
0	498
0	170
31	19
0	19
0	35
0	75
2	80
0	0
23	0
12	78
19	29
4	69
48	78
57	98
0	3
0	61
1	181
0	45
6	265
11	281
0	189
99	12
1	6
0	10
0	11
0	15
0	19
0	20
0	11
0	19
0	12
0	12
0	4
0	11
0	23
4	41
3	41
0	0
29	1
0	1
12	23
2	23
47	0
2	1
0	1
5	0
0	0
7	2
3	0
0	0
0	0
0	0
2	1
3	1
5	1
5	1
1	6
0	1
0	6
0	0
0	150
1	87
0	144
2	650
20	7
38	656
3	0
2	0
3	3
2	266
1	266
17	143
1	0
0	2
0	128
0	488
0	446
0	128
0	285
0	2
0	3
0	448
0	488
0	238
0	243
0	40
0	405
0	493
0	483
0	406
0	85
0	2
0	280
0	363
0	441
0	451
0	0
0	2
0	2
2	2
7	0
0	24
0	22
1	4
2	20
0	3
1	3
3	0
7	0
76	0
6	0
15	0
0	5
0	5
8	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
1	1
0	1
98	0
0	2
15	0
0	118
22	118
0	61
0	61
3	61
1	61
2	1
0	1
4	0
126	7
17	6
0	0
0	0
9	2
21	0
0	0
0	0
4	0
0	6
40	6
0	14
4	14
661	0
50	0
5	22
0	217
0	120
0	267
0	280
0	271
0	247
0	263
0	36
0	90
0	277
0	227
0	269
0	86
0	276
0	128
14	1
0	41
7	58
1	85
0	70
0	449
0	447
0	448
0	350
0	1
0	350
0	349
4	60
0	448
0	351
0	2
0	2
2	0
0	70
0	138
59	138
0	0
2	0
23	95
2	35
0	0
0	55
0	49
0	35
0	91
0	45
0	0
0	8
0	3
0	11
7	5
9	442
0	167
0	108
3	390
11	48
0	0
1	0
0	0
0	0
0	0
0	5
5	74
6	8
0	24
11	68
0	0
0	2
0	2
1	3
0	3
1	0
5	6
0	6
0	0
48	48
0	48
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	20
15	20
0	7
0	0
10	18
0	18
0	0
0	0
2	0
0	0
0	215
0	104
1	4
0	53
2	5
0	128
0	63
2	26
3	583
5	650
5	499
0	127
2	261
0	1014
0	1078
0	1077
1	880
0	578
26	8
0	579
2	51
3	208
5	530
1	60
0	52
0	75
0	1013
1	0
0	216
0	50
0	71
0	212
0	215
0	213
2	74
2	1
0	107
0	108
4	0
0	0
1	39
2	196
1	272
0	55
0	225
0	116
13	289
0	55
0	45
0	67
37	280
0	25
2	21
0	104
0	0
0	243
0	206
0	229
2	199
0	219
0	0
0	176
0	0
0	1
0	101
98	113
0	98
1	116
12	0
19	0
0	133
709	138
1	5
0	0
1	0
12	2
3	0
36	261
28	239
7	276
69	19
32	19
0	31
58	3
304	3
0	31
0	30
0	31
0	30
4	10
5	70
1	2
88	107
0	104
0	10
0	31
0	30
649	30
0	30
2	0
1	0
8	0
1	0
0	2
0	2
4	0
0	6
0	10
1	10
0	0
0	2
0	3
0	6
4	2
0	6
0	13
8	13
43	128
1	5
5	108
7	25
3	0
0	0
2	0
1	0
0	2
8	2
1	0
0	0
3	0
0	0
0	215
0	840
0	1185
0	1310
0	1287
0	1667
0	1298
0	1803
0	1423
0	12
2	254
0	12
2	0
1	6
0	2
2	6
2	8
1	32
32	32
0	0
3	0
10	0
0	0
0	0
1	1
0	1
3	0
0	0
5	0
0	3
16	1
4	0
0	2
5	5
0	1
3	2
0	2
4	2
0	1
1	5
0	0
0	5
0	5
13	5
0	5
52	0
1	0
0	0
5	335
0	58
0	279
0	285
0	381
0	319
0	187
0	260
0	307
4	0
0	0
4	0
0	0
1	0
0	0
118	0
5	0
0	41
0	192
0	45
0	188
0	6
3	6
46	53
5	53
11	36
2	192
3	155
0	36
4	164
14	194
17	19
0	0
70	0
1	2
0	1
0	38
1	1
1	3
8	4
0	38
2	3
3	1
0	4
6	2
2	0
0	3
0	3
0	5
0	37
1	0
2	1
5	3
22	1
0	1
0	63
51	64
1	0
3	8
68	8
0	8
10	4
1	1
3	1
1	1
0	1
5	0
2	0
2	0
4	0
63	0
0	0
2	94
0	1
0	9
0	115
10	123
0	0
0	0
0	0
23	0
96	0
97	0
1	27
4	27
1	220
81	209
0	0
0	429
46	429
0	0
0	0
2	0
3	0
21	0
1	0
4	0
0	1
0	2
0	8
1	8
0	2
0	0
0	2
0	2
0	0
0	0
61	0
54	213
0	3
5	210
39	150
0	0
1	35
15	35
38	0
2	0
0	0
46	0
704	0
0	0
2	72
131	181
4209	169
0	122
0	700
0	275
0	731
53	0
1	0
237	210
15	1262
0	1281
0	1281
37	210
3	1
3	0
92	29
0	2
5	27
1	0
0	4
0	4
0	0
0	0
1	2
0	167
0	190
0	179
0	177
0	178
0	192
0	165
1	20
0	180
0	35
6	27
2	0
0	0
8	0
126	8
0	8
3	18
0	90
7	90
0	102
0	0
0	2
0	2
0	9
2	1
0	9
10	89
0	89
9	47
8	47
0	0
34	1083
11	1083
1	0
1	0
8	5
0	5
49	967
3	847
284	1814
27	110
3	0
2	0
7	315
0	228
1	67
0	3
5	34
2	315
0	0
0	0
2	0
0	67
1	112
1	103
0	0
2	0
0	4
2	9
2	2
0	11
0	6
0	5
0	8
3	16
0	116
0	8
0	116
11	127
0	120
0	127
25	0
46	0
16	0
177	0
0	459
0	574
0	464
0	579
177	346
49	695
4	695
0	25
0	245
0	245
0	245
0	245
3	3
0	0
0	28
12	0
0	0
0	5
0	112
5	1
7	149
1	150
1	46
6	0
0	0
0	1
0	0
1	2
1	2
0	1
0	1
1	2
1	1
0	2
1	1
2	1
2	0
0	3
4	3
0	4
1	5
0	3
0	5
0	1
0	4
15	14
3	0
0	433
0	465
0	229
0	410
0	197
0	3
0	11
0	0
2	0
0	350
0	363
4	301
0	342
0	4
0	211
2	112
2	2
0	2
3	129
209	129
3	0
0	37
5	4
1	47
0	66
3	20
0	78
0	20
0	10
22	0
1	0
7	126
3	10
19	110
17	69
10	0
112	15
3	10
5	10
1	4
48	361
140	111
4	32
79	253
67	241
0	15
0	0
0	0
0	0
0	0
8	204
1	120
37	121
40	205
0	0
10	1
2	505
43	494
2	0
2	482
1	1
121	101
1	0
12	254
3	211
8	261
9	271
0	285
0	56
0	63
2	63
1	73
5	80
0	56
2	6
0	7
0	1
18	1
0	7
0	0
47	7
180	0
0	324
13	324
0	323
231	0
0	0
1	0
1	0
0	81
0	93
11	90
0	10
0	67
0	202
0	107
0	118
0	99
0	176
0	5
0	5
0	0
1	0
0	0
0	0
4	50
0	101
0	100
0	94
0	93
0	96
0	94
0	101
0	100
0	96
0	23
3	5
5	77
0	430
0	444
16	89
0	426
0	448
2	0
1	0
0	35
0	40
0	51
1	10
0	2
0	7
0	46
1	1
1	0
0	0
0	0
10	0
10	0
7	0
17	245
0	173
29	392
26	393
0	221
1	0
0	0
5	0
4	19
4	19
5	1
1	0
383	0
3	31
7	38
0	7
85	1
211	28
961	0
127	448
2	398
0	297
0	28
2	0
17	0
0	0
0	0
0	0
0	7
0	0
0	12
0	5
0	0
0	0
13	27
0	27
1	19
1	3
1	13
1	1
0	0
0	1
0	1
0	0
1	4
1	10
0	4
1	0
8	0
3	0
8	0
70	0
0	0
5	0
0	0
0	0
6	0
1	0
3	2
0	5
1	3
5	0
12	8
0	2
0	801
0	860
0	764
10	319
0	736
3	697
24	503
1	71
0	925
0	796
0	829
0	357
0	838
0	823
0	893
7	335
0	0
0	0
0	0
0	0
2	0
0	1
0	1
3	2
0	14
0	1
0	0
0	11
0	18
0	14
0	13
2	1
2	25
1	14
3	23
2	16
0	0
0	0
5	6
0	0
0	125
0	0
2	300
0	98
0	292
1	60
0	294
0	0
0	319
0	273
0	275
0	278
0	44
0	259
0	1
191	79
0	81
0	1
0	3
12	14
0	14
0	0
0	0
4	0
0	6
0	269
0	289
3	22
0	256
0	288
0	257
1	22
0	270
0	0
0	0
169	28
0	28
6	0
0	78
2	62
1	63
17	49
13	71
2	0
0	0
1	7
2	0
1	28
1167	31
4	0
1	0
1	0
3	0
0	58
0	77
0	45
0	90
0	91
0	45
0	18
0	1
0	123
0	653
29	751
0	77
0	72
68	749
0	118
1	15
1	1
6	2
0	19
0	0
0	0
0	22
0	22
0	0
1	0
0	0
0	0
0	1
0	0
1	0
4	1
0	0
0	0
76	0
0	32
3	0
0	11
0	35
2	2
1	2
4	0
0	0
0	0
3	0
3	44
0	234
6	35
6	236
0	28
0	236
4	502
1	0
0	457
20	0
3	0
1	1
0	0
0	118
29	308
3	52
0	1
8	308
0	20
0	0
0	0
0	0
23	0
9	17
23	17
4	108
41	108
3	0
3	2
3	4
5	0
2	3
1	4
0	3
0	2
0	3
7	1
0	3
0	3
0	3
0	4
0	2
0	4
0	3
0	3
0	4
0	4
0	4
0	3
0	2
0	3
0	3
0	3
79	63
103	93
0	0
0	156
2	0
0	2
0	274
0	976
2	880
0	269
0	865
0	0
1	0
0	0
6	0
7	0
0	0
43	7
0	7
0	0
2	0
0	0
42	0
0	5
9	5
6	5
0	8
0	8
0	233
0	2
0	169
36	210
1	8
130	5
0	5
1	0
0	0
3	368
4	354
6	53
0	1
8	3
0	0
0	2
0	0
1	2
1	0
0	0
2	0
0	0
0	0
1	2
0	0
0	0
0	3
0	0
0	2
0	3
1	1
2	0
0	0
34	0
0	1
0	0
0	0
0	7
0	0
0	3
0	3
0	0
0	3
0	9
0	2
0	0
0	2
0	3
0	3
2	0
0	6
0	127
1	92
55	406
4	314
2	6
42	482
0	0
12	1
1	0
1	131
1	133
6	171
0	11
0	288
0	808
1	291
0	935
0	861
0	794
2	116
0	856
0	149
3	156
0	158
2	155
2	157
4	0
0	2
0	2
4	0
3	11
5	11
0	5
20	11
2	6
66	84
26	84
0	21
0	32
7	1
0	0
29	1
221	0
0	669
0	293
0	626
0	275
0	690
0	704
0	686
0	324
0	267
0	268
0	253
0	236
0	246
2	17
0	747
0	631
0	648
0	729
0	306
0	691
0	647
6	0
0	272
0	121
0	245
0	148
1	77
62	98
0	99
10	99
0	0
1	0
0	1044
0	1086
0	1049
0	1007
0	1036
0	1128
0	453
0	1086
44	990
0	15
0	411
0	0
0	0
0	0
0	0
0	1853
4	1853
2	1847
1	71
27	70
3	0
5	10
0	10
1	2
0	89
0	177
0	216
6	2
0	226
1	1
0	210
0	213
0	187
0	203
0	99
0	200
4	138
7	122
0	36
1	76
0	99
0	0
0	96
0	149
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
1	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
2	0
0	0
1	0
3	0
1	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
2	0
0	0
6	0
0	0
4	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
3	0
4	0
1	0
0	0
1	0
1	0
0	0
2	0
4	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
4	0
2	0
3	0
2	0
2	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
2	0
0	0
8	0
5	0
1	0
0	0
7	0
0	0
0	0
7	0
3	0
0	0
4	0
0	0
1	0
0	0
4	0
2	1
0	1
1	0
1	0
0	0
0	3
5	2
1	1
10	350
0	7
0	208
1	382
5	423
0	342
15	379
0	442
2	1
0	0
3	0
1	0
18	0
9	0
0	0
0	0
2	0
0	0
16	0
0	0
198	0
1	74
173	74
0	0
0	0
1	0
107	0
212	0
3	0
0	897
40	379
13	460
1	1079
4	0
1	0
80	122
3	52
1	73
0	3
11	0
1	0
0	0
2	0
0	0
2	0
11	290
0	3
3	476
0	79
11	298
0	457
76	440
1	165
0	187
0	512
0	151
0	170
0	22
0	363
60	0
0	0
2	0
12	0
0	16
0	72
0	236
0	253
0	27
0	263
0	20
0	247
0	107
1	256
10	7
0	254
0	245
0	30
0	0
19	0
0	0
1	0
6	0
1	273
16	273
0	117
43	2
43	1
12	83
82	521
68	587
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	1
0	0
4	0
0	0
0	3
1	6
1	0
172	2
10	60
0	624
1	17
0	21
1	851
0	0
5	876
0	599
26	656
0	0
40	201
6	21
0	0
2	3
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
227	1
0	0
0	0
0	0
3	1
0	4
4	4
0	2
0	4
0	1
0	5
0	5
0	2
0	4
4	0
0	1
1	3
2	3
0	3
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
229	0
2	5
48	59
0	55
410	3
17	0
5	0
0	527
0	740
3	25
0	796
0	739
0	795
0	746
0	520
0	348
0	583
0	802
0	576
0	204
0	211
0	262
0	255
0	0
98	0
0	0
43	0
38	3
0	167
5	143
74	171
0	0
0	0
0	0
0	0
8	0
25	0
1	6
0	3
2	4
0	4
20	0
0	0
2	0
2	0
9	0
0	50
0	3
13	133
50	133
0	0
2	86
27	86
2	0
0	1
0	975
0	0
2	83
4	975
5	0
0	17
4	10
0	59
0	949
71	107
0	1017
120	332
0	1150
0	1162
9	5
8	9
5	0
0	0
0	0
0	0
1	17
12	1
0	16
29	0
1	1
547	15
0	13
0	351
0	221
0	259
0	208
0	223
6	28
0	343
0	365
0	399
28	1
0	400
0	195
0	308
0	256
0	316
0	351
0	16
2	69
0	1
0	327
0	364
0	327
0	202
0	16
0	316
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	2
0	7
3	7
0	0
0	2
0	1
7	35
0	37
0	2
0	1
0	1
0	2
3	0
3	29
0	21
30	50
2	0
3	0
1	1
1	0
10	0
1	0
1	0
0	0
0	455
0	8
0	761
0	8
0	430
0	736
0	0
2	0
3	0
0	0
1	0
48	40
0	236
16	435
0	441
1	245
2	0
2	0
0	0
0	0
3	5
1	5
0	16
0	16
2	0
5	0
0	2
2	2
0	2
0	0
6	0
567	263
0	148
0	1
0	122
0	156
0	139
15	1
31	275
2	3
0	158
6	161
1	5
0	59
4	38
0	29
1	5
2	1
0	2
35	3
0	3
2	7
2	6
6	16
17	17
2	2
0	1
0	5
0	5
778	271
60	269
0	0
2	0
4	0
0	18
21	721
2	183
5	0
0	472
190	721
9	37
0	0
0	10
0	0
4	0
1	0
0	29
5	29
0	15
0	8
1	0
1	3
0	13
0	0
1	3
11	14
0	13
1	10
0	68
1	2
0	72
0	17
76	252
2	251
1	142
7	69
0	8
0	15
2	1
1	155
5	20
0	0
1	0
0	0
0	0
3	0
0	0
0	21
78	231
134	252
0	0
0	298
2	256
0	289
1	44
33	49
2	49
4	2
0	0
3	0
3	0
0	0
19	0
1	6
3	3
36	0
33	102
38	102
149	11
3	11
33	265
0	265
0	318
0	330
13	150
10	473
114	456
3	288
3	23
3	1
65	0
0	0
2	0
71	263
30	276
16	118
9	135
1	97
1	84
1	3
9	295
52	483
3	111
7	415
3	4
4	274
0	0
38	237
0	237
4	240
4	16
2	7
0	97
4	3
0	0
87	0
1	32
15	32
0	0
3	3174
0	1
23	3174
16	1572
71	575
0	3845
13	1295
64	2986
0	0
2	0
4	35
1	89
0	88
4	0
12	162
0	398
5	182
0	381
0	170
0	153
0	393
24	504
0	339
20	504
5	2
4	0
0	148
0	119
0	72
2	16
0	5
0	140
42	127
3	59
0	123
0	104
1	31
0	0
7	9
0	0
0	0
0	0
0	13
9	13
89	88
36	246
331	0
16	127
8	73
3	118
19	480
0	294
3	261
0	282
0	229
0	62
0	319
0	384
0	347
0	447
520	0
5	0
8	0
0	0
2	0
0	0
0	0
12	43
0	1146
0	923
0	99
0	1016
0	260
0	1516
0	206
0	818
0	74
0	152
0	52
0	1009
0	1252
4	43
0	933
0	212
0	1622
0	478
0	884
0	36
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
5	1
3	1
407	0
38	62
0	43
0	38
5	46
0	57
0	43
0	42
1	47
19	38
25	220
2	62
1	4
2	188
0	215
10	6
12	586
261	586
0	4
0	85
0	0
12	0
349	0
11	110
2	110
39	0
0	0
0	134
470	142
7	8
1	0
1	0
80	0
2	0
0	2
0	0
0	319
1	49
0	223
8	0
2	38
2	287
3	241
3	12
0	6
5	301
0	2
1	2
38	1028
197	1053
11	473
69	771
0	821
0	4
1	0
35	1
5	11
0	11
0	4
0	2
1	15
0	20
0	22
3	0
2	97
0	635
3	339
0	647
0	657
0	669
23	178
0	35
0	196
2	0
5	0
4	0
0	0
0	0
20	18
92	75
24	60
6	74
0	0
0	31
0	54
0	24
0	61
1	0
0	33
0	26
0	1
2	7
3	0
41	2
0	2
2	0
0	0
2	0
1	0
0	0
10	260
0	245
15	58
2	156
0	1
0	2
1	90
0	1
4	91
3	0
15	46
1	48
0	7
22	0
0	62
0	85
1	52
19	67
3	1
0	75
8	67
2	0
1	0
0	0
1	0
26	0
2	8
0	0
0	0
0	244
1	227
1	235
0	246
0	237
0	235
0	0
1	0
0	0
26	0
1	0
27	0
5	23
1	53
0	50
0	85
0	85
0	94
0	94
0	0
6	47
2	0
2	1
12	47
1	0
1	0
0	0
0	614
0	1183
4	1260
0	1293
1	94
0	1270
1	1200
0	1290
0	1180
0	655
1	59
3	1249
0	1380
11	89
2	649
1	0
40	1
0	0
0	7
10	7
9	6
4	123
0	128
59	134
2	11
0	0
0	1096
0	1052
0	978
0	184
0	673
3	538
0	1054
10	189
0	994
0	720
0	657
0	718
0	775
1	0
0	0
1	0
0	0
0	0
0	2
2	2
0	139
8	140
0	45
0	46
0	7
10	0
78	0
1	36
6	38
3	6
1	21
0	29
25	137
0	37
87	138
0	29
1	153
0	0
2	0
0	0
4	27
0	27
60	2
0	2
9	70
0	70
0	0
0	0
0	7
1	7
184	1
0	1
1	0
0	1
0	116
2	75
0	73
0	325
0	431
0	140
9	1
0	349
0	0
0	59
0	412
0	0
0	0
0	0
5	0
0	0
0	81
4	81
0	8
0	396
30	396
2	0
0	72
0	136
0	76
0	123
5	34
0	55
8	99
2	0
0	0
0	0
4	0
0	2396
0	1852
2	1872
0	1747
35	2
89	1361
4	1
0	2360
3	4
0	2529
0	1857
0	1957
72	2501
5	1834
3	1640
0	2566
0	1957
2	2
0	1888
0	2603
0	2747
0	1852
0	21
0	111
0	112
0	109
0	110
0	35
0	0
1	0
7	1
0	1
2	0
3	0
0	0
3	3
1	3
3	0
0	96
4	27
0	84
3	2
0	96
0	1
0	76
0	0
0	0
11	59
0	0
1	0
2	0
0	6
0	6
0	0
1	24
1	24
0	97
0	88
1	70
0	94
0	85
1	0
0	4
8	26
0	9
11	45
5	45
42	0
0	80
1	77
0	84
0	120
1	162
12	171
0	8
0	0
1	121
0	0
0	7
0	27
0	171
33	0
1	0
1	5
2	5
387	0
528	559
0	559
4	0
0	0
24	0
0	0
1	0
0	0
0	0
0	0
3	14
0	27
0	0
35	25
0	19
26	171
31	179
5	7
1	35
0	0
0	0
10	0
0	771
0	771
0	31
0	526
2	59
0	681
0	798
0	526
0	528
0	69
0	202
1	396
0	798
0	528
0	681
0	87
0	0
0	1
0	0
1	0
12	0
3	0
0	0
0	6
0	1
1	0
0	7
1	0
0	6
2	6
1	5
0	0
0	9
0	0
0	2
0	4
0	10
0	12
0	11
0	13
0	12
0	2
0	0
1	2
35	18
2	18
0	107
0	1
15	1
41	331
121	418
1	413
0	329
5	0
39	0
0	0
22	0
0	0
0	0
5	87
0	1714
2	24
4	278
3	33
0	8
6	17
0	1022
0	290
25	202
34	1523
49	22
2	2
0	0
609	3
0	0
0	0
0	4
6	3
2	161
12	153
659	317
0	0
5	0
1	0
336	0
155	509
8	509
1	442
7	2
2	20
429	27
0	6
1	0
4	0
27	0
0	3
2	3
2	1
2	5
3	4
0	133
34	18
0	133
19	123
385	0
170	0
44	4
3	4
0	3
0	3
25	1
2	6
0	6
0	0
0	2
0	1
5	2
1	1
6	1
1	0
0	0
2	0
0	0
0	0
0	594
0	611
0	649
0	1
0	337
0	520
0	465
0	556
0	375
0	0
0	0
1	3
1	3
