UniqueCount	AmbigCount
0	32
0	91
0	108
0	40
0	40
0	42
2	155
0	105
2	95
0	92
0	91
0	106
0	92
0	91
0	136
0	72
0	194
0	194
0	186
0	165
0	175
0	84
0	47
0	49
0	49
0	184
1	347
9	231
8	347
1	275
0	233
0	0
0	0
1	0
0	0
0	0
0	359
0	493
0	555
0	553
0	252
74	947
0	1138
0	916
0	995
60	1327
0	150
0	127
7	84
0	153
0	67
0	120
0	5
1	5
1	12
0	41
0	11
0	11
0	0
0	2
0	136
109	181
0	143
164	331
19	5
43	92
197	80
1	80
13	264
0	2
116	40
92	369
8	122
7	336
4	45
105	262
1	119
0	0
0	10
0	22
6	32
3	30
1	19
7	45
36	22
0	11
16	11
76	140
0	150
6	109
0	69
2	71
16	11
0	11
2	59
0	36
10	96
0	45
0	1971
0	1
0	1
0	1
0	14
2	11
0	12
2	9
0	6
117	208
0	464
70	88
0	160
0	637
0	18
0	13
46	1034
0	1156
0	1463
37	1264
39	214
42	319
7	78
0	80
0	0
0	15
0	15
0	15
0	3
0	3
0	2
0	1
0	64
0	64
9	43
0	64
0	63
0	44
1	45
0	64
0	25
0	164
3	182
2	135
0	180
3	142
1	165
10	43
4	191
0	167
0	110
0	374
0	357
4	288
20	224
0	388
0	1136
0	1166
7	1028
0	940
0	1056
0	1165
3	153
78	129
0	149
0	272
0	130
0	271
0	0
0	1
0	1
0	0
0	0
0	0
0	41
0	52
0	35
0	41
0	52
22	28
0	26
2	11
0	0
15	193
0	156
0	260
1	180
227	290
55	77
108	47
14	11
0	43
229	215
0	33
5	0
15	57
0	35
159	651
0	564
0	216
0	198
0	190
0	133
0	194
0	405
0	241
29	0
30	251
0	159
21	104
0	114
25	100
0	0
39	883
0	448
0	406
0	406
0	394
0	772
0	748
0	713
0	770
0	745
0	702
0	685
0	668
0	74
0	30
0	12
0	0
0	0
17	543
0	533
0	543
0	198
0	201
3	335
0	159
0	412
0	1
0	0
8	69
7	76
30	468
60	497
1	253
0	232
0	220
5	70
9	401
0	287
0	311
0	3
0	5
0	61
0	62
0	49
1	26
1	56
0	42
0	51
0	634
61	417
0	111
0	134
0	136
0	78
0	120
2	165
0	111
0	4
0	4
0	0
0	0
0	1
47	7
0	3
0	8
0	2
0	1
0	5
0	14
0	0
1	6
25	144
2	137
10	115
13	97
0	101
17	200
0	9
0	9
2	6
0	1
0	3
0	28
0	0
0	2
0	298
186	231
0	115
0	121
0	131
19	76
0	86
0	65
0	142
0	1937
1	963
134	872
105	80
0	73
36	108
89	298
0	409
0	190
0	190
0	283
0	158
0	161
0	245
0	984
0	140
5	163
1	80
0	2860
0	5099
8	4524
18	2982
0	3214
8	355
0	537
11	349
20	365
0	248
0	248
0	787
3	564
0	353
0	585
0	1019
0	1013
0	958
0	1013
0	1012
0	787
0	945
134	674
0	2
1	11
0	0
0	0
0	3
0	3
0	3
2	2
0	0
219	682
36	446
29	281
6	1254
31	1260
41	1011
0	897
0	376
2	390
0	419
0	83
0	60
59	104
0	99
1	99
0	88
0	84
0	65
0	0
0	5
0	149
0	139
0	1095
0	901
13	900
0	901
0	1095
96	245
19	601
9	66
0	55
0	0
0	0
0	0
0	190
0	190
0	43
43	89
0	0
0	0
0	8
0	6
0	7
0	4
0	0
32	4
220	1622
2	562
0	768
78	600
74	609
156	317
66	501
27	382
1	13
2	13
0	6
1	361
0	191
0	286
0	165
2	3919
13	2595
8	6563
10	6751
20	6751
1	6340
71	313
0	203
3	108
9	70
0	53
0	0
0	0
0	0
0	27
2	28
0	23
16	10
0	56
0	9
0	9
0	9
0	9
0	66
0	75
0	66
0	44
0	66
0	44
25	35
0	45
0	6
0	5
0	6
0	3
0	2
0	446
5	618
0	624
0	552
7	544
0	545
0	648
22	572
0	446
2	3
0	3
0	0
4	1
0	2
0	0
0	19
61	35
0	4
0	5
10	8
0	4
0	3
0	3
0	3
0	5
0	3
0	0
0	0
0	815
35	719
0	872
0	720
493	1049
0	1139
0	1342
0	908
0	1016
0	794
0	547
0	81
106	182
0	227
0	177
0	107
0	134
2	105
0	147
0	729
0	188
0	486
0	729
0	711
0	506
15	15
8	516
54	453
1	338
1	419
5	196
0	215
5	215
0	215
0	215
20	219
12	150
29	86
11	7
0	0
0	0
0	116
0	193
0	134
0	150
0	98
0	98
0	116
3	15
0	13
0	15
0	0
1	4
0	0
12	219
14	282
0	250
0	271
0	293
0	207
0	173
0	173
0	164
0	164
22	116
55	65
2	42
1	88
0	68
0	68
0	88
31	55
0	8
3	184
0	28
0	134
0	139
1	149
18	135
0	30
0	267
0	7
0	0
0	0
0	0
0	0
0	0
20	23
0	6
0	0
4	11
0	469
85	495
0	0
0	0
227	380
0	0
0	305
51	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	15
1	22
0	15
36	831
225	610
5	516
0	516
24	605
0	125
0	77
0	50
0	141
0	139
0	179
0	103
0	134
0	163
1	155
0	696
3	715
0	477
0	536
0	66
0	71
0	69
0	66
4	49
3	89
0	79
0	95
2	97
0	74
0	70
0	51
28	158
120	102
9	738
104	205
0	191
25	32
0	40
0	387
4	47
0	25
30	377
62	378
0	203
3	195
0	187
24	202
89	200
75	200
0	189
0	189
30	181
0	214
0	214
49	165
0	362
0	377
17	451
0	390
0	335
1	101
0	120
0	124
0	135
10	147
0	139
2	53
0	104
0	101
13	312
38	523
54	468
0	584
0	415
2	424
2	312
0	703
22	726
116	215
26	313
0	176
12	77
0	20
0	20
0	6
0	6
0	452
1	354
0	284
16	278
1	388
26	268
0	2
1	128
0	127
0	151
70	91
0	127
0	54
52	47
0	45
1	1085
1	796
0	1134
42	578
101	456
0	250
41	483
0	0
0	0
17	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	144
14	10
0	81
0	99
53	316
0	316
0	0
17	448
0	491
0	314
38	192
8	268
0	265
0	260
0	172
0	159
4	59
0	107
2	89
0	78
0	56
0	6
0	11
0	11
0	11
0	7
0	10
79	87
0	0
0	1289
0	808
0	884
1	1305
33	1348
0	1477
13	1281
0	1350
0	1351
0	1282
9	1498
0	2
4	8
0	0
0	283
0	0
0	0
0	342
0	342
0	354
0	354
0	314
2	314
31	624
3	627
0	27
4	35
1	42
11	34
0	21
0	91
0	48
0	51
9	125
4	62
16	0
0	23
0	3
0	33
0	28
0	44
11	23
0	44
0	548
8	596
35	546
0	308
290	254
55	253
0	285
0	239
0	268
0	237
0	229
24	765
0	556
8	561
0	505
0	516
3	213
0	362
0	20
0	20
0	20
3	4
0	20
0	18
4	3
20	44
1	175
0	164
44	198
7	15
1	54
0	11
0	10
0	9
0	9
0	9
0	9
0	62
0	656
0	563
28	698
108	1131
88	472
0	542
505	828
65	139
28	155
28	636
86	43
0	224
30	241
0	115
2	283
0	280
0	142
25	22
6	13
0	20
0	302
0	341
0	238
0	340
0	720
0	721
0	1
2	0
0	191
0	0
0	26
0	25
5	17
0	20
0	101
0	94
2	41
0	100
0	21
0	38
0	17
0	150
1	0
1	1
0	13
0	86
0	7
1	7
0	7
1	6
0	14
0	3
1	12
0	25
2	16
9	26
0	18
0	18
0	16
4	20
1	19
11	10
0	12
0	9
2	7
0	3
0	23
0	16
16	11
0	14
0	16
0	20
0	19
0	16
0	23
0	20
0	20
0	20
0	7
0	15
7	7
0	5
0	3
1	1115
87	851
0	526
1	320
0	7
3	4
5	1
0	0
0	57
0	27
0	8
0	36
0	8
0	261
0	259
64	214
0	294
30	165
0	182
0	140
0	663
0	859
3	497
0	688
0	1017
15	983
1	972
18	978
27	840
0	926
0	739
0	258
0	57
3	100
8	175
73	113
5	10
0	70
0	305
0	300
0	305
0	300
0	221
0	58
0	62
0	48
0	58
0	26
0	14
4	15
0	66
0	52
0	86
0	31
0	27
100	281
0	481
0	878
3	591
7	484
0	740
59	159
1	817
0	878
1	612
0	538
0	541
0	879
0	516
0	80
0	78
0	80
0	4
0	4
0	2
0	0
0	3
14	147
10	104
10	98
0	32
0	47
0	39
0	136
0	109
0	94
0	75
6	47
26	563
0	451
0	344
0	667
0	567
22	440
5	541
1	403
0	392
0	230
0	230
2	24
0	167
3	160
0	57
1	125
1	148
0	167
0	38
0	18
11	350
6	353
0	219
3	217
0	77
281	1117
0	423
224	992
0	103
0	194
1	200
0	201
0	111
0	181
1	23
0	23
0	23
0	0
1	50
0	13
1635	1417
47	68
3	7
0	5
1	312
0	19
2	165
0	135
0	119
0	96
0	110
12	143
0	128
0	60
7	0
2	617
197	547
23	717
0	291
0	421
0	47
0	38
0	58
0	48
0	58
0	41
0	0
0	0
0	0
0	71
0	29
0	83
0	69
27	440
147	277
0	270
2	148
56	244
0	157
1	117
28	3
0	27
4	75
0	54
4	46
7	15
14	4
0	8
10	2
0	2
0	51
0	27
0	32
5	22
0	9
2	56
6	643
0	582
259	579
1	125
7	183
0	106
0	179
0	163
51	78
0	168
0	146
0	87
0	114
0	114
276	170
12	271
0	102
0	102
0	102
44	189
15	79
0	58
0	56
0	2
0	2
0	20
0	20
0	20
0	2
0	3
0	0
0	159
2	120
5	121
0	113
1	97
0	172
0	172
0	172
13	133
0	3
0	3
0	3
0	3
0	3
0	0
16	59
5	61
10	168
0	143
39	143
152	194
26	6
0	302
0	345
0	286
0	302
0	307
8	435
49	104
32	536
0	16
7	9
3	17
16	935
0	20
0	293
1	270
84	103
85	299
8	162
0	7
0	7
0	7
0	7
0	7
0	6
0	0
0	0
0	25
3	4
3	15
0	7
8	3
0	0
0	0
22	137
0	147
37	149
0	65
0	96
0	73
0	67
0	72
0	67
0	71
0	63
0	0
0	0
0	65
1	72
0	48
0	41
0	41
0	43
767	2611
98	1854
0	0
0	0
0	1
0	36
0	225
0	192
0	412
0	378
1	283
137	52
0	3
0	3
0	5
0	3
0	1
8	103
0	201
0	201
5	165
3	50
0	10
0	8
2	98
0	75
48	79
0	67
10	412
9	359
0	439
1	320
0	343
0	298
0	144
20	138
0	296
2	5
0	4
0	27
0	9
0	9
2	0
1	17
4	53
0	87
0	133
0	134
45	119
44	112
2	67
2	73
2	33
0	30
7	72
49	128
1	195
1	185
1	187
0	173
0	163
0	172
20	67
18	516
61	542
27	359
0	392
1	415
0	415
0	1
0	4
0	77
424	724
0	17
0	15
0	904
9	80
0	903
7	162
6	178
0	156
1	161
0	156
2	8
1	3
0	9
0	430
0	176
33	159
0	63
0	63
0	74
17	267
0	266
0	149
0	11
39	18
0	12
0	1
38	70
9	149
114	123
0	47
22	297
87	356
97	485
0	308
26	199
36	192
3	15
35	0
0	0
0	15
0	21
3	3
0	1
46	0
0	0
0	24
2	28
1	35
0	13
0	30
0	50
0	3
0	19
7	30
0	11
77	2628
0	196
3	265
0	208
0	167
1	182
0	251
0	198
1	0
0	0
0	0
7	48
2	4
0	2
2	5
0	14
1	19
0	0
23	65
1	244
0	231
9	267
8	290
0	82
1	130
0	116
39	161
17	125
0	100
0	277
0	434
18	359
0	269
0	34
7	86
0	78
0	635
0	585
0	535
0	585
0	519
0	464
148	469
0	435
3	16
0	93
1	6
0	26
0	93
0	0
0	0
0	0
0	0
0	1578
0	1580
0	1534
131	1101
0	1018
0	832
0	1089
0	1564
0	1564
0	1564
0	1564
0	1564
15	1312
0	1545
1	1472
0	15
0	13
1	7
1	4
1	17
7	8
0	0
0	2
0	4
0	0
0	5
0	2
0	2
0	2
0	9
1	152
0	184
2	181
3	39
0	39
0	39
18	68
2	50
0	48
0	5
0	7
0	7
1	156
3	65
2	145
4	152
0	60
110	77
2	1559
0	1014
0	1015
0	1015
0	86
5	1
0	0
241	404
0	836
17	837
0	657
564	615
1	762
31	742
0	582
0	691
0	728
0	531
0	421
7	406
1	10
0	4
0	0
0	0
0	461
0	237
31	274
0	463
0	389
0	351
0	455
0	416
55	377
0	423
0	89
94	134
0	63
0	85
0	342
1	282
0	263
0	341
0	321
0	238
0	37
0	37
0	37
3	0
0	10
0	52
1	104
3	80
0	258
0	230
9	346
0	275
0	281
0	250
8	252
0	211
0	284
0	151
92	94
5	87
0	121
0	112
0	129
9	58
21	30
77	60
0	464
0	448
27	287
57	360
8	319
0	3420
1453	3420
4	0
5	84
2	65
0	7
0	7
0	4
15	469
0	1
0	0
0	0
1	6
0	1
0	0
121	1975
1	1840
0	25
0	186
0	172
0	58
4	172
0	28
0	197
2	82
0	6
0	4
0	2
0	1
5	260
0	180
12	75
0	74
0	1528
0	1543
19	1140
0	1428
0	1428
1	900
0	592
0	185
0	182
0	438
34	422
9	413
7	399
0	0
0	150
0	123
0	123
0	119
1	112
1	49
0	23
15	121
1	47
7	41
0	68
10	17
34	107
4	99
21	108
2	56
0	53
0	52
0	56
0	42
0	56
0	49
0	0
0	0
0	0
0	0
0	0
0	112
0	86
4	519
0	395
0	2
0	0
2	0
0	0
0	0
0	70
0	0
0	1
1	70
0	14
0	6
2	37
0	0
25	61
0	293
23	285
0	297
0	223
0	263
13	7
0	2
0	7
0	8
3	24
11	10
0	13
0	12
0	17
0	0
2	6
0	14
28	33
0	9
0	9
2	31
0	107
0	52
0	0
0	5
0	2
0	7
0	5
0	3
1	1
2	0
0	0
5	1
0	0
0	241
2	739
0	331
1	45
0	19209
11636	8228
0	19209
0	19209
0	19208
7	14662
0	11963
0	10547
1	53
0	70
0	48
0	182
0	394
0	243
0	250
0	250
0	268
0	356
0	343
18	392
0	169
0	356
1	374
0	357
35	283
7	280
3	379
2	252
135	725
91	560
0	582
0	233
93	213
0	105
0	105
0	105
0	1
0	0
0	0
0	118
0	100
0	131
0	143
5	160
0	159
42	110
0	159
37	140
0	146
0	41
0	43
4	34
0	47
0	39
0	39
3	25
0	140
0	36
0	45
0	48
15	46
0	47
0	48
0	199
9	209
0	187
2	149
19	132
0	149
2	146
0	46
1	126
0	221
0	206
16	228
0	196
0	224
0	217
0	146
0	217
0	0
0	0
0	0
0	0
0	0
2	119
9	141
3	131
1	96
0	110
0	0
0	24
0	16
0	14
24	334
0	99
7	107
16	127
0	79
15	125
0	175
0	158
7	97
0	120
0	89
2	134
0	32
86	79
0	0
0	0
0	7
0	1
0	367
0	403
0	344
0	341
0	255
0	6
3	5
0	8
0	0
0	1
3	199
0	146
0	156
4	153
0	122
0	121
0	4
0	5
19	18
0	0
0	97
0	102
16	105
8	48
0	386
0	393
783	369
0	232
0	31
0	41
7	4
1	2
0	295
0	49
0	50
0	35
0	45
0	45
0	45
0	40
4	47
0	45
5	41
0	47
0	33
0	49
0	45
0	51
0	47
0	32
6	13
0	80
0	108
20	87
0	115
8	104
18	104
0	0
0	1
0	3
0	3
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	4
0	1
0	4
0	0
0	1
0	0
3	1
0	18
0	5
0	5
41	201
2	222
20	278
0	201
26	30
0	22
0	23
0	114
36	57
0	54
13	129
0	184
0	136
3	15
0	420
15	370
12	145
0	125
0	34
1	36
29	134
0	0
9	58
0	65
0	0
31	118
9	223
0	422
65	320
0	277
0	337
3	223
47	468
285	56
0	489
1	8
0	9
0	13
0	9
0	0
0	0
0	248
0	248
0	296
0	296
0	221
0	269
6	173
0	71
0	102
0	85
1	156
0	138
0	105
0	138
0	136
0	118
0	2
0	2
0	1
0	1
0	2
11	6
37	4
0	4
0	5
0	4
0	3
0	2
0	459
18	338
6	310
0	541
30	485
0	520
0	454
0	604
0	516
0	502
0	527
7	474
0	53
306	107
1	63
1	68
3	23
2	72
1	44
0	14
0	13
15	105
1	19
0	19
22124	6695
36	2
0	160
14	182
0	101
0	93
0	80
19	44
0	640
0	208
0	7
0	9
7	12
0	1
0	34
0	38
6	48
0	60
3	35
11	10
4	52
0	94
13	103
0	81
9	81
0	39
18	225
2	251
62	78
0	2
0	4
0	5
0	5
0	3
0	2
0	2
1	5
0	5
0	169
78	63
0	1
0	172
0	167
0	172
0	163
15	151
0	22
0	22
0	22
0	18
0	21
0	10
0	21
0	22
0	175
0	131
0	130
13	57
0	84
0	42
1	52
0	63
6	94
8	201
1	232
0	222
0	188
18	148
0	127
0	911
1	1058
80	1081
0	731
41	389
59	223
33	104
21	143
0	271
0	696
0	1
0	5
0	131
0	187
13	195
0	110
7	111
7	223
0	132
0	116
0	132
0	2
0	1
0	1504
0	1606
0	1588
0	1605
0	772
0	772
2	151
2	67
0	112
0	63
0	58
0	205
26	252
0	155
82	70
1	5
0	1
0	0
0	0
0	0
0	117
0	148
0	110
0	138
0	101
0	117
0	10
107	227
0	166
28	92
0	0
1	2
0	0
1	7
0	7
4	10
0	6
0	8
47	44
0	13
8	20
0	7
0	0
0	0
0	0
0	0
0	53
0	80
14	47
0	64
0	63
33	148
1	181
0	110
0	45
9	64
0	71
9	49
0	0
49	35
0	1114
176	1159
17	491
16	670
0	0
0	0
0	81
2	38
0	0
1	63
4	28
0	147
18	158
0	125
0	125
38	165
0	106
14	1091
897	1292
0	723
8	602
0	0
0	0
8	1570
0	1264
0	1822
0	1775
0	1401
1	1511
0	1076
0	1079
0	1429
8	1723
0	1219
0	1705
0	1621
0	1756
0	1770
0	146
0	130
45	161
6	13
19	42
4	73
2	162
21	154
0	83
17	1063
72	1068
10	981
0	654
102	839
0	699
36	581
86	180
0	244
0	195
0	159
71	802
65	714
1	60
0	10
0	14
0	13
84	624
2	509
0	184
0	5
0	5
0	4
0	4
0	39
0	44
0	1
0	1
73	507
100	301
0	290
117	1148
0	1149
6	1128
23	929
0	782
15	550
9	511
190	12
0	5
0	141
7	34
0	64
0	0
0	0
0	0
0	0
1	114
1	61
5	112
0	56
0	56
0	55
0	102
5	24
0	22
12	3
0	2
17	38
5	22
0	0
0	0
13	142
0	0
0	0
0	0
0	435
50	98
0	135
9	144
6	134
0	66
2	8
6	34
11	435
0	372
0	384
0	235
0	235
0	74
76	47
0	57
0	381
44	496
0	139
0	0
3	87
19	90
0	0
137	387
0	382
0	427
0	380
0	381
0	582
0	436
0	399
0	440
1	209
0	301
0	152
0	262
2	374
0	8
44	20
0	7
0	31
0	16
0	53
0	41
0	42
0	18
0	1335
63	1037
0	621
36	644
0	463
0	1469
6	1484
0	1152
0	1135
0	1242
0	1032
0	844
0	857
8	110
0	126
0	170
2	103
0	87
0	623
0	502
0	623
144	464
91	401
0	521
46	542
1	199
2	130
31	121
0	0
710	327
0	340
8	332
0	192
3	327
0	183
0	183
0	148
68	176
0	142
0	140
0	142
0	3
23	107
4	117
0	75
0	69
0	56
0	44
1	65
0	58
0	142
0	155
254	208
1	227
0	167
0	209
0	286
2257	384
0	218
0	534
0	562
265	507
0	369
11	138
0	74
0	1261
0	574
0	575
0	342
0	306
0	1179
0	1005
0	1028
0	1261
0	1087
0	1180
30	519
141	956
0	461
124	331
0	0
15	29
0	0
0	9
0	0
0	1
0	0
1	2
0	0
16	79
0	74
8	660
8	2222
3	2939
1	2115
0	4
6	9465
2	5785
2	56
2	2082
1	8419
3	3716
6	119
2	44
49	80
0	55
11	60
40	347
2	297
3	306
2	318
0	37
0	43
0	0
0	363
0	70
0	72
4	46
0	11
1	1017
76	431
221	252
0	233
0	205
0	492
28	505
0	496
0	427
0	471
0	463
0	281
0	937
4	717
0	917
0	978
1	483
0	396
0	735
0	15
7	148
0	108
13	237
10	196
0	216
0	154
0	231
0	181
0	211
2	187
0	251
0	251
0	228
0	251
157	125
0	334
781	388
447	447
0	1522
0	1318
1	1418
13	267
0	218
18	265
0	202
0	162
59	188
0	73
94	47
0	73
375	1320
68	976
0	1083
0	1074
0	620
135	208
2	13
164	397
0	253
1	182
0	184
2	219
17	242
0	201
0	100
0	76
20	5
0	4
11	14
0	7
1	6
9	681
16	850
104	953
2	892
29	228
0	83
1	56
11	45
0	43
0	23
29	297
39	76
0	71
0	46
17	1304
218	1945
4	1478
106	1537
7	101
0	100
0	64
0	99
0	75
0	84
2	47
0	41
0	104
0	111
0	122
4	92
16	105
2	106
37	225
0	157
0	26
17	20
0	16
0	10
0	1
0	1
0	0
6	31
6	195
0	208
0	263
0	267
0	198
0	198
0	47
1	12
5	5
6	316
0	308
0	32
0	2
0	1
0	6
0	664
68	133
436	221
0	214
0	59
0	509
0	475
1	386
0	514
0	502
2	487
140	352
0	502
0	133
3	145
0	2
2	1
0	10
6	8
0	8
13	4
0	2
1	5
0	371
0	351
4	279
0	284
4	254
0	141
27	38
2	294
0	206
0	192
1	184
12	172
4	126
0	137
27	471
264	720
4	512
19	387
1	402
28	371
14	55
0	12
0	4
0	3
0	2
0	3
0	4
0	237
64	138
0	125
0	156
0	154
5	94
0	390
0	243
4	23
26	14
0	11
0	4
0	114
12	95
0	56
0	94
0	99
175	479
0	394
3	402
0	195
0	190
6	304
0	236
1	235
53	221
0	216
0	248
0	295
0	189
614	151
3	99
0	192
0	176
0	176
16	41
9	33
0	23
0	220
9	155
0	141
0	213
0	301
4	174
0	173
0	210
0	143
0	206
0	143
0	188
9	239
0	203
0	142
0	0
0	0
183	1934
0	114
9	252
4	1302
21	4720
5	250
4	150
1557	3606
2	4721
9	3648
54	45
0	13
0	10
0	12
0	7
0	6
0	65
0	64
1	0
0	466
0	485
0	518
325	459
0	502
0	467
0	447
0	508
0	492
0	478
0	897
30	677
39	722
1	511
20	366
0	159
1	310
0	287
0	205
0	220
4	24
0	12
0	0
227	91
10	124
0	121
1	13
0	62
0	25
4	2
0	23
0	23
1	13
1	25
0	18
0	12
10	35
0	122
0	164
5	4483
0	289
0	76
4	4818
0	6970
1	3246
1	5552
0	3610
119	369
0	63
11	581
0	14698
0	208
159	353
0	238
0	238
0	234
0	245
44	232
2	0
0	368
0	392
0	362
0	363
0	364
0	260
0	253
0	5
0	27713
9	35757
0	22528
0	9369
0	9363
0	9366
16	211
0	172
0	156
118	236
95	432
0	195
0	196
0	150
1	134
0	228
0	294
0	0
39	318
0	436
44	261
0	299
0	58
0	0
0	0
0	0
3	4
3	8
0	139
0	139
0	139
0	210
0	210
0	139
0	139
0	139
0	114
0	209
0	209
3	79
0	0
0	0
0	0
0	0
14	9
0	1
1	1
6	31
0	286
0	538
0	433
42	272
39	98
0	0
0	0
0	379
2	34
14	445
0	435
0	545
0	321
2	504
65	609
0	309
7	171
0	228
1	244
0	228
0	229
0	226
0	221
0	217
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	290
0	26
0	3
13	203
39	263
0	120
80	338
15	493
0	315
0	277
20	205
40	250
44	186
58	197
66	106
0	0
0	296
0	17
0	147
0	125
0	73
0	53
0	69
0	104
0	68
0	62
0	66
0	68
0	60
0	63
0	0
8	92
0	116
0	101
0	91
0	98
0	528
3	345
0	477
0	535
0	412
0	422
0	0
83	481
46	222
0	143
20	90
18	186
3	30
0	37
0	10
0	106
15	137
0	76
0	225
0	8
4	2
17	5
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	228
2	85
0	4
0	1
76	188
0	10
0	9
0	10
3	4
70	46
4	0
5	54
27	61
12	24
0	4
0	3
18	0
0	0
0	14
3	6
0	0
0	0
0	0
0	0
40	26
1	128
95	112
0	97
0	104
5	475
89	384
12	378
7	390
0	0
0	237
4	167
0	100
0	0
4	0
148	1765
0	2299
0	174
0	248
4	246
0	231
13	160
0	131
0	127
0	369
0	369
0	332
0	230
19	167
0	3
121	86
0	0
56	262
0	66
0	88
0	86
0	88
0	88
0	88
0	67
0	86
0	429
0	404
0	521
0	197
0	274
1	273
0	274
0	128
0	163
0	163
2	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	3
0	229
1	78
94	268
0	267
3	309
0	268
180	256
0	272
3	205
0	171
0	0
0	0
0	83
23	63
7	0
0	95
8	28
12	0
0	0
0	84
56	137
5	55
28	133
2	247
28	80
17	207
5	200
8	179
0	28
0	2
0	0
0	61
3	27
0	2
0	198
0	103
2	125
2	102
0	125
3	173
5	174
0	119
7	1
0	140
35	242
0	5
0	5
0	0
0	16
1	8
0	5
0	8
1	33
0	26
0	23
0	23
0	0
0	1
26	100
11	179
7	88
0	83
0	83
0	83
0	49
1	47
0	37
0	41
55	0
0	0
0	0
0	0
61	126
0	7
0	90
0	91
0	91
0	55
0	0
11	1
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	140
0	98
26	16
13	255
0	136
0	19
0	2
1	3
0	16
0	2
0	0
0	0
0	7
0	0
97	403
0	318
0	318
8	217
1	229
0	183
0	112
268	675
9	580
106	1861
0	1637
0	965
0	1974
1	1309
0	1285
0	593
0	1614
31	1915
5	2879
0	1512
412	3214
152	1909
22	72
39	0
0	11
0	16
0	7
1	104
69	15
54	109
0	107
0	31
5	304
6	293
7	42
4	28
0	18
2	4
2	4
7	206
0	155
0	0
0	0
0	0
0	0
0	0
29	39
0	5
0	602
36	678
90	855
9	737
154	851
34	684
0	619
1	0
0	0
0	34
0	13
0	13
0	34
0	34
0	34
0	34
0	34
0	34
0	13
1	0
0	4
0	3
0	3
0	0
0	2
0	2
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	64
24	20
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1257
0	509
0	1189
0	1208
0	1234
0	855
0	7
0	9
0	9
0	2
0	5
33	34
3	51
0	32
2	31
0	10
0	6
4	10
0	7
0	35
0	12
0	7
0	1
37	350
0	1
1	3
0	39
168	164
0	14
0	41
0	42
0	53
0	53
0	59
0	70
7	10
0	58
1	54
2	85
0	4
0	14
4	17
2	11
0	11
0	9
0	16
0	2
0	13
3	15
4	23
27	91
5	57
4	69
369	2012
0	1216
13	1449
1	535
0	0
6	44
0	24
0	0
0	32
0	1
45	16
0	235
0	16
0	233
0	2
0	6
1	6
1	15
0	6
0	6
1	23
0	6
0	21
4	50
0	40
0	0
0	16
0	20
0	0
0	8
6	47
6	7
5	1
0	10
0	49
10	44
0	53
2	47
11	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	447
126	524
1197	573
0	0
160	408
5	253
148	205
10	33
0	135
0	134
0	109
0	0
0	27
0	0
0	27
2	2
0	4
0	2
0	5
207	953
8	91
0	0
0	868
0	610
0	643
0	661
0	498
0	480
0	1094
0	1094
0	1066
0	967
57	1106
7	945
0	905
0	662
0	0
0	0
5	544
0	556
0	574
0	749
0	791
1	371
0	429
0	115
0	104
0	0
189	1540
0	1035
25	1139
0	1156
0	1156
246	1036
90	678
0	242
1	347
0	257
16	92
0	347
0	104
0	680
0	925
0	925
0	945
0	781
0	945
0	874
2	215
0	84
0	1223
41	1218
0	1217
0	5
0	3
0	10
0	18
4	26
0	8
1	8
2	7
0	10
0	3
0	68
96	38
0	110
0	118
0	118
26	106
0	91
0	152
0	136
0	130
0	150
0	95
0	79
0	93
0	72
0	21
0	1
0	45
0	2
0	0
19	110
17	132
0	2
0	2
0	1
0	31
0	86
0	29
7	36
0	29
5	3
201	2095
0	932
57	456
0	2
0	2
9	16
0	2
0	2
0	1
0	0
7510	5481
4	4973
13	305
4	79
0	49
1	44
0	119
0	84
1	84
0	29
87	120
10	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	408
0	436
0	408
7	347
0	386
0	413
0	383
0	407
155	348
0	2
8	152
51	309
0	367
195	159
0	4
0	4
0	4
0	2
0	0
0	26
8	807
0	38
3	759
0	618
2	13
0	636
3	503
0	56
0	75
7	65
0	34
13	31
1	25
0	0
52	427
17	380
0	377
23	288
15	386
85	337
0	10
17	11
0	9
0	256
0	256
0	102
0	111
8	207
7	165
68	200
0	196
2	152
30	233
0	44
0	44
4	249
0	225
0	225
2	29
0	18
0	27
0	1
0	1
0	0
0	0
0	0
0	0
0	6
4	57
0	0
0	0
0	712
0	484
12	948
0	1546
0	1284
0	1610
0	1205
7	1408
1	1462
0	1204
