UniqueCount	AmbigCount
0	3
0	1
0	0
0	1
0	1
0	3
0	0
0	1
0	1
0	0
0	0
0	19
3	14
0	18
0	228
1	221
25	241
54	229
5	12
8	29
0	28
0	93
23	41
1	60
0	0
0	0
0	0
10	22
42	689
4	620
53	234
19	239
7	27
0	27
15	208
0	0
34	79
1	62
0	0
16	60
52	108
28	275
0	203
0	192
1	228
2	53
49	197
134	36
0	136
0	4
0	4
2	6
0	2
0	2
0	2
0	106
0	106
0	106
0	106
1	72
0	101
11	22
27	100
0	54
0	72
14	152
0	80
29	123
0	80
0	96
0	96
0	5
0	6
0	4
0	4
0	4
23	20
8	5
0	5
0	5
0	6
0	5
0	2
0	210
1	101
8	88
0	223
10	232
7	229
0	193
0	280
0	235
0	219
4	240
14	203
0	58
109	61
0	29
0	32
0	5
7	16
11	18
0	2
0	11
7	43
4	1
0	0
31286	11418
13	6
0	222
31	269
0	126
0	128
0	103
27	72
0	326
0	23
0	6
0	3
0	6
0	0
3	177
0	203
32	192
0	297
28	191
48	22
6	50
0	55
6	63
4	41
19	58
0	21
10	225
6	248
38	90
0	100
1	153
8	156
24	83
40	98
0	104
7	71
13	124
3	118
0	22
19	11
0	2
15	110
0	113
0	100
0	96
3	100
1	56
0	56
0	63
0	55
0	64
26	40
0	60
4	53
0	44
42	102
0	84
23	83
1	79
0	40
2	48
3	57
17	79
3	65
0	74
0	79
1	58
10	72
0	64
0	508
4	673
115	679
0	415
80	790
91	388
13	130
12	16
0	489
32	1294
0	21
0	0
25	200
0	326
36	332
0	196
4	189
30	265
2	166
4	168
0	163
0	32
0	21
0	1319
0	1512
0	1490
0	1425
0	771
0	727
22	171
1	126
0	118
12	52
3	43
0	97
1	105
0	97
20	29
0	3
0	0
0	0
0	0
0	0
0	130
15	142
0	136
0	133
0	125
0	134
0	6
219	162
0	106
14	37
0	27
0	0
0	0
0	3
0	4
4	4
2	14
0	15
36	147
0	27
6	35
7	51
0	1
0	1
0	1
0	1
0	100
0	138
39	44
0	108
0	102
8	66
15	66
0	39
0	1
7	56
5	63
13	50
0	0
10	13
19	514
150	613
13	165
12	407
0	3
0	3
0	101
1	43
0	7
4	36
0	11
0	159
0	143
1	174
0	152
1	115
4	70
11	531
940	597
2	329
4	171
0	0
0	0
0	763
0	639
0	1006
0	986
0	724
0	878
0	702
0	704
0	864
30	913
0	709
0	954
2	871
0	977
0	972
0	108
0	76
51	116
8	2
59	26
3	30
0	72
3	26
2	19
2	492
5	446
2	409
0	299
64	290
0	342
4	243
75	83
0	142
0	103
0	75
35	503
31	436
1	67
0	35
0	48
1	28
21	117
9	460
0	215
0	3
0	3
0	2
0	2
20	144
16	141
0	108
0	125
263	455
0	306
16	265
77	943
0	523
1	503
26	774
0	347
16	479
0	240
55	3
0	0
0	113
3	1
0	1
0	0
0	0
0	3
0	3
0	84
0	64
6	71
17	39
0	37
0	35
0	104
5	64
4	55
0	12
0	3
16	65
12	62
1	1
0	1
197	646
4	11
0	10
0	10
5	134
17	53
19	257
13	257
0	271
0	113
0	9
25	49
36	431
0	400
0	454
1	266
3	267
11	90
15	20
0	20
0	171
94	422
0	54
0	3
10	80
0	91
0	0
340	320
0	327
0	324
0	315
0	297
41	172
0	190
0	155
6	213
6	60
3	80
0	49
0	231
16	251
0	5
3	22
0	4
0	41
0	21
3	28
0	28
0	27
0	12
0	1003
41	558
2	474
15	339
0	255
0	1058
0	1052
2	1588
0	1941
0	718
0	1805
0	512
0	511
10	89
0	126
0	145
0	47
5	91
0	59
0	47
0	52
0	37
95	288
0	418
7	387
0	47
3	33
14	53
0	0
411	219
1	205
5	220
0	270
6	219
0	211
0	206
0	102
87	159
0	136
0	122
0	136
0	1
63	87
0	90
9	72
0	59
0	52
1	29
0	52
0	54
0	64
0	92
314	106
18	171
0	100
0	106
0	147
2187	141
0	109
2	535
0	480
367	389
2	367
0	30
0	20
0	604
0	221
0	224
2	125
0	116
0	612
0	592
0	619
0	604
1	585
0	566
10	178
24	468
0	200
113	82
0	1
5	86
0	3
0	12
0	2
0	1
0	1
0	2
0	1
0	68
0	57
5	1277
12	1173
3	895
0	2769
0	2
0	3062
2	2804
40	13
0	2687
0	3035
0	2629
0	44
8	4
20	57
0	29
4	44
19	276
8	260
3	264
1	271
0	45
0	42
0	0
1	174
0	30
0	33
4	15
9	5
1	253
68	112
28	71
0	77
0	58
3	383
7	358
0	376
1	347
0	359
0	148
0	101
0	297
1	233
0	317
0	321
0	114
0	133
0	270
0	0
3	78
0	53
28	150
10	103
0	125
0	114
0	134
2	149
0	126
1	115
0	178
0	178
0	156
1	170
100	61
0	141
47	80
685	180
0	324
0	989
0	329
8	178
0	167
34	195
0	162
0	131
70	175
0	86
119	65
0	86
353	755
36	506
0	586
0	570
0	279
150	107
1	49
262	437
0	328
0	276
0	189
1	215
0	232
0	189
0	123
0	42
28	6
0	13
15	13
0	15
0	15
5	476
23	528
34	609
1	585
5	110
0	64
0	49
1	34
0	41
1	19
3	683
11	212
1	285
2	197
10	1025
203	1817
1	1048
0	1205
3	40
0	38
0	17
0	36
0	48
0	32
1	15
0	13
0	101
0	98
0	96
8	88
16	85
0	97
54	135
4	92
0	28
28	36
1	25
0	14
1	4
2	4
0	0
0	12
19	311
0	368
0	463
0	432
10	325
0	351
0	81
0	3
3	2
0	106
7	101
0	21
0	6
0	5
0	9
0	260
97	157
331	240
0	79
0	10
0	224
1	192
1	177
0	240
0	215
8	244
78	186
0	215
0	172
49	187
0	2
2	15
0	56
6	52
0	52
26	31
0	2
3	3
0	158
0	163
0	132
0	123
0	129
5	93
18	36
2	147
0	127
0	108
0	126
37	151
0	112
0	71
25	340
247	550
0	390
18	302
1	314
25	295
5	16
0	5
0	6
0	6
0	5
0	6
0	6
0	57
18	56
0	53
0	35
0	59
0	49
0	193
0	118
1	9
18	5
0	4
0	1
0	27
1	22
1	15
0	23
0	23
71	341
0	314
1	230
0	155
0	141
0	209
33	222
0	195
104	194
1	185
0	182
0	285
0	145
530	101
2	80
0	111
0	110
0	110
7	5
15	59
0	39
0	162
15	99
0	75
0	152
0	227
11	116
0	118
0	135
0	90
0	133
0	83
0	116
3	181
0	120
0	92
1	4
0	4
264	2235
2	99
0	106
8	2225
58	5439
6	161
10	140
1963	3986
17	6428
6	4248
149	177
0	31
0	29
0	31
0	24
0	22
5	154
0	154
1	0
0	281
2	314
0	366
136	192
0	328
0	305
12	267
0	318
19	338
0	241
0	785
17	430
33	436
1	333
13	177
0	99
0	156
1	158
0	102
0	103
6	14
0	17
0	0
179	73
1	114
4	98
3	2
9	10
3	8
9	11
0	278
0	278
0	137
2	283
0	255
0	129
7	20
0	229
0	266
0	2621
2	115
0	31
0	1510
44	2282
2	1558
26	1399
0	1465
1	96
0	25
15	2
0	9979
0	106
140	206
0	110
0	110
3	121
0	106
4	80
0	12
0	207
0	184
0	151
0	161
0	163
0	133
1	116
2	4
0	6770
8	6011
3	5008
11	310
0	116
0	95
4	131
4	116
0	108
28	243
2	298
0	167
0	226
0	115
2	109
0	218
0	161
0	0
0	87
68	350
41	120
0	121
0	45
0	0
0	10
0	10
0	0
5	6
0	122
1	111
0	108
0	172
0	172
0	112
0	111
0	119
4	103
0	149
0	149
1	9
0	0
0	0
0	0
0	173
15	243
0	210
0	203
61	52
2	555
0	1089
0	729
1	94
18	34
12	3
1	0
0	181
1	70
30	401
10	238
0	298
0	177
3	316
18	431
0	178
18	154
0	219
0	245
1	252
0	249
0	219
0	214
17	228
0	193
0	24
0	38
0	8
0	24
0	30
0	38
3	15
10	148
1	2
0	0
0	238
18	270
0	78
18	111
18	178
3	133
0	90
0	93
0	83
24	77
6	46
30	24
6	2
0	683
1	98
0	116
2	148
1	69
0	46
0	64
0	101
0	58
0	57
0	63
0	64
0	57
0	65
0	0
4	8
0	34
0	22
0	14
0	18
0	646
2	544
0	541
0	631
0	543
0	559
0	0
96	472
72	367
0	280
12	131
23	85
0	0
0	1
0	2
0	31
2	28
0	28
0	72
3	14
1	4
36	19
9	7
0	11
1	2
0	0
0	0
0	0
0	0
0	0
0	119
0	123
0	29
0	13
0	0
46	185
0	13
3	12
0	7
0	12
149	146
2	0
4	53
34	58
2	34
0	16
3	1
9	0
0	17
3	92
20	17
0	0
0	0
0	0
0	0
0	36
3	272
72	285
0	247
0	257
9	118
0	53
8	28
0	117
0	0
0	447
12	442
0	207
0	0
0	0
65	787
0	721
0	32
0	141
4	137
0	64
2	40
0	46
1	16
3	323
0	341
0	208
0	132
4	117
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	263
0	267
0	448
0	503
0	477
37	498
15	241
0	291
0	291
0	8
0	8
0	8
0	8
0	8
0	8
0	5
0	22
1	14
13	323
0	167
128	249
7	314
4	197
0	186
128	246
1	173
4	110
5	200
0	0
0	0
4	62
19	53
77	5
1	34
2	14
4	4
3	3
2	16
19	111
1	26
38	95
0	116
1	72
1	83
0	106
5	136
0	25
0	10
0	3
1	150
3	34
0	3
31	154
0	191
57	223
0	175
0	203
0	117
4	141
13	75
24	45
2	94
0	105
3	9
0	2
2	0
0	19
5	34
0	29
0	7
0	39
0	26
0	15
0	17
0	4
0	7
69	61
5	74
1	62
15	53
0	38
3	62
0	51
1	37
0	54
0	43
4	12
9	17
0	0
0	2
0	0
0	0
0	88
0	88
0	88
0	63
4	0
80	8
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	96
0	94
19	1
2	141
0	61
0	7
0	0
0	1
0	1
1	0
0	0
0	0
0	1
0	0
69	257
1	231
0	231
0	128
2	141
0	125
0	88
472	425
9	381
86	1122
1	1341
2	819
80	1228
0	950
0	890
1	97
1	1046
17	1712
3	938
0	923
313	1077
115	1396
25	88
45	0
0	0
0	0
0	3
3	372
0	0
0	0
0	0
0	374
1	317
1	311
137	331
13	151
0	52
0	12
0	12
9	144
0	119
0	2
0	1
0	2
0	1
0	1
21	69
0	3
0	259
49	277
79	437
18	365
21	365
42	317
0	264
79	88
0	0
0	34
0	9
0	9
0	34
0	34
0	34
0	34
0	34
0	34
0	9
2	3
0	5
0	4
0	5
0	1
0	2
0	1
0	4
0	2
0	6
0	3
0	3
0	5
0	5
6	4
0	0
0	0
0	0
0	2
25	171
23	115
0	64
0	64
0	24
0	79
0	86
0	89
0	87
0	86
13	86
0	80
0	89
0	266
15	295
12	340
0	263
0	202
0	132
0	17
2	17
0	17
0	0
0	1
18	17
2	20
0	12
0	13
0	19
0	42
3	43
0	13
4	22
2	17
0	47
0	2
34	189
0	13
0	23
5	62
5	79
0	4
0	78
0	78
0	63
0	63
0	42
0	54
1	13
0	88
1	69
0	117
0	0
0	5
17	2
0	0
0	1
0	11
0	5
0	4
0	5
2	5
2	13
13	26
3	12
0	21
452	1656
1	899
2	1033
1	444
0	0
0	5
0	1
2	1
18	294
11	1
14	56
0	217
15	49
0	187
0	22
0	15
0	12
0	34
0	1
0	1
0	162
3	2
0	43
0	58
0	46
0	25
0	28
0	21
4	60
0	10
4	18
4	9
1	0
0	18
0	39
18	30
3	38
6	40
1	18
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
228	101
2150	291
0	0
37	278
33	291
79	80
38	121
1	278
6	352
0	154
0	2
0	5
0	0
0	0
4	2
0	2
0	3
1	3
127	558
2	63
0	0
0	398
0	256
0	282
0	347
0	181
0	190
0	619
19	634
0	544
0	475
24	590
7	469
0	429
0	347
0	0
0	0
0	600
0	594
0	567
0	981
0	982
0	301
0	335
0	318
0	94
0	0
127	776
0	522
3	557
0	482
0	488
248	472
0	300
0	315
24	462
14	349
1	90
0	441
0	7
6	397
0	575
0	577
0	619
34	574
0	614
1	601
0	104
34	71
1	662
6	684
0	651
1	28
0	6
0	179
1	195
11	12
0	35
32	29
0	29
0	1
1	6
7	78
55	50
0	72
0	69
0	79
53	66
0	24
0	60
0	58
0	53
0	58
0	29
0	20
0	26
0	18
0	4
0	3
1	100
0	1
0	0
55	85
17	133
0	0
0	0
0	0
2	97
5	162
0	234
29	45
11	235
9	7
360	1461
19	629
40	147
0	7
0	7
1	11
0	5
0	7
0	7
0	3
6182	3352
64	2927
2	22
4	80
0	69
4	46
34	101
1	80
21	52
0	8
61	49
2	62
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
80	183
0	140
11	261
0	104
0	98
0	65
0	88
66	340
0	13
34	85
39	368
0	339
204	67
0	143
0	95
0	39
0	1
0	0
15	35
13	392
1	23
0	469
3	233
2	18
0	285
5	45
0	35
1	34
0	15
0	15
0	35
0	8
0	2
14	143
9	155
6	155
21	111
2	142
21	111
1	14
0	15
0	8
0	124
0	124
0	62
0	60
0	117
21	177
16	196
0	210
3	165
17	74
4	27
14	31
4	155
0	110
0	112
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
0	44
0	19
12	325
0	237
4	468
6	1201
0	749
4	1258
0	806
4	848
0	1331
0	830
0	863
0	891
18	365
11	377
0	515
4	499
37	91
0	152
8	6
6	3
22	91
1	2
4	544
0	464
0	507
0	253
0	296
0	225
0	7
20	24
0	0
0	0
0	205
0	196
0	205
0	208
0	175
0	199
0	152
0	229
0	197
52	208
0	50
3388	230
0	197
2	23
1	2
0	192
0	310
4	242
9	327
0	295
0	300
0	261
1	124
0	0
0	0
0	44
7	25
1	47
0	16
7	22
24	14
0	332
0	359
0	231
1	285
0	236
0	287
0	220
0	22
0	0
0	0
0	0
8	25
0	27
1	22
55	92
0	95
18	151
0	155
63	145
0	31
0	47
2	189
0	207
0	208
7	175
2	183
0	185
0	170
5	205
0	161
3	131
6	3102
3	4438
2	6796
1025	7606
16	530
194	404
0	593
0	543
0	491
0	483
0	904
17	1081
0	1199
0	909
0	1066
0	862
0	857
0	929
36	522
1	383
0	514
0	389
34	480
0	274
0	310
0	183
0	4
0	4
2	94
3	125
3	97
3	43
5	37
21	233
0	207
0	160
3	136
0	35
673	10683
0	93
0	95
0	65
1	65
0	69
0	73
1	67
4	42
0	114
188	81
1	470
0	414
0	425
0	426
0	469
0	425
0	298
0	299
0	424
6	205
1	307
0	261
13	416
0	426
0	403
0	410
0	424
0	389
0	424
0	0
11	0
0	107
0	101
0	124
0	139
0	116
0	136
0	139
0	133
3	147
0	139
0	122
4	625
0	308
0	238
0	166
0	127
1	282
73	29
0	31
0	5
0	0
1	868
0	526
0	1
7	11
0	0
0	0
0	148
0	35
0	23
0	53
6	54
0	52
0	54
0	52
29	19
33	65
0	7
0	2
0	4
1	1
0	0
36	100
13	242
18	74
0	84
33	211
1	104
0	54
0	0
14	278
7	185
27	63
230	433
201	147
0	1
0	1
1	0
266	145
3	2
0	52
2	131
0	2
1	25
0	0
0	1
3	1
107	104
1	89
0	1
0	720
273	814
0	720
0	414
0	398
0	387
18	322
1	13
0	2
0	0
0	0
0	0
0	0
0	4
2	0
0	3
0	3
3	0
0	3
0	10
0	0
0	10
0	10
0	4
0	10
0	0
0	0
0	0
2	937
1	235
3	7
5	62
0	5
66	0
0	4
17	90
0	14
74	0
13	0
2	15
0	2
57	9
8	16
0	0
0	39
0	2
25	15
0	11
11	0
20	53
3	3
2	23
0	15
0	7
10	0
37	353
0	301
0	279
4	267
0	124
0	166
14	347
0	208
32	289
22	77
0	80
0	83
1	33
0	93
51	79
2	1219
42	138
33	61
2	104
0	61
8	306
0	689
0	584
146	781
14	725
0	827
23	533
0	1
1	21
13	23
13	1
0	29
0	21
58	319
0	2
31	288
263	161
3	51
0	104
0	38
1	58
0	2
0	2
0	81
0	0
0	18
0	40
0	26
2	24
0	23
0	2
0	8
0	0
4	1
0	34
0	34
95	70
0	98
0	77
0	98
1	68
5	53
19	29
14	57
121	130
0	0
5	69
1	54
17	62
0	299
1	462
0	462
0	260
0	298
5	21
0	7
0	36
62	36
0	1
0	1
0	1
0	1
0	1
0	42
5	23
0	24
0	24
17	14
1	13
29	69
16	325
29	339
10	174
5	1
2	1
0	9
0	0
68	334
3	206
7	30
0	9
0	6
1	9
0	0
0	1
0	1
0	0
0	0
0	1
299	17
0	1
0	0
0	0
0	3
0	2
1	15
0	15
0	13
0	2
0	10
0	134
1	50
1	93
0	7
0	34
32	156
0	160
1	142
0	142
1	0
1	0
5	7
0	3
1	0
73	50
124	162
0	0
0	0
0	0
8	0
0	6
0	0
0	0
0	0
0	0
0	0
1	199
6	279
5	291
44	374
1	185
0	318
0	299
4	180
5	117
0	431
0	518
19	337
0	495
0	292
0	353
0	396
0	320
0	9
0	10
0	125
0	117
0	131
53	133
0	50
2	60
0	113
7	70
0	7
12	13
0	1
5	12
0	35
17	28
0	21
0	34
0	34
0	34
0	34
0	20
0	0
0	0
0	22
0	22
0	22
0	22
0	22
0	12
0	12
0	1130
0	28
0	5
2	70
1	1
1	92
0	58
0	1372
11	1153
0	1635
0	1372
13	296
0	241
0	239
0	229
21	236
0	170
8	277
7	23
94	9
0	98
7	190
0	143
0	151
1	100
0	92
21	102
0	184
0	196
0	188
1	161
1	198
0	156
0	149
26	207
2	7
0	6
0	15
2	12
0	0
0	0
0	11
0	1
0	0
0	0
18	8
0	78
33	181
0	174
20	22
3	108
0	44
0	48
63	29
0	38
4	3
0	1786
74	1673
0	1671
0	251
25	234
0	353
0	223
0	235
0	373
7	618
1	575
0	650
31	499
4	440
0	644
1	363
5	72
3	34
8	32
0	25
32	26
6	4
6	11
7	14
0	12
0	1
1	11
16	13
177	182
29	112
3	72
0	217
1	144
0	536
0	399
0	376
0	406
0	112
0	540
0	391
1	626
0	603
49	635
0	552
0	520
0	536
0	463
0	540
0	0
0	0
1	6
76	44
0	27
0	4
0	27
10	37
1	25
48	11
54	9
0	0
0	2216
0	2216
209	1883
3	2095
0	1789
1	67
33	21
0	2
20	8
1	17
1	19
0	17
0	8
2	10
110	625
1061	122
0	591
0	591
183	549
0	639
0	579
0	420
13	1078
6	36
0	20
0	12
0	14
0	8
53	26
0	0
0	60
175	105
1	0
0	560
14	547
0	446
0	0
0	0
9	246
0	282
0	99
0	97
0	99
0	97
1	56
1	0
9	188
5	68
4	63
0	53
2	24
3	5
0	13
35	75
0	4
14	10
0	12
1	3
0	6
2	3
0	1
2	1
0	1
0	1
1	50
0	1
20	79
0	50
0	0
0	0
2	479
0	399
25	535
36	626
2	1053
38	1027
0	364
0	163
0	142
0	184
1	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	241
0	107
7	168
4	109
5	0
0	81
0	81
14	124
0	27
21	154
0	104
0	71
45	151
14	149
0	137
0	151
0	151
1	149
0	3
1	7
0	6
0	6
9	103
11	18
10	420
23	261
0	313
34	227
0	0
0	298
0	371
0	370
41	299
0	313
0	325
1	365
0	365
0	325
43	34
0	20
0	1
0	75
0	167
0	171
4	125
8	94
0	85
6	78
20	15
33	114
16	99
7	126
5	46
56	73
1	283
3	652
0	338
1	512
63	368
0	315
5	171
16	139
86	64
10	92
0	7
0	18
0	0
0	5
13	11
0	37
0	85
5	81
0	49
0	49
7	50
0	45
2	194
0	219
0	236
16	208
0	234
0	263
0	375
0	453
0	457
0	288
0	258
0	277
0	281
0	215
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
90	86
0	79
0	79
0	118
1	84
0	104
0	178
0	118
0	162
18	187
4	146
0	108
0	103
0	122
27	1008
0	485
5	232
2	602
0	543
18	956
0	376
0	543
1	391
0	332
0	384
0	502
0	99
0	325
1	263
86	341
0	588
0	603
0	437
0	584
0	545
11	495
0	589
22	394
1	448
225	57
0	60
0	21
0	19
0	32
0	0
0	0
15	186
0	634
0	544
0	566
0	595
0	657
0	358
0	591
0	393
0	381
216	403
1	623
0	384
0	567
0	682
0	592
0	592
0	586
0	568
0	1
10	160
0	169
66	173
0	203
0	150
0	143
2	205
26	157
1	206
1	203
3	171
3	206
0	185
0	171
0	153
0	159
0	8
0	1
3	5
0	5
0	5
0	5
82	152
1	144
13	137
14	169
0	77
0	69
0	0
6	0
0	3
0	1
0	105
0	93
13	50
0	8
0	3
0	278
0	287
0	231
0	206
0	136
0	121
0	151
1	135
0	1
0	1
0	1
1	23
0	21
0	3
0	0
0	0
1	8
0	0
1	7
0	7
0	6
0	8
0	2
0	7
1	12
0	6
0	0
0	11
0	12
0	13
0	4
37	100
0	4
0	0
0	67
0	54
22	32
0	46
0	49
0	6
20	1610
1	1
1	0
4	0
5	52
0	46
34	26
4	1
9	50
9	23
0	66
0	55
0	47
7	0
0	4498
2	1035
802	2237
4	1993
221	1242
0	0
0	0
9	379
7	318
0	237
0	212
8	154
1	253
0	0
258	216
0	82
0	128
0	4
0	5
0	0
0	4
0	23
3	8
0	86
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	122
8	90
0	92
0	102
1	107
0	95
0	11
2	13
2	5
0	23
0	19
0	0
0	0
0	0
0	111
1	74
0	58
4	78
4	48
0	41
18	29
3	560
0	310
0	560
0	560
14	97
68	1056
108	968
6	1022
118	1046
3	853
73	424
25	421
2	77
2	29
0	32
0	93
7	163
0	129
0	3
13	24
1	13
0	13
0	13
0	7
0	9
1	17
1	0
0	0
0	99
0	72
0	99
0	99
0	113
0	295
65	64
0	30
6	30
0	48
0	6
0	7
1	5
1	6
1	2
0	0
0	9
0	9
0	20
2	155
2	163
0	759
95	927
0	250
12	34
0	53
55	37
0	30
0	32
0	32
0	97
7	90
0	42
0	24
3	31
9	102
70	185
0	198
0	157
0	57
7	1
0	82
1	345
1	346
19	222
28	339
0	50
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	39
10	98
0	157
0	136
11	138
0	157
11	127
0	125
3	110
5	101
0	0
0	0
0	0
0	0
0	54
1	14
54	448
0	290
14	1848
0	0
0	0
0	0
0	21
0	21
10	21
1	19
0	19
1	21
0	20
0	21
2	750
2	70
2	45
0	0
0	85
0	85
80	343
0	129
0	159
0	155
0	156
0	77
1	10
0	0
6	24
1	106
1	10
9	146
0	34
1	18
10	42
7	128
4	144
0	3476
4450	5471
3	1891
11	722
0	0
16	75
48	60
0	47
20	42
874	425
6	103
97	266
0	0
0	0
0	0
0	2
0	5
1	41
240	338
0	11
0	2
2	8
0	9
0	7
0	1
398	805
168	664
0	19
0	19
0	19
0	2
0	2
0	12
25	3258
0	2642
0	3728
6	2659
13	10
0	2
0	0
0	17
0	50
0	51
0	50
0	937
65	1215
116	771
19	999
0	540
0	0
0	0
11	123
0	50
1	112
0	65
0	193
0	124
0	145
3	139
14	182
0	0
0	0
2	407
0	428
0	438
8	556
16	460
0	56
8	58
1	56
7	73
3	72
1	25
8	413
10	156
0	100
8	69
32	380
35	420
0	329
5	144
3	145
3	111
0	11
0	11
2	2
8	5
0	3
0	2
0	2
2	132
171	130
1	130
0	10
0	10
0	10
21	55
1	27
0	8
0	4
0	4
0	4
0	4
1	24
3	86
0	65
57	102
0	122
0	103
0	109
18	153
35	122
54	638
0	375
1	671
1	629
0	527
18	536
0	19
6	8
2	15
0	5
0	5
93	82
0	0
0	0
0	0
0	0
3	1
0	278
0	136
0	278
3	113
0	39
19	1
105	153
191	163
0	27
1	242
3	192
0	47
0	7
3	5
0	2
63	508
123	652
0	178
0	0
1	0
0	0
207	3380
0	3316
0	80
0	227
0	6
0	6
0	6
0	6
0	0
0	0
2	3
0	16
3	13
0	16
0	16
0	12
0	10
7	10
0	0
0	0
0	0
3	27
0	87
0	3
0	27
0	23
0	64
0	11
0	52
0	52
0	34
0	0
0	2
0	47
10	69
536	0
0	70
0	0
54	33
0	23
0	25
0	23
0	37
8	55
31	54
1	50
1	39
12	293
3	99
0	63
9	22
1	18
1	19
0	3
17	74
0	0
0	0
0	0
0	0
0	0
0	102
13	14
0	0
6	306
103	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	155
30	92
16	138
205	248
0	22
15	0
1	20
2	25
0	0
0	38
5	50
11	9
1	76
0	3
7	8
4	119
0	0
0	0
0	0
0	0
0	0
6	7
0	721
38	656
18	767
15	362
6	40
5	26
45	20
0	0
34	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
23	324
25	342
1	273
4	136
0	316
0	0
0	0
0	0
0	62
0	52
0	12
0	11
0	0
0	99
1	98
0	103
0	40
0	0
0	0
2	0
2	6149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	892
0	796
0	94
0	0
0	670
0	871
0	1076
117	1193
0	1006
1	1080
0	1001
0	1001
0	185
0	821
62	1
0	0
0	12
0	12
0	11
0	4
0	4
51	109
2	165
15	112
0	2
0	10
0	0
0	7
0	3
1	3
0	2
0	2
0	3
0	0
6	32
0	29
0	6
0	13
0	38
0	35
13	90
0	103
0	40
16	93
0	103
0	15
1	21
0	94
107	164
3	158
0	140
2	55
0	104
1	54
40	90
0	81
0	0
0	0
0	0
0	225
4	348
0	140
0	157
0	299
0	422
0	410
2	159
2	375
0	421
0	217
0	302
6	297
0	4
0	3
0	4
1	4
13	21
0	10
0	8
3	10
437	123
4045	2582
757	16833
68	18831
0	283
29	5
57	214
38	145
77	226
20	325
0	192
1	417
0	3
0	7
0	5
1	3
0	6
0	213
0	213
0	163
17	152
10	2
1	700
1	702
47	724
0	25
0	25
3	181
0	246
0	161
17	340
0	254
0	319
7	7
0	7
0	0
0	0
16	562
40	357
1	5
0	2
0	12
0	1
0	0
1	51
0	43
0	4
10	0
0	30
1	0
0	2191
83	800
0	759
0	467
2	1364
2	1463
0	2313
48	1208
0	2309
655	2228
0	2191
378	2278
60	261
0	141
84	91
1	482
2	435
0	230
0	188
0	155
0	230
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	134
0	0
0	0
0	233
0	183
1	197
39	228
2	108
5	128
0	223
34	105
0	233
0	211
1	177
0	215
1	234
0	172
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	53
5	59
3	21
0	363
0	12
0	26
12	53
2	28
0	0
206	2719
0	11
0	0
0	1
0	1
6	511
0	391
1	704
208	623
45	874
0	632
0	735
0	846
0	871
0	547
2	16
1	6
2	2
0	9
0	23
0	30
0	23
0	158
0	135
0	262
0	217
0	288
0	302
1	265
0	264
0	323
0	297
22	59
30	559
1	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	141
0	114
1	80
176	219
0	219
1	219
32	94
0	220
0	62
0	0
0	0
0	0
0	0
31	271
85	228
3	24
0	24
0	2
0	1
0	30
1	27
17	20
0	12
0	7
5	7
0	8
0	12
2	8
0	28
1	15
0	14
0	18
4	32
0	30
0	35
0	26
0	6
0	6
15	0
0	6
0	14
0	6
0	6
4	66
7	103
0	62
3	70
0	73
0	15
2	4
257	22374
0	40
5	3
3	5
13	6
0	4
29	107
7	74
0	0
9	0
0	0
0	58
6	15
0	1
0	25
0	9
0	88
31	226
0	131
0	18
0	9
5	99
0	0
41	26
0	46
15	48
0	60
5	0
1	7
4	111
0	16
6	108
1	11
1	7
1	62
0	27
0	1
0	1
0	81
0	67
0	58
1	117
0	41
0	121
0	57
54	164
45	166
0	154
0	3
0	3
0	3
0	2
242	643
22	738
44	1952
58	724
5	724
2	553
0	2074
1	4
0	4
0	7
0	13
0	118
0	69
0	1
8	140
11	119
5	92
0	69
0	60
1	44
1	84
7	38
59	0
4	28
7	228
14	183
41	99
0	10
0	26
0	44
0	29
0	0
0	0
372	159
1	159
0	3
0	0
0	3
0	109
2	14
1	0
4	0
1	38
0	4
0	0
