UniqueCount	AmbigCount
5	123
0	176
1	103
0	226
1	159
12	21
0	12
0	5
0	15
0	16
0	12
0	12
0	10
2	38
0	20
7	27
0	20
0	20
0	20
18	55
0	36
0	42
0	75
7	72
4	93
0	76
11	48
0	63
47	67
1	59
1	36
0	24
0	44
0	0
0	92
0	46
0	81
4	35
0	2
0	1
1	92
0	78
17	50
0	280
0	254
2	299
0	218
0	271
2	256
15	209
1	307
0	355
0	267
1	546
0	275
0	299
2	546
0	299
8	47
0	76
0	77
7	77
0	77
0	79
8	75
0	26
6	26
0	1625
4	1133
1	704
0	806
0	562
0	1254
316	2136
7	39
11	29
13	1
0	17
1	17
1	12
0	17
0	0
0	304
0	319
0	284
0	284
0	335
4	207
1	213
0	406
0	191
0	409
8	247
0	340
0	391
0	388
0	311
11	233
0	329
1	414
0	30
0	30
21	16
0	75
1	33
0	8
0	6
2	2
0	1
14	100
0	127
0	134
0	77
2	95
0	84
44	43
0	45
0	122
0	176
0	165
1	198
0	142
0	157
0	165
0	160
0	160
0	160
0	134
0	141
0	189
36	626
31	682
0	291
49	226
11	254
800	3199
8	1918
0	108
0	79
5	137
0	73
0	41
0	32
0	106
0	74
1	75
1	104
0	106
0	85
0	119
13	33
3	61
0	175
0	160
4	175
104	37
1	130
0	46
3	9
0	7
0	4
0	1
0	0
0	204
0	1
1	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
33	133
25	198
0	193
0	74
0	2
0	1
179	138
0	85
0	68
0	9
0	1
1	0
21	226
0	8
0	0
4	16
0	25
0	22
0	15
3	5
0	1
86	7
0	26
19	18
0	31
4	105
0	88
82	36
0	72
6	7
0	0
12	19
1	15
1	19
0	4
0	4
4	1
1	68
1	68
0	75
0	68
1	44
0	51
2	52
1	42
3	388
192	232
158	182
0	1
0	0
0	1
0	2
0	2
7	20
0	17
0	15
0	15
2	12
0	16
0	8
0	9
0	6
1	11
0	11
0	12
0	11
0	9
0	10
0	11
0	12
6	31
2	4
0	4
3	0
8	34
2	47
0	61
11	2
0	0
0	0
0	0
0	0
8	13
0	0
15	350
0	175
5	34
0	39
0	32
2	33
0	20
0	27
0	24
20	38
33	16
6	296
183	288
6	278
0	280
38	285
76	312
0	246
0	239
0	63
0	36
1	42
0	115
0	68
0	86
0	1
0	1
0	38
0	36
0	33
0	18
0	18
0	15
0	18
0	11
0	539
0	592
22	288
41	353
0	722
0	723
0	693
15	521
14	593
0	534
0	193
14	184
0	183
0	161
0	171
0	161
0	88
4	13
0	14
0	7
0	51
0	60
0	149
0	268
15	279
0	147
5	131
1	125
1	94
0	10
0	10
3	171
19	162
0	118
0	118
0	435
0	113
15	608
7	470
0	333
33	148
0	416
3	116
14	6
0	34
0	32
0	186
7	189
0	169
0	0
0	667
2	626
25	829
130	1367
19	746
0	860
0	716
0	693
0	706
1	1054
4	5
1	11
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	107
4	71
1	104
5	72
0	54
2	42
0	43
2	27
2	30
0	10
0	27
0	27
28	39
0	30
2	28
0	3
0	5
0	5
0	5
8	422
82	504
0	323
0	315
0	0
0	1
0	128
33	18
0	5
0	1
0	7
18	79
0	43
0	0
0	0
0	6
3	3
0	4
0	105
0	126
12	69
0	48
0	38
0	71
0	4
0	6
3	6
30	70
1	33
0	8
14	28
3	12
0	0
3	2
3	2
0	5
0	0
0	0
0	2
25	1
48	0
0	10
4	0
3	0
0	0
1	24
1	13
0	0
2	3
0	1
0	80
2	54
0	76
0	24
0	1
0	1
17	68
10	38
3	28
13	27
28	920
0	541
0	546
0	535
0	0
0	6
0	0
10	0
31	381
0	44
2	552
1	378
3	249
5	33
0	97
0	1
0	1
0	9
0	5
0	1
1	1
0	24
4	26
0	26
0	10
9	5
0	5
0	0
0	0
0	0
0	0
0	39
0	35
12	30
4	51
0	59
0	60
42	50
0	60
1	120
4	68
0	67
0	77
0	21
21	56
1	28
0	0
0	5
1	42
0	44
4	5
5	0
2	1
0	9
0	38
30	61
8	14
0	0
0	40
0	14
0	26
85	15
1	9
0	3
0	6
0	0
161	333
0	323
8	88
28	95
57	126
0	142
0	34
0	25
0	5
0	0
63	438
0	183
0	71
13	52
0	26
0	64
13	96
0	92
0	83
0	83
0	80
0	46
1	46
1	38
8	90
10	108
0	50
18	97
0	87
0	56
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
3	5
0	6
1	0
0	0
0	0
0	1
0	0
0	13
2	1
0	7
1	7
7	4
0	0
0	0
4	7
0	4
5	162
0	103
2	68
0	159
0	8
1	0
0	25
0	43
0	18
3	40
0	3
2	0
0	29
0	30
59	9
5	11
5	49
0	48
0	40
0	43
2	33
4	54
0	44
0	46
59	222
76	42
0	0
8	2350
662	3458
0	987
0	2378
3	625
0	0
20	142
0	56
12	14
0	13
4	12
0	3
28	22
19	85
5	78
12	38
10	15
68	94
18	2
120	475
11	396
29	459
184	552
96	837
408	574
0	1
21	8
11	16
0	2
0	130
3	119
0	1
33	41
8	45
0	1
0	258
0	56
0	0
1	306
2	43
5	58
0	0
0	0
0	0
0	0
0	30
0	26
9	8
33	75
10	10
0	0
0	0
0	0
84	262
13	247
0	201
0	0
0	0
0	0
0	1
0	27
0	3
6	0
0	177
0	0
0	0
2	7
0	0
1	9
0	0
0	73
0	69
7	68
0	36
0	59
0	52
1	0
3	18
1	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	55
6	124
5	99
0	0
5	56
0	2
0	12
0	1
0	1
0	0
0	0
0	26
0	17
0	17
0	25
7	86
0	1
14	23
2	17
3	12
0	34
0	27
2	32
0	28
0	19
0	21
0	20
0	26
0	29
0	27
0	31
0	31
1	32
1	27
0	2
1	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	38
0	19
0	6
11	43
0	36
0	4
0	0
0	0
73	109
5	82
0	49
17	67
11	88
0	24
0	23
84	17
0	1
0	0
0	1
0	557
23	604
0	696
80	929
0	798
320	647
0	680
2	422
0	435
29	305
0	314
0	47
1	10
0	3
0	3
2	2
0	1
0	3
0	2
0	26
4	21
1	30
0	50
1	56
1	1
6	22
0	10
0	5
0	21
0	22
1	5
0	35
0	27
0	26
14	7
2	4
9	66
0	0
0	0
0	11
0	11
0	11
6	11
0	0
60	13
13	47
0	40
0	3
0	52
0	4
0	2
0	27
1	0
32	961
1	0
0	2
0	0
0	1
0	0
132	0
0	0
2	9
0	5
1	7
0	8
0	4
1	5
0	0
0	5
0	3
1	24
1	13
0	1
0	2
0	417
0	51
0	21
0	107
0	83
0	83
0	76
0	103
11	70
0	64
7	29
0	0
25	65
8	231
8	40
27	41
3	64
0	104
0	67
0	51
0	95
0	114
0	84
0	114
14	135
0	93
1	80
0	71
0	0
2	9
0	2
0	3
0	3
0	60
0	79
1	2
0	0
0	0
0	3
0	3
0	2
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	40
27	14
6	248
0	185
41	147
2	1
0	0
0	0
12	7
3	1
38	62
0	9
1	6
1	10
0	0
3	0
0	0
0	0
0	49
0	49
0	0
0	49
0	0
0	49
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	206
6	202
0	212
26	208
0	209
0	244
6	214
2	215
1	243
0	248
2	130
0	208
0	214
1	196
0	4
0	2
0	4
0	4
8	84
2	8
4	11
0	12
0	20
0	12
0	18
0	14
0	7
0	12
0	5
9	48
0	1
0	159
42	22
2	61
58	40
0	35
0	0
2	0
7	71
1	15
0	0
2	1
2	21
0	0
0	0
0	1
0	0
0	1
0	1
143	70
117	56
0	143
0	64
0	59
0	2
0	9
0	1
0	1
20	32
13	3
0	23
7	2240
1	1669
1	0
0	9
0	0
0	2
0	1
0	1
0	86
0	2
0	74
9	76
2	38
0	0
0	0
0	0
8	10
0	1
0	0
12	3
0	0
0	0
3	0
12	12
0	10
0	2
73	163
0	2
10	12
0	19
0	21
0	15
0	24
0	10
0	4
0	2
0	2
0	5
0	0
0	6
0	4
0	0
0	2
0	2
3	240
2	252
2	221
0	246
35	115
10	2
9	57
9	22
31	10
1	2
5	4
4	29
1	38
3	30
0	8
0	17
3	59
0	49
0	22
2	57
0	2
0	0
0	0
0	13
13	71
17	61
0	1
0	0
0	2512
2	33
135	1153
4	8
2	5
2	2
0	2
0	6
0	9
10	1
0	1
0	1
0	1
0	2
0	2
0	0
56	56
0	78
5	42
0	73
0	73
2	0
0	0
1	0
0	2
0	18
0	4
1	0
0	3
0	8
8	9
0	39
0	1
2	378
27	427
23	260
2	46
6	131
23	143
0	152
4	154
0	101
0	119
2	142
0	64
1	61
107	144
67	96
28	23
14	13
0	0
0	0
0	0
1	23
1	7
0	0
1	0
0	143
0	143
21	35
0	55
53	262
0	0
0	57
2	104
1	57
0	78
0	49
0	1
1	1
0	0
0	0
0	19
114	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
15	38
2	19
9	0
1	1
0	0
0	0
1	25
0	118
66	145
1	118
0	6
7	110
9	0
1	0
2	11
0	1
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	13
0	0
0	33
0	16
5	31
5	1
0	1
7	111
7	3
0	8
2	2
4	5
4	5
6	4
3	70
2	8
51	33
0	1
0	21
2	15
2	3
22	40
4	0
0	5
0	3
4	2
0	1
0	3
0	1
0	2
0	2
5	4
17	362
11	61
0	22
4	40
14	43
2	34
1	7
5	204
12	56
4	0
0	8
1	164
17	34
13	34
1	6
2	119
392	801
14	911
0	910
0	0
0	14
0	26
0	54
15	51
1	48
7	46
1	380
0	11
0	17
0	22
0	47
0	70
0	33
0	25
0	25
3	2
0	0
5	0
9	6
0	1
0	0
0	1
0	0
0	42
0	41
0	58
0	65
4	25
0	18
0	37
0	37
0	32
10	49
0	17
0	0
0	50
0	21
0	3
3	3
1	6
0	4
0	0
0	0
0	52
0	16
0	36
0	29
0	23
0	25
0	12
0	23
0	16
0	16
0	2
0	1
0	0
0	0
2	7
0	7
6	13
8	22
0	3
1	404
0	450
1	418
8	0
22	38
0	87
0	120
4	99
0	60
0	85
16	88
5	97
1	16
0	1
2	16
0	648
1	17
33	9
0	10
2	2
33	139
0	0
2	9
0	69
68	95
5	83
0	0
0	2
5	9
0	21
0	1
0	40
0	4
2	13
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	181
0	181
89	242
26	291
0	2
0	13
0	8
1	30
6	16
0	17
0	17
0	18
0	19
0	18
0	20
0	3
0	3
0	0
0	0
235	707
78	496
0	707
0	2
0	6
4	8
0	4
0	3
0	6
0	0
6	12
0	10
0	0
0	0
0	0
21	3
1	0
7	1
0	5
0	1
2	1
0	5
0	1
7	3
0	1
0	6
0	3
0	0
0	64
0	56
110	1753
0	2
2	69
0	60
0	89
47	56
0	2
0	7
0	6
0	3
265	23
1	62
11	32
0	0
0	0
0	36
0	0
0	6
0	50
0	43
27	34
1	60
1	0
0	33
0	40
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
4	22
0	30
0	20
0	15
0	12
0	20
0	12
0	14
0	11
0	14
0	133
43	45
0	16
0	0
0	0
0	0
0	1
0	0
0	2
10	12
1	1
0	4
11	18
0	10
0	5
0	3
0	244
30	276
0	262
13	266
1	181
0	233
4	258
3	275
0	0
0	117
0	83
0	83
0	0
0	44
0	61
66	81
2	86
0	61
2	77
21	82
3	68
0	4
0	6
5	11
22	29
0	0
0	67
0	13
1	17
1	0
0	13
0	2
1	2
0	1
0	0
4	8
46	17
0	3
0	0
0	1
0	1
0	53
0	22
1	17
0	6
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	16
13	3
15	19
0	0
0	0
45	410
5	246
0	0
4	6
4	0
0	2
1	0
0	1
0	0
0	5
0	0
0	3
0	2
0	0
0	0
0	0
0	0
4	19
1	18
3	8
34	115
15	83
0	73
0	8
0	10
0	0
26	119
0	30
0	1
2	0
0	0
0	0
0	18
5	5
0	4
0	29
0	9
0	9
2	4
7	3
1	31
0	1
0	4
0	0
0	12
0	3
0	19
1	1
0	14
0	9
0	14
0	38
11	9
41	1
0	7
0	14
0	24
0	18
0	43
0	1
0	22
0	19
0	19
13	408
3	229
4	330
0	43
0	3
0	0
1	6
0	4
0	28
2	170
0	103
0	79
4	0
0	12
10	92
12	25
0	24
0	10
0	0
0	4
0	2
23	95
0	72
0	31
4	31
9	28
0	20
0	34
0	0
0	2
3	1
1	17
0	0
0	0
5	2
1	43
527	1451
20	1311
1	198
1	284
7	107
0	136
0	5
2	3
0	3
4	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
1	4
0	2
24	76
10	17
23	6
0	9
0	9
0	5
3	7
0	1
1	6
0	2
0	0
0	210
1	10
333	781
12	10
143	908
3	348
96	432
199	892
0	60
0	1
0	1
0	0
0	0
0	28
0	2
3	6
0	0
0	0
0	35
0	0
0	0
0	0
0	0
3	12
0	5
0	0
0	0
0	0
3	20
0	86
12	62
0	86
47	126
5	132
0	115
0	86
1	116
0	58
0	115
0	8
0	176
0	17
0	22
0	2
42	21
0	12
6	17
1	3
2	2
0	2
4	2
0	0
13	7
22	9
0	22
0	11
0	8
1	0
1	3
0	6
8	2
4	383
1	174
0	233
0	238
0	180
3	323
0	329
0	297
4	301
44	286
3	304
0	266
0	285
0	282
0	7
2	10
1	0
0	1
1	0
2	17
0	4
0	99
0	129
7	999
0	1284
1	992
167	501
0	422
0	21
0	5
0	5
0	0
24	1
0	29
0	31
0	34
1	98
5	144
10	85
1	161
8	58
0	67
0	62
0	62
0	15
0	153
0	153
0	0
48	10
0	0
1	191
6	0
1	64
1	11
0	6
1	0
9	6
2	3
0	25
0	5
6	139
0	6
0	7
1	3
1	12
9	61
0	36
6	22
12	34
0	19
0	0
0	0
0	0
0	0
0	19
4	6
0	14
0	17
0	75
0	31
8	45
0	25
0	24
0	68
0	7
0	21
3	82
0	24
0	90
4	23
5	72
0	28
3	17
0	46
29	122
3	82
4	85
0	1
0	0
0	0
2	29
57	25
6	37
0	3
0	3
0	3
0	0
0	2
0	1
0	0
17	57
19	57
6	68
7	57
1	40
2	36
0	52
0	37
0	10
25	8
18	397
1	1
1	0
0	0
0	7
1	13
0	1
0	1
0	6
0	8
0	9
0	6
2	19
5	17
0	14
5	2
0	5
288	308
0	9
0	9
0	4
21	63
0	56
2	16
0	7
5	106
0	7
0	0
0	3
0	50
0	44
1	7
6	0
0	0
0	0
1	7
1	4
0	1
0	9
74	48
0	30
0	4
0	4
0	0
0	34
0	30
4	56
0	0
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	254
5	27
0	2
0	1
0	2
0	2
1	2
0	10
0	9
4	55
0	4
0	4
0	4
0	2
0	3
0	1
0	0
0	0
0	0
1	6
0	1
0	0
55	37
0	10
0	0
0	0
3	5
1	2
11	57
0	1
12	2
0	0
0	0
0	0
17	27
2	16
0	1
0	2
149	505
8	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	15
32	12
1	9
0	8
0	8
0	0
0	1
0	0
32	2
30	21
0	10
0	0
3	2
0	489
0	237
1	11
94	731
5	1
0	0
1	21
0	34
16	26
0	29
0	26
0	28
2	11
0	0
15	23
0	9
0	0
0	3
31	34
3	22
4	5
2	1
0	0
0	0
5	8
0	0
0	0
0	2
0	79
4	75
4	65
0	100
3	100
2	49
5	45
7	51
0	0
9	7
1	5
4	10
11	29
0	0
1	13
2	11
0	11
0	3
0	28
0	0
0	3
0	0
0	0
0	0
0	0
0	3
11	4
0	0
4	296
0	5
0	0
1	1
0	0
0	0
11	43
0	0
0	0
0	7
2	37
31	43
0	10
4	0
5	41
1	6
0	2
0	6
1	0
0	1
0	1
1	5
0	5
0	1
1	1
0	2
0	59
0	63
0	64
3	36
0	28
0	29
1	7
1	27
0	7
1	8
1	15
0	6
3	13
1	0
0	2
0	0
3	18
67	195
0	198
8	151
0	55
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	14
0	7
11	186
0	153
3	45
0	0
0	0
1	32
0	28
14	0
1	0
7	7
0	4
0	2
0	1
0	1
0	0
1	2
0	1
3	43
0	8
0	0
0	2
0	0
1	23
0	0
66	35
0	3
140	13
0	0
0	0
0	0
0	0
11	27
0	19
0	0
1	19
0	18
0	22
0	22
0	17
2	18
0	14
16	9
70	499
99	296
89	235
0	2
0	5
0	4
0	37
0	0
1	1
0	1
0	54
0	0
1	4
0	4
0	3
0	3
0	2
0	2
0	2
0	9
0	3
0	8
0	4
0	40
0	4
0	4
0	5
0	1
0	0
0	8
2	7
0	4
1	0
0	0
16	713
0	691
3	310
0	229
0	139
2	18
9	537
0	137
0	1008
2	286
3	957
3	173
1	230
0	134
6	10
0	0
0	0
6	206
0	30
0	4
0	4
0	1
206	544
0	2
0	19
0	0
3	2
27	37
0	0
0	0
0	10
1	4
2	0
0	11
4	40
0	1
0	5
17	1
0	9
0	1
1	7
0	4
45	3
1	21
50	53
0	6
2	1
0	24
0	4
1	2
0	4
19	10
1	4
8	7
9	47
172	96
55	33
0	19
21	27
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	15
0	1
0	7
0	4
0	4
0	0
0	3
0	3
0	0
4	81
0	73
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	7
0	1
0	0
0	1
1	7
0	13
0	1
0	1
0	1
0	1
0	1
0	13
0	13
7	17
2	11
8	22
0	13
4	2
1	1
4	1
0	3
1	4
5	25
0	40
0	58
32	6
0	2
1	41
76	0
0	0
0	68
3	18
1	10
10	36
10	16
0	2
78	321
24	321
0	2
7	14
0	9
0	30
1	23
0	13
0	15
0	19
0	25
0	0
0	0
4	48
0	40
0	44
5	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	15
4	31
0	1
0	2
0	1
0	1
0	1
1	2
0	0
0	4
0	185
0	167
37	98
0	165
0	85
0	198
0	1
0	1
0	0
9	17
0	7
0	4
1	8
0	5
0	4
0	8
10	2
0	11
0	27
0	23
4	17
3	31
0	8
8	25
7	5
35	9
0	0
1	0
1	0
0	1
0	1
1	1
3	55
27	25
0	18
0	0
0	47
11	40
1	48
1	38
4	0
1	2
0	25
6	38
65	12
10	19
0	20
2	27
2	26
0	0
0	0
11	195
97	125
42	78
12	96
0	30
0	46
64	421
0	0
1	184
1	175
6	173
2	59
5	53
8	135
0	52
0	36
1	70
5	78
0	74
14	37
1	92
0	69
0	8
0	10
16	8
0	3
0	24
0	19
2	0
0	0
51	119
0	76
0	53
0	40
1	36
0	27
1	22
0	134
0	132
0	144
2	159
0	132
1	37
0	93
0	95
0	131
0	148
1	143
0	135
0	137
0	150
0	134
5	151
0	94
9	43
2	20
19	43
1	45
5	14
1	17
10	52
0	140
0	38
12	3
0	4
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	53
1	67
0	54
0	55
0	75
6	12
0	5
0	2
0	3
0	0
0	3
0	0
0	0
5	10
0	10
0	8
0	2
7	13
0	1
75	17
9	2658
0	2657
0	1614
0	13
1	13
34	92
0	99
14	197
8	141
0	147
0	147
0	5
0	205
1	0
199	175
2	142
0	142
0	142
0	135
2	126
0	35
0	5
1	3
0	99
1	102
0	105
1	109
6	15
15	113
0	12
21	33
0	7
6	14
0	1
0	0
0	345
1	313
1	347
0	290
1	30
0	112
0	19
0	110
10	10
3	67
0	4
14	126
0	34
16	158
0	93
0	54
2	104
6	54
0	46
0	34
2	33
0	0
0	0
0	0
0	0
0	0
4	41
0	42
33	117
1	4
0	63
0	37
0	7
4	3
0	0
5	202
0	183
0	158
3	206
41	126
2	158
0	112
5	10
0	12
0	4
1	8
0	2
0	6
0	594
0	521
0	611
19	103
0	32
3	24
0	2
2	2
4	30
5	26
4	2
0	0
0	0
17	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
20	66
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	7
0	10
0	6
1	10
3	10
0	5
0	0
252	4
1	6
1	31
1	43
0	37
16	25
0	0
10	42
0	0
0	0
0	0
0	0
16	402
0	231
0	452
4	478
9	453
62	285
17	461
0	501
0	441
0	316
0	221
129	3
0	0
1	12
0	0
0	15
8	121
1	8
0	9
0	7
38	74
28	29
0	2
0	2
0	1
0	4
0	7
1	6
0	1
0	1
11	7
0	342
0	21
0	29
0	302
0	220
22	225
2	270
0	208
0	268
46	18
0	324
1	0
8	17
2	36
166	92
2	371
0	323
0	339
0	330
1	326
0	321
0	0
0	0
0	1
5	17
0	12
0	0
0	0
38	255
0	229
4	241
0	121
31	229
7	40
0	0
1	13
0	0
0	2
0	0
1	38
1	31
22	5
4	0
26	9
0	0
0	0
365	254
0	14
1	14
0	0
0	0
39	287
0	284
38	123
13	270
2	0
0	3
24	70
0	0
29	317
53	325
0	309
0	149
2	18
50	31
4	39
0	149
11	161
0	88
2	93
0	97
0	96
0	92
0	122
14	85
13	74
0	16
0	73
0	12
0	10
0	5
0	4
0	12
0	10
2	6
0	10
0	7
6	12
0	4
0	0
0	0
1	8
0	4
1	0
0	6
0	4
0	0
0	0
0	5
0	1
1	3
0	45
5	24
0	25
0	13
0	21
1	0
0	0
0	0
0	0
0	0
3	69
16	70
0	1
0	0
0	0
2	2
0	0
0	0
64	69
1	29
0	28
0	32
13	22
2	12
195	42
1	172
9	162
0	78
34	14
197	625
51	164
6	171
4	21
0	14
1	21
0	17
0	4
1	7
3	1
0	4
0	45
6	41
0	37
2	20
19	90
0	82
0	69
10	29
14	29
0	1
0	1
1	7
76	14
0	39
1	40
0	5
34	6
0	9
0	11
0	25
25	64
3	15
0	67
0	34
46	26
0	65
0	25
1	26
0	25
0	25
2	0
0	390
41	391
1	12
18	33
3	28
20	22
0	12
281	12
12	71
0	0
3	98
14	0
44	62
0	6
0	37
1	33
2	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	10
1	14
0	18
7	1342
0	1392
0	1407
0	689
6	669
5	486
0	621
5	440
12	16
0	1
1	3
60	56
1	99
0	79
2	53
0	70
0	70
37	15
0	1
0	0
0	0
12	14
0	8
0	8
0	38
0	107
19	77
117	43
20	10
3	17
1	14
0	3
0	3
0	3
2	20
0	3
0	3
0	0
0	1
0	4
0	0
4	21
3	17
0	7
3	6
0	1
0	1
0	1
0	1
0	1
2	57
0	56
0	53
11	51
1	50
1	49
4	31
2	27
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
12	6
11	155
8	105
4	145
69	26
0	17
0	9
0	34
0	9
61	56
10	60
8	87
4	78
0	104
184	108
4	6
0	21
2	4
0	3
1	3
1	3
0	3
0	1
191	40
0	100
0	59
7	200
27	160
0	49
3	58
0	55
0	45
0	30
0	30
3	21
1	52
0	43
31	293
0	290
0	0
577	222
0	336
2	126
4	60
0	210
2	57
0	148
0	114
0	114
0	92
0	356
9	98
438	223
3	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	51
0	30
0	55
0	36
0	37
0	33
1	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
1	199
1	80
0	3
2	6
0	6
0	17
1	7
0	1
1	7
0	7
0	0
19	8
12	20
3	13
1	51
0	61
0	51
0	51
0	63
0	49
0	0
0	0
2	38
0	11
25	128
0	10
0	17
0	81
0	68
0	42
0	81
0	311
0	370
0	350
10	370
0	2
0	4
0	4
0	2
0	3
0	3
0	2
1	3
0	3
0	1
0	1
0	1
0	4
0	4
0	4
0	46
0	66
0	58
0	56
1	57
0	47
0	71
0	65
0	72
0	71
0	58
6	54
0	62
2	44
12	4
0	4
0	4
0	5
0	4
0	4
0	0
0	1
0	1
1	0
0	1
0	0
1	0
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
8	88
2	70
1	86
0	7
0	2
1	72
59	57
0	84
4	62
0	2
0	1
0	0
0	17
0	22
0	31
1	32
90	307
16	264
0	205
0	233
36	194
8	168
15	162
2	36
0	75
1	57
24	160
0	152
0	1109
2	1144
0	1598
2	1229
0	1216
3	1228
154	1045
0	1706
11	1750
0	1390
0	1327
0	1720
0	1259
0	1248
0	0
5	64
0	36
0	60
0	67
5	55
31	43
0	42
0	52
12	13
0	47
0	52
0	26
0	39
0	52
0	52
0	40
6	179
8	178
0	187
3	9
0	9
0	135
0	119
0	87
0	116
0	100
0	108
8	97
0	75
0	55
0	75
15	23
0	105
0	99
0	102
3	111
0	111
0	104
0	104
0	102
0	57
7	52
0	50
0	52
0	45
0	27
0	22
18	40
1	35
0	43
0	31
0	34
0	44
0	30
0	28
0	29
0	29
0	29
0	26
0	28
0	42
0	44
0	43
0	46
0	42
0	42
0	51
0	51
3	50
0	48
0	49
41	9
0	9
0	0
0	0
0	0
6	180
0	145
0	170
0	132
17	215
2	223
3	145
0	3
0	3
0	3
0	0
0	0
1	10
2	2
0	2
4	1
0	40
0	43
0	38
7	41
0	9
0	9
0	10
0	9
0	108
1	1
0	0
8	33
0	21
2	20
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
2	3
1	3
0	2
1	0
0	0
0	0
0	0
0	131
2	180
4	110
0	112
73	45
0	256
0	290
0	222
1	303
1	269
0	273
2	244
2	227
0	144
0	0
0	0
0	144
7	167
1	151
7	160
0	121
0	114
0	105
0	139
4	44
0	44
0	35
0	45
0	33
7	37
0	78
0	17
4	3
0	4
0	4
0	4
0	104
0	81
3	58
0	127
1	61
84	119
14	105
0	28
2	17
0	21
4	38
0	17
0	17
0	40
0	14
8	4
1	119
0	106
2	50
0	153
0	50
10	23
0	21
0	23
0	19
0	10
1	56
0	68
0	74
1	86
101	57
2	87
30	40
0	39
0	177
0	46
0	62
0	75
0	63
0	63
0	75
0	58
0	75
0	49
1	419
0	98
55	728
0	777
0	818
3	723
64	778
0	778
8	492
7	242
6	28
0	89
1	81
8	8
0	481
2	387
8	477
0	1
0	2
6	5
0	0
0	1
0	34
0	11
5	29
0	147
5	95
1	40
0	3
0	2
0	2
0	2
0	3
0	2
0	2
1	1295
0	1273
0	856
25	1243
0	1
0	4
5	0
0	6
0	1
4	25
0	34
1	24
2	25
0	13
0	13
0	27
0	27
0	16
0	16
0	7
0	3
0	111
0	118
4	114
0	116
0	67
0	67
0	570
414	626
2	495
0	290
5	472
3	578
10	385
5	424
3	135
0	83
0	71
0	76
2	10
1	25
36	13
0	24
0	30
0	20
22	46
0	6
6	419
0	425
0	377
315	300
1	321
0	6
0	5
10	5
0	3
5	71
117	32
6	25
2	1
14	31
0	14
0	15
0	12
8	44
0	39
36	271
11	229
35	224
9	167
0	147
0	139
7	147
0	101
0	43
0	54
1	43
0	0
0	4
0	4
0	1
0	0
0	1
0	1
2	7
10	10
0	5
0	1
0	0
0	4
0	7
3	3
0	11
0	11
0	11
3	58
1	62
0	67
0	74
0	54
0	71
1	63
0	23
0	32
0	43
0	35
0	34
0	34
0	23
1	26
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	5
0	0
116	72
1	47
1	36
0	32
0	27
0	27
100	74
0	76
15	184
0	180
10	153
1	154
0	106
0	1
0	202
27	180
0	19
0	21
0	21
0	22
27	10
0	0
2	2
0	0
0	0
1	4
4	4
0	5
0	4
1	1
65	49
0	1
0	1
0	160
0	83
2	48
1	59
2	53
4	54
0	57
3	32
0	31
2	0
3	0
0	0
4	12
29	129
59	130
27	212
14	207
0	185
0	173
1	98
