UniqueCount	AmbigCount
0	11
0	10
2	1
0	0
0	4
0	2
1	2
0	2
0	4
0	2
0	0
4	13
0	21
0	2
3	0
6	0
1	0
0	24
1	8
0	2
0	0
0	0
1	0
50	11
24	15
0	1
0	1
526	1003
73	648
0	106
0	176
0	118
0	172
37	117
60	128
0	23
0	50
7	5
0	5
84	134
511	126
0	11
0	3
0	1
0	37
6	9
2	11
0	10
0	7
0	1
2	6
1	1
12	28
53	26
2	20
15	5
5	0
0	654
3	486
563	418
96	991
1	10
0	0
27	12
6	41
37	12
1	32
0	34
2	20
41	11
1	4
139	281
2	240
6	17
210	18
190	56
7	15
21	0
3	1
1	5
37	14
3	76
0	0
5	0
2	4
0	26
96	206
40	208
0	27
0	27
19	110
31	121
6	10
0	0
0	6
2	4
40	23
13	24
12	8
0	13
1	14
0	11
2	0
6	53
1	1
1	4
0	0
0	0
0	0
0	0
7	0
2	3
0	0
7	674
0	28
3	0
2	0
0	1
0	0
11	1
0	0
1	1
2	9
5	105
9	7
0	5
2	0
16	25
1	3
0	1
1	3
4	0
0	2
0	0
3	1
0	1
0	0
0	0
32	97
0	230
23	295
31	289
2	183
6	147
0	152
7	3
1	4
0	2
4	38
0	54
1	12
4	30
2	0
4	15
1	0
8	13
18	90
13	98
54	78
0	12
20	12
3	16
0	8
0	1
0	6
0	2
0	2
0	1
0	1
0	0
73	20
3	11
53	320
0	158
5	72
2	9
4	1
4	15
0	14
161	0
0	1
67	71
8	23
0	36
1	34
0	0
0	0
159	8
0	7
19	118
0	43
0	0
1	6
0	0
1	1
0	0
104	13
0	0
3	0
0	0
0	3
0	0
0	0
7	5
0	2
9	2
0	19
0	83
4	63
0	92
2	71
7	60
0	61
47	177
713	3265
20	1128
145	1106
6	0
0	1
0	19
0	46
0	0
2	5
0	3
19	215
0	0
0	6
0	6
0	4
3	3
0	3
1	6
0	1
0	5
0	6
0	7
0	5
0	58
0	7
1	8
7	8
4	8
0	6
0	6
0	5
2	4
0	0
13	25
1138	2480
62	2991
0	1448
0	15
11	98
0	16
0	63
0	64
84	839
1	23
123	969
86	85
0	75
0	41
9	19
0	2
0	2
38	1200
0	165
0	0
0	0
0	0
491	596
5	2
0	25
0	0
0	0
22	22
0	0
0	0
0	17
1	17
4	0
0	10
24	152
0	2
1	18
0	1
2	13
0	0
0	7
0	1
70	0
1	34
217	77
23	11
1	4
0	31
1	10
5	3
2	4
0	0
12	7
82	25
23	35
166	132
47	18
0	66
87	22
0	4
1	0
3	4
5	14
0	1
0	0
0	0
0	46
0	9
0	18
0	16
0	17
0	1
0	9
0	9
0	0
33	367
46	457
9	0
11	0
2	2
0	42
1	39
0	28
0	37
0	25
0	1
0	2
0	3
0	4
0	0
0	2
2	3
0	3
0	9
0	3
0	1
0	3
0	2
0	3
0	14
0	14
46	13
5	7
27	1
2	9
21	4
2	1
0	4
1	1
0	6
33	120
0	58
7	269
62	3
10	0
7	35
10	0
0	0
1	47
15	23
14	15
33	53
165	52
1	36
133	855
242	936
6	1
9	6
5	4
0	14
1	2
0	11
1	4
1	1
1	10
2	0
0	2
0	17
0	45
0	47
6	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
16	28
0	34
19	2
0	19
0	20
0	21
1	3
6	2
0	2
1	435
2	393
79	163
0	332
1	181
10	447
0	0
0	0
0	0
8	13
2	5
5	6
0	6
1	9
0	6
1	5
2	0
2	10
0	5
5	3
15	18
14	31
0	6
0	0
3	1
43	3
0	1
0	1
0	0
0	0
0	0
3	0
3	13
80	13
5	104
0	3
1	76
8	40
9	62
0	54
0	1
8	8
2	186
2	13
137	20
2	34
0	60
2	85
6	70
0	6
0	4
4	169
453	145
111	5
47	87
0	59
0	78
747	757
1	1
35	676
12	559
0	188
2	60
5	54
20	146
0	78
0	82
0	114
0	94
1	99
3	17
0	144
0	135
0	5
0	102
1	19
0	49
2	15
0	11
20	30
95	35
179	181
2	172
0	7
1	7
2	59
1	47
2	37
0	392
0	393
6	370
12	409
0	385
6	111
1	304
10	290
2	379
0	383
1	354
0	383
0	365
0	379
0	382
9	406
5	225
2	17
58	96
0	62
2	170
2	64
3	95
2	142
0	174
11	80
2	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	105
0	122
0	112
8	113
1	133
8	13
0	9
0	3
0	1
1	0
1	3
0	0
0	0
3	33
0	28
1	22
0	5
93	22
12	7
8	7
5	405
224	422
1	74
0	0
0	0
42	22
3	39
5	35
23	73
4	5
0	5
0	3
0	252
0	3
223	222
5	147
0	143
0	147
3	128
3	115
7	243
32	7
16	7
0	359
0	360
0	355
5	350
6	1
7	33
0	0
2	14
1	8
6	2
0	1
0	3
0	375
15	353
14	381
3	284
5	107
0	267
0	5
0	225
6	8
4	57
0	11
9	280
6	55
8	310
8	309
0	166
21	280
32	93
0	73
2	34
1	48
32	4
4	1
34	7
52	2
0	3
69	184
1	169
176	244
0	5
201	138
98	108
0	3
1	4
0	0
17	283
0	192
6	139
0	212
24	50
3	234
0	195
0	0
0	4
0	9
2	10
0	13
7	4
0	543
3	439
0	548
58	216
0	57
7	48
2	33
16	2
7	32
5	27
28	4
0	1
0	1
48	9
0	2
0	71
7	70
0	78
0	78
0	61
0	35
4	55
2	2
3	6
3	0
0	3
0	3
0	36
2	8
0	8
0	12
0	1
0	6
0	1
7	9
7	14
0	15
0	0
47	20
11	9
2	6
1	19
0	25
0	0
0	0
31	63
0	3
0	2
0	2
0	1
44	571
0	243
0	483
10	546
22	527
208	355
18	520
2	533
3	498
0	336
0	224
625	0
0	0
4	26
0	0
0	6
7	59
0	0
0	0
0	0
149	95
16	15
1	1
0	1
0	1
0	1
0	2
0	2
3	74
3	66
21	24
43	1083
3	55
1	164
0	1017
3	770
2	874
16	933
0	861
0	943
11	9
0	1067
2	0
12	1
4	11
22	111
9	1120
0	887
0	896
0	1058
0	1048
0	886
0	2
0	0
4	33
1	229
0	26
32	168
13	109
12	221
11	173
13	228
4	148
69	218
1	10
4	0
34	47
0	2
1	12
0	0
1	70
9	5
1	7
3	7
0	3
0	0
0	0
209	116
0	0
66	0
0	0
0	0
51	674
9	655
25	231
2	503
2	8
0	1
51	38
11	3
36	434
3	598
7	563
0	190
7	22
23	26
8	42
0	20
1	26
0	72
4	91
0	109
0	83
1	86
0	95
19	70
10	81
6	2
0	17
1	16
0	14
0	9
0	7
2	17
0	17
1	8
0	13
13	16
19	20
0	1
0	7
0	9
0	10
1	25
2	0
0	2
0	0
2	0
0	0
3	5
3	0
0	0
0	144
0	34
0	56
3	15
0	22
1	0
1	0
0	0
0	0
0	0
25	132
26	135
0	1
5	23
9	9
1	1
3	1
3	0
618	99
0	61
0	63
0	62
1	18
1	23
587	23
0	307
13	278
0	128
31	8
434	1141
11	124
31	375
24	80
0	81
11	79
0	79
0	32
11	27
0	4
0	14
0	66
30	54
0	45
13	41
1	47
0	113
1	85
35	41
0	10
0	4
0	4
6	2
322	22
0	7
0	7
22	20
0	6
3	176
24	164
0	213
109	434
24	151
0	463
3	261
8	31
2	440
1	227
2	236
0	228
5	218
0	0
5	356
431	188
0	9
121	227
2	42
63	199
1	159
855	25
0	19
1	0
14	89
4	3
55	63
2	84
4	46
0	31
1	2
1	43
0	0
0	0
0	6
1	6
0	25
16	43
0	3
0	1
108	16
0	50
1	57
11	1793
3	2064
703	2620
0	1221
6	1395
3	778
31	1023
38	778
114	182
0	11
1	0
104	99
11	118
7	85
6	77
0	79
0	77
9	2
0	1
1	1
0	1
42	65
0	41
2	30
0	52
0	171
33	108
78	26
19	1
44	10
2	16
0	1
0	5
0	5
2	10
0	6
0	1
2	0
0	0
0	1
0	0
3	33
0	29
1	25
8	40
0	3
0	4
0	3
0	3
0	3
7	108
0	125
0	76
15	111
0	93
1	92
0	65
1	17
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
17	11
19	246
7	153
16	251
61	18
0	3
0	12
0	4
0	8
222	17
20	71
0	35
2	31
0	38
389	189
0	1
0	19
0	3
0	31
2	27
1	29
0	3
5	5
98	38
0	334
0	259
4	391
18	284
2	270
18	180
0	31
10	164
5	159
0	159
0	34
15	207
3	153
38	353
1	349
0	0
769	87
1	45
1	40
1	82
13	337
0	81
17	272
0	232
2	231
0	147
0	613
7	143
167	119
6	612
0	2
3	5
0	1
0	0
0	0
0	5
0	2
0	240
0	192
0	53
0	216
0	91
0	75
18	73
0	0
0	3
0	14
0	3
0	3
0	3
0	4
0	3
20	272
2	136
6	24
103	44
1	44
0	3
32	58
0	3
2	47
0	45
1	1
0	2
66	49
9	29
2	64
1	40
1	65
0	62
0	42
0	66
0	3
0	0
420	105
14	92
12	192
5	13
1	16
0	39
0	29
19	135
0	39
6	316
0	326
0	323
4	327
0	0
1	6
0	11
1	3
2	7
0	20
0	17
0	22
1	22
0	10
0	13
0	13
0	12
1	12
0	12
0	143
3	218
0	251
0	155
0	157
0	163
0	259
3	298
0	269
0	286
5	84
0	135
2	125
0	77
14	7
0	5
0	5
0	5
0	4
0	4
0	2
0	4
0	4
0	1
0	2
0	3
0	0
0	0
0	1
0	4
0	4
0	2
0	1
0	4
0	4
0	1
2	1
0	0
0	1
1	1
0	1
0	20
0	24
0	22
120	100
2	39
0	43
0	53
2	0
20	69
6	19
35	49
84	50
18	92
4	72
2	37
1	36
0	45
11	48
0	40
96	356
14	214
6	211
0	214
0	132
11	186
20	97
13	54
0	118
11	95
71	354
2	305
0	1250
0	1258
36	2098
0	1599
0	1573
2	1599
396	1240
0	2254
15	2294
0	1725
2	1678
1	2216
0	1445
0	1428
0	1
0	104
5	99
0	122
0	117
12	115
0	16
8	78
0	52
12	12
0	49
0	48
1	32
0	47
6	49
0	50
5	40
4	263
1	247
2	229
43	5
0	4
0	211
4	168
1	106
0	177
0	183
1	202
7	171
0	146
0	115
0	150
0	9
0	201
0	193
0	203
5	199
0	199
0	191
4	191
0	200
0	424
147	365
0	386
0	427
0	360
0	248
0	245
91	219
0	77
0	138
0	57
0	75
0	79
0	63
0	56
0	55
0	62
0	54
0	44
0	56
0	75
0	79
1	84
0	140
0	135
0	129
1	95
0	86
5	64
1	55
0	64
16	14
2	74
0	0
0	0
0	0
11	210
0	170
3	182
1	130
47	205
6	240
7	141
0	3
0	3
0	5
3	0
0	0
0	35
3	11
2	13
0	0
0	85
8	92
8	78
0	84
0	33
0	37
0	37
0	39
0	99
10	0
0	0
41	84
0	83
10	48
0	1
0	0
0	0
0	1
0	3
0	3
0	3
0	3
1	1
1	4
3	5
0	4
1	4
0	1
0	4
0	1
0	172
2	300
0	138
0	136
3	15
1	357
0	329
2	306
0	373
0	382
0	418
0	342
2	243
0	165
0	1
1	2
0	176
15	84
4	214
0	74
0	183
0	170
0	146
0	188
11	70
3	56
1	38
0	69
0	16
0	18
7	67
19	30
34	9
2	2
0	2
0	2
87	297
0	361
8	272
0	98
0	48
0	111
46	265
2	41
26	144
0	129
0	21
0	144
0	182
0	45
0	140
10	38
4	119
1	92
7	51
50	276
3	40
0	9
6	22
2	4
1	0
0	0
0	253
1	296
11	287
0	310
281	20
9	252
1	43
0	87
0	24
2	188
3	224
3	279
0	229
0	236
0	277
5	252
0	279
1	166
0	770
0	216
0	1371
0	1528
0	1582
0	1418
1	1498
0	1455
2	913
37	270
1	11
27	108
1	107
14	0
1	481
20	345
0	477
0	1
0	0
6	7
0	0
0	1
0	26
0	19
7	12
0	230
0	70
86	16
1	13
0	11
0	12
0	11
0	13
1	10
0	10
41	2129
0	2117
0	1444
26	2054
1	0
15	0
26	3
0	2
0	1
12	82
0	14
1	15
17	83
0	13
0	13
0	7
0	6
13	120
0	130
0	77
0	52
0	222
0	269
5	267
17	245
0	149
1	100
11	887
744	969
3	823
0	541
10	757
7	947
20	672
2	710
4	160
0	148
0	127
0	138
2	4
5	131
43	52
0	126
5	130
0	102
31	78
0	9
1	863
58	951
7	805
30	166
4	697
0	48
0	46
2	26
0	18
26	232
2	16
23	35
0	0
8	8
0	49
0	53
4	38
1	12
0	5
0	25
81	269
14	269
12	228
1	199
0	188
8	222
0	117
3	84
0	102
1	81
0	4
0	19
0	20
0	5
0	4
0	1
0	1
1	23
5	23
1	20
0	5
0	4
0	19
0	17
5	1
0	4
1	4
0	4
28	180
0	14
0	14
2	159
0	10
2	150
0	11
0	9
0	13
0	20
0	13
0	14
0	14
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	0
42	49
30	58
3	87
1	55
18	85
0	86
165	179
0	185
14	203
0	193
51	312
0	188
0	236
0	5
8	128
7	108
2	24
0	17
5	22
0	17
15	26
0	1
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
46	11
0	2
0	2
4	480
3	455
10	84
16	70
0	98
0	62
17	89
15	49
0	54
1	1
0	0
0	1
12	23
32	116
87	240
181	546
39	665
6	522
0	505
0	160
4	146
2	143
0	110
0	93
1	107
2	104
0	93
0	0
0	0
0	129
8	93
11	6
11	24
14	524
8	517
18	468
28	325
3	0
2	30
5	13
8	5
2	40
3	8
2	67
5	26
8	5
0	38
0	2
0	1
0	2
0	1
8	40
0	140
38	141
12	83
0	123
9	50
3	0
0	89
8	90
32	66
0	0
0	0
0	3
2	3
6	0
0	0
0	0
0	26
0	1
0	0
4	36
5	6
1	15
0	15
0	11
0	88
14	217
5	242
0	95
0	65
0	87
1	258
1	86
7	91
0	89
0	88
0	96
24	1
0	0
8	39
2	16
2	58
9	49
0	26
63	322
6	95
0	149
6	115
14	76
30	153
20	84
83	193
6	0
0	0
0	0
0	1
0	1
0	34
4	40
0	37
0	25
0	31
0	22
0	32
17	133
0	89
0	87
0	76
13	111
8	98
0	86
34	30
6	26
8	19
8	6
0	3
0	5
0	7
2	4
0	4
0	197
0	162
12	142
0	165
3	80
22	75
2	73
10	104
0	15
1	15
0	14
0	18
0	17
22	435
0	135
44	99
1	98
4	49
1	38
401	356
0	10
0	5
0	0
1	0
0	0
0	0
4	155
36	360
19	68
9	310
2	327
51	288
6	318
0	39
4	37
0	43
0	212
0	20
0	46
0	100
0	24
0	216
0	100
0	46
0	45
0	46
0	104
0	48
0	33
1	44
253	292
15	287
1	178
3	181
0	183
0	47
18	36
5	77
7	48
38	144
6	98
7	104
0	86
1	19
37	180
0	124
0	90
0	34
0	25
0	106
0	101
0	106
0	104
0	110
0	115
3	104
0	86
0	291
1	348
0	114
0	3
1	1
4	185
0	148
7	148
7	132
0	234
21	15
0	219
5	161
0	155
2	187
8	35
46	55
3	60
0	17
0	16
0	0
0	0
6	24
2	25
0	27
4	24
22	39
0	29
1	0
3	20
0	24
1	63
3	63
4	71
0	4
0	38
0	31
0	33
3	106
1	42
0	104
8	84
611	348
167	267
64	323
73	69
4	476
6	369
2	228
59	148
0	13
37	581
15	163
0	181
5	167
43	218
5	268
36	73
7	60
2	75
25	71
1	33
1	210
4	232
0	196
0	100
0	129
0	527
0	511
18	547
8	544
0	280
0	564
542	684
3	166
18	26
46	282
1	143
129	208
0	176
0	212
0	178
0	9
0	0
3	12
52	77
0	0
0	0
0	0
0	0
0	0
8	23
0	2
6	80
0	98
0	97
15	112
0	97
2	6
53	306
40	87
0	38
0	4
0	4
0	4
0	4
0	4
0	42
9	108
5	67
419	432
50	341
0	259
14	55
203	537
832	1195
86	715
29	3447
21	8
0	386
0	17
101	48
0	47
1	52
5	68
0	53
2	20
5	44
2	47
0	44
0	84
0	48
4	3
1	1
0	1
110	329
112	287
8	49
0	45
7	147
6	130
0	128
0	0
0	0
1	0
0	0
4	5
8	10
10	629
2	9
0	5
0	14
6	11
115	297
0	8
0	7
9	68
10	23
800	12
1	1
54	337
40	133
0	0
0	0
0	0
0	8
0	4
0	2
3	50
3	39
0	37
0	40
0	1
19	256
0	83
468	123
240	1086
157	171
0	16
0	18
1	136
1	122
5	140
0	18
441	1023
1	437
20	301
0	233
71	560
2	312
0	0
0	223
3	13
0	430
0	463
14	92
100	504
0	207
0	206
1	176
0	148
1	26
6	30
0	52
0	40
3	4
158	297
0	40
0	1
0	0
0	1
39	759
1	474
6	622
0	574
0	598
9	116
0	266
0	30
0	30
0	27
3	229
0	25
1	25
0	25
0	244
1	213
1	3
9	70
0	48
0	31
26	62
98	1521
50	369
0	1688
162	1503
5	1577
1	1132
0	17
4	17
0	5
6	200
4	273
0	93
0	47
1	32
2	0
21	13
13	74
87	20
0	58
56	126
0	131
0	124
3	123
0	137
0	130
2	77
1	75
29	243
118	158
2	233
8	14
4	11
0	8
2	3
2	54
2	27
3	331
6	354
1	322
0	283
0	348
36	234
0	216
0	219
8	136
4	15
3	106
20	92
8	49
12	15
1	2
91	198
0	29
2	190
0	180
0	0
20	102
0	1
5	389
22	349
2	350
1	349
137	701
6	517
10	280
3	8
6	2
0	0
0	0
0	0
0	0
17	10
10	92
13	123
40	99
7	71
26	156
7	92
0	113
0	5
14	58
256	73
87	163
0	103
6	135
0	89
1	13
0	40
0	41
0	7
62	39
50	121
5	798
43	808
4	606
44	50
2	0
0	0
1	34
0	0
91	0
6	1
14	17
26	26
1	16
0	9
3	45
1	4
1	3
0	31
2	28
2	30
0	32
0	31
0	31
0	96
0	101
3	609
56	382
1	23
1	23
44	9
0	6
0	6
2	6
0	9
0	9
0	5
0	6
0	123
0	125
0	121
0	132
1	123
12	131
0	1
0	11
2	12
5	152
0	81
0	78
110	73
1	5
0	5
0	3
0	0
13	36
0	30
3	29
1	6
2	3
1	2
2	8
0	1
0	2
0	2
0	0
0	0
0	29
23	65
0	38
1	22
2	37
1	10
40	59
10	51
2	50
0	48
3	30
33	41
26	38
20	753
1	274
0	640
0	193
82	8
6	6
6	213
0	4
2	5
1	8
0	392
7	304
0	480
0	488
8	444
0	443
39	467
6	200
0	414
6	432
1	2
0	8
3	13
1	14
0	0
0	0
0	13
0	14
0	7
3	10
1	10
2	5
0	0
0	0
3101	916
37	287
28	228
0	24
24	228
0	6
42	41
25	125
0	114
3	87
0	85
0	54
32	19
1	20
2	6
0	5
0	4
0	5
0	4
276	260
137	141
0	130
0	94
0	1
2	94
112	96
8	1
0	0
299	0
15	27
174	5
0	9
0	22
7	25
0	24
0	25
0	25
0	21
0	294
0	258
0	268
31	413
0	408
0	70
0	330
0	362
0	382
2	380
0	405
0	284
0	2
0	2
8	86
3	77
0	86
0	500
1	9
4	0
2	0
0	0
20	42
13	41
16	31
58	131
3	514
4	586
0	81
12	144
1	144
1	148
0	17
0	252
1	79
0	216
0	24
15	211
0	106
2	213
1	183
7	26
0	107
8	783
0	686
0	663
0	643
27	236
0	702
160	88
2	0
0	0
0	0
0	0
0	0
39	388
16	365
0	272
0	286
2	160
0	109
5	112
0	129
2	114
0	69
0	47
0	27
94	481
0	108
1	286
0	62
0	328
0	339
0	345
0	322
0	55
0	234
8	61
24	60
4	1
43	41
4	204
30	188
0	31
508	465
1	120
1	248
0	297
0	311
29	228
0	277
0	276
64	190
134	308
19	208
0	169
0	736
6	567
161	841
3	288
69	851
10	754
17	1048
58	632
19	715
0	0
0	0
3	0
0	0
0	0
0	1
0	4
0	235
0	451
4	461
9	424
0	435
275	497
8	410
13	128
0	1
0	2
64	66
0	265
7	238
0	253
6	268
2	159
11	154
1	108
1	91
0	1
0	1
1	0
0	1
25	30
1779	952
0	940
15	760
1	644
0	191
0	290
0	324
0	198
3	94
1	324
0	334
0	303
0	330
12	24
0	270
0	207
0	242
0	303
58	274
31	173
3	193
0	0
14	9
1	34
6	33
1	24
1	11
0	32
2	11
0	145
1	548
0	194
0	430
0	271
24	272
0	170
0	176
25	107
0	91
1	95
0	79
0	75
0	109
4	50
2	8
0	170
0	215
1	186
1	456
0	116
0	325
0	13
6	390
0	451
0	408
0	431
0	433
0	413
0	373
0	417
11	395
35	90
1	95
1	39
0	56
13	62
45	223
5	225
0	233
16	213
0	184
0	108
0	135
1	122
6	0
0	0
0	74
10	97
2	4
1	56
0	73
0	2
127	418
26	357
0	296
0	133
4	132
0	82
60	62
10	65
0	18
13	142
13	163
13	163
112	264
0	473
0	179
0	90
9	5
0	21
0	17
12	88
0	18
1	18
25	59
79	102
15	9
0	0
1	0
38	303
2	270
0	173
0	129
0	156
64	574
346	287
0	0
1	0
1	11
16	17
112	80
23	38
0	6
0	6
25	26
0	2
0	3
32	23
5	16
9	115
28	141
2	57
12	109
1	76
1	85
0	26
1	10
19	92
0	6
0	38
53	172
20	164
0	47
57	46
5	41
0	118
31	110
0	70
0	116
4	61
5	108
42	229
0	93
0	14
0	15
14	146
1	83
0	2
0	1
661	151
84	401
150	394
27	369
177	126
0	67
284	73
30	103
42	57
0	56
72	96
0	95
0	53
0	78
0	44
0	0
0	1
0	1
0	5
0	21
1	1
0	1
0	325
0	274
1	331
17	316
0	57
0	314
0	308
1	366
0	4
0	4
0	0
0	3
0	4
0	4
0	3
0	3
0	3
0	3
0	3
1	76
6	62
0	74
0	76
31	731
0	628
13	31
0	51
1	48
1	5
0	34
0	33
0	0
15	57
1	24
0	101
0	11
1	81
0	101
43	67
0	36
1	62
0	60
6	54
3	49
0	31
58	322
0	150
2	153
5	256
0	222
7	209
0	194
7	192
0	195
0	14
47	8
0	20
1	0
0	284
1	275
0	256
0	275
0	237
0	286
6	247
0	183
0	76
1	151
0	295
0	84
2	289
0	297
0	278
3	255
0	296
10	50
9	51
1	40
0	7
0	0
0	0
0	1
0	1
195	18
1	15
5	24
167	631
31	315
189	691
85	175
29	242
1	396
4	418
24	442
1	456
1	321
6	137
4	20
0	68
1	19
0	244
13	178
20	234
0	171
10	178
55	451
83	172
10	149
2	2420
11	2645
2	3088
3	2048
4	2916
171	2850
579	2342
1	2788
0	2906
3	3130
0	2787
3	2735
118	3188
15	3506
86	134
41	12
0	61
5	60
0	59
0	58
0	54
3	45
43	499
29	482
0	247
0	233
0	67
0	69
0	201
11	204
33	218
0	145
1	431
0	324
35	481
0	369
0	375
1	410
0	172
31	208
0	0
0	0
2	89
7	13
0	88
8	51
1	60
1	58
0	58
14	22
6	28
2	241
5	232
3	169
0	189
0	238
9	137
0	6
0	8
6	12
0	62
12	39
3	8
10	164
0	92
156	105
3	136
0	92
2	90
1	76
0	107
86	263
379	335
0	149
1	71
109	77
0	76
0	89
3	73
0	44
0	54
1	17
0	11
0	144
4	169
24	137
5	49
0	5
0	241
12	67
6	63
31	196
2	91
1	91
1	82
1	47
17	92
1	226
44	109
48	1
12	9
1	0
0	0
0	0
0	16
2	25
0	9
0	13
12	4
139	37
10	2
30	295
24	224
1	7
5	289
15	256
1	345
0	266
12	132
66	51
0	333
0	406
6	404
33	83
6	6
9	35
0	49
0	27
0	52
0	11
0	47
0	50
3	40
5	45
0	51
20	162
8	187
6	194
28	147
0	665
277	651
0	0
0	0
0	0
108	767
18	897
0	508
27	2000
0	206
18	289
11	44
2	65
0	66
10	59
0	60
0	52
0	61
0	53
0	54
0	300
0	386
26	68
17	370
5	157
5	203
8	378
5	355
0	373
0	386
10	159
6	113
3	87
0	90
17	74
97	221
5	81
2	207
3	214
11	205
0	141
7	151
1	148
1	13
0	4
0	14
3	5
19	121
4	170
0	140
10	127
4	124
0	53
132	186
4	22
22	72
0	69
9	44
146	247
25	396
2	373
0	3
0	2
0	3
8	576
1	380
0	365
0	242
1	271
0	357
0	355
0	86
5	179
15	176
3	166
30	144
0	131
0	144
0	121
148	233
1	1395
135	1560
0	971
39	1554
0	1072
2	860
33	161
3	130
2	123
0	58
1	58
0	2
144	19
4	4
0	5
12	418
0	60
7	585
68	232
3	435
0	42
929	177
57	190
101	479
4	508
95	366
170	98
153	33
0	3
0	87
1	161
210	275
0	144
0	63
0	156
7	77
9	77
0	0
0	2
0	6
0	5
0	5
0	5
1	8
0	5
0	32
35	123
42	71
0	4
0	13
0	11
0	12
0	5
0	6
0	4
1	6
57	85
1	73
1	58
6	68
2	18
0	2
0	6
0	2
0	6
14	4
0	2
19	44
6	38
0	42
7	2
1	37
0	13
0	256
30	212
0	275
0	266
0	129
155	205
0	7
5	177
8	150
55	195
42	41
1	153
0	1369
1	61
44	1609
0	1398
8	314
0	315
4	304
0	316
0	623
36	473
5	722
0	650
0	214
9	203
0	552
0	437
0	57
0	60
1	10
0	10
1	0
0	3
0	2
0	0
0	3
0	3
9	5
2	8
139	183
187	200
70	31
0	174
0	0
1	20
0	20
1	16
0	0
156	1324
124	467
1	75
0	69
5	73
0	66
2	73
0	38
0	25
36	54
11	45
97	441
5	910
1	62
3	57
0	975
3	40
126	793
0	1046
0	226
0	269
7	78
3	80
7	49
1	70
0	105
17	230
9	234
7	226
5	59
1	57
1	1
0	33
13	8
22	276
0	166
2	72
0	285
0	293
0	332
0	193
10	632
22	564
0	585
0	595
61	274
83	72
3	296
36	288
0	1
2	0
2	356
63	267
0	229
12	14
3	13
1	14
1	13
2	5
0	28
1	40
3	61
0	57
0	56
0	44
1	6
77	88
2	62
0	38
3	40
0	13
0	13
0	15
0	13
0	11
8	11
0	14
0	7
62	156
0	137
0	127
1	72
0	218
0	174
0	406
18	413
0	462
1	402
0	377
16	385
4	60
3	58
5	17
3	44
1	10
4	78
85	131
0	130
11	10
0	6
0	11
1	0
0	0
17	72
0	57
2	72
1	47
23	33
0	6
2	1
0	0
0	0
17	4
0	0
0	0
0	0
0	0
1	41
0	33
0	19
0	24
5	60
0	64
0	63
0	47
0	37
3	47
0	49
0	37
1	6
29	76
0	217
172	56
0	82
47	155
0	52
16	65
3	165
10	253
6	147
7	154
8	120
2	74
4	544
2	537
36	109
52	468
2	321
1	15
0	13
2	8
8	2
4	4
12	0
0	0
8	4
34	17
0	112
5	41
1	8
7	57
0	27
0	33
3	12
4	41
0	33
2	45
0	36
0	35
1	20
0	0
2	127
11	128
1	109
23	47
58	42
0	22
0	2
2	37
43	47
106	14
12	77
5	145
538	1597
1	1515
1254	1613
77	732
0	796
43	737
0	11
2	25
0	11
0	10
0	0
24	71
17	127
1	1
1	4
1	1
0	0
0	13
0	11
4	11
0	2
0	4
1	3
0	319
0	52
5	246
0	337
1	58
5	308
0	264
0	319
0	280
4	333
8	200
0	3
0	4
0	1
0	6
0	35
1	13
15	105
2	44
0	52
59	41
0	0
0	0
77	45
7	70
0	30
0	31
0	64
10	92
18	68
0	17
2	35
0	163
10	105
0	74
0	80
8	74
6	94
37	147
31	279
9	171
1	107
5	8
6	68
15	34
183	27
0	143
123	174
3	50
2	107
4	87
10	79
1	31
15	1
37	27
0	25
0	54
0	51
1	61
81	222
0	38
0	199
0	67
0	206
0	225
0	136
0	54
0	11
91	49
4	47
6	31
13	16
2	104
0	562
11	550
0	576
0	535
4	94
0	511
4	42
1	40
0	60
0	521
0	315
1	40
20	401
32	507
14	525
19	593
0	63
2	367
1	521
0	525
183	149
8	59
0	3
110	83
1	6
1	130
0	129
5	115
0	130
15	25
31	223
0	102
0	102
1	9
0	13
2	7
5	18
20	48
28	20
0	0
26	12
1	34
0	20
0	20
3	49
0	21
2	50
0	15
0	8
14	285
0	254
0	223
0	454
0	445
14	445
5	481
3	464
0	321
41	509
10	78
3	35
2	69
10	69
0	32
0	35
0	372
9	338
0	340
1	17
0	17
0	7
1	5
0	151
0	181
17	55
5	108
0	141
7	24
0	3
1	12
0	1
0	1
0	3
0	3
0	3
29	45
0	3
0	3
0	0
0	0
1	0
71	0
122	145
0	64
0	144
25	121
0	29
0	29
0	0
0	201
1	241
0	143
3	143
2	212
0	2
62	88
0	3
0	96
0	96
1	94
0	52
0	14
1	35
0	88
4	12
0	13
0	0
0	0
0	0
0	0
0	2
14	6
0	0
49	82
0	129
0	55
0	37
4	47
0	3
0	0
0	166
5	81
0	74
0	75
0	209
0	198
1	201
18	197
0	191
0	120
0	121
0	122
552	2
620	636
5	195
0	0
0	12
0	23
4	18
1796	4264
1	68
