UniqueCount	AmbigCount
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
0	0
1	0
2	3
0	2
0	2
3	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
3	0
0	1
1	1
0	1
0	0
2	0
1	0
0	1
1	0
0	0
3	0
0	2
2	8
0	2
12	8
2	0
3	0
3	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
10	0
16	0
13	0
26	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
2	0
0	0
0	1
11	0
0	1
0	1
1	0
3	0
0	0
2	0
0	0
0	0
2	5
2	5
3	0
2	0
1	0
2	0
28	0
0	0
0	2
1	0
0	0
5	0
1	5
8	5
1	0
0	1
0	1
0	0
0	0
2	21
0	0
6	0
13	0
0	0
3	0
0	0
0	0
2	0
0	0
2	1
0	1
0	0
4	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
1	3
0	3
0	3
0	0
2	0
1	0
0	0
0	0
3	0
0	5
2	5
3	0
5	0
0	0
2	0
2	0
3	0
0	0
0	0
2	0
0	7
0	7
1	0
1	0
1	1
0	0
2	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	2
1	2
0	0
1	0
5	0
1	0
1	0
0	1
0	0
0	1
4	1
0	0
17	0
0	0
4	0
1	0
7	0
2	0
1	0
4	0
0	0
0	0
2	0
1	1
9	1
0	0
2	0
0	0
0	0
0	0
0	0
49	0
0	0
3	0
0	6
1	6
0	0
0	1
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	299
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
1	0
1	0
0	1
0	1
0	1
2	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
1	0
3	0
1	0
1	0
0	0
8	0
5	0
4	0
2	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
2	0
3	1
0	1
0	0
0	0
0	0
1	0
2	0
0	0
6	0
2	0
0	0
3	0
1	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	1
1	1
2	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
0	1
0	1
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
0	1
1	1
0	0
1	0
0	0
1	0
0	0
1	2
4	2
2	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
3	0
1	0
0	1
0	1
0	1
0	0
3	0
1	0
0	0
176	5
5	0
1	0
0	0
0	0
0	0
1	0
7	0
3	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
4	0
2	0
2	0
0	0
5	1
0	1
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
8	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	16
2	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
2	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
1	0
1	6
0	6
0	0
1	0
0	0
0	2
0	2
0	0
0	0
3	0
1	0
0	0
1	0
77	9
11	11
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
0	0
4	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
3	0
2	0
0	0
4	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
5869	15
1	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	1
0	1
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
4	0
1	0
1	0
0	0
0	0
1	1
1	0
0	0
0	0
0	1
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
5	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
2	0
0	2
4	2
5	0
13	0
1	1
0	1
0	0
0	0
3	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	3
2	3
4	0
1	0
0	0
0	0
0	1
0	2
0	2
0	0
1	0
1	0
0	0
1	0
0	1
0	2
0	2
0	0
0	0
0	0
1	0
3	0
3	0
2	0
1	0
0	0
2	0
1	0
2	0
0	4
0	2
0	0
2	4
0	1
0	1
0	0
0	0
1	0
1	0
1	0
0	2
0	2
0	2
1	0
0	0
2	0
0	0
1	0
0	0
4	1
2	1
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	1
1	1
0	1
0	0
0	1
0	0
3	0
0	0
3	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
4	0
1	0
1	0
2	0
2	2
3	2
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
2	0
1	0
1	0
0	5
0	5
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	1
0	1
1	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
1	0
1	0
2	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
8	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	3
0	1
0	2
0	2
2	2
0	1
1	1
1	0
3	0
1	1
0	1
9	0
0	0
5	0
2	0
0	1
0	0
0	0
0	4
4	4
8	0
0	0
0	0
0	1
0	1
0	0
0	0
7	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	1
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	4
0	2
2	0
0	0
0	0
0	0
7	0
1	0
3	1
0	1
0	0
3	0
1	0
2	0
3	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
1	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	2
4	2
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
2	1
0	0
0	1
0	1
1	1
3	1
2	0
0	1
1	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
4	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
1	2
4	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
0	0
0	0
1	0
0	2
0	2
0	0
2	0
2	1
1	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
12	1
3	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
1	1
0	0
0	0
1	0
0	0
1	0
2	0
2	1
2	2
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
1	0
2	0
3	2
8	2
3	2
0	2
0	0
0	1
0	1
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	4
0	4
4	0
0	0
0	0
10	0
0	0
2	1
0	1
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	4
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	1
0	1
0	0
2	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
2	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
2	3
2	3
0	0
0	0
0	0
2	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
4	1
0	0
1	1
0	1
0	3
0	3
0	0
0	2
0	2
1	0
2	0
2	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	1
0	1
2	1
0	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
19	0
4	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
4	2
0	2
2	0
0	0
2	0
3	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
4	0
0	0
0	0
2	0
0	1
0	1
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	8
0	2
2	8
2	0
3	0
0	0
0	0
0	0
2	0
0	1
1	1
0	1
0	0
0	0
1	0
6	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
7	0
7	0
8	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
6	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	3
1	3
1	1
0	0
0	0
4	2
0	0
1	0
0	1
1	1
0	0
1	5
0	0
1	1
0	1
0	1
0	1
1	0
0	0
1	0
0	0
1	5
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
2	0
3	0
0	0
1	0
0	8
2	8
0	0
2	0
0	0
1	1
0	0
0	0
0	1
1	1
1	0
1	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	1
4	0
0	0
0	0
1	0
0	0
1	0
0	1
2	1
0	0
1	0
4	0
1	0
0	1
0	2
0	1
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
6	1
0	1
1	0
0	0
2	0
2	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	3
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	0
3	0
2	0
5	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	3
1	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
1	0
1	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
5	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
1	0
2	0
0	0
2	0
1	0
1	0
3	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	2
0	2
0	0
3	0
2	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
4	0
2	0
1	0
0	0
3	0
0	1
1	1
1	0
3	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
2	0
4	0
3	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
2	0
2	0
3	0
0	0
0	0
1	0
2	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
5	0
3	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
37	0
1	0
1	0
0	0
1	0
0	0
0	0
1	3
0	3
4	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
4	0
3	0
0	0
0	3
9	0
3	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
4	0
1	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	2
1	2
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
1	3
1	11
1	11
0	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
5	0
0	2
0	2
0	3
0	3
1	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	4
0	4
0	0
2	0
1	0
3	0
0	1
2	0
5	0
2	0
0	4
0	4
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
0	2
2	2
2	0
2	1
0	0
0	0
2	0
1	0
1	0
0	4
1	4
0	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
3	0
5	0
1	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	2
0	2
0	1
0	0
1	0
3	0
3	0
9	0
4	0
0	1
0	1
0	0
0	4
0	4
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	1
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	1
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	2
0	2
0	0
1	0
1	0
1	0
0	0
0	2
2	2
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
6	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
3	0
0	1
0	1
4	0
4	0
0	0
0	0
0	0
0	0
0	3
1	3
2	0
2	0
1	2
4	0
0	0
0	0
6	0
1	1
5	1
0	3
1	3
1	0
0	0
2	0
9	0
0	0
97	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	6
1	6
0	0
2	0
2	0
1	2
4	1
0	1
0	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
7	3
0	71
0	71
6	71
8	0
1	19
3	19
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	1
0	1
15	0
0	0
1	0
10	0
4	0
0	3
0	3
1	0
0	0
1	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
2	0
0	1
0	6
0	6
0	6
0	1
0	1
0	0
0	1
2	1
2	0
0	23
0	32
0	13
1	1
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	1
1	0
0	0
1	0
1	0
0	6
0	6
4	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
3	1
4	3
1	3
2	0
1	1
0	1
4	0
6	0
1	0
5	12
0	0
0	0
7	0
1	2
1	2
0	2
0	0
5	0
2	0
47	5
0	5
4	0
0	3
0	0
2	3
0	0
1	0
10	0
4	0
2	0
2	0
0	0
0	0
1	0
0	0
8	0
1	0
0	2
2	0
0	0
0	0
0	0
1	0
0	8
1	8
0	0
2	0
19	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	1
1	1
7	0
2	0
0	0
3	0
0	1
0	1
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	2
1	2
0	0
3	0
4	0
0	0
0	2
0	1
0	2
2	0
3	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	2
0	2
0	0
1	0
0	0
1	0
0	0
2	0
7	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	1
2	1
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	4
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
3	0
1	0
3	0
0	1
0	1
1	0
1	0
0	0
0	0
5	0
3	0
0	0
1	0
11530	0
3	0
0	4
0	4
4	1
0	1
0	1
0	1
0	0
2	3
0	3
0	3
0	0
2	0
0	1
1	0
0	0
0	0
0	2
0	2
3	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
1	0
4	0
1	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
2	0
2	8
0	8
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	1
3	1
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
1	2
0	1
0	0
2	0
0	1
0	1
0	1
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
1	0
0	4
0	4
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	1
1	1
0	0
0	0
0	0
1	0
1	2
4	2
1	0
3	0
1	0
0	0
0	0
2	0
2	0
0	2
1	2
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
2	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
2	2
0	2
1	0
1	3
0	3
2	0
1	0
4	0
0	0
0	0
1	0
2	1
0	1
2	0
2	0
0	1
0	0
0	1
1	1
3	0
3	0
0	0
0	0
5	0
0	0
1	0
1	0
5	0
