UniqueCount	AmbigCount
37	271
0	332
74	368
1	312
2	335
0	111
1	125
9	66
29	108
0	72
12	84
1	0
0	0
0	0
0	19
5	27
0	23
0	13
0	37
0	25
0	21
1	23
0	5
0	7
15	31
0	35
1	30
4	49
0	34
6	50
0	18
0	11
0	11
0	19
0	4
3	5
0	0
0	3
0	0
0	0
0	53
0	53
0	53
0	42
1	0
66	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	47
0	47
5	0
8	85
0	32
0	6
0	1
0	4
0	1
0	0
0	0
0	0
0	1
0	0
28	150
1	145
0	145
0	95
4	98
0	91
0	66
223	310
12	302
224	1904
3	2049
1	1382
123	1964
3	1562
0	1633
0	154
0	1671
35	2783
3	1572
0	1528
547	1862
91	2318
12	33
6	0
0	3
0	3
0	5
13	194
5	0
0	0
0	0
0	154
0	139
0	134
72	136
4	68
0	25
0	3
0	3
9	124
0	109
0	11
0	11
0	11
0	11
0	11
16	30
2	2
0	332
47	399
61	536
9	476
34	501
41	422
0	339
47	57
0	0
0	27
0	4
0	4
0	27
0	27
0	27
0	27
0	27
0	27
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	2
22	150
11	103
0	70
0	71
0	27
0	83
0	97
0	102
0	100
0	97
15	96
0	93
0	102
0	359
13	436
9	492
0	355
0	290
0	178
0	3
0	3
0	3
0	0
0	2
6	4
4	5
0	4
0	4
0	5
0	30
2	30
0	2
4	15
0	6
0	32
0	0
21	135
0	46
0	91
1	45
2	53
0	7
0	102
0	105
0	94
0	94
0	53
1	79
3	29
0	115
0	95
0	146
0	0
0	5
5	2
0	0
0	5
0	4
0	5
0	6
0	5
1	7
2	10
26	17
1	13
0	22
409	1815
0	1060
0	1218
0	495
0	0
0	4
0	0
0	0
15	253
3	2
45	136
0	291
2	99
1	201
0	20
0	10
0	6
0	17
0	1
0	1
1	61
1	2
0	84
0	117
0	99
0	42
0	53
0	34
3	36
0	14
3	75
9	9
2	3
0	21
2	87
46	136
3	84
3	118
2	39
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
305	175
1181	318
0	0
72	472
49	414
115	151
33	102
0	151
8	198
0	90
0	1
0	29
1	0
0	0
0	2
0	3
1	4
1	3
113	557
15	162
0	0
0	296
0	200
0	221
0	249
0	152
0	150
0	467
20	480
0	386
0	365
21	434
4	345
0	319
0	249
0	0
0	0
0	568
0	561
0	430
0	678
0	678
0	217
0	259
0	196
0	64
0	0
80	659
0	449
10	472
0	431
0	453
186	415
0	267
0	128
9	223
6	181
0	49
0	206
1	8
2	244
0	427
0	428
0	438
28	425
0	429
3	412
0	103
15	61
0	726
7	750
0	753
0	2
7	0
0	119
1	135
11	4
0	4
24	2
3	2
10	5
1	0
0	9
50	41
0	84
0	82
0	92
34	68
0	10
0	21
1	20
0	19
0	20
0	11
0	7
0	11
0	8
0	1
0	3
0	75
1	2
0	2
47	97
12	109
0	1
0	1
0	1
2	56
5	74
0	90
9	17
7	90
3	8
204	893
3	388
13	140
0	6
0	6
1	3
0	3
0	6
0	3
0	4
4359	1587
78	1575
4	23
8	61
0	100
4	69
28	36
0	30
4	11
0	1
85	58
5	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	118
58	188
0	143
4	262
0	106
0	110
1	77
0	95
44	333
0	10
19	51
23	234
1	215
94	44
0	1
0	0
0	0
0	1
0	0
7	48
17	311
2	20
1	433
0	164
2	13
0	214
1	43
0	37
1	33
0	17
0	15
1	22
1	12
0	0
13	131
6	168
12	169
32	101
0	153
24	138
1	8
0	10
0	1
0	123
0	123
0	66
0	69
0	130
21	139
14	153
0	159
4	132
2	46
0	17
11	21
5	211
0	152
0	156
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	53
0	28
8	358
0	286
7	517
4	1121
0	801
2	1175
0	750
3	880
0	1203
0	770
0	828
1	851
10	400
5	402
0	250
4	223
31	64
0	108
8	19
4	17
4	90
0	0
2	327
0	289
0	316
0	155
0	169
0	118
0	4
10	8
0	0
0	0
0	200
0	193
0	191
0	194
0	163
0	186
0	155
0	217
0	234
64	256
0	69
2180	249
0	225
0	14
0	2
0	139
0	237
3	193
3	238
0	220
0	225
0	220
1	123
0	0
0	0
0	36
2	20
0	35
0	12
6	17
7	9
0	493
0	525
0	370
5	432
0	349
0	417
1	278
0	11
0	0
0	0
0	0
0	16
0	20
2	14
53	102
0	114
26	103
0	122
68	127
0	55
0	70
1	180
0	178
0	187
4	167
0	172
0	173
1	166
4	189
0	160
4	70
1	963
2	1216
2	1956
199	2128
16	663
199	523
0	717
1	703
0	613
0	606
0	990
21	1145
1	1276
0	1035
0	1159
0	1003
0	958
1	1041
25	436
0	333
0	428
0	342
29	391
1	239
0	289
0	167
0	8
0	7
4	52
3	59
5	44
1	34
9	27
29	192
1	176
0	125
0	124
0	12
403	6908
0	100
0	100
0	71
0	64
0	65
0	69
0	63
1	51
0	118
183	92
1	346
0	348
0	356
0	358
0	344
0	358
0	254
0	256
0	356
0	148
1	260
0	219
8	351
0	358
0	327
0	342
0	354
0	330
0	354
3	3
2	3
0	43
0	44
0	48
0	58
0	47
0	52
0	54
0	55
0	69
0	58
0	45
6	311
0	65
0	1
0	1
0	2
0	54
0	1
0	63
0	6
0	0
10	373
0	105
0	0
4	7
0	0
0	0
0	108
0	34
0	20
0	55
2	53
0	51
0	47
0	52
14	22
48	190
1	11
0	7
0	15
2	3
0	2
34	147
11	233
11	88
0	94
37	242
0	24
0	7
0	0
21	269
14	166
21	62
110	178
194	171
1	4
0	4
0	0
193	74
1	2
0	0
1	87
0	0
2	23
0	0
5	11
7	11
157	123
0	103
0	0
0	1248
306	1302
0	1248
0	744
0	255
0	253
13	202
10	14
0	7
0	0
0	1
0	0
0	0
0	2
4	0
2	1
0	1
2	0
0	1
2	10
0	2
0	8
0	8
0	3
0	5
0	1
0	3
0	1
1	699
2	131
2	13
4	66
0	17
72	0
0	17
11	94
1	31
43	0
8	0
3	29
5	5
73	20
19	37
0	0
3	57
0	5
38	6
4	5
13	1
8	29
1	4
19	39
0	9
0	5
9	0
15	303
3	258
0	256
6	238
0	112
0	123
13	235
0	164
35	226
12	61
0	59
0	63
0	36
0	72
34	69
0	744
207	816
280	267
23	533
1	292
4	1472
0	2513
2	2059
606	3150
41	2914
1	3441
101	1946
0	3
1	24
6	35
17	2
2	35
0	34
62	295
0	3
46	338
279	173
5	44
0	129
0	32
4	38
0	4
0	1
0	77
0	2
0	13
0	21
0	51
0	31
0	31
0	17
0	7
0	0
4	0
0	67
0	67
66	71
0	98
0	75
1	98
6	69
2	55
18	29
21	53
87	133
0	0
8	102
4	99
15	96
1	294
0	536
0	536
2	217
1	289
5	16
0	5
41	11
54	11
0	0
0	0
0	0
0	0
0	0
0	60
4	17
0	20
0	19
16	17
1	16
26	86
16	249
22	259
1	134
4	21
0	16
4	41
0	0
63	351
3	174
9	32
0	6
0	5
0	6
1	0
0	0
0	0
0	0
0	0
0	0
107	8
1	0
0	0
0	0
0	2
0	1
6	12
0	14
0	15
0	4
0	8
0	120
4	68
0	79
0	1
0	26
4	25
0	26
0	20
0	20
1	0
0	0
3	5
0	2
0	0
37	49
119	163
0	0
0	0
0	0
5	0
0	7
3	4
0	4
0	4
1	3
0	5
1	205
30	316
5	276
32	337
0	172
0	248
0	223
3	131
5	71
0	306
0	404
7	250
0	382
0	214
0	262
0	305
2	252
0	2
0	2
0	90
1	92
0	87
16	81
0	40
0	39
0	73
20	51
3	2
2	4
1	0
0	4
0	13
6	13
1	7
0	13
0	13
0	13
0	13
0	10
0	0
0	0
0	7
0	8
0	8
0	4
0	7
0	7
0	7
0	1237
0	47
1	27
1	43
0	0
0	186
2	90
0	1528
18	1384
0	1842
0	1528
21	227
0	199
0	190
0	185
18	189
0	147
11	206
2	18
60	2
0	101
10	173
0	122
0	146
0	103
0	95
25	74
1	153
0	164
0	173
0	142
1	175
0	141
0	143
16	180
1	9
0	8
0	5
0	3
0	0
0	0
0	4
0	1
0	0
0	0
3	0
0	53
10	141
0	137
5	9
5	209
0	125
0	108
108	63
0	110
1	3
0	1435
52	1339
0	1338
0	236
30	236
0	245
0	147
0	149
0	268
10	412
1	393
0	435
12	346
2	308
0	422
1	244
5	42
5	16
7	16
0	16
16	18
0	5
3	12
1	8
0	5
0	0
0	3
6	15
62	100
15	71
3	49
1	173
2	132
0	345
0	278
0	245
0	233
0	94
0	461
0	361
3	550
0	505
35	562
0	502
0	493
0	480
0	406
0	450
0	1
0	0
1	6
19	34
0	24
0	3
0	24
5	46
0	23
12	9
36	8
2	1
0	3447
0	3447
274	2872
2	3097
0	2699
3	91
33	37
0	1
1	1
1	17
0	20
0	15
0	10
1	8
182	785
2187	398
0	378
0	370
119	308
2	344
0	365
0	276
3	877
4	24
0	12
0	17
0	19
0	14
18	9
0	1
0	55
124	91
0	0
1	722
15	692
1	541
0	0
0	0
15	202
0	238
0	117
0	116
0	117
0	116
0	67
0	0
9	187
0	55
6	50
0	36
1	20
0	3
0	7
27	53
0	3
3	5
0	7
0	3
0	3
1	2
0	1
0	0
0	0
0	0
1	59
0	0
4	80
0	59
0	1
0	0
3	298
0	272
15	371
30	405
0	1077
24	1044
0	387
0	166
0	139
0	184
4	239
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	208
0	110
7	151
7	103
10	0
0	53
0	53
17	102
0	23
52	197
0	110
0	73
37	148
8	147
0	138
0	148
0	148
3	147
0	2
1	9
0	4
0	3
11	116
6	24
6	164
5	102
0	117
21	201
0	0
0	249
0	304
2	312
39	260
0	260
0	272
1	293
0	298
0	271
34	26
0	23
0	0
0	79
0	147
0	153
3	112
12	73
0	92
3	78
5	10
32	148
13	117
6	154
0	46
685	705
0	236
3	506
0	281
2	371
37	288
0	257
4	151
12	128
13	18
12	131
1	0
0	18
2	0
0	4
23	9
0	12
1	42
1	38
0	32
0	31
4	31
0	29
4	99
0	181
0	190
14	171
0	186
0	206
0	285
0	391
0	407
1	250
0	213
0	216
0	220
0	177
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
26	24
0	26
0	24
0	28
0	24
0	27
0	57
0	34
0	39
7	61
2	50
0	28
0	24
0	32
17	1118
1	608
6	319
3	636
0	652
12	1095
0	470
0	652
0	495
0	431
0	464
0	610
1	76
0	346
0	336
112	367
0	685
0	699
0	522
0	674
0	641
7	603
0	685
19	485
3	491
174	70
0	54
0	21
0	18
0	25
1	13
0	0
9	133
0	375
0	321
0	344
0	368
0	399
0	219
0	363
1	244
0	238
170	236
0	379
0	252
0	344
0	411
0	349
0	363
0	359
0	343
1	1
8	334
0	123
48	132
0	169
0	104
0	101
3	141
6	111
1	155
1	170
6	124
1	155
0	139
0	124
0	109
0	127
1	6
0	0
3	2
0	1
0	1
1	1
87	143
0	126
9	132
7	152
0	84
0	77
0	0
6	3
2	0
0	0
2	193
1	153
32	79
0	10
0	5
0	141
0	140
0	109
0	114
0	70
0	32
0	46
0	39
0	0
0	0
0	0
2	17
0	18
0	1
0	0
0	0
0	3
0	1
2	2
0	3
0	1
0	4
0	2
0	3
0	2
0	1
0	0
0	2
0	2
0	2
0	2
31	68
0	0
0	0
0	31
0	24
10	15
0	24
0	24
0	2
25	1980
5	9
0	4
1	0
1	13
0	9
15	15
2	1
13	35
5	21
0	65
0	45
0	37
11	0
0	6043
4	2425
1090	3827
4	3395
158	2509
0	0
0	0
21	425
14	348
0	296
0	195
5	142
4	248
0	0
150	146
0	43
0	303
0	3
0	7
0	0
0	4
0	17
0	1
0	130
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	102
3	76
2	221
0	101
0	117
0	95
0	2
0	8
0	9
0	17
0	17
0	0
0	0
0	0
0	87
2	52
0	49
2	61
5	38
0	32
17	18
0	159
0	83
0	159
0	159
12	338
129	1656
182	1606
7	1654
186	1649
5	1387
60	320
28	315
4	63
1	27
0	23
0	84
2	111
0	110
0	4
27	17
1	26
0	26
0	26
0	0
0	0
0	1
0	1
0	1
0	105
0	75
0	105
0	104
0	15
0	41
7	6
0	33
8	12
1	12
2	4
0	4
2	8
1	9
0	5
4	0
0	5
0	5
0	7
4	128
2	126
1	607
55	717
0	199
11	36
0	39
19	33
0	26
0	21
0	22
0	84
3	80
2	32
0	14
4	15
11	90
61	189
0	207
2	169
1	54
17	1
0	126
0	303
0	302
34	251
67	280
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	54
3	55
0	78
0	74
11	69
0	78
2	68
1	62
1	64
0	52
0	0
0	0
0	0
0	0
0	28
0	10
42	309
0	211
21	349
0	3
2	3
0	0
0	61
0	59
7	58
0	61
0	62
1	61
0	61
0	62
1	271
0	201
1	94
5	1
2	361
0	361
32	345
1	186
0	190
0	190
0	182
0	125
0	3
0	1
7	19
0	113
1	34
2	117
1	62
0	12
5	57
23	167
6	161
0	1344
1900	2535
0	789
5	340
0	0
8	52
17	41
0	55
34	42
408	205
11	179
50	119
0	0
0	1
0	0
0	3
1	10
2	40
81	354
1	12
0	4
0	7
2	7
0	11
0	1
315	766
130	573
0	25
0	23
0	25
0	4
0	4
0	18
67	6371
0	5645
0	6927
28	5658
0	3
0	0
0	0
0	1
0	29
0	29
0	28
0	692
43	862
112	589
17	742
0	426
0	0
0	0
12	164
1	77
0	151
0	73
0	158
0	108
1	123
4	110
9	147
0	0
0	0
0	221
0	219
0	246
5	298
10	250
0	13
13	16
0	21
0	30
0	35
2	21
7	206
22	217
0	145
13	108
44	347
61	384
0	236
8	102
0	107
1	84
6	11
0	11
5	2
14	3
0	1
0	2
2	3
0	19
25	27
0	20
0	4
0	5
3	2
22	71
0	38
0	3
0	4
0	4
0	4
0	2
1	13
2	41
0	52
21	80
0	110
0	93
0	72
7	115
15	104
64	518
1	343
0	536
0	498
0	433
35	428
0	15
5	26
0	1
0	0
0	0
56	58
0	0
0	0
0	0
0	0
1	1
0	216
0	117
0	216
6	95
0	17
16	3
22	50
43	50
0	21
2	224
4	173
0	51
0	4
0	2
0	1
32	250
54	287
0	214
0	0
0	0
0	0
182	3052
0	2980
0	48
0	189
1	2
0	2
0	2
0	1
0	0
0	0
6	7
0	9
7	6
0	9
0	9
0	9
0	8
1	8
0	2
0	2
0	0
3	12
0	31
0	1
0	10
0	7
0	60
0	5
0	42
0	37
1	22
0	0
1	0
0	41
4	63
412	0
0	65
0	0
52	5
1	0
0	0
0	0
0	65
5	66
14	70
0	70
1	54
17	192
2	77
0	49
8	16
0	14
8	14
0	2
12	52
0	2
0	0
0	2
0	0
0	0
0	106
15	17
0	3
2	168
60	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	134
29	59
6	119
171	266
0	11
7	0
1	13
0	12
0	0
0	26
5	26
10	9
0	40
0	4
6	8
1	101
0	0
0	0
0	0
0	0
0	0
4	5
1	596
23	545
22	616
5	332
7	33
11	28
51	18
0	0
28	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	454
33	447
37	475
2	363
5	204
0	422
0	0
0	0
0	0
7	81
0	59
0	8
0	8
0	1
0	72
4	89
0	86
0	22
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	704
0	595
0	63
0	0
0	514
3	628
0	828
46	878
0	789
0	816
0	786
0	786
1	149
0	455
7	0
0	0
0	7
0	7
0	6
0	4
2	4
62	95
3	134
7	96
0	0
0	11
0	1
0	2
0	1
1	2
0	2
0	2
0	2
0	2
6	29
0	26
2	6
0	11
3	52
0	34
10	86
1	72
0	54
16	59
0	72
0	28
3	14
2	125
147	233
10	194
0	209
1	68
1	151
1	89
63	107
0	102
0	0
0	0
0	0
0	162
2	289
0	105
0	119
0	253
0	345
0	332
1	123
3	303
0	343
0	156
0	250
3	245
0	5
0	4
0	5
1	3
4	7
0	4
0	6
0	6
236	83
2252	1831
285	8688
64	10042
2	293
9	1
43	179
31	138
100	307
9	212
0	126
0	261
0	2
0	8
0	8
0	1
0	8
0	182
0	182
0	146
11	142
14	12
0	452
0	449
11	463
0	37
0	37
3	151
1	188
0	132
39	290
2	194
0	263
0	2
0	2
0	0
0	0
14	321
12	193
0	5
1	5
1	10
0	1
0	0
1	48
1	42
0	0
12	0
0	26
0	0
0	2201
75	1031
0	902
2	536
5	1545
1	1677
0	2361
114	1493
0	2359
631	2206
0	2202
330	2386
54	315
0	160
133	116
3	507
4	470
0	271
0	229
0	190
0	306
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	0
0	0
0	218
0	172
0	193
19	185
0	110
4	106
0	205
30	107
0	210
0	197
0	183
0	190
0	212
0	167
0	162
0	5
0	5
0	5
0	5
3	5
0	4
1	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
1	33
1	36
3	19
0	271
0	3
0	33
17	43
0	25
0	1
116	1910
0	10
0	2
0	5
0	7
9	264
0	187
0	361
138	307
26	431
0	350
0	365
0	432
0	431
0	279
1	21
3	22
2	7
0	25
0	17
0	28
0	17
0	261
0	216
0	391
0	349
0	397
0	395
0	358
0	349
1	439
0	422
16	70
22	298
2	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
0	100
1	68
0	48
183	261
0	261
0	263
0	95
0	261
0	58
0	0
0	0
0	0
0	0
22	222
95	202
0	18
2	19
0	6
0	1
2	16
1	22
15	18
0	13
0	13
1	10
1	11
0	13
2	11
0	15
0	15
0	12
0	8
1	10
0	10
0	35
0	23
0	5
0	5
8	0
0	5
0	9
0	5
0	5
2	61
3	107
0	48
3	60
0	57
0	19
3	1
0	138
0	69
41	114
52	121
11	5
0	1
25	37
9	64
0	0
8	1
0	0
0	38
52	95
9	8
0	20
0	2
0	57
36	166
1	67
0	13
0	2
5	76
0	0
31	24
0	21
6	27
1	24
2	0
0	6
1	115
0	17
4	116
5	15
1	8
5	27
2	17
0	1
0	1
0	73
1	58
0	61
0	90
1	37
0	84
1	37
51	148
49	158
0	131
0	1
0	1
0	1
2	1
189	474
25	650
21	1415
49	629
1	629
0	485
1	1516
3	20
0	1
0	7
1	13
0	113
0	73
0	1
7	198
14	151
6	153
0	125
1	68
6	66
0	96
0	66
60	1
0	11
9	231
14	192
19	47
0	6
0	37
3	48
0	36
0	0
0	0
759	349
0	347
0	1
0	0
0	1
0	84
1	4
1	0
2	11
0	11
0	1
0	0
0	0
0	0
0	534
13	199
88	105
0	19
206	205
0	565
3	565
6	533
0	503
0	0
0	0
0	0
0	0
0	0
153	209
0	75
0	13
0	29
0	9
6	10
0	6
0	5
0	10
5	0
0	287
0	293
0	273
18	274
7	312
0	311
0	6
2	8
0	269
0	264
1	651
0	651
0	585
6	87
3	75
0	3
0	46
21	96
0	1
0	1
0	0
0	0
0	0
0	0
6	187
0	187
0	167
0	172
0	167
96	144
0	93
0	526
23	517
0	564
16	307
1	391
18	257
0	0
0	0
4	11
8	171
0	0
0	2
0	121
0	114
0	123
0	121
0	121
0	121
0	121
0	1
0	3
31	39
1	21
14	69
39	227
9	123
0	60
2	6
0	4
0	0
13	177
0	123
3	66
0	0
1	0
2	16
4	38
5	24
0	5
0	5
0	6
0	48
0	35
0	398
0	182
3	13
0	1
8	1
7	39
0	36
3	12
1	14
43	434
80	45
0	730
77	700
0	527
0	786
1	468
0	89
0	249
0	0
0	0
33	81
0	0
0	166
4	166
0	144
0	144
1	83
0	80
0	79
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	136
0	53
0	4
0	384
1	321
4	359
64	97
7	6
1	20
46	28
7	6
1	12
0	14
28	24
0	13
0	0
22	76
0	3
0	3
0	30
0	21
2	3
2	1
3	298
0	266
0	201
0	178
0	146
2	44
17	65
0	75
0	75
2	100
5	26
0	30
6	42
9	192
0	53
12	39
84	81
2	3
80	73
0	103
0	111
1	137
31	61
3	36
2	0
0	1
0	59
0	32
0	78
1	20
0	37
0	5
2	1
13	2
1	81
20	13
0	0
0	0
0	0
12	73
0	25
0	12
0	27
0	377
0	341
0	313
20	363
6	354
0	348
3	300
0	8
3	1
0	1
0	118
8	170
3	208
21	155
3	170
0	155
1	200
0	110
0	104
0	85
3	95
1	0
0	6
0	0
0	0
0	1
0	1
0	0
4	18
0	2
0	2
1	0
34	479
0	479
0	329
0	257
0	257
0	103
2	101
0	90
4	140
52	314
4	175
51	21
0	16
0	1
0	1
2	15
14	16
3216	1595
65	317
191	537
5	0
27	153
0	3
0	3
4	817
0	974
0	1174
1	1047
1	1174
0	1347
0	1302
0	1366
0	1317
0	1017
0	11
0	5
0	8
0	0
0	0
0	1
0	1
0	1
14	0
0	0
0	2
1	12
22	24
0	2
0	0
0	0
0	0
0	0
3	133
1	779
0	779
0	561
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
3	125
21	62
17	136
94	206
0	1
1	2
0	3
0	1
0	2
0	3
0	50
1	102
26	86
0	0
0	308
1	301
12	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	11
0	0
0	6
5	0
33	41
1	8
0	27
17	69
0	8
1	23
0	1
0	2
0	2
0	0
1	0
0	14
0	4
0	12
0	12
46	67
0	21
0	0
0	72
0	74
0	4
0	81
0	72
0	75
0	19
0	0
0	4
0	5
0	68
0	9
0	72
0	98
475	85
0	7
0	72
0	76
0	11
0	35
0	15
35	15
0	23
0	10
5	28
0	11
0	21
0	0
1	2
0	0
0	3
0	0
0	0
0	5
0	0
0	0
1	97
0	146
8	83
0	153
0	97
0	67
0	140
0	0
1	387
62	351
0	202
0	202
117	240
2	445
0	441
17	426
0	364
0	18
2	0
0	67
0	45
62	145
0	70
1	77
0	96
0	95
17	66
0	41
0	41
0	7
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	26
38	422
0	443
0	280
0	375
0	214
0	2
10	247
87	262
10	8
0	3
0	0
25	102
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	3
0	4
0	1
8	40
0	37
0	37
0	43
1	43
2	52
0	40
0	2
0	7
0	33
0	34
0	32
0	32
0	32
0	33
1	33
0	33
0	3
0	2
0	1
0	1
0	2
0	0
0	0
3	30
0	47
1	18
0	22
16	162
99	118
5	16
0	15
0	0
0	0
1	0
0	0
5	94
0	1
0	29
0	108
7	151
0	2
4	932
6	420
0	155
0	57
12	102
0	116
70	872
186	2218
211	818
0	18
11	105
1	8
12	53
10	20
0	7
0	12
0	9
1	8
0	9
0	1
0	7
0	100
1	75
2	43
3	10
3	7
0	4
0	3
6	26
2	38
7	89
1	47
0	2
0	0
0	0
7	37
2	48
2	10
30	126
0	124
0	101
0	0
235	13753
14	11640
0	12115
275	6930
1	0
3	29
2	14
0	26
6	9
172	1088
11	969
1	666
0	6
0	0
0	0
9	7
44	16
292	288
32	397
0	227
0	0
0	34
0	4
0	0
0	11
0	11
0	0
0	11
0	11
0	0
0	11
0	11
0	29
0	0
0	3
0	15
49	56
0	10
2	14
0	11
0	10
0	19
1	169
113	284
23	145
0	87
0	74
1	69
0	51
0	297
0	305
0	215
34	159
0	331
9	7
5	190
1	0
3	59
0	0
0	16
69	32
0	4
6	72
82	35
0	30
0	1
0	3
0	1
95	11
0	0
0	25
0	0
0	0
0	0
2	19
12	16
0	0
0	20
0	0
0	0
0	1
0	50
0	9
0	10
0	16
0	12
0	1
1	0
0	39
0	24
0	45
0	52
1	36
0	32
5	37
0	5
0	0
0	0
0	0
0	0
113	37
0	38
0	13
0	18
1	26
3	28
10	17
0	14
0	2
6	18
0	16
0	16
0	12
0	9
10	114
0	0
16	0
8	43
49	41
17	29
0	26
1	141
0	313
6	455
0	335
0	335
1	335
0	343
60	162
0	357
28	66
8	3
7	7
0	55
0	55
0	3
1	1
0	1
0	0
0	0
0	0
2	3
19	1
19	4
0	3
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	2
18	30
0	2
2	10
0	1697
1	4
0	2
0	9
1	10
4	8
0	3
0	48
12	47
7	78
0	41
0	41
3	52
2	69
0	13
2	18
0	15
0	0
0	0
0	0
0	0
0	84
12	61
0	8
6	0
23	23
2	28
0	2
27	162
1	85
3	45
2	63
0	92
1	116
0	116
0	116
25	116
0	106
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
22	12
3	17
1	2
13	39
0	6
0	1
0	31
0	6
0	6
1	5
0	6
0	2
1	12
0	7
0	71
0	7
0	12
26	119
0	67
11	85
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	3
0	1
0	1
0	8
7	11
0	1
6	30
3	10
0	5
0	5
0	5
0	0
0	6
0	3
0	1
0	3
0	3
0	191
0	15
2	45
0	35
0	49
0	37
0	37
0	27
0	451
0	279
3	220
5	85
1	154
0	220
0	26
2	116
18	317
17	50
0	66
0	0
1	0
4	261
1	69
2	7
0	69
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	22
0	25
0	3
19	25
5	25
0	13
0	0
524	725
19	91
0	263
0	332
2	714
0	277
2	169
0	194
0	0
0	181
0	129
0	195
0	101
6	13
14	200
2	195
0	183
0	156
0	148
0	172
0	184
1	115
0	6
0	5
0	26
0	8
375	11
0	11
1	2
0	2
0	0
0	3
5	1761
1	795
0	619
2	8
49	358
0	39
0	61
0	54
0	32
72	77
0	39
0	57
0	52
5	40
0	55
0	54
3	5
0	2
1	5
0	0
0	485
0	368
0	323
0	536
23	495
4	579
42	44
0	0
96	34
11	32
0	5
8	61
0	129
0	134
0	164
0	27
30	22
0	17
6	17
18	335
21	213
2	85
0	75
58	89
0	184
0	10
6	25
0	6
0	0
0	0
0	210
0	210
0	246
15	143
0	130
0	137
0	234
1	202
0	237
0	183
0	227
0	207
0	153
0	211
0	2
0	2
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	1
0	4
0	2
0	0
0	0
0	5
0	3
0	7
0	7
1	9
0	9
2	143
59	37
7	123
0	13
1	13
1	9
0	0
0	5
0	9
0	2
0	6
3	1
0	4
0	0
140	51
0	51
25	71
0	255
24	209
0	212
0	253
11	132
0	62
3	12
2	97
7	41
5	204
22	255
2	244
0	243
0	187
70	210
0	173
0	154
33	140
12	43
0	52
1	92
0	84
0	89
0	98
12	73
6	95
0	78
0	85
7	290
12	289
0	226
0	165
19	103
10	185
0	226
64	95
0	12
30	298
7	148
0	167
0	42
2	4
0	145
11	174
101	127
5	158
60	387
37	234
0	234
3	213
65	219
34	367
18	449
0	248
0	157
0	221
1	488
22	409
0	531
1	334
0	310
0	315
0	264
2	273
0	200
0	260
0	127
0	286
0	94
0	369
59	646
4	415
2	292
0	365
1	232
0	625
1	331
33	73
0	59
0	3
0	71
0	79
0	61
0	59
0	40
0	99
0	56
8	85
0	63
0	56
0	64
45	72
0	43
8	53
0	185
10	175
20	297
0	178
18	156
6	132
144	126
1	105
0	60
5	51
0	107
0	0
0	125
0	68
6	110
7	47
1	4
2	3
4	206
0	188
43	116
5	475
18	409
7	502
5	282
0	442
4	408
14	334
1	502
0	549
0	441
1	830
0	459
10	484
0	839
0	496
22	107
0	200
0	226
16	215
14	216
0	231
0	192
0	60
31	84
3	4550
0	2866
1	1127
0	1477
13	1431
2	2533
725	6530
39	98
2	77
24	8
0	52
5	46
0	40
0	45
0	0
0	193
0	190
0	185
0	189
14	194
1	136
2	140
0	242
1	126
0	262
