UniqueCount	AmbigCount
0	26
2	3
1	30
0	8
0	20
0	32
0	0
0	0
0	0
0	0
0	1564
0	1515
0	1553
287	996
0	1007
0	914
0	1191
0	1560
0	1548
0	1560
0	1550
0	1560
5	1261
0	1563
1	1456
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	4
0	1
0	1
0	0
0	2
0	94
0	127
0	121
2	6
1	6
2	2
24	57
10	30
10	24
1	7
0	12
0	12
0	213
6	124
1	187
7	176
0	118
54	52
31	589
1	315
1	344
0	361
0	96
14	2
1	19
59	115
0	192
46	192
7	160
176	183
1	454
72	436
0	303
0	417
16	462
0	333
8	251
8	295
0	0
0	0
0	0
0	0
13	273
1	132
52	239
0	221
0	186
0	228
0	206
0	179
12	206
0	127
1	76
48	88
0	44
4	72
0	125
2	78
0	108
16	146
0	120
0	83
0	7
0	7
0	3
5	0
0	5
0	9
1	58
7	42
0	147
0	123
20	218
1	185
0	162
0	139
0	178
0	151
2	181
5	193
65	112
10	103
0	173
0	139
0	23
0	7
7	7
19	43
0	238
0	210
30	152
26	208
0	126
1	1374
342	1374
1	0
10	147
18	136
0	0
0	0
0	0
23	32
0	59
0	0
0	0
7	76
0	0
1	1
61	452
1	425
15	17
0	13
0	20
0	2
24	71
5	9
0	15
4	19
1	1
2	2
1	2
0	0
0	57
0	45
33	56
0	40
0	549
0	510
1	340
0	539
0	533
0	333
0	222
0	79
0	79
0	132
1	137
0	135
0	134
1	0
0	131
0	121
5	119
0	108
15	75
13	137
2	51
7	46
1	21
2	26
0	30
2	14
7	28
0	55
12	38
3	80
0	76
0	65
2	79
0	57
8	75
0	63
0	27
3	28
3	28
0	16
0	18
0	98
0	143
26	531
0	457
0	11
2	0
0	0
0	0
5	12
7	91
127	4
0	48
37	84
10	4
0	4
3	20
0	0
8	41
19	243
48	194
4	226
1	237
8	247
1	0
0	0
0	0
0	4
7	1
1	0
0	3
0	0
0	3
0	5
5	8
3	12
19	24
0	6
0	4
0	27
0	27
0	0
0	0
0	0
2	4
0	2
0	3
0	2
0	0
1	0
0	0
0	0
0	0
2	4
0	72
0	20
0	0
0	6156
5745	2739
0	6158
0	6156
0	6158
0	5688
2	4833
1	2859
2	104
0	113
0	63
0	156
0	289
0	204
0	204
0	201
0	214
0	272
1	238
59	282
7	176
0	394
4	379
0	374
64	206
0	296
61	238
14	238
214	410
84	295
0	297
0	107
7	79
0	39
0	59
4	53
3	1
0	0
0	0
0	41
0	35
0	55
0	51
3	84
0	92
17	48
0	92
6	76
0	64
0	50
0	53
0	41
0	51
1	45
0	46
0	31
0	101
0	47
0	57
0	62
17	59
0	53
0	72
0	46
0	47
0	45
0	39
8	25
0	44
0	41
0	15
2	39
0	52
0	44
6	52
0	47
0	50
0	49
0	41
0	49
0	0
0	0
0	0
0	0
0	0
0	40
2	58
2	41
0	37
0	39
0	2
0	16
0	8
1	7
13	231
0	129
4	60
7	61
0	21
6	51
0	51
0	55
9	38
0	45
0	42
2	51
0	47
67	83
0	21
1	22
0	2
5	8
0	309
0	341
0	313
0	280
0	140
0	9
116	51
0	0
0	0
0	1
8	99
0	53
0	86
2	35
9	82
0	71
0	0
0	0
8	2
0	1
3	108
0	86
2	98
7	24
2	246
0	224
2	237
0	156
0	3
0	6
0	0
1	4
0	156
0	61
2	56
0	52
5	63
0	61
6	55
0	53
2	64
0	64
3	38
0	65
2	42
0	62
0	64
0	66
0	61
0	5
3	3
3	14
0	24
17	17
0	25
14	36
0	21
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	1
0	3
0	2
0	4
0	2
0	1
0	0
0	1
0	2
0	2
0	2
4	115
15	118
43	157
1	103
1	3
0	8
0	9
1	68
11	20
0	19
2	45
1	66
1	38
5	35
7	620
30	563
54	201
46	155
10	83
1	100
18	98
0	0
52	209
16	75
0	0
12	47
52	75
18	152
17	129
0	95
0	150
0	67
60	121
66	32
0	76
0	4
0	4
0	8
0	6
0	0
0	0
0	214
0	225
0	246
0	257
17	108
0	219
17	130
26	67
0	96
0	57
13	102
0	111
23	99
0	105
0	120
0	120
0	0
0	0
1	0
0	0
0	0
8	5
3	1
0	2
0	3
0	4
0	2
3	1
0	203
0	117
7	108
0	225
3	251
2	242
7	210
0	247
3	239
0	237
8	225
0	205
0	23
92	33
0	29
0	27
0	9
9	12
5	12
0	2
0	12
13	59
0	34
0	31
23028	10169
11	2
0	51
7	61
0	29
0	28
0	27
7	12
0	143
0	1
3	71
0	24
1	82
2	9
2	45
0	64
19	81
0	96
1	64
88	74
7	23
0	30
4	33
10	41
8	31
0	8
18	178
7	183
60	88
0	358
32	572
61	601
53	427
46	358
7	404
0	293
28	436
69	315
0	20
43	20
0	0
0	89
0	79
13	83
0	69
2	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
16	95
0	84
15	79
0	38
0	16
2	22
0	21
0	37
13	76
0	82
0	82
0	65
14	56
0	50
0	461
3	537
84	574
2	345
36	293
15	164
14	98
58	6
0	195
6	438
0	65
0	0
10	118
0	202
22	210
0	108
6	100
15	81
0	46
0	47
0	46
0	19
0	14
38	1040
0	1166
0	1143
0	1094
0	422
0	413
21	113
4	72
0	65
4	46
9	25
0	42
3	50
0	45
14	19
1	1
0	0
0	0
0	0
0	0
0	124
1	165
0	140
0	134
23	107
0	126
0	1
219	210
0	138
7	36
0	7
0	0
0	0
0	47
0	22
15	50
12	34
0	28
9	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	24
5	12
0	16
0	15
21	58
0	58
1	20
1	24
5	24
1	29
0	21
13	7
26	17
0	329
61	411
6	131
10	247
0	2
0	2
0	42
0	16
0	0
0	21
0	5
0	75
1	81
0	94
3	71
28	86
3	59
1	379
593	412
1	224
2	131
0	0
0	0
0	408
0	387
0	524
0	519
0	389
0	490
0	367
0	370
0	438
5	498
0	380
0	531
1	441
0	536
0	521
0	106
0	71
40	99
6	13
22	47
28	43
1	56
4	57
11	43
0	507
0	481
2	465
0	327
16	344
2	348
7	297
46	65
0	143
0	120
0	80
28	201
1	171
2	34
0	10
0	12
0	7
13	96
0	346
1	160
0	4
0	4
0	4
0	3
7	115
0	132
0	91
2	98
128	186
10	132
5	99
56	274
0	265
0	255
7	222
0	201
19	136
6	101
2	1
0	1
0	68
0	34
0	2
0	0
0	0
0	0
0	0
0	101
0	61
0	100
0	43
0	43
0	49
0	112
0	37
1	38
0	10
0	0
9	49
4	36
0	0
0	0
19	59
2	0
0	0
0	0
0	4
23	12
21	157
19	173
0	179
0	76
0	20
16	32
6	270
1	225
0	226
0	167
1	137
9	33
0	8
0	15
0	147
39	230
0	56
0	0
19	40
1	50
0	0
210	209
0	224
0	224
0	214
0	209
0	207
1	154
0	117
1	175
5	54
0	79
0	40
0	132
24	157
0	2
21	3
0	1
0	51
0	2
2	32
0	27
0	28
0	19
0	521
19	331
1	219
29	181
0	172
0	577
0	572
0	852
0	902
0	450
0	845
0	279
0	291
28	66
0	57
7	75
1	30
4	42
1	152
0	129
0	130
0	80
74	78
0	157
1	160
0	32
1	18
3	19
0	0
186	140
0	141
5	143
0	60
8	140
0	58
0	58
0	50
99	158
0	152
6	138
0	152
0	1
20	29
3	33
1	27
0	67
0	63
0	49
0	63
0	52
0	32
0	41
178	63
0	74
0	43
0	63
0	81
1447	152
0	59
0	220
0	198
200	158
0	155
0	39
0	30
0	678
0	187
0	189
0	137
1	133
0	688
0	497
0	512
0	677
0	624
0	620
15	233
50	357
0	180
62	89
0	0
4	0
0	0
0	5
0	0
0	0
0	0
3	0
0	0
3	14
0	13
2	376
5	658
0	500
0	1241
0	5
4	1584
3	1596
37	14
0	1240
0	1332
0	1122
1	52
3	15
22	55
0	49
2	39
16	119
2	111
3	115
0	121
0	33
0	36
0	0
1	182
0	12
0	11
1	6
1	0
0	273
71	80
67	43
0	40
0	31
0	341
1	324
0	337
1	317
0	322
0	187
0	107
0	332
0	240
0	350
0	357
0	162
0	151
0	270
0	3
3	74
0	44
12	131
2	100
0	123
0	76
0	123
2	106
0	121
1	114
0	146
0	147
0	141
1	135
158	52
0	73
18	26
140	71
0	692
0	804
0	582
18	195
0	172
26	199
0	147
0	134
13	66
0	70
103	51
0	75
176	396
20	275
0	289
0	281
1	167
97	43
2	12
222	419
0	295
0	227
0	177
0	211
9	241
0	186
0	118
0	70
9	5
0	6
3	3
0	7
0	7
28	507
1	556
62	627
0	528
25	93
0	23
0	18
1	15
0	13
1	5
0	112
2	29
0	60
4	31
20	716
148	1105
0	822
91	756
8	61
0	55
0	36
0	50
1	45
0	37
0	28
0	33
0	78
0	79
0	82
0	66
11	67
0	78
68	136
0	108
0	9
8	10
0	9
0	12
2	17
1	17
0	0
0	7
4	112
0	132
0	220
0	215
0	122
0	129
3	54
0	5
2	3
4	110
13	107
0	11
0	0
0	0
0	1
8	192
144	76
177	102
0	91
0	12
0	211
0	183
1	184
1	230
0	206
7	216
64	181
0	206
0	68
16	79
0	1
0	0
0	18
0	11
0	17
14	8
0	0
0	2
0	244
0	253
0	168
0	163
3	167
0	83
4	3
2	104
0	93
0	101
0	91
24	70
0	63
0	37
15	228
176	339
1	237
16	174
0	188
19	170
2	17
0	6
0	0
0	0
0	0
0	0
0	0
0	42
8	22
0	21
8	27
2	24
0	20
0	203
0	104
1	15
26	9
0	15
0	1
0	40
0	26
0	25
0	31
0	32
21	230
5	209
0	176
3	85
0	73
0	153
4	198
0	167
101	164
0	154
0	129
0	210
0	110
339	192
1	44
4	85
0	83
0	83
4	4
3	10
0	7
0	115
4	84
1	71
0	109
4	167
0	88
2	94
0	105
0	80
0	105
0	73
0	92
11	138
1	100
0	82
0	2
0	2
239	1256
1	36
0	54
3	1131
18	2354
2	139
4	131
766	1856
43	2777
0	1672
31	47
0	10
1	9
0	8
0	7
0	6
18	107
0	107
3	1
0	198
0	210
0	239
117	161
2	212
0	194
0	215
0	242
0	225
0	169
0	352
26	195
9	229
0	163
8	136
0	57
0	127
0	129
0	93
0	94
4	62
0	46
0	0
97	16
0	33
6	31
0	9
4	14
3	10
35	10
0	3
0	3
0	2
0	4
0	3
0	1
4	11
1	147
0	181
13	1387
4	124
0	25
0	1475
39	2642
1	1953
43	1570
0	1208
85	83
0	26
23	0
54	11286
0	707
763	1224
0	960
0	956
35	898
0	770
1	760
1	5
2	324
0	283
0	246
0	245
0	257
4	197
21	187
0	7
0	4680
2	3738
2	3642
19	601
0	265
2	234
9	75
5	65
0	64
51	160
29	225
0	81
0	158
0	53
4	43
2	156
2	127
0	8
1	136
47	359
18	172
0	172
0	43
0	0
0	0
0	0
0	1
6	17
0	18
0	16
0	17
0	35
0	35
0	23
0	17
0	22
0	14
0	32
0	32
0	31
1	0
0	0
0	0
0	32
10	51
0	41
0	37
20	39
2	106
0	193
0	101
4	117
45	57
10	2
0	0
0	393
0	2
179	676
0	218
0	392
2	211
0	582
34	585
0	258
7	181
0	316
1	332
0	290
0	283
0	291
2	330
4	301
0	296
0	15
0	36
0	3
2	6
9	23
0	25
0	4
2	86
0	4
0	0
0	160
42	179
0	42
23	78
7	109
2	65
2	39
7	41
15	35
19	52
3	22
16	14
2	0
3	42
1	22
0	141
13	341
2	48
0	38
0	48
0	82
0	46
0	97
0	99
0	100
0	41
0	95
0	1
1	21
0	30
0	24
0	26
0	22
0	452
27	316
0	420
0	433
0	361
7	399
0	8
47	270
19	183
0	125
16	55
5	46
4	18
0	27
0	20
0	14
1	14
0	13
0	81
0	1
0	0
30	2
0	1
5	9
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	186
0	44
0	2
0	15
41	132
0	32
0	24
0	25
0	13
32	79
2	0
1	17
4	21
0	5
1	4
0	4
69	0
0	1
3	8
22	39
0	0
0	0
0	0
0	0
0	20
1	112
49	103
0	99
0	106
17	132
8	73
6	56
4	122
0	0
0	233
6	227
0	135
1	2
0	0
124	1528
0	1406
0	25
0	61
3	71
0	30
0	15
0	39
0	9
1	373
0	393
0	254
0	174
9	156
0	0
4	0
0	0
2	1
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	5
4	23
0	22
0	16
0	76
0	97
0	82
7	97
3	24
0	48
0	48
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	18
0	21
22	132
0	130
56	188
8	214
2	133
0	140
146	117
0	125
24	73
0	144
0	0
0	0
7	52
3	28
29	1
0	9
0	3
2	1
0	0
0	3
5	17
0	7
3	9
2	10
2	22
2	10
1	8
3	13
0	2
0	0
0	0
3	78
3	9
0	1
12	108
0	107
31	118
1	104
0	100
3	69
3	73
5	30
13	30
13	17
21	24
43	125
0	124
0	34
0	35
18	59
3	67
0	6
0	24
0	16
0	16
0	12
0	5
0	0
7	21
0	21
1	10
19	119
0	80
3	127
1	38
2	36
0	24
0	30
14	2
3	1
0	3
0	0
0	0
0	0
0	133
0	133
0	133
0	64
0	0
123	4
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	129
0	94
19	3
9	186
0	76
0	5
0	1
0	0
0	1
0	0
0	3
0	0
0	2
0	3
37	89
0	90
0	97
0	56
12	50
0	50
0	43
130	257
3	219
58	1112
101	1480
0	1287
11	1398
0	1465
0	416
0	95
0	1061
7	1587
47	984
0	1215
18	937
124	1624
24	63
17	0
0	3
0	3
0	1
4	150
5	0
5	7
0	6
0	92
23	100
0	81
22	99
1	49
0	18
0	0
0	0
4	80
0	70
0	3
5	3
0	3
0	3
0	3
30	49
0	0
0	262
43	373
52	469
10	421
51	449
20	345
0	271
46	51
0	0
0	20
0	7
0	7
0	20
0	20
0	20
0	20
0	20
0	20
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	3
6	20
7	11
0	36
0	36
6	12
0	34
0	43
0	43
2	31
0	37
6	43
0	39
0	49
0	48
2	35
0	49
0	33
0	21
0	11
0	0
0	0
0	0
0	0
0	0
8	6
0	6
0	6
0	5
0	1
0	1
4	2
0	1
5	16
0	1
0	1
0	0
39	67
0	1
0	123
0	22
5	96
0	13
0	213
0	189
0	153
0	153
0	106
0	178
118	62
0	167
10	181
5	234
0	24
0	28
9	8
3	44
2	6
1	31
0	28
0	21
0	26
0	8
1	7
14	14
3	8
0	10
575	1315
0	849
4	983
0	303
0	0
0	4
0	5
0	0
5	65
9	0
9	25
0	91
1	40
0	80
2	27
2	25
5	3
0	11
0	0
0	0
0	13
0	0
0	26
0	14
0	44
0	5
0	8
0	8
119	202
0	16
1	27
6	13
0	1
3	19
2	28
0	41
0	35
5	45
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	133
169	124
453	320
0	0
37	139
35	122
80	44
11	44
0	91
18	176
0	45
0	1
0	15
1	2
0	3
0	0
0	0
0	0
0	0
40	54
2	98
1	0
0	402
0	237
0	251
0	342
0	149
0	177
0	542
31	546
0	495
0	473
30	546
3	469
6	435
0	341
0	0
0	0
0	224
1	225
0	168
0	297
0	309
0	111
0	126
2	79
0	43
0	0
72	504
0	347
0	351
0	319
2	332
188	400
0	264
0	101
1	192
5	111
4	29
0	207
16	69
0	156
0	235
0	235
0	262
0	257
0	271
1	211
0	56
5	23
2	593
12	598
0	631
0	8
5	7
0	24
0	52
5	11
0	8
17	4
0	3
1	5
1	5
0	8
61	39
0	131
0	125
0	142
35	75
0	68
0	110
0	106
0	89
0	109
0	74
0	68
0	69
0	58
0	1
0	1
16	107
0	0
0	0
14	34
8	38
0	2
0	2
0	2
0	9
2	55
4	19
1	6
0	19
0	2
215	793
1	240
15	90
0	5
0	7
1	6
0	5
0	6
0	7
0	5
3776	1084
40	653
0	5
1	14
0	58
0	33
18	48
0	47
1	28
1	0
13	13
0	18
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	115
20	166
0	143
16	237
0	115
0	118
0	104
0	111
62	250
0	6
19	37
7	170
0	127
75	32
0	0
0	0
0	0
0	0
0	0
4	31
12	163
0	7
0	222
3	101
3	21
1	158
6	27
0	26
1	28
4	19
6	18
0	17
0	17
0	1
10	140
11	147
0	147
8	101
3	136
12	107
0	23
15	17
0	19
1	127
0	130
0	51
0	56
0	86
5	73
27	81
0	94
3	65
9	47
0	2
0	2
3	178
0	127
0	137
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	31
0	19
0	205
0	140
8	312
11	851
0	617
1	836
0	504
1	652
0	864
0	508
2	554
0	562
5	220
8	227
0	123
1	104
20	34
0	59
1	1
0	0
11	66
0	4
9	143
0	123
0	130
0	80
0	82
0	74
1	0
0	1
0	0
0	1
0	151
0	151
0	147
0	147
0	128
0	157
0	109
0	173
9	166
32	183
0	50
663	162
1	464
0	28
0	18
0	33
0	53
1	42
0	51
0	51
0	40
0	37
1	20
0	0
0	0
0	6
0	4
0	7
0	4
0	3
3	0
0	134
0	141
0	116
0	100
0	100
0	109
1	91
0	2
0	1
0	1
0	0
5	16
0	17
1	16
22	80
0	74
23	57
0	71
58	89
0	34
0	40
2	181
0	201
0	209
4	173
0	176
0	178
0	173
2	198
0	161
2	40
9	479
1	544
39	801
120	868
20	504
313	368
0	545
0	436
1	444
0	437
0	806
9	900
1	981
2	880
0	901
0	821
0	747
0	885
19	213
0	199
0	225
0	200
31	194
1	124
0	174
0	84
0	2
0	2
0	52
0	64
4	58
0	29
2	25
32	153
0	115
1	103
3	93
0	69
39	5369
6	91
0	87
2	66
0	60
0	65
1	70
0	63
1	49
0	136
110	142
0	238
0	169
0	169
0	168
0	236
0	167
0	95
0	94
0	171
0	109
0	97
0	146
7	166
0	167
0	178
0	156
0	173
0	163
0	173
3	3
0	1
0	105
1	85
0	103
0	113
0	105
0	106
0	102
0	103
3	102
0	112
0	88
1	181
0	46
0	6
0	4
0	2
0	44
5	8
0	8
0	0
0	0
7	266
0	155
0	0
12	16
0	0
0	0
0	170
0	16
0	16
0	26
0	26
0	23
0	23
0	25
20	8
16	108
0	5
0	2
0	5
0	2
1	0
42	224
21	289
0	113
6	134
27	331
0	525
0	609
0	0
14	183
14	123
6	30
95	136
161	59
0	0
2	0
1	0
126	64
1	3
0	0
7	56
0	0
0	6
0	0
1	0
0	0
80	56
1	45
0	1
0	701
16	656
0	701
2	323
0	157
0	146
0	123
12	10
0	10
0	0
1	0
0	0
0	0
0	38
1	0
1	2
0	2
1	0
0	2
1	4
0	0
0	3
0	3
0	4
0	5
0	0
0	1
0	0
2	370
1	47
3	3
1	22
0	13
4	0
0	7
14	89
0	19
0	0
0	0
8	30
0	13
17	5
24	17
1	0
0	11
0	3
10	9
0	5
8	0
8	16
2	5
0	0
1	13
0	5
5	0
14	142
0	104
0	123
2	113
0	55
0	61
10	249
1	146
56	214
3	13
0	19
0	17
0	9
0	184
68	122
0	477
7	32
0	8
3	50
0	7
0	84
0	163
0	118
4	105
1	120
0	121
9	89
0	2
6	24
5	26
14	3
2	19
0	20
31	49
2	0
27	201
222	131
0	76
0	116
0	57
13	44
2	13
0	5
0	137
0	3
0	9
3	3
0	13
2	21
0	4
0	15
0	11
0	0
0	3
0	39
0	39
69	72
0	77
0	77
0	77
0	72
4	33
0	0
25	29
73	114
0	0
4	78
13	77
0	87
0	40
0	293
0	293
0	62
1	79
3	28
0	26
3	21
15	19
0	16
0	21
0	21
0	14
0	21
0	69
0	5
0	5
0	5
5	4
1	12
7	19
18	81
3	84
7	33
6	5
1	5
0	1
0	0
52	268
2	118
92	107
0	39
0	27
10	39
0	32
95	87
0	100
0	0
0	0
0	72
12	6
0	0
0	0
0	0
0	1
0	0
0	10
0	10
0	11
0	1
0	8
1	82
1	32
0	14
1	3
0	11
3	47
0	50
0	37
0	37
0	0
0	0
0	2
0	1
14	0
2	66
171	178
0	6
0	6
0	2
2	2
2	7
0	0
0	0
0	0
0	0
0	0
0	44
24	129
7	119
10	91
26	31
0	208
0	201
9	124
0	66
0	298
0	323
5	245
0	300
0	182
16	246
0	222
0	164
0	0
0	0
0	40
1	35
0	36
14	48
0	18
1	15
0	38
0	17
0	1
1	5
1	4
3	1
0	6
2	6
1	3
0	6
0	6
0	6
0	6
0	5
0	0
0	0
0	4
0	5
0	5
0	5
0	4
0	4
0	4
0	987
1	45
3	22
1	29
1	0
0	218
12	118
0	1548
14	1702
0	1945
0	1548
9	215
0	219
0	139
0	131
16	125
0	120
6	234
0	14
31	2
0	66
5	130
0	108
0	95
0	68
0	65
30	50
0	131
0	140
0	130
0	121
0	164
0	100
0	100
36	172
0	5
0	5
0	16
0	14
0	0
0	0
1	90
0	88
18	57
0	1
0	3
6	60
11	135
0	133
18	11
13	86
1	16
1	38
45	24
0	5
20	5
1	1389
0	1425
0	1425
0	100
23	100
1	165
0	114
0	114
0	174
9	304
1	285
0	306
14	240
2	217
0	312
1	173
1	27
3	15
3	13
0	14
5	7
2	2
4	10
0	5
0	5
0	1
0	3
2	7
60	31
0	14
0	77
9	77
0	88
0	213
0	169
0	171
0	134
12	32
0	317
0	260
0	388
0	342
4	385
0	346
0	341
0	317
0	287
0	330
0	0
0	0
0	331
15	517
0	473
2	229
0	513
6	342
0	390
0	2
28	2
2	1
0	1046
0	1046
240	472
49	1176
0	633
2	51
23	13
6	7
1	12
0	36
0	47
0	41
0	29
1	27
99	541
378	106
0	354
0	354
126	261
0	368
0	333
0	261
76	437
1	8
2	2
0	62
0	59
0	44
12	69
0	29
0	93
195	125
32	32
8	1092
9	1091
0	823
0	0
0	0
0	18
0	25
0	95
0	93
0	93
0	89
0	59
0	0
0	14
0	24
7	20
2	17
0	13
0	2
1	8
13	32
0	0
8	4
0	8
2	1
0	2
1	1
0	1
3	2
0	2
0	1
2	51
0	1
4	80
0	53
0	1
0	0
2	122
0	114
15	115
0	134
0	740
46	740
0	330
0	251
0	207
0	358
0	398
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
2	47
6	79
0	55
8	0
0	1
0	2
8	17
0	0
51	83
0	37
0	29
44	55
5	51
0	45
0	55
0	55
1	46
0	0
0	18
0	25
0	13
0	36
4	31
4	75
5	72
0	49
11	149
0	1
0	154
0	200
0	200
75	164
1	154
0	155
7	183
0	184
0	155
83	40
13	24
0	0
0	47
0	90
0	92
0	82
1	52
0	63
0	54
1	32
20	133
0	103
2	129
2	28
8	118
1	161
1	345
0	165
0	306
62	212
1	142
9	166
15	123
26	29
12	74
1	2
0	6
0	1
0	8
11	15
1	16
0	43
1	31
0	27
0	27
0	26
0	26
27	184
0	133
0	135
1	129
0	126
0	135
0	177
0	265
0	269
2	155
0	135
0	143
0	147
0	129
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
16	19
0	21
4	16
0	25
0	18
0	21
0	38
0	33
0	33
0	43
0	31
0	25
0	18
0	30
16	553
26	387
1	208
9	337
1	437
3	693
0	346
0	416
2	370
0	255
0	363
0	387
0	60
0	365
0	351
130	384
0	704
0	681
0	494
0	684
0	651
1	532
0	670
30	461
0	397
194	26
13	48
0	16
0	11
0	34
0	0
0	0
33	160
0	768
0	633
0	687
0	691
87	777
1	430
0	689
0	414
0	447
374	383
0	708
0	356
0	687
0	800
0	631
0	691
0	673
0	687
0	0
0	171
0	72
8	39
0	51
0	64
0	61
0	81
1	22
10	57
0	51
2	90
0	92
0	92
0	83
0	78
0	86
0	0
0	0
1	0
0	0
0	0
0	0
34	111
3	255
27	190
15	204
2	108
0	99
0	0
5	3
0	0
0	0
0	147
0	131
9	224
0	0
0	1
0	53
0	54
0	44
2	41
6	29
5	19
0	22
0	16
1	10
0	10
1	10
2	13
0	12
0	0
0	0
0	0
0	2
1	1
0	7
0	9
0	4
1	9
0	8
0	5
0	0
0	5
2	8
0	5
0	3
0	5
1	3
63	35
0	2
0	0
0	63
0	61
37	48
0	40
0	43
8	2
25	1616
0	2
2	1
4	5
79	185
0	154
6	21
1	14
21	54
2	20
1	46
0	35
0	21
1	0
0	6559
2	2307
863	4448
549	4353
0	1858
0	0
0	0
28	322
9	256
25	200
0	89
13	162
1	133
0	0
145	84
0	47
0	31
0	4
0	4
0	0
0	4
1	7
10	41
0	375
3	14
0	10
0	0
0	10
1	0
0	2
0	2
0	8
0	16
0	9
0	142
0	12
0	12
0	8
3	6
0	3
3	2
0	29
0	27
0	0
0	0
0	0
0	31
2	32
6	34
1	37
1	34
5	36
8	20
4	21
0	5
0	17
0	17
12	209
126	1310
163	1271
1	1241
306	1334
1	991
56	317
62	366
10	68
2	24
0	33
0	105
1	139
1	141
0	13
68	32
28	53
0	49
0	49
0	30
0	30
0	4
3	4
0	3
0	165
0	88
0	165
0	165
0	2
1	31
2	1
0	41
5	31
1	44
0	13
4	9
0	19
1	6
1	6
2	0
0	4
0	4
0	5
13	45
5	69
0	357
18	374
0	119
5	28
0	23
17	19
0	16
1	7
0	8
0	39
5	52
0	18
0	17
4	30
11	41
28	101
0	98
3	98
1	39
0	0
0	31
0	97
0	60
1	165
16	93
0	16
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
4	22
0	50
0	82
0	71
9	97
0	82
0	75
2	96
1	60
0	45
1	0
0	0
0	0
0	0
0	16
1	4
21	178
0	95
6	402
0	0
0	0
0	0
0	78
1	86
8	82
4	98
0	92
6	83
1	83
0	86
37	128
6	69
0	21
0	0
0	78
0	78
0	26
0	24
0	24
0	23
0	65
0	16
0	10
0	0
2	11
0	73
188	30
8	329
7	49
0	29
9	26
18	100
0	100
0	181
178	629
1	424
2	335
0	1
1	7
35	31
0	37
6	12
181	383
1	350
61	67
0	0
0	0
0	0
0	1
1	8
2	18
111	80
0	29
7	15
0	2
2	6
1	4
0	0
328	687
141	531
0	0
0	0
0	0
0	0
0	0
0	0
10	670
0	700
0	831
9	717
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	384
22	452
20	322
10	365
0	204
0	1
0	1
2	124
1	53
0	125
0	52
2	85
0	70
0	77
2	73
5	92
0	0
0	0
16	168
0	181
0	198
15	242
1	198
0	18
0	18
0	1
0	19
1	26
0	20
9	179
2	84
0	71
1	28
22	90
59	107
1	273
6	91
1	102
1	82
2	9
0	9
0	1
6	3
0	2
0	2
4	1
0	11
11	11
2	13
24	8
0	8
0	0
15	99
0	85
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	8
0	35
0	16
1	6
5	35
4	14
29	493
6	435
2	480
4	470
0	352
26	394
1	0
0	0
0	3
0	2
0	1
68	28
0	1
0	1
0	0
0	0
0	0
0	148
0	64
0	135
0	58
0	32
26	0
15	49
49	49
0	21
0	42
0	19
0	14
0	3
0	1
1	2
16	295
42	317
0	31
0	101
60	38
23	14
179	3316
0	3231
0	32
12	75
0	1
0	1
0	1
2	4
0	0
0	0
0	0
0	43
6	25
0	43
0	29
0	40
0	36
0	34
0	1
0	1
0	1
0	3
0	7
0	5
0	3
0	6
0	45
0	9
0	36
6	23
1	18
1	1
2	1
5	32
4	55
270	0
43	50
0	37
0	37
0	0
0	37
0	1
1	114
1	90
1	119
15	81
17	77
29	55
4	31
12	15
10	26
2	15
17	26
0	6
3	39
0	2
0	0
0	2
0	2
0	2
0	92
7	7
0	4
45	143
64	12
0	0
2	5
6	0
0	0
18	0
0	0
0	0
0	0
0	2
0	2
0	2
10	170
88	89
39	154
159	182
0	9
8	1
0	9
1	10
1	0
1	17
9	19
6	4
0	31
0	4
3	4
0	71
0	1
0	1
0	6
0	1
0	0
2	19
0	1124
81	944
59	1169
0	760
5	32
4	6
0	4
1	0
22	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	146
12	164
6	97
1	61
0	156
0	0
