UniqueCount	AmbigCount
3	1310
31	1122
1	718
3	1272
6	709
41	678
126	738
23	376
1	1843
25	1849
0	1453
573	1502
12	1518
22	1576
145	4
18	20
0	23
3	24
1	19
3	37
0	2
0	0
0	0
3	20
5	39
0	39
2	35
0	3
39	2304
43	1977
10	2379
4	1400
17	1253
3	70
0	244
0	145
24	269
0	73
0	97
14	257
4	205
4	177
9	22
0	143
1	162
34	144
1	625
11	577
21	735
0	0
3	0
0	0
0	32
1	55
2	63
0	48
0	31
0	65
0	71
19	72
0	80
0	60
0	71
0	68
0	69
1	97
0	96
0	76
1	96
19	232
0	229
10	151
0	247
0	187
0	185
0	79
0	91
0	95
5	86
3	86
0	91
5	77
0	0
3	324
29	364
46	353
10	340
88	406
0	162
0	127
0	150
0	134
0	472
1	182
7	560
239	606
39	525
0	486
12	51
0	38
4	11
0	39
536	188
16	45
1	17
62	40
90	7
0	7
10	2
43	63
6	46
7	58
12	90
0	104
0	1
0	1
228	24
0	112
4	86
0	54
2	125
604	123
7	143
8	159
0	124
2	139
0	139
1	111
2	50
4	49
0	24
176	137
2	84
35	29
7	3
0	1
0	250
80	273
22	209
0	0
0	2
0	2
0	29
5	11
1	15
3	19
12	301
0	315
9	313
0	316
80	261
5	333
36	363
1	26
0	26
19	350
13	330
0	305
4	337
0	332
2	306
1	35
3	309
17	333
14	325
0	344
1	16
0	38
0	43
0	42
0	41
14	192
55	171
32	226
6	103
4	0
0	1
291	81
53	722
4	89
0	18
0	6
274	751
310	696
0	0
0	0
0	3
0	1
34	19
4	33
1	22
0	23
10	27
1	0
0	1
0	1
0	1
0	1
0	1
0	148
0	37
0	33
0	32
11	15
0	61
0	24
2	36
4	16
7	15
16	210
16	254
9	175
0	232
0	38
1	181
0	86
3	105
2	336
0	340
14	145
7	384
0	320
5	321
34	248
2	115
0	0
0	0
0	0
4	9
1	10
25	0
1	20
0	0
1	279
145	29
19	435
72	132
0	0
31	115
29	266
1	93
0	153
3	25
0	9
2	23
0	25
0	18
5	22
0	16
0	15
0	20
0	19
0	19
0	15
0	6
0	8
0	9
1	17
1	19
0	15
0	15
0	18
0	18
0	19
3	18
2	107
18	265
0	92
1	228
0	3
58	0
649	535
52	433
19	622
15	578
52	642
21	4
75	36
0	24
1	3
66	937
18	1038
19	1044
66	1001
26	136
0	809
4	94
16	215
328	819
0	244
18	562
10	471
958	421
25	353
21	327
0	228
2	273
25	231
0	4
0	4
0	4
0	4
0	1
0	4
60	196
97	160
1	82
0	109
0	4
0	3
405	752
165	496
27	321
0	227
5	227
34	228
104	342
0	254
26	53
10	93
44	19
0	16
8	269
59	232
0	20
0	22
0	23
0	21
0	24
0	24
0	22
0	22
143	295
456	205
0	331
587	352
0	389
92	342
12	89
2	1
0	39
33	4
9	18
0	4
14	193
0	192
48	33
6	134
2	126
2	140
23	130
0	171
0	159
1	132
2	127
7	129
0	156
5	125
0	165
3	133
5	123
9	171
0	137
17	138
0	160
0	127
3	101
2	61
9	46
13	2
2	291
122	291
35	180
20	449
27	329
15	372
16	285
70	212
74	214
7	110
0	112
0	99
0	95
6	87
33	77
12	63
440	56
32	115
14	296
38	116
32	150
0	223
0	0
0	58
1	52
0	48
0	2
0	0
0	0
6	140
7	14
12	497
43	572
70	633
15	161
95	538
2	137
3	122
4	163
1	140
26	123
13	51
3	8
2	12
2	10
0	34
2	34
9	19
3	59
10	52
18	15
0	7
13	5
0	10
7	94
2	84
18	9
0	15
0	15
1	0
798	1760
5	1359
734	2161
0	1257
4	878
4	878
0	0
3	42
0	38
0	42
16	100
4	100
0	42
7	79
5	58
0	30
1	158
1	67
0	60
0	55
0	58
0	55
4	69
0	40
109	57
4	25
0	14
14	78
0	52
2	31
1	20
7	14
0	7
3	4
0	2
9	57
54	41
0	16
13	55
15	19
1	21
2	69
0	10
15	24
0	0
1	0
31	284
1	2
0	5
46	37
21	15
4	14
9	4
0	4
0	5
3	5
0	24
12	36
2	25
13	32
0	16
4	66
0	15
329	23
0	10
16	33
5	54
0	11
6	25
2	31
25	11
13	145
0	34
0	20
0	20
0	20
1	49
24	111
1	92
4	93
4	70
1	60
5	59
0	4
0	2
0	2
0	2
0	1
0	1
41	155
0	176
14	125
1	122
0	242
0	96
0	95
0	140
2	173
8	116
5	26
0	2
1	16
0	0
0	9
0	7
0	9
0	2
0	77
0	52
18	1246
4	1619
26	1976
194	1868
1	1848
8	1593
0	1621
0	1739
2	471
64	410
0	334
217	92
0	28
1	21
0	0
0	0
2	17
0	6
1	5
1	5
0	5
0	6
0	3
0	0
43	132
13	63
47	268
29	39
12	415
24	95
28	180
113	175
1	5
2	6
6	34
12	60
23	253
53	148
14	244
0	11
2	15
0	8
0	7
0	8
19	6
4	6
3	9
61	57
10	52
1	50
0	39
5	21
8	20
0	14
8	136
35	193
139	198
9	94
0	3
8	70
116	1149
0	1003
102	187
22	1050
0	941
1	516
0	1062
68	396
1	3
157	293
146	402
0	147
2	114
2	230
0	167
16	184
14	1
7	196
19	235
5	157
5	148
8	15
588	645
62	694
71	158
0	44
0	23
0	40
1	25
1	25
0	35
14	23
0	43
3	38
4	7
4269	51
0	45
0	48
285	296
51	163
5	104
3	2464
0	2147
0	2290
2	1421
3	4
0	3
5	87
10	0
0	50
1	50
1312	583
110	190
3	302
0	6
0	6
0	5
0	0
14	431
0	461
0	150
14	438
0	151
88	154
3	130
6	189
0	1056
0	1060
0	1126
9	1120
47	1102
14	1053
10	1153
28	1106
6	3
0	1
1	20
4	39
0	17
0	19
0	13
1	31
0	20
13	1016
62	921
11	710
6	784
8	776
85	34
112	806
115	587
51	565
61	517
1	267
8	268
1	97
67	97
106	291
282	276
3	5
54	9
0	11
0	7
2	11
0	9
235	237
1	18
0	6
0	0
0	4
0	0
0	5
0	3
0	0
42	328
1	279
23	87
0	437
62	505
25	536
437	548
0	334
11	53
6	81
5	81
6	4
0	66
162	66
6	103
49	94
6	27
0	95
0	16
0	44
4	723
1	735
32	620
106	337
45	590
0	149
18	207
0	150
8	242
0	203
11	227
22	55
56	72
0	0
0	41
0	26
9	23
0	22
0	17
0	146
0	144
11	130
0	316
1	246
0	107
7	130
2	298
7	162
7	157
1	40
13	40
1	135
0	145
0	138
0	127
0	129
26	139
1	143
4	133
0	8
0	6
0	2
0	74
26	48
0	5
4	46
21	1947
0	12
0	580
2	1034
136	930
48	787
71	745
15	689
4	785
0	688
0	5
7	20
0	38
0	39
0	32
7	9
0	4
5	15
237	73
3	11
6	147
0	150
0	157
2	185
0	167
0	89
7	115
6	96
1288	1440
246	3912
0	3406
0	21
0	21
0	10
0	18
0	2
0	1
237	775
282	416
0	13
179	692
47	264
2	380
5	370
171	400
3	374
0	344
16	58
11	110
21	76
19	25
0	3
2	2
41	9
1	1
56	766
140	918
53	850
122	212
14	9
5	159
0	161
0	152
7	150
4	142
0	139
2	156
0	94
2662	12873
1325	12817
3868	17229
72	6727
0	7282
0	0
0	0
0	0
85	335
4	188
13	214
1	112
20	41
18	32
0	1
0	0
0	0
0	5
3	8
451	237
0	425
3	469
102	504
83	514
35	197
1	216
34	299
0	232
4	132
15	132
0	73
4	120
29	7
11	28
4	374
1	226
179	47
32	72
16	96
9	34
0	0
211	117
0	32
1	30
0	4
22	29
0	35
7	7
2	12
8	15
0	13
78	82
0	0
0	0
55	5
20	4
0	50
0	0
0	0
6	212
0	143
0	123
2	137
0	95
4	42
0	13
70	63
12	83
9	6
7	118
0	134
4	122
13	127
17	72
46	105
24	94
21	88
0	248
0	249
2	50
4	36
0	26
5	41
0	25
20	562
0	169
10	15
2	112
222	81
18	77
1	9
2	18
0	15
8	2
13	9
1	11
1	3
6	27
0	10
18	266
13	157
1	190
0	2
0	0
198	192
5	23
0	6
24	456
0	284
15	430
78	84
187	1601
105	1544
2	497
0	393
0	365
80	7
15	80
15	287
7	29
77	126
0	0
0	0
5	136
0	2
0	2
0	2
0	2
0	3
1	3
0	1
1	157
23	223
10	12
21	9
0	5
0	5
0	4
0	2
0	2
0	3
0	4
4	244
0	208
11	78
39	253
6	132
7	14
0	10
46	1111
327	1504
115	1285
78	1042
129	695
0	19
1	16
98	4574
299	4159
2	8828
9	7209
121	8360
3	8554
65	7060
2021	7853
0	6521
4	8362
31	82
6	53
0	72
29	53
1	273
2	204
0	597
0	626
5	466
129	644
4	460
89	280
7	375
4	324
15	23
13	28
39	36
0	0
0	0
1416	7036
95	2428
1551	3912
2	11
8803	6521
3	64
0	0
23	23
0	4
1	11
0	1
0	0
0	1
0	0
59	412
0	255
0	156
3	42
0	64
10	245
0	51
0	66
0	52
2	65
5	5
1191	0
0	0
0	0
0	0
4	26
0	38
2	29
3	30
1	32
4	32
0	28
69	13
6	23
5	1
5	86
0	86
15	57
0	729
97	644
0	706
7	542
1	572
9	773
39	105
0	792
4	830
0	856
4	729
0	662
0	666
0	701
0	712
0	3
0	1
0	2
0	2
0	1
0	2
2	1
2	1
0	1
0	1
0	1
1	31
69	69
0	72
0	65
0	74
0	28
0	37
0	29
0	29
3	71
2	3
0	0
0	0
83	0
139	122
1	287
105	259
459	223
6	139
4	139
0	0
0	0
0	0
0	0
0	0
1	26
2	23
99	41
79	47
30	62
2	6
1	6
0	0
7	136
0	93
2	422
0	402
12	436
0	189
0	208
0	191
10	186
47	19
65	512
28	553
96	238
1	13
25	9
0	52
0	43
0	52
0	50
1	31
0	154
0	115
2	100
112	111
0	12
0	3
2	5
0	10
0	8
2	9
14	49
4	23
37	15
417	19
2	8
79	510
1	0
0	0
25	7
0	8
0	8
0	20
0	15
7	305
15	268
144	228
0	125
4	17
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
6	14
6	11
0	10
0	11
3	11
14	4
153	184
6	137
10	107
55	53
10	41
0	7
35	24
4	18
0	91
1	16
0	19
596	17
0	112
5	14
0	5
15	14
32	22
56	72
19	24
8	98
42	19
17	290
755	116
6	562
252	83
1	103
112	199
53	212
60	245
16	245
59	46
3	4
1	10
51	69
1	45
193	3
0	2
184	217
3	169
135	66
0	189
135	1190
673	907
1	50
2	184
5	180
7	517
83	560
0	857
3	815
0	895
6	940
23	616
0	1010
0	506
3	655
274	85
2	118
0	1
0	71
3	2
0	1
0	1
0	503
0	493
82	526
1	21
3	43
0	19
2	19
0	18
0	13
2	117
0	132
11	32
1	0
161	77
5	51
0	0
6	102
41	69
0	94
5	112
0	74
23	144
37	169
0	99
179	244
4	86
26	136
7	52
6	39
0	680
343	894
307	895
0	3
1	103
0	100
1	93
4	41
18	45
0	1
12	398
26	393
8	137
2	130
18	109
0	91
2	93
500	385
0	103
1	52
0	132
0	133
0	105
0	131
3	91
0	81
3	73
0	108
0	71
0	35
0	12
0	84
0	9
7	86
16	73
1	47
0	152
4	57
1	39
0	2
0	279
10	225
9	209
0	21
0	14
0	0
2	8
10	0
0	0
2	0
6	0
0	0
0	0
4	0
0	0
8	4
5	10
8	81
28	70
0	0
2	41
0	0
7	50
0	48
0	42
0	46
2329	524
426	505
2	3
0	3
149	57
0	66
51	93
55	75
26	66
4	15
2	11
0	11
0	84
0	102
0	79
19	33
5	45
1	63
0	0
0	113
3	116
0	103
0	107
0	93
0	90
1	96
9	103
0	0
3	43
67	1
0	399
5	356
0	372
70	219
2	267
2	311
0	240
18	1578
61	1664
10	1489
0	526
0	527
0	259
0	1198
73	602
5	9
65	56
2	0
1	28
0	6
0	46
0	44
53	34
0	10
13	55
11	33
24	70
3	10
25	123
1	20
2	36
0	1
5	19
76	6
10	15
282	336
26	142
0	89
7	87
4	77
8	85
0	84
17	5
74	36
4	67
3	90
1	70
9	59
10	92
0	90
0	90
0	66
0	79
4	13
3	127
7	60
1	57
2	10
0	91
4	49
0	47
0	215
0	52
2	79
13	16
0	86
1	110
0	77
2	76
0	59
4	80
9	111
164	167
13	139
0	0
0	0
0	0
0	5
1	60
19	100
8	114
0	104
0	90
0	79
1	28
0	35
0	66
2	363
43	339
4	344
3	346
7	33
11	348
0	34
0	0
0	1
1	1
0	1
0	1
0	53
0	0
0	1
0	1
4	67
0	77
0	74
0	68
17	53
1	46
0	55
0	60
9	68
0	58
0	64
0	60
0	55
0	55
0	61
0	536
30	106
78	455
1	356
27	104
0	115
0	94
0	96
0	124
1	98
1	103
3	72
14	358
1	325
0	405
0	853
0	459
0	810
36	398
2	283
0	6
0	11
8	63
34	51
0	19
0	4
0	186
1	124
3	170
1	226
15	161
0	203
1	133
0	94
4	31
0	0
1	30
1	111
1	2
4	543
11	189
0	499
8	434
1	436
113	732
15	724
4	666
0	232
10	81
56	400
1	388
3	363
31	358
0	324
12	422
1	320
6	36
12	489
1	492
3	463
0	489
5	65
6	3
0	0
102	19
0	1
0	0
0	0
23	5
0	0
0	1
0	2
0	2
0	2
0	2
0	15
0	12
0	2
52	382
83	171
5	79
6	66
3	81
1	4
49	3
33	38
2230	543
207	346
175	44
0	30
1477	46
2	2
0	300
1	309
0	686
35	617
79	254
0	686
6	755
12	557
20	502
7	144
4	31
2	34
16	50
0	67
1	65
131	36
4	515
23	363
49	475
0	442
2	503
0	495
0	265
59	169
40	24
1	5
0	73
0	0
0	0
0	0
1	18
0	0
0	0
10	220
2	88
22	250
9	203
2	85
0	345
0	344
63	25
5	302
0	466
0	265
423	332
26	296
18	122
4	163
138	213
28	319
1	364
0	202
15	176
3	242
1	403
0	536
75	190
1	535
6	225
36	18
0	1
235	107
0	14
5	14
1	118
0	125
0	133
1	64
355	22
0	22
0	3
2	7
13	31
28	72
157	142
6	33
0	132
5	72
2	115
9	11
9	0
6	3
247	21
0	6
0	9
0	79
2	2
235	220
21	14
87	137
993	1828
4	563
809	1803
120	2003
239	819
1174	2285
1	1478
0	1186
0	21
7	19
2	18
0	14
1	15
16	59
0	6
4	11
0	48
0	41
13	31
5	88
4	107
0	54
463	208
1	105
0	75
2	96
0	201
4	139
0	386
13	421
1	140
0	442
13	423
7	406
0	2
0	2
11	251
29	225
22	247
59	125
0	212
18	86
16	78
5	18
18	13
3	0
3	23
4	26
55	234
10	195
78	133
26	127
11	77
24	56
97	82
2	54
15	107
31	134
15	104
7	52
14	30
2	29
5	19
0	69
8	106
66	333
0	75
10	59
0	78
6	23
0	2
1	356
0	521
27	510
0	448
0	361
0	355
1	8
5	8
0	6
0	6
8	3
0	6
0	342
31	339
8	37
33	22
0	19
20	1255
0	1149
9	1111
0	1471
0	1188
0	1539
0	1664
2	1627
133	1409
68	1664
3	1106
0	1512
0	1621
0	1591
0	1591
0	1595
5	286
0	2364
0	2364
1	15
0	10
10	16
7	0
1	240
5	231
4	99
1	13
18	12
11126	24
0	14
0	11
0	15
2	14
0	12
0	10
0	56
0	19
0	55
0	61
6	76
0	45
0	63
0	66
5	56
8	55
206	25
1	34
204	1225
27	5
3	22
0	3
0	12
10	5
800	402
82	749
2	46
0	19
0	102
351	3
0	2
618	73
1	35
122	10
0	1
44	332
20	268
13	282
6	176
0	267
0	269
21	216
0	100
25	210
0	0
0	0
9	245
6	230
0	188
0	1
1	4
0	2
0	4
0	4
0	4
0	3
0	4
0	4
0	4
8	4
3	157
287	373
51	113
0	44
0	49
5	174
0	42
3	6
0	3
148	424
0	91
7	818
34	303
0	171
2	181
0	0
0	39
0	0
0	39
60	69
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
1	84
0	0
0	77
0	77
0	0
0	3
0	0
0	2
0	3
0	3
0	0
0	0
12	299
45	200
48	173
1	33
4	42
47	20
2	3
12	10
0	0
0	11
0	1
140	16
11	758
39	856
22	652
26	555
0	719
0	284
37	68
41	266
14	234
362	281
25	257
0	202
0	0
0	0
21	109
73	57
8	105
0	88
0	74
27	52
141	11
0	1
15	0
2	4
8	6
9	27
1	84
9	87
5	74
1	57
35	35
310	1675
17	1062
6	1388
0	0
0	0
0	1
0	0
0	65
8	60
0	52
0	64
0	8
53	124
7	52
16	365
52	126
0	4023
57	3522
95	4158
0	1099
999	3125
0	1099
105	157
55	84
36	55
3	22
0	47
0	14
9	0
0	40
166	157
10	17
3	784
173	209
55	1666
13	1308
74	1047
5	925
38	268
24	1011
27	160
0	13
1	149
0	0
0	208
44	133
0	125
13	205
13	347
0	293
0	299
0	319
2	264
3	255
2	236
5	72
17	106
2	128
28	153
0	1197
0	1027
27	979
0	985
78	769
6	844
31	110
0	169
0	168
0	10
6	288
1	139
6	34
2	76
0	3
0	3
0	2
0	1199
44	1247
19	1170
22	1187
14	1260
29	1198
0	1111
1	4
0	9
1	8
350	195
19	98
1	97
39	410
1	17
51	180
0	617
40	545
3	284
1	100
34	62
2	5
0	49
0	34
4	31
4	42
0	50
1	44
0	57
0	2
27	11
10	23
1	21
8	0
0	0
0	0
0	0
0	0
0	1
0	1
3	45
16	88
10	185
0	24
0	22
1	480
3	414
1	201
3	177
0	17
0	2399
6	2042
0	1797
0	2419
619	1562
0	2228
0	2284
0	2340
0	2316
0	2372
0	2255
10	1590
70	40
0	1
2	298
14	139
6	294
47	460
0	342
1	365
3	289
12	263
7	13
2	5
4	340
5	335
1	398
9	332
0	334
0	308
5	210
23	455
63	505
62	370
6	390
78	1131
1	284
2	441
0	230
0	500
1	494
0	494
1	529
0	493
1	439
0	499
0	384
0	0
0	0
0	0
0	0
9	146
7	146
0	98
5	177
4	167
1	0
12	446
11	347
25	436
14	305
4	304
48	21
0	14
0	24
769	1232
596	655
3	614
0	0
11	3
14	367
0	145
0	155
18	304
13	102
25	69
0	322
3	316
1	320
2	244
2	366
1	129
0	176
0	189
139	69
5	39
1	36
4	343
28	82
4	716
383	497
47	498
0	522
8	422
0	411
50	643
0	393
4	8
2	15179
21	8435
126	5836
0	193
18	1
47	44
41	75
0	15
73	78
2	9
7	17
0	1004
0	1088
2	581
0	371
1	451
6	449
51	1051
31	558
118	1056
0	697
0	1105
65	1028
15	667
0	765
205	171
13	83
2	38
0	44
16	5
0	15
1116	139
0	36
0	4
0	17
0	16
1	13
0	16
0	18
0	14
0	22
0	22
0	12
173	2759
424	3927
106	6007
180	3316
605	5228
0	6724
1169	6721
584	6326
1	2
312	874
0	2
60	674
19	5603
1302	7294
9	1904
0	144
37	26
0	92
1	6
11	98
28	97
4	90
0	82
28	116
2	49
8	144
1	95
1	210
0	38
37	29
4	23
21	70
0	0
0	0
0	33
25	47
0	38
11	39
1	5
1	0
22	884
9	721
0	1764
9	577
0	1639
6	1089
0	1886
0	1884
0	1832
0	1748
0	880
0	1744
0	1719
29	4
10	5
12	545
2	503
1	360
34	299
95	542
1	7
0	15
0	3
1	0
0	0
0	0
0	0
1	7
0	8
0	13
1	14
0	4
7	25
5	21
0	196
1	194
15	124
0	144
7	115
13	244
0	69
1	167
1	180
0	64
1	79
41	254
0	194
5	15
0	3
0	2
0	4
0	4
0	89
9	120
9	72
21	95
9	27
21	107
5	133
0	78
0	82
0	26
0	45
0	42
1	47
4	40
0	34
1	37
0	37
74	85
9	76
360	177
12	464
0	333
11	451
10	76
0	22
0	0
0	0
0	2
2	16
0	382
1	317
2	3
0	249
198	922
7	657
0	0
0	48
1	20
0	42
1	3
0	2
0	4
0	3
0	1
0	2
29	736
23	964
0	918
0	636
13	897
537	570
0	664
0	652
0	682
0	671
0	664
4	635
1	3
2	3
11	136
6	44
11	104
6	157
20	124
8	57
44	490
42	486
0	81
1	18
194	610
0	5
2	471
6	192
19	461
4	478
23	446
2	487
23	354
18	440
8	491
5	6
0	3
0	2
2	3
0	5
0	0
3	5
0	0
0	0
0	109
29	53
0	104
6	2
37	83
8	38
0	15
3	133
14	30
3	65
12	0
5	0
0	0
0	79
206	55
9	23
74	28
69	115
28	109
0	108
2	88
20	36
1	59
4	63
9	61
6	49
0	55
1	14
0	0
0	2
0	2
0	8
5	0
18	72
37	13
1	202
7	63
0	4
0	2
0	3
0	3
0	3
3	22
1	1
104	1178
18	1005
184	1301
219	696
77	5
0	3
0	2
1136	401
6	618
120	605
100	332
5	98
1	70
13	91
0	107
0	103
0	7
0	7
10	39
7	7
0	11
8	15
1	51
13	119
14	144
0	27
0	26
16	46
0	54
0	26
0	0
359	418
223	76
31	117
5	81
1	68
0	90
28	16
0	71
0	1
0	0
0	0
119	159
23	202
0	139
0	1
1	1
28	39
0	0
0	43
0	26
4	27
0	4
3	7
32	122
1	158
0	14
1	80
0	113
3	83
31	751
1	266
0	205
0	174
1	180
0	175
0	163
2	0
0	0
384	9167
46	5151
7	4460
3	497
0	1
93	6022
6	3206
11	1917
1	11
74	1163
3	0
93	338
27	313
8	295
20	250
3	287
0	789
11	814
537	225
3	715
1	693
39	771
7	462
76	37
27	28
111	144
68	496
55	11
189	128
29	362
45	164
0	347
0	347
13	277
11	171
2	286
18	318
331	141
68	139
0	326
0	616
0	575
0	582
0	604
0	611
0	362
0	391
45	327
8	63
26	84
9	71
1833	769
30	702
0	703
991	710
0	730
4	740
0	734
6	708
0	199
3	33
0	33
0	14
1956	0
68	146
31	188
0	149
132	2106
0	1629
51	1867
32	1087
1	10
0	5
1	5
0	10
1	8
0	8
11	4
0	105
51	120
8	133
37	26
0	41
66	190
238	278
0	10
0	10
2	11
0	11
25	116
87	121
6	27
41	522
0	95
0	133
1	138
0	500
0	128
135	464
1	94
51	494
0	473
0	512
30	272
9	454
0	46
42	95
0	133
0	138
9	498
0	123
6	489
1	495
0	488
0	2
0	0
0	1
14	143
63	194
26	129
1	5
0	9
0	0
317	461
179	792
0	12
0	69
1	70
1	70
0	36
0	31
4	41
1	42
5	346
0	177
22	44
1	95
0	95
0	36
10	22
1	14
288	37
19	0
1	28
0	117
0	33
2	87
51	158
0	48
0	132
89	0
0	139
0	71
3	71
7	20
2	8
100	274
0	113
70	253
5	121
5	80
9	71
31	43
2	22
0	23
0	13
0	12
0	27
3	25
0	24
52	61
17	44
3	28
1	23
23	17
59	328
5	231
90	260
618	1091
28	1102
1	1
4	14
1	41
18	37
0	6
11	21
38	345
0	310
2	310
1	296
10	298
0	6
28	49
17	33
5	171
0	97
0	306
1	109
4	244
43	233
0	89
9	66
14	264
0	34
0	61
3	146
4	191
37	218
29	188
0	191
6	185
0	231
68	163
3	115
1	17
0	5
1	1
0	5
0	186
8	280
0	219
0	197
0	149
12	517
12	154
58	97
0	7
14	11
2	39
0	28
1	27
2	234
11	157
73	5
0	0
0	0
1	0
0	2
0	2
0	3
0	3
0	1
0	1
0	0
14	1
0	30
0	24
12	21
1	34
15	35
0	31
0	346
1	43
0	212
0	39
0	94
28	76
36	174
0	23
22	23
56	40
71	41
74	291
14	263
0	18
2	18
2	18
4	5
3	155
36	144
16	210
0	112
13	202
1	158
27	113
30	140
1	89
0	99
0	123
3	123
0	149
21	21
1	19
0	7
0	9
1	19
1	268
0	286
73	486
0	391
22	328
0	401
0	399
0	391
2	341
1	380
23	31
15	1205
287	436
7	1025
0	331
0	327
0	298
0	313
0	331
1	268
2	321
0	300
6	239
14	319
9	355
0	292
0	318
12	326
0	345
0	316
0	1047
75	3020
38	2441
232	2389
65	3021
0	2943
23	2207
1	976
58	1877
28	3139
1	966
26	2765
50	2668
49	3165
2	2679
45	2418
0	2
0	17
0	12
0	11
0	186
20	204
29	35
0	28
17	22
2	13
1	13
60	1935
0	38
0	39
5	59
0	28
4	1
0	619
0	584
6	523
1	649
0	527
109	382
7	579
0	592
1	764
17	711
47	751
226	566
0	608
1	79
1	67
11	8
0	82
1	82
21	89
45	47
0	1
28	107
30	140
7	353
29	223
0	11
42	190
5	31
1	8
2	66
0	2
3	204
1	22
287	53
27	454
76	305
5	116
0	96
11	68
167	426
11	358
323	639
0	43
14	70
43	195
18	122
94	152
0	5
116	525
83	550
52	252
7	498
31	574
0	623
0	512
18	557
0	623
0	453
1	500
2	10
1	91
3	15
33	53
13	54
1	2
0	3
1	2
411	6
34	13
121	41
194	112
55	104
3	54
40	2106
0	2286
0	1418
0	1315
0	2387
0	1050
12	2101
12	2042
0	864
0	1149
0	1299
0	1526
36	1589
0	1038
0	1398
0	1110
0	1235
0	730
31	807
64	362
0	752
20	1248
0	1297
81	1646
0	1364
0	1267
0	1504
0	1279
0	1303
7	75
6	59
3	43
0	23
1	22
27	57
7	4
0	45
0	3
25	11
87	5
56	49
78	110
0	38
14	36
0	36
1	89
0	6
19	69
57	68
48	299
2	220
0	205
19	151
0	217
15	176
24	246
27	266
17	334
99	318
20	224
0	142
6	59
24	37
2	28
12	461
2	537
0	257
1	384
0	280
0	184
35	95
2	7
8	200
7	77
2	22
0	45
10	53
0	49
4	30
5	12
0	7
1	28
1	31
1	41
0	54
0	33
0	19
0	25
0	24
0	425
0	327
4	186
18	236
0	100
0	614
0	681
1	396
10	350
39	669
3	615
0	327
0	249
40	95
0	356
49	305
32	253
53	282
0	329
0	0
96	255
2	0
0	255
0	13
1	37
58	29
2	1
2	0
0	0
0	0
0	9
21	5
1	2
2	1
8	0
0	248
0	239
0	237
1	171
1	5
21	251
0	268
1	173
0	140
3	305
0	306
0	222
3	114
14	299
2	117
3	220
0	198
0	223
4	235
16	112
0	135
138	200
0	134
3	4
6	23
1	19
0	20
95	5
51	223
8	105
25	70
33	79
23	134
10	131
1	134
0	0
0	0
0	6
0	10
4	8
0	9
0	3
4	86
0	79
0	16
0	16
0	45
1	20
0	9
0	5
191	433
11	519
0	0
1	7
0	4
0	4
0	2
4	24
0	22
0	24
7	13
2	13
0	34
0	35
0	22
1	28
0	36
0	34
0	33
0	34
7	20
0	37
19	528
0	555
0	396
2	386
0	342
59	863
60	334
44	1369
3	1385
35	1373
0	1483
7	912
0	511
0	539
27	352
0	274
25	292
10	226
0	205
7	11
0	275
0	271
15	415
0	178
0	275
0	271
0	178
0	61
0	66
0	57
0	59
0	92
0	85
1	101
0	109
0	77
0	68
0	70
0	68
0	295
7	225
9	159
10	156
2	74
2	15
0	237
26	200
0	306
2	262
13	287
4	139
0	326
0	325
0	230
19	253
6	230
0	283
0	260
71	54
195	109
27	123
6	134
5	132
3	127
8	132
2	102
11	43
0	34
0	35
0	35
42	900
0	714
6	624
8	862
21	196
12	563
13	468
422	572
2	446
50	102
16	456
3	208
1	3
12	10
0	3
0	2
1	2
0	3
6	36
116	59
0	24
8	80
14	54
12	84
72	301
7	150
0	150
13	125
0	148
0	149
14	39
0	133
5	105
0	38
0	19
2	16
1	17
5	30
8	41
16	28
3	48
1	30
1	40
0	31
5	126
9	239
0	140
7	259
11	37
7	247
13	11
0	5
0	5
1	2
0	5
1	6
34	3
0	3
0	3
1	4
0	5
0	6
0	6
0	6
0	5
0	4
40	97
7	17
2	99
102	418
2	70
156	152
0	34
0	14
1	0
1	110
62	8
0	11
6	12
0	9
0	26
0	10
0	26
0	13
0	20
0	29
0	26
7	15
0	0
0	0
0	0
0	0
0	33
0	7
13	30
0	21
3	21
0	11
1	6
0	57
1	55
12	57
0	13
1	9
0	13
0	25
0	1
0	1
1	51
39	122
0	84
1	37
1	39
29	76
0	0
31	152
28	123
24	148
4	12
0	319
0	277
1	36
0	250
7	66
0	314
0	139
0	133
0	147
0	301
0	195
7	300
0	224
0	73
9	144
0	277
4	288
2	214
1	225
50	224
3	327
0	266
0	170
1	2
6	10
0	0
0	0
0	5
0	0
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	173
0	70
37	186
3	38
20	60
0	15
0	17
9	18
0	2
16	183
40	146
0	63
17	84
530	87
80	176
5	25
7	145
32	31
155	157
20	177
0	75
2	22
29	102
19	115
88	24
15	130
331	2610
6	2328
136	2350
269	3796
224	4098
0	2370
103	2332
8	48
1	22
11	15
5	49
0	46
0	44
4	34
3	52
1	45
1	29
10	30
79	301
6	267
22	130
0	165
1	422
0	353
0	266
3	250
0	286
0	44
3	60
5	65
0	65
0	0
0	0
1	23
0	13
0	37
18	185
14	148
11	130
2	121
0	109
0	198
0	109
1	117
8	99
74	15
31	16
0	168
23	122
3	9
0	8
