UniqueCount	AmbigCount
134	0
12	0
2	5
1	5
0	27
0	19
0	629
0	612
8	670
0	651
0	156
0	14
0	0
15	112
1	112
0	0
0	0
1	9
0	9
145	0
29	433
3	111
0	348
0	5
1262	1503
28	1503
0	19
11	0
3	19
3	0
24	31
32	31
14	0
1	3
1	3
16	7
0	8
0	1
7	8
0	1
1	5
6	0
0	5
3	7
0	9
1	0
0	1
1	3
1	2
1	0
0	1633
0	1616
5	4744
0	1210
4	4047
5	1880
895	5203
0	2039
0	258
0	417
0	227
0	258
0	366
0	369
0	227
0	466
0	420
0	463
0	417
0	463
0	230
0	366
0	261
0	0
1	53
8	53
4	162
49	331
13	24
0	285
1	187
0	318
0	2
1	1948
3	148
0	1948
165	1860
0	0
2	0
0	0
0	5
1	7
0	6
0	6
1	1
0	2
0	0
2	4
1	4
2	5
0	0
0	0
3	2
1	1
0	4
0	1
0	0
3	3
0	4
2	4
0	0
0	0
0	1
0	6
0	0
0	1
0	4
0	1
1	0
5	21
0	0
0	0
2	20
2	4
0	5
4	4
0	0
0	1
0	1
0	1
0	0
0	3
24	28
0	28
7	1
481	0
11	0
22	10
0	893
2	926
4	131
0	0
0	3
0	876
0	843
33	279
1	14
12	33
1	136
31	771
27	817
0	212
8	29
8	526
0	2
0	498
658	538
0	14
82	29
7	0
0	0
15	0
1	0
30	3
330	0
22	0
1	0
2	0
3	0
1	0
40	0
0	135
52	135
599	37
0	37
77	1489
321	1489
0	299
12	1
5	3708
1	11
0	1147
1	1305
136	3708
0	1
0	37
1	7
33	37
0	0
3	0
0	0
1	0
0	2
2	6
1	8
0	8
0	0
0	5
2	5
109	0
0	0
4	29
1	31
0	4
0	2
2	2
0	0
0	0
0	0
1	0
0	3
4	3
3	11
0	11
1	1
2	1
189	0
4	0
95	0
2	0
26	122
3	172
2	26
0	20
13	171
5	7
4	1
1	30
0	29
0	0
1	1
1	2
34	0
1	0
3	0
4	0
1	0
4	0
2	0
1	1
0	0
60	0
417	0
1	55
2070	55
7	0
0	0
0	0
0	2
0	1
0	2
0	5
13	2
0	7
1	1
0	1
1	0
190	0
0	24
0	16
0	10
0	10
0	1
0	2
0	18
0	11
29	20
0	8
0	20
9	0
5	0
0	918
57	147
2	999
4	1065
1	873
4	305
4	361
5	0
1	0
1	0
7	0
1	0
0	0
1	0
0	0
24	2
1	2
3	0
2	0
3	2
0	3
4	0
0	1
0	5
3	0
5	4
2	0
0	0
0	0
5	1
0	2
3	5
0	5
0	0
2	0
6	4
0	4
1	2
0	1
0	2
0	5
0	1
5	3
0	4
0	6
0	6
0	1
0	3
0	2
0	0
0	2
1	0
39	2
0	5
0	5
1	2
0	0
1	0
0	9
0	9
2	0
0	9
1	5
3	14
0	9
0	9
0	10
0	10
0	5
0	9
1	0
72	3
41	0
1	0
0	0
0	52
4	2
0	23
0	41
0	22
0	15
0	12
25	0
0	76
0	55
0	112
0	97
0	40
0	95
0	131
0	111
0	60
0	96
0	113
0	147
0	56
31	25
0	33
0	37
0	58
0	42
0	17
0	54
0	53
0	57
0	38
0	41
0	41
0	326
2	383
0	372
0	289
0	426
0	437
0	397
0	0
0	0
1	0
6	0
0	0
4	0
1	1
73	1
1	10
3	10
0	0
7	85
80	791
28	431
26	381
4	313
3	26
0	26
5	6
47	0
106	0
0	1
0	135
0	1
32	135
3	531
5	553
11	576
0	336
0	94
4	581
0	5
0	5
0	5
0	5
774	5
0	5
0	5
0	5
0	5
2	0
0	1
3	1
2	19
98	282
7	270
4	52
2	342
34	375
0	333
5	375
1	342
0	0
1	0
2	0
0	0
0	0
1	0
13	0
18	0
25	1
29	0
3	0
0	0
0	3
0	3
0	3
19	0
26	96
1	96
5	41
3	4
0	1
12	32
0	0
196	32
0	0
0	0
1	0
2	9
37	125
19	125
0	103
5	274
12	211
0	2
7	3
2	1
0	6
7	0
0	5
1	9
6	3
0	1
1	0
0	1
91	1
3	147
20	148
22	1
6	11
4	5
0	11
0	0
0	149
0	224
0	234
0	159
12	0
9	15
1	0
0	15
0	4
21	167
114	166
20	166
0	466
0	478
25	76
0	630
0	630
0	488
0	489
2	58
0	653
0	618
0	641
0	653
0	618
0	641
0	500
0	501
0	477
3	14
35	14
4	0
0	0
0	0
1	0
0	0
1	4
0	4
4	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
6	1
0	0
15	34
0	34
6	17
0	0
5	22
5	2
0	2
6	180
15	164
36	180
0	119
13	80
0	108
0	186
0	79
0	143
0	148
0	3
0	7
0	0
0	0
5	0
4	1
0	4
0	9
0	9
2	23
5	23
6	0
0	0
0	0
0	0
0	0
4	0
103	2262
3	1168
36	1094
1	1043
1	761
38	2
0	4
1	2
7	0
3	0
2	3
0	21
1	21
0	143
0	154
0	150
0	155
0	141
0	154
0	168
0	157
0	161
0	144
0	48
0	152
0	164
0	19
0	36
0	163
0	147
0	154
0	19
0	32
3	1
0	154
0	157
0	171
0	145
0	161
0	35
0	51
0	148
0	152
0	138
0	160
0	34
1	0
0	0
1	1
1	0
3	0
36	0
4	0
1	0
0	155
0	510
0	430
0	327
0	536
2	107
0	177
0	310
0	527
0	230
0	456
0	553
12	9
0	9
0	15
336	0
90	59
0	59
72	0
8	3
0	0
59	7
0	2
2	5
9	46
4	46
94	5
0	11
3	11
0	6
2	6
0	0
129	0
5	48
7	48
92	4
0	4
11	42
5	7
12	35
21	572
5	87
2	115
29	572
11	87
9	0
1	0
0	0
0	3
0	0
0	14
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	3
5	14
0	0
0	0
0	6
2	6
1	227
4923	235
0	227
18	1
0	0
0	1
33	57
45	57
50	0
1	302
0	330
0	321
4	133
0	288
6	343
0	335
20	2
8	0
60	0
0	0
5	392
0	316
3	450
0	1
2	313
0	0
2	4
0	4
1	0
11	1
0	1
12	4
18	4
9	0
0	36
6	36
5	7
0	7
0	7
1	0
72	3
36	3
3	3
0	13
6	13
9	237
28	237
10	186
0	11
267	85
1	74
0	249
0	249
0	249
0	249
1	0
2	0
394	0
6	414
0	352
63	443
0	0
0	0
2	1
1	2
3	1
0	3
2	2
1	1
0	1
0	0
3	2
0	0
1	0
0	1
0	223
0	236
7	141
0	236
2	5
10	0
5	0
0	0
0	103
0	230
0	228
0	158
0	270
0	182
0	254
0	208
0	224
0	277
0	205
0	296
0	125
0	255
0	278
0	259
0	1
2	21
3	356
179	343
2	48
3	14
160	178
24	106
4	178
0	0
2	0
204	0
3	107
8	107
3	11
0	11
3	4
3	7
2	10
20	9
1	9
0	91
4	31
2	9
0	78
5	10
5	7
0	19
1	21
5	6
0	87
0	82
6	14
1	0
3	0
0	17
1	17
2	0
1	4
0	4
1	1
4	0
0	0
0	0
1	5
4	5
5	0
1	0
45	15
12	6
0	14
0	136
844	136
8	0
15	0
11	0
47	105
2	58
47	2380
5	6
290	2380
4	0
1	5
0	5
4	0
0	0
24	16
20	16
0	14
2	0
0	14
0	0
15	0
79	7
5	420
0	23
0	175
67	443
5	14
0	61
0	306
0	274
0	272
3	296
0	240
0	330
1	1
0	328
43	14
0	364
42	31
0	94
0	316
0	339
0	331
0	0
28	0
0	518
6	94
2	5
6	429
14	0
2	0
9	0
2	0
2	0
4	0
0	153
31	153
0	9
0	9
2	1
4	1
13	1
0	1
2	13
0	551
10	502
5	471
8	0
0	0
0	0
1	0
3	1
0	1
2	0
5	1
1	3
0	2
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	4
0	1
0	0
1	4
2	0
12	6
19	7
6	1
5	1
3	1
7	1
3	0
9	0
3	0
10	5
3	2
7	1
1	5
7	3
0	2
13	0
140	1
13	0
0	0
453	13
0	2
2	11
1090	0
4	58
46	298
15	60
17	253
3	164
31	207
0	207
0	0
41	0
0	0
1	0
0	8
0	8
0	3
1	70
9	271
10	259
2	28
6	259
2	36
0	35
0	23
12	0
1	0
0	0
0	1
2	1
13	0
11	0
3	0
26	0
273	2
0	2
5	0
0	19
0	1183
0	1168
0	1133
0	1036
0	1118
0	986
0	94
0	116
0	59
17	49
0	58
0	119
0	181
0	118
0	155
0	120
0	4
0	52
0	33
0	17
13	19
11	314
0	314
2	467
2	497
17	277
0	397
0	423
0	521
4	2
0	2
0	0
8	0
3	0
30	3
15	0
0	95
2	95
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
4	1048
0	971
1	119
0	924
0	1001
0	25
3	0
30	0
3	0
30	19
0	19
1	5
3	5
0	6
0	1
0	0
0	2853
0	160
96	2437
0	2683
1	121
0	250
6	2547
5	2588
0	1927
0	2946
1	1665
5	1
45	0
0	0
8	0
69	179
0	81
2	178
0	81
1	0
13	99
2	100
5	0
5	0
2	0
0	0
140	2133
144	2133
1	5
1	1
13	10
12	1
0	28
70	276
5	248
1	57
0	683
0	577
0	497
1	4
0	600
2	144
4	424
101	222
0	25
0	25
4	25
2	0
1	64
10	64
0	0
1	8
0	21
0	0
0	21
1	14
0	0
3	13
0	22
0	11
0	0
4	0
27	0
0	3
153	3
11	81
7	546
0	897
0	895
62	897
0	932
7	107
0	930
4	222
4	739
23	739
0	4
140	4
0	0
0	4
113	4
10	1
64	0
21	49
2	44
0	49
261	0
69	31
0	1
1	25
3	6
0	0
1	0
4	408
5	1051
1	932
4	0
0	0
1	0
4	0
0	0
0	0
1	0
0	4
18	4
3	249
10	250
0	203
0	503
17	86
0	504
2	0
2	0
0	422
0	436
0	862
0	848
0	423
0	828
0	812
0	682
0	846
6	390
0	828
0	862
0	437
0	814
0	402
0	698
0	0
6	0
0	0
3	0
4	6
0	6
5	0
0	1
0	1
5	10
0	10
82	634
5	119
8	639
2	4
0	5
695	597
1	592
0	597
0	653
0	443
0	681
0	493
0	552
0	753
0	608
0	636
1	190
0	708
0	497
0	563
1	1023
35	1023
0	27
0	33
2	0
0	3
0	0
0	3
0	4
0	5
0	3
0	5
5	5
957	491
9	370
2	29
3	34
63	28
1	88
11	74
7	0
0	4
0	2
0	2
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	47
0	388
0	0
0	257
0	17
0	373
0	370
0	3
2	91
0	342
0	285
0	345
0	360
0	0
0	6
0	922
1	0
0	286
0	936
0	480
3	0
5	975
0	975
0	1
0	523
2	19
0	952
0	995
1	6
1	0
2	0
10	0
95	0
86	3
0	0
4	5
0	6
7	98
0	97
2	3
0	0
0	3
2	1
1	0
3	0
1	0
0	154
0	488
1	63
3	48
3	79
5	149
1	0
8	293
1	2
0	467
0	75
0	388
3	477
2	0
0	29
0	29
0	0
0	0
2	0
0	0
9	2
13	6
3	0
2	2
0	4
15	8
7	8
1	3
0	0
3	0
3	0
0	36
53	36
0	0
61	86
30	82
0	8
0	3
8	7
2	11
3	11
0	7
0	123
4	7
0	176
0	187
0	224
0	103
0	92
7	4
25	202
0	111
4	15
0	213
37	163
22	218
79	197
0	0
0	0
1	0
7	51
75	295
0	307
1	0
81	2
0	1460
0	1553
2	603
0	1261
0	1477
0	1536
0	550
2	202
2	633
2	627
3	621
2	0
0	0
0	5
6	1
0	133
0	136
0	30
1	92
0	5
1	5
0	5
0	1
0	5
0	5
0	5
0	5
12	5
4	1
0	5
2	0
0	0
4	0
293	0
11	0
234	1
0	66
0	105
0	162
0	6
0	104
38	121
0	6
0	67
96	64
17	5
12	13
46	2
24	9
17	13
7	12
48	0
16	3
2	3
0	49
0	30
1	4
1	43
0	39
11	28
1	0
0	4
2	1
0	45
14	0
7	0
0	1
0	1
58	0
1	45
5	33
0	3
6	14
1	134
2	131
0	54
0	2
2	0
1	0
0	0
1	0
14	0
1	567
1	597
0	599
2	449
1	558
1	542
0	563
0	275
9	5
3	8
0	17
7	17
0	1
0	6
8	5
0	5
0	8
0	0
5	0
0	3
0	3
10	0
15	535
0	4274
0	4115
60	2858
2	4491
0	3898
19	2572
0	581
1	614
13	630
1	421
10	309
9	597
2	550
0	8
19	0
1	1
0	189
2	39
0	6
0	435
3	294
0	397
0	22
0	151
13	37
44	8
1	0
0	0
8	0
2	0
0	0
2	55
8	10
0	55
13	50
142	43
6	22
0	9
14	67
26	67
0	0
1	25
1	289
2	25
50	257
0	288
4	264
0	267
0	44
2	0
162	1
8	219
2	63
0	245
84	1
6	0
0	0
0	1
0	3
2	3
244	346
2	346
1	29
0	23
0	392
0	692
0	882
0	28
0	882
3	347
0	692
0	879
0	422
4	590
0	879
0	0
0	0
1	0
4	0
0	0
3	3
0	214
21	169
1	213
3	1
2	69
0	36
0	0
21	3
2	0
2	0
5	0
6	162
246	162
14	0
1	10
128	16
2	10
0	9
68	66
0	66
0	104
0	260
2	41
0	203
0	74
0	223
0	186
0	283
0	132
0	226
0	243
0	0
10	0
1	0
0	0
67	106
4	123
5	219
0	106
0	120
5	0
0	19
0	19
0	19
0	19
0	19
0	19
18	20
0	19
0	19
0	19
1	0
15	0
0	58
0	24
0	23
0	59
3	25
44	9
0	325
470	337
0	0
0	32
31	40
0	8
0	8
0	7
2	8
0	1
13	298
0	298
32	0
4	0
0	0
12	0
19	1
30	0
135	0
1	1
186	1
16	284
2	354
22	673
1	331
2	650
0	4
1	0
0	193
0	194
0	241
0	237
0	231
0	184
0	227
0	235
0	188
0	231
1	0
0	0
4	0
0	1
1	1
4	0
0	0
5	0
289	102
0	102
100	0
18	0
1	0
39	70
5	70
1	0
1	0
0	0
0	0
1	1
20	3
3	0
0	3
0	0
0	1
1	1
0	62
76	62
0	5
3	5
2	5
0	0
1	1
2	0
0	1
1	1
0	1
0	1
0	47
2	141
2	5
40	138
0	5
9	0
11	2
21	0
0	1
0	0
0	0
1	0
25	0
0	0
22	5
0	5
8	0
2	0
0	0
0	0
0	0
2	0
0	5
43	59
0	59
0	1
5	1
47	0
0	1
1	1
3	1
1	0
1	3
103	11
0	11
0	5
2	5
0	0
0	0
0	0
0	0
2	0
3	0
17	15
3	15
0	1
0	1
0	10
0	10
5	0
0	0
0	0
0	7
0	7
0	7
0	0
16	0
0	0
26	0
0	21
5	42
3	39
0	43
0	3
0	0
22	2
18	0
0	2
15	16
9	16
0	14
1	3
1	6
18	12
3	12
0	0
18	56
1	56
3	0
0	0
1	0
1	0
0	4
0	4
0	0
4	0
33	0
58	0
5	11
0	11
2	15
0	15
3	16
1	16
2	0
7	0
36	0
0	0
0	0
0	0
44	0
0	0
0	0
0	3
2	3
1	6
2	0
12	0
8	0
0	0
0	0
0	380
166	380
4	0
14	0
0	0
1	0
3	0
0	0
4	0
0	0
0	3
5	3
0	19
4	13
0	10
3	19
14	0
18	0
1	0
0	0
7	0
2	0
3	0
2	0
0	0
1	0
3	0
1	0
21	0
62	0
1	5
1	5
0	3
1	3
1	0
0	27
5	27
0	0
3	0
5	0
17	3
0	4
0	2
0	1
0	23
0	23
2	6
0	9
1	6
18	0
3	0
0	0
12	0
18	0
0	2
6	2
1	0
2	34
0	34
4	0
5	34
0	0
2	0
22	0
0	1
0	1
0	6
4	6
0	3
0	1
2	1
2	15
13	16
62	1
1	22
0	34
29	34
12	5
0	76
2	76
70	0
0	0
0	2
0	3
0	0
0	0
2	0
7	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
5	0
3	0
1	0
10	0
0	0
2	0
0	0
0	0
0	0
0	1
2	0
2	0
1	0
2	0
3	0
1	0
0	0
1	0
4	0
2	0
16	0
1	0
1	0
1	0
3	0
63	0
6	1
4	0
1	0
2	0
1	0
0	0
0	1
0	0
2	0
0	0
8	0
1	0
8	0
0	0
0	0
0	0
1	0
5	0
8	0
5	0
2	0
2	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
3	0
1	0
1	0
1	1
0	0
1	0
4	0
19	0
3	0
1	0
1	2
3	2
2	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
3	0
3	0
4	0
1	0
0	0
0	0
2	1
0	0
0	0
2	2
5	0
0	0
0	1
2	0
0	0
4	0
2	0
6	0
1	0
0	0
1	0
0	0
3	0
7	0
0	0
2	0
1	0
5	0
2	0
1	0
3	0
1	0
4	0
0	0
4	1
1	0
3	0
3	0
6	0
0	0
1	0
4	0
0	0
1	0
4	0
0	0
0	0
2	0
1	0
5	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
180	0
10	0
0	3
0	4
0	24
0	23
0	7
0	8
0	32
0	31
0	0
0	0
0	0
0	0
19	1
5	5
8	2
5	0
1	0
3	48
18	48
1	10
1	14
3	0
0	10
1	0
0	9
0	43
6	21
0	34
2	0
3	0
5	0
102	0
947	160
0	165
2	165
131	0
0	0
109	120
2	120
49	18
0	18
0	0
3	0
0	1
0	1
0	10
9	7
13	54
0	54
5	0
0	0
2	0
0	0
2	0
5	63
0	69
2	60
0	114
142	114
1	0
3	0
0	0
419	0
27	44
1	0
0	0
163	16
0	16
0	0
4	1
4	5
3	8
4	10
7	10
4	1
2	1
0	1
16	0
0	1
1	6
16	6
3	0
16	0
4	3
2	3
1	1
0	1
16	0
10	0
1	0
550	0
0	0
3	0
0	0
0	0
0	0
0	2
382	2
15	0
0	0
23	0
0	0
4	32
10	47
1	38
0	0
0	0
1	0
17	0
52	125
9	125
0	0
0	7
26	7
2	0
0	136
0	136
0	136
0	136
153	52
2	0
117	28
3	20
7	8
0	0
4	0
2	9
13	9
2	5
0	6
0	0
0	0
3	0
1	0
2	0
1	2
0	8
9	7
0	0
0	0
2	0
13	25
15	25
0	39
157	39
1	0
0	0
1	7
3	7
9	22
0	18
0	23
1	9
0	9
48	0
1	29
0	29
185	123
4	122
79	1
2	0
0	0
2	0
0	0
0	0
12	0
4	1
0	1
0	1
0	1
0	3
19	232
0	232
5	24
1	128
150	128
124	0
52	0
101	54
13	54
5	0
134	0
15	0
0	0
1	59
0	32
0	31
1	80
2	6
4	0
277	0
1	0
0	39
55	39
147	0
31	363
32	363
1	0
22	0
0	0
0	0
5	0
6	0
62	3
2	3
75	0
8	0
1	0
142	99
0	0
1	99
69	0
3	0
2	0
16	0
2	3
96	452
101	452
97	0
34	0
14	0
1	0
1	0
0	2
0	2
0	6
3	6
18	8
0	8
0	8
2	0
125	0
3	0
2	0
0	0
1	0
7708	2226
28	2208
258	0
255	44
3	44
5	104
94	104
455	1
0	0
19	2
1	9
0	9
3	0
0	5
21	0
2	0
2	45
89	45
13	36
2	36
2	0
0	8
12	8
0	0
26	63
2	63
2	0
0	0
0	6
0	32
38	26
3	0
0	0
0	0
0	247
5	250
0	252
0	38
0	260
0	251
0	27
0	30
0	31
13183	0
2	2
9	26
4	26
23	0
35	0
2	0
10	1
1	1
24517	14
2	2
0	2
0	2
0	0
0	2
3	2
0	0
0	2
0	3
1	3
0	2
8	1
3	14
24	25
1	14
0	2
0	7
0	4
0	7
3	2
4	5
0	5
1	7
0	7
0	4
0	5
0	2
0	7
1	6
0	10
0	5
1	1
0	2
0	2
3	0
13	0
16	0
0	1
2	1
0	0
0	0
15	22
0	22
0	1
1	1
58	297
2	297
327	38
3	38
3	0
81	0
1	4
0	1
1	1
0	2
0	2
85	16
7	0
0	16
7	0
0	0
0	0
9	0
13	167
4	167
1	0
1	2
3	1
1	1
0	0
2	0
794	0
0	0
620	0
5	14
0	14
2	0
0	0
2	43
43	43
0	0
0	0
8	0
8	1
0	9
124	15
5	5
0	22
8	52
4	52
10	1
4	9
0	18
0	5
1	16
20	18
2	7
0	84
57	84
0	0
20	280
6	277
3	235
1	238
11	0
0	0
0	7
0	7
0	101
0	99
0	50
0	52
2	0
0	0
0	9
0	0
0	9
86	0
1	0
1	0
8	2
0	3
1	1
0	6
6	1
0	3
3	5
3	0
1	0
0	3
0	0
2	0
0	1
0	1
0	0
28	0
0	0
6	548
0	2772
0	1738
25	1293
0	272
0	1865
0	1869
0	1173
0	268
0	2544
0	1742
2	0
0	4
0	4
1	109
125	389
5	389
5	202
1	0
5	0
0	1
0	1
0	1
0	2
1	3
9	11
2	2
0	1
1	3
1	6
0	1
0	2
1	6
0	4
1	11
0	0
0	1
0	0
0	3
0	0
0	1
3	1
0	32
2	28
0	25
2	0
3	0
29	49
2	49
1	12
0	12
275	1
0	12
21	14
0	210
0	206
0	21
0	60
3	144
0	165
0	64
0	205
4	7
2	0
1	0
1	0
0	0
0	4
2	245
0	226
5	229
3	183
207	0
585	0
174	28
2	28
0	3
2	153
0	153
12	195
2	20
0	187
0	1
79	114
0	12
4	1
0	3
56	0
12	0
3	0
3	0
6	0
2	0
0	881
3	766
0	889
44	907
1	804
0	770
0	834
0	950
0	0
0	164
130	164
1	10
0	10
0	0
0	0
0	2
21	46
2	69
0	94
2	425
0	385
2	374
0	442
20	156
2	2
0	2
2	639
0	719
7	532
6	3
0	3
1	481
0	147
0	395
0	113
13	179
0	401
0	1
0	141
0	213
0	227
0	192
0	155
0	156
0	155
0	155
0	155
0	155
0	154
0	156
0	156
0	155
0	155
0	154
0	154
0	156
0	156
0	156
0	2486
353	2480
25	1886
0	154
0	155
0	155
68	0
0	155
0	154
0	155
0	154
0	156
0	156
0	0
17	1
0	1
0	88
0	200
0	76
0	76
0	190
0	212
0	211
0	202
0	196
6	199
0	88
1	196
1	5
2	5
1	8
10	13
0	15
0	8
10	8
5	4
5	5
23	3
3	2
5	550
0	332
13	330
2	126
0	567
0	394
0	505
5	0
0	0
2	12
7	15
0	6
1	0
0	0
1	0
1	0
1	0
5	3
0	4
12	4
2	1
8	473
7	6
6	479
7	13
1	11
171	1
0	43
0	23
0	50
0	30
0	47
0	27
8	10
4	0
3	0
263	0
0	572
86	555
12	264
5	351
2	28
91	28
391	0
121	0
0	0
4	0
258	18
1	18
5	289
1	333
53	337
14	4
1	0
74	21
0	21
459	2576
48	2576
1	11
0	11
0	28
4	28
0	564
67	302
5	564
9	0
13	0
0	0
2	6
375	6
25	130
22	10
0	123
86	0
9	0
3	17
3	123
293	137
2	6
15	15
0	50
18	43
0	6
1	9
180	9
1	2
1	10
0	2
2	1
4	0
108	2
0	15
3	16
0	317
0	2
0	2
0	322
0	322
0	317
0	40
0	160
0	159
0	126
0	143
0	141
0	142
2	0
54	1686
1256	1686
4	0
3	0
3	0
8	0
0	0
9	218
29	218
2	57
0	3
1	3
0	3
2	3
0	28
0	30
0	30
3	16
2	5
1	27
0	28
2	0
2	0
0	0
0	0
3	15
0	68
1	54
0	65
0	69
0	58
0	68
0	18
0	64
0	24
0	69
0	64
3	0
0	64
0	54
0	9
0	8
0	1
0	2
0	2
0	1
1	2
0	2
0	2
0	1
90	0
10	0
0	13
2	13
138	10
0	10
9	0
2	6
0	6
0	6
2	0
197	1036
17	1027
451	192
2	191
7	1
0	1
0	1
2	19
130	505
1	486
3664	4
2	0
2	0
1	0
2	12
0	325
0	322
0	173
0	170
0	62
0	0
0	0
0	0
0	7
0	53
1	30
0	53
2	215
5	224
0	0
4	99
100	99
107	0
196	0
0	67
392	67
0	0
10	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
12	1
22	0
1	0
16	0
7	6
0	6
3	0
0	7
37	7
21	30
13	91
5	117
2	0
12	1
0	37
33	4
0	370
0	365
4	61
0	370
0	0
0	370
15	1
3	2
98	0
3	0
6	0
0	3
18	0
0	2
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
32	2
0	0
0	0
0	2
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
102	3
0	0
102	0
32	0
0	0
4	5
2	0
0	85
23	1
284	5
88	411
65	217
366	199
0	14
7	268
2	268
0	17
5	17
9	0
0	12
0	11
2	3
0	3
0	19
0	8
0	16
0	4
0	4
0	11
0	8
0	9
4	1
4	0
3	1
0	0
0	312
0	5
0	182
1	374
0	36
0	120
0	70
0	5
0	0
1	0
3	3
4	17
0	16
1	4
0	4
0	11
2	74
1	94
0	13
0	97
2	64
0	15
0	0
0	1
4	1
54	172
0	172
102	0
1	0
5	2
0	1
0	1
2	1
6	0
7	0
0	0
35	0
11	29
45	48
0	19
0	3
0	30
0	48
0	30
0	30
0	0
0	30
0	30
0	30
1	0
0	30
0	30
0	30
0	30
0	30
12	110
0	59
0	66
0	50
1	4
147	0
0	1
2	2
0	268
0	253
0	253
0	238
0	71
0	86
0	244
0	252
0	370
0	325
0	355
5	0
5	360
5	14
25	343
0	12
40	1
0	1
0	0
9	0
9	0
3	0
1	0
0	2
1	1
0	1
1	2
0	2
6	14
10	3
9	1
0	12
0	3
5	2
0	9
0	5
4	2
5	10
3	9
0	2
0	2
0	1
6	0
0	84
13	72
33	156
0	7
0	0
2	467
2	436
2	3
0	62
1	170
0	442
1	473
38	6
3	4
0	0
5	23
3	17
0	17
3	50
6	35
0	0
87	0
0	456
1	309
0	475
59	392
0	151
138	735
0	310
0	6
1	115
5	137
360	143
6	137
6	0
0	6
2	0
11	0
13	0
8	1
0	0
4	0
2	0
3	0
336	0
41	5
0	5
4	410
176	410
0	1
0	1
14	0
0	0
4	0
8428	1
2	1
0	220
0	184
0	5
0	41
1	505
5	203
3	501
0	548
19	584
0	8
2	8
158	8
0	0
0	0
0	1
2	1
10	0
22	0
28	0
1	0
3	0
2	0
3	0
0	0
62	88
0	88
1	0
12	0
0	0
0	0
4	0
0	428
2	0
0	428
5	2
46	8
0	0
9	13
92	155
1	80
0	6
0	81
1	0
2	0
0	12
19	431
0	3
0	13
0	10
16	455
2	0
9	431
1	0
2	0
0	1
21	448
6	0
1	6
1	7
7	7
0	2
6	2
26	0
2	0
1	0
1	0
0	0
19	0
0	0
1	0
0	14
106	14
1	1
0	0
164	0
2	0
3	0
166	0
0	0
1	0
0	249
0	239
7	480
0	514
0	209
0	524
0	219
0	3
3	30
2	0
1	281
1	306
0	320
2	0
3768	3
0	0
9	0
62	112
0	112
474	9
32	3
0	3
0	9
131	0
1	1
745	1
0	19
3	0
0	1
4	1
146	192
22	193
499	1
0	283
0	246
0	224
0	261
0	108
0	60
1	221
1	276
8	0
5	436
0	1
0	27
0	437
0	436
0	266
7	29
9	0
50	58
0	2
3	102
7	12
24	108
7	6
2	58
4	0
0	70
42	8
0	8
0	70
26	64
1	0
3	1
2	2
0	0
6	0
0	0
3	0
2	0
3	0
260	0
36	243
1	36
43	235
0	62
4	0
4	0
29	0
12	145
21	166
17	166
2	0
0	2
2	2
1	0
5	18
21	18
73	75
1	75
0	75
0	0
1	0
0	0
87	1307
333	1307
0	4
3	0
0	0
3	1
0	1
13	187
2	13
15	197
3	381
0	438
0	1
0	57
0	1
8	57
4	54
4	0
0	0
1	0
2	2
29	39
0	38
0	2
0	0
0	0
1	0
0	4
67	4
0	66
0	0
31	67
2	1
4	0
381	0
655	0
1	0
4	0
0	7
60	161
2	154
0	150
0	0
0	0
0	54
0	55
0	59
0	48
0	38
0	53
0	49
0	8
1	0
4	197
0	4
157	197
0	0
41	44
73	44
2	0
1	9
154	10
109	1
0	0
2	2
0	2
0	13
0	25
0	11
0	23
1	11
2	15
3	1
0	42
0	13
42	67
2	30
4	67
0	0
8	0
0	32
6	186
108	207
24	420
102	2216
2	1614
4	2047
22	0
26	4
4	4
0	25
0	84
7	84
2	186
114	358
3	153
1	4
1	19
0	0
10	0
1	0
0	0
0	1
1	0
0	4
1	3
0	1
0	0
0	1
0	0
15	86
24	86
3	3
8	30
4	3
6	148
35	148
60	93
6	0
0	0
0	0
1	0
0	159
0	89
0	107
0	177
2	47
56	0
6	0
0	0
0	68
0	121
0	343
0	294
0	349
0	65
