UniqueCount	AmbigCount
2	0
7	0
2	7
0	6
4	0
11	201
0	161
0	168
1	151
0	56
0	83
0	256
0	161
62	246
7	21
0	36
0	36
0	31
0	62
53	59
0	548
644	1371
212	144
112	299
0	304
12	1275
0	1643
0	1695
243	1614
49	1685
42	1386
0	1182
0	0
3	41
2	36
8	12
6	37
0	29
13	73
1	2
59	344
230	246
0	90
0	134
0	84
0	109
0	0
0	0
0	109
0	2
0	33
0	38
0	67
0	9
17	4
0	13
3	1
0	0
10	1
0	103
0	103
0	25
0	37
1	37
0	37
0	25
0	37
0	0
25	30
126	105
0	0
1	193
5	204
0	189
0	78
0	298
0	298
0	69
9	110
0	24
0	11
43	45
0	45
0	26
0	32
0	29
0	21
0	29
0	21
0	1
0	1
0	1
0	2
0	3
14	75
56	242
5	238
10	118
13	6
1	3
0	0
0	0
161	414
10	225
38	31
0	5
0	5
0	5
3	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	7
0	3
0	3
7	45
0	25
1	18
0	2
0	5
12	66
0	74
0	63
0	63
0	2
31	3
20	31
0	25
5	0
3	3
220	225
0	0
0	0
0	0
0	0
0	1
0	2
1	2
0	2
1	0
0	0
0	57
9	87
4	93
17	111
31	62
0	346
0	335
0	194
0	69
0	380
0	392
0	404
0	425
0	344
0	348
0	339
0	290
0	4
0	8
1	218
0	141
0	171
21	270
0	92
0	91
0	209
0	75
1	1
13	74
0	60
1	14
0	52
12	41
1	23
0	50
0	50
0	50
0	50
0	32
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	1294
0	72
3	5
1	246
0	0
0	60
0	40
0	505
3	726
0	779
0	505
23	295
0	272
0	161
0	158
22	169
0	150
8	286
7	22
47	7
0	141
1	168
0	110
0	159
0	136
0	136
9	57
0	161
0	199
0	168
0	153
5	184
0	171
0	165
20	192
1	2
0	2
0	2
0	2
5	2
0	1
76	15
0	28
0	15
0	0
11	2
17	51
1	124
0	116
32	11
0	43
8	21
2	28
34	27
4	18
0	0
0	1178
0	1262
0	1262
0	83
9	83
7	186
0	131
0	130
0	197
0	360
0	351
0	381
12	279
3	259
0	366
0	184
1	21
6	6
1	11
0	7
0	9
0	0
5	0
0	3
0	4
0	1
0	0
7	13
68	30
0	7
1	52
5	68
2	59
0	165
0	140
0	107
0	104
5	51
0	353
0	310
7	388
0	386
20	412
0	366
0	354
0	357
0	322
0	315
1	1
0	0
2	879
25	1036
1	903
0	680
1	1031
10	898
0	695
5	13
0	7
12	5
0	498
0	498
44	261
2	485
0	340
0	7
11	3
0	13
13	4
2	16
1	21
0	21
0	13
0	10
66	515
699	1205
0	553
0	553
235	456
3	528
0	533
0	416
8	503
1	16
1	1
0	40
0	20
0	35
31	10
0	0
0	53
97	57
0	0
0	559
5	559
0	404
0	0
0	0
0	2
0	2
0	110
0	112
0	107
0	105
0	59
0	0
25	73
0	57
8	60
2	62
0	31
0	3
0	9
16	25
0	3
3	7
0	9
1	0
0	3
0	0
5	235
5	7
0	6
0	2
0	51
0	2
0	68
0	50
0	3
0	0
1	171
0	163
16	190
0	191
0	552
64	552
0	248
0	106
0	89
0	116
0	144
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	24
0	13
2	21
10	0
0	9
0	3
0	9
1	2
13	77
0	45
0	25
36	70
2	56
0	52
0	70
0	70
0	63
0	0
0	15
1	12
0	9
0	23
2	17
7	182
8	146
0	139
14	408
18	38
0	103
0	147
0	141
63	104
1	118
0	122
0	145
0	147
0	122
19	22
5	16
0	3
0	58
0	97
2	91
0	92
2	64
0	62
1	61
2	19
18	81
4	95
0	99
0	24
141	112
0	200
10	471
0	226
0	293
3	325
0	205
44	131
11	122
22	12
9	68
0	0
0	9
0	0
0	12
10	48
0	10
0	22
0	16
0	13
0	15
0	12
0	10
22	174
0	208
0	211
3	218
0	211
0	247
0	325
0	384
0	385
1	247
0	238
0	261
0	262
0	207
0	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	27
12	29
0	32
0	31
0	47
0	31
0	42
0	68
0	57
0	63
0	71
0	49
0	46
0	32
0	56
1	852
20	745
10	334
4	571
2	772
99	1001
0	475
0	750
2	540
15	625
0	520
0	728
6	80
0	265
0	296
95	262
0	557
0	512
0	404
0	530
0	527
0	437
0	542
19	424
0	291
145	12
0	26
0	11
0	11
0	17
0	0
0	0
5	123
0	507
0	453
0	464
0	511
0	533
0	280
0	483
0	278
0	323
86	276
3	518
0	239
0	464
0	540
0	460
0	505
0	493
0	464
2	2
8	128
0	177
16	62
0	137
0	118
0	165
1	174
9	82
25	114
0	137
3	147
13	200
2	121
0	202
0	108
0	192
0	6
0	2
3	2
0	2
0	2
0	2
28	52
0	66
5	63
3	86
2	26
0	29
0	0
12	2
0	0
0	0
4	14
0	10
0	31
0	0
0	3
0	107
0	124
0	90
0	52
1	52
0	32
0	37
0	28
0	1
0	1
0	1
5	24
2	28
0	0
0	0
0	0
0	11
1	9
0	7
0	9
0	3
2	25
0	7
0	16
0	2
0	6
1	4
0	6
0	6
0	6
0	0
6	28
0	0
0	0
0	38
0	47
25	54
0	20
0	21
1	1
31	1866
9	10
3	8
7	7
27	22
0	25
0	10
0	0
15	10
1	24
4	60
0	39
0	31
2	0
0	4136
1	1025
1	3029
1	2564
0	1160
0	0
0	0
17	494
12	386
0	337
0	166
11	199
4	254
0	0
389	243
0	59
2	124
0	5
0	9
0	0
0	6
0	12
5	5
1	106
5	16
0	0
0	0
0	0
0	0
0	30
0	19
0	8
0	16
0	3
0	6
0	10
0	8
0	7
0	2
0	2
1	5
0	27
0	21
3	0
0	0
0	0
0	4
0	3
2	13
2	11
0	6
0	6
1	0
3	21
0	3
0	18
0	18
8	119
108	990
88	915
9	935
227	1051
1	810
35	371
29	396
1	45
2	36
0	23
0	57
0	69
0	80
0	52
81	235
20	241
0	79
0	75
0	13
0	13
0	243
4	16
0	11
0	5
0	1
0	5
0	3
0	375
33	600
224	217
0	5
2	11
2	13
3	9
0	7
0	1
0	21
2	0
2	0
0	0
0	0
0	0
0	33
4	56
1	631
43	702
0	282
1	53
4	46
12	47
0	40
0	22
0	27
0	70
6	66
0	43
0	31
18	40
2	70
44	221
0	209
7	139
2	49
0	0
0	222
25	675
2	350
0	338
166	616
0	13
0	4
0	0
0	4
0	4
0	10
0	0
0	4
0	4
0	4
0	4
0	4
0	4
11	25
0	51
0	71
0	64
6	87
0	71
0	66
14	82
0	55
4	49
1	0
0	0
0	0
0	0
0	3
1	1
20	122
0	78
0	352
0	0
0	0
0	0
0	46
0	45
10	45
0	45
0	46
4	46
1	46
0	46
3	243
5	46
24	11
0	8
0	62
0	63
0	148
10	91
0	344
0	339
0	336
0	24
0	2
0	8
5	11
3	131
3	9
2	55
0	0
0	46
12	22
26	89
1	87
0	344
80	3068
6	675
0	992
0	0
5	458
15	26
0	16
7	8
268	156
4	2742
46	42
0	0
42	15
0	0
0	0
3	15
4	43
29	58
13	46
1	74
0	5
0	2
0	0
2	1
179	749
181	569
0	0
0	0
0	0
0	0
0	0
0	0
25	360
0	352
0	240
0	342
0	0
0	0
0	0
0	0
0	20
0	20
0	19
1	489
45	525
25	443
5	451
0	284
0	0
0	0
2	178
0	71
0	178
0	128
6	101
0	74
22	95
0	98
3	70
0	0
0	0
21	203
0	189
0	200
1	285
6	213
0	37
13	42
0	5
0	37
0	44
0	29
3	99
10	222
1	128
0	89
37	194
97	226
0	426
5	209
0	225
0	197
0	9
0	9
0	4
4	5
0	3
0	3
1	3
5	132
342	584
564	745
4	17
2	21
0	14
7	29
5	16
1	19
0	6
0	6
0	13
0	11
0	7
0	19
1	62
16	90
0	81
0	37
10	61
3	77
1	42
40	492
25	440
17	501
1	477
0	360
10	394
0	1
0	0
0	0
0	0
0	0
19	67
2	0
0	0
0	4
0	3
1	3
0	211
0	115
0	192
7	91
0	4
16	0
23	80
66	82
3	20
2	45
0	34
0	4
0	8
2	2
0	0
17	322
30	370
0	93
0	80
2	39
0	12
92	2103
0	2073
0	39
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	6
0	13
0	14
0	13
0	13
0	9
0	1
0	1
0	0
0	12
0	11
0	7
0	12
0	0
0	100
0	0
0	43
0	57
1	35
0	0
1	0
1	52
0	83
175	0
146	70
0	4
0	49
75	139
0	49
0	139
0	86
2	75
0	94
1	80
0	54
6	72
7	59
0	37
0	37
0	31
28	35
0	4
6	27
0	0
0	0
0	0
0	0
0	0
0	117
11	13
0	1
81	120
74	8
2	0
4	1
0	0
0	0
21	0
5	1
0	0
1	0
0	3
0	3
0	3
14	95
44	61
10	87
112	153
0	9
0	0
0	3
0	7
0	0
0	10
2	10
1	9
1	26
0	4
4	7
0	42
0	0
0	0
0	4
0	0
0	0
4	7
0	137
0	127
11	133
17	100
3	10
0	0
68	16
0	0
11	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	198
0	204
0	159
0	113
5	188
0	0
0	0
0	0
11	20
0	13
0	5
7	3
2	3
0	103
2	123
0	112
0	50
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	11
0	3
0	0
2	1446
0	1158
0	98
0	0
0	957
0	1280
0	1525
2	1700
0	1459
0	1460
0	1527
0	1526
11	266
0	539
50	7
0	0
0	0
0	0
0	0
0	0
0	0
2	5
3	15
0	5
0	1
1	3
0	0
0	5
0	5
0	2
0	2
0	2
0	2
0	0
0	25
0	25
0	16
0	8
0	4
0	4
6	31
0	38
3	12
3	29
0	38
2	4
0	2
1	119
129	96
1	152
1	140
4	28
0	35
0	24
22	38
0	104
0	1
0	1
0	1
1	253
0	330
0	162
0	214
0	251
0	347
0	360
14	210
5	304
0	336
0	243
0	284
0	278
0	5
0	0
0	5
9	3
0	13
0	8
0	6
0	10
503	194
407	2392
130	10811
27	11469
22	100
3	9
18	133
20	90
54	194
0	237
0	134
0	141
0	66
0	53
0	91
0	65
0	56
0	242
0	242
0	219
15	200
3	3
0	712
0	717
23	719
0	38
0	38
0	227
0	271
0	176
53	316
1	292
0	257
1	4
0	4
0	4
0	4
0	352
17	236
1	2
0	4
0	1
0	0
0	0
3	6
0	9
0	10
0	0
0	68
0	1
0	2131
123	929
0	992
2	495
4	1719
1	1825
0	2136
153	1569
1	2133
39	1455
0	2131
272	2082
18	63
0	67
47	13
0	108
25	83
0	83
0	51
0	67
0	76
0	0
0	0
0	0
0	0
0	3
0	4
0	11
0	14
0	10
0	13
0	11
0	8
0	13
0	14
0	6
0	0
0	0
0	275
0	184
1	234
0	174
0	90
3	71
0	245
0	181
0	206
0	230
0	242
0	98
1	253
0	181
1	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	12
0	10
0	160
0	2
0	48
6	27
0	20
0	0
58	2397
1	26
0	5
3	1
1	2
0	270
0	212
0	441
150	411
0	359
0	366
0	405
0	351
0	361
0	305
0	5
0	5
0	4
0	2
0	0
0	2
0	0
0	242
0	173
0	339
0	294
0	350
0	345
0	320
1	314
0	353
0	339
8	88
288	1081
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	80
0	55
0	35
75	55
0	55
0	75
10	68
10	55
0	7
0	0
0	0
0	80
4	103
15	194
16	101
4	9
0	9
0	1
0	0
0	8
0	12
2	6
0	7
0	5
0	5
0	6
0	7
0	4
0	7
0	9
0	4
0	4
1	7
0	4
0	0
0	0
0	60
0	29
0	30
0	29
0	34
0	35
0	36
10	71
9	105
8	58
0	60
0	52
0	31
1	20
0	115
0	57
72	30
15	63
0	1
0	38
28	91
5	151
2	10
1	0
0	10
0	11
10	48
1	0
0	0
0	0
0	24
14	217
0	29
0	3
0	0
1	30
0	1
23	31
0	55
17	42
2	67
2	1
0	14
3	45
0	23
0	44
0	7
0	11
0	14
36	19
0	63
0	63
0	91
0	84
0	72
0	87
0	60
0	14
1	27
36	110
33	105
1	100
0	0
0	0
0	0
0	0
0	170
1	226
1	469
4	228
0	228
0	175
5	475
3	17
2	9
1	8
0	2
1	34
0	17
0	1
11	107
0	48
7	69
2	74
0	30
4	9
0	70
0	36
56	0
0	0
7	145
3	108
16	43
0	8
0	0
0	39
0	14
0	0
0	0
309	77
0	76
0	0
0	0
0	0
0	51
0	6
1	0
3	9
0	5
1	1
0	3
0	0
0	0
0	271
2	48
38	23
0	8
342	294
0	216
0	216
0	191
0	190
0	0
0	1
0	30
0	4
0	17
140	100
0	58
0	14
0	24
0	12
7	5
0	2
0	2
0	1
5	2
0	90
0	95
0	95
10	86
0	91
0	90
0	23
4	27
0	1
0	1
0	0
0	0
0	0
2	132
0	50
1	2
0	17
48	200
0	103
0	114
4	88
0	83
1	28
0	46
0	180
1	151
0	161
0	175
0	161
75	185
0	117
0	422
0	424
0	426
0	227
0	311
31	206
0	0
0	0
9	13
18	4
0	0
0	0
0	35
0	40
0	40
0	35
0	35
0	35
0	35
0	5
0	6
10	38
0	29
16	82
40	283
10	165
7	16
0	6
6	24
6	0
11	138
0	109
0	63
0	0
0	4
2	2
2	21
2	13
0	2
0	2
0	0
0	38
0	20
0	449
0	97
0	4
0	7
3	1
4	10
0	3
92	154
2	146
48	534
106	93
1	409
6	430
0	341
0	462
0	294
0	30
0	239
1	25
0	12
16	49
0	8
0	149
2	196
0	189
0	189
0	48
13	129
0	62
0	51
0	0
0	10
0	0
0	0
0	7
0	1
0	10
0	10
0	10
0	7
2	37
0	27
0	0
0	403
6	391
0	392
1	15
2	5
12	30
4	25
10	8
10	7
0	12
0	22
0	13
0	8
9	86
0	19
0	15
0	15
0	11
1	2
7	0
9	144
0	157
2	178
0	156
0	81
11	72
24	55
0	2
0	3
5	70
6	37
1	20
0	6
9	76
0	12
5	21
30	31
1	13
11	31
0	47
0	51
1	43
1	12
5	11
0	0
4	1
0	24
0	10
0	43
1	88
0	109
0	84
0	0
398	72
0	20
1	147
0	0
0	0
0	0
10	48
0	11
0	7
0	15
0	380
0	324
0	347
15	320
0	334
0	314
0	292
0	0
5	21
0	11
0	72
2	167
1	163
31	154
2	170
0	157
0	162
0	68
11	72
0	39
0	39
0	0
0	3
0	0
0	0
0	0
0	2
0	106
3	14
123	22
7	17
0	2
9	379
0	379
0	235
0	173
0	180
0	60
0	26
0	26
0	37
1	100
1	76
0	24
12	248
1	82
1	89
550	949
26	755
1521	783
116	210
90	239
1	3
12	110
0	0
0	0
0	695
0	843
0	1081
0	991
0	1081
0	1192
0	1171
0	1143
2	1141
0	836
0	10
0	5
0	3
0	0
0	0
0	0
0	0
0	0
26	3
0	1
0	21
10	140
118	3
0	9
0	24
1	24
0	3
36	0
3	149
16	906
0	906
0	500
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
5	203
5	81
2	49
32	75
1	18
6	16
0	14
0	7
0	11
0	26
5	135
20	129
0	46
0	0
0	81
14	91
12	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
21	5
3	8
0	32
0	12
0	1
40	102
0	1
0	0
0	0
0	0
2	0
0	28
0	7
0	0
0	0
0	0
0	29
1	0
0	4
0	4
0	4
0	29
0	4
0	6
0	32
0	0
0	4
0	0
0	0
1	2
0	4
0	33
0	32
0	4
0	4
0	8
0	4
0	28
0	2
1	2
0	3
0	1
10	18
14	11
0	12
6	0
0	1
0	0
0	169
0	157
0	37
0	43
0	5
0	5
0	37
0	71
10	38
0	71
0	37
0	54
0	54
0	56
0	411
35	341
0	175
0	164
58	235
0	433
0	433
0	418
0	299
0	7
4	2
0	75
0	46
1	183
0	82
0	91
0	141
0	141
36	93
0	40
0	40
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	120
0	125
0	52
0	123
0	59
1	7
16	91
1	125
1	18
0	4
26	31
3	139
0	0
0	0
0	0
0	0
0	0
0	19
6	30
0	0
0	1
0	0
7	24
0	13
2	15
0	33
0	38
14	30
0	42
0	0
0	2
0	16
1	16
0	7
0	7
0	7
0	16
0	16
0	7
0	0
1	1
1	1
0	1
0	3
0	0
0	0
0	71
0	72
0	37
0	17
1	43
58	73
0	43
4	31
0	0
0	0
0	0
2	0
15	37
0	0
1	4
0	9
2	19
0	2
24	106
4	117
0	19
0	19
20	8
0	8
3	292
2	524
427	604
0	186
3	18
1	6
3	12
12	10
4	4
0	5
0	3
0	3
0	3
0	0
0	21
0	60
5	62
7	34
4	10
0	10
0	6
0	6
2	6
1	27
4	40
0	20
0	4
0	1
0	1
11	43
0	41
0	2
14	58
5	86
0	45
0	1
10	1502
3	1161
11	1355
352	459
7	8
2	20
2	16
0	10
0	0
84	571
0	492
23	323
0	3
0	1
0	3
22	8
15	30
231	209
20	349
0	238
0	2
0	7
0	0
0	3
0	3
0	10
0	10
0	3
0	3
0	0
0	0
0	3
0	28
1	0
0	1
0	4
13	14
0	1
0	4
0	12
0	17
0	2
0	70
1	4
0	1
0	86
0	96
0	79
0	62
0	130
0	130
0	110
2	97
14	228
0	2
0	26
18	0
0	104
0	0
10	3
37	21
0	0
7	98
57	70
0	26
1	2
1	0
0	4
0	0
0	0
0	58
0	0
0	0
0	0
1	77
0	7
0	0
0	26
0	1
0	0
0	0
0	5
0	1
0	3
0	3
0	2
0	1
0	0
0	4
0	4
4	7
0	10
1	6
0	1
4	10
0	0
58	177
0	64
0	168
0	119
1	74
7	116
0	72
0	56
6	96
0	63
7	29
0	52
5	64
4	60
0	67
0	63
0	56
0	21
0	14
1	4
0	4
9	29
10	35
1	9
0	7
0	92
0	145
8	384
0	332
0	341
26	329
0	290
20	143
0	214
47	184
1	1
10	5
2	32
0	32
0	24
0	0
0	0
1	0
0	0
0	0
0	1
16	0
8	5
0	2
0	0
0	20
0	19
0	19
0	1
3	24
0	0
2	9
0	15
0	11
0	11
0	9
0	0
0	3
0	9
1	1
0	0
0	8
0	2112
0	12
0	5
1	11
0	8
6	14
0	2
0	96
0	20
0	38
0	27
0	29
1	36
0	101
0	10
0	34
0	14
0	4
0	0
1	0
0	0
0	36
4	21
0	0
1	1
0	1
5	33
0	0
1	6
0	53
0	27
3	40
0	63
0	65
0	63
0	63
0	74
0	52
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	13
8	10
1	0
16	38
0	3
0	9
0	13
0	0
0	2
0	4
0	2
0	4
0	6
0	0
0	35
0	1
0	0
9	157
30	84
11	86
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	6
0	1
0	0
4	4
4	94
0	8
2	9
0	4
0	31
0	13
0	5
0	0
15	5
0	5
0	5
0	4
0	4
0	257
0	25
0	24
0	25
0	26
2	28
0	26
0	25
0	498
0	295
1	236
32	130
7	237
0	236
0	17
0	135
55	208
39	116
1	78
0	0
1	0
2	64
2	57
7	1
0	57
0	0
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	239
0	240
26	88
6	214
38	209
8	77
0	8
55	74
10	152
3	159
0	178
8	83
0	184
4	119
0	125
0	53
0	134
1	106
0	159
0	81
2	16
1	167
0	172
0	152
0	145
0	131
0	151
9	151
0	100
0	5
0	3
0	28
0	0
19	14
0	12
0	0
0	0
0	0
1	38
2	159
0	1
0	158
12	71
0	7
0	74
5	62
0	52
1	20
33	71
0	43
0	48
16	72
1	41
0	61
0	34
1	0
0	0
0	0
0	0
0	428
0	372
2	287
0	483
26	428
4	517
16	15
0	0
38	56
0	81
0	8
13	104
0	153
0	147
0	160
1	21
23	8
1	6
8	13
6	199
5	177
1	155
0	114
4	34
0	63
0	10
3	4
0	1
2	0
0	1
2	181
0	151
0	211
0	107
0	82
0	98
6	160
12	142
0	214
2	163
0	170
0	201
0	127
1	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	3
0	3
0	101
40	41
4	91
1	27
16	26
1	23
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
93	57
0	83
18	73
0	356
33	333
0	325
0	364
0	26
0	23
0	6
0	19
12	31
0	266
13	322
1	325
0	309
5	124
30	85
0	67
0	61
68	58
0	26
0	75
2	121
14	123
0	122
0	126
5	92
6	107
0	110
0	99
8	230
4	220
0	183
0	101
11	102
0	113
2	172
60	104
0	17
9	158
18	114
0	73
0	41
0	2
0	166
0	193
242	204
2	182
64	265
26	134
2	130
1	117
30	261
4	434
20	488
0	329
54	157
30	259
0	496
25	480
1	501
0	344
0	203
0	198
0	185
0	176
0	129
0	163
1	126
0	190
9	132
0	216
30	319
0	232
1	173
0	225
0	145
0	333
18	232
15	39
0	57
0	4
0	40
0	45
0	57
0	56
5	33
1	59
0	24
2	51
0	27
0	29
0	37
38	112
0	80
2	82
0	94
3	83
12	125
0	91
4	57
0	164
126	143
1	155
0	112
0	74
0	101
0	0
0	178
1	89
5	148
13	73
0	2
0	0
0	174
0	146
37	103
10	567
12	506
0	626
1	342
0	595
3	490
22	402
1	630
9	690
0	497
1	882
0	546
9	592
0	884
0	594
0	108
0	157
2	160
1	184
3	184
0	177
1	124
0	65
9	96
1	2661
4	1893
0	579
0	905
13	840
1	2784
411	4175
26	176
17	172
37	29
0	21
0	21
0	13
1	21
0	0
0	472
0	411
0	446
0	443
0	382
12	278
1	292
0	550
10	265
0	501
9	331
0	445
0	523
0	473
0	397
0	334
1	472
0	547
0	51
0	51
11	38
0	102
0	57
4	20
2	13
0	6
0	0
26	160
0	158
0	156
0	63
0	104
0	98
58	54
0	53
0	249
0	283
9	296
11	310
10	239
0	324
0	325
0	301
0	294
0	275
0	260
0	219
0	320
10	310
27	365
0	226
48	150
1	145
997	9023
6	4381
2	189
0	154
1	214
0	159
0	85
0	60
4	185
6	169
0	173
11	192
0	175
0	156
0	218
2	89
5	94
0	222
0	276
0	222
128	99
28	174
0	49
2	4
0	4
2	0
0	0
0	0
6	71
0	0
0	0
1	1
0	2
3	4
0	3
0	3
0	0
0	0
0	0
0	0
64	163
12	286
8	301
0	138
0	4
0	4
606	558
2	309
21	244
0	16
0	5
1	1
11	463
0	22
2	0
4	24
0	46
0	45
0	37
9	6
0	1
0	5
0	28
45	37
0	33
0	112
0	66
122	41
0	74
3	10
0	0
13	22
3	11
22	11
0	9
0	8
1	0
0	113
0	112
0	122
0	116
2	56
0	86
0	91
0	131
0	1327
716	384
0	905
0	1
0	0
0	2
0	0
0	0
13	52
0	39
0	38
0	31
4	39
9	42
0	15
0	13
0	5
2	22
0	22
1	23
0	19
0	16
0	17
0	21
0	18
0	1
0	0
0	0
2	0
31	129
1	126
0	95
24	28
0	0
0	0
0	0
0	0
14	45
0	0
40	518
5	243
2	57
0	82
0	65
0	62
0	36
0	59
0	56
17	36
39	18
36	888
240	870
32	783
0	708
64	894
181	950
0	681
1	632
1	200
0	120
6	133
8	439
0	330
0	395
0	14
4	17
0	81
0	66
0	74
0	46
0	38
0	45
0	38
0	38
0	1386
2	1357
70	385
12	527
0	1353
0	1353
2	1474
57	1141
2	1450
60	1177
1	506
35	492
0	464
0	277
0	387
0	278
0	112
3	6
0	9
0	1
1	57
1	65
0	258
0	585
0	651
0	256
22	242
0	224
0	192
0	15
0	15
0	80
0	76
0	101
0	124
0	341
0	252
36	784
2	331
0	291
65	349
0	294
2	180
21	13
1	54
0	55
2	172
8	169
0	144
0	0
0	1052
12	992
40	1690
227	2333
8	1511
2	1760
0	1443
70	1432
0	1441
20	1826
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	243
3	172
0	235
21	149
0	112
0	124
0	72
13	162
0	133
0	14
0	40
0	111
98	83
5	93
17	93
0	12
0	13
0	12
0	11
13	915
232	1075
0	736
0	744
0	2
0	0
0	217
47	37
0	0
0	0
3	2
50	153
10	88
0	0
0	2
0	20
0	1
0	0
0	383
0	383
11	290
0	106
0	105
0	240
0	3
0	21
0	21
50	188
0	102
0	63
4	87
0	88
0	21
4	5
0	2
0	4
1	0
0	0
0	9
13	32
566	0
0	4
2	1
2	1
0	0
57	3
33	20
0	0
0	2
0	0
0	89
3	56
0	89
0	0
0	3
0	2
0	17
4	102
10	125
0	80
3	1565
2	902
0	954
0	961
0	0
0	9
0	0
2	196
81	408
8	76
0	797
0	583
0	944
1	77
6	47
37	18
3	8
0	12
0	2
0	0
1	0
0	47
3	56
0	66
0	5
3	0
0	5
0	10
0	2
0	1
0	2
0	136
1	82
40	57
0	94
0	75
0	75
0	118
0	78
0	100
1	81
0	78
1	72
0	34
5	71
1	29
0	0
1	14
1	60
0	82
8	5
3	0
42	3
0	12
1	116
0	83
1	6
16	0
2	154
1	58
0	80
3	6
0	13
0	5
34	1
1	1
26	421
0	1209
1	174
79	80
16	226
4	697
0	186
0	34
1	8
0	0
0	432
0	234
0	184
13	75
0	38
0	82
0	172
0	181
0	116
0	116
0	163
0	136
0	136
0	69
2	100
17	167
0	57
1	120
0	132
0	91
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
3	19
0	15
0	1
0	0
0	0
0	0
0	0
0	4
0	0
3	1
7	4
1	10
4	125
13	79
13	67
5	28
35	286
0	215
0	104
0	278
37	24
2	1
0	59
0	37
0	30
1	40
0	0
2	0
2	137
0	54
2	4
3	17
0	84
0	88
0	64
0	61
0	48
0	88
0	68
0	82
175	366
45	74
0	0
5	2642
357	3247
2	883
1	2355
3	841
0	0
31	224
0	136
23	62
0	44
17	53
5	6
42	87
105	127
0	180
9	67
28	46
0	12
6	43
675	756
5	744
257	175
127	369
102	364
696	446
8	0
2	9
18	23
0	4
0	360
30	342
15	12
53	72
3	80
3	1
0	144
2	52
1	3
0	237
0	37
1	54
0	0
0	0
0	0
0	0
0	43
0	37
15	4
33	134
20	37
0	1
0	1
0	1
127	537
73	541
0	403
0	0
0	0
0	0
0	10
0	0
1	6
6	0
0	0
0	0
0	5
3	9
0	7
0	7
0	0
0	4
0	7
0	4
0	4
0	4
0	4
0	0
8	33
2	0
0	3
0	1
0	3
0	1
0	5
0	3
0	4
0	3
0	3
0	0
0	1
0	0
2	204
34	413
1	7
0	0
2	36
0	5
1	19
1	141
5	88
0	109
8	56
0	99
0	69
0	66
0	98
5	205
0	6
79	238
13	119
50	191
0	107
0	100
0	106
0	103
0	78
0	71
0	78
0	92
0	119
0	113
0	112
0	112
14	106
9	100
0	1
2	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	90
0	32
0	21
26	87
0	97
0	10
0	0
0	0
84	275
14	251
0	225
17	208
16	148
0	27
0	37
38	87
0	7
0	1
0	0
0	823
35	979
1	1138
4	1268
2	1203
326	797
0	1146
19	658
9	638
34	418
0	397
0	25
0	5
0	17
7	8
1	3
2	5
9	34
0	4
0	12
1	12
0	12
7	21
2	38
0	0
10	17
0	5
9	5
0	16
0	19
5	16
1	36
3	18
0	31
2	13
0	13
6	116
0	5
0	0
0	5
8	4
0	5
0	20
0	0
2	6
32	52
0	32
0	0
0	230
0	5
0	5
0	92
16	2
4	780
0	0
0	3
0	3
0	0
0	4
1	0
0	3
1	24
0	6
0	10
0	1
0	0
0	0
0	0
0	0
0	0
1	26
2	9
0	3
0	7
0	465
0	91
10	17
1	130
0	82
0	71
0	76
0	123
4	71
0	58
7	48
0	0
0	0
0	0
6	24
16	32
43	194
1	299
0	148
1	168
0	264
0	303
0	260
0	303
35	382
0	273
0	199
0	151
0	0
2	19
0	2
0	4
0	1
0	46
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
