UniqueCount	AmbigCount
1	12
0	8
1	6
5	31
17	93
0	110
1	90
0	28
1	0
0	35
1	120
6	94
11	124
16	114
0	12
0	1
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
19	38
2	42
0	60
0	57
7	73
0	60
0	59
0	67
0	48
5	36
0	0
0	0
0	0
0	0
0	1
0	1
12	90
0	44
2	194
0	0
0	0
0	0
0	52
0	53
8	53
4	61
7	60
0	55
0	56
0	55
0	249
16	45
0	11
0	2
9	335
0	335
4	98
0	3
0	40
0	40
0	41
0	106
11	17
0	2
3	3
3	54
11	4
10	29
3	2
0	21
4	9
10	44
4	42
0	69
119	435
5	1118
1	373
1	0
0	1
12	11
0	68
0	25
1570	1145
3	35
201	333
0	0
0	0
0	0
0	0
6	3
2	6
49	51
0	28
0	20
1	3
1	2
6	0
0	0
200	409
80	300
0	0
0	0
0	0
0	0
0	0
0	0
4	393
18	432
0	320
0	244
0	0
0	0
0	0
0	0
0	9
0	10
0	9
0	132
5	165
5	107
0	132
0	71
0	0
0	0
0	67
0	31
0	67
0	23
1	49
0	31
16	31
0	38
1	45
0	0
0	0
5	50
0	60
0	66
7	98
3	69
0	20
0	20
0	1
3	9
0	20
3	14
0	70
0	24
0	15
4	7
4	84
32	96
3	137
2	71
0	58
0	62
0	7
0	7
1	3
3	0
0	0
0	0
0	0
0	3
7	6
0	5
4	1
0	1
0	0
1	2
0	1
1	9
0	2
0	2
0	7
0	7
0	17
1	15
0	19
3	31
0	44
0	35
2	10
11	54
18	40
19	232
44	147
0	221
4	243
0	129
9	135
0	4
1	1
0	2
0	1
0	1
25	14
4	6
0	10
0	11
1	8
0	0
0	55
0	30
0	50
5	25
0	15
6	0
23	54
37	56
1	13
0	18
0	12
0	6
1	1
1	0
0	0
29	110
10	121
0	0
0	1
2	0
0	0
207	3497
0	3473
7	22
4	39
0	4
0	3
0	3
0	2
0	0
0	1
0	0
0	12
1	4
0	12
0	8
0	11
0	11
0	9
0	1
0	1
0	1
0	2
0	4
0	1
0	1
0	67
0	16
0	12
0	18
0	14
0	14
0	5
2	0
2	13
0	50
208	0
21	25
0	11
0	32
3	23
0	37
0	23
1	46
1	68
16	75
1	65
3	45
6	34
4	15
1	11
0	11
0	3
12	9
0	7
3	10
0	1
0	1
0	1
0	1
0	1
0	30
0	8
0	1
19	75
38	2
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	2
0	2
2	41
15	18
2	34
39	93
0	5
0	0
0	0
0	1
0	0
0	9
5	7
1	2
0	10
0	0
4	2
1	13
0	0
0	0
0	0
0	0
0	0
1	3
1	365
20	292
22	347
40	235
1	8
0	0
0	0
0	0
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	161
5	179
9	154
2	91
1	153
0	0
0	0
0	0
2	23
0	11
0	11
10	2
0	2
0	22
0	29
0	29
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	338
0	271
0	33
0	0
2	229
16	307
0	388
31	456
0	344
0	367
0	331
0	332
0	44
0	210
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	4
1	12
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	5
0	5
0	1
0	2
0	5
0	4
1	18
0	20
0	10
3	14
0	20
7	53
1	80
2	35
75	39
9	47
0	36
0	10
0	17
1	10
8	15
0	31
0	0
0	0
0	0
0	91
0	138
0	58
0	85
0	156
0	154
0	152
1	74
1	144
0	158
0	85
0	158
0	158
0	0
0	1
1	0
1	1
3	4
1	1
0	2
0	1
83	54
861	508
98	2789
0	3010
1	47
3	2
9	45
25	29
6	51
3	103
0	71
2	114
0	20
0	33
0	16
0	20
0	32
0	93
0	93
0	69
8	58
1	1
0	408
1	412
19	417
0	17
0	17
0	71
5	92
4	69
17	137
1	101
0	122
0	1
0	3
0	1
0	1
18	107
0	44
0	1
0	0
1	1
0	1
0	0
0	3
0	3
0	0
2	0
0	7
0	0
0	612
22	314
0	250
0	181
2	432
0	473
0	670
24	424
3	661
184	487
0	612
12	655
20	64
0	35
18	18
0	64
8	36
0	58
0	28
0	35
1	58
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	43
0	19
0	34
0	22
0	8
2	13
0	41
0	19
0	33
0	34
0	41
0	18
0	43
0	21
0	35
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	26
0	13
1	13
0	69
1	3
0	8
33	37
0	22
0	0
120	1643
0	1
0	0
0	0
0	0
7	134
0	94
0	223
63	179
13	258
0	223
0	234
0	266
0	258
0	152
0	11
0	22
6	1
0	7
0	5
0	4
0	3
0	41
0	26
1	62
0	49
0	59
0	61
1	59
1	54
0	64
0	62
6	33
37	78
6	1
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	14
3	16
0	10
0	8
9	56
28	55
3	56
39	41
19	55
0	20
0	0
0	0
0	17
0	18
36	128
55	93
1	22
0	21
0	0
0	0
1	4
0	16
5	13
0	2
0	2
0	2
0	2
0	2
0	3
0	8
0	4
0	3
0	3
0	9
0	9
0	0
0	0
0	2
0	2
0	3
0	2
0	7
0	2
0	9
2	17
2	18
1	9
1	14
0	16
0	3
0	1
0	58
0	1
0	0
0	1
0	0
0	0
13	12
1	10
0	1
0	1
0	1
0	5
0	6
0	1
0	0
0	5
0	13
27	39
1	15
0	8
0	5
0	6
0	0
12	4
0	108
55	96
21	122
4	1
0	6
0	24
0	10
0	23
0	4
0	8
45	83
77	83
0	0
0	0
0	25
0	25
1	20
0	13
0	18
0	13
0	8
17	51
14	47
0	38
1	0
0	0
0	4
0	0
24	57
0	61
3	162
6	71
0	71
0	55
0	172
2	10
0	3
0	0
0	3
0	42
0	14
0	0
2	51
0	38
7	40
0	33
0	20
5	11
0	26
0	17
13	0
0	0
2	56
0	47
9	36
0	0
0	8
1	47
0	18
0	17
0	0
2	74
3	21
0	120
0	1
0	120
0	7
1	6
0	0
1	2
1	1
0	1
0	4
0	0
0	0
0	134
0	35
33	40
0	3
43	237
0	359
0	359
3	230
0	216
0	0
0	0
1	24
0	7
0	18
46	70
0	33
0	8
0	14
0	6
1	8
0	2
0	1
0	2
0	3
6	193
0	181
0	161
6	176
0	148
0	208
0	0
0	0
0	46
0	44
0	8
0	8
0	0
0	22
0	15
0	1
0	14
11	57
4	42
0	34
8	19
0	19
2	12
0	37
3	82
0	80
0	78
0	78
0	78
28	36
0	16
45	215
16	226
1	218
8	135
5	141
16	100
0	2
0	0
7	11
4	3
0	1
13	0
0	19
0	19
1	18
0	19
0	13
3	13
0	13
0	6
0	6
20	14
0	5
12	24
16	91
4	66
0	11
0	1
1	7
0	0
13	81
0	63
0	35
0	3
0	0
3	7
1	12
1	3
0	2
1	2
2	6
1	22
4	22
0	78
0	30
8	5
0	1
0	10
3	16
0	30
79	52
2	45
45	141
25	16
0	192
0	194
0	146
1	222
0	136
0	24
0	78
3	11
0	1
15	17
0	4
0	51
1	47
0	40
0	40
0	28
4	38
0	31
6	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	16
0	5
0	0
0	159
7	145
0	153
1	11
0	5
2	8
4	5
1	8
3	0
0	3
4	5
0	5
0	2
8	26
0	2
0	0
0	8
0	5
3	8
3	3
6	118
0	91
3	80
1	75
0	53
0	22
8	34
0	0
0	0
1	27
1	11
0	7
8	23
3	13
0	3
0	11
24	8
0	1
3	0
0	0
0	0
0	1
0	0
6	2
0	0
0	0
0	5
0	1
0	50
0	4
0	47
0	21
0	1
7	52
0	7
1	53
0	1
0	1
0	1
1	18
0	4
0	4
6	3
0	156
0	138
0	141
2	144
0	147
0	132
1	127
0	1
12	73
0	74
0	27
1	55
0	43
7	38
1	57
0	45
1	51
0	26
0	32
0	6
0	6
0	0
0	2
0	0
0	0
0	1
0	4
0	91
2	3
18	21
5	9
3	6
2	55
0	55
0	39
0	25
0	28
0	14
0	22
1	17
0	20
4	13
0	12
0	5
10	50
4	12
0	7
169	105
15	94
1484	465
0	32
21	62
1	0
0	19
0	4
0	4
0	245
0	323
0	347
4	301
0	352
0	440
0	440
0	410
1	410
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
2	16
2	8
5	47
15	15
11	2
0	8
10	10
0	0
0	0
1	20
12	190
0	153
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	39
4	22
0	42
31	64
0	7
1	4
0	3
0	2
0	3
0	11
10	10
0	4
5	12
0	0
4	75
14	69
6	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	1
0	0
13	3
28	43
0	15
0	13
0	15
0	32
0	0
0	2
0	2
0	1
1	0
0	23
0	8
0	13
0	13
83	22
0	13
17	2
0	51
0	60
0	43
0	70
0	46
0	106
0	90
0	8
0	43
0	32
0	36
0	95
0	66
0	118
32	78
1	44
0	52
0	101
0	47
0	1
0	1
0	0
0	10
1	14
9	5
2	1
0	4
0	0
0	2
11	0
0	0
0	0
4	34
10	36
0	4
0	2
0	112
0	183
4	94
0	190
0	114
0	66
11	36
7	4
0	117
424	357
0	52
0	51
31	55
0	127
4	124
0	121
0	103
0	8
0	2
0	34
0	18
35	66
0	30
0	37
0	62
0	63
27	45
0	13
1	13
0	3
0	7
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
8	131
0	140
0	68
0	119
0	55
0	3
5	71
20	73
7	3
0	3
2	2
14	69
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	3
0	1
2	11
3	10
1	9
0	13
0	13
1	13
0	13
0	0
0	10
0	18
0	18
0	14
0	14
0	14
0	18
0	17
0	13
1	0
0	4
0	0
0	0
0	1
0	0
0	0
0	26
3	38
0	13
1	1
0	6
35	28
0	3
2	3
0	1
0	1
0	1
0	1
1	31
0	0
0	2
0	3
1	13
0	4
83	144
4	123
0	23
0	21
3	0
1	12
24	79
5	172
290	137
0	36
1	0
81	14
0	18
1	8
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	26
0	26
1	6
39	32
6	26
0	38
5	32
0	9
0	15
0	15
0	15
2	4
0	0
0	0
13	39
1	52
2	16
0	16
2	27
0	10
0	0
22	387
0	241
5	348
1	119
3	0
1	2
0	2
1	1
0	0
0	812
0	795
112	567
0	3
0	3
0	3
4	1
7	9
50	77
6	81
1	39
0	2
0	6
0	8
0	10
0	2
0	11
6	11
0	5
0	2
2	10
0	0
0	0
0	17
1	0
0	1
0	6
4	9
0	4
0	2
0	7
0	7
0	3
0	51
72	96
1	56
0	52
0	56
0	49
0	40
0	49
0	49
0	49
15	44
0	191
2	0
14	29
4	0
0	10
2	0
3	16
21	21
0	1
0	28
2	15
0	12
0	0
0	0
0	1
24	0
0	0
0	5
0	0
0	0
0	0
73	21
6	22
0	0
0	2
3	3
0	2
0	0
0	3
0	3
0	1
0	3
0	1
0	1
0	0
0	4
0	7
2	7
1	9
0	5
0	5
3	11
0	0
0	153
0	118
0	67
0	117
8	110
1	139
14	101
2	140
11	149
1	111
35	112
0	35
2	559
0	20
0	16
0	17
0	17
0	8
4	31
6	8
0	0
0	9
5	19
4	15
0	14
0	90
2	290
59	420
0	289
0	294
16	284
3	326
26	149
0	340
0	182
2	2
1	2
1	24
0	24
0	20
0	0
0	12
0	0
0	0
0	0
0	3
3	0
1	1
0	1
0	3
0	43
0	38
0	31
1	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
2	4
0	0
7	2
0	1385
0	3
0	4
0	10
1	2
3	2
0	1
0	13
7	10
0	19
0	10
0	10
2	9
1	22
0	2
1	12
0	1
0	0
0	0
0	2
0	2
0	7
0	0
1	0
0	0
0	4
0	10
0	1
4	2
1	43
4	28
0	40
0	50
0	56
0	50
0	55
8	53
0	50
0	2
0	2
0	0
2	2
0	1
0	1
0	1
0	1
2	0
3	4
0	4
0	1
4	11
0	4
0	5
0	7
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	3
0	1
0	1
11	60
7	13
7	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
2	3
152	22
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	72
1	7
0	4
2	10
0	10
0	9
0	10
0	9
0	94
0	55
7	39
2	18
0	33
0	39
0	2
1	35
7	78
5	17
0	21
0	0
0	0
1	2
0	1
1	3
0	1
0	0
3	25
0	3
0	0
0	0
0	0
0	1
0	0
1	18
0	15
1	1
4	33
2	16
0	12
0	0
27	17
1	2
0	6
0	10
0	28
0	51
11	33
1	32
0	0
0	43
0	42
1	51
0	28
1	6
6	54
0	47
0	42
3	42
0	41
0	41
1	46
0	36
0	6
0	8
0	12
0	4
4	4
0	3
0	2
0	3
0	2
2	0
50	38
32	19
3	6
28	683
0	5
4	50
0	26
0	26
0	9
26	31
0	19
1	27
5	25
1	20
3	27
0	22
0	0
0	0
0	0
0	0
0	125
0	115
0	93
0	146
3	128
2	155
146	195
0	0
41	13
6	14
0	1
3	23
2	68
0	64
0	65
1	11
8	9
2	9
1	2
6	170
3	87
0	32
3	27
11	17
0	53
2	7
2	4
0	1
1	0
0	0
5	103
0	92
0	101
2	62
0	51
0	59
0	91
4	85
0	96
0	106
0	93
2	67
0	88
0	99
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	2
0	1
0	1
0	2
0	1
0	4
0	5
0	7
0	7
0	7
0	7
0	77
21	17
4	68
0	19
8	19
3	16
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
26	38
0	41
6	42
0	164
13	139
0	156
0	147
1	77
1	39
1	9
0	45
0	9
0	136
0	156
0	157
0	151
0	38
3	33
1	32
0	21
1	26
0	9
0	52
0	75
5	74
0	75
0	73
4	71
0	81
0	59
0	74
3	144
6	142
0	106
0	53
1	45
0	61
1	76
20	27
0	1
3	75
6	61
0	53
0	26
1	0
1	89
2	81
37	49
0	57
13	118
14	83
0	104
4	63
24	99
4	121
12	153
8	119
0	83
13	103
0	175
9	204
0	158
0	137
0	135
0	131
0	133
0	129
0	91
0	107
1	90
0	107
0	54
0	147
15	194
8	166
4	121
0	151
1	98
0	194
2	143
13	42
0	33
0	8
0	30
0	34
0	33
0	32
1	25
2	13
0	6
3	12
0	7
6	6
0	7
4	28
0	21
0	22
0	49
6	47
2	58
0	48
5	29
0	70
32	66
2	57
1	29
0	19
0	57
0	1
0	50
0	24
0	43
10	17
0	1
0	0
0	49
0	41
15	21
0	195
0	152
1	194
0	135
0	172
3	168
8	126
1	202
0	235
0	173
0	361
0	177
0	194
0	360
0	194
3	32
1	64
0	47
7	62
0	63
0	63
1	52
0	15
8	20
0	1114
0	765
1	501
0	565
1	402
0	794
211	1424
6	22
11	16
5	1
0	5
0	6
0	4
0	5
0	1
0	205
0	182
0	170
0	168
0	201
4	122
0	122
0	253
0	114
0	250
4	145
0	206
0	243
0	221
0	177
5	155
0	186
0	247
0	32
0	32
9	23
0	68
0	21
0	4
0	3
1	0
0	0
3	61
0	80
0	83
0	50
5	60
0	58
36	38
1	42
0	87
0	115
0	110
0	138
0	87
0	107
0	110
0	108
0	108
0	107
0	94
0	95
0	120
8	177
10	195
0	70
18	44
1	68
384	2190
4	1137
0	80
0	68
5	117
0	62
0	40
0	32
0	79
0	72
2	68
1	98
0	80
0	72
0	115
6	34
4	63
0	118
0	108
8	118
68	36
3	78
1	35
1	5
0	4
0	1
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	82
10	116
0	109
0	44
0	0
0	0
93	88
1	55
0	43
1	11
0	8
1	4
30	214
0	5
0	0
3	11
0	21
0	19
0	16
1	0
0	0
69	9
0	19
22	19
1	19
0	86
0	74
47	32
1	58
4	4
0	2
4	7
1	6
1	6
0	2
0	1
3	1
0	49
1	45
1	46
0	47
0	21
0	34
2	36
0	27
2	258
137	106
90	127
0	0
0	0
0	0
0	0
0	0
9	19
0	12
0	11
0	13
0	11
0	13
0	10
0	9
0	8
0	13
1	16
1	13
0	10
0	12
0	10
0	12
0	13
17	41
1	4
0	4
2	0
7	31
1	32
0	43
6	5
0	1
0	0
0	0
0	0
5	16
0	0
4	246
0	110
1	24
0	30
0	25
0	28
0	18
0	23
0	22
7	21
22	10
6	187
114	169
4	165
0	166
12	169
37	186
0	144
0	144
2	48
0	21
4	27
0	77
0	36
0	49
0	2
0	5
0	30
0	28
0	22
0	20
0	19
0	15
0	20
0	11
0	424
0	477
21	251
17	286
0	634
0	633
1	571
27	471
13	470
0	463
1	133
5	126
0	126
0	124
0	129
0	125
0	63
3	10
0	8
0	8
0	33
2	43
0	104
0	209
10	220
0	103
12	92
0	86
0	71
0	16
2	16
1	31
3	20
0	37
0	37
0	189
0	79
5	382
3	195
0	167
29	127
0	182
5	54
15	4
0	30
0	23
0	96
5	100
0	91
0	0
0	368
6	350
18	442
59	772
6	419
0	463
0	406
0	394
0	400
0	613
2	3
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
4	97
4	49
1	95
3	53
0	43
0	28
0	36
1	19
2	21
0	9
0	11
0	12
15	16
0	12
4	10
0	4
0	6
0	6
0	6
4	262
42	318
0	210
0	207
0	3
0	0
0	81
15	9
0	0
0	0
0	6
11	76
0	43
0	0
0	0
0	5
0	0
0	0
0	69
0	95
9	45
0	29
0	23
0	49
1	6
0	10
2	10
25	49
2	25
0	7
18	24
4	18
0	0
7	3
1	5
0	1
0	4
0	0
0	3
21	29
146	0
0	34
3	0
36	0
0	0
0	20
3	34
0	0
3	2
0	0
0	43
3	21
0	40
0	16
0	0
1	2
5	69
3	15
5	11
3	9
25	640
2	352
0	382
0	366
0	0
0	4
0	0
1	3
35	530
3	40
0	380
1	142
2	30
6	58
14	106
2	0
0	1
0	3
0	0
0	2
1	0
0	20
2	23
0	22
0	5
9	1
0	4
0	0
0	0
0	0
0	0
0	38
0	29
13	24
1	24
0	28
0	28
10	22
0	45
1	77
6	52
0	46
0	65
0	19
7	44
4	20
0	0
0	4
0	30
0	32
0	3
1	0
0	7
0	15
0	43
33	93
52	7
6	71
0	77
0	61
0	24
3	7
0	15
0	73
0	74
0	0
15	300
0	346
0	171
27	107
122	227
1	191
0	36
0	27
0	2
0	0
55	267
0	110
0	47
5	28
0	13
0	28
5	49
0	50
0	36
0	36
0	48
0	33
0	33
0	17
14	38
4	46
0	23
6	27
0	43
0	29
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
2	7
0	6
0	1
0	0
0	0
0	0
0	0
0	7
1	0
0	0
3	1
5	1
0	0
0	0
16	72
1	2
6	130
1	85
0	53
0	119
0	6
0	3
0	12
0	15
1	10
2	12
0	1
2	0
0	16
0	12
64	8
3	14
1	67
0	68
0	50
0	49
1	40
1	67
0	51
0	61
46	136
42	34
0	0
4	1498
332	2161
1	661
1	1529
1	379
0	0
12	76
2	43
6	18
4	15
0	11
0	5
10	24
8	21
1	28
4	26
2	3
0	6
20	2
53	349
40	352
106	231
59	257
37	304
344	265
1	0
9	5
10	13
0	0
0	57
6	52
1	5
21	33
6	35
0	5
0	105
0	20
0	0
1	109
10	14
0	15
0	0
0	0
0	0
0	0
0	34
0	31
5	7
29	62
6	15
0	0
0	0
0	0
62	154
11	145
0	128
1	1
0	2
0	2
0	0
6	4
4	1
10	1
0	120
0	0
0	0
0	0
0	0
3	3
0	0
0	15
0	15
0	12
0	9
0	11
0	12
1	0
2	9
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	46
5	95
15	99
0	0
0	27
0	3
1	4
0	3
0	2
0	2
0	1
0	25
0	19
0	17
0	23
0	38
0	1
7	11
1	14
2	7
0	17
0	17
4	18
0	15
0	12
0	12
3	12
0	12
0	16
0	16
0	16
0	16
0	17
1	17
0	1
2	6
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	14
0	3
0	4
9	21
0	25
1	1
0	0
0	0
31	89
3	67
0	9
15	45
15	77
0	20
0	13
67	3
0	3
0	1
0	1
0	346
14	410
0	449
42	584
1	514
216	366
0	419
0	364
0	370
21	249
0	244
2	37
1	5
0	3
0	3
3	1
0	2
1	3
0	0
0	28
8	35
0	36
0	19
2	20
1	1
20	32
0	5
0	2
0	18
0	13
0	8
4	30
0	22
0	22
1	3
1	1
5	44
0	1
1	1
0	9
0	9
0	9
1	10
0	0
24	5
8	25
0	21
0	0
0	21
0	2
0	1
0	97
0	0
38	999
0	2
0	7
0	7
0	0
0	7
50	2
0	2
0	18
0	12
0	8
0	3
0	3
0	3
0	0
0	4
0	3
1	19
1	14
0	2
0	5
0	251
0	30
0	6
0	54
0	43
0	43
0	36
0	52
4	36
0	22
4	24
0	0
5	8
3	56
3	19
10	22
2	36
0	47
0	26
0	19
0	44
0	50
0	41
0	50
10	63
1	40
1	34
0	30
0	0
0	15
0	2
0	1
0	0
0	35
0	50
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	47
23	9
6	156
1	120
11	99
0	1
1	0
0	0
4	7
0	2
29	35
0	8
3	7
1	7
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	22
0	0
0	22
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	186
3	186
0	185
36	184
0	188
0	182
8	186
0	190
0	182
2	185
0	113
0	178
0	187
1	171
0	2
0	2
0	3
0	3
4	41
0	7
2	11
0	10
0	22
0	10
0	22
0	14
0	6
0	13
0	1
0	13
0	0
0	47
14	3
0	33
41	27
0	21
0	0
0	0
1	55
7	13
3	3
9	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
129	43
134	59
0	125
0	43
0	49
0	3
0	5
0	2
0	1
3	13
6	3
0	9
1	1128
1	896
27	10
0	1
0	1
0	5
0	5
0	6
0	59
0	5
0	18
2	15
3	14
0	1
0	1
1	1
1	3
0	0
0	0
8	3
0	0
0	0
0	0
3	7
0	3
0	2
53	131
1	3
8	7
0	7
0	8
0	6
0	8
0	3
0	3
0	0
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	2
4	103
0	102
4	91
1	89
10	53
5	3
16	3
0	2
15	5
4	6
1	1
2	18
0	14
1	19
0	6
0	15
1	28
0	18
0	16
2	26
0	0
0	0
0	0
0	7
9	50
11	44
0	2
0	0
0	1504
2	28
81	715
3	4
2	2
0	0
1	0
0	6
0	6
3	6
0	0
0	0
0	0
0	4
0	4
0	0
18	69
0	75
3	41
0	61
0	61
5	0
0	0
0	0
2	0
2	7
1	0
0	0
0	0
0	4
1	2
0	2
0	2
0	251
19	287
14	198
1	27
1	73
9	79
0	75
0	84
0	54
0	71
1	66
0	39
0	18
98	186
63	153
14	11
8	8
0	0
1	3
0	0
1	23
0	18
0	0
0	2
0	63
0	59
10	18
0	30
24	144
0	0
0	32
0	54
1	32
0	46
0	16
0	0
4	11
0	0
0	0
0	1
1	1
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	4
12	29
1	15
2	1
0	0
0	0
0	0
0	16
0	97
55	116
2	99
0	6
23	254
2	0
1	1
1	2
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	9
0	0
0	24
0	11
7	23
0	4
0	4
6	91
1	0
0	2
0	1
0	1
1	5
2	3
2	38
3	10
44	38
0	0
0	12
2	9
7	0
6	13
0	0
0	3
0	3
6	4
0	4
0	3
0	4
0	3
0	1
1	4
20	253
8	74
0	24
0	40
7	2
0	4
0	1
3	184
7	48
13	0
1	10
1	93
16	10
2	10
0	12
0	108
284	724
16	815
0	811
0	0
0	2
0	19
0	32
8	37
0	28
6	29
1	660
0	29
1	8
0	23
0	95
0	44
0	23
0	14
0	14
6	2
0	1
1	0
2	4
0	0
0	0
0	0
0	0
0	23
0	28
0	39
0	37
0	16
0	15
0	22
0	22
0	15
10	35
0	18
0	0
0	7
0	4
0	0
2	0
0	4
0	2
0	1
0	1
0	28
0	4
0	27
0	19
0	13
0	14
0	9
0	12
1	10
0	10
0	0
0	0
0	0
0	0
1	7
0	10
2	19
4	28
0	4
2	40
11	174
1	117
0	2
4	21
3	48
0	55
1	50
0	31
0	41
4	42
2	39
0	6
0	0
1	19
0	346
0	0
23	1
1	4
0	9
27	120
0	0
0	9
0	30
62	106
9	93
0	0
0	2
6	9
0	4
0	0
1	10
0	2
1	4
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	109
66	149
3	180
0	1
0	10
0	13
1	32
4	20
0	11
0	9
0	11
0	14
0	11
0	14
0	1
1	0
0	12
0	0
96	321
33	230
0	321
0	0
0	8
1	9
0	3
0	4
0	7
0	26
0	10
1	8
0	0
0	0
0	0
18	9
3	0
16	0
3	1
1	1
1	0
0	1
0	1
2	2
0	1
0	5
0	0
0	0
0	56
0	47
115	1039
0	5
1	113
0	99
0	66
31	27
0	1
0	6
0	8
0	3
182	18
1	32
6	20
0	0
0	0
0	34
0	0
0	5
1	32
0	20
3	5
6	9
0	0
0	4
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	32
0	29
0	14
0	12
0	4
0	12
0	9
0	7
0	6
0	12
0	24
20	28
1	11
0	0
0	0
0	0
0	1
0	1
0	0
6	4
0	0
0	1
15	10
0	3
0	3
0	2
1	150
21	158
0	171
14	174
0	124
0	142
1	167
2	180
0	0
0	84
0	52
0	52
0	1
0	22
0	29
42	43
1	42
0	29
3	32
5	41
2	33
0	5
0	2
3	5
9	16
0	0
0	59
0	9
1	7
4	0
1	5
0	2
2	4
0	0
0	1
2	8
19	7
0	0
0	0
0	0
0	5
0	39
0	15
6	12
1	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	18
3	5
12	21
2	1
0	0
34	306
2	183
0	0
3	2
4	0
0	0
3	0
0	2
0	0
0	6
3	2
0	7
0	2
0	0
0	0
0	0
0	0
7	23
6	17
1	9
16	63
16	44
0	43
0	5
0	7
1	0
8	21
0	1
0	3
0	0
3	0
0	0
0	6
4	11
0	8
0	20
0	5
0	12
3	9
4	6
1	42
0	1
0	2
0	1
0	10
0	1
0	16
0	2
0	11
0	1
4	20
2	12
14	2
15	0
0	12
0	12
0	22
0	13
0	25
0	0
0	19
0	9
9	23
9	261
7	139
2	218
0	25
0	1
0	1
1	2
0	2
2	16
1	127
0	75
0	44
0	0
0	21
6	33
0	1
0	0
0	8
0	2
0	3
0	0
19	71
0	40
0	20
2	21
7	23
0	11
0	21
0	3
0	1
0	0
0	17
0	0
0	3
3	9
0	65
497	1448
11	980
0	81
1	115
3	40
0	50
0	9
6	3
0	3
2	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
1	3
0	3
24	34
7	8
21	6
3	2
0	4
0	1
1	4
0	3
1	0
0	4
0	1
0	379
16	5
58	499
10	4
458	948
1	446
84	335
27	768
0	4
0	4
0	3
0	1
0	1
0	26
1	2
0	3
0	1
0	0
0	38
0	0
0	0
0	0
0	0
2	6
0	4
0	0
0	0
0	1
0	7
0	80
9	51
0	67
37	105
2	117
0	93
0	68
0	102
0	45
0	100
0	7
0	48
3	28
0	24
0	1
39	28
0	15
0	4
0	0
0	0
0	7
4	6
1	0
16	1
30	10
3	17
0	5
0	1
