UniqueCount	AmbigCount
0	1
1	1
9	0
0	181
132	111
0	181
23	0
3	1
0	447
80	448
4	46
0	36
0	16
0	16
9	25
0	7
44	768
31	628
117	1017
61	505
97	687
1	338
15	628
0	495
1	42
137	58
115	141
1234	2334
596	2796
192	1500
298	89
0	50
2	174
25	112
226	62
1	21
0	29
0	133
10	128
3	86
0	134
0	134
0	4
0	24
3	608
0	586
1	589
0	586
0	588
115	145
2	90
1	70
0	29
4	57
20	2
0	1
0	58
0	1
23	56
0	1
0	317
260	153
0	227
0	192
0	212
0	283
5	254
0	321
0	302
2785	1393
131	283
0	276
42	225
32	252
0	316
0	252
48	322
108	68
30	6
0	3
0	0
0	0
1072	1032
215	267
2	283
314	427
6	298
32	225
39	261
1	237
0	222
0	63
63	325
10	326
0	359
0	275
0	376
0	189
0	196
6	279
20	23
0	5
0	73
2	68
0	68
0	71
0	62
16	23
0	0
0	0
0	0
0	0
1	2
1	144
109	147
0	73
0	81
42	346
27	331
0	277
0	182
0	283
0	169
136	472
18	281
32	256
0	458
2	379
3	479
0	465
50	357
8	4
20	3
2	43
98	29
0	41
1	27
0	27
7	46
29	10
0	594
0	433
0	233
0	458
3	461
38	429
0	455
0	415
0	420
0	265
33	617
0	240
1	253
0	208
0	243
0	237
9	267
0	243
0	29
0	28
0	35
48	8
0	16
116	271
1	255
6	11
130	88
2	71
42	323
0	4
0	4
0	3
1	3
0	6
5	72
0	29
1	56
0	46
9	42
0	24
8	33
0	22
0	11
0	7
0	7
5	11
18	103
0	79
1	5681
3	3547
2	1446
0	167
0	136
0	132
0	117
4	50
96	25
0	25
0	24
33	63
0	0
0	0
16	21
23	17
0	274
0	367
0	111
24	54
1	13
0	6
1	108
9	96
1	79
2	29
0	277
60	146
0	85
0	84
43	38
4	53
150	645
2	597
4	315
3	3
0	1
1	608
26	737
5	652
1	447
1	610
1	219
0	237
0	245
0	548
9	732
7	636
0	640
0	640
0	569
5	624
2	367
2	636
254	71
12	503
15	537
0	380
0	497
0	0
61	38
0	52
0	34
0	12
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
84	1939
0	1868
54	2490
1	1944
0	2266
0	1299
3	1067
180	734
0	60
0	29
1	56
0	55
2	58
0	52
0	50
0	58
2	54
0	56
0	4
0	10
13	28
0	6
0	198
8	200
1	184
0	141
0	132
0	142
18	160
5	186
2	12
2	11
0	10
0	12
0	12
0	127
34	200
27	150
0	168
0	38
15	84
14	81
4	80
4	81
1	9
0	10
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
2	0
0	0
2	1
0	0
9	7
0	0
0	0
0	1
0	0
0	0
40	4
0	464
9	505
28	254
29	270
0	306
288	768
112	313
0	210
0	314
52	39
2	10
0	14
14	57
2	37
1	23
0	36
0	37
0	32
0	404
3	187
7	29
0	0
0	0
0	0
0	1007
0	1103
3	878
0	563
10	586
69	394
0	56
1	102
0	42
11	1
3	19
0	3
0	3
3	1
43	75
0	127
0	114
0	119
0	79
0	390
0	347
15	324
3	372
0	277
0	274
14	19
0	6
0	0
0	0
0	0
0	0
6	5
0	3
1	11
109	326
1	240
55	302
0	24
0	1
0	1
0	0
0	38
7	44
0	32
16	30
0	36
14	1
19	0
5	621
74	673
37	1069
8	1086
0	1058
62	1075
79	740
0	613
0	624
8	101
0	158
1	4
9	18
2	10
0	1217
0	1324
1	1356
0	1018
0	632
172	936
0	998
4	11
0	2
0	99
0	37
0	37
0	37
0	33
2	26
0	37
0	59
0	53
0	51
0	42
52	325
0	366
0	2015
0	365
0	352
0	2014
0	316
0	311
0	2002
0	353
145	229
0	1990
0	351
0	350
0	337
0	11
11	23
3	9
349	655
0	363
0	192
21	95
2	136
1	54
0	3
0	0
14	83
6	122
4	47
25	16
0	45
0	4
0	5
0	3
0	4
0	3
0	4
2	85
1	1
50	435
0	41
0	36
0	40
0	36
1	29
0	22
7	28
0	13
17	4
7	80
1	88
17	90
0	47
0	65
0	65
6	10
1	17
0	18
0	18
19	197
119	99
29	417
37	417
75	424
253	384
2	10
2	11
3	10
2	5
0	6
0	4
0	171
128	93
48	174
0	84
13	87
0	244
0	229
1	3
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
16	74
0	73
9	46
0	7
0	0
0	0
0	2
0	2
0	0
0	0
0	0
9	188
27	110
0	183
0	103
0	103
11	8
0	6
0	2
1	149
19	189
0	128
2	164
0	253
56	223
0	9
7	131
1	1
0	7
0	226
19	266
7	123
6	171
0	113
42	147
16	7
0	85
4	40
0	82
0	8
22	65
1	2
0	1
9	266
2	16
0	106
1	94
0	113
0	2
25	54
0	67
36	14
59	102
4	139
0	119
0	43
0	43
0	33
0	40
0	38
2	4
0	2
0	127
0	151
5	137
0	85
4	123
1	52
1	105
33	82
89	44
14	88
4	44
117	85
0	253
0	262
0	0
6	21
0	24
0	25
0	25
0	22
1	391
8	184
29	121
392	1903
6	1993
14	1303
2	1126
0	1878
5	1125
25	1296
12	56
1	55
9	215
0	171
0	195
1	97
19	172
7	197
0	106
0	94
29	442
0	538
2100	439
4	220
0	0
3	2
0	3
36	230
1	179
44	70
61	195
419	176
9	176
0	123
0	115
3	116
0	70
1	70
0	23
1	52
0	52
0	6
0	3
0	3
0	3
0	2
0	1
0	0
0	1
0	3
2	5
0	4
0	5
5	4
0	0
0	0
0	0
8	312
193	225
5	0
0	0
0	0
0	4
0	3
0	3
0	2
0	0
0	1
0	2
0	13
6	43
0	40
0	2
0	4
3	5
0	17
1	9
0	0
0	0
8	33
1	12
0	3
0	3
63	22
84	66
19	66
0	35
0	20
15	259
20	391
65	275
3	326
7	256
0	329
4	263
0	356
94	563
9	469
44	114
0	15
0	126
16	120
0	130
0	117
5	33
0	34
0	7
0	12
91	203
9	89
0	78
12	43
1	60
8	35
0	75
0	56
6	10
6	0
0	0
0	490
0	138
0	471
0	138
1	112
0	86
0	219
0	79
27	60
9	178
0	175
2	176
0	482
17	183
0	162
0	449
0	120
2	124
2	178
37	162
0	112
3	21
1	18
0	15
0	19
0	0
4	5
0	9182
0	9182
1	9421
258	2402
6	2544
0	0
0	0
0	0
3	428
0	454
0	363
0	451
0	409
2	307
7	245
6	385
0	233
0	239
0	230
0	226
15	179
2	237
0	248
3	246
0	243
0	238
2	1
5	66
0	65
0	17
0	23
37	63
0	41
106	676
1	978
82	1084
0	1027
0	868
22	673
0	734
0	637
0	601
0	323
0	173
17	45
2	675
1	404
0	430
21	490
21	539
0	429
0	284
0	675
20	194
0	143
0	1101
388	661
0	479
0	305
0	12
3	19
0	5
0	15
6	242
26	342
55	155
0	6
0	6
88	76
0	73
24	81
0	164
0	144
0	179
0	179
0	107
0	82
0	90
3	115
0	186
6	138
0	343
0	446
0	189
0	186
0	296
0	422
0	186
0	442
0	186
0	6
0	25
3	22
0	22
0	21
0	25
0	196
0	127
0	127
0	182
0	175
0	170
0	175
0	198
0	353
0	355
0	354
8	294
4	282
94	146
66	208
0	9
93	165
14	167
0	70
0	55
1	164
3	505
0	126
0	150
0	196
23	135
74	1626
13	1578
1	1064
0	1371
0	13
0	2
0	11
0	468
0	470
0	505
41	495
1	308
0	15
7	14
0	97
3	72
0	60
3	34
34	112
0	108
137	93
0	94
0	34
0	53
14	54
0	24
3	55
0	26
0	12
0	19
1	209
0	313
0	121
0	229
101	19
0	450
26	211
61	371
0	285
0	417
0	475
24	496
35	530
0	450
25	412
3	478
173	259
20	422
0	442
11	95
0	25
0	22
0	447
2	517
0	24
1	21
51	23
7	24
87	8
0	61
0	70
0	583
47	215
0	75
5	85
0	623
0	70
2	71
0	68
12	44
0	24
3	42
13	528
1	623
0	0
3	206
203	600
0	143
39	347
2	142
1	258
12	24
0	53
0	46
0	5
40	1826
206	1127
0	38
0	21
0	17
0	22
0	12
1	674
71	228
3	167
0	1802
1	1762
0	1774
0	1770
0	1762
159	624
38	151
0	53
0	111
0	110
1	125
0	58
12	89
0	157
20	98
12	112
0	158
2	23
1	28
0	17
0	8
0	28
0	3
0	15
0	41
23	61
0	22
0	27
0	16
0	2
0	278
5	220
93	213
0	173
71	229
1	131
0	103
0	100
0	248
0	238
0	253
0	245
0	250
0	173
0	170
71	574
0	430
25	160
21	109
0	80
0	14
53	86
0	3325
2	3118
236	2973
0	218
38	138
36	66
0	58
0	1
0	55
0	43
0	75
8	29
0	465
581	431
0	743
0	414
0	364
0	395
0	362
6	433
0	481
8	572
0	422
2	435
0	511
63	806
0	737
48	233
0	207
34	250
0	339
30	864
0	831
0	273
60	315
0	249
0	177
0	387
0	378
0	382
0	400
0	277
0	261
0	1
0	2
1	2
0	1
0	1
0	6
0	8
1	39
1	113
17	55
0	0
2	0
0	0
0	0
0	0
0	0
75	36
10	172
0	199
2	622
0	618
117	81
18	127
10	17
22	16
19	436
36	307
0	354
24	362
158	232
3	398
0	364
0	275
0	126
0	128
6	179
6	150
0	94
1	23
3	43
0	251
101	165
0	92
5	68
0	17
0	4
15	25
45	27
0	28
13	185
8	88
3	39
0	29
1	65
21	338
20	146
67	376
0	272
14	138
0	271
104	186
68	361
0	330
113	254
0	410
40	228
53	132
20	464
28	442
1	474
0	467
147	181
0	13
0	8
0	28
7	1
0	87
0	87
68	65
0	77
0	56
0	33
2	3
98	67
15	39
3	35
7	266
0	288
0	224
6	143
0	72
52	577
97	504
41	387
42	382
0	104
0	104
0	104
0	107
221	43
0	29
0	91
0	1
0	3
1	402
8	244
28	350
320	201
38	104
54	87
0	62
0	3
0	3
0	10
0	10
0	10
0	3
0	3
7	13
0	3
0	3
0	0
0	0
72	167
0	120
0	103
0	107
30	10
2	9
27	466
9	313
217	356
0	494
0	529
0	536
0	462
2	625
0	640
0	505
0	0
0	0
0	0
0	0
29	77
122	218
90	91
12	63
0	24
4	177
18	22
1	0
40	534
46	468
27	421
4	172
2	169
7	155
0	169
4	166
0	140
4	142
5	134
0	0
1	4
0	2
4	112
0	0
0	0
116	3311
4	2591
40	2201
0	2046
31	1996
49	78
0	216
0	150
39	67
10	277
0	235
7	259
0	229
20	288
0	282
1	241
28	83
0	94
11	880
39	800
51	518
0	2
0	3
0	211
0	98
0	192
0	130
5	192
35	122
0	63
0	61
2	3
2	62
0	84
0	96
0	0
0	5
1	4
0	0
3	1
0	3
1	1
0	8
0	3
0	8
0	34
1	31
3	9
0	31
2	89
1	30
0	21
1	73
7	82
8	66
4	59
9	63
2	35
10	120
0	133
0	136
0	144
0	144
12	118
0	75
0	723
0	717
65	954
0	699
238	160
30	336
95	103
6	66
0	88
0	45
0	779
0	779
321	667
304	400
0	19
0	33
0	27
0	23
0	7
0	129
2	0
0	221
1	220
0	187
16	215
0	196
0	168
12	228
193	165
148	232
264	46
0	16
10	16
3	357
0	293
4	313
196	87
21	80
7	41
0	62
0	53
2	12
0	1288
6	1202
215	1161
1	658
143	165
0	165
4	2
3	386
0	386
0	227
0	146
48	89
1	117
28	11
0	10
0	3
0	3
2	0
0	1
0	1
0	67
0	0
0	0
0	5
0	5
0	3
71	756
0	25
7	793
5	797
57	484
0	852
28	730
12	195
20	169
0	1
1	0
0	0
0	2
0	2
2	2
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	343
0	374
0	321
2	555
0	379
0	421
6	510
80	424
0	376
0	161
0	134
0	161
162	398
3	166
1	176
0	123
0	217
0	152
25	159
115	464
0	274
0	352
11	290
43	304
12	351
0	319
0	477
0	466
39	442
0	210
35	268
0	354
0	59
71	105
0	385
0	385
0	379
5	334
11	379
0	356
0	379
16	167
8	323
1	230
88	64
4	2
0	2
405	281
29	133
10	88
277	10
0	2
0	11
61	408
16	324
0	237
0	195
0	253
0	211
52	122
36	137
0	103
0	69
55	62
0	69
1	63
643	661
4	395
0	429
45	523
152	271
0	189
0	267
0	106
4	56
0	52
2	18
51	5
199	5140
0	5474
53	4710
2	4340
3	20
0	11
13	0
7	2
182	186
32	112
1	185
2	191
1	247
0	284
3	227
0	273
39	342
93	185
0	196
0	203
0	223
0	207
0	223
21	207
0	270
0	210
0	167
3	154
0	126
0	86
0	222
1	194
0	212
0	231
0	270
1	198
0	259
13	38
6	75
7	0
677	815
14	637
38	736
0	213
59	106
6	30
0	281
79	218
23	311
0	240
0	107
22	168
0	116
0	163
1	233
0	179
0	179
0	121
0	687
6	685
0	654
0	706
0	708
0	674
0	673
0	0
0	43
1	43
4	20
51	11
0	309
0	1247
0	1166
0	1058
0	1010
0	676
2	1190
33	626
0	690
2	20
0	20
0	166
0	140
19	165
0	158
0	105
28	141
4	94
0	6
0	4
30	59
0	8
0	8
0	169
0	158
0	195
363	284
0	158
1	38
3	26
0	36
0	31
0	16
0	12
0	26
0	33
0	37
0	37
0	38
4	48
0	33
0	42
4	36
0	4
0	2
0	0
0	4
0	12
0	7
0	0
0	0
0	0
0	0
0	3
0	12
0	0
0	7
0	0
0	2
0	4
0	0
0	12
0	4
0	0
0	0
0	0
23	206
0	133
0	19
0	27
0	17
4	56
0	17
0	15
14	1
0	29
0	20
0	19
0	16
0	12
0	2
2	5
2	1
33	36
0	3
0	9
0	1
0	1
0	1
0	1
0	1
0	208
0	139
29	158
1	133
0	251
0	275
0	275
0	252
172	258
0	128
0	139
0	1
0	11
0	2
0	0
16	328
23	385
0	473
0	361
4	291
18	125
1	222
31	59
1	34
2	19
12	12
0	39
2	14
0	10
2	4
0	5
1	3
0	2
0	1
131	126
224	395
6	29
0	245
25	193
53	250
5	280
0	124
56	114
0	137
0	236
1	41
14	988
0	799
1	441
0	893
0	455
13	411
64	447
108	513
0	1306
0	1336
0	1085
261	1181
0	1364
15	1368
6	2
11	26
0	29
3	35
0	25
0	36
0	0
0	2
0	2
2	57
17	123
0	132
6	100
1	16
57	1750
0	1613
8	1750
0	1191
7	1224
2	112
0	40
0	21
1	35
2	112
0	50
0	450
4	166
4	163
51	40
0	1192
67	1264
131	1151
0	300
2	183
1	343
0	1
11	1
0	1
0	60
0	106
5	101
0	90
0	50
0	129
0	139
24	118
0	119
0	78
0	117
0	128
0	128
0	72
0	73
0	71
1	72
0	157
0	159
1	109
0	161
0	114
0	128
0	74
0	109
0	118
0	117
0	131
0	109
1	91
0	0
2	640
29	643
70	678
0	630
176	733
0	132
0	110
0	171
18	103
0	376
3	260
11	526
26	542
35	681
0	648
0	155
8	142
0	50
0	102
441	268
9	72
0	29
64	62
92	24
0	21
2	1
25	45
1	34
2	52
3	63
0	81
0	0
0	0
28	1
0	379
43	309
0	146
2	524
336	353
1	1189
1	445
0	423
4	429
0	410
0	393
1	68
13	64
0	45
189	169
0	200
37	112
14	54
1	20
0	284
69	329
12	229
0	0
0	39
0	29
0	31
7	26
0	13
3	14
8	395
12	440
0	410
0	438
25	354
0	451
59	908
5	9
0	5
5	442
8	435
0	427
2	389
5	427
17	352
6	78
0	35
0	35
2	35
0	35
31	29
1	42
0	41
0	42
0	41
21	273
0	259
14	300
0	179
4	5
1	84
29	239
388	1170
0	106
0	87
0	69
1	391
271	348
0	0
0	0
0	0
0	0
1	38
24	62
2	43
3	54
8	42
0	0
0	0
0	0
0	0
0	0
0	0
0	338
0	110
0	105
0	34
10	48
4	125
1	27
1	94
0	53
0	20
2	462
6	371
11	309
0	415
0	111
0	314
0	280
0	196
0	346
0	364
78	253
19	396
1	398
10	376
2	206
21	170
0	1
0	1
0	1
1	2
5	18
15	17
4	27
5	6
0	241
304	149
6	264
14	89
1	0
71	138
27	250
0	108
0	81
0	41
7	27
3	39
0	14
0	11
1	15
0	16
0	16
0	17
0	15
0	17
0	13
0	11
0	8
0	8
2	18
1	18
0	18
1	17
0	17
0	18
0	17
0	19
19	259
2	197
0	249
0	195
0	5
55	0
372	686
68	563
0	860
4	671
1	726
1	1
155	97
0	62
0	2
18	245
0	249
0	236
11	257
81	153
0	224
12	90
5	603
223	435
1	637
0	282
22	190
617	373
24	236
8	191
1	548
3	123
2	98
0	1
0	1
0	1
0	1
0	0
0	1
38	133
69	130
0	170
1	143
0	3
0	3
538	1080
44	643
19	509
1	357
0	348
33	351
31	348
0	252
4	73
9	161
40	81
0	33
27	497
37	471
0	10
0	10
0	10
0	6
0	8
0	8
0	7
0	7
2928	2177
83	3834
0	2384
313	437
0	437
117	372
0	137
0	0
4	28
18	0
2	11
0	3
2	104
0	103
201	56
2	86
2	197
0	195
10	213
0	222
0	222
2	126
13	195
4	159
0	174
5	126
3	230
3	150
0	205
0	240
0	157
4	157
0	219
0	190
0	209
4	353
80	395
25	11
3	290
86	290
10	210
0	436
20	394
28	434
1	323
45	307
0	4
0	3
0	1
0	3
0	3
0	91
1	68
0	68
264	207
137	188
4	208
1	149
24	195
0	288
0	0
0	7
0	5
0	9
0	5
0	19
1	16
3	164
4	46
8	316
52	445
30	434
585	299
108	337
1	207
0	180
22	219
0	162
0	153
3	46
25	26
0	53
36	54
0	152
2	133
0	75
5	391
0	382
0	135
5	119
116	148
2	49
22	395
9	389
21	67
0	3
0	3
37	3
293	800
1	746
125	958
0	810
2	451
9	451
0	0
0	28
0	158
0	153
34	178
7	101
0	160
9	107
1	61
0	24
0	253
0	143
0	156
0	148
0	156
2	145
10	154
0	93
200	105
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	2
0	1
1	2
1	2
0	1
0	1
0	1
0	4
1	7
19	177
0	0
0	0
67	29
2	7
0	9
5	39
0	38
2	51
2	17
0	7
27	45
3	10
9	45
0	3
0	2
0	2
125	6
0	1
1	16
0	2
0	1
0	1
0	8
0	1
2	21
0	1
0	1
0	1
0	1
0	0
0	83
2	116
2	122
0	115
0	102
0	89
0	14
0	2
0	2
0	1
0	2
0	2
29	169
2	180
7	185
14	163
0	407
0	118
0	119
0	118
0	182
4	119
1	24
1	4
1	20
0	9
0	19
0	25
0	19
0	12
4	153
0	24
35	1077
0	1324
0	1511
25	1556
0	1520
0	1237
0	1543
0	1472
284	750
0	1293
0	1178
48	140
0	40
1	39
0	0
1	0
8	48
3	36
2	44
1	27
0	27
0	26
0	24
0	13
0	83
1	39
2	83
6	37
42	237
89	83
31	238
29	228
0	7
0	7
22	65
24	105
29	247
79	210
13	232
1	17
2	30
2	18
0	19
1	18
11	21
0	23
10	3
33	104
0	78
6	90
9	72
3	27
1	19
0	9
58	281
8	270
129	267
30	162
0	5
10	412
160	1861
0	1705
3	634
0	1705
0	1667
0	894
1	1704
19	1066
0	41
203	829
215	1028
0	300
10	299
0	304
1	280
0	396
17	4
0	156
0	119
0	63
1	88
313	70
218	547
4	919
15	187
0	39
0	59
0	39
0	57
0	44
0	12
6	55
0	55
0	59
6	70
2	59
0	40
0	59
76	221
0	109
28	109
0	2556
0	2657
5	2618
61	1680
1	0
0	0
183	134
9	4
0	56
0	56
599	399
189	202
4	214
0	24
1	17
0	19
0	3
1	190
0	219
0	157
8	219
7	157
14	60
0	154
5	167
0	1352
0	1361
0	1393
16	1443
20	1473
2	1400
4	1390
43	1338
2	1
0	1
0	14
8	56
0	57
0	48
3	64
0	35
0	18
4	639
5	621
0	425
3	477
12	475
210	108
17	914
159	635
0	699
5	1005
0	1329
31	610
38	256
0	257
86	223
9	162
39	68
1	25
1	85
18	87
5	19
0	12
63	360
0	34
0	0
0	0
0	16
0	0
0	16
0	4
0	0
0	440
3	345
31	141
0	300
1	347
5	859
517	875
0	426
18	478
71	880
10	883
0	539
0	349
214	349
0	126
2	93
0	130
1	256
10	124
0	8
0	557
0	545
26	555
59	314
26	480
13	190
0	288
1	189
2	338
1	261
0	336
0	122
20	178
0	1
0	2
0	0
0	2
0	2
0	2
0	148
1	160
44	184
4	341
4	285
1	124
0	188
0	317
14	188
2	364
1	137
6	122
33	380
0	381
0	419
0	392
0	368
1	390
0	382
5	268
2	7
0	7
0	2
0	55
2	24
15	15
0	24
10	2146
1	14
0	256
0	439
6	418
0	324
17	344
0	297
0	321
0	298
0	5
1	30
0	44
0	62
0	45
8	13
0	4
19	64
60	119
23	60
0	250
0	269
0	286
16	292
15	269
0	162
18	214
10	174
1183	2987
117	2399
0	1977
0	54
0	55
2	51
0	39
0	13
0	0
1	914
163	608
0	25
23	807
42	469
0	441
0	395
55	482
0	416
0	440
124	299
6	186
46	159
32	34
0	0
0	0
15	5
0	1
1	1195
28	1502
42	1453
265	489
60	18
9	93
0	91
21	134
0	75
0	132
0	84
7	93
0	64
508	3319
355	3808
310	3939
10	1836
1	1683
0	0
0	0
0	0
58	508
0	345
4	407
39	235
6	185
29	160
0	3
0	1
0	2
0	2
0	0
105	159
0	1231
0	1417
120	1249
1	1370
61	737
3	727
15	854
0	730
1	186
0	186
0	151
2	37
29	27
5	8
0	747
10	391
41	49
0	24
27	42
0	26
0	0
72	102
0	36
0	32
264	230
78	130
0	137
508	138
0	228
2	46
0	32
0	96
0	0
0	0
1	6
1	0
0	179
0	7
0	3
34	259
0	196
0	187
0	169
0	187
0	75
5	41
41	119
0	138
264	83
6	191
0	169
18	169
0	172
1	133
8	146
4	67
241	699
0	397
0	397
43	534
0	50
0	47
0	62
0	41
10	396
0	92
57	65
0	66
58	60
0	66
1	17
1	22
0	16
67	11
0	4
0	4
0	1
0	40
0	27
1	293
0	189
11	216
0	4
0	1
144	228
8	27
3	12
105	827
73	680
86	693
18	142
0	258
0	238
0	383
0	266
0	189
60	18
28	104
13	468
120	219
81	176
0	2
0	2
4	11
0	33
0	33
0	33
0	33
0	33
1	30
2	22
0	48
0	99
0	73
28	73
0	8
0	11
0	10
0	4
0	4
0	4
0	4
0	184
0	176
96	132
0	182
11	99
4	7
0	4
24	2232
17	2853
0	2275
53	2068
203	1543
0	62
0	43
34	600
10	737
0	1315
10	1043
0	1269
13	1248
14	1013
25	1274
0	841
0	1293
3	26
3	34
0	23
4	31
0	411
2	258
0	678
1	550
2	497
30	523
2	246
0	437
3	535
0	425
33	88
33	77
25	131
0	2
0	0
296	4255
0	1240
14	3078
0	9
5319	4157
2	78
0	0
11	17
0	3
0	7
0	2
0	0
0	3
0	1
53	299
0	176
0	130
0	1
0	28
0	38
0	1
0	28
0	1
0	28
1	3
3	0
0	0
0	0
0	0
17	54
0	85
0	53
5	77
2	70
1	58
0	41
12	23
15	36
6	13
0	191
0	182
14	136
0	632
92	616
0	631
11	556
0	553
0	650
419	315
0	651
2	713
0	652
39	665
0	595
0	605
0	611
0	623
0	1
0	0
0	0
0	0
1	0
0	1
0	2
1	2
0	2
0	2
0	2
4	31
11	86
0	84
0	90
0	97
0	35
0	34
0	37
0	26
4	63
2	5
0	0
0	0
11	0
61	113
0	231
64	247
100	191
0	125
0	69
1	0
0	0
0	0
0	2
0	2
2	3
0	3
6	50
52	90
18	63
16	35
0	2
0	0
5	66
5	104
1	296
0	277
1	317
0	151
67	185
7	157
1	132
85	61
46	1071
4	1104
10	593
0	19
10	10
0	40
0	34
0	41
0	39
4	30
0	117
4	82
0	84
104	261
0	1
0	1
0	4
0	8
0	5
0	5
27	118
0	57
34	38
256	70
0	5
74	299
4	19
1	0
34	379
0	412
0	423
0	56
0	48
9	454
0	391
128	381
0	220
19	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
6	42
0	39
0	28
4	33
11	8
5	168
28	132
0	146
6	54
3	62
3	71
7	22
2	39
0	175
0	14
0	14
613	140
0	175
0	0
0	0
0	0
0	20
2	239
0	142
1	319
5	205
0	412
346	126
7	501
359	275
0	118
95	303
0	249
28	258
3	222
21	50
0	4
0	1
94	119
4	72
90	20
41	54
98	156
0	112
41	188
0	358
0	904
0	733
38	52
0	85
16	85
0	377
4	373
0	592
0	509
0	702
4	656
14	458
0	702
0	377
0	516
142	114
0	105
0	78
0	49
3	55
0	68
0	68
0	309
0	308
0	298
78	86
2	55
0	27
0	18
0	27
0	17
0	45
9	44
30	101
0	0
802	217
15	161
0	0
5	183
44	136
0	127
0	133
10	94
52	306
25	390
0	286
15	295
0	205
22	245
4	48
0	36
0	789
241	1041
395	1041
0	31
0	48
1	48
0	49
0	8
22	36
0	0
6	293
1	284
24	334
0	298
0	107
3	85
5	84
136	825
6	306
0	142
7	361
0	334
0	279
2	317
1	256
0	370
0	313
0	459
1	302
0	140
7	68
0	34
0	67
0	38
0	35
0	27
0	115
5	27
0	17
13	2
0	373
45	341
12	328
0	28
0	15
0	15
0	0
21	4
2	12
14	162
1	133
1	337
238	0
0	123
0	33
13	6
5	760
16	94
22	116
8	50
0	64
2	59
0	43
2	37
0	43
1	36
1900	498
79	233
50	1027
0	1027
132	60
0	65
0	68
36	65
0	65
0	3
0	3
0	3
0	156
0	159
0	143
57	82
0	109
0	109
13	1
0	176
0	170
0	154
0	176
0	154
0	130
0	138
6	170
0	1
74	297
6	15
0	140
0	103
0	134
1	91
0	82
0	94
0	84
7	821
10	894
1	726
0	794
0	796
0	497
0	593
24	319
54	146
25	139
3	0
4	20
0	6
0	28
0	21
18	28
0	4
10	45
11	33
0	26
1	9
49	84
0	7
0	7
0	3
0	48
105	45
0	17
99	301
4	153
2	31
2	29
5	29
0	25
0	25
2	8
27	74
0	87
0	156
1	146
25	130
1	120
0	129
0	172
0	125
0	109
23	48
0	138
3	82
0	66
0	72
0	102
0	65
0	77
1	498
0	280
1	333
57	83
0	324
2	441
0	294
2	303
0	291
0	286
0	372
74	250
14	196
0	0
0	1
0	0
0	14
1	31
0	133
0	138
0	138
31	154
0	124
28	45
0	116
18	286
3	177
1	162
0	176
0	172
2	270
0	152
3	300
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
3	60
0	57
0	50
0	49
5	39
1	52
0	41
0	49
0	59
0	48
0	51
0	49
0	41
0	43
0	51
0	331
44	187
21	308
1	198
19	194
0	287
0	284
0	273
0	281
0	268
1	281
0	238
4	372
9	360
0	465
0	868
0	516
1	837
2	416
1	359
0	5
1	8
84	280
0	201
5	87
0	5
4	222
0	118
0	145
0	217
14	184
0	178
0	105
1	391
28	78
23	1
69	75
0	90
62	2
2	412
187	278
0	376
48	395
0	379
9	522
4	498
35	526
0	1
0	1
6	19
0	8
0	8
3	25
0	7
0	8
0	7
31	180
13	462
0	390
0	428
0	387
0	160
20	11
0	0
104	33
0	0
0	0
0	0
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
62	657
155	76
0	12
0	7
0	12
4	6
34	3
2	24
1153	1467
761	1213
55	80
0	47
2	190
1	5
0	527
0	521
0	1015
0	1408
696	1527
0	997
6	901
4	994
0	572
19	1030
1	113
17	156
0	117
1	162
3	182
172	109
0	581
0	504
22	443
0	531
2	473
0	491
0	296
0	278
24	115
7	22
37	182
0	0
0	0
0	0
2	34
0	0
0	0
0	225
48	254
32	247
1	231
0	209
0	481
0	481
225	177
5	447
0	664
0	355
174	122
4	93
125	86
2	73
41	161
0	339
0	372
0	226
0	203
0	257
0	216
0	233
324	175
0	233
0	104
19	20
0	25
90	255
0	15
10	15
3	250
0	244
1	244
4	207
479	191
0	157
0	2
1	3
2	11
25	174
127	179
0	35
0	179
0	107
1	93
0	15
2	12
0	15
592	410
0	166
0	216
0	226
0	0
0	2
1	19
70	249
60	450
35	699
183	382
1	224
8	332
14	142
135	1220
1	828
0	115
0	98
0	115
0	97
7	21
1	14
0	9
3	17
0	14
0	12
0	6
0	72
0	87
0	52
132	86
0	42
0	39
1	44
0	295
7	749
0	454
18	487
22	753
4	490
3	470
0	483
0	1
1	2
0	211
27	257
3	292
210	192
0	186
15	82
0	74
4	23
10	36
11	10
4	37
5	41
21	233
3	215
44	230
41	213
7	135
31	64
67	117
4	56
7	74
4	85
22	68
1	43
0	30
3	39
0	26
1	53
7	65
64	192
0	30
0	21
0	30
2	29
0	2
0	497
0	628
5	623
0	697
0	589
0	603
0	83
0	81
0	47
1	47
4	50
0	69
1	399
14	459
337	234
37	58
0	18
0	875
0	774
11	704
119	1257
