UniqueCount	AmbigCount
23	276
49	237
11	1048
71	1053
5	1036
6	757
41	755
2	840
19	650
173	264
2	519
0	396
0	311
120	662
23	630
6	112
0	9
0	10
1	7
41	231
3	850
0	413
0	84
0	84
2	84
0	80
2	284
0	337
0	264
0	259
246	517
31	352
0	288
125	1001
0	948
0	892
22	778
1	685
39	403
6	369
140	37
0	6
0	269
1	23
0	2
0	0
0	2
0	2
0	4
2	204
0	148
0	178
0	111
0	111
0	103
0	238
0	54
1	52
1	2
0	2
12	58
3	51
0	25
0	25
40	228
16	0
0	1
0	0
0	45
45	36
22	258
35	269
0	285
0	122
0	9
31	52
12	424
0	372
0	343
2	334
2	317
24	199
0	42
0	23
0	554
84	838
0	213
0	0
48	289
13	311
0	1
1124	1028
0	1009
0	1005
0	954
0	927
0	593
0	507
0	395
5	572
30	210
0	266
0	148
0	194
15	228
0	11
40	22
0	9
0	61
0	13
11	79
0	67
0	62
1	35
0	1546
74	1110
1	847
0	568
0	523
0	1640
0	1633
0	2667
0	3039
0	1326
0	2807
0	990
0	1017
86	139
0	185
24	199
1	81
10	133
0	36
0	31
0	29
0	18
217	547
0	859
12	891
0	183
0	125
33	157
1	0
489	439
0	434
15	446
0	197
22	439
0	186
0	185
0	176
226	365
0	325
2	285
0	325
0	1
47	77
3	82
6	69
0	226
0	200
0	170
0	200
0	163
0	110
0	73
457	164
1	211
0	79
0	191
1	223
3166	1061
0	199
0	477
0	418
437	330
1	308
0	84
0	61
0	1196
0	411
0	426
1	297
0	273
0	1232
0	1191
0	1281
0	1196
1	1145
0	1123
10	439
197	1377
0	668
248	277
0	0
1	3
0	0
0	8
0	0
0	1
0	0
3	0
0	0
51	218
0	185
7	1057
4	2194
3	1902
0	3684
2	10
5	4802
2	4764
390	48
0	3682
3	3950
3	4023
4	96
8	53
43	153
0	93
11	96
59	876
6	814
2	845
4	839
0	88
0	61
0	0
5	412
0	29
0	27
2	20
1	2
0	1001
178	293
258	172
0	193
0	166
1	1038
9	988
0	1012
1	975
0	970
0	740
0	406
0	1570
5	1161
0	1573
0	1635
1	673
0	647
0	1234
0	14
17	209
0	128
96	381
8	257
0	325
0	246
0	310
5	333
0	321
1	295
0	646
0	646
0	600
1	594
222	107
0	298
94	103
499	268
0	2305
0	2556
19	1978
66	954
0	878
82	967
0	679
0	667
75	159
0	241
182	156
0	254
546	1574
67	1161
0	1200
0	1187
1	748
226	227
3	45
329	796
0	534
1	397
0	382
4	479
20	495
0	413
0	232
0	240
28	19
0	15
35	29
0	28
1	25
110	1536
1	1776
271	1952
0	1553
50	326
0	160
0	80
0	117
0	48
0	88
3	383
0	89
0	155
0	63
14	2711
538	4285
0	2964
329	2614
5	131
0	127
1	60
0	124
2	100
0	94
1	59
0	65
0	79
0	81
0	81
0	74
12	72
0	81
200	257
0	186
0	30
17	33
2	24
0	35
2	18
5	16
0	0
0	21
22	203
0	217
0	386
7	387
1	204
0	211
0	92
2	10
0	6
8	116
7	121
0	24
4	4
0	9
0	11
12	405
257	299
363	547
0	259
0	60
0	394
2	362
2	321
0	442
0	432
18	400
119	324
0	432
0	84
27	98
0	6
1	1
0	70
0	53
0	62
48	48
0	4
0	2
0	217
0	221
2	173
0	148
0	155
8	230
7	38
1	319
0	213
0	235
0	239
127	280
0	228
0	132
14	608
389	970
0	695
17	592
5	597
47	553
1	37
0	15
0	7
0	5
0	5
0	5
0	7
0	96
37	57
0	52
10	65
4	49
0	33
0	441
0	224
4	46
111	25
4	35
0	20
0	82
0	77
0	43
0	51
0	52
88	887
7	798
0	687
29	491
0	389
0	705
5	827
0	737
195	759
1	725
0	726
0	1186
8	596
1236	432
6	126
0	189
0	187
0	187
17	8
5	54
0	42
0	637
24	429
4	318
0	604
28	833
0	426
1	518
0	510
0	389
0	506
0	363
0	483
40	607
1	491
0	391
0	3
0	3
394	3772
8	121
0	146
39	9995
97	16702
11	501
12	2096
107	10045
358	21465
7	8506
106	133
1	10
2	12
0	11
0	9
0	6
58	390
0	390
1	0
0	545
0	580
0	764
338	412
7	686
0	559
10	586
0	756
0	705
0	477
0	1099
57	761
11	853
2	570
19	486
0	206
0	301
0	287
0	198
0	202
4	47
0	38
0	0
298	61
1	114
16	111
0	13
4	33
2	25
31	10
0	2
0	2
0	1
0	2
0	1
0	0
18	32
0	620
0	749
25	3682
26	497
0	152
0	11642
304	18460
5	13206
254	9618
0	9585
5	1021
0	106
33	2
107	19505
2	1270
1192	2577
0	1933
0	1927
8	1834
0	1817
5	1396
1	13
0	1095
0	1012
0	973
0	895
0	1082
6	779
54	634
13	18
0	13020
14	12880
4	10433
43	870
0	367
4	311
54	326
22	263
0	254
267	761
105	1071
0	424
0	712
0	269
8	230
7	748
0	629
0	9
0	406
153	890
69	500
0	502
0	132
0	0
0	4
0	4
0	1
16	24
0	24
0	23
0	20
0	46
0	47
0	25
0	23
0	28
1	19
0	42
0	43
1	43
0	2
0	2
0	2
0	86
28	121
0	97
0	96
43	70
1	179
0	448
0	258
16	389
159	233
0	35
0	0
0	1154
0	25
329	2001
2	799
0	1178
2	753
8	1735
64	1796
0	761
10	775
0	1173
11	1140
2	1149
1	1109
0	1094
2	1263
20	1191
9	1156
0	84
1	80
0	22
0	77
36	40
0	58
0	25
19	284
1	8
0	1
0	479
80	575
0	158
82	223
42	299
6	175
19	144
0	126
60	128
69	165
4	75
92	56
4	0
3	76
0	35
0	325
16	324
7	119
0	111
0	113
0	245
0	113
0	184
0	180
0	188
0	100
0	187
0	0
10	92
0	169
0	159
0	132
0	182
0	1960
0	2148
1	1833
0	1883
3	1591
44	1752
1	5
106	797
85	508
0	333
34	129
26	89
4	21
9	101
0	252
0	81
9	89
0	78
0	183
0	3
0	2
58	31
12	6
1	23
0	1
0	0
0	0
0	0
0	0
0	0
2	192
0	194
1	65
8	14
0	6
158	367
0	47
0	32
0	29
0	21
115	187
0	0
5	122
48	122
0	32
1	29
0	65
156	0
0	2
1	8
22	31
0	2
0	2
0	0
0	0
22	16
4	399
104	414
0	421
0	450
136	1268
144	1003
76	834
68	955
0	0
0	719
39	684
0	344
0	0
3	0
385	3720
2	3429
0	47
9	127
10	159
0	53
1	34
0	88
0	23
28	1272
0	1347
0	904
1	650
6	589
0	0
351	11
0	0
48	8
0	2
0	74
0	74
0	74
0	74
0	74
0	0
0	74
52	510
0	472
0	452
0	328
0	551
0	373
27	532
16	110
0	324
0	324
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	39
5	33
61	557
5	490
203	733
65	918
30	608
0	600
700	499
0	602
55	350
2	634
0	0
1	0
12	104
13	70
67	6
2	37
3	35
4	4
0	5
5	31
53	164
4	15
41	103
1	150
8	81
0	122
2	99
5	133
0	30
0	10
0	0
2	296
2	69
0	8
31	242
0	215
34	246
1	206
0	217
6	302
16	266
23	171
35	69
9	33
25	46
183	342
0	335
0	83
0	50
23	109
7	89
0	11
1	61
0	53
0	53
0	44
0	14
0	2
80	128
36	136
6	96
12	59
0	40
13	59
5	73
0	62
0	66
0	81
8	1
0	2
0	0
0	0
0	1
0	0
0	218
0	218
0	218
0	141
0	0
260	21
0	1
0	0
0	0
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
5	262
0	185
46	6
6	411
0	172
1	17
0	3
4	4
0	9
0	3
0	12
0	8
0	6
0	7
77	236
7	302
0	302
3	122
35	146
0	118
0	91
472	1137
20	1071
144	3220
72	4712
0	3816
37	3792
0	3048
0	1498
1	333
1	3074
6	5571
220	2541
0	3339
95	2854
112	4586
44	108
9	0
0	11
0	11
0	1
11	158
6	1
1	2
0	1
0	71
8	154
1	174
3	73
2	53
0	13
0	0
0	0
8	186
0	150
0	1
0	1
0	1
0	1
0	1
19	46
0	0
0	814
88	1205
214	1453
21	1308
335	1413
138	1068
0	838
131	148
0	0
0	80
0	30
0	21
0	80
0	80
0	80
0	80
0	80
0	80
0	30
0	0
0	6
0	5
0	5
0	3
0	3
0	4
0	5
0	4
0	6
0	4
0	4
0	4
2	5
0	2
0	0
0	0
0	0
12	4
18	78
11	58
0	54
0	57
0	20
0	54
0	68
0	67
0	64
0	59
0	68
0	66
0	69
0	472
18	644
15	496
0	325
0	345
0	207
0	9
0	9
0	9
0	0
0	0
22	10
2	16
0	13
0	10
0	3
0	2
6	3
0	2
3	22
1	3
0	3
0	0
66	138
0	29
0	143
2	65
9	238
0	10
0	816
0	739
0	876
0	877
0	507
2	533
798	522
0	643
145	697
133	845
0	54
0	104
87	60
3	82
5	41
7	49
0	104
0	60
0	89
0	84
2	18
41	43
0	26
0	34
1037	2923
1	1643
0	1990
1	593
0	0
1	10
1	27
9	0
13	87
36	0
3	109
0	201
76	129
0	149
14	19
3	61
6	62
2	64
2	5
0	4
61	118
0	6
0	55
0	29
0	84
0	21
0	40
0	22
86	589
0	51
9	42
12	13
1	5
0	87
0	82
4	81
2	95
11	97
4	79
0	2
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	372
632	407
889	1655
0	0
103	512
43	375
314	207
31	46
38	306
49	460
0	165
0	1
0	19
1	0
0	29
1	5
1	5
0	12
0	13
111	244
11	195
2	1
0	597
0	346
0	378
0	534
1	223
0	231
0	836
59	839
0	749
0	702
68	800
1	681
2	638
0	533
0	0
0	0
0	1276
7	1302
0	1014
1	1306
0	1439
0	719
0	795
0	87
0	25
0	0
262	1809
2	1245
8	1246
0	1067
2	1170
730	1645
4	1291
1	420
0	714
0	564
53	136
0	768
73	593
2	593
1	1109
0	1112
0	1126
7	1226
0	1069
8	1008
1	201
0	89
1	1391
3	1384
0	1459
0	6
19	8
0	31
1	45
11	32
1	7
16	8
0	8
4	3
0	8
0	16
127	134
0	248
0	243
0	258
91	144
0	188
0	341
0	327
0	287
0	341
0	203
0	169
0	188
0	141
0	1
0	1
38	152
0	5
0	5
37	110
26	106
3	32
0	29
0	26
0	31
0	233
10	63
6	25
0	63
4	4
720	2911
6	1040
52	292
0	1
0	1
3	8
0	1
0	1
0	1
0	1
12085	3883
97	2348
1	13
2	106
0	172
0	107
23	82
0	60
43	62
4	8
159	102
21	225
0	0
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	384
102	507
0	458
56	813
0	326
0	344
0	354
0	367
125	916
0	3
65	160
8	728
0	569
481	173
0	4
0	4
0	4
0	2
0	1
6	109
15	676
0	12
0	830
1	426
8	20
5	538
1	88
0	39
0	39
7	19
8	18
1	32
3	27
0	0
32	382
19	380
0	379
32	249
14	370
61	271
0	88
19	64
0	51
1	384
0	401
0	187
0	201
1	326
15	194
66	209
1	245
7	177
16	81
23	41
14	41
12	463
0	330
0	357
0	3
0	2
0	1
0	5
1	2
1	1
0	0
0	2
0	0
0	2
12	43
0	58
0	39
0	809
0	605
11	1308
24	2933
0	2125
4	2987
0	1838
13	2380
0	3168
0	1894
0	1943
0	2009
33	907
6	916
0	419
6	399
44	137
0	186
1	6
0	1
18	197
0	14
8	417
0	370
0	390
0	250
0	263
4	227
0	6
14	30
0	0
0	1
0	586
0	587
0	579
0	638
0	501
0	597
5	421
0	689
11	354
55	393
0	121
2675	429
1	1002
1	114
1	74
0	115
0	167
0	134
2	168
0	162
1	131
0	126
0	58
0	0
0	0
0	13
0	6
0	17
0	6
2	5
1	0
0	252
0	264
0	227
1	181
0	195
0	203
1	148
0	5
0	1
0	0
0	0
3	47
0	46
1	35
78	136
0	131
59	117
0	155
124	271
0	78
0	106
3	1827
0	1938
0	2006
44	1765
0	1745
0	1822
7	1727
6	1844
0	1653
1	235
309	1918
0	2393
251	2865
453	3325
31	1430
941	1199
0	1563
0	1293
0	1291
0	1283
0	2271
3	2723
0	3011
0	2397
4	2578
0	2256
0	2130
0	2446
38	1147
0	1008
0	1157
0	1020
125	1032
5	585
0	838
0	414
0	2
0	2
0	95
0	98
3	82
2	39
10	34
3	380
0	296
1	236
0	189
0	32
126	21812
5	211
0	199
6	161
0	138
0	147
0	157
0	150
0	106
1	585
43	591
5	664
0	603
0	566
0	586
0	677
0	582
0	312
0	331
0	601
7	310
0	321
0	437
21	561
0	583
0	552
0	568
0	586
0	540
0	586
1	6
11	4
0	216
0	167
0	213
0	291
0	216
0	213
0	203
0	274
3	267
0	290
4	185
1	557
0	204
1	32
0	36
0	17
0	197
7	7
1	42
0	6
0	0
11	495
0	368
0	0
35	17
0	0
0	0
0	782
0	72
0	88
0	146
0	142
0	126
10	145
0	143
95	93
16	219
0	10
1	2
0	10
4	4
5	0
77	543
66	815
0	297
9	345
118	869
0	88
0	28
0	0
17	672
63	427
25	92
378	497
448	205
0	4
0	4
1	2
484	452
5	5
0	0
1	185
0	0
0	9
1	2
10	0
3	3
128	109
0	83
0	15
0	991
28	1010
0	990
0	410
0	357
0	347
0	287
11	27
0	13
0	0
0	1
0	2
0	2
0	113
11	1
8	15
0	13
0	6
0	13
2	35
2	5
1	42
0	43
0	14
0	26
0	11
1	10
0	8
10	950
1	95
35	34
17	89
0	9
212	0
0	4
30	227
0	7
6	0
1	0
43	107
0	32
36	1
47	75
1	0
14	49
0	20
4	14
0	1
13	7
0	52
1	6
0	1
3	15
0	5
3	0
43	507
0	373
0	403
10	348
1	194
0	227
53	755
6	407
184	652
11	41
0	57
0	50
0	30
1	200
102	181
0	642
48	258
10	67
6	382
0	59
21	629
0	1179
0	888
33	697
11	829
0	854
45	592
0	6
16	121
0	160
13	2
4	127
0	134
108	121
1	11
75	467
656	331
0	166
1	294
0	145
30	181
0	0
0	1
0	363
0	5
0	38
18	29
0	195
1	39
0	9
0	78
0	4
0	0
1	5
0	90
0	90
272	221
0	233
0	233
0	233
0	221
26	105
0	0
65	115
252	353
0	4
17	242
35	229
0	276
0	65
0	970
0	970
1	129
1	186
10	90
0	26
3	120
37	112
0	244
0	316
0	298
0	226
0	298
0	526
3	15
0	19
0	19
36	13
0	18
12	32
132	787
23	771
31	402
25	23
0	25
0	0
0	0
213	876
19	387
135	287
0	136
0	87
37	136
0	7
134	124
0	140
0	0
0	0
0	97
26	47
0	0
0	0
0	0
0	2
0	2
0	30
0	34
0	32
0	19
0	9
2	125
1	53
2	55
0	4
1	27
36	360
0	396
3	326
0	326
1	0
6	0
4	4
2	1
26	0
1	893
312	380
0	0
0	0
0	1
0	1
0	16
0	0
0	0
0	0
0	0
0	0
1	394
28	509
13	516
6	525
126	182
0	711
0	699
31	397
1	261
0	863
0	920
9	757
0	948
0	620
63	806
0	718
0	603
0	4
0	5
0	120
1	166
0	111
28	128
2	39
6	61
0	120
0	44
0	5
1	10
1	3
3	7
0	15
3	12
4	7
0	15
0	15
0	15
0	15
0	7
0	0
0	0
17	79
0	65
0	65
0	65
0	41
0	41
0	41
0	2533
9	130
10	34
6	108
5	3
0	711
24	446
319	4905
37	5194
0	6262
0	4905
28	605
1	561
0	278
0	265
72	265
0	242
32	591
0	65
185	28
0	260
11	395
0	305
2	317
3	258
0	245
59	130
0	399
0	410
0	393
0	358
27	445
0	324
0	323
59	473
0	2
0	2
0	51
0	60
2	1
0	1
0	88
0	72
6	52
0	0
0	10
0	141
30	288
0	273
54	31
39	182
33	31
3	85
91	50
2	14
25	9
4	3982
0	4095
0	4095
0	442
38	442
0	530
0	355
0	354
0	623
20	995
3	937
7	988
14	809
0	719
0	1040
22	613
11	135
1	60
9	60
1	53
7	50
10	8
10	14
0	2
0	0
0	2
0	4
11	10
130	62
0	19
1	211
30	138
4	157
0	646
1	551
0	507
3	439
27	127
0	1240
0	1033
8	1485
0	1374
54	1476
0	1356
0	1292
0	1279
0	1108
0	1263
0	0
0	0
0	1223
51	1782
0	1632
4	888
0	1776
8	1259
0	1335
49	29
95	6
8	0
0	575
0	575
138	351
18	606
0	447
9	55
39	11
32	72
25	77
5	82
0	116
0	87
2	79
1	48
430	1667
1212	318
0	896
0	896
434	685
5	911
0	866
0	637
162	1366
0	26
39	11
0	114
0	112
0	99
67	181
0	68
0	251
408	342
122	116
0	2236
56	2235
0	1590
0	0
0	0
1	122
0	135
0	188
0	187
0	188
0	178
0	117
6	1
3	119
2	122
34	128
0	105
4	69
0	1
0	6
31	72
0	1
12	21
0	6
1	1
0	1
15	1
1	102
12	11
0	10
0	67
1	181
0	75
15	288
0	218
13	75
56	35
3	300
0	290
17	318
0	321
0	2958
288	2959
2	1349
0	585
2	480
0	666
5	823
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	180
3	103
0	100
0	106
20	1
0	3
0	5
8	42
0	1
82	399
0	290
0	214
181	385
27	334
5	344
0	385
0	385
0	326
0	1
4	80
0	60
0	60
9	79
24	83
11	280
26	241
0	210
34	794
0	0
0	534
0	668
0	668
277	542
2	554
0	555
1	615
0	612
1	556
170	93
0	116
0	5
0	223
0	452
0	434
20	347
2	205
0	269
3	227
7	92
79	324
2	253
8	322
9	101
77	93
2	623
3	930
36	440
0	884
172	561
0	390
49	475
25	369
31	48
14	115
0	5
0	25
0	1
0	30
19	46
1	36
0	133
1	120
0	97
1	98
0	105
0	102
45	285
0	411
0	426
4	347
0	416
0	437
0	560
0	637
0	651
0	449
0	375
0	447
0	472
0	387
0	455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	67
81	105
0	105
5	92
0	99
0	90
0	87
0	212
0	149
0	168
0	220
0	182
0	101
0	86
0	134
77	2095
3	1099
15	557
8	1209
0	1371
72	2185
0	855
0	1342
1	1000
3	690
0	915
0	1011
3	186
0	1231
0	1363
357	1268
0	2575
0	2387
0	1773
1	2498
0	2426
1	1890
1	2491
50	1779
3	292
118	36
18	129
0	46
0	40
0	85
0	58
0	1
61	428
0	3315
1	2770
0	2963
0	2975
390	3332
3	1777
0	2969
3	1691
0	1839
1720	1544
0	3011
2	1399
0	2963
0	3376
1	2764
0	2974
0	2928
0	2963
2	4
3	292
0	115
11	105
0	143
0	115
0	108
0	128
7	48
16	109
0	143
1	142
0	149
0	149
0	135
0	119
0	133
0	2
0	0
0	2
0	0
0	0
0	0
86	255
4	457
61	360
15	440
1	198
0	182
0	2
14	0
0	0
0	0
29	406
0	536
21	121
0	0
0	11
0	267
0	277
3	226
7	159
2	166
5	121
0	144
0	126
0	0
0	0
0	0
1	44
0	40
0	7
0	7
0	6
1	5
2	2
0	11
0	21
0	11
11	24
0	11
0	12
0	1
0	12
4	11
0	1
0	1
0	1
0	0
114	69
0	0
0	0
1	108
0	121
59	84
0	64
0	69
8	8
42	4101
0	10
0	1
2	2
330	899
1	729
23	103
0	46
63	174
18	69
8	188
0	114
0	84
3	0
0	19266
3	4864
2943	8598
117	8696
1	4777
0	1
0	1
53	1237
29	940
114	910
0	412
26	573
3	537
0	5
499	341
0	43
1	2071
0	5
1	14
0	0
0	10
0	26
16	33
0	828
7	65
0	0
0	0
0	0
0	0
0	5
0	2
0	51
0	84
1	51
1	273
0	69
0	69
0	51
6	10
0	17
4	14
0	47
0	42
0	0
0	1
0	0
0	222
1	167
18	167
1	198
0	140
3	144
6	104
33	94
0	26
0	68
0	68
42	710
400	4376
31	4262
3	4344
767	4474
1	3587
156	970
137	953
25	179
11	50
0	90
0	328
1	423
1	458
0	27
183	97
113	94
0	87
0	87
0	41
0	41
0	1
14	25
0	14
0	58
1	34
0	58
0	56
0	11
5	41
1	10
0	19
6	60
7	90
0	13
0	9
3	27
1	20
2	8
2	0
0	2
0	2
0	2
21	58
8	120
1	1184
45	1227
4	366
14	73
6	57
69	70
0	48
0	28
0	29
0	133
8	132
0	40
0	39
22	49
20	131
33	337
0	332
15	329
5	115
4	3
0	371
3	754
24	683
6	766
64	668
0	39
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	43
0	144
0	210
0	186
16	216
0	210
0	177
24	207
0	153
2	136
2	6
0	6
0	0
0	0
0	62
2	8
98	527
0	340
7	883
0	0
0	0
0	0
0	195
0	217
20	213
0	215
0	226
20	190
1	184
0	208
1	445
0	170
1	78
0	3
1	761
1	761
186	478
2	294
0	144
0	130
0	124
0	375
0	34
0	3
8	24
0	170
183	58
12	669
35	272
0	64
18	49
90	266
7	269
0	377
524	1767
2101	1065
8	782
1	9
3	38
46	64
0	160
27	84
655	1796
9	999
229	210
0	1
0	1
5	1
0	6
1	9
5	46
157	128
1	19
49	283
0	9
1	5
18	3
0	0
1428	3296
544	2365
0	1
0	1
0	1
0	0
0	0
0	1
59	7769
0	6306
0	8199
26	6058
0	3
0	0
0	0
0	3
0	97
0	97
0	96
0	1169
67	1414
93	1012
14	1170
0	648
0	0
0	0
20	390
4	159
0	391
0	133
19	404
0	340
0	328
15	287
9	442
0	0
0	0
45	548
0	607
0	641
91	812
10	640
0	47
0	47
0	5
0	51
19	308
0	198
12	715
22	186
2	150
8	71
90	482
230	590
11	750
4	319
2	308
1	261
0	21
0	21
2	3
8	6
0	4
0	4
10	2
0	45
46	45
4	48
65	24
5	30
1	3
10	172
0	131
0	3
0	2
0	2
0	2
0	2
0	30
3	76
3	141
12	167
0	237
0	181
11	155
35	228
11	218
212	1820
9	1265
4	1628
4	1718
0	1224
53	1185
1	2
2	1
3	9
0	2
1	4
146	100
2	0
0	0
1	3
0	0
0	0
0	660
0	349
0	600
7	326
2	54
57	1
59	172
118	175
0	52
3	311
43	202
0	109
1	19
3	9
1	9
138	957
228	1082
0	64
0	202
123	102
48	24
475	7672
0	7518
0	90
26	186
0	4
0	3
0	6
2	5
0	0
1	0
0	0
0	55
14	27
0	55
0	43
0	51
0	49
2	37
0	1
0	1
0	0
3	2
0	4
0	4
0	2
0	11
0	158
0	34
0	134
0	110
0	81
2	7
1	4
3	112
9	203
560	0
72	266
0	118
0	117
0	1
0	118
0	2
0	213
21	211
28	241
23	166
21	173
76	199
9	142
29	72
27	50
1	58
36	81
0	8
14	63
0	3
0	0
0	3
0	1
0	1
0	214
29	25
0	3
129	488
188	33
0	0
1	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	377
128	241
56	358
477	749
0	24
2	0
1	8
0	9
0	0
2	36
26	67
4	9
1	51
0	4
1	7
0	110
0	1
0	1
0	6
0	1
0	0
8	14
0	2428
118	2210
118	2450
94	1474
4	60
6	7
3	13
1	0
101	279
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	225
0	220
29	241
23	191
5	115
0	218
0	0
0	0
0	0
1	351
0	206
0	193
1	148
19	3
0	297
1	304
0	323
0	128
0	0
0	0
3	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2449
0	1894
0	288
0	0
0	2087
17	2704
0	2795
206	3104
0	2617
3	2480
0	2436
0	2738
21	489
0	1745
28	0
0	0
1	11
0	12
0	11
2	11
1	11
1	5
5	55
0	4
3	0
0	7
1	0
0	6
0	4
7	19
0	19
0	17
0	18
0	14
17	33
0	36
0	23
0	6
2	44
0	28
5	105
0	111
0	43
5	81
0	111
2	55
0	22
0	251
299	380
11	549
0	365
2	126
1	229
0	157
96	234
0	235
0	2
0	2
0	2
0	158
3	281
0	109
0	126
0	288
0	283
0	285
21	160
0	245
0	262
0	149
0	292
7	292
0	1
0	2
0	1
0	7
10	45
0	30
8	23
0	29
1813	532
6320	3614
842	26812
65	26825
77	313
7	11
10	341
124	174
156	432
32	952
0	588
2	751
0	10
0	15
0	16
0	10
0	15
0	731
0	731
0	642
41	564
45	17
10	1219
4	1217
59	1282
0	109
0	100
14	489
0	476
0	484
215	947
0	556
0	829
0	4
0	4
1	10
0	4
1	473
29	328
0	23
1	5
0	10
0	1
0	0
0	24
0	25
0	15
13	0
0	80
0	0
1	4886
8	2064
0	2038
0	1927
6	3459
1	3549
0	5289
893	3387
0	5286
360	4531
0	4890
356	5137
135	396
0	227
256	118
40	555
73	354
0	347
0	247
0	235
0	382
0	0
0	0
0	0
1	5
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	21
0	0
0	0
0	624
0	439
5	475
2	417
0	256
1	275
0	568
10	282
2	490
1	443
0	446
0	504
2	561
0	445
1	469
0	1
0	1
0	1
0	1
0	0
0	0
1	1
1	1
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	78
1	70
1	24
3	776
1	14
0	22
84	238
2	198
2	0
341	5729
0	2
0	0
0	0
1	0
48	941
0	583
3	1232
402	1064
38	1359
0	1235
0	1312
0	1281
0	1359
0	1052
0	8
0	3
2	7
0	2
1	31
0	29
0	23
0	212
0	140
1	298
2	245
0	320
0	307
1	304
4	279
0	335
0	339
27	162
532	625
37	350
0	14
0	31
0	36
0	45
0	53
0	18
0	28
0	41
0	5
0	104
2	117
0	83
0	54
132	808
79	808
9	819
108	327
48	808
0	145
0	0
0	0
0	95
4	159
67	608
171	417
9	43
4	34
0	5
0	2
1	37
3	36
12	25
0	12
0	12
0	13
1	11
0	11
0	6
0	42
2	21
0	21
0	31
1	32
0	30
0	1
0	0
0	57
0	26
0	34
0	31
0	74
1	34
0	54
13	153
0	262
0	157
0	173
0	184
2	51
0	17
0	248
0	87
0	0
0	2
1	5
1	173
63	222
8	210
0	0
0	0
0	0
0	57
2	14
2	3
0	21
0	35
0	430
53	411
1	302
13	93
0	33
28	363
0	4
20	36
0	66
11	53
8	70
0	2
2	1
3	130
0	29
0	123
4	13
1	19
6	28
0	13
0	27
0	27
0	349
0	305
0	392
0	470
21	319
0	263
0	114
153	419
153	384
3	343
0	2
0	3
0	6
0	0
143	448
48	505
53	1040
5	583
0	584
0	448
0	1093
5	12
1	5
0	10
0	16
6	291
0	108
1	8
13	281
22	263
38	202
0	186
0	148
0	16
0	115
14	44
36	1
0	1
90	416
24	373
55	95
0	4
0	0
1	63
0	31
0	0
0	0
673	403
1	399
0	0
0	0
0	0
3	82
0	45
2	0
3	2
0	29
0	0
0	6
0	1
0	1
0	967
35	276
357	277
0	48
2749	515
2	295
2	295
1	410
0	404
1	0
0	0
17	104
0	29
0	44
179	258
1	73
0	36
0	47
0	29
22	75
0	4
0	3
0	4
1	5
0	457
0	522
0	513
0	522
0	478
0	512
1	20
8	28
0	343
0	332
0	82
0	77
0	5
6	185
0	123
0	3
0	98
39	76
0	1
0	1
0	1
0	1
0	1
0	0
0	518
0	518
0	484
0	490
0	484
197	307
0	128
342	1480
66	1520
0	1560
26	860
0	1097
73	694
2	10
0	0
7	13
29	238
4	0
0	6
0	89
0	143
0	149
0	106
0	106
2	106
0	102
3	41
13	44
86	224
1	192
39	98
49	550
30	283
1	20
1	6
0	36
0	0
114	345
0	266
1	150
0	19
61	53
18	24
0	45
3	24
0	6
1	6
2	14
16	76
0	40
7	553
0	186
17	17
0	5
3	9
0	0
0	0
46	50
0	59
278	1329
105	200
2	1910
158	1794
0	1348
2	2082
2	1181
4	282
0	385
3	69
1	12
2	283
0	319
0	1020
54	1321
0	1106
0	1105
1	308
0	515
0	307
3	482
0	1
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	3
7	192
0	79
0	2
0	809
6	692
5	825
0	112
0	10
6	52
17	48
2	16
11	72
0	75
2	9
0	36
0	7
39	129
1	8
0	4
0	16
0	23
4	8
41	0
18	1477
1	1462
0	6
0	7
0	86
0	3
0	8
0	21
0	21
3	191
25	76
5	65
14	291
4	71
0	7
8	27
17	35
0	2
2	11
2	18
0	22
0	23
3	5
1	11
0	5
4	0
0	34
2	25
0	320
0	5
1	94
0	69
3	4
1	77
0	9
4	78
0	0
1	0
0	0
39	147
2	22
0	13
0	32
1	700
6	628
0	583
38	615
19	636
0	636
1	594
0	1
24	71
0	52
0	181
16	337
1	339
58	232
4	338
0	291
0	351
0	198
0	166
0	59
0	63
0	0
2	24
0	0
0	0
0	2
0	12
0	0
11	45
33	27
13	21
6	5
11	275
0	275
0	190
