UniqueCount	AmbigCount
1	512
11	517
6	5
0	825
25	512
56	825
8	453
2	456
0	164
4	455
0	458
63	92
132	0
0	0
0	1
3	110
0	66
0	231
16	9
0	101
0	83
19	83
0	196
0	0
1	0
0	9
2	9
4	0
1	0
0	0
2	0
1	0
2	63
5	3
0	389
23	43
0	417
0	205
11	276
0	43
0	118
0	90
0	64
2	0
11	0
5	0
9	674
23	674
0	198
1	114
0	186
0	311
0	139
0	361
0	421
0	22
1	415
2	90
0	366
30	8
11	19
0	628
0	639
7	1691
0	1718
0	1730
16	896
0	628
0	1682
24	0
12	0
2	10
1	10
402	0
11	0
72	0
9	1
20	97
0	204
0	198
7	66
1	98
1	118
3	230
359	97
0	122
1	58
5	307
0	3
0	94
0	128
36	64
2	327
10	0
1	11
204	591
36	590
3	257
7	258
0	10
0	51
4	0
5	0
13	0
13	0
4	0
0	0
0	0
0	1051
1	482
3	357
13	289
32	9
1	36
11	406
35	839
0	320
26	541
13	369
1	880
3	2
19	903
0	361
9	0
11	3
177	0
172	0
6	0
0	5
0	210
9	259
0	49
0	0
1	3
0	6
0	9
0	0
0	177
1	14
2	53
0	20
0	26
2	26
1	132
0	1
0	14
0	163
0	181
0	141
4	29
2	0
0	267
27	338
0	292
0	257
0	313
0	291
2	119
0	193
0	137
0	2
0	215
0	22
0	216
1	200
0	194
0	0
34	8
0	8
0	1
0	42
0	43
0	42
0	41
0	44
0	43
2	1
1	172
0	1
0	162
0	259
0	244
1	174
3	205
1	5
1	272
2	4
0	341
0	172
12	174
0	254
0	0
0	282
0	33
12	310
0	59
0	2
0	257
0	274
4	204
9	196
0	265
0	67
0	266
18	2
1	0
0	348
1	469
0	484
0	6
0	451
0	227
0	587
0	0
311	0
178	0
3	505
365	505
724	0
16	266
0	291
43	300
1	210
12	20
305	1
66	0
372	0
15	0
209	0
0	1376
22	1376
36	0
5	1
0	0
4	0
2	0
2	0
0	4
0	4
41	1
0	0
282	349
0	349
0	464
0	394
0	399
1	274
10	469
2	57
1	0
4	160
34	173
4	166
0	6
1	7
1	0
175	0
76	1
13	116
0	79
2	12
10	60
0	133
0	12
15	133
6	23
1	0
4	0
0	0
11	20
0	155
0	153
0	38
0	133
0	51
0	2
0	135
17	53
0	58
0	0
0	0
19	98
0	99
2	31
3	66
0	102
0	49
7	49
0	0
1	0
0	3
1	0
0	0
36	1648
0	1221
1	1459
0	1033
1	0
0	0
11	22
2	0
0	17
33	117
10	117
7	5
1	13
1	0
30	0
0	416
0	42
2	406
0	1
0	189
16	412
0	234
0	218
48	40
0	205
0	82
0	23
0	184
0	184
0	99
16	100
4	166
0	16
4	199
1	173
0	153
6	1
0	136
0	135
57	0
8	0
0	0
0	495
0	594
6	129
0	422
0	559
0	619
0	618
0	607
0	616
0	596
0	59
1	0
6	59
0	0
1	0
3	0
3	458
0	619
3	637
4	157
2	199
1	91
0	11
4	199
0	182
0	0
0	229
0	261
0	0
0	0
0	0
0	500
0	700
0	424
0	472
3	486
0	678
10	10
11	282
0	706
0	680
0	630
0	472
0	260
2	232
0	684
0	494
0	234
38	0
8	151
2	173
0	143
0	139
0	20
2	181
3	20
3	0
11	0
0	114
0	126
37	255
0	129
67	35
0	35
0	294
1	289
1	134
0	0
0	266
7	285
4	0
0	348
64	348
388	0
0	666
0	472
26	666
0	223
0	82
0	281
0	42
18	123
0	274
0	272
0	265
2	65
4	56
1	4
7	1
0	4
0	2
5	60
0	6
2	0
28	0
1	0
0	2
2	2
0	281
13	160
0	260
0	271
0	270
8	256
3	14
1	1
0	3
0	22
1	6
30	37
1	3
0	7
0	1
3	7
0	21
28	0
248	0
0	100
1	100
0	8
3	19
0	0
7	28
0	20
0	0
0	0
0	98
1	20
0	0
1	87
1	86
4	97
0	282
0	163
0	352
1	22
8	297
0	167
17	265
0	454
0	151
0	416
0	150
1	12
0	453
0	225
1	412
1	10
0	85
0	0
0	233
0	77
2	0
0	0
5	0
0	0
0	907
0	644
0	585
0	375
1	424
0	88
8	84
1	52
1	428
0	636
0	426
1	31
0	1002
0	549
0	436
0	1
0	3
0	0
1	0
2	6
2	31
5	94
1	94
2	117
0	26
0	25
2	124
4	93
9	33
0	80
13	4
0	8
0	76
1	9
9	11
0	116
4	11
9	43
0	0
0	789
0	514
0	83
0	829
0	141
1	122
0	656
0	815
0	642
0	158
0	629
0	687
0	757
53	119
13	119
0	0
10	99
3	99
1	1
6	0
4	0
15	2
5	0
1	0
1	0
0	0
0	0
0	101
0	78
0	111
1	178
0	112
0	171
4	82
0	85
0	112
0	138
0	127
0	111
0	91
0	23
3	41
1	162
0	51
0	62
0	128
0	100
0	3
0	80
36	93
18	93
4	4
0	4
11	111
2	111
1	0
13	29
1	29
0	0
1	2
24	166
16	2
1	104
2	17
3	179
685	0
0	5
1	4
0	1
6	2
0	57
0	285
1	266
0	191
0	494
0	426
0	217
0	70
4	176
1	32
0	123
6	0
6	6
0	6
18	0
5	0
0	0
24	0
0	0
0	0
0	0
0	148
14	217
0	217
0	3
0	108
1	110
21	109
1	0
0	20
0	12
0	24
0	25
38	5
1	5
0	20
1	15
1	27
1	0
3	0
3	0
0	0
0	2
0	0
0	2
0	0
5	0
10	1
41	0
8	0
3546	78
59	0
31	2
7	0
1	0
0	2
3	43
0	370
0	313
0	406
0	431
0	338
0	86
3	396
0	25
9	0
5	64
3	191
344	255
28	0
0	1
0	1
18	0
10	0
1	0
32	0
15	0
30	290
16	290
14	177
0	486
4	3463
2	117
0	407
1	3384
1	134
3	30
2	54
1	370
0	226
0	223
12	847
0	230
29	380
1	56
0	12
0	194
25	847
0	732
4	593
53	0
0	431
1	355
6	396
1	42
0	416
2	367
0	346
33	260
62	6275
236	6929
611	2247
27	6679
225	0
326	0
23	146
7	160
0	79
0	60
456	0
4	0
13	24
0	24
11	0
1	0
0	0
2	588
0	605
1	448
0	22
0	10
3	652
1	643
1	0
6	525
2	29
0	201
0	161
6	65
1	0
0	0
2	514
0	213
0	393
0	280
0	688
2	12
1	481
0	0
4	0
32	0
7	414
98	414
0	154
1	0
0	0
0	0
6	0
0	0
0	414
0	978
1	653
0	930
20	502
0	440
0	952
7	456
1	232
0	347
3	155
3	144
0	66
23	92
3	0
43	205
6	204
0	335
0	349
0	15
0	376
0	355
0	205
0	381
5	41
4	176
0	344
3	310
4	30
14	0
2	148
27	148
0	45
3	45
0	200
1	115
0	12
2	139
0	93
1	90
0	46
0	46
0	93
0	45
3	67
0	84
1	14
0	215
1	47
0	81
0	227
0	271
0	26
0	114
0	49
0	226
0	236
0	225
0	304
0	238
3	0
0	260
0	315
0	282
2	0
35	0
0	99
4	10
0	53
0	152
1	35
1	49
0	60
0	124
0	8
0	177
4	21
4	13
7	0
0	0
0	482
0	295
0	415
0	401
4	13
0	462
0	448
0	496
0	214
1	475
0	5
0	0
4	0
0	0
0	402
4	1
0	192
1	75
0	167
9	213
0	409
2	391
0	1
0	1
0	1
8	0
0	244
0	490
3	232
26	486
0	197
1	199
3	0
2	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
1	0
14	74
44	74
0	0
0	0
11	8
0	0
0	3
1	1
0	2
3	5
23	6
14	4
0	13
2	15
1	95
2	223
101	205
2	95
0	298
1	129
0	279
0	291
0	262
8	805
0	783
29	117
0	3
1	571
0	306
0	23
3	764
0	120
7	558
4	29
34	423
0	29
15	0
0	25
0	40
0	43
0	37
0	91
6	91
0	22
1	52
0	80
0	38
0	42
3	75
21	81
3	75
0	1
0	1060
0	741
4	364
2	982
0	1096
0	4
7	990
0	1077
18	1088
0	773
41	0
66	1
0	11
0	9
0	8
0	43
2	15
4	43
0	10
0	0
0	0
8	0
0	0
1	0
0	81
0	91
3	64
0	9
0	51
0	80
0	32
0	68
0	78
0	57
0	84
0	0
0	120
0	160
0	167
0	154
0	173
8	0
0	1930
78	1873
16	238
0	2052
0	1745
0	1867
113	0
33	1553
150	3177
170	3177
27	114
0	114
78	321
79	166
21	422
44	349
16	0
16	273
4	2
9	3
14	51
1	49
32	144
0	95
1	0
0	65
0	16
1	11
3	16
1	0
16	0
1	0
328	0
7	0
0	0
254	0
1	0
3	3
0	3
3	0
0	79
0	442
1	470
1	464
0	437
0	43
0	481
1	422
0	118
0	427
2	0
0	0
1	0
1	0
160	65
0	65
2	0
1	0
0	0
1	0
0	8
0	9
15	2
1	10
3	0
7	0
0	8
7	8
10	1
355	259
0	259
0	0
21	0
6	0
0	1
0	1
5	7
8	7
6	0
12	2
0	212
23	1
0	361
0	30
0	351
0	191
0	351
0	361
1	404
0	1
0	407
1	359
5	293
6	52
12	122
0	0
0	0
0	0
0	0
15	76
0	2
0	78
1	0
0	6
1	13
0	0
0	74
0	95
2	99
0	0
0	112
0	46
0	46
0	46
0	0
0	111
0	109
0	113
0	98
0	0
245	868
1	330
6	224
1	759
0	784
0	414
4	19
0	177
12	288
0	323
11	0
5	0
5	0
0	550
3	58
6	126
0	2
0	651
0	35
0	13
0	576
0	194
0	469
0	119
0	3
0	677
3	92
0	443
0	0
6	0
0	0
0	0
0	1133
7	120
32	206
13	213
0	211
0	1164
0	1147
0	1145
0	1140
0	1152
0	512
0	1159
0	500
14	213
0	0
3	102
0	102
0	28
0	83
0	80
1	1
0	28
0	80
0	33
0	85
0	31
0	1
0	3
2	128
0	0
3	128
0	5
3	3
1	130
2	91
0	88
7	60
2	127
7	194
0	199
23	208
16	0
0	0
0	0
0	0
10	0
18	4695
52	3814
0	5157
36	1655
89	4959
33	540
34	4990
80	0
6	1655
0	58
0	58
0	51
0	0
0	0
0	0
0	205
0	59
3	27
0	2
10	77
0	163
0	77
1	9
0	119
0	23
1	56
0	36
13	77
0	1
1	3
0	395
0	162
3	178
0	77
4	312
2	0
0	309
16	388
10	0
3	9
0	136
0	80
86	0
0	129
0	87
191	0
36	47
17	0
3	13
29	246
2	511
71	513
10	464
7	246
1	11
2	13
5	240
21	372
1	129
0	197
3	80
33	4
2	0
19	0
0	0
8	0
11	0
1	0
1	0
0	423
12	95
0	3
0	1
0	308
1	81
0	399
37	18
17	80
1	375
5	197
12	6
0	3
0	1
0	0
0	0
1	0
0	0
0	100
0	55
0	29
1	129
0	32
4	1
37	217
5	26
2	191
1	0
0	1062
3	941
0	961
29	882
3	5
0	0
6	10
48	0
2	0
0	0
0	90
0	12
0	55
0	55
0	90
4	82
15	1
289	0
4	0
3	0
3	0
765	0
12	0
39	265
0	265
0	7
27	0
0	6
2	1
1	1
2	9
0	4
74	5
0	4
0	3
0	2
31	1
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
16	74
0	144
0	2
0	170
1	117
0	187
0	290
0	42
0	28
1	1
0	26
0	115
0	25
3	0
0	83
0	112
0	83
0	112
0	0
33	0
2	0
2	0
2	0
8	0
1	0
0	0
0	0
0	84
0	84
0	83
0	44
0	83
0	51
0	83
0	83
0	83
0	82
2	39
0	79
0	89
0	82
0	4
6	90
0	94
0	78
0	97
0	91
0	69
0	3
0	0
1	0
13	20
0	20
1	0
0	158
0	157
3	158
5	35
2	132
4	91
0	157
0	1
4	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	11
23	11
2	0
3	0
0	0
18	0
5	0
30	35
37	349
2	46
0	17
1	114
4	37
25	353
39	212
248	0
0	2202
24	2034
0	345
0	1801
0	1802
129	0
0	2204
0	2111
260	564
0	2109
0	62
0	46
0	47
0	71
0	70
0	63
0	57
72	171
7	171
0	372
1	74
1	403
0	408
0	408
0	93
0	372
0	54
0	96
0	180
1	464
1	338
1	265
0	294
0	262
0	11
1	292
1	52
0	150
0	158
13	92
2	0
0	0
0	0
0	1
4	0
46	1
5	0
1	2
0	209
0	182
0	76
0	199
0	192
0	0
0	71
2	228
4	162
0	411
0	425
61	286
76	286
0	3
0	237
3	237
4	148
0	176
109	274
3	200
4	174
13	74
19	97
0	2
0	8
0	29
1	83
13	360
710	295
0	69
9	168
1	66
11	2
3	1
1	2
0	2
0	3
1	3
2	0
0	12
0	0
22	10
3	295
3	303
21	224
1	229
2	1
14	0
79	0
2	0
85	0
2	0
0	0
2	0
0	0
16	1
1	18
29	0
5	48
28	49
8	0
6	1
3	0
0	190
0	190
15	170
0	0
0	13
0	12
2	1
1	0
0	0
3	0
0	20
244	17
1159	65
116	5
0	0
2	1543
0	1553
0	1546
0	1529
1	61
0	1560
0	1505
0	1026
0	1562
2	115
0	1551
0	12
30	12
0	640
0	1103
0	57
0	282
3	349
0	89
1	1077
0	672
6	756
0	1135
0	182
129	0
2	0
6	5
13	11
17	4
0	9
3	7
0	271
9	12
0	227
10	125
5	7
25	127
6	0
0	134
79	131
0	1
0	125
0	5
0	3
0	8
0	12
1	0
8	0
0	464
9	990
9	182
2	462
168	990
5	296
0	5
0	2
0	2
0	2
0	1
0	3
0	2
0	2
0	1
0	4
0	2
0	3
5	2
24	9
0	1228
0	488
1	9
9	704
0	725
0	789
1	1195
3	295
28	747
0	50
0	790
8	336
0	274
0	952
0	945
0	707
0	65
0	708
0	946
0	951
5	7
0	9
3	11
7	5
0	6
17	0
7	227
0	238
0	183
0	269
2	119
0	9
19	269
13	0
1	0
0	7
0	1640
0	1705
3	1617
0	1692
6	4
0	1309
21	425
0	295
0	1232
0	1469
1	1456
34	134
4	93
74	227
18	0
342	0
338	0
5	53
18	83
1	12
0	71
4	0
6	0
18	637
0	55
0	393
0	654
11	383
0	252
2	78
0	636
0	227
2	0
10	91
0	45
0	244
5	3
1	0
0	94
0	259
0	242
5	44
4	2
0	0
4	0
11	0
1	0
195	0
15	0
24	0
0	0
0	0
0	0
0	875
5	1
0	1120
0	254
7	576
0	7
3	1142
0	929
1	1121
0	2
0	1272
0	708
2	1169
1	572
0	0
0	266
0	313
0	315
0	332
0	282
0	330
0	284
266	0
5	173
0	31
2	283
0	181
0	257
1	1
0	160
0	25
59	18
0	180
3	2
48	119
1	31
1	0
2	0
0	10
0	10
2	0
1	1
0	0
0	57
23	31
0	24
2	19
0	0
2	8
0	60
0	11
0	21
1	23
0	130
0	130
0	129
0	117
11	0
0	0
0	0
13	0
0	4
2	4
1	0
0	0
0	0
0	0
0	0
78	0
0	13
28	59
3	59
0	12
1	12
20	185
0	187
0	118
0	0
0	151
0	475
62	475
5	164
8	164
0	211
103	144
0	68
0	159
0	113
1	212
161	0
11	58
3	58
24	35
11	70
0	70
26	1
19	0
17	1
306	82
0	82
0	0
0	337
150	337
1	0
0	0
0	0
47	0
0	0
11	0
0	0
1	0
15	287
1	37
11	46
0	1623
71	131
4	1739
18	2129
0	2424
22	1889
21	2048
0	1772
0	2548
42	2406
14	2366
0	4
0	323
1	0
0	321
0	254
0	312
0	253
0	242
3	0
0	0
0	0
2	10
1	2
2	0
0	155
0	126
0	352
0	214
0	336
0	369
6	292
0	127
0	198
0	385
3	43
0	43
200	0
5	0
79	1019
0	2
69	27
0	2
5	0
0	959
6	10
60	950
7	69
172	0
0	207
0	519
0	68
0	73
29	574
2	232
0	1
1	34
0	27
40	35
4	26
0	524
0	251
1	696
0	0
12	0
0	0
0	23
0	3
0	18
0	3
0	2
0	14
0	3
1	490
0	29
0	0
13	499
36	521
0	0
0	28
0	246
0	184
2	241
10	45
11	137
4	79
1	3
8	99
0	5
3	0
0	0
24	0
0	0
0	6
0	6
4	0
0	0
575	9210
275	9202
4	0
2	30
0	749
0	5
0	758
0	396
1	658
1	68
0	679
0	670
1	0
0	2
1	2
5	43
23	243
0	76
249	251
911	84
0	16
9	16
33	0
6	0
1	0
0	0
1	0
0	311
3	171
0	133
0	108
0	282
0	307
0	0
0	335
0	112
0	339
1	263
0	137
0	0
0	15
0	11
20	18
0	0
96	175
4	152
0	0
0	0
0	0
0	0
0	0
25	5
12	1
3	5
0	95
14	55
9	90
0	52
2	83
2	1
0	74
1	6
40	0
0	0
0	106
0	105
7	61
0	166
0	165
98	744
5	753
0	772
31	2
359	0
1	2
8	7
12	0
0	0
6	0
0	0
0	74
3	40
10	114
5	72
12	2
9	175
2	190
0	199
19	182
0	207
0	0
0	16
0	13
140	0
1	17
13	13
4	13
0	4
22	6
0	0
0	47
0	6
0	65
0	61
0	43
0	0
111	447
0	400
1	352
0	293
40	252
5	272
0	39
3	277
63	110
4	289
1	972
0	1262
0	1393
0	1663
0	1657
283	428
122	0
0	1268
2	2
1	3
0	1365
20	0
132	0
248	1
71	0
49	0
0	0
0	1
1	1
0	0
0	206
0	140
0	230
0	249
0	97
0	117
0	273
0	366
0	390
0	410
0	382
2	208
2	325
0	426
1	0
1	282
7	402
15	436
24	0
1	0
0	0
1	0
0	423
0	343
24	272
41	387
0	214
0	334
0	432
0	204
0	422
13	331
0	413
3	0
0	0
2	0
0	0
1	0
3	35
0	34
0	0
0	107
0	145
0	63
0	101
0	34
4	1
1	0
0	683
0	628
16	446
8	628
0	93
2	730
0	806
3	517
0	717
0	751
0	795
3	3
8	3
792	0
2	256
1	240
2	211
0	338
5	114
0	58
0	156
49	156
3	0
0	3
0	8
0	14
0	16
1	15
0	19
0	9
0	10
0	11
0	4
0	17
0	18
1	9
329	1
3	1
0	0
9	0
2	28
3	28
1	0
39	0
7	6
0	6
12	0
0	0
6	10
1	10
0	10
0	0
0	140
0	129
4	43
0	166
0	146
0	174
0	128
4	6
0	130
0	169
0	143
0	19
0	175
0	152
122	1
13	39
53	38
0	0
331	0
11	17
0	206
0	206
1	0
0	52
0	1
80	16
1	193
3	8
31	0
0	8
0	61
15	61
11	0
0	5
15	5
1	0
3	334
0	1
0	1484
0	1499
0	1501
0	1478
0	1497
0	1514
0	1631
0	1028
0	1646
3	3
2	0
0	0
33	357
0	160
0	88
2	306
0	153
0	443
0	95
0	524
0	79
0	517
5	0
63	0
0	0
0	1983
4	1929
0	1981
0	1985
0	1650
9	1206
0	384
1	1174
2	529
0	523
2	533
0	535
0	539
0	522
5	519
0	525
2	185
0	192
23	522
0	292
17	522
0	286
0	303
0	275
2	816
48	797
9	859
0	635
0	722
0	604
0	5
0	593
0	620
0	691
0	42
5	108
49	0
3	0
1	0
10	0
0	0
2	0
3	60
0	17
2	89
0	3
2	445
1	211
1	160
0	263
0	168
2	309
1	62
0	163
1	440
0	128
2	0
174	0
0	70
2	60
0	317
0	289
6	36
0	284
0	322
0	289
0	51
0	284
1	15
4	2
1	15
4	15
0	0
0	0
0	0
0	0
17	105
2	105
1	1
65	25
22	222
0	122
6	108
4	93
4	149
289	0
4	0
0	10
0	7
0	10
1	7
2	64
16	65
11	0
38	0
0	158
0	168
30	198
17	126
0	25
6	99
1	146
14	66
0	174
4	0
0	110
0	113
0	297
0	77
0	77
0	26
0	245
0	276
1	131
0	408
1	141
2	103
0	134
1	122
0	279
7	100
0	0
4	0
36	19
0	15
0	155
68	140
1	312
0	332
7	325
0	1196
2	1089
2	257
20	1033
0	1171
0	1171
54	0
184	0
76	0
34	0
13	0
19	0
137	559
35	559
0	1
2	132
0	0
17	132
0	80
0	100
0	81
0	0
0	88
0	186
0	80
0	94
0	179
0	215
0	209
2	2
195	4
0	0
5	0
36	0
177	0
3	0
0	0
2	0
0	0
0	0
5	24
0	24
1	0
5	285
1	624
4	0
11	139
4	332
0	6
2	353
1	621
0	26
0	518
0	29
0	628
1	95
0	3
0	0
0	0
0	163
0	310
0	310
0	313
2	322
2	79
1	0
0	162
1	268
3	172
0	337
9	0
1	0
0	0
0	0
2	0
0	261
0	554
0	550
0	510
11	459
0	491
0	442
0	486
1	187
90	117
0	117
0	21
0	200
0	69
0	189
0	186
0	62
0	27
0	203
0	279
0	168
0	210
0	274
0	152
0	99
0	290
116	0
11	0
0	28
0	27
0	21
0	34
0	166
1	87
0	161
0	167
0	107
5	95
0	102
0	157
0	48
2	143
1	48
1	141
2	59
31	42
1	42
14	40
5	387
18	143
1	408
2	2434
0	3013
0	2078
0	823
0	3433
0	3480
0	2950
1	323
0	3060
0	0
0	7
0	7
2	3
1	4
0	1
0	4
0	1
9	0
5	0
0	0
0	0
6	1
3	0
0	0
1	0
0	0
8	0
0	62
0	1144
0	1077
0	250
0	319
0	29
0	354
0	1090
0	215
1	22
32	938
0	1131
0	0
6	0
202	563
0	9
0	563
0	97
0	284
0	576
8	554
0	389
3	520
0	17
0	1
3	0
6	2
0	2
46	108
4	108
289	175
4	203
13	228
2	109
55	509
0	252
0	425
0	424
0	91
0	409
0	251
8	916
206	1382
0	873
513	873
0	410
298	0
2	0
94	0
0	30
1	32
1	33
0	3
318	0
0	0
0	0
0	670
3	639
1	236
1	726
0	620
2	11
29	54
0	17
1	146
0	365
0	98
0	420
0	176
0	368
0	2
0	126
0	779
2	263
0	2
0	457
3	638
3	100
0	690
1	141
0	0
0	491
1	3
0	26
295	2
81	934
0	619
0	791
1	168
0	931
4	96
1	0
2	1
0	164
0	149
4	146
0	287
0	325
0	10
0	298
1	116
0	340
0	474
1	9
0	2
64	11
91	0
0	0
1	0
2	105
0	0
0	105
0	77
0	78
7	2
87	4
97	2
5	19
0	46
0	479
0	21
1	99
77	223
0	24
0	107
0	50
5	1
35	24
1	2
2	4
23	127
1	110
0	12
256	479
0	45
0	15
0	14
2	27
0	27
0	0
1	0
0	0
4	0
6	0
0	116
0	26
2	132
0	0
23	106
17	68
1	119
3	25
0	126
1	0
0	107
318	1
0	4
14	4
180	1
0	0
0	0
50	0
0	0
0	911
0	917
0	959
5	900
0	953
0	995
0	947
1	926
7	724
0	960
81	0
208	0
63	0
0	349
0	117
0	275
1	221
9	561
31	20
0	144
0	248
0	288
7	0
7	357
139	365
4	8
4	0
5	0
0	0
0	8
53	8
0	0
0	185
82	0
9	332
0	185
27	332
0	0
0	34
0	37
14	38
3	0
0	0
2	0
0	1016
0	986
0	309
17	332
0	60
0	990
0	972
0	1048
0	999
0	989
2	1007
0	323
0	1015
3	73
0	48
0	59
0	60
0	975
0	1013
0	1029
1	0
8	0
52	1
5	1
0	1
2	0
1	0
9	87
11	148
6	128
6	11
10	75
0	88
1	150
0	162
1	169
0	31
2	18
0	32
0	31
53	57
5	77
14	0
0	20
1	1
0	1
0	1
5	0
6	0
1	0
1	1
19	35
2	36
0	36
0	0
318	0
0	291
0	369
0	232
3	575
0	264
8	909
0	259
2	65
0	155
0	156
0	376
0	9
151	35
0	154
576	121
386	3
19	12
68	12
1170	7
1	4
0	154
0	433
24	433
0	50
18	47
2	1
25	1
1	1
28	0
3	2
0	5
1	3
0	1
0	0
0	3
0	3
0	0
219	0
0	0
0	0
0	0
42	0
0	338
0	371
2	229
0	407
0	321
0	371
2	199
235	0
0	0
0	54
0	54
0	54
0	0
1	0
2	4
6	0
3	72
32	77
9	81
3	0
0	0
4	0
0	0
0	0
0	72
0	1455
1	1427
13	1271
0	18
0	1483
0	497
0	1074
1	1406
7	859
10	252
0	284
18	41
0	36
0	262
0	318
0	105
0	299
6	140
1	11
1	0
1	9
38	9
3	2
0	0
2	0
0	27
0	27
3	0
66	0
2	1214
1	407
0	0
22	1819
1	545
9	87
1	1784
0	1744
0	1421
152	38
2	1290
11	236
0	26
15	236
1	50
257	50
0	1425
0	1436
0	1254
1	607
1	243
0	1483
0	1273
0	1494
0	3
2	3
0	0
5	0
0	0
0	0
6	419
156	4346
5	2
88	470
79	4413
869	2848
2	10
1	75
1	0
0	2523
0	218
0	2576
0	2557
0	2542
0	252
17	0
308	0
13	0
4	0
0	0
0	435
0	168
0	1106
0	897
0	1080
21	600
1	1074
2	1082
17	890
0	1082
3	949
0	411
0	921
15	0
0	5
0	2
3	63
0	0
0	1414
0	211
0	1288
0	1425
3	186
5	174
0	1157
0	1333
0	114
0	1367
0	536
0	1202
0	1378
44	692
650	1
84	0
11	0
14	0
1	0
573	717
40	628
0	717
0	1
4	1
2	0
0	0
292	892
1	892
1	0
2	0
2	741
5	187
3	346
0	471
2	569
0	740
36	514
0	147
0	299
0	760
1	309
0	404
0	166
0	366
0	731
0	406
0	134
0	751
106	0
3	0
0	0
0	454
19	103
0	24
0	78
0	462
2	470
0	445
0	174
0	187
1	0
0	0
2	0
0	0
0	12
4	18
9	18
1	0
0	231
1	11
0	231
3	226
1	224
0	127
0	8
0	123
0	7
0	42
0	23
2	1
0	1
0	0
2	734
0	228
0	260
0	480
1	186
30	186
0	0
0	248
6	248
1	0
0	4
10	4
0	0
0	0
0	2675
0	2908
0	2558
0	2805
4	12
0	2606
2	1790
11	2642
0	1771
0	2743
3	320
1	12
5	241
2	901
0	2723
0	2640
0	2017
0	58
64	2004
1075	0
25	1517
0	58
25	333
2	155
194	0
0	707
59	668
5	706
0	405
0	405
200	206
75	430
1	229
300	0
124	57
1	293
1	151
0	175
22	293
203	0
0	1059
26	1059
191	1
2	0
3	0
0	0
0	63
0	4
0	76
0	76
0	89
0	89
21	0
0	279
1	239
4	0
0	305
1	124
0	274
0	232
0	237
0	263
2	0
2	0
0	0
36	0
4	1
33	1
9	0
0	148
108	204
0	204
262	0
6	233
0	186
3	263
5	170
1	242
0	179
3	0
1	0
15	4
29	4
12	5
2	22
1	23
0	1025
2	934
1	624
0	1115
3	930
0	684
0	880
0	960
0	1
188	0
6	444
0	447
0	452
0	19
3	0
99	0
0	0
1	0
0	629
0	372
0	178
0	384
0	466
0	127
0	702
0	393
0	384
0	528
0	595
0	369
0	296
0	251
11	103
74	159
0	25
2	134
6	40
0	383
0	377
0	375
0	381
0	398
76	0
0	396
123	2950
42	2950
81	2095
304	0
3	488
0	489
1	972
17	972
2	0
1	46
32	46
3	1039
18	1066
0	1101
2	160
55	334
0	334
11	0
0	0
11	33
6	33
101	137
17	1174
0	2427
7	1065
0	2364
0	53
55	274
0	2417
0	1208
10	2238
0	2374
12	222
2	2293
2	283
29	98
21	569
5	272
0	78
0	243
3	20
5	623
15	29
0	29
1	10
0	10
0	16
6	11
2	17
0	11
0	1
5	0
0	0
0	0
15	119
0	119
0	0
10	350
2	109
0	236
0	244
0	235
2	212
3	87
103	0
0	171
0	171
0	0
7	0
51	0
0	52
0	47
0	45
4	44
0	33
0	94
0	92
0	35
2	8
7	0
1	0
0	0
220	3
2	1
3	0
1	2
28	11
39	134
0	1
3	120
0	2
0	1
0	2
20	2
3	2
0	2
0	0
3	0
0	218
0	230
0	211
0	223
3	54
1	131
0	153
28	201
3	20
0	0
0	255
4	54
0	151
0	253
0	8
2	0
1	0
1	0
0	211
0	206
14	75
0	194
0	205
0	190
0	192
0	208
0	173
0	229
0	187
0	134
1	6
2	227
2	196
60	227
0	0
2	0
0	54
0	49
6	71
0	0
4	98
0	69
0	1
0	104
2	1
0	216
0	181
0	56
0	87
0	146
0	60
0	65
3	23
0	37
2	19
0	174
0	165
0	68
0	96
2	65
5	0
72	1
0	29
0	1
0	1
0	0
1	3
2	27
5	41
1	22
198	56
3	4563
2	4563
1167	4310
0	58
2	0
2	4
0	4
33	0
1	0
23	1
11	0
0	0
0	0
2	7
0	64
0	0
1	37
6	65
0	0
0	0
123	1145
3	898
7	1144
64	3346
26	3344
0	2109
69	1970
1	0
0	0
0	96
1	129
3	0
0	0
44	409
2	461
7	423
0	84
0	126
0	3
0	0
0	3
1	0
2	0
0	715
0	651
0	662
0	504
1	4
1	694
0	0
0	739
0	101
0	0
3	0
0	0
0	0
5	570
0	589
21	545
9	2
0	42
0	84
5	33
3	5
4	80
0	2
5	23
11	67
2	6
4	80
1	83
0	763
0	762
0	858
1	733
14	92
0	857
1	18
133	0
1	16
0	53
18	48
0	50
0	8
0	36
0	28
0	46
4	0
1	0
0	0
5	0
0	188
0	151
0	194
0	228
0	135
0	372
0	180
0	182
0	141
0	366
0	327
0	95
0	333
0	2
0	321
0	196
3	45
1	167
0	282
0	157
2	0
0	0
0	0
1	0
361	0
1	292
0	645
1	12
2	373
0	57
2	498
0	15
0	388
7	606
0	644
2	348
0	667
0	20
0	666
0	370
1	33
1	18
1	8
3	8
20	0
0	0
0	270
0	243
0	150
1	7
