UniqueCount	AmbigCount
2	0
1	0
37	39
0	39
1	116
9	346
1	921
0	823
0	930
2	1013
34	1216
10	87
2	215
0	215
0	143
1	452
0	477
1	51
0	215
0	238
7	543
0	5
1	466
0	467
7	1
0	1
0	12
6	138
0	138
3	129
0	342
11	342
1	115
0	8
0	7
0	7
1	5
3	20
0	5
0	19
0	16
0	7
2	9
0	17
0	1
49	0
0	0
6	0
0	0
0	67
0	78
0	66
0	18
0	77
0	43
0	42
1	73
0	64
1	2
4	0
0	0
0	0
0	2
0	31
0	55
0	53
0	52
0	55
0	55
0	1
0	29
3	0
15	0
0	1
3	14
0	1
13	15
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	159
12	351
6	133
0	320
0	372
0	421
6	313
16	344
94	344
58	0
0	4
152	39
12	34
0	11
2	0
2	0
0	2
66	23
5	1
0	11
1	4
0	14
0	3
1	31
4	31
0	54
0	54
0	42
0	0
17	108
0	102
0	0
0	403
1	437
2	375
0	401
0	424
30	327
0	400
2	413
0	40
0	53
0	50
0	43
144	0
2	0
245	0
0	1
0	1
2	1
0	1
0	0
13	0
5	7
7	4
2	8
0	0
0	11
0	13
0	4
56	0
0	139
1	5
1	2
0	152
0	151
0	140
0	7
0	153
9	47
0	141
0	27
0	44
4	2
0	2
0	0
0	3
0	2
0	4
0	1
0	0
0	0
0	0
0	5
0	4
0	0
0	3
0	2
0	0
12	20
0	0
1	20
1	1
1	0
5	0
1	0
1	0
0	880
0	348
11	880
0	802
20	267
0	167
2	156
0	362
0	785
2	0
0	93
115	107
1	57
7	96
0	98
6	4
0	211
0	209
0	12
0	11
7	13
0	12
0	208
0	12
0	260
0	232
0	264
0	232
0	8
1	263
1	0
1	24
0	25
0	159
0	32
28	92
0	109
0	123
1	39
0	190
2	13
0	80
0	69
0	79
0	33
0	145
0	176
77	0
0	25
0	85
8	54
0	41
0	72
253	0
0	0
0	73
0	71
0	78
0	80
0	79
9	59
0	73
0	51
1	29
3	276
1	248
0	82
0	237
0	251
0	150
30	223
36	226
0	163
0	180
1	64
1	168
0	0
0	19
1	17
0	550
0	346
0	338
0	542
0	428
0	423
0	0
0	37
0	91
0	35
3	35
10	132
0	73
5	139
5	57
0	7
5	7
0	0
0	0
0	19
3	2
0	10
1	16
1	22
7	22
1	9
0	4
0	8
1	6
28	1
2	1
0	1
0	0
0	0
1	0
4	0
0	5
0	0
0	3
3	0
0	2
0	0
0	7
10	0
9	0
0	1
0	1
0	0
0	42
1	42
0	341
0	695
0	567
0	734
0	636
0	304
0	280
0	727
0	560
0	334
0	0
0	0
0	0
1	68
0	78
0	36
0	70
0	0
5	29
6	0
1	60
0	36
7	0
0	41
1	18
11	104
0	36
0	0
0	0
0	0
1	0
3	0
5	0
0	72
0	73
0	3
4	78
0	4
26	10
4	11
2	9
0	0
0	0
0	203
10	202
0	184
3	192
2	191
0	185
0	184
0	0
0	227
0	0
0	270
0	228
0	221
0	251
0	11
0	202
1	222
0	202
0	0
0	33
0	17
0	29
2	10
0	10
0	13
3	11
0	0
0	0
0	443
0	401
0	360
0	393
0	476
0	450
0	434
0	483
0	192
0	402
0	435
0	0
0	0
37	282
1	218
0	8
1	85
3	173
0	37
0	40
0	37
0	34
0	31
0	6
1	6
28	0
23	0
1	278
0	289
0	287
0	302
4	282
8	660
44	660
0	86
0	106
13	88
0	76
0	77
0	46
1	86
0	84
6	78
0	0
0	0
0	4
0	1
1	0
4	2
0	0
0	2
678	60
0	54
0	6
1	0
0	1
3	1
0	0
1	6
0	0
1	0
0	0
0	127
0	162
9	161
0	159
0	428
0	420
0	11
0	426
0	429
3	389
7	28
0	443
1	424
2	267
0	0
0	0
0	0
0	0
0	184
0	188
0	190
0	186
0	67
0	61
1	25
0	11
0	24
0	3
0	3
0	0
0	34
0	11
0	230
19	230
0	138
0	22
2	36
2	72
1	119
0	135
0	17
18	94
0	4
0	4
12	276
0	239
19	276
4	282
0	73
1	70
1	30
28	279
5	4
0	282
0	102
0	211
0	107
0	181
0	7
0	220
0	108
0	102
0	113
3	186
0	172
1	145
0	37
0	445
147	466
0	10
2	50
1	14
5	218
0	37
0	140
0	142
0	137
0	445
0	37
28	114
0	2
1	3
1	6
0	7
0	0
1	0
0	2
0	2
0	0
0	2
1	3
0	2
0	0
11	0
2	1
0	62
0	69
0	69
0	2
0	61
36	71
0	125
6	125
0	120
0	124
22	89
0	125
0	0
0	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	50
118	458
3	1
1	1
0	213
1	245
0	4
0	4
0	0
0	5
2	0
0	6
0	9
0	10
0	184
3	147
0	52
0	187
0	104
8	291
0	1
0	136
0	67
0	2
0	92
0	4
0	9
0	117
0	69
1	93
0	99
0	56
0	76
0	0
7	7
0	4
19	4
0	6
0	11
0	6
0	6
0	11
5	16
94	642
28	626
12	621
0	0
1	0
4	155
0	744
1	0
70	11
0	125
1	129
0	346
0	767
0	3
0	561
0	686
0	493
0	562
0	481
0	766
0	539
0	771
1	0
0	3
0	255
0	148
0	224
0	248
0	224
0	248
0	255
0	248
1	12
3	139
5	3
0	34
0	64
0	57
0	64
0	37
0	42
0	34
0	1
0	56
0	1
0	41
1	4
0	4
1	55
1	55
0	2
2	372
0	242
28	314
82	11
0	362
3	227
1	232
0	66
0	150
3	191
12	192
3	191
1	0
3	65
3	31
0	56
2	74
1	18
0	8
2	26
0	20
2	10
0	21
3	0
0	0
4	29
8	42
3	27
0	41
0	44
0	7
0	43
1	113
0	59
2	66
0	67
19	95
0	88
6	2
0	85
2	92
0	6
5	23
1	22
2	0
0	0
0	10
0	6
2	10
0	6
2	9
0	9
0	62
0	62
3	55
0	0
20	3
0	7
1	1
0	7
0	0
0	57
0	13
0	14
0	47
0	48
0	45
0	54
0	53
0	23
0	50
0	44
0	3
0	47
0	48
0	16
0	28
0	46
0	46
0	28
1	0
1	59
0	58
0	59
1	13
0	0
0	0
5	0
0	404
0	474
0	35
5	470
0	316
0	296
1	406
2	0
0	54
19	114
0	18
22	159
0	16
1	8
1	122
2	0
0	11
0	0
0	89
0	158
0	74
0	60
0	109
0	138
0	0
7	0
21	0
0	0
1	1
0	1
0	264
0	148
1	309
0	315
0	196
0	297
0	171
0	304
0	328
0	313
0	287
0	312
0	149
0	31
38	31
0	31
1	1
0	0
4	74
0	49
0	43
0	0
0	42
0	64
1	35
0	78
0	39
0	23
1	0
0	55
0	30
0	26
0	0
0	568
0	567
3	524
0	498
0	577
0	578
0	0
0	53
1	89
1	42
0	80
0	76
0	79
0	92
2	3
0	0
0	25
0	2
0	0
0	100
1	90
0	104
0	0
0	0
0	475
0	384
2	544
0	369
0	322
3	369
0	388
6	13
0	14
38	10
21	0
57	42
7	42
0	0
0	0
0	14
0	0
4	14
0	11
1	14
0	1
0	1
0	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	38
0	34
0	33
0	40
0	2
5	11
4	33
0	4
0	6
1	1
0	31
0	36
1	5
1	8
0	8
0	2
0	7
0	7
0	8
0	7
0	8
0	2
0	47
0	95
0	26
0	92
1	87
0	30
0	2
1	49
0	124
0	29
0	129
0	126
1	70
0	36
0	135
0	18
0	20
16	6
0	6
0	1537
0	1418
0	1439
0	1558
0	125
0	122
0	220
0	40
0	205
1	220
1	0
0	56
3	56
11	53
0	27
10	27
0	1
1	15
0	35
1	35
0	190
0	318
0	328
0	98
0	320
0	267
0	310
0	616
0	649
0	433
0	691
0	615
0	632
0	624
1	104
0	657
0	658
927	0
13	8
0	8
0	3
0	34
142	34
3	0
1	0
0	134
0	96
0	280
0	69
0	96
0	365
8	14
7	14
0	196
0	80
0	64
3	196
4	0
1	0
1	218
2	203
0	267
1	22
3	252
0	253
1	15
0	15
0	0
13	134
1	131
1	137
19	0
0	0
1	0
0	0
0	1
3	8
0	0
2	7
0	4
112	0
0	27
0	23
0	23
1	7
0	10
9	0
0	0
1	226
18	226
0	226
0	122
0	1
0	1
0	10
0	51
0	2
2	53
0	15
0	0
0	7
7	25
2	27
1	47
0	22
1	47
1	41
0	17
499	17
6	0
0	0
0	2
0	2
0	0
0	55
2	50
0	61
1	0
0	1
0	49
0	61
0	56
0	60
0	44
6	2
1	4
0	4
0	0
0	175
0	691
8	108
0	691
0	520
0	520
0	0
1	0
5	101
0	99
1	93
1	55
0	42
0	98
0	0
0	139
0	164
1	46
0	163
2	164
0	267
0	223
0	291
0	226
8	4
0	199
0	206
0	214
16	14
71	228
20	228
0	245
1	81
0	250
0	255
3	8
0	253
2	12
1	12
0	10
0	109
0	18
0	242
0	263
11	51
2	30
8	19
5	60
0	74
9	74
0	74
0	56
0	1
0	42
0	24
0	21
0	3
2	21
64	21
0	0
0	2
0	2
0	2
0	0
3	78
0	78
1	0
1	0
0	1
0	1
0	4
6	4
0	0
0	10
0	361
3	273
0	361
0	361
0	361
0	61
0	27
0	329
0	334
0	126
0	202
2	77
0	0
0	0
1	172
10	164
0	164
3	160
0	153
0	147
0	137
1	0
0	5
1	5
3	724
5	810
1	11
0	826
1	11
0	814
1	800
1	802
0	799
0	784
11	2
0	798
0	702
6	762
0	0
6	2971
2	2971
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2	0
0	116
0	123
0	98
6	7
0	91
0	31
1	103
1	89
1	96
0	48
0	2
0	9
0	5
0	6
23	0
2	0
0	102
0	103
0	22
0	89
1	0
0	16
0	70
5	6
2	47
3	0
0	6
0	37
3	43
0	43
0	39
0	41
0	4
10	85
0	85
0	46
0	42
0	20
11	55
0	33
0	197
0	57
16	197
0	0
0	53
0	3
0	57
1	39
0	53
0	13
1	27
0	41
0	3
0	0
1	0
0	0
0	29
0	1
0	31
1	86
0	73
0	113
8	156
0	128
0	118
10	30
0	29
0	0
1	0
1	0
0	0
0	239
0	243
2	39
0	274
0	245
5	184
0	214
0	208
0	2
0	31
0	27
24	41
0	0
0	0
0	0
1	0
4	70
0	242
0	228
0	231
2	6
0	231
0	242
0	88
0	104
0	211
0	79
0	111
0	354
6	60
0	256
10	243
0	383
0	413
3	7
1	407
0	62
0	10
2	368
0	409
2	18
0	256
0	0
0	68
11	253
0	40
8	32
17	118
2	210
0	40
0	68
0	239
9	1
4	0
0	0
58	0
0	0
0	0
0	103
0	107
0	117
0	57
0	108
0	52
0	104
0	112
0	99
0	103
0	113
0	108
0	242
0	253
0	272
0	256
0	286
28	275
1	0
0	12
0	39
0	36
0	39
0	3
0	40
0	40
0	0
0	0
5182	55
8	1140
0	1199
0	1235
3	1135
5	23
0	14
0	116
15	110
8	108
0	116
19	24
0	4
0	4
0	5
0	5
0	57
0	59
0	78
0	0
0	0
0	80
0	0
0	0
59	3
106	0
2	0
0	0
0	13
1	10
4	13
0	9
0	1
11	10
0	0
0	10
0	6
2	6
0	6
6	0
0	0
0	0
0	88
0	87
0	13
0	8
12	94
1	45
0	74
1	62
0	83
0	84
0	70
1	61
0	78
0	1
0	0
0	1920
30	744
0	1920
3	1496
0	693
171	1833
0	1684
5	551
15	1887
0	1678
0	0
1	17
1	58
0	29
0	29
0	48
6	58
7	0
0	0
9	78
3	78
3	78
15	40
4	11
0	124
8	130
0	128
0	39
0	46
0	39
2	60
0	14
5	110
5	110
21	0
3	0
5	0
0	0
0	174
55	79
2	55
1	176
9	30
242	198
0	0
0	0
0	51
6	29
0	52
0	46
1	55
2	43
1	39
0	8
0	5
6	4
0	7
2	0
1	0
0	0
0	4
13	4
24	650
13	646
0	0
0	647
0	3
0	330
5	17
0	61
4	394
1	5
0	69
6	374
0	13
15	16
0	5
0	52
1	45
0	15
3	46
0	43
0	36
0	51
0	12
0	28
0	5
0	49
6	0
4	128
0	53
2	9
0	14
3	134
8	5
1	7
1	12
5	35
1	35
0	12
0	9
0	0
6	2
0	12
0	0
0	0
1	0
1	2
0	2
1	228
0	454
0	41
0	451
0	46
0	458
8	449
0	447
1	224
0	455
1	82
0	13
7	44
1	34
1	15
0	74
0	84
3	71
0	30
0	0
0	0
5	6
0	8
0	10
0	11
0	8
2	12
0	11
60	17
0	17
0	1002
0	149
1	1035
12	166
1	494
28	959
0	1224
3	1210
3	1
0	110
1	114
26	114
0	25
0	56
0	0
7	92
2	0
51	261
0	2
0	5
0	171
0	229
0	203
2	0
0	0
0	0
0	273
22	170
8	431
3	386
0	433
2	433
2	256
6	271
65	272
0	302
4	153
10	303
0	2
1	2
0	0
0	71
0	2
0	71
0	1
0	196
0	229
0	1
1	0
0	167
0	82
9	0
0	144
0	136
0	12
0	12
0	4
1	9
0	13
0	1
2	16
6	11
1	0
0	89
1	116
0	2
2	14
1	50
0	16
0	13
0	116
0	14
0	26
1	29
5	134
2	6
0	22
0	18
0	20
0	12
0	20
1	11
0	15
1	12
0	13
0	16
0	0
0	0
0	0
19	174
0	174
0	20
13	89
0	62
0	40
7	16
2	92
0	39
0	51
0	1
0	37
3	21
0	114
0	131
6	107
0	130
0	134
0	138
0	43
0	134
0	127
0	102
0	34
0	64
3	14
0	0
0	4
3	10
0	0
3	1
0	2
5	2
0	106
0	102
0	80
0	98
0	98
0	94
0	69
0	101
0	95
0	98
0	91
0	81
0	102
0	33
0	37
0	105
0	77
0	102
0	101
0	103
6	99
1	60
0	110
1	98
0	90
0	97
0	113
7	81
7	0
7	3
4	3
0	3
0	423
459	423
25	0
0	0
0	0
3	1982
43	1635
18	453
48	1169
1	387
0	1505
0	250
9	124
132	1981
1	45
0	1256
0	1379
3	1210
34	101
0	110
0	107
0	80
0	99
0	112
0	17
0	15
2	17
0	21
2	26
5	25
55	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
22	374
1	378
0	378
0	70
0	69
0	67
0	72
1	42
0	67
0	65
2	0
1	60
9	60
0	180
0	110
0	175
0	124
0	6
0	17
2	149
0	163
3	74
0	78
4	71
0	67
12	6
0	0
0	6
0	26
0	39
0	39
0	40
0	34
0	38
0	3
11	258
1	258
0	106
6	28
0	28
0	9
0	40
0	61
0	40
6	61
0	0
5	0
0	0
0	0
0	0
0	1
0	0
0	3
5	3
0	1
0	1
0	1
0	1
0	3
4	333
0	63
3	332
2	208
0	212
0	63
0	62
0	63
1	332
0	126
0	218
0	198
0	5
0	6
0	6
0	8
0	9
0	2
15	204
1	211
0	206
0	210
0	205
0	7
0	7
0	32
1	32
0	16
1	16
0	0
1	0
0	0
0	17
3	16
0	22
3	22
0	66
0	66
2	0
2	2
36	183
1	0
0	183
0	0
0	137
3	133
0	132
1	137
14	137
0	136
0	137
108	26
1	28
3	28
0	1
3	0
0	87
0	19
0	328
0	91
0	331
0	78
0	82
0	325
0	0
0	141
0	67
0	138
1	11
8	69
0	72
0	7
1	8
8	9
7	10
1	1
0	0
0	14
0	1
0	1
0	2
0	4
0	0
0	0
0	0
7	89
10	68
72	0
0	0
0	87
0	87
0	89
51	5
2	2
0	409
0	474
0	477
0	406
32	75
25	0
8	0
9	29
0	153
5	65
23	331
3	336
0	36
0	150
2	336
0	0
4	331
6	178
0	44
4	2
10	166
0	59
16	2
17	147
0	21
1	19
0	2
3	5
0	4
0	15
0	7
0	7
0	6
0	0
0	198
0	295
0	307
0	177
0	220
69	8
0	201
100	7
0	195
0	191
26	1521
72	1620
0	58
5	1608
0	1358
10	67
0	68
13	1540
3	137
1	290
11	297
0	239
0	1356
0	56
4	444
0	358
2	817
0	307
0	808
0	768
0	892
0	302
0	802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	38
5	57
0	58
0	48
0	4
2	41
0	8
0	30
46	0
0	105
0	110
0	120
0	104
0	121
0	111
0	100
0	0
0	3
0	3
0	25
0	25
0	24
4	18
7	0
3	0
0	0
0	0
0	0
0	84
0	71
19	85
0	107
0	113
0	0
0	116
0	132
0	114
0	115
0	131
0	113
0	194
16	89
0	189
3	54
2	49
0	160
11	39
0	155
32	353
26	391
4	385
1	7
1	3
0	6
0	3
1	3
4	2
0	20
0	29
4	29
2	29
3	0
0	223
0	196
1	168
0	259
0	9
5	144
0	182
17	243
0	88
0	244
2	7
0	3
0	0
0	35
6	16
0	35
0	35
0	27
0	27
0	25
0	18
0	0
2	0
0	0
0	0
1	0
0	0
1	41
0	54
0	4
6	57
0	0
0	0
0	0
0	0
0	17
6	83
0	98
0	98
0	4
1	44
0	12
2	44
0	100
0	0
3	209
5	314
1	315
0	294
0	265
0	295
0	62
0	0
1	0
0	0
0	55
1	88
0	3
2	41
0	56
0	105
0	29
0	17
1	14
0	29
4	19
0	20
0	34
0	17
0	260
16	355
2	271
2	271
4	146
7	355
2	1
0	12
0	11
0	0
0	1
0	12
0	0
2	12
0	12
0	12
3	9
0	0
0	0
6	131
0	200
0	206
0	200
0	198
0	204
131	0
5	185
0	194
7	40
0	139
0	198
2	66
0	192
0	1
0	1
0	2
0	1
1	1
0	0
0	0
17	0
0	174
4	110
0	37
0	0
0	0
2	135
0	40
0	217
0	230
0	14
0	0
27	135
0	152
1	184
1	166
9	203
18	97
0	106
2	76
0	0
0	58
0	170
0	5
3	106
0	168
1	84
0	12
0	8
0	54
0	24
0	45
0	45
0	53
2	1
0	45
0	51
43	26
1	8
1	28
0	14
0	27
0	2
0	5
0	12
1	10
1	25
0	39
0	41
0	46
0	42
0	35
0	28
0	48
0	35
0	0
0	0
0	6
18	30
0	15
0	25
0	17
0	3
0	8
0	25
0	3
0	0
0	0
11	0
0	0
0	255
0	260
0	260
0	257
0	262
0	231
4	0
0	251
9	78
1	74
0	263
0	261
0	258
1	252
0	247
0	264
0	0
1	0
0	1
0	1
0	0
0	356
0	317
0	294
0	283
1	216
0	304
0	307
0	56
0	310
21	35
1	308
0	299
0	301
4	49
5	49
0	47
1	0
5	41
0	47
0	0
0	153
0	144
71	263
9	125
1	151
0	147
2	3
0	13
0	0
33	0
0	273
1	25
0	201
2	283
3	329
9	194
0	325
0	329
117	179
2	179
0	27
0	43
0	48
3	7
0	48
0	32
0	41
0	46
0	4
0	23
1	0
0	0
0	33
0	190
0	68
0	51
7	179
0	64
7	29
0	41
6	168
0	204
6	25
13	25
1	0
1	0
0	34
1	36
0	0
0	34
0	16
0	14
0	0
0	0
0	0
0	0
0	86
0	15
0	51
0	101
0	1
0	19
0	47
0	55
0	87
0	77
0	82
0	105
15	2
1	2
0	3
0	3
0	0
0	0
0	0
2	84
0	382
0	331
0	330
0	383
0	2
3	213
0	381
0	380
0	333
2	383
4	0
12	55
2	1
2	54
0	4
0	0
1	0
3	0
0	0
0	0
159	49
0	20
0	19
0	18
1	96
0	19
0	20
0	4
0	95
0	19
2	38
8	12
0	387
0	392
0	1
12	120
0	387
0	1
0	378
3	92
1	283
132	296
2	13
12	447
3	707
0	92
55	722
0	2
0	702
0	95
1	138
0	724
14	661
0	702
0	639
0	197
0	680
0	678
0	704
2	2
0	1733
0	2068
0	2097
2	422
0	2132
0	390
0	2167
0	2172
0	2092
0	2143
0	1658
4	1601
0	2057
6	1
20	492
5	506
0	11
0	515
3	11
0	0
0	210
0	483
5	476
0	17
0	17
0	46
0	35
1	47
0	0
0	0
0	0
0	13
0	18
0	17
0	12
17	0
0	3
1	3
6	28
3	193
0	0
3	124
0	114
1	62
1	36
1	71
0	68
2	0
2	5
0	5
0	0
0	6
0	14
0	64
0	6
69	207
0	2
0	2
0	4
1	2
0	6
0	3
0	182
3	4
0	0
9	52
0	94
0	51
0	53
0	133
0	56
0	128
4	17
0	438
2	353
0	55
0	333
5	54
4	216
0	75
0	384
0	438
36	429
0	115
0	4
7	145
0	158
0	35
0	115
0	190
0	158
0	158
0	312
0	486
9	312
0	880
10	866
0	831
5	308
1	446
1	880
2	880
16	41
0	8
4	71
13	48
0	7
0	7
0	3
0	70
0	0
0	82
0	330
0	449
0	151
1	443
7	448
1	262
0	450
0	145
0	457
0	136
8	196
0	315
0	102
0	103
0	440
0	456
0	503
0	519
12	242
0	306
0	174
0	456
0	190
0	125
0	120
0	115
0	123
0	133
0	112
0	131
0	123
16	1
0	223
0	51
0	51
0	11
0	285
0	190
0	73
1	271
3	7
7	321
0	214
2	78
2	130
0	321
0	191
0	0
0	0
0	0
6	0
0	0
3	0
1	0
2	0
0	20
1	44
2	71
0	5
4	57
1	46
0	55
1	149
0	128
0	188
0	203
0	143
0	21
1	5
0	5
0	13
0	21
5	19
0	4
2	1
3211	9
0	77
4	72
0	110
0	120
0	103
0	48
0	161
13	87
0	44
0	69
22	15
0	15
2	10
2	10
0	33
0	111
1	109
0	2
0	0
0	17
0	19
0	5
0	13
0	22
0	0
0	5
0	22
0	20
0	6
0	6
3	4
0	0
1	15
0	18
0	0
0	2
0	6
0	6
0	0
0	0
0	0
1	1
2	87
0	51
44	89
0	75
0	25
0	17
9	1
4	0
5	0
0	0
26	0
0	1285
22	665
0	1212
0	1270
0	667
12	1282
0	1296
0	1228
0	103
23	239
2	78
0	515
0	415
0	70
0	448
0	555
3	102
0	278
5	78
0	315
53	573
0	24
85	443
1	114
1	443
0	114
0	1
0	0
1	1
0	1
0	577
0	5
0	756
1	641
0	96
0	288
0	33
0	775
0	2
3	788
0	830
0	628
0	458
0	221
0	193
8	153
2	12
0	177
1	51
48	207
0	17
6	208
0	0
0	0
1	309
0	437
0	1
0	24
0	405
42	444
0	284
0	445
1	139
1	595
31	469
1	287
1	446
4	87
2	55
1	37
0	27
11	47
1	14
3	82
0	38
1	3
1	1
0	5
0	5
1	0
1	6
0	0
0	6
0	2
1	134
2	22
11	110
14	138
2	15
0	164
0	132
2	31
19	148
0	0
9	41
0	3
7	41
0	3
0	1
3	32
0	0
1	4
1	4
0	0
1	0
0	0
3	15
0	19
0	18
10	37
0	189
0	69
0	83
0	77
0	183
7	155
0	33
30	97
0	33
0	72
3	45
0	23
0	2
1	74
0	10
0	75
3	48
0	8
0	74
2	60
3	63
0	11
0	9
1	0
0	67
0	54
1	38
2	38
6	3
0	3
0	11
0	9
0	9
0	11
0	71
0	58
0	97
0	54
0	65
0	90
1	9
0	78
0	388
0	617
0	460
42	306
0	388
0	598
1	481
0	598
4	6
0	460
3	206
0	617
0	579
0	598
0	598
0	374
23	260
0	579
2	10
2	10
0	4
2	4
2	0
0	0
26	2073
353	2058
0	701
0	155
0	244
0	86
0	74
0	232
0	143
0	49
0	43
0	56
2	55
3	1
1	60
0	47
0	58
1	54
0	5
1	0
0	0
0	1
0	0
214	25
1	126
13	81
2	54
7	95
5	125
3	250
0	670
5	644
0	640
9	406
0	506
0	646
4	392
0	676
0	640
0	634
0	536
2	258
13	8
3	8
0	0
0	0
7	221
3	668
0	446
0	202
2	509
0	131
0	139
0	245
0	128
0	247
0	88
0	230
0	86
0	71
0	129
0	0
0	0
0	91
2	115
0	155
0	158
0	126
0	135
0	146
0	0
0	18
0	18
3	63
0	38
0	3
0	37
0	20
0	20
0	62
0	0
12	1
1	1
0	57
0	58
0	59
0	60
5	59
10	0
1	627
19	649
58	482
0	75
9	149
0	626
0	596
9	0
2	204
0	222
0	70
0	148
0	211
0	203
1	122
0	140
0	221
0	138
0	213
0	149
1	0
0	0
0	0
2	0
0	0
0	0
0	5
0	541
0	135
92	934
2	29
0	1040
0	997
0	834
0	982
0	98
0	651
0	5
0	945
0	982
0	3
2	34
2	1
0	67
0	39
0	28
0	1
1	66
1	2
1	1
0	0
0	165
0	101
0	118
0	170
0	209
0	206
0	115
0	137
0	204
4	203
4	122
0	201
0	198
0	60
0	126
0	48
0	27
0	126
35	132
0	95
1	146
10	73
3	148
0	63
1	94
28	122
11	71
44	0
0	9
0	6
0	6
0	0
0	9
0	9
0	12
1	13
0	12
0	77
0	223
0	217
1	23
0	8
0	4
8	41
0	56
0	0
12	68
0	57
4	52
4	10
1	49
0	7
0	1
0	0
8	17
5	23
0	23
0	6
12	0
0	0
0	26
0	26
45	101
0	82
3	78
3	78
15	73
0	7
0	10
0	7
0	10
0	1
9	602
0	453
0	186
2	362
2	7
0	453
2	352
13	597
1	560
1	544
55	387
0	542
3	371
0	453
1	0
10	147
1	134
2	1
2	147
2	6
7	140
0	2
11	26
2	26
0	1
0	0
0	1
0	0
0	156
0	84
0	92
0	143
4	171
0	80
0	171
0	123
0	97
1	69
8	97
3	64
18	0
0	2411
0	231
0	73
0	1917
0	2078
0	7
0	1941
0	1855
0	5
0	2098
0	1961
0	1871
0	1734
9	0
0	104
0	64
0	100
0	60
0	12
0	7
0	3
0	5
1	1
1	3
0	3
0	3
0	24
0	2
7	7
0	102
15	100
1	102
0	0
0	2
0	1
1	1
0	0
0	0
0	90
1	178
0	149
0	416
0	1
0	201
0	639
0	1233
1	469
0	1205
2	529
0	8
0	8
0	8
12	0
11	0
3	378
0	162
1	152
157	378
35	357
12	132
1	351
0	1
0	10
0	5
0	5
0	10
0	2
0	0
0	3
0	0
0	3
0	3
0	14
1	5
0	10
1	5
0	6
1	6
0	694
32	715
0	702
0	708
1	0
0	2
4	3
4	7
2	97
38	7
0	0
23	97
0	560
0	546
0	520
0	552
0	562
0	506
0	548
0	566
0	564
0	550
71	21
0	21
7	123
0	123
2	0
0	131
0	10
0	26
0	1
0	44
0	97
515	0
53	0
221	0
70	0
91	0
0	0
0	0
0	0
0	55
1	55
1	50
23	0
1	0
0	4
0	4
5	72
3	83
0	83
2	24
6	31
0	58
0	169
0	119
0	0
15	17
0	42
1	160
0	188
0	0
23	22
0	3
1	3
0	0
78	2369
0	708
0	2366
17	2509
0	1161
0	1108
0	2460
0	2449
2	771
82	2423
2	71
1	232
0	244
0	243
0	165
0	246
0	166
0	0
4	1
0	1
3	1
0	1
0	0
2	0
0	0
0	0
0	1
0	1
3	4
0	1
4	2
0	0
0	1
0	0
2	2
5	3
0	80
0	16
12	0
0	50
0	53
1	5
0	34
0	5
0	11
1	20
0	0
0	6
15	80
0	7
0	0
0	41
0	3
0	35
1	43
0	20
0	263
10	156
0	57
0	227
0	245
0	188
0	259
0	28
0	265
16	24
0	35
0	212
0	0
1	0
0	0
0	2
0	9
0	9
3	1
0	9
3	8
1	7
5	0
4	0
1	4
0	7
0	14
0	14
1	7
0	14
0	1
2	7
0	14
1	153
0	149
7	136
3	84
1	37
1	133
0	108
0	106
0	141
2	110
0	0
1	233
0	445
0	394
0	231
0	229
0	297
0	161
0	295
6	48
0	472
0	447
2	28
2	102
0	396
0	159
0	27
0	470
0	135
5	99
16	134
10	45
0	21
0	45
0	92
0	5
2	3
0	0
0	5
0	37
0	55
0	11
0	49
3	0
1	12
0	46
0	0
0	23
0	54
0	15
41	15
0	15
0	55
0	45
0	50
0	37
10	17
2	21
0	92
8	113
1	6
0	24
0	42
0	13
1	76
0	1
0	41
3	9
0	0
73	0
0	0
0	266
0	254
0	228
0	268
0	258
0	223
0	271
0	231
0	226
0	261
0	280
0	283
7	36
0	271
0	187
0	179
2	12
0	181
0	185
18	0
8	105
4	116
0	109
0	129
0	9
6	50
0	884
29	906
0	908
0	912
0	888
0	209
0	155
7	48
0	21
3	3
35	43
0	42
0	11
0	7
0	1
0	0
0	294
0	159
0	429
0	358
0	243
1	306
0	325
0	140
0	339
0	644
0	634
17	23
20	15
3	509
0	514
12	26
0	606
0	616
2	216
0	524
130	0
0	0
0	424
1	413
3	387
0	442
0	405
0	42
0	218
10	184
78	1144
0	1140
0	184
45	64
1	280
61	953
0	64
1	142
0	1
2	1
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	86
0	1
0	82
0	89
0	93
2	25
1	12
0	98
0	99
0	95
0	33
0	19
0	32
0	0
0	0
13	98
2	81
8	97
1	3
3	95
2	0
0	50
0	30
12	20
64	278
0	278
0	340
4	261
2	162
0	339
0	344
0	343
12	6
3	298
148	0
0	0
0	0
2	0
0	0
0	54
0	54
0	78
2	10
0	2
0	0
1	16
0	0
0	32
2	0
0	473
0	456
0	24
1	317
0	196
1	250
0	324
4	120
0	144
6	291
