UniqueCount	AmbigCount
0	0
0	4
1	80
0	20
9	105
5	12
1	10
10	16
0	0
0	0
0	144
1	46
21	51
31	91
11	17
0	12
1	140
1	142
1	2
28	53
0	12
0	10
0	16
0	4
0	15
0	6
6	10
0	0
0	0
8	41
0	45
0	47
8	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
8	40
0	31
0	0
0	31
0	31
0	37
0	1
0	0
0	1
0	250
0	244
73	203
0	211
0	160
0	260
0	4
0	4
0	0
2	11
0	0
0	2
0	2
0	0
0	3
0	0
0	0
0	0
1	0
1	1
0	5
0	2
0	2
0	85
0	1
11	0
0	0
0	0
0	0
0	1
0	0
0	1
0	48
26	39
0	14
0	1
1	42
2	32
1	40
0	34
0	0
0	0
1	184
2	53
29	14
62	170
0	217
0	255
3	259
0	0
0	0
15	340
161	204
54	24
9	70
0	24
0	57
29	498
1	0
0	477
3	406
1	39
0	48
2	33
0	136
0	71
1	46
0	96
9	108
0	74
8	40
0	43
0	43
1	8
0	33
30	32
0	17
0	30
0	25
0	0
4	0
32	118
0	98
0	59
0	64
0	26
0	17
0	11
0	135
0	127
1	135
0	157
0	136
0	51
1	106
0	107
0	131
0	157
0	147
0	144
0	153
0	151
0	146
0	144
0	102
16	26
0	3
26	43
0	36
8	16
0	11
4	65
0	197
0	6
0	0
0	6
0	6
17	6
0	6
0	1
0	0
0	1
1	0
0	55
2	70
0	56
4	57
0	73
3	4
0	5
0	9
0	5
0	1
0	8
0	1
0	1
0	0
0	0
0	0
0	0
5	53
0	2
47	33
0	68
1	68
0	58
0	13
0	13
23	192
0	107
0	264
12	183
1	173
0	173
0	15
3	160
9	17
58	134
0	92
1	88
0	92
0	87
1	83
30	203
0	5
1	36
0	54
0	54
0	60
0	59
0	1
8	59
0	5
0	47
0	21
6	10
0	6
1	4
0	209
2	230
1	237
0	188
0	61
8	146
0	19
16	117
2	6
1	61
0	2
3	176
0	61
7	165
0	137
0	107
0	149
52	132
26	157
0	95
0	133
0	1
1	2
0	3
0	0
0	0
426	19
0	19
0	132
19	5
0	30
0	23
0	28
13	27
1	0
0	315
0	325
6	264
7	374
1	223
2	238
0	188
24	9
0	0
0	19
0	6
0	3
0	3
0	199
1	157
0	204
26	230
0	42
0	42
0	0
3	0
3	45
0	33
6	30
0	25
0	25
35	7
0	3
0	4
0	4
0	4
0	4
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	19
0	4
0	13
0	12
0	2
0	11
0	0
0	1
57	88
1	8
13	11
0	18
0	39
7	4
0	0
19	42
0	3
0	4
0	3
0	2
0	215
0	123
0	234
0	242
6	194
117	162
0	237
0	243
0	194
0	174
0	80
0	0
0	6
2	109
0	18
0	0
10	83
0	10
1	12
0	13
60	121
37	63
0	10
2	9
0	8
0	9
1	15
1	15
10	55
1	43
6	10
0	392
0	44
0	40
0	372
0	279
0	287
0	322
0	320
0	319
21	40
0	390
4	0
0	0
2	4
56	91
0	397
0	345
0	380
0	390
0	382
0	373
0	0
0	0
8	44
4	125
0	22
0	0
0	0
7	295
0	228
3	316
1	184
12	257
1	1
0	3
0	9
0	0
4	5
0	1
1	218
0	12
0	76
5	0
0	5
0	2
0	2
57	24
0	0
1	0
0	2
2	2
45	263
0	258
13	148
1	323
1	7
0	4
5	26
0	0
10	265
17	312
0	287
20	155
22	56
2	76
3	27
0	103
10	113
1	77
7	103
0	88
0	95
0	97
0	89
8	92
0	51
0	2
0	31
1	59
0	52
0	49
0	46
4	57
0	64
6	48
6	28
9	7
11	101
0	1
0	0
0	4
12	12
1	115
2	0
0	2
0	1
3	0
1	0
7	13
0	1
0	0
0	14
7	11
0	11
2	17
0	28
11	7
7	7
0	1
0	1
0	1
4	422
35	432
0	0
0	0
0	0
1	0
0	0
0	0
33	116
0	28
0	28
0	28
6	27
0	22
177	117
0	178
4	163
4	83
46	70
73	353
61	155
1	169
8	25
0	29
0	32
0	24
0	12
0	8
8	4
0	8
0	53
10	38
0	38
0	29
12	49
0	48
0	44
4	38
10	34
0	1
0	1
1	12
117	60
0	75
0	90
5	15
66	72
0	97
0	85
0	50
7	61
1	41
0	61
0	61
30	45
0	55
0	49
2	50
0	50
2	45
0	0
7	156
71	85
13	22
97	220
0	120
9	185
0	114
270	271
0	84
0	0
1	175
39	67
26	77
1	77
6	54
1	25
0	15
0	52
0	0
0	0
0	3
0	3
0	5
0	5
0	2
0	1
18	22
2	37
0	35
0	1130
0	1245
37	1073
0	683
13	656
1	468
0	676
0	523
13	31
0	1
0	0
42	71
1	154
0	150
5	109
0	131
0	130
13	10
1	1
0	0
0	0
7	5
0	4
0	4
0	45
0	60
9	52
56	30
2	8
75	54
0	56
0	1
0	2
0	2
1	13
0	2
0	1
0	0
0	0
0	1
1	0
0	28
0	26
0	17
0	13
0	0
0	0
0	0
0	0
0	0
2	108
0	86
0	98
0	88
1	78
0	74
1	66
0	80
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
16	188
0	115
0	161
33	24
0	13
0	21
0	19
0	21
2	4
0	47
4	33
6	33
0	40
77	160
0	0
0	21
2	27
0	10
0	3
0	9
0	20
0	7
221	188
0	212
0	189
0	371
11	324
0	132
3	75
0	71
0	66
0	36
0	36
1	51
5	66
0	52
1	234
0	234
0	0
50	267
0	163
182	267
1	48
0	199
0	39
1	158
0	121
1	121
0	88
0	178
0	67
20	147
5	170
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	95
0	92
0	43
0	95
0	45
0	43
0	43
2	9
0	1
0	8
0	1
0	1
0	1
0	1
0	1
1	192
0	102
0	10
0	13
0	13
0	43
1	14
0	12
0	12
0	12
0	0
56	42
39	83
1	57
1	32
2	34
0	34
0	32
0	32
0	34
0	1
0	0
76	181
0	56
43	210
0	7
0	7
4	49
0	34
0	29
0	49
0	302
0	306
0	289
24	306
0	0
0	3
1	3
1	3
0	0
0	12
0	10
1	12
0	12
1	9
0	10
0	10
0	1
0	1
0	2
0	53
0	76
0	78
0	54
0	52
0	39
0	84
0	81
0	82
0	87
4	57
0	64
0	58
5	65
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
35	117
0	96
0	132
0	14
2	4
0	174
43	104
7	166
23	142
1	6
0	1
0	0
5	47
3	42
0	39
0	43
82	542
13	442
17	272
0	355
10	389
6	352
0	273
5	38
0	82
6	61
60	155
0	152
0	1286
0	1285
1	1764
0	1473
0	1452
0	1473
169	1229
0	1891
11	1927
0	1605
0	1587
2	1912
0	1411
0	1378
0	0
6	77
2	56
0	80
0	80
2	71
17	35
0	46
2	51
14	29
0	50
2	51
0	40
0	50
0	51
0	51
2	30
0	268
0	277
0	268
1	3
0	5
0	138
0	138
0	84
0	123
0	44
0	46
4	42
0	29
0	21
6	34
10	13
0	44
0	43
0	44
3	46
0	47
0	45
0	45
0	44
0	50
0	78
0	50
0	50
0	49
0	28
0	26
31	29
0	54
0	71
0	51
0	54
0	71
0	53
0	48
0	43
0	52
0	38
0	45
0	48
0	70
0	70
3	71
0	71
0	70
0	68
0	118
0	105
2	35
0	25
0	34
35	22
0	25
1	45
0	1
0	31
3	103
0	76
0	100
0	71
5	116
0	117
0	69
0	0
0	0
0	0
0	1
0	2
2	13
0	7
0	7
1	0
0	43
0	44
0	41
8	46
0	17
0	20
0	17
0	17
2	36
4	3
0	1
17	56
0	46
0	38
0	17
0	11
0	16
0	16
0	28
0	31
0	31
0	30
0	22
1	28
8	24
0	28
0	1
1	2
0	1
0	2
0	124
0	157
0	99
0	107
22	55
4	210
0	243
0	221
0	242
0	196
0	218
0	195
5	218
0	135
0	0
0	0
0	175
15	172
0	179
5	169
0	135
0	133
6	137
0	173
8	61
0	61
0	45
0	61
0	49
8	64
0	30
0	8
9	9
0	1
0	1
0	1
1	204
0	222
7	171
0	222
0	129
76	67
7	41
0	17
1	30
0	29
0	36
0	29
0	30
0	37
0	23
2	7
0	42
0	35
0	23
3	232
0	60
5	47
0	14
0	63
0	44
0	19
0	66
0	70
0	75
0	85
29	31
0	83
27	32
0	51
0	121
0	107
0	105
0	125
0	113
0	115
0	127
0	124
0	125
0	56
0	696
0	149
80	1153
0	1171
0	1215
6	1058
62	1248
0	1226
0	829
10	183
24	28
0	83
0	47
4	1
0	967
1	819
1	958
0	1
1	10
2	7
0	3
0	0
0	13
0	9
1	9
0	128
0	60
2	44
1	4
0	4
0	4
0	4
0	4
0	4
0	4
4	1105
0	1086
0	673
29	1094
0	0
0	0
11	5
1	11
0	4
2	12
0	8
0	5
0	12
0	5
0	5
0	15
1	15
0	1
0	0
0	1
0	0
0	140
0	157
0	157
0	141
0	90
0	67
0	780
391	958
3	840
0	542
5	824
9	889
8	689
4	672
0	175
0	139
0	130
0	136
0	2
0	72
35	44
0	68
0	67
1	42
23	41
10	3
1	342
1	328
2	355
254	255
0	216
0	7
0	7
9	5
0	4
0	135
57	56
7	10
0	1
5	14
0	15
0	9
0	14
4	21
0	19
0	239
46	234
6	210
1	203
0	186
0	160
31	198
0	129
0	38
0	45
0	32
0	4
0	26
0	26
0	3
0	2
0	3
0	3
0	28
13	28
0	26
0	4
0	4
0	26
0	26
11	18
0	20
0	20
0	20
2	91
0	83
0	83
0	109
0	70
0	102
3	90
0	8
0	13
0	20
0	13
0	13
0	13
0	8
0	11
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
52	29
0	0
68	75
5	55
0	23
0	23
0	38
0	40
60	59
0	66
3	166
0	166
13	167
0	154
0	104
0	2
1	26
0	23
0	5
0	2
2	5
0	2
37	15
1	0
1	2
0	0
0	0
0	1
4	1
0	0
0	0
0	0
111	70
0	0
0	0
0	380
2	192
11	99
2	66
4	79
0	58
7	94
17	55
0	45
0	0
0	0
1	0
0	8
10	74
93	317
69	408
41	360
0	259
0	268
0	140
2	114
0	121
0	76
0	66
0	119
0	68
0	58
0	0
0	0
0	73
1	55
34	23
0	21
13	286
15	278
20	273
0	171
0	1
0	8
0	5
19	0
0	4
2	2
4	18
0	2
0	1
0	14
0	0
0	0
0	0
0	0
5	69
0	97
1	85
10	61
0	61
1	39
0	4
0	48
0	48
33	40
35	51
26	47
10	7
0	3
9	29
1	8
3	1
0	38
0	0
0	0
0	6
0	4
0	14
0	14
8	25
0	98
2	109
6	104
0	101
0	46
0	90
7	113
5	139
0	124
0	107
0	107
0	111
4	2
0	0
7	31
0	3
0	14
0	12
1	6
10	96
22	60
0	51
0	41
0	18
0	47
21	54
19	107
2	0
0	0
0	0
0	0
0	0
0	20
1	17
0	16
1	15
0	14
0	8
0	13
6	183
0	131
0	110
0	88
0	167
0	108
0	105
0	35
0	30
1	22
2	6
0	5
0	8
0	10
1	4
0	5
0	67
0	66
0	20
0	26
2	21
5	22
0	24
0	27
0	32
0	19
0	15
0	32
0	15
8	384
0	127
41	92
1	88
1	73
0	0
135	285
0	0
0	11
0	2
0	2
0	1
0	0
0	65
12	128
24	172
0	117
0	115
0	89
21	113
0	140
1	139
0	32
1	57
0	23
0	33
0	44
0	26
0	58
0	47
0	32
0	33
0	33
0	45
0	32
0	15
0	23
61	294
34	307
0	132
0	132
0	144
0	31
5	24
8	39
4	44
0	44
0	42
0	42
0	32
1	27
3	47
0	37
0	49
0	17
0	12
0	62
0	62
0	65
0	66
0	68
0	71
0	65
0	49
8	141
0	138
0	52
2	4
1	1
0	59
0	37
6	38
8	56
0	66
21	29
0	66
0	55
0	44
0	52
66	62
0	40
2	40
0	30
0	28
0	0
2	0
0	26
0	31
0	28
0	24
3	2
0	2
0	0
0	1
0	7
1	17
1	17
0	20
0	10
0	119
0	73
0	89
0	139
5	99
0	141
0	137
24	53
28	49
8	54
90	88
8	220
0	87
4	86
0	31
0	11
31	528
26	165
0	169
0	167
1	239
2	255
0	32
0	40
0	32
0	38
0	18
0	77
8	87
0	58
0	35
0	28
0	745
0	684
0	472
0	684
0	431
0	744
53	362
0	21
4	190
14	79
0	77
0	646
4	649
0	649
1	650
0	135
3	0
0	3
0	30
0	0
4	9
0	2
6	8
0	3
0	3
0	5
0	260
0	290
0	290
4	301
0	290
31	104
1	186
0	42
0	25
0	5
0	5
0	5
0	4
0	2
31	72
26	125
30	137
37	223
1	223
16	182
47	165
20	401
0	1069
1	799
0	833
0	22
0	566
0	12
14	131
0	130
0	119
0	70
0	70
0	91
0	23
0	8
8	21
0	14
0	28
0	15
0	0
0	0
39	314
59	155
1	98
0	74
0	86
0	97
5	111
0	0
0	0
0	0
0	1
14	6
13	7
1	787
1	12
1	9
0	13
0	13
33	281
0	24
0	22
4	172
3	26
0	10
9	3
5	258
112	199
1	5
0	6
0	6
24	83
0	31
0	50
0	63
6	56
18	50
2	55
0	0
28	201
0	81
39	48
1	1090
1	18
4	5
0	86
0	55
5	59
3	59
0	91
595	993
0	326
9	468
0	233
0	389
0	279
0	0
1	209
0	17
0	156
0	175
100	82
30	171
0	60
0	60
0	59
0	66
34	22
0	14
0	15
0	30
9	23
0	105
120	119
0	0
0	0
0	0
47	580
0	339
3	379
0	372
0	393
0	69
0	100
11	86
0	75
0	70
0	87
0	67
0	69
0	69
0	98
3	93
7	23
4	26
0	17
0	15
5	16
0	427
300	512
0	548
1	537
14	514
0	451
0	8
0	7
0	5
0	163
0	211
0	56
0	90
0	68
10	28
0	16
7	77
151	70
0	26
21	83
0	73
0	85
0	71
0	77
0	89
1	36
0	33
31	249
32	97
11	233
4	11
2	8
0	12
2	3
4	52
0	23
24	362
8	358
0	305
0	312
0	346
27	323
0	317
0	294
13	192
24	72
1	85
4	51
41	52
6	19
0	9
30	91
0	59
2	78
1	60
0	0
15	65
0	0
17	343
1	282
0	280
0	552
144	521
0	360
0	158
0	5
0	0
0	0
0	0
0	0
0	0
40	19
0	55
6	49
0	49
2	54
23	62
18	66
0	45
0	25
15	40
56	75
110	181
2	106
0	153
0	95
0	148
0	70
0	105
0	147
1	48
36	78
0	590
5	582
1	537
36	47
0	1
0	1
0	6
0	1
51	0
3	5
0	7
12	13
2	47
0	24
2	20
0	15
0	15
0	44
0	44
0	44
0	44
0	44
0	40
0	32
0	7
0	281
0	170
0	23
0	23
17	31
0	23
0	19
0	24
0	30
0	30
0	23
0	20
0	113
0	83
0	83
0	81
0	114
6	160
3	2
0	2
30	12
3	48
0	31
1	27
24	46
0	5
0	5
0	1
0	2
0	12
0	13
0	10
5	0
3	6
0	4
0	14
0	5
1	5
0	3
0	0
0	0
7	58
12	62
0	40
0	37
0	37
2	7
60	99
2	78
0	79
0	77
3	42
4	16
2	9
38	389
53	313
0	322
5	241
38	31
1	82
0	104
0	108
2	61
2	119
0	113
0	82
0	140
0	142
3	137
0	136
12	136
110	138
0	138
5	137
0	1
0	4
0	4
0	6
0	2
0	2
0	3
0	3
0	3
0	6
0	5
0	3
1	14
0	9
1006	228
0	94
23	93
21	56
0	66
0	45
32	16
11	55
0	38
0	38
1	22
0	28
4	2
0	24
0	3
0	2
1	2
0	0
0	0
234	147
12	268
0	2
0	123
0	53
0	175
43	171
1	0
0	0
34	0
0	34
32	28
2	6
0	7
2	8
0	8
0	7
0	7
0	7
0	161
0	148
0	148
0	230
0	230
94	149
0	192
0	220
0	217
0	221
0	218
0	161
0	0
0	0
0	41
0	38
0	40
0	252
0	8
2	1
1	1
0	0
1	45
0	40
7	18
76	92
0	168
0	168
1	46
3	88
0	91
0	91
0	89
0	122
0	49
1	137
16	134
1	68
0	119
1	142
0	105
7	118
0	119
0	112
0	99
0	104
0	115
0	72
0	105
52	92
0	1
0	2
0	7
0	6
0	6
14	146
0	133
0	123
0	131
0	59
2	64
0	62
0	60
0	53
0	36
8	23
4	16
13	127
106	89
2	156
53	234
0	177
0	181
0	185
0	173
2	207
0	127
1	81
16	58
1	3
13	6
0	103
0	86
0	67
171	231
20	153
0	121
0	135
0	136
2	162
0	132
0	125
61	105
46	132
0	112
0	106
0	661
4	320
31	718
171	525
0	447
14	754
60	918
14	467
0	695
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	117
0	255
13	249
1	239
0	246
141	268
13	240
83	146
0	2
0	2
7	64
0	184
1	169
0	185
0	186
13	110
2	60
2	35
2	26
0	0
0	0
0	0
0	0
36	15
269	199
0	233
0	160
0	160
17	140
0	270
0	290
0	198
0	98
2	276
0	296
0	301
0	290
10	31
0	239
0	194
0	222
0	301
7	233
2	142
3	157
0	0
0	0
1	3
0	3
0	2
1	7
0	2
0	0
0	242
0	606
73	555
0	534
0	297
2	324
11	436
0	307
0	41
0	40
0	42
0	40
0	39
0	51
4	25
4	15
1	1122
18	1312
0	613
20	364
0	1043
1	247
8	548
0	289
0	353
0	361
0	339
0	340
0	339
0	283
0	319
2	319
4	122
0	121
0	35
1	52
1	95
12	97
3	168
0	168
3	144
0	142
0	80
0	102
0	72
2	1
0	1
0	23
0	41
9	40
0	26
0	23
0	29
37	261
50	246
1	204
0	60
0	54
0	24
66	104
10	138
5	105
0	87
16	204
15	204
3	309
0	304
0	88
0	55
27	5
0	4
0	7
9	43
0	7
0	7
2	5
0	5
38	29
0	0
0	0
105	412
8	331
0	372
0	372
0	372
22	565
3	175
0	19
0	19
0	52
14	58
1	66
1	35
0	7
0	7
0	8
0	1
0	0
31	64
18	25
0	70
0	51
4	158
0	33
0	42
0	44
0	9
0	9
0	48
0	4
98	53
4	55
0	55
0	15
9	21
4	18
0	76
0	76
0	33
0	76
0	33
3	123
19	171
26	130
0	15
0	15
2	32
1	25
0	2
0	2
344	159
2	104
81	166
0	88
1	75
8	219
77	242
6	27
0	15
0	190
9	30
0	28
0	53
0	90
0	53
1	1
0	5
0	5
2	9
0	4
0	4
0	7
0	209
0	168
3	184
2	188
83	109
1	200
0	203
0	224
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	106
5	43
0	61
0	51
34	348
0	297
16	117
2	19
0	17
0	43
0	16
0	16
0	0
3	29
10	63
0	59
1	43
0	56
0	59
11	54
0	12
2	20
0	20
0	18
2	18
0	12
5	343
0	281
1	292
0	265
0	197
0	124
0	115
7	116
7	117
27	20
11	23
0	50
0	0
0	156
0	151
0	127
0	238
0	128
0	144
3	119
0	93
0	41
1	77
0	165
0	40
0	248
0	158
0	149
1	124
0	158
14	26
0	35
0	25
0	31
0	0
0	0
0	0
0	0
54	104
9	132
9	172
0	279
38	338
2	287
14	130
8	210
14	549
9	560
13	590
2	562
0	440
37	164
46	25
0	38
25	56
0	140
0	139
8	99
0	109
11	150
0	213
32	132
15	108
32	2482
5	2005
0	2605
30	3680
9	4456
201	2070
595	4360
0	2641
0	2289
10	2638
0	2180
7	1966
1	2251
44	2596
1	64
18	34
0	27
0	22
0	30
0	27
0	16
2	22
18	244
10	208
1	121
0	120
2	182
0	182
0	67
5	75
17	115
0	73
0	131
0	99
4	143
0	119
11	133
2	154
0	97
0	74
0	0
0	0
0	87
27	52
0	87
0	47
0	33
1	48
0	48
13	41
0	46
0	185
25	182
10	156
0	143
0	195
22	123
0	16
0	26
4	9
1	41
0	56
0	21
0	121
0	110
10	110
3	109
0	107
3	114
0	85
0	91
4	212
63	321
0	208
0	22
34	30
0	22
0	30
1	25
0	30
0	18
2	26
0	19
7	125
0	152
0	167
1	61
7	6
0	142
2	29
0	25
6	114
0	39
0	34
0	39
2	21
16	50
4	118
10	71
24	11
1	10
0	0
0	0
0	0
0	29
0	25
0	31
0	27
22	25
72	65
12	16
0	159
0	142
10	25
14	169
10	159
2	185
0	146
4	78
165	65
0	280
0	321
0	276
29	92
1	13
6	11
0	21
0	14
0	36
0	41
0	32
0	45
2	26
0	33
0	44
3	181
3	185
0	198
23	145
0	552
182	655
0	0
0	0
0	0
23	315
28	312
54	250
0	648
0	111
5	157
8	25
0	30
1	36
0	20
3	24
0	23
0	24
0	13
0	14
0	269
1	339
61	99
0	312
5	130
4	195
0	318
0	306
0	316
0	339
14	126
2	54
0	39
0	31
0	36
1	107
26	70
1	108
0	86
0	95
0	86
0	72
3	76
0	5
0	6
0	5
0	4
10	44
8	67
1	51
6	65
0	65
0	37
12	157
18	64
22	105
0	72
0	74
29	221
0	203
0	263
0	0
0	0
0	0
20	281
0	163
0	236
3	99
7	123
0	241
0	235
1	70
0	193
6	177
0	171
1	152
0	145
0	149
0	139
292	524
0	506
55	586
0	477
22	701
0	502
0	391
0	182
0	176
6	159
0	66
0	66
0	4
23	35
19	6
1	8
0	151
1	38
3	224
27	228
0	114
15	75
89	153
132	167
0	292
3	366
1	291
51	83
68	96
2	4
7	129
0	123
342	220
0	120
0	77
0	112
17	49
0	48
0	0
0	0
4	6
0	2
0	2
0	4
0	5
0	4
19	24
19	37
0	27
0	7
0	11
1	10
0	9
0	8
0	5
0	5
0	4
23	20
1	20
0	18
1	28
0	8
0	1
0	0
0	0
0	4
2	3
0	4
10	23
5	20
0	21
0	5
5	9
0	4
0	125
3	71
0	109
0	121
40	102
119	106
59	52
4	83
1	83
0	108
80	85
2	88
0	160
439	148
12	90
0	373
0	121
0	121
0	115
0	121
0	325
18	184
0	375
0	365
0	238
5	238
0	321
0	204
0	107
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
3	23
11	94
114	120
57	20
0	57
0	0
0	4
2	6
0	4
5	2
4	1790
123	560
1	5
0	4
0	4
0	4
0	4
0	1
0	10
1	27
0	1
80	276
0	318
38	458
0	421
0	319
2	434
0	282
0	320
0	230
0	248
0	3
0	3
0	3
12	256
0	195
0	396
12	414
0	397
11	167
0	144
9	11
0	18
8	7
8	137
3	86
0	41
0	191
0	191
0	197
0	151
36	315
2	291
0	299
0	285
5	81
28	39
0	69
5	49
0	0
0	0
65	226
27	165
0	161
9	18
0	17
1	23
0	18
41	36
0	51
41	67
0	35
3	32
0	38
0	32
0	7
21	67
8	201
1	113
0	124
0	43
0	41
0	42
0	41
1	32
6	31
0	43
0	28
54	165
0	146
1	124
65	102
0	105
0	57
0	196
0	200
0	236
1	198
0	205
0	191
0	51
1	48
0	75
0	46
0	45
4	35
83	89
1	89
5	22
0	14
7	18
0	0
0	0
5	28
0	28
0	26
0	24
12	31
8	7
6	1
0	0
0	0
6	2
0	0
0	0
0	0
0	0
1	82
0	68
0	32
0	40
1	96
0	89
3	92
0	76
0	69
0	78
0	86
0	71
3	3
14	128
0	81
44	98
0	44
14	91
0	23
8	69
0	78
0	119
0	74
0	70
1	61
0	39
0	272
0	272
130	158
88	224
0	105
0	14
0	20
0	16
0	6
0	7
5	5
0	6
8	53
12	40
14	43
6	89
11	70
0	114
22	113
0	63
0	84
2	29
0	35
1	37
0	31
0	26
0	27
0	0
0	162
3	171
23	160
25	100
1	8
0	6
0	1
0	5
3	23
20	20
0	23
4	304
399	1196
5	1050
247	932
109	601
1	515
9	308
0	1
0	4
0	1
0	1
0	1
79	141
0	136
0	2
2	2
0	2
0	0
0	14
0	17
0	7
0	1
0	2
0	1
0	216
1	175
0	183
0	242
75	190
0	228
0	200
0	227
0	206
0	224
2	179
0	6
0	6
0	1
0	7
6	19
12	3
5	95
0	42
0	49
21	35
0	0
0	0
33	60
0	103
0	48
0	32
0	39
8	70
10	60
0	42
25	92
0	136
7	69
0	75
0	68
6	60
0	69
1	70
0	123
0	83
10	87
25	30
2	37
8	43
48	28
0	70
28	100
83	101
0	60
0	67
3	69
0	26
4	4
9	28
0	13
0	36
0	77
1	91
11	150
0	65
0	127
1	95
0	197
0	196
0	118
0	77
4	85
44	61
4	26
2	21
11	12
62	161
0	218
1	218
1	227
0	204
5	133
1	179
7	52
0	46
0	245
1	222
0	155
19	159
0	188
24	267
4	259
6	242
3	247
0	162
0	204
0	228
91	77
0	49
23	16
61	56
1	1
0	204
0	204
0	204
0	203
4	13
2	146
0	140
0	140
1	16
0	4
0	6
1	26
8	66
4	11
2	0
1	3
0	18
1	9
0	9
0	7
0	8
0	6
0	4
0	5
2	111
0	178
0	386
0	225
0	223
0	226
0	229
0	205
0	132
0	272
23	77
0	43
4	62
13	55
0	43
0	41
0	364
0	361
0	364
0	104
0	104
0	0
0	0
0	60
0	71
10	11
0	56
0	78
43	61
0	0
1	7
0	0
0	0
0	2
0	2
0	2
21	53
0	2
0	2
0	2
0	2
2	0
1	0
17	32
0	26
0	29
0	22
0	54
2	56
2	17
0	50
0	64
0	23
0	23
0	110
0	27
41	87
0	28
0	2
0	2
0	1
0	2
0	1
0	1
0	2
0	7
0	2
0	0
0	0
0	0
0	0
0	13
4	11
0	0
1	8
0	27
0	120
0	76
0	28
6	14
0	11
0	38
0	29
0	25
0	25
0	55
0	55
0	53
0	58
0	45
0	34
0	34
0	34
924	8
125	792
567	742
0	0
0	4
0	10
0	9
731	1147
2	983
0	2035
1	2035
0	2026
253	1070
336	594
14	1005
628	790
0	125
6	89
0	125
0	117
1	121
5	67
0	102
0	66
0	64
0	42
0	31
3	21
0	13
120	398
10	42
15	601
26	336
0	0
105	137
0	113
0	120
17	115
1	73
4	34
9	30
0	20
0	129
33	71
0	122
0	129
4	99
0	129
0	3
0	0
0	0
0	0
2	0
0	0
509	394
2	6
0	0
0	242
2	211
0	294
0	245
0	117
0	146
2	109
0	54
0	2
0	1
0	4
0	4
0	3
0	2
0	2
5	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	60
2	328
0	381
0	251
0	312
7	96
0	81
3	38
0	61
2	50
0	60
0	57
0	46
0	50
0	41
1	47
2	59
0	57
1	65
0	56
0	63
0	50
0	31
1	17
0	62
0	70
0	63
0	66
8	64
0	58
0	57
0	0
140	164
53	70
0	733
8	643
0	717
0	672
10	562
4	48
0	0
0	0
0	0
0	0
0	68
0	63
0	44
0	16
0	18
0	17
22	22
0	10
15	11
0	16
0	2
2	5
0	209
0	229
28	67
2	129
0	149
0	284
0	100
0	192
60	170
9	340
1	267
0	325
0	324
1	176
0	144
0	9
0	22
0	9
0	12
0	14
0	7
0	7
0	11
208	203
22	273
31	593
3	194
0	26
20	28
6	9
0	11
16	20
3	14
0	0
0	0
0	0
0	0
13	94
0	94
0	57
0	266
354	194
43	98
1	248
0	147
0	2
1	1
0	1
7	276
0	276
32	262
23	281
1	264
0	176
13	133
0	132
0	139
0	130
6	65
62	110
2	173
0	165
0	167
0	152
0	142
0	175
1	153
1	88
20	32
0	23
0	35
0	64
78	286
3	305
0	57
55	57
12	432
44	11
2	66
0	4
0	0
9	387
0	0
0	66
4	18
0	65
0	51
0	42
6	46
0	27
11	22
0	0
1	20
81	1387
2	2368
1	1728
0	2253
40	1765
76	506
3	285
15	41
0	0
13	99
0	100
0	102
0	39
2	6
0	3
0	3
1	3
0	5
0	3
0	2
12	27
0	34
0	34
78	529
4	578
4	318
7	139
67	149
21	52
0	50
0	53
2	34
0	37
0	118
0	144
0	144
3	117
0	50
0	89
9	76
114	140
2	61
0	58
0	117
11	40
0	84
0	72
0	82
0	64
1	27
0	45
0	58
2	11
1	3
0	0
0	0
0	7
4	4
0	4
1	0
0	1
0	0
0	0
0	19
13	0
0	15
0	2
0	2
0	3
0	1
0	0
0	0
2	105
23	92
8	22
0	30
12	27
0	6
3	89
0	95
10	85
0	90
0	66
5	69
0	64
0	66
3	7
1	26
0	8
0	155
97	74
0	156
0	156
0	56
51	30
1	287
0	205
0	267
0	1177
9	1328
0	1276
0	1316
23	1163
0	1171
3	44
0	82
1	59
4	28
0	23
20	23
0	40
0	11
0	11
42	27
0	13
0	12
1	48
0	39
0	66
1	99
0	109
0	109
0	111
0	98
0	119
0	98
1	73
0	12
0	12
0	12
0	12
0	12
1	12
0	12
0	12
0	12
0	12
0	370
40	340
5	386
