UniqueCount	AmbigCount
0	0
14	47
1	19
0	76
0	6
3	73
0	76
49	75
7	49
5	82
0	81
3	67
3	65
1	32
37	127
0	123
1	125
1	98
0	139
11	116
0	100
4	107
0	102
8	10
8	3
0	5
0	0
0	210
2	214
0	186
0	186
0	158
0	201
7	149
0	122
0	60
3	155
3	256
0	67
0	200
0	236
0	201
2	183
0	235
9	26
8	31
0	24
0	7
0	0
0	4
0	0
0	0
118	13
1	19
5	27
0	334
7	162
135	356
41	72
20	98
15	343
4	384
19	385
0	390
16	311
4	99
13	18
2	49
5	24
0	242
10	187
8	202
6	178
12	206
21	206
0	85
1	86
14	1357
9	1173
0	1465
5	898
21	1346
67	1109
341	1227
3	1416
0	1396
0	1502
1	1361
2	1314
71	1478
6	1570
35	93
24	13
0	45
4	43
0	41
0	45
0	42
4	34
54	344
19	341
1	191
0	189
0	50
2	50
0	156
9	171
21	126
7	115
0	198
0	154
10	226
0	162
6	184
0	185
0	132
10	118
0	0
0	0
2	42
12	7
0	53
11	28
0	24
1	30
0	30
15	19
3	28
0	190
4	170
1	142
0	145
0	187
4	109
1	1
0	5
7	8
0	62
0	64
1	26
0	123
0	106
81	102
3	111
0	103
0	92
0	82
7	99
65	162
205	212
0	73
1	35
44	43
0	41
0	53
4	42
3	23
0	33
4	30
0	29
7	94
3	105
12	82
11	28
1	2
0	549
48	44
7	46
43	180
0	63
1	53
1	57
4	32
40	44
13	182
34	94
24	1
5	3
0	0
0	0
0	0
0	8
0	6
0	4
1	5
7	3
132	27
6	4
17	215
4	179
0	3
10	256
14	243
2	270
1	243
15	134
73	24
0	222
2	302
2	264
12	67
2	5
1	12
0	23
0	12
0	27
0	12
0	31
0	29
3	22
4	28
0	27
15	141
10	151
2	161
5	98
0	616
213	695
0	0
0	0
0	0
16	458
12	515
29	314
14	911
1	130
21	196
11	30
0	49
0	49
2	40
1	50
0	42
0	44
0	37
0	37
0	257
1	303
25	58
14	308
4	138
5	180
10	296
7	300
0	294
0	299
9	144
12	68
2	38
0	40
18	37
12	154
8	57
0	140
1	130
6	135
1	100
2	84
2	92
0	16
0	7
0	16
0	7
6	46
0	84
1	65
20	70
7	65
5	46
122	203
6	14
30	34
0	30
14	17
186	241
2	289
0	261
0	0
0	0
0	0
31	296
0	182
1	212
3	102
0	121
0	208
0	202
1	51
7	115
12	112
3	112
11	106
0	91
0	100
0	86
55	133
0	642
23	775
32	672
29	875
0	644
0	499
33	149
0	119
13	114
1	34
24	34
0	0
64	8
3	2
0	1
7	202
0	20
30	231
39	136
0	140
0	17
575	205
74	227
92	344
2	373
140	401
127	119
104	30
0	0
1	57
1	116
77	140
0	108
0	47
0	112
3	72
4	71
0	0
0	1
0	1
0	4
0	3
0	0
0	6
0	4
1	13
37	90
43	54
0	4
0	4
0	4
0	4
0	4
0	2
0	3
0	1
22	42
3	35
0	31
15	52
0	25
0	1
0	2
1	1
0	2
5	3
0	3
4	40
4	36
1	40
6	0
1	26
0	14
0	150
8	103
0	151
0	133
9	55
102	158
5	9
5	129
2	104
19	124
64	28
2	88
0	539
26	37
20	640
0	700
15	134
2	135
1	95
0	101
0	188
19	210
0	270
0	241
6	80
4	75
0	215
0	191
0	30
1	33
0	13
0	13
0	3
0	1
0	0
0	0
0	4
5	3
8	6
0	6
149	108
67	109
29	15
10	78
0	1
1	2
1	2
0	1
0	0
180	997
82	278
3	4
0	2
0	1
0	2
0	2
0	0
0	15
23	32
8	25
62	304
3	642
17	67
6	61
1	674
2	55
50	527
0	702
90	531
0	600
16	160
0	167
3	106
2	26
0	53
5	123
1	123
10	120
5	36
1	34
3	0
0	10
10	5
28	132
1	82
2	52
0	208
0	214
0	209
0	149
21	562
18	459
1	515
0	548
37	179
73	54
3	196
35	205
0	0
0	0
4	238
36	159
0	145
3	10
0	7
0	10
0	4
1	3
1	27
4	25
1	35
0	32
0	35
0	27
0	6
80	94
10	160
2	111
1	113
0	32
0	29
4	32
0	30
0	17
2	15
0	30
0	24
45	132
0	112
0	79
1	53
0	168
0	127
2	325
0	287
2	363
1	289
1	308
8	322
1	43
1	42
0	15
5	39
0	6
4	33
20	78
2	73
1	10
0	10
0	22
0	0
0	0
6	29
0	26
0	27
1	26
25	39
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	64
0	60
0	31
0	41
3	76
0	79
0	71
0	68
0	61
1	66
1	65
0	59
0	0
43	44
0	159
196	70
1	64
82	149
0	58
9	50
3	101
18	166
0	89
0	98
6	93
2	54
0	88
0	88
69	49
47	93
5	41
0	6
0	15
2	13
0	0
2	0
1	0
0	0
11	62
92	62
12	45
2	25
3	20
1	30
8	33
0	17
11	30
6	60
1	53
3	78
0	61
2	57
7	30
0	0
1	95
8	98
3	94
20	54
26	59
2	61
5	16
18	51
3	18
24	11
2	30
3	127
449	1201
1	1088
805	1362
53	631
0	649
46	726
0	6
1	11
0	6
0	5
0	0
11	44
12	112
1	4
1	6
0	4
0	0
0	8
1	12
0	4
0	3
0	0
0	0
1	247
1	62
0	197
0	266
4	62
12	263
0	199
0	249
0	225
8	243
25	159
0	3
0	4
0	0
0	8
6	70
3	15
21	129
0	44
0	45
70	40
0	0
0	0
80	67
10	93
0	50
0	17
0	35
10	48
3	35
5	25
11	34
0	88
3	49
0	51
0	35
3	35
0	41
2	76
3	200
9	125
5	84
6	2
7	72
13	26
101	13
0	79
69	88
9	43
0	63
22	77
20	90
1	43
10	1
26	30
0	32
0	42
0	40
0	40
17	217
3	32
0	83
0	53
0	114
5	130
0	70
0	43
1	8
48	18
0	16
6	9
11	10
6	97
0	381
4	366
10	390
1	359
3	87
1	309
3	28
0	29
0	35
0	314
1	249
3	15
11	327
20	342
1	345
12	382
0	38
1	302
2	327
1	326
130	82
4	31
5	4
92	83
2	2
5	73
0	71
4	71
0	75
21	32
35	227
0	93
0	93
2	9
1	8
0	7
12	22
36	37
17	14
0	0
22	9
1	19
0	12
0	12
2	36
0	11
1	39
0	9
0	7
7	173
0	161
0	127
0	269
0	268
9	269
4	290
2	288
0	174
13	309
4	70
5	41
0	65
5	63
0	42
0	36
0	397
13	379
0	375
0	20
1	20
0	2
0	2
0	101
0	149
11	59
0	26
0	39
15	13
0	0
0	9
0	0
0	0
0	8
0	8
0	6
7	13
0	7
0	8
0	0
0	0
0	0
37	0
82	116
0	41
0	114
28	84
0	31
1	31
0	2
0	117
1	137
0	84
4	84
1	130
0	10
30	59
0	10
0	18
0	18
0	18
0	7
0	4
0	8
0	16
1	7
0	4
0	0
0	0
0	0
0	0
0	3
18	1
0	0
30	20
1	47
0	90
0	63
0	35
0	2
0	3
1	71
1	53
0	50
0	54
0	87
0	91
0	80
2	84
0	80
0	63
0	67
0	65
363	2
285	386
14	152
0	0
0	5
0	6
0	3
329	649
4	728
0	1113
8	1203
102	1028
138	717
235	67
25	729
239	24
0	74
6	47
0	69
0	61
0	63
1	39
0	55
0	80
1	70
0	55
0	47
3	11
0	9
139	143
82	24
5	113
17	201
0	0
31	39
2	63
5	76
21	66
15	53
18	28
6	22
40	21
4	93
0	14
0	92
0	91
1	54
6	80
0	4
2	0
0	0
0	0
15	0
7	1
34	805
0	9
1	1
2	143
1	56
2	251
3	252
0	66
0	72
3	13
12	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
5	63
0	160
2	163
0	152
0	180
193	154
21	21
2	11
0	136
6	144
0	141
0	101
0	112
2	109
0	110
0	108
3	84
4	122
4	138
0	135
0	118
0	125
0	95
2	46
0	135
0	130
1	138
0	127
5	113
0	135
0	142
0	3
61	134
364	98
2	645
6	602
1	627
15	629
44	544
2	0
0	0
0	0
0	0
0	0
13	63
2	58
4	44
1	14
2	19
0	21
12	10
0	2
3	5
1	8
0	0
0	3
0	65
0	78
1	5
0	50
0	44
0	107
0	28
43	46
22	41
10	127
8	110
0	665
0	594
6	370
4	168
0	46
0	6
3	46
3	27
5	6
0	29
0	0
2	32
182	12
4	11
690	557
23	478
0	5
10	3
11	4
0	2
51	47
6	18
0	1
0	1
0	1
0	1
1	16
0	16
0	20
0	68
332	164
11	49
0	62
3	155
0	0
0	0
0	0
7	144
2	144
17	137
2	90
1	102
2	97
3	91
0	102
3	122
0	99
1	30
3	30
44	149
0	135
19	166
6	137
2	133
0	115
3	90
0	126
28	14
6	21
1	0
5	8
20	292
5	313
2	55
62	36
0	276
0	16
8	38
0	12
0	0
4	170
0	0
6	82
3	9
0	63
0	53
19	39
1	38
0	29
3	16
0	0
3	4
130	1457
18	3551
5	2927
11	3550
135	2746
248	584
17	438
8	11
1	1
4	52
0	53
0	52
0	58
1	24
0	15
0	13
1	14
12	11
0	11
0	12
77	11
0	5
1	5
211	349
49	78
161	312
3	11
216	81
1	8
1	131
1	128
1	3
0	10
0	94
0	84
1	105
22	85
0	10
0	73
3	10
182	56
0	109
8	114
0	38
21	127
0	115
0	106
0	115
0	84
2	40
0	33
6	48
7	6
0	1
0	3
0	3
0	7
3	4
2	0
2	1
0	1
0	0
0	0
0	1
2	1
0	35
0	0
31	27
1	42
0	22
0	1
1	2
7	24
3	21
3	24
1	36
15	33
1	15
3	115
0	113
6	121
0	129
0	108
1	88
0	105
0	90
7	8
4	17
0	6
0	332
21	142
0	411
0	411
0	134
148	5
24	241
0	204
12	253
14	1133
2	1297
1	1216
0	1295
15	1110
0	1127
15	44
0	90
0	50
3	36
0	25
4	32
1	38
0	16
1	15
96	53
0	28
1	32
25	115
0	113
0	75
5	133
0	124
0	116
3	111
0	148
0	109
0	129
0	107
0	14
0	17
0	14
0	13
0	16
1	15
0	15
0	14
0	15
0	16
1	485
45	434
6	476
7	432
2	4
7	9
2	27
1	5
3	20
2	29
4	18
6	0
15	80
20	128
5	111
0	119
7	632
0	659
1	654
8	634
1	404
15	311
36	331
7	7
0	7
3	2
52	301
17	36
0	0
8	61
1	66
4	68
0	39
2	52
5	52
47	27
1	16
38	104
5	22
39	169
1	61
0	62
0	61
0	56
3	47
0	2
0	1
0	1
0	0
3	15
2	15
13	12
3	2
28	154
14	62
0	45
0	45
12	7
0	0
0	0
0	1
0	0
0	0
0	1
29	178
2	132
0	81
70	1015
13	1016
0	983
105	756
0	971
0	803
0	1242
0	877
2	1330
10	1538
1	1266
1	3
10	3
2	2
0	16
0	20
0	14
0	12
0	12
0	15
0	6
9	81
22	65
1	28
31	83
3	0
17	102
1	105
5	63
14	120
1	19
13	121
0	8
0	17
10	55
0	156
0	135
6	59
20	304
10	257
0	312
0	229
4	241
0	204
1	231
10	42
9	18
66	75
13	76
2	13
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
1	6
0	19
0	13
0	18
0	17
7	18
0	12
0	0
1	48
4	55
1	43
49	88
0	16
0	13
24	58
3	35
39	259
73	169
0	0
0	0
0	0
0	0
0	99
1	87
1	114
1	31
5	87
1	66
1	94
0	107
0	96
10	94
1	100
0	59
0	4
9	16
0	34
2	52
3	51
1	58
0	58
0	56
1	54
0	1
0	2
0	1
0	1
2	1
0	2
0	2
0	0
6	23
52	3
0	37
0	29
3	40
28	40
95	35
5	66
1	43
0	129
65	182
66	119
0	102
93	59
4	58
31	131
4	43
28	147
16	140
28	232
5	148
20	87
9	46
0	1
5	3
1	395
125	400
5	408
139	471
4	379
0	353
0	385
49	4
1	0
25	19
22	4
0	2520
4	2096
73	2472
59	2374
0	2418
45	2356
2	1753
292	111
174	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
5	28
2	18
0	140
32	276
26	210
3	56
1	41
0	14
3	29
7	6
26	4
48	169
3	337
0	1
0	1
60	23
0	3
80	43
4	18
0	14
9	6
1	7
0	0
0	0
41	9
2	432
0	4
15	30
0	7
13	69
17	25
3	19
0	12
408	155
1	29
0	13
42	30
1	11
8	406
0	50
2	75
7	71
22	123
0	20
38	122
1	49
0	24
0	26
0	20
11	65
0	39
2	21
0	27
3	112
7	99
0	32
3	32
0	42
1	148
16	143
7	3
0	1
2	0
0	0
31	5
15	152
16	188
0	153
0	143
42	168
23	31
7	18
0	13
0	6
2	27
2	19
0	14
0	1
0	1
25	3
75	3
0	0
0	0
0	17
2	27
1	295
3	264
0	207
37	86
16	71
5	386
5	130
0	418
0	450
0	408
0	384
3	374
0	126
71	27
22	57
18	44
2	22
18	266
3	267
0	186
1	8
0	2
2	8
3	15
0	42
0	40
0	39
0	40
4	17
0	40
0	560
0	549
114	164
1	586
0	468
0	577
14	697
27	426
2	529
23	560
1	137
0	364
0	0
0	3
0	2
0	1
6	17
1	17
0	1
3	69
11	24
10	82
0	69
11	59
0	70
0	16
1	15
0	3
0	88
0	361
1	88
1	356
11	415
3	313
0	20
0	30
0	28
0	18
0	14
0	20
0	11
0	17
0	13
1	4
0	30
2	25
0	34
0	21
0	30
0	24
0	48
4	25
1	11
0	10
0	0
63	67
62	31
8	28
16	117
0	105
0	105
0	99
1	67
4	96
0	0
264	161
3	153
10	5
0	2
0	1
0	1
3	8
1	9
45	10
1	14
1	14
2	87
1	749
0	17
774	750
0	366
2	366
7	139
0	3
0	0
0	78
0	30
4	78
7	32
3	13
0	37
0	10
0	9
0	7
0	212
0	261
0	264
0	183
0	234
3	219
0	222
4	138
17	976
0	603
2	587
0	709
0	639
0	663
13	148
2	54
7	82
38	79
0	7
2	10
0	7
4	136
1	62
0	5
16	133
0	95
4	41
1	15
0	6
0	11
0	11
0	18
7	29
13	25
6	9
127	11
0	123
0	102
0	132
2	127
0	164
0	151
22	129
0	151
0	150
0	269
1	270
1	233
0	250
1	152
0	240
16	83
0	75
0	85
29	84
0	81
0	49
0	3
1	8
0	148
37	28
1	103
1	108
0	163
0	145
0	166
0	162
0	145
0	148
0	165
0	145
0	63
41	80
0	82
1	79
0	70
9	46
1	160
0	132
84	170
0	25
0	3
2	3
16	185
11	22
0	110
0	100
1	99
0	0
0	42
0	33
1	516
0	632
0	581
0	556
0	336
0	20
48	108
0	592
0	629
0	535
0	594
0	567
8	578
2	412
3	472
1	147
0	149
1	103
0	119
0	111
0	120
0	216
0	230
7	176
0	172
0	159
1	156
0	203
0	36
2	36
4	34
0	0
0	0
0	2
8	17
0	0
0	1
0	1
0	0
0	98
6	85
1	8
0	6
1	1
5	559
35	563
1	322
0	37
0	265
0	0
9	342
11	319
1	292
2	144
0	0
0	23
0	5
4	5
0	3
0	1
0	9
0	7
0	7
1	5
0	0
42	163
0	150
2	24
126	282
45	305
8	254
38	311
14	270
31	293
0	11
17	2
0	8
2	1
1	5
13	241
10	59
31	227
0	230
1	167
0	343
0	355
1	359
26	214
5	31
129	126
2	465
16	297
0	120
0	350
2	318
2	297
3	9
1	9
0	9
0	8
7	24
4	2
45	57
16	51
0	1
0	1
0	1
1	0
0	75
1	77
1	60
0	64
0	18
0	144
0	215
0	207
0	229
0	240
1	182
1	181
3	120
0	130
3	214
1	71
0	221
0	192
0	219
0	137
0	218
0	223
0	212
1	19
0	13
0	170
0	42
0	178
21	35
25	131
129	81
1	5
7	80
0	4
2	39
0	24
0	3
0	192
0	238
4	253
21	258
0	195
1	180
0	24
0	8
0	21
0	61
0	53
0	36
6	44
11	5
1	11
5	20
0	92
1	66
10	66
0	100
0	21
80	11
0	113
3	113
1	109
0	89
0	2
0	14
0	102
0	85
0	94
3	76
2	87
7	97
3	44
1	71
311	62
14	71
10	65
2	69
1	18
1	86
4	153
2	138
5	151
0	131
0	155
0	134
5	130
3	143
0	318
157	277
0	1
4	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	2
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	3
30	126
64	11
11	295
0	6
0	2
0	1
2	2
2	633
6	624
17	41
0	65
0	382
3	1
0	9
1	23
32	454
35	266
0	7
1	17
2	3
0	0
0	0
1	845
0	566
0	532
13	560
0	1
0	4
51	29
15	148
14	191
4	196
0	184
4	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
1	0
61	52
35	11
6	25
4	39
21	46
0	39
1	12
0	6
0	8
2	2
5	5
8	15
5	1
2	13
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	4
0	2
0	3
6	45
6	48
6	21
2	0
70	1184
0	1206
0	1200
67	1192
0	1183
96	1220
37	589
0	0
0	0
0	0
2	11
0	4
0	3
26	35
5	9
6	17
0	26
0	0
0	0
56	383
3	418
1	566
1	9
0	2
414	146
0	122
0	17
0	12
0	3
0	3
0	55
1	46
0	29
1	16
0	329
44	179
1	33
3	106
0	100
0	4
0	3
14	76
1	9
14	132
2	62
0	65
94	374
0	63
0	213
0	319
0	330
0	224
4	377
1	23
0	1
2	5
0	60
9	2
0	87
0	85
0	59
0	75
0	74
42	2
0	11
1	118
2	58
0	139
0	96
0	99
9	75
0	66
13	64
0	65
0	1
0	0
0	0
0	0
4	32
0	34
5	30
0	1
0	3
0	1
1	83
0	82
0	11
2	91
3	70
18	36
0	165
1	158
0	146
6	151
1	156
0	30
0	23
0	26
37	124
2	11
6	339
19	41
0	0
0	0
1	12
0	3
0	237
0	238
11	129
0	224
0	191
1	91
2	101
0	96
0	109
5	75
0	105
0	0
0	19
4	22
7	24
0	0
0	11
25	11
3	0
0	10
0	1
0	16
15	45
11	49
0	4
2	291
0	290
76	35
1	1
4	12
2	5
1	1
0	1
0	1
52	14
6	465
0	57
3	436
0	183
0	435
0	536
8	150
70	98
0	536
4	396
2	466
2	369
0	357
2	4
0	1
0	2
0	8
3	53
0	7
0	47
0	0
0	32
1	33
0	23
0	49
1	51
0	27
2	35
1	70
2	85
0	50
0	81
0	78
1	68
0	66
16	77
0	8
0	10
0	10
0	8
0	8
0	0
3	74
0	75
8	39
38	40
0	0
0	0
0	121
0	87
0	148
3	205
0	151
0	149
0	113
5	122
0	110
125	1133
3	1244
5	888
0	1781
73	1389
0	1565
0	1750
0	1516
2	1233
137	1383
0	1232
0	571
289	550
111	128
7	166
21	147
0	163
0	7
2	14
57	54
2	38
0	8
1	38
0	4
12	40
1	68
2	97
5	82
22	78
0	5
0	5
0	4
733	3
0	3
19	27
86	104
0	12
2	93
8	14
0	3
0	2
40	29
0	1
0	0
136	62
0	20
0	14
0	14
1	13
0	14
0	18
0	33
0	32
0	32
0	36
0	31
2	13
111	165
0	501
10	245
0	500
31	766
38	704
24	771
0	701
60	621
3	671
1	382
10	114
6	46
3	108
0	22
0	25
1	14
0	590
0	590
0	246
0	398
0	101
0	15
9	179
0	21
2	81
5	61
34	51
1	71
108	51
6	8
0	5
0	5
37	29
0	18
0	4
13	37
20	51
1	0
0	1
0	0
0	99
7	84
0	68
0	37
0	47
0	51
40	502
2	349
0	0
19	406
7	409
6	421
0	84
6	88
2	81
1	31
11	4
5	433
20	441
31	307
16	200
0	259
0	246
17	42
3	33
7	36
0	36
0	0
0	3
1	3
16	216
25	107
17	197
0	192
129	297
21	272
2	31
8	10
4	26
0	13
2	13
0	2
0	4
0	4
0	2
0	4
0	3
0	3
2	40
0	40
0	33
0	30
0	27
0	34
0	25
0	9
0	20
5	19
2	19
5	16
0	22
0	7
0	2
5	36
14	20
5	19
8	3
10	9
0	8
0	4
2	70
0	87
0	84
6	76
1	29
1	12
0	49
183	233
1	220
0	49
13	271
39	256
9	216
0	0
1	0
46	189
4	159
28	165
25	261
3	270
50	244
3	188
19	142
4	184
12	20
11	367
22	355
16	378
0	75
8	354
5	481
0	527
0	420
274	529
20	462
0	520
1	391
0	64
24	84
21	34
0	35
0	16
6	31
0	27
6	36
0	0
4	21
13	25
0	1
1	235
37	231
1	16
0	29
1	28
0	16
0	15
0	90
1	121
5	105
0	120
0	24
3	120
0	126
0	78
4	121
12	136
0	121
1	29
4	93
51	20
9	172
16	19
0	167
0	166
0	158
25	46
77	239
13	223
0	104
0	93
4	68
1	187
3	144
0	120
0	120
0	106
12	55
0	106
0	118
26	27
57	143
10	38
3	74
0	53
5	34
23	60
0	52
0	60
0	52
0	1034
1	0
3	0
2	8
4	0
6	0
0	0
2	9
4	10
0	7
0	6
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	168
1	217
1	125
0	111
0	68
0	206
5	57
0	342
2	254
11	263
0	294
2	245
0	204
3	436
10	190
0	424
0	317
0	133
0	218
0	215
3	14
0	5
1	14
0	0
52	65
0	54
1	33
0	54
33	0
0	4
0	2
0	4
0	2
141	221
2	161
0	200
253	62
37	20
10	1
5	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
24	125
0	128
6	97
1	2
1	0
34	11
1	5
31	8
0	0
6	58
24	58
0	206
18	195
3	151
2	2
0	0
0	1
0	0
117	2
0	4
0	3
0	1
0	1
0	1
6	57
12	27
0	28
4	22
0	5
0	2
3	2
40	19
9	44
0	47
1	47
0	25
1	25
0	20
2	5
0	5
0	1
0	0
2	29
1	1
8	108
205	214
49	197
1	28
0	26
0	28
13	160
3	174
16	126
4	32
6	36
1	19
7	8
4	0
0	4
179	214
113	547
0	296
118	358
0	311
2	210
24	25
4	16
5	14
0	6
0	5
0	203
2	199
0	182
0	163
0	177
2	142
3	137
2	76
3	139
1	144
1	164
0	140
5	66
3	69
0	219
0	61
0	208
1	62
0	211
0	176
0	60
22	18
18	46
6	26
1	105
1	133
5	72
4	173
68	23
231	167
13	186
29	52
0	199
0	208
0	435
0	476
59	534
62	476
25	460
1	478
1	474
12	179
114	340
9	218
2	224
2	240
35	202
4	149
6	116
93	163
0	6
3	144
0	127
19	156
60	471
146	3916
48	4654
0	4062
240	4846
1	4735
0	3901
0	3241
6	3749
0	1
0	1
0	0
1	24
0	8
12	24
6	2
11	118
3	108
29	104
0	71
0	84
0	1
0	8
4	1
0	0
0	0
0	0
0	0
36	108
4	85
0	99
0	1
66	119
35	181
7	98
4	156
0	83
0	99
4	0
0	365
18	784
3	1289
1	730
0	729
48	845
0	247
52	261
100	1192
0	22
0	21
2	33
1	7
0	8
6	38
4	32
7	50
3	44
6	47
0	27
0	31
0	6
0	4
0	6
9	72
1	17
0	10
0	10
10	22
15	70
0	50
3	10
0	16
1	10
0	14
3	9
0	9
0	0
0	0
13	43
84	120
137	49
0	34
0	59
102	91
19	88
5	88
0	2
0	2
0	1
2	8
34	56
10	48
2	53
1	45
21	173
0	180
17	60
111	195
0	174
1	184
12	55
16	76
0	45
34	41
0	5
1	86
2	82
0	0
0	0
0	0
0	1
0	1
0	1
0	71
0	72
0	4
0	54
0	73
3	4
3	4
5	48
5	4
6	1
0	1
0	6
26	10
9	9
1	9
1	2
1	1
3	1
3	11
12	7
0	0
0	7
0	5
0	8
1	10
2	4
15	52
0	1
0	4
58	329
2	25
4	324
1	255
6	96
4	143
0	107
3	103
2	17
12	61
7	115
3	90
6	152
0	140
0	122
0	130
0	73
5	0
68	4
0	8
1	9
0	8
3	1
3	4
0	0
3	40
4	5
0	37
0	21
0	0
10	829
0	94
1	807
0	807
9	692
0	77
2	115
0	120
0	115
1	100
0	114
0	0
0	87
0	139
3	104
0	143
0	116
9	126
0	123
0	138
0	106
0	1
4	1
0	1
0	80
6	69
5	304
8	277
2	288
0	317
3	294
1	137
0	0
0	0
0	0
0	71
0	71
3	89
0	104
3	83
11	86
2	102
0	37
0	32
0	14
1	20
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	5
3	2
14	93
2	93
0	67
0	69
18	125
12	9
42	55
0	55
0	45
1	345
8	337
0	348
11	339
0	59
0	59
25	160
2	102
0	101
0	54
1	28
0	47
0	120
0	107
0	111
0	118
0	108
0	112
0	41
20	113
1	6
0	284
1	371
4	361
0	53
0	47
25	47
11	247
7	187
0	7
0	5
0	6
30	116
0	0
155	46
63	62
12	721
0	147
20	837
0	146
14	884
15	901
2	900
8	11
5	4
1	2
0	121
0	120
0	136
0	74
0	90
6	110
0	96
0	87
0	3
0	2
0	16
0	8
0	9
4	916
71	859
0	655
23	900
14	608
16	484
14	323
18	107
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	6
5	49
2	226
1	227
4	48
0	227
0	227
0	205
0	184
1	26
0	57
9	5
0	39
0	13
4	17
9	46
74	66
0	26
16	66
50	233
12	239
63	234
13	75
12	59
7	17
2	7
1	3
3	3
0	2
0	1
0	0
0	4
1	4
6	2
1	7
5	10
0	2
0	2
2	3
0	1
0	0
2	11
0	0
0	0
0	226
3	198
3	192
0	259
46	260
17	274
1	186
0	217
0	194
0	1309
1	11
0	7
0	10
0	11
1	38
5	41
0	4
152	262
2	97
3	88
2	5
0	47
2	10
6	18
0	134
172	292
0	13
0	12
0	98
11	94
0	43
0	0
0	3
0	4
8	2
70	196
0	234
7	243
11	241
7	147
10	52
9	1047
39	874
0	327
1	847
0	264
0	65
1	56
3	78
1	77
0	72
0	71
0	70
0	0
0	0
14	165
0	0
0	0
0	0
0	0
0	0
0	17
0	9
0	7
0	2
1	0
3	1
9	60
3	55
198	522
112	1182
0	610
4	368
183	378
30	379
0	185
1	6
0	0
0	6
26	3
2	21
0	10
0	9
1	6
0	0
0	61
0	64
14	31
0	355
4	295
0	200
0	183
0	163
0	0
0	0
0	0
0	0
0	6
0	2
2	23
3	13
6	7
5	18
0	9
0	17
2	308
0	298
1	289
0	192
0	208
0	459
0	460
22	425
11	69
0	487
11	438
0	284
3	313
39	68
2	51
0	49
2	35
1	6
0	20
8	20
4	49
0	33
1	6
1	5
2	1
0	16
6	35
44	34
24	31
0	19
0	20
1	2
0	18
0	19
1	10
0	8
10	25
0	19
4	3
0	4
63	610
185	41
94	132
24	33
25	25
2	4
0	9
22	48
18	58
7	12
2	12
0	1
0	2
0	1
2	66
5	50
11	63
0	58
0	54
0	259
0	214
2	236
0	224
0	274
0	231
0	233
7	159
5	163
16	145
4	67
1	55
0	54
0	51
0	26
18	11
16	48
2	36
12	18
0	18
2	45
74	1025
254	1224
0	650
7	551
42	56
0	3
1	65
0	2
0	167
57	157
3	149
4	36
6	122
0	74
19	49
1	23
0	32
0	26
0	23
0	27
0	0
4	90
3	101
7	75
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
41	163
8	131
0	110
11	88
39	497
0	86
1	86
9	20
37	14
171	342
369	123
0	40
0	1
0	1
83	125
4	51
4	30
0	25
0	28
0	25
0	23
4	26
3	50
6	3
0	0
0	0
0	0
33	30
1	10
0	9
1	11
9	53
2	63
6	22
3	10
0	16
0	38
0	53
0	45
7	43
0	45
0	18
1	11
0	19
2	21
0	15
3	26
6	28
1	17
0	28
0	4
0	63
6269	56
0	62
6	108
3	59
1	45
9	24
0	35
0	35
1	43
5	41
1	41
11	153
86	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
43	10
0	3
0	8
0	7
6	23
1	7
0	6
0	7
0	4
0	6
3	12
0	3
0	73
0	158
13	192
0	222
4	247
0	109
22	119
3	177
1	121
0	177
4	105
5	102
541	210
7	3
0	0
0	6
0	36
0	10
2	4
0	6
1	10
1	3
0	28
1	29
1	12
0	19
34	18
0	1
0	0
62	224
0	211
0	166
0	58
0	59
0	164
0	18
0	19
1	19
0	20
1	19
0	20
1	29
0	20
0	19
172	1106
416	867
1	723
7	691
1	893
870	817
2	50
0	41
3	0
29	17
5	2
0	30
3	28
3	128
0	132
1	71
0	55
0	33
2	48
207	133
121	178
0	4
0	4
0	9
12	396
0	409
9	414
3	403
16	11
4	10
2	3
1	67
22	23
2	19
25	50
0	1
0	1
4	370
9	158
1	709
0	9
6	697
14	692
7	733
0	481
5	8
51	28
29	53
1	122
15	84
13	180
1	143
0	9
58	6
0	1
5	47
43	75
2	0
0	0
0	0
0	0
3	2
2	8
10	4
