UniqueCount	AmbigCount
0	0
9	499
105	343
1	456
77	90
12	1
0	0
0	0
0	0
0	0
28	699
0	550
7	356
0	3
0	3
0	3
2	8
36	8
345	437
46	449
1	300
0	0
0	9
1	6
0	18
0	7
0	29
40	29
1	16
0	18
0	10
0	0
0	11
0	18
4	0
1	13
4	15
5	24
5	19
0	19
0	23
24	18
0	46
1	149
183	511
0	317
0	137
0	149
0	126
1	86
0	204
0	209
0	143
51	115
2	107
1	0
7	35
7	0
0	3
0	0
14	6
35	18
0	3
0	83
50	42
0	36
2	5
1	0
8	3
2	0
0	0
0	36
0	0
0	0
0	0
1	44
53	64
0	0
0	1
0	0
0	0
1	0
0	73
0	81
0	19
0	35
0	34
0	26
0	0
0	78
0	39
11	86
0	95
0	49
1	61
13	70
0	31
1	392
0	295
1	57
0	295
41	636
24	696
14	327
1	600
9	610
26	465
4	246
0	212
0	3
4	56
0	57
0	53
0	40
0	30
0	60
0	0
0	4
8	26
7	24
0	17
0	16
1	935
0	1634
153	1690
0	1643
0	1642
0	1642
1	2165
345	1015
0	1313
0	892
0	6
1	11
1	20
0	20
0	9
0	0
0	0
0	0
0	0
0	0
5	2
39	0
6	3
1	3
0	12
0	106
0	106
11	95
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	19
2	0
1	0
5	42
0	3833
0	33
0	43
0	60
0	42
4	55
18	27
24	96
0	67
0	92
0	60
0	60
0	87
4	64
0	35
10	78
0	21
0	10
0	0
0	0
0	0
0	47
6	20
0	6
37	2
1	2
1	39
0	2
0	0
1	190
3	85
0	125
0	225
0	227
0	225
0	225
0	225
1	191
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
12	35
0	7
0	5
4	34
0	11
2	2
4	67
0	2
3	1
0	0
0	0
0	0
0	1
0	1
0	3
0	0
0	0
11	84
0	56
6	67
0	0
0	0
0	0
0	4
1	6
1	6
0	6
0	4
2	18
0	3
1	1
0	16
1	0
2	0
10	33
0	10
0	0
0	1
0	1
0	0
2	22
0	0
0	0
0	0
0	0
0	131
0	22
0	7
0	8
0	7
0	8
0	7
0	8
0	867
0	864
4	438
0	115
1	290
0	438
0	95
6	133
48	254
20	60
1	75
0	0
8	0
4	70
0	70
1	12
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	50
10	36
10	65
25	76
4	19
0	0
92	114
2	25
0	51
5	53
1	96
0	202
17	99
0	150
0	0
0	124
4	98
7	122
0	71
21	16
11	137
0	113
0	114
4	101
0	104
0	118
5	116
12	94
0	3
0	18
0	23
0	0
0	25
0	7
0	0
1	1
0	0
0	0
113	74
0	55
0	10
0	15
3	147
0	66
0	69
7	84
0	42
51	103
0	69
0	84
5	93
0	78
0	94
0	70
0	0
0	0
0	4
0	0
0	462
0	402
2	342
0	514
13	437
0	556
17	21
0	0
0	40
6	53
0	17
0	28
0	233
0	240
0	288
4	68
61	41
14	31
0	42
2	250
11	183
1	51
0	74
22	47
0	194
1	9
5	8
0	2
1	1
0	1
2	221
9	247
0	273
1	148
0	116
0	121
0	219
0	241
0	266
0	216
0	239
0	209
0	183
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	23
0	24
0	42
1	42
0	43
0	40
0	127
94	46
1	112
0	48
10	38
3	34
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
130	122
0	120
41	124
0	247
12	217
0	213
0	251
0	114
0	63
1	13
6	82
3	20
0	322
3	355
0	349
8	348
28	346
0	348
48	230
0	210
57	175
0	218
0	71
0	133
0	120
1	127
0	130
5	117
12	151
0	99
0	145
18	579
49	560
1	454
0	239
17	243
0	303
4	331
29	170
0	21
5	288
16	207
1	189
0	73
0	3
0	284
0	323
223	327
17	269
4	241
54	117
10	127
3	101
84	224
17	306
0	334
1	209
0	159
19	181
0	541
24	469
0	510
2	447
0	387
0	369
0	330
0	313
0	329
1	351
5	211
0	217
0	89
0	416
36	522
43	452
7	368
0	437
2	267
0	526
8	422
43	64
0	58
0	15
0	48
0	54
0	59
0	58
8	54
0	43
0	28
11	40
7	29
0	28
0	29
5	31
0	17
2	20
7	249
0	239
0	235
0	239
0	95
9	80
91	64
2	63
0	38
3	41
0	47
0	0
0	102
0	51
0	85
3	40
0	1
0	0
34	179
0	180
0	100
4	409
5	349
35	430
1	304
0	391
3	336
22	255
2	435
0	500
0	391
1	705
0	403
6	430
0	714
0	438
9	191
0	340
26	348
21	332
0	342
0	347
0	230
0	106
3	157
1	1641
0	1063
0	334
0	428
13	415
160	1977
164	2347
6	94
4	40
20	8
1	27
0	23
0	18
0	23
0	0
15	603
0	504
0	543
0	535
0	447
9	327
1	346
0	649
5	320
0	639
2	386
0	583
0	639
13	573
0	482
3	453
1	597
0	682
0	58
0	60
8	18
0	78
1	44
0	19
0	8
0	13
0	4
17	178
0	114
0	100
0	121
1	147
6	130
30	215
0	221
0	549
0	518
0	580
22	557
7	327
0	613
0	623
0	592
0	551
0	592
0	580
0	543
0	518
12	426
17	466
2	226
14	144
0	192
538	7033
0	6241
0	329
0	253
2	400
0	288
0	167
0	136
0	306
0	290
4	302
2	326
0	311
0	242
2	433
2	190
14	221
0	300
0	444
1	300
150	149
9	216
0	69
0	29
0	17
0	36
0	13
1	2
280	380
0	4
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	4
0	0
1	150
0	275
0	275
0	105
0	0
0	0
142	125
0	75
0	56
0	14
0	5
1	2
21	448
0	51
4	2
6	27
0	50
0	48
0	31
11	7
0	1
2	4
0	78
65	76
1	79
0	142
0	116
109	57
1	100
7	10
0	5
32	47
2	44
1	35
1	5
0	5
3	3
0	120
4	119
0	119
0	118
2	47
0	89
0	92
16	103
0	1259
301	441
119	564
0	4
0	2
0	3
0	2
0	3
6	23
0	19
0	20
0	20
3	30
0	16
0	61
1	61
0	58
5	70
6	73
3	70
0	67
0	63
0	69
0	74
0	68
0	0
0	2
0	2
0	0
16	172
2	147
6	140
16	14
1	14
0	13
0	4
0	11
6	68
0	12
22	581
2	274
1	110
0	128
0	98
0	166
0	74
0	143
0	143
26	55
34	25
44	430
312	457
0	477
0	390
21	453
111	533
0	341
0	315
0	107
0	57
7	66
0	445
0	234
0	300
0	10
1	16
1	54
0	40
0	39
0	31
0	27
0	28
0	27
0	26
0	1876
0	1830
16	655
206	1189
0	1982
0	1982
1	2149
1	1236
6	1907
83	1614
1	737
61	729
0	653
0	827
0	879
0	827
0	245
5	22
0	32
0	11
0	29
1	36
0	368
0	589
29	633
0	367
1	331
0	311
1	239
0	45
0	45
7	77
0	56
0	59
0	59
0	626
0	374
20	772
1	647
0	567
80	303
0	552
12	212
0	164
10	133
1	48
3	116
8	111
0	105
0	0
0	1402
11	1291
3	1714
467	3227
10	1321
7	1789
0	1264
8	1335
0	1212
32	2343
5	4
0	55
1	14
0	16
0	16
0	14
4	10
0	2
0	2
4	0
0	0
0	3
0	1
0	0
0	0
15	290
14	248
0	274
26	248
1	197
4	153
0	153
4	38
2	32
0	5
0	40
0	41
42	67
5	61
0	18
0	7
0	8
0	8
0	8
2	606
80	710
0	450
0	430
0	10
0	1
0	186
28	35
0	0
0	1
13	13
46	195
0	96
0	0
0	1
0	28
2	3
0	8
0	219
0	260
0	89
0	89
0	89
0	89
8	3
0	10
0	10
19	74
6	86
0	53
0	60
0	44
0	8
2	0
0	0
0	7
1	0
0	0
0	3
4	9
10	0
0	17
0	0
1	0
0	0
21	63
0	45
0	0
0	0
0	0
0	89
1	53
0	81
0	165
1	17
0	18
0	2
6	51
1	33
36	25
75	2510
4	1478
0	1678
162	1726
0	1
1	39
0	0
0	1
4	178
2	96
0	175
0	128
0	45
270	22
0	12
2	0
0	7
1	32
4	19
0	3
0	1
0	84
1	116
5	120
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	109
0	83
0	50
0	14
0	30
0	30
0	21
1	95
0	141
1	137
0	138
0	154
0	50
1	93
1	55
0	2
13	386
2	121
0	127
7	2
15	0
7	2
0	97
0	42
1	169
0	1
2	0
0	11
1	109
4	6
80	1
0	98
0	89
1	11
0	0
2	306
0	164
3	207
557	69
9	71
1	161
0	4
0	105
0	13
0	0
1	424
0	102
0	229
0	168
0	82
0	163
39	266
0	273
1	234
0	234
0	247
0	160
0	160
0	126
1	444
25	586
0	297
0	411
0	405
0	297
0	2
5	108
0	2
0	3
0	3
0	1
0	2
0	11
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
2	123
0	2
2	16
3	10
2	12
0	0
0	0
0	13
0	0
0	1
0	0
2	0
0	4
3	8
0	0
0	0
181	66
2	44
22	356
0	255
1	131
0	362
0	10
2	0
0	43
0	57
0	22
4	67
0	0
4	0
0	57
0	42
10	13
13	18
0	281
2	280
0	176
0	183
1	124
0	307
0	205
0	297
45	231
44	13
0	0
33	5331
707	6741
7	1767
0	8558
1	2474
0	0
80	415
0	38
0	24
0	16
0	55
0	11
0	56
39	77
0	114
4	277
22	62
17	290
6	0
22	990
2	692
31	1010
6	653
95	955
23	867
11	1
45	40
11	43
1	9
0	135
6	135
56	177
36	83
0	66
0	18
0	615
0	232
2	0
2	443
0	362
1	321
0	9
0	9
0	9
0	9
0	111
0	83
61	5
49	229
23	116
0	0
0	0
0	0
92	314
29	350
0	247
2	0
0	1
0	1
0	6
0	5
11	29
2	2
0	4
0	0
0	4
1	4
0	0
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	3
0	5
0	0
6	217
50	564
3	2
0	0
0	107
0	11
4	15
0	5
0	5
0	6
6	6
3	75
0	57
0	56
0	75
14	74
0	0
30	36
0	17
3	24
0	50
0	44
0	50
0	50
0	33
0	31
0	39
0	43
0	51
0	51
0	49
0	49
1	49
0	44
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	13
0	2
33	117
7	112
18	14
0	0
0	0
40	133
6	109
0	8
7	173
19	144
0	35
3	56
97	116
1	159
0	138
0	76
0	1002
60	1139
0	1361
164	1373
3	1242
423	1069
0	1315
54	1346
20	1300
62	868
0	885
0	89
0	17
0	16
0	16
0	0
0	16
0	16
0	24
0	34
13	63
0	35
4	15
1	28
0	14
35	63
0	20
0	9
0	80
0	80
9	34
6	78
0	79
0	79
1	0
6	0
19	60
0	13
0	0
0	1
1	6
0	1
4	78
0	1
1	1
0	80
4	57
4	14
0	77
0	2
0	1
0	131
60	19
104	2465
0	0
0	0
0	0
0	0
0	3
4	0
0	0
50	15
0	12
0	14
0	0
0	0
0	0
0	0
0	4
0	0
0	17
5	22
0	0
0	0
0	936
0	57
13	38
0	139
1	162
0	152
2	154
0	160
13	137
0	105
40	67
0	12
22	26
0	162
1	32
9	30
19	100
3	307
0	198
0	57
0	312
0	299
0	215
0	299
13	206
0	141
0	143
0	198
0	0
1	15
2	9
0	6
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
4	81
20	18
1	398
0	286
44	217
1	3
0	2
0	2
0	7
3	6
27	83
1	30
3	24
2	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	780
8	906
0	847
33	721
0	822
2	756
0	896
2	920
0	712
4	771
1	599
0	897
0	897
3	881
1	1
0	15
0	17
0	17
10	124
1	10
112	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	15
1	1
2	2
0	22
26	15
0	15
0	0
0	4
0	0
58	10
0	1
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	52
563	317
0	760
0	274
0	398
7	3
0	8
0	0
13	37
1	1
0	0
0	1
0	1084
82	1083
26	10
0	34
0	0
0	12
0	13
0	12
0	76
0	13
5	62
6	74
1	34
3	30
0	29
0	29
23	49
2	21
0	2
31	5
0	2
0	0
4	2
16	11
0	7
0	1
25	238
7	1
25	102
0	103
0	96
0	57
0	103
0	65
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	393
0	319
2	333
1	251
56	190
8	1
2	5
5	16
39	18
0	10
2	10
6	53
2	60
0	60
0	30
0	91
0	99
0	81
2	113
2	67
0	37
0	10
0	5
0	14
19	242
62	251
0	11
0	0
0	3126
4	83
85	1601
1	36
1	31
3	26
0	18
1	8
1	16
7	11
0	0
0	0
0	0
0	0
0	0
0	0
42	115
1	150
0	77
0	114
0	114
13	0
2	5
0	0
1	4
5	106
2	16
0	7
0	13
0	2
1	18
0	34
0	3
1	666
26	709
27	448
0	46
0	216
12	238
0	239
0	240
0	217
0	205
0	239
0	121
0	3
1	58
19	58
10	0
1	0
0	4
8	104
10	0
1	18
0	34
21	58
1	2
0	175
0	166
14	67
0	69
33	76
0	27
0	10
0	10
0	9
0	4
0	7
0	0
0	13
0	0
0	0
0	37
1	56
9	40
0	10
0	1
0	0
0	0
0	1
0	0
0	42
35	134
0	70
0	0
0	0
0	0
0	0
0	79
0	215
155	289
4	221
0	4
3	210
1	0
17	3
10	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
5	46
0	0
0	15
0	14
10	135
0	0
0	0
4	203
8	2
0	0
1	0
0	0
6	40
0	63
9	21
0	9
27	34
0	5
27	103
0	0
1	11
8	6
0	0
0	0
0	13
0	17
0	14
0	13
0	13
0	9
0	9
7	8
0	501
5	144
0	91
1	129
12	64
3	46
0	1
2	495
70	162
5	2
0	2
0	269
111	40
49	65
0	42
0	85
7	84
163	146
0	84
0	0
0	35
0	45
1	28
17	71
0	52
23	59
1	220
0	95
0	27
0	22
1	154
0	121
0	80
0	50
0	53
0	1
0	9
0	0
4	21
3	32
0	0
0	14
0	0
0	34
0	123
0	137
0	134
0	86
0	67
0	171
0	171
63	112
40	201
0	263
1	0
0	4
0	1
0	2
2	2
6	9
0	8
0	6
0	6
0	149
0	3
3	107
0	94
0	70
0	77
0	54
0	75
0	55
0	54
0	0
8	6
4	5
1	1
0	71
0	105
0	104
0	118
0	35
11	234
0	306
1	233
0	0
0	63
0	520
0	528
0	559
0	491
0	558
28	511
0	383
0	144
5	36
0	0
7	671
0	5
40	1
0	9
0	1
13	497
0	0
0	1
26	106
5	3345
1	2719
0	0
0	0
5	14
0	13
0	23
0	95
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	281
226	397
25	373
0	1
0	21
0	23
1	50
1	16
0	25
1	25
0	25
1	24
0	25
0	26
0	10
0	13
0	0
0	0
1	488
51	434
0	488
0	5
1	22
3	38
0	19
0	14
0	12
0	0
0	18
0	14
0	0
0	0
0	0
0	0
0	5
88	0
4	7
0	7
0	5
0	7
5	1
16	8
0	7
1	19
0	3
0	1
0	124
0	124
139	3523
0	97
23	225
0	181
0	212
65	147
0	23
0	25
2	24
0	5
84	84
0	91
0	35
16	19
0	54
0	66
0	0
1	4
1	31
0	30
3	14
3	17
1	0
0	13
3	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	57
65	102
0	112
0	63
0	63
1	107
1	64
0	79
0	44
0	74
8	215
48	255
4	114
0	0
0	0
0	0
0	36
39	36
0	0
3	8
0	1
0	12
12	24
2	33
3	36
4	10
0	591
27	693
0	628
0	668
2	493
0	545
3	629
21	585
0	0
0	581
0	333
0	332
0	10
0	62
4	86
64	106
0	117
0	84
1	117
22	118
12	109
1	6
0	0
2	4
20	28
0	0
0	172
0	11
3	17
7	0
0	13
0	19
0	20
0	3
0	1
1	0
14	16
1	20
0	2
0	0
0	2
3	61
0	29
1	29
0	26
0	21
0	1
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
31	12
40	132
14	26
0	0
149	1202
8	786
0	0
3	1
0	0
0	0
2	1
0	15
0	0
0	27
0	2
0	6
0	8
0	4
0	2
0	2
0	0
41	264
20	227
0	162
66	347
45	346
0	237
0	13
0	16
4	1
41	432
0	253
0	6
0	5
0	0
0	0
0	0
2	6
0	9
0	68
0	0
0	4
1	1
12	5
0	2
0	0
0	1
0	0
0	2
0	0
0	4
0	14
4	11
0	4
4	90
0	105
51	61
0	15
101	42
0	0
0	0
0	6
0	0
1	42
1	1
0	0
0	0
52	895
2	512
90	817
0	18
1	45
0	2
4	31
0	18
1	54
20	376
0	205
0	114
2	0
1	84
3	26
13	40
15	25
0	29
0	0
0	10
0	0
2	107
3	59
1	44
0	38
3	33
0	29
0	37
0	2
3	3
0	1
0	91
0	0
1	11
4	1
1	86
954	2756
594	1478
1	517
12	798
26	342
0	509
0	1
0	1
0	1
0	0
0	2
10	5
2	7
0	21
0	24
6	4
5	0
20	10
0	4
0	200
26	79
4	37
2	22
0	27
0	19
0	26
0	16
0	17
0	2
0	2
0	0
0	108
14	402
51	12
58	569
39	347
9	230
7	243
0	71
0	0
0	0
0	0
0	0
0	19
0	0
1	15
0	0
0	0
1	281
11	0
0	0
0	0
0	0
7	16
0	11
0	0
0	0
0	0
13	0
0	437
34	346
16	393
193	666
11	629
4	508
1	449
3	537
0	263
0	530
0	37
0	51
22	29
0	25
0	23
47	36
1	6
0	0
0	0
0	0
0	5
0	0
0	1
6	3
2	0
0	14
1	6
1	5
0	0
0	0
0	65
1	19
3	1372
0	675
0	734
0	933
0	570
3	1154
0	1238
0	1016
0	1047
0	1044
11	1228
0	989
0	1345
0	597
3	1
6	44
1	5
0	7
0	4
6	22
0	3
0	100
0	173
3	511
0	858
3	1072
46	663
0	500
0	459
0	57
0	57
1	6
1	23
1	1
0	243
0	134
3	255
0	83
2	68
0	153
116	248
0	151
0	68
0	144
0	10
0	5
0	5
0	0
17	16
0	0
0	57
1	0
0	73
0	0
0	0
0	0
0	0
0	0
0	71
0	15
0	1
0	14
0	23
0	7
0	6
12	23
0	24
5	18
5	14
8	19
0	0
0	0
0	0
0	0
11	125
25	2
0	1
1	6
0	62
0	55
1	48
0	3
0	1
0	18
0	0
1	50
0	62
0	1
0	25
1	65
0	54
0	45
0	1
0	48
3	123
5	115
6	60
5	6
0	0
2	3
1	50
100	139
0	129
0	4
0	4
0	4
0	0
0	4
0	0
4	0
8	182
19	192
70	208
23	187
83	212
0	32
0	195
0	115
0	423
0	0
2	91
2	0
2	7
0	1
0	19
0	1
0	0
0	0
0	3
0	5
0	7
0	3
0	26
0	10
0	14
0	0
0	10
252	420
0	16
0	16
0	6
69	187
0	137
0	53
4	22
8	483
0	25
4	12
0	6
0	46
1	44
0	14
1	0
0	0
0	0
0	11
0	2
0	9
0	0
28	84
7	87
0	1
0	0
0	0
0	137
0	118
7	256
2	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	574
0	59
0	0
0	0
0	3
0	0
0	0
0	1
0	2
0	52
0	1
0	1
0	1
1	0
0	1
0	2
0	2
1	2
7	7
16	116
0	1
0	0
132	184
1	33
0	2
103	3
0	0
1	0
30	124
0	90
11	70
0	0
0	0
0	0
0	54
15	48
0	0
0	12
305	1464
5	581
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	83
24	26
1	38
0	25
0	17
0	0
5	0
0	0
18	10
8	30
0	18
0	0
10	31
0	812
0	87
51	85
178	561
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
18	7
2	1
0	0
0	0
11	13
0	9
84	1
1	0
0	0
7	26
1	65
0	0
0	0
2	5
11	235
1	259
1	257
0	258
0	258
48	260
29	253
35	128
1	13
1	3
3	4
75	98
3	110
2	0
0	17
0	16
0	16
1	5
0	44
0	6
0	4
0	1
0	0
0	0
0	0
0	0
3	8
0	0
4	397
41	41
0	0
0	0
0	0
0	0
33	8
0	19
8	24
2	30
2	21
14	58
0	0
0	0
10	91
0	9
0	4
0	9
1	4
0	1
0	1
16	1
2	2
0	1
0	0
0	31
0	292
0	87
0	87
0	66
0	57
0	57
2	9
0	0
0	0
2	21
1	20
1	39
1	49
0	0
1	5
2	3
0	4
88	362
0	362
27	332
0	44
4	7
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	38
2	7
31	322
2	98
1	70
3	43
0	0
13	36
0	23
5	0
0	0
55	99
0	48
0	5
0	5
0	0
0	0
0	0
1	1
73	125
0	15
1	0
0	0
0	0
0	0
0	0
53	4
0	0
0	1
0	0
0	0
0	0
0	0
3	12
0	169
0	0
0	61
0	109
5	118
0	119
0	99
1	93
0	82
0	0
5	522
5	443
128	430
5	21
0	22
0	340
0	62
0	0
0	0
0	0
0	215
36	0
0	3
0	6
0	14
0	4
0	13
0	13
0	0
0	5
0	12
0	5
0	16
0	9
0	6
0	15
0	6
0	4
0	3
0	3
1	2
0	2
2	0
0	1
188	2982
65	2742
0	1321
0	417
81	250
1	382
43	832
7	946
10	962
45	498
40	821
10	809
3	717
2	539
16	36
3	7
0	8
8	546
0	92
0	0
0	0
0	0
34	214
1	5
0	61
2	1
4	0
58	106
0	0
0	0
81	74
2	7
0	0
0	10
2	98
1	2
2	13
1	0
0	10
0	0
0	6
3	20
8	5
2	35
16	55
2	10
0	15
0	32
0	7
6	2
0	7
0	0
5	29
6	5
58	110
151	240
11	222
0	49
12	178
0	6
1	4
0	6
1	35
1	0
0	0
0	0
0	25
0	30
0	7
0	7
0	6
0	2
0	3
0	2
0	0
4	28
0	32
0	0
1	0
1	19
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	11
0	10
0	2
0	4
0	2
0	11
0	4
1	6
7	6
0	6
0	3
0	6
0	0
0	0
2	67
0	0
0	0
0	0
9	7
1	1
0	0
0	1
0	16
6	63
0	50
4	142
21	22
0	5
5	17
0	0
0	0
0	54
10	112
20	145
60	235
10	11
0	2
1	231
1	231
4	10
39	100
2	11
0	20
0	18
0	14
0	21
0	18
18	20
0	0
0	2
3	65
0	92
0	92
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
6	28
0	47
0	0
0	35
0	47
0	47
0	3
0	0
0	1
0	425
2	401
107	338
0	338
0	204
1	443
0	8
0	6
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
11	52
3	4
24	3
0	0
0	0
0	0
0	0
0	0
6	6
0	114
73	76
1	38
0	8
3	69
6	52
2	59
0	52
0	0
0	0
1	242
9	23
49	23
46	128
0	128
0	153
2	152
0	0
0	0
28	284
207	176
90	46
1	99
0	29
0	72
63	1291
0	0
0	841
1	825
5	175
0	90
3	77
0	217
0	129
0	100
0	159
3	218
0	136
20	94
0	96
0	96
3	7
0	24
18	20
0	9
0	144
7	131
0	4
5	0
44	215
0	193
0	108
0	76
0	69
0	47
0	32
0	461
0	448
3	488
9	539
0	463
2	146
6	396
0	424
0	464
13	533
1	540
0	544
0	546
0	531
0	550
0	498
2	324
10	31
0	2
62	97
0	153
18	95
0	80
21	152
0	264
0	26
0	0
0	2
0	2
39	1
0	7
0	3
0	0
0	3
2	2
0	72
0	100
0	74
8	74
0	106
2	10
0	5
0	8
0	2
0	2
0	6
0	5
0	5
1	8
0	6
0	6
0	0
1	78
0	1
136	54
0	106
0	107
0	68
0	5
0	5
11	188
1	149
7	319
44	220
2	282
0	282
0	3
0	435
7	0
192	406
0	366
13	357
0	366
14	342
13	320
21	208
4	8
10	36
0	382
0	382
0	410
0	413
0	0
9	46
0	1
0	41
0	16
3	9
1	1
1	2
0	433
4	436
6	470
1	380
0	148
6	213
0	12
0	200
2	3
2	137
0	7
11	290
0	86
8	243
0	204
0	144
0	219
32	91
0	106
0	71
0	72
3	8
0	4
0	8
0	1
0	0
119	1
0	0
0	413
18	7
3	120
0	82
0	81
30	63
1	1
3	437
0	388
0	334
3	492
3	330
6	333
1	341
17	19
0	0
0	15
0	8
0	1
4	19
0	355
2	255
0	349
29	174
0	19
0	17
0	0
0	10
5	75
3	42
63	187
0	104
0	104
79	20
0	11
0	11
0	15
0	14
0	15
0	10
0	7
0	10
0	6
0	3
0	0
0	3
0	3
0	5
0	2
0	2
0	13
0	2
0	0
0	0
0	2
0	1
0	6
0	1
133	201
0	3
14	46
1	25
0	89
25	27
0	0
56	123
0	1
0	2
0	1
0	2
0	669
0	422
0	730
0	800
8	682
148	574
1	734
0	802
0	683
0	526
0	213
2	0
0	0
7	128
0	0
0	1
20	146
0	15
0	16
0	14
46	123
35	41
0	27
0	22
0	20
0	26
3	62
4	63
0	0
0	0
6	18
0	588
0	91
0	77
0	536
0	435
0	446
1	486
0	481
0	472
39	53
0	587
6	0
0	0
4	17
82	174
0	593
0	516
0	563
0	587
0	568
0	557
0	0
2	0
20	76
3	158
0	20
0	0
0	0
5	300
0	255
12	314
0	188
0	255
0	0
0	0
0	26
0	1
3	0
0	0
0	37
0	26
0	14
0	0
0	1
0	1
0	1
156	112
0	0
3	0
4	13
2	13
30	270
0	265
38	158
167	363
0	7
1	10
13	48
0	0
21	376
40	410
0	384
21	181
63	130
0	141
3	60
0	156
22	165
1	145
5	146
0	157
0	169
1	157
0	139
4	152
0	294
0	4
0	55
1	19
0	17
0	14
1	11
1	18
0	22
4	11
1	19
1	10
11	77
0	3
1	22
0	25
4	21
12	81
3	0
0	1
0	0
0	0
0	0
0	3
0	1
0	1
0	16
5	12
0	9
3	25
3	74
0	0
0	0
0	0
0	0
0	0
0	100
12	100
0	0
0	0
0	0
0	0
0	0
1	0
61	194
0	58
0	58
0	58
15	52
0	45
417	339
0	395
5	370
11	190
127	139
106	512
107	186
0	217
6	78
0	77
0	101
0	74
0	38
0	11
25	9
0	11
0	138
28	104
0	99
2	72
22	73
0	67
1	58
9	44
6	38
0	1
0	1
5	11
161	135
0	183
0	200
12	41
93	82
0	150
0	141
0	57
10	81
3	43
0	81
0	75
47	48
0	77
0	60
3	61
0	60
0	54
0	1
3	313
254	176
36	46
31	113
0	62
15	103
0	64
551	425
0	106
3	6
0	229
86	51
35	112
0	188
3	64
2	60
0	16
0	386
0	1
0	1
0	8
0	7
0	8
0	7
0	7
0	8
38	29
0	71
0	71
0	1561
0	1727
19	1603
0	987
55	997
2	711
1	1061
0	794
8	29
0	1
0	1
92	183
0	274
0	265
9	203
0	207
0	207
11	9
1	4
0	4
0	3
7	9
0	4
0	4
0	80
0	95
12	83
66	57
4	11
127	83
1	91
0	2
0	2
0	5
1	21
0	5
0	5
0	3
0	3
0	5
1	3
0	46
0	45
0	27
0	16
0	1
0	1
0	1
0	0
0	0
5	168
0	141
0	153
0	137
5	123
0	106
1	83
0	125
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
24	334
0	218
0	323
62	43
0	23
0	38
0	34
0	35
0	4
0	29
16	63
9	65
0	79
64	131
0	1
0	40
17	55
0	24
0	11
0	20
0	42
0	13
367	192
0	230
0	229
0	404
22	360
0	151
0	195
0	210
0	170
0	132
0	132
2	127
18	163
0	190
3	348
0	348
0	0
190	1035
0	505
195	856
2	108
0	447
0	94
0	345
0	254
3	254
0	212
0	201
2	72
42	175
2	197
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	181
0	182
0	67
0	182
0	71
0	66
0	66
8	22
0	4
0	23
0	4
0	4
0	4
0	4
0	4
1	562
1	270
0	30
5	31
0	30
0	24
0	46
0	9
0	44
0	44
1	0
128	42
36	107
1	58
0	111
1	139
0	122
0	109
0	121
0	122
0	2
0	0
126	244
0	55
61	371
1	37
0	75
8	101
0	63
0	73
0	101
0	395
0	419
0	396
33	425
0	5
0	16
0	18
1	13
1	8
0	36
