UniqueCount	AmbigCount
0	628
0	577
0	444
0	603
0	588
1	529
1	599
30	434
3	527
159	12
0	31
0	13
0	13
0	36
0	1
0	0
10	225
0	542
0	488
0	502
0	531
0	557
0	323
0	514
1	314
0	359
101	293
2	538
1	243
0	502
0	561
0	492
0	530
0	537
0	503
3	0
3	209
0	118
12	66
0	135
0	81
0	108
0	125
3	68
25	93
0	135
4	105
3	149
1	94
0	141
0	73
0	134
1	19
0	6
1	6
0	11
0	11
0	11
32	74
0	122
12	117
5	137
4	54
0	55
0	0
21	1
0	0
0	0
2	217
0	230
0	42
0	0
0	4
0	122
0	134
0	104
1	51
2	60
2	22
0	25
0	20
0	5
0	5
1	4
4	56
1	47
0	1
0	1
0	0
1	16
2	9
2	13
0	22
0	16
1	40
0	34
0	29
0	11
0	7
7	2
0	0
0	0
0	0
0	1
18	72
0	0
0	0
0	73
0	82
35	71
0	63
2	63
3	10
89	3416
100	68
18	7
4	11
69	138
0	146
0	54
0	0
42	36
10	27
6	77
0	39
0	32
0	0
0	7690
2	1931
4	4723
0	3749
1	1909
0	0
0	0
29	434
6	281
0	293
1	108
8	173
4	221
0	0
447	236
0	46
110	4872
0	5
0	6
0	0
0	5
0	10
3	12
0	60
2	11
0	0
0	0
0	0
0	0
0	4
0	2
0	17
0	29
1	14
0	79
0	20
0	18
0	17
0	3
1	3
2	11
0	22
0	19
0	0
0	0
0	0
0	17
2	17
0	19
0	20
0	24
0	27
5	9
4	48
0	15
0	41
0	41
20	372
339	3182
279	2868
17	2884
606	3251
0	2553
63	452
60	482
3	57
0	33
1	23
0	72
0	125
1	118
0	226
243	461
69	402
0	315
0	301
0	11
0	11
0	1540
10	18
0	9
0	1
0	1
0	1
0	1
0	1235
79	1817
658	479
0	13
4	28
5	34
1	5
0	5
0	0
0	26
2	2
1	0
0	0
0	0
0	0
4	93
3	138
0	906
65	992
0	286
4	64
3	42
54	56
0	42
0	31
0	32
0	53
13	49
1	50
0	27
11	51
0	55
60	192
0	171
3	133
3	41
0	0
0	223
49	755
0	360
0	367
156	687
0	27
0	5
0	0
0	4
0	5
0	14
0	0
0	5
0	4
0	4
0	5
0	5
0	4
26	35
0	96
0	143
0	141
14	162
0	145
0	123
24	154
0	96
4	89
3	1
0	1
0	0
0	0
0	5
0	3
28	162
0	113
0	389
0	1
0	1
0	0
0	54
0	51
15	51
2	53
0	57
1	51
0	52
0	54
1	635
0	82
42	40
0	7
1	122
1	122
4	377
0	264
0	330
0	329
0	324
0	14
1	3
0	7
9	27
7	315
1	4
3	64
0	0
0	53
10	18
30	128
8	128
0	655
95	7057
0	1400
3	2002
0	0
1	1095
26	59
0	13
2	6
305	191
12	3707
40	35
0	1
42	12
0	0
0	3
3	16
3	117
80	65
12	33
3	34
0	3
0	0
0	9
0	0
331	811
179	627
0	1
0	1
0	1
0	0
0	0
0	0
32	835
0	787
0	744
1	787
0	1
0	0
0	0
0	1
0	34
0	35
0	35
0	672
40	803
54	604
8	708
0	427
0	0
0	0
2	276
0	117
0	277
0	123
2	91
0	57
31	88
0	86
0	74
0	0
0	0
10	181
0	200
0	182
0	257
5	204
0	45
26	46
0	1
0	45
0	38
0	18
5	164
5	152
2	91
0	69
34	189
90	213
0	373
5	198
0	200
0	176
0	10
0	10
0	3
10	22
0	18
0	19
4	19
15	65
173	224
127	284
7	6
2	11
0	4
1	11
4	3
1	26
0	3
0	3
0	22
0	21
0	13
0	14
1	65
16	79
0	55
0	26
13	52
7	48
1	36
32	556
30	408
31	571
2	538
0	350
10	383
0	0
1	0
0	1
0	0
0	1
42	64
4	0
0	0
0	0
0	0
0	1
0	190
0	83
0	177
5	67
0	6
12	0
50	156
149	160
0	22
6	88
0	37
0	34
0	5
0	4
2	3
30	348
36	402
0	98
0	209
17	109
0	17
239	4620
1	4489
0	49
0	126
0	2
0	1
0	1
0	3
0	0
0	0
0	0
0	22
4	16
0	22
0	24
0	20
0	19
0	13
0	1
0	1
0	0
0	13
0	16
0	5
0	15
0	7
0	103
0	1
0	60
0	46
0	45
0	0
0	0
2	63
3	86
347	0
201	121
0	7
0	55
72	124
0	53
0	125
0	113
3	94
4	120
1	108
1	65
6	91
4	72
0	35
0	56
0	40
27	44
0	4
15	31
0	0
0	0
0	0
0	0
0	0
0	133
7	26
0	0
153	274
124	6
0	0
0	0
0	0
0	1
16	0
1	6
0	0
0	0
0	0
0	0
0	0
33	169
50	103
25	162
127	197
0	13
4	0
0	3
0	25
0	1
0	20
6	17
3	5
1	55
1	1
12	2
0	52
0	0
0	0
0	3
0	0
0	0
2	10
0	416
0	391
26	423
58	236
3	19
0	0
60	10
0	0
11	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
1	318
0	338
0	259
0	147
3	307
0	0
0	0
0	0
14	56
0	53
0	34
2	10
1	16
2	117
0	142
0	134
0	61
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	9
0	4
0	0
2	1339
14	1134
0	144
0	0
0	851
0	1304
0	1467
1	1731
0	1380
1	1514
0	1467
0	1467
8	368
0	962
57	5
0	0
0	0
0	0
0	0
0	0
0	0
1	9
15	40
1	9
0	0
0	7
1	0
0	16
0	19
0	0
0	0
0	0
0	0
0	1
0	21
0	20
0	14
0	5
0	17
0	15
6	51
0	57
0	18
5	32
0	57
0	5
0	3
0	109
87	86
3	145
0	121
1	23
0	23
0	17
23	33
0	89
0	2
0	2
0	2
0	282
0	422
0	176
0	260
0	316
0	467
6	478
23	240
6	411
0	443
0	275
0	331
1	326
0	2
0	0
0	2
4	4
5	19
1	7
0	7
0	7
356	118
386	2979
536	17591
37	18580
49	190
15	9
24	161
55	95
64	311
0	315
0	171
0	173
0	50
0	56
0	59
0	50
0	53
0	226
0	226
0	184
27	182
4	4
0	728
0	747
25	758
0	30
0	30
0	294
1	335
0	228
36	375
20	374
0	301
0	4
0	4
0	4
0	4
0	442
25	289
1	4
0	3
0	7
0	1
0	0
0	7
0	11
0	7
0	0
0	90
0	0
0	2237
137	936
0	829
2	495
3	1582
0	1713
0	2162
38	1393
0	2163
64	1779
0	2239
275	2138
19	102
0	105
60	27
0	180
24	159
0	138
0	92
0	105
0	130
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	293
0	175
1	221
0	177
0	91
7	89
0	253
5	208
0	205
0	232
0	245
0	170
0	250
0	175
1	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
3	51
2	10
0	228
0	5
0	91
24	33
0	28
0	0
162	3313
0	42
0	5
2	1
4	3
1	339
0	254
0	518
150	487
1	432
0	404
0	487
0	438
0	439
0	363
0	20
0	19
0	8
0	10
0	4
0	4
0	4
0	230
0	180
0	352
1	270
0	370
0	370
1	327
8	301
0	383
0	373
5	131
404	1762
1	244
0	4
0	2
0	4
0	5
0	9
0	4
1	2
0	11
0	2
0	80
1	80
0	61
0	38
120	102
0	102
0	131
44	119
29	102
0	17
0	0
0	0
0	165
1	210
23	217
27	119
1	13
0	14
0	3
0	0
0	13
1	18
2	8
0	12
0	12
1	12
0	11
0	11
0	4
0	20
0	13
0	8
0	9
1	14
0	12
0	0
0	0
0	40
0	19
0	21
0	19
0	27
0	19
4	30
4	52
9	48
3	33
0	39
0	37
0	9
1	5
0	105
0	61
0	1
1	1
0	1
0	95
20	90
10	152
0	6
0	3
0	6
0	91
161	36
4	1
0	2
0	0
0	26
23	507
0	62
0	3
0	0
0	30
0	2
46	41
0	281
149	245
10	371
0	0
7	30
0	34
0	12
0	35
0	6
0	13
0	130
183	153
0	120
0	120
0	128
0	109
0	99
2	150
0	75
0	29
1	27
70	183
39	160
0	155
1	0
0	0
0	0
1	0
1	328
0	352
1	780
0	445
0	445
0	276
1	863
1	21
2	10
0	6
0	8
1	87
0	33
0	8
7	141
2	97
12	95
1	93
0	73
4	24
0	59
1	35
184	0
0	1
2	204
9	160
21	100
0	4
0	0
0	59
0	27
0	0
0	0
506	159
0	156
0	0
0	0
0	0
0	44
0	10
1	0
1	7
0	0
0	4
0	2
0	0
0	0
0	327
2	66
76	44
1	26
634	593
0	465
1	465
0	394
0	389
1	2
0	0
0	44
0	4
0	25
179	146
0	65
0	34
0	41
0	26
15	32
0	2
0	2
0	2
3	3
0	102
0	111
0	121
1	96
0	110
0	104
0	33
6	34
0	1
0	1
0	1
0	1
0	1
2	112
2	55
0	0
0	33
39	174
0	227
0	242
5	183
0	173
0	82
1	101
0	184
0	162
0	152
0	166
0	152
171	224
0	157
2	428
0	419
0	433
0	200
0	264
37	182
0	3
0	0
32	19
22	65
5	23
0	48
0	61
0	81
0	81
0	61
0	61
0	60
0	61
0	2
2	2
81	56
0	22
23	105
64	474
15	273
7	54
0	5
10	40
0	0
42	168
0	140
1	80
0	0
0	0
9	11
4	40
3	27
0	1
0	1
0	7
0	40
0	21
1	516
0	219
6	11
0	7
4	0
1	5
0	3
160	127
0	131
39	524
129	49
1	742
11	693
0	563
0	802
0	515
4	120
0	268
2	16
0	1
13	79
0	10
1	194
3	250
0	239
0	239
0	55
15	156
0	74
0	63
0	0
0	17
0	0
0	0
0	4
0	2
2	34
2	56
0	56
0	18
1	43
0	23
0	1
0	325
1	310
0	318
0	22
3	6
10	29
8	24
3	10
2	16
0	14
0	10
0	17
0	8
30	58
0	18
0	8
0	223
0	192
7	7
16	0
28	350
0	358
2	235
0	201
0	141
2	83
11	51
0	7
0	8
4	108
2	47
2	24
1	2
2	232
3	61
13	54
38	107
2	50
24	71
0	73
0	72
0	86
29	33
2	29
2	2
25	0
0	86
0	21
0	73
0	4
0	65
0	35
0	0
303	404
0	12
0	552
0	0
0	0
0	0
8	63
2	15
0	12
0	31
0	389
0	329
0	327
15	359
0	347
0	326
8	326
0	2
17	32
0	18
0	116
4	180
0	193
25	168
4	182
0	179
0	182
0	124
23	89
0	69
0	69
0	0
0	2
0	0
0	0
0	0
0	20
0	107
9	8
133	41
16	30
0	4
34	549
1	550
0	352
0	267
0	292
0	54
0	28
0	30
0	27
2	116
4	71
1	21
9	264
0	79
6	89
696	1035
38	837
2952	1137
294	285
177	303
0	7
8	185
0	2
0	3
4	646
0	871
0	1099
2	943
0	1099
0	1217
0	1204
0	1189
1	1178
0	863
0	9
0	1
0	2
0	0
0	0
0	0
0	0
1	0
11	1
0	81
1	83
6	140
214	43
0	60
0	48
0	48
0	48
56	0
8	141
36	852
0	851
0	543
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
7	187
13	83
4	115
73	147
1	15
5	8
0	8
0	5
1	7
0	30
0	67
0	67
1	63
0	1
0	227
21	221
48	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	3
0	0
2	9
0	0
28	3
3	6
0	7
1	2
0	2
21	66
0	0
0	0
0	0
0	0
0	0
0	16
0	3
0	4
0	4
2	4
0	9
1	1
0	28
0	33
0	22
0	52
0	31
0	34
0	54
0	10
0	22
0	19
0	13
0	5
0	31
1	70
2	51
0	26
0	28
0	36
0	32
0	5
0	1
10	1
0	3
1	2
15	29
19	11
0	14
3	0
0	1
0	0
0	77
0	76
1	77
3	88
0	1
0	1
0	215
0	479
23	192
0	481
0	215
0	149
0	145
0	11
0	446
38	370
0	211
0	195
115	259
0	497
0	497
0	462
0	364
0	1
3	0
0	94
0	54
2	213
0	100
0	113
0	184
0	184
40	116
0	46
0	46
0	14
0	5
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
8	198
0	225
0	107
0	213
0	106
0	6
55	185
3	211
12	23
2	8
219	54
10	219
0	0
0	0
0	0
0	0
0	0
0	36
15	49
0	3
0	3
0	2
12	98
1	29
1	30
0	50
0	97
11	46
0	113
0	0
0	4
0	40
1	31
0	35
0	35
0	35
0	40
0	31
0	35
0	0
2	12
3	10
0	5
0	6
0	0
0	0
3	122
0	111
0	57
0	30
0	76
98	113
0	40
0	35
0	3
0	4
1	3
0	0
19	69
0	0
0	2
0	18
0	30
0	0
14	72
13	240
0	29
0	31
0	16
0	11
94	521
3	742
1535	642
0	374
0	16
3	7
2	23
16	28
1	10
0	0
0	0
1	0
0	0
0	0
0	20
1	67
8	69
8	24
21	180
17	129
0	92
0	107
0	8
0	22
2	54
0	26
0	3
0	4
0	0
19	138
0	137
6	20
4	48
1	58
0	42
0	0
11	3097
2379	1475
4	3860
2335	2785
3	4
3	10
0	9
0	4
0	1
223	1687
0	1531
60	737
0	4
0	3
0	3
25	10
25	55
289	230
19	345
1	214
0	3
0	3
0	4
0	6
0	7
0	13
0	13
0	8
0	7
0	0
0	0
0	6
0	42
2	0
0	6
0	17
20	38
0	7
1	20
0	20
0	22
0	17
2	152
3	0
0	0
0	188
0	202
0	148
0	121
0	190
0	190
0	158
0	124
21	287
1	0
0	134
27	0
0	17
0	0
1	0
82	38
0	1
11	89
77	59
0	24
3	4
1	2
0	5
10	6
0	0
0	95
0	0
0	0
0	0
1	25
2	10
0	3
2	16
88	24
0	49
0	0
0	8
0	2
0	9
0	5
0	4
0	0
0	0
0	8
0	3
1	6
0	10
0	6
0	5
9	17
0	4
236	263
0	129
1	239
0	298
2	356
24	573
0	261
4	302
27	411
13	375
14	241
0	174
22	275
5	46
0	47
0	43
0	35
0	24
0	44
2	21
0	0
29	50
23	41
11	13
0	7
1	354
0	453
62	1037
0	919
0	918
87	919
0	845
127	458
1	661
227	495
0	1
6	5
1	12
0	12
0	6
0	0
0	1
0	0
0	0
0	0
1	1
3	0
3	9
0	3
0	11
0	57
0	52
0	50
0	11
4	56
0	0
1	10
0	7
0	7
0	7
0	10
0	0
2	19
0	23
3	1
5	0
1	47
0	2278
0	49
0	9
6	64
2	67
24	55
0	1
0	104
0	45
0	81
0	63
0	69
8	83
0	93
0	8
0	44
0	18
0	13
0	16
1	23
1	24
2	33
3	21
0	0
3	0
2	5
8	47
0	3
0	1
0	124
1	81
2	102
0	140
0	142
0	140
0	140
0	156
0	102
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
19	40
5	22
0	2
35	48
0	9
1	10
0	25
0	2
0	4
0	3
0	4
0	3
0	13
0	6
0	38
0	7
0	6
16	212
9	105
9	121
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	23
0	1
0	0
9	5
2	244
0	5
13	35
1	6
0	57
0	32
0	22
0	0
8	27
0	24
0	24
0	16
0	16
0	172
1	21
0	51
0	27
0	51
0	45
0	51
0	27
0	595
0	342
1	279
11	168
8	278
0	278
0	8
4	150
41	174
32	113
0	88
0	0
2	0
0	120
0	61
3	5
0	61
0	0
0	6
0	0
0	0
0	0
2	2
0	1
0	0
0	141
1	144
17	33
12	118
15	157
13	76
0	8
54	126
15	271
9	318
1	335
8	111
0	205
0	138
0	135
0	4
0	121
6	89
0	155
0	73
1	7
3	190
0	168
0	146
0	130
0	107
0	128
4	133
1	90
0	4
0	6
0	26
0	1
30	12
0	12
0	5
1	2
0	3
5	99
2	460
0	1
0	458
55	279
1	27
1	94
1	56
0	69
2	38
61	75
0	60
0	68
12	92
0	62
0	84
0	50
0	0
0	0
0	2
0	0
0	496
1	395
2	328
0	568
30	496
3	602
3	21
0	0
52	61
0	78
0	16
8	50
0	240
0	215
0	251
3	40
39	10
6	19
14	17
41	742
39	475
15	370
0	244
9	53
0	114
1	9
4	14
0	4
2	4
0	4
6	230
0	195
0	274
6	93
0	81
0	94
1	208
8	198
0	240
4	176
0	223
0	243
0	122
0	220
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	6
0	4
0	6
0	6
0	173
67	62
6	142
1	26
11	24
6	25
0	2
0	2
0	2
0	2
0	2
1	1
0	2
0	2
105	70
0	83
9	92
0	278
22	275
0	267
0	287
2	50
0	35
0	8
1	36
13	11
0	301
6	378
0	354
0	337
17	181
37	146
0	104
0	90
97	80
0	49
0	88
0	161
2	155
0	158
0	173
16	133
12	197
2	139
0	187
5	337
12	326
0	273
0	133
26	124
0	155
3	185
49	105
0	13
8	259
10	136
0	105
0	37
0	1
0	187
0	248
247	181
6	205
65	304
40	156
1	188
5	131
60	278
5	513
27	551
1	342
45	176
23	268
0	621
50	611
1	608
1	455
0	420
0	405
0	373
0	356
0	297
0	354
4	267
0	399
10	238
0	464
42	577
0	471
0	373
0	481
0	316
1	606
36	472
34	90
0	90
0	18
0	68
0	81
0	93
0	88
5	60
0	50
3	26
3	47
0	33
0	26
0	34
65	164
0	91
6	92
0	176
5	173
24	216
0	177
6	100
0	187
188	203
5	170
0	118
0	76
0	154
0	0
0	256
0	103
4	199
12	77
1	8
0	1
3	262
0	228
35	146
9	833
27	693
0	850
2	510
0	800
9	594
14	531
5	858
26	928
0	687
0	1166
0	809
13	752
1	1172
0	756
2	176
0	280
11	253
0	318
1	305
0	290
2	205
0	100
25	131
5	2369
6	1639
1	407
0	607
18	555
0	2157
399	3503
39	115
15	88
40	17
1	31
0	31
0	24
1	29
0	0
0	634
0	597
0	637
0	631
0	619
9	406
0	433
0	814
7	414
0	813
7	511
0	610
0	780
0	759
0	597
4	464
1	654
0	817
0	42
0	42
10	43
0	122
0	53
0	17
3	10
0	9
0	3
38	171
0	171
0	159
0	80
0	123
0	115
36	79
0	78
0	331
0	451
20	418
29	462
24	344
0	462
0	473
0	415
0	405
0	373
0	367
0	301
0	490
29	394
24	444
0	252
28	188
13	208
2153	12355
20	6114
0	254
0	183
0	303
0	202
0	100
0	70
5	243
13	170
2	193
6	233
0	228
0	206
0	286
6	92
3	131
0	392
0	464
0	392
175	124
31	322
0	70
4	18
0	15
3	11
0	4
0	2
1	27
0	0
0	0
2	0
0	1
1	1
1	1
0	1
0	0
0	1
0	1
0	1
65	208
39	293
18	305
0	149
0	0
0	0
725	445
0	238
20	183
0	37
0	3
1	1
32	561
0	24
3	0
5	42
0	88
1	87
0	79
37	8
0	1
1	1
0	30
51	38
0	95
0	198
0	122
134	62
0	139
3	18
0	1
35	40
0	16
13	22
0	1
0	1
3	2
0	126
1	125
2	129
0	121
3	57
0	95
0	107
0	259
0	1054
498	308
4	704
0	0
0	0
0	6
1	3
0	3
39	58
0	39
0	38
0	37
5	45
8	45
0	7
0	6
0	7
0	11
2	10
0	9
0	10
0	6
0	10
0	9
0	9
0	2
0	1
0	1
0	0
74	120
4	119
0	98
43	33
0	1
0	1
0	0
0	0
12	47
0	1
30	541
8	239
2	75
0	89
0	74
0	76
0	39
0	66
0	58
39	58
68	38
48	886
260	846
31	839
0	730
40	906
389	955
0	702
0	686
1	287
0	159
10	189
11	423
0	289
0	350
0	17
9	23
0	121
0	107
0	113
0	59
0	48
0	55
0	50
0	50
0	1970
1	1766
95	683
11	910
0	1946
0	1946
7	2152
77	1423
0	2077
33	1702
1	1021
38	1004
0	949
0	631
0	824
0	631
0	247
15	18
0	18
0	2
0	40
3	43
0	274
0	623
3	674
0	266
23	248
0	234
5	183
0	30
0	31
1	81
14	82
0	141
0	159
0	334
0	255
27	785
1	328
0	294
94	390
0	280
1	172
27	34
1	44
0	63
1	196
15	188
0	167
0	0
0	919
5	880
92	1674
283	2254
11	1305
3	1734
0	1262
59	1242
0	1238
37	1620
4	5
1	6
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	304
5	212
0	295
15	171
4	130
0	132
0	93
20	164
0	116
0	14
1	57
0	145
135	90
7	98
30	98
0	10
0	13
0	13
0	13
32	873
167	1075
0	725
0	709
0	0
0	0
0	437
86	36
0	2
0	0
18	8
65	185
7	86
0	1
0	5
0	62
0	0
0	1
0	276
0	276
29	165
0	76
0	72
0	115
0	15
0	49
0	49
50	126
0	97
0	79
1	105
0	79
2	13
7	7
0	4
0	102
0	0
0	0
0	6
59	35
603	0
0	0
1	0
1	3
0	3
38	5
47	50
1	0
0	1
0	0
0	163
3	93
0	163
0	1
0	1
0	1
2	30
12	157
6	159
3	117
1	1675
2	1005
0	1040
0	983
0	0
1	21
0	0
54	216
246	1208
1	272
1	1148
3	301
0	137
208	171
0	15
6	49
0	3
0	17
0	8
0	3
0	2
0	90
6	120
0	98
0	10
41	7
0	3
0	8
0	9
0	9
0	9
0	161
0	108
24	76
0	85
0	45
0	45
0	102
0	65
0	105
1	82
0	72
0	66
0	32
18	63
0	40
0	2
0	9
4	83
0	106
5	10
4	3
69	6
0	1
2	115
2	43
15	17
0	0
0	52
0	23
0	30
7	17
0	1
0	19
9	39
0	1
75	799
0	1787
0	265
58	65
13	895
4	2142
0	374
0	71
0	9
0	0
101	1117
1	494
0	194
10	126
0	72
0	128
0	209
0	215
0	172
0	172
0	199
0	149
0	149
0	107
4	139
16	235
0	82
0	205
0	174
0	121
0	0
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	0
6	42
0	53
0	1
0	0
0	0
0	0
0	0
0	3
0	0
2	2
9	10
5	43
23	198
18	87
72	159
0	40
26	349
1	204
1	192
0	330
82	32
6	0
0	58
0	20
0	27
6	55
0	0
13	0
0	143
0	60
3	2
9	19
0	91
0	94
0	55
0	60
4	40
5	99
0	65
0	94
223	452
86	75
0	0
5	5212
798	5921
1	2162
0	3285
2	1071
0	0
45	285
0	95
38	109
0	78
13	58
0	14
53	123
94	93
0	129
152	214
32	83
56	37
0	1
906	1993
1	2484
1241	1701
4	1639
119	2320
479	2717
7	0
4	19
13	50
1	9
0	248
16	234
3	34
79	115
6	117
8	4
0	254
0	70
6	4
5	298
0	47
1	145
0	6
0	5
0	6
0	7
0	43
0	30
13	4
28	334
34	107
0	4
0	4
0	4
118	542
64	556
1	452
0	1
0	1
0	1
0	365
4	6
21	13
3	0
0	0
0	0
0	6
6	21
0	4
1	21
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
10	36
4	4
0	9
0	6
0	9
0	1
0	16
0	8
0	15
0	9
0	18
0	2
0	2
0	0
0	378
44	600
0	16
6	0
27	126
0	15
1	36
1	149
6	90
0	111
18	52
3	149
0	109
0	105
0	148
18	221
0	5
52	128
18	82
19	88
1	223
0	217
1	223
0	215
0	165
0	163
0	181
0	203
0	247
0	239
0	245
0	245
84	220
18	217
0	5
0	5
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	78
0	28
0	19
56	94
5	104
0	5
0	5
0	5
85	177
17	150
0	122
8	203
33	157
0	34
0	59
165	125
0	4
0	0
0	0
0	1232
30	1445
0	1558
4	2019
1	1916
486	1277
0	1590
13	665
28	668
40	431
0	431
16	49
0	5
0	16
9	17
7	8
0	8
3	26
0	1
1	23
4	18
1	23
5	50
2	63
0	0
7	10
0	6
0	4
0	18
0	29
12	28
0	44
12	21
1	43
13	32
1	7
6	90
0	9
3	0
0	1
10	1
0	3
3	42
0	0
11	1
33	39
0	37
0	0
0	314
0	5
0	3
0	123
17	8
11	2008
0	0
0	0
0	12
0	0
0	7
0	0
0	12
0	89
0	24
0	26
0	49
0	61
0	24
0	0
0	0
0	0
2	28
5	25
0	2
0	0
0	415
0	104
12	38
2	165
0	140
0	114
0	130
0	181
2	113
0	88
4	70
0	0
0	0
0	9
14	47
44	53
108	458
7	343
0	153
0	158
0	306
0	353
0	304
0	353
3	368
0	221
0	222
0	154
0	0
3	25
1	4
2	12
0	7
0	38
0	40
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
6	212
74	50
12	202
0	167
22	156
0	5
0	0
0	5
2	28
13	21
365	116
2	44
0	41
5	55
53	0
0	0
0	0
0	0
0	31
0	31
0	22
0	53
0	0
0	53
0	22
0	31
0	0
0	0
0	0
1	0
0	0
0	497
2	490
1	494
19	501
0	468
11	540
0	503
0	496
19	539
0	538
2	366
0	502
0	502
0	490
0	7
0	9
0	9
0	9
7	148
15	7
6	21
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	127
0	18
0	106
16	8
6	40
14	36
0	22
0	0
0	0
3	238
237	91
0	0
0	25
0	53
0	0
0	0
0	0
0	0
0	0
0	0
758	253
591	233
0	563
0	165
0	179
0	5
0	8
0	5
0	3
69	436
163	107
2	295
2	2961
0	3539
12	0
0	17
0	4
0	8
0	7
0	7
0	120
1	8
3	100
39	84
0	41
28	61
0	70
5	70
13	19
2	6
8	4
30	27
0	3
0	0
6	0
19	12
0	11
0	0
69	182
0	3
23	85
0	106
0	99
0	75
0	111
2	60
0	39
0	1
0	1
0	0
0	1
0	0
2	0
0	1
0	1
0	1
64	925
0	908
3	843
4	575
187	721
27	17
14	411
7	296
39	14
3	25
0	0
48	91
1	67
0	73
0	132
0	163
0	193
1	167
6	182
6	58
4	11
0	0
0	0
3	18
17	195
23	194
5	0
0	3
2	6801
6	66
375	3465
12	83
16	79
2	44
0	14
0	61
15	14
5	5
0	0
0	0
0	0
1	0
0	0
0	0
48	95
0	107
1	77
0	102
0	102
18	0
0	5
0	0
0	6
7	41
0	9
0	2
3	8
0	19
33	45
7	484
0	11
2	615
43	735
46	440
0	87
0	183
21	151
0	119
3	221
0	111
1	154
1	99
3	87
0	28
3	212
160	201
102	26
0	27
0	0
0	0
0	1
0	17
0	356
0	0
1	331
0	196
0	200
25	51
1	62
51	499
0	1
2	10
2	14
0	7
0	7
0	9
0	4
2	5
0	0
0	0
2	1
0	0
5	25
0	2
0	0
0	0
0	0
0	0
0	18
0	3
87	197
3	82
1	0
1	2
0	0
5	1
0	57
0	184
130	208
2	179
0	1
22	600
5	0
2	1
0	3
0	0
0	1
0	1
0	2
0	35
0	7
0	7
0	0
0	71
0	20
0	45
0	39
25	78
0	15
0	16
6	385
5	16
4	6
7	2
40	10
12	29
19	29
13	45
0	5
100	112
0	0
0	18
1	2
25	14
0	0
0	0
0	0
0	15
2	15
0	12
0	15
0	12
0	11
0	13
14	3
37	503
16	146
0	49
4	116
14	39
3	6
0	2
2	717
53	189
18	33
1	50
0	350
72	50
64	50
1	25
9	234
126	525
28	496
0	486
0	0
0	33
0	61
0	58
74	144
0	65
28	100
8	881
10	54
0	14
0	14
6	210
0	425
0	130
0	62
0	62
12	1
0	0
2	1
10	41
0	20
0	0
0	9
0	1
3	68
10	132
0	170
0	209
13	112
0	71
0	236
0	240
0	217
97	367
0	154
0	0
3	34
0	11
0	0
0	0
2	10
0	13
0	1
0	1
0	238
0	10
0	345
0	306
0	203
0	225
0	158
0	209
0	159
0	158
0	11
6	39
40	40
2	8
2	45
0	75
0	96
0	96
0	29
18	70
0	581
1	316
0	0
0	63
2	179
0	282
13	193
0	95
0	160
6	181
1	196
21	23
0	2
0	1
0	2287
0	8
495	0
0	8
0	1
67	497
0	0
2	3
0	126
460	1392
147	1774
0	0
0	53
6	8
0	12
0	1
0	95
0	4
2	15
4	1
0	2
0	1
0	4
0	2
0	30
84	103
2	52
5	97
0	34
14	30
0	63
0	478
0	484
0	1022
24	499
1	3
4	27
0	42
0	85
18	55
0	27
0	29
0	27
0	31
0	33
0	28
2	23
2	23
0	0
0	0
64	458
18	871
4	466
0	4
0	23
8	31
0	22
0	11
0	10
0	0
10	179
0	182
0	0
0	0
0	1
0	0
11	0
7	1
28	26
0	26
2	12
0	26
0	0
9	5
5	6
2	16
0	2
0	7
0	113
0	106
1189	5954
0	3
18	205
0	175
0	220
80	111
1	12
0	13
1	18
0	7
101	35
1	66
3	32
0	0
0	0
0	76
0	0
1	27
5	298
1	237
9	21
11	123
6	0
1	25
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	33
1	12
0	41
0	36
0	11
0	24
0	30
