UniqueCount	AmbigCount
0	650
11	40
72	1099
17	507
46	592
2	0
1	114
1	711
9	114
36	725
36	128
18	6
3	6
0	0
3	0
4	0
0	405
0	656
6	651
13	33
0	33
2	0
27	1
0	30
2	32
1	0
0	0
2	0
7	44
3	3
101	40
13	3
0	0
0	563
0	139
0	411
0	566
6	151
0	580
0	569
0	400
1	0
1	0
8	204
0	279
1	303
32	322
0	309
0	312
0	274
0	16
4	177
0	93
4	177
15	0
13	0
2	0
2	0
1	0
5	0
0	113
0	113
2	104
0	123
0	123
0	293
20	295
8	154
0	136
17	239
7	185
11	239
1	0
15	0
699	716
0	8
1	231
1	129
14	659
20	0
9	0
0	0
4	522
0	313
0	452
0	879
0	1018
0	504
0	533
0	308
0	529
0	288
0	517
0	504
0	318
0	513
0	298
0	508
0	521
0	509
0	231
15	100
10	24
15	387
11	1
18	7
4	43
0	24
0	155
19	12
2	199
0	1
5	0
2	0
1	0
0	251
1	239
0	220
1	216
0	125
14	286
0	238
1	238
0	266
3	114
0	263
0	249
0	1097
0	1555
5	961
11	116
0	1726
38	528
0	1708
0	950
0	1690
5	312
3	1486
1	1
40	391
0	0
0	955
1	0
42	289
0	633
0	1010
0	578
1	64
3	609
0	735
0	612
0	608
0	731
0	8
10	145
3	0
12	0
0	0
0	0
1	22
0	281
61	281
1	26
0	21
0	3
8	546
547	509
0	554
23	554
2	0
1	0
20	257
2	100
2	257
0	140
11	146
8	126
3	0
13	0
2	1
0	5
0	0
0	5
1	0
0	74
1	72
4	73
6	268
20	268
0	0
29	32
3	32
4	229
0	215
0	223
0	233
0	388
0	379
0	242
87	176
81	176
1	0
0	0
1	452
3	9
0	308
2	37
0	65
36	519
2	115
7	457
3	0
2	1
1	2
0	2
1	3
1	1
1	5
0	3
0	2
0	3
13	153
3	6
1	19
0	7
8	142
18	9
0	71
2	10
0	69
0	8
0	1
1	2
0	68
0	68
11	19
1	0
91	0
0	19
0	0
1	0
13	13
1	177
0	176
4	26
2	15
22	3
0	154
0	153
5	2
0	13
0	179
0	178
0	12
0	10
19	1
0	13
0	9
1	385
0	338
0	566
0	549
1	518
1	13
0	412
0	479
10	172
12	172
1	126
0	136
0	3
0	134
0	156
4	18
8	50
14	337
24	265
7	109
8	263
7	390
1	225
7	379
7	27
0	99
50	0
5	390
121	61
0	22
1	0
0	0
5	198
0	195
0	204
1	179
8	9
4	191
1	195
3	0
21	0
1	194
0	562
2	429
4	147
0	353
2	372
9	0
26	1
8	0
7	1
10	59
1	1
51	59
0	1317
1	517
0	1018
1	24
6	1079
29	674
2	0
0	0
0	0
1	0
39	36
1	17
0	6
3	25
31	349
5	362
330	0
36	349
420	0
0	13
2	214
979	770
0	602
54	56
0	10
144	0
0	327
2	54
0	196
0	327
1	62
6	62
17	66
20	66
4	0
0	0
18	0
0	0
10	1
2	0
21	18
0	26
17	122
0	1
1	74
5	122
1	0
2	76
3	323
0	332
1	347
34	314
14	778
6	778
3	0
5	69
0	5
1	0
17	74
0	0
17	234
4	124
30	234
2	0
0	1815
0	2006
0	1962
0	1820
0	1959
9	489
0	1818
0	1957
0	1914
0	1772
0	2161
0	2164
28	1
4	0
2	3
4	0
35	281
0	147
0	1
4	89
1	369
0	430
15	317
0	8
24	7
10	7
0	8
6	8
4	2
1	1
75	2
1	0
1	0
12	0
5	0
2	0
5	0
2	131
19	25
16	131
0	131
35	64
0	217
3	414
0	445
0	359
12	236
0	233
4	136
0	213
0	217
0	203
25	0
1	0
0	0
1	0
23	35
5	54
2	54
3	0
4	0
13	0
29	1416
10	732
0	1301
0	1037
0	1153
30	342
2	767
1	639
0	664
0	1143
0	1152
0	1115
0	1162
0	1106
161	51
4	51
15	0
3	0
18	298
0	217
0	321
1	226
0	331
1	10
0	10
0	15
12	15
23	0
73	0
1	0
66	0
47	0
1	0
0	0
1	0
0	265
0	238
0	103
0	194
0	400
0	34
0	2
0	57
0	306
0	219
2	0
0	328
2	2
0	468
2	194
0	213
1	0
10	0
0	0
0	0
3	6
8	2
0	11
0	12
0	0
10	46
0	10
0	34
0	12
2	11
0	1
1	1
0	0
1	15
0	10
0	0
1	42
3	14
2	66
0	20
0	47
3	1
28	1
13	0
5	0
31	0
0	0
0	0
4	0
8	3
0	106
2	41
0	57
14	641
20	917
1	101
1	148
0	23
1	703
0	267
1	0
0	32
15	32
11	28
2	3
3	3
0	6
13	6
1	0
4	0
2	0
61	0
0	0
0	275
3	268
1	11
0	288
0	176
0	277
0	264
0	275
0	153
0	67
3	136
0	129
2	21
0	69
12	137
3	162
0	127
6	137
7	40
0	224
1	0
2	0
0	0
42	0
0	0
1	0
0	93
4	6
0	99
15	116
0	81
6	6
0	111
4	47
9	1
3	0
20	0
3	0
2	0
10	0
12	4
0	0
1	177
2	170
0	256
5	0
6	0
8	0
3	0
0	57
0	74
2	4
2	64
0	72
28	376
46	236
7	236
5	394
22	77
0	135
48	126
5	0
4	0
15	0
3	0
0	0
0	0
0	0
13	903
1	903
0	35
1	0
1	8
0	38
15	46
39	1
0	14
6	14
0	2
0	2
49	0
5	0
20	0
1	0
0	0
0	170
1	20
13	101
4	66
0	138
0	0
1	0
0	0
2	0
2	208
0	232
0	91
5	172
0	0
3	0
3	0
6	0
11	0
0	0
23	0
2	11
0	0
0	1
2	11
1	0
1	3
0	2
2	3
0	0
0	10
1	2
10	8
5	0
69	0
0	0
13	0
0	3
7	3
4	0
0	1
7	1
3	7
0	7
0	0
22	0
2	0
0	479
0	484
3	484
5	359
2	103
1	2
0	11
1	11
4	2
0	0
1	0
0	1
0	0
6	0
13	0
0	0
1	0
6	0
3	0
7	2
3	375
0	333
0	314
0	402
1	284
0	343
2	113
1	20
7	5
6	0
5	0
3	34
0	34
3	73
3	62
3	110
0	3
0	73
3	112
6	0
0	0
41	0
1	0
2	0
48	0
10	0
244	835
0	202
0	216
1	3
0	215
0	85
0	222
0	208
0	209
0	0
0	0
9	3
5	14
4	11
0	11
0	8
2	2
1	6
0	2
4	0
4	1870
1	819
0	1624
1	313
51	1521
1	1324
3	0
2	0
0	0
7	0
10	70
135	70
0	63
12	0
0	0
2	0
11	100
0	33
2	16
10	22
0	826
0	984
0	708
0	833
0	866
0	991
115	2
58	0
0	11
7	5
0	0
19	0
6	178
4	10
3	26
15	46
0	37
1	189
8	175
2	189
0	1
0	5
0	6
0	54
0	25
0	17
0	43
0	62
0	6
0	16
1	12
6	0
5	0
19	0
0	0
0	0
3	0
0	698
0	698
0	1356
3	530
11	864
11	585
5	1275
7	907
0	310
0	1334
5	1307
56	0
4	128
0	4
25	152
1	24
1	0
6	9
6	9
3	0
1	0
15	0
0	53
0	33
9	151
21	182
6	114
3	120
33	95
1	28
4	238
0	194
0	311
1	179
1	132
0	220
0	2
1	182
0	102
0	0
17	16
0	3
6	13
141	0
0	0
18	0
4	203
8	127
3	187
0	189
2	110
0	148
6	342
0	311
32	452
0	180
17	0
3	0
724	0
4	0
28	139
3	139
0	21
0	35
0	46
0	5
0	1
0	0
0	1
0	3
3	2
5	6
3	0
0	0
0	1
0	19
0	8
2	6
2	11
1	8
7	0
3	11
2	4
3	11
1	22
3	12
0	2
1	20
10	6
0	10
8	19
6	6
3	4
1	9
56	9
30	0
4	0
3	0
0	2605
0	2655
0	2606
23	736
22	0
0	109
2	2625
0	107
15	287
1	1
0	2670
0	2654
0	2671
2	1070
0	1463
2	17
0	1103
0	1559
4	1242
1	290
38	1138
0	1275
0	456
0	1481
3	560
2	269
18	560
1	89
15	388
0	388
25	193
0	4
0	464
37	450
0	453
0	15
1	0
248	0
3	0
64	0
1	0
0	0
9	99
1	1
1	29
0	10
1	34
1	31
0	99
0	1450
0	987
22	1438
107	391
0	1326
0	1574
0	1329
29	1503
7	1414
0	1453
0	362
0	356
0	352
0	366
2	0
1	0
0	523
0	423
0	412
1	74
0	534
9	500
0	87
2	35
14	390
1	46
12	41
4	84
0	455
5	21
2	305
0	451
0	456
0	91
0	450
0	412
0	24
14	320
0	0
3	0
4	0
13	2
8	2
8	0
0	1825
1	1796
0	1833
0	1802
0	1794
0	1746
0	1784
0	1792
0	5
3	6
7	6
0	5
18	29
28	29
2	0
3	0
0	0
9	1151
1	993
3	63
58	1149
15	4
0	0
1	1
0	1
2	16
0	223
0	208
0	610
0	625
5	56
5	56
0	8
6	8
3	8
11	3
8	2
0	3
0	3
0	0
0	0
3	0
4	0
1	0
1	0
2	3
0	1
0	29
2	2
3	16
0	2
2	2
5	2
2	17
3	22
1	6
0	8
0	0
84	0
0	8
6	6
4	3
11	2
2	4
3	6
0	12
20	5
5	6
0	0
1	0
10	5
2	0
0	144
0	147
3	21
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	36
7	61
0	1
0	39
0	25
0	1
17	36
1	3
2	4
2	0
0	0
0	0
4	2
1	3
1	4
0	13
0	38
23	24
0	57
0	36
19	21
23	38
6	36
10	17
0	27
2	0
0	65
0	31
0	70
4	52
0	26
1	26
9	0
12	418
0	247
0	292
0	266
3	262
0	315
23	363
2	288
0	239
8	419
6	327
1	288
4	0
2	0
13	0
0	0
8	0
9	0
0	0
0	0
16	39
7	6
2	6
29	135
4	96
1	0
0	0
0	272
1	264
0	672
2	85
0	307
0	637
0	0
55	0
3	200
5	196
3	105
1	197
1	81
0	3
0	23
9	0
0	0
4	0
2	0
2	0
5	85
2	86
1	86
1	76
1	1
3	14
0	13
21	0
1	0
1	0
2	0
0	10
1	10
67	1
6	19
0	20
3	95
25	75
1	131
0	631
0	730
0	735
0	609
0	688
0	713
0	359
2	357
14	0
43	0
3	1
0	1
8	0
1	0
0	0
0	0
17	288
1	283
1	3
6	290
1	0
1	0
0	2701
1	2701
0	1879
9	768
0	1
0	14
0	3
1	0
1	0
6	0
0	2
0	0
10	1
2	15
85	0
3	1
6	0
0	0
0	188
24	16
0	181
33	0
0	198
0	205
104	50
0	50
16	47
22	108
4	108
11	2
393	0
75	0
1	0
4	0
6	0
0	0
361	714
0	0
0	715
28	46
15	28
2	0
20	0
0	0
1	336
0	107
53	333
0	276
4	0
7	0
1	21
5	6
0	33
2	62
13	9
2	14
0	16
5	46
0	22
1	22
1	46
6	63
0	2499
1	318
3	2249
3	1521
0	2380
2	21
2	1258
0	0
0	837
0	823
0	895
0	596
0	81
0	578
10	266
0	871
0	913
0	506
0	889
2	285
64	4
7	2
38	0
5741	1937
11	1909
7	1931
20	1
23	237
6	961
71	1198
54	933
7	1
0	1
0	4
0	4
2	0
19	0
4	0
0	0
0	0
42	11
0	154
7	33
0	253
0	267
0	140
13	0
5	0
4	0
1	0
11	0
1	0
192	0
0	5
0	321
133	321
7	1
0	9
6	11
0	3
334	1
155	0
13	126
31	126
1	1
0	79
0	45
0	77
0	85
0	71
0	82
0	68
0	75
0	43
0	77
6	83
1	103
10	108
1	214
46	116
8	209
4	0
64	0
32	0
62	0
1	0
2	0
3	26
0	9
8	5
1	30
0	0
1	0
19	0
0	3
0	2
1	4
1	1
0	0
0	1
2	0
0	0
3	1
0	7
1	3
0	0
15	6
22	7
4	4
0	509
1	559
0	506
1	429
2	775
0	50
0	727
0	4
0	23
32	81
0	186
0	710
35	495
0	758
1	516
0	931
3	0
13	0
2	0
1	0
0	0
9	550
3	1005
1	1005
9	1000
0	1004
25	0
6	0
0	0
13	0
178	0
31	511
2	511
24	0
0	461
0	427
0	160
0	483
0	445
0	449
0	168
0	204
2	214
6	214
0	212
19	12
109	0
241	0
124	0
1	132
0	126
0	70
0	45
0	167
0	1
1	76
65	347
6	123
0	12
0	16
12	220
17	1
48	0
0	4
30	4
1	0
13	0
5	2
3	2
2	0
16	0
9	1
1	1
30	0
9	0
0	126
4	104
0	68
1	104
2	158
60	0
0	0
0	0
0	0
16	0
6	0
1	0
1	0
3	0
0	0
3436	459
70	443
6	20
5	310
0	336
0	303
0	272
0	306
6	81
10	66
0	333
1	42
29	0
0	19
0	18
14	19
3	0
4	0
483	114
110	6
0	0
34	0
1	0
0	0
0	711
0	204
0	710
0	608
0	710
19	284
0	709
0	619
0	618
0	609
0	0
0	0
0	0
0	0
0	0
4	0
0	133
3	7
4	62
4	21
4	64
0	1
4	0
0	0
0	0
0	0
0	0
10	0
6	0
0	526
0	558
0	634
8	506
0	574
0	561
0	202
2	98
64	449
0	443
0	32
1	36
0	531
0	28
0	651
0	1560
16	400
0	16
0	554
6	58
1	1420
8	168
40	503
8	0
0	1643
11	56
0	1538
0	888
0	923
0	954
0	919
3	9
1	901
2	0
10	0
18	0
5	0
2	0
13	473
2	529
0	143
77	403
1	241
10	204
3	433
21	411
7	529
0	730
267	6
82	724
0	648
11	224
0	179
1	438
0	580
0	574
0	185
13	586
0	221
0	221
0	1170
0	1170
66	0
8	110
8	110
13	0
15	2
1	0
2	0
0	0
15	8
1	8
29	137
136	127
2	14
3	1
4	0
1	5
0	3
1	52
8	0
14	0
7	5
13	65
32	65
3	0
32	0
10	0
0	0
0	0
8	1
0	0
1	0
8	0
2	0
8	0
13	127
0	127
0	0
7	0
3	0
1	0
1	0
0	8
0	530
0	645
21	54
0	663
0	531
1	390
2	664
4	25
0	512
0	5
5	34
0	21
0	571
0	704
1	9
4	332
0	0
10	0
19	0
6	45
2	14
0	11
2	10
0	30
0	68
0	33
0	71
1	0
9	25
0	25
16	0
4	0
182	0
0	0
73	46
0	2
10	2
1	45
4	0
3	0
2	59
1	104
1	60
1	33
9	121
0	52
0	94
289	19
0	0
87	0
4	0
2	335
11	335
5	0
0	0
0	4
0	41
3	128
2	130
7	4
0	697
0	790
0	750
1	750
0	785
0	68
18	3
2	1
0	3
2	0
3	12
1	0
0	17
3	0
0	18
1	29
0	15
7	42
1	29
4	568
1	541
19	35
0	1063
1	578
0	199
2	1405
3	625
417	0
2	117
0	128
0	118
0	126
12	166
0	166
62	0
7	0
2	216
34	216
9	54
0	115
0	163
0	155
1	179
3	88
3	63
0	131
13	11
15	43
120	3
7	11
286	137
7	0
5	138
36	25
1	25
0	0
9	193
194	250
2	238
1	250
18	0
0	4
3	4
35	0
0	0
10	0
6	1
0	41
7	52
11	75
0	0
0	0
0	0
26	25
0	8
2	25
0	0
0	2
0	2
9	115
37	116
266	117
7	0
3	0
0	0
15	0
0	0
5	0
77	192
0	231
2	224
42	0
3	35
0	40
6	40
13	0
4	0
4	202
15	47
10	256
1	279
0	293
7	31
10	141
0	273
404	1
15	0
1	51
0	887
0	392
10	837
2	515
0	737
0	542
5	730
0	237
32	730
29	489
22	1
0	1
60	270
0	270
0	110
5	101
4	73
3	0
0	123
1	123
1	34
0	918
3	999
0	1613
2	193
0	1632
0	1656
27	87
0	169
0	39
0	85
0	163
0	101
0	247
12	0
1	284
0	604
2	528
1	4
12	282
4	0
0	183
0	0
37	0
3	1
3	0
0	0
66	109
5	109
1	0
2	224
54	200
2	211
1	0
0	0
0	0
2	0
3	2
0	48
538	48
305	8
0	0
0	0
21	0
2	12
0	6
6	5
92	0
6	1
14	99
0	42
1	157
0	94
0	43
0	162
0	161
0	0
0	1
0	0
0	322
1	156
1	82
0	25
0	287
0	287
0	326
0	171
3	0
0	0
0	0
34	0
0	0
0	15
0	42
61	0
0	78
3	70
0	0
0	399
9	263
22	283
0	384
3	402
2	363
0	391
0	392
8	0
3	0
6	3
2	0
35	0
0	4
0	85
0	68
11	67
0	57
4	60
0	18
2	14
5	70
0	74
0	72
0	21
4	0
2	4
0	0
3	5
0	23
0	2
0	4
0	8
3	5
1	28
0	10
0	0
3	0
0	19
0	3
3	21
0	34
0	26
0	32
1	8
0	36
0	13
0	23
2	9
0	14
1	18
6	1
0	0
2	0
2	1
4	0
0	0
1	0
1	1
0	0
4	0
1	0
1	0
1	0
0	0
25	176
0	38
0	181
4	160
15	99
4	180
187	0
0	237
0	220
0	169
0	475
0	492
0	152
2	70
0	1
6	10
0	33
0	89
2	0
4	3
0	4
7	0
26	8
36	8
0	3
0	3
0	0
4	0
9	21
2	21
2	0
1	0
0	5
18	3
0	3
33	4
0	62
1	21
0	0
0	10
3	5
0	63
1	2
2	11
0	56
0	9
0	10
1	8
5	705
0	1360
0	1007
0	1436
0	1278
5	0
0	0
1	0
6	0
2	0
0	0
0	7
0	44
1	40
4	8
0	12
0	28
0	9
0	61
0	10
0	46
0	47
0	93
0	12
0	94
14	94
0	0
67	0
0	0
3	0
1	23
2	23
5	85
1	81
1	98
12	257
30	257
3	22
2	21
2	17
1	7
16	36
13	16
0	23
22	117
2	234
262	318
7	36
3	0
0	969
0	168
0	937
0	779
1	0
4	609
0	955
0	929
21	102
14	959
2	23
3	627
1	0
2	0
17	1830
0	1873
30	1860
33	0
3	0
20	0
2	172
40	172
0	59
0	5
0	83
0	1
1	0
0	61
0	0
3	69
2	0
3	0
4	0
0	5
5	10
1	5
0	10
149	0
37	0
182	99
115	88
5	52
1	10
0	221
0	3
3	1
5	98
1	549
0	437
2	65
0	18
0	68
0	440
0	439
4	2
3	0
0	1156
0	1606
0	1556
4	1533
1	697
6	1339
0	1196
3	1554
3	818
2	0
17	71
0	0
4	16
10	33
2	0
1	0
0	26
48	0
0	11
3	0
1	22
10	18
5	11
0	0
18	32
0	798
0	6
15	832
0	859
74	272
0	249
0	273
1	4
0	1938
0	2016
2	1902
0	1992
2	1998
0	2008
1	1603
4	447
41	447
2	60
2	0
91	34
0	26
16	9
1	9
427	0
2	0
0	0
1	0
26	0
9	0
3	373
0	753
3	0
47	956
0	385
0	226
16	924
3	377
9	1052
4	0
2	378
10	526
6	0
0	0
3	0
2	0
2	136
7	2279
27	1438
3	1883
0	2540
12	1417
1	3203
0	2264
0	439
0	439
0	0
2	0
0	75
217	75
24	164
1	168
22	63
0	67
0	96
2	1
25	290
568	386
23	3
6	3
3	267
3	18
11	266
22	243
0	283
0	629
0	330
0	608
0	351
14	251
0	135
1269	295
0	295
4	0
1	7
7	7
5	0
5	5
1	4
0	0
4	5
0	0
0	0
0	1
10	1
7	0
30	0
28	0
10	0
0	2597
32	1313
0	1667
54	1551
0	1752
0	2324
0	1910
0	2439
0	2482
5	260
0	30
7	0
3	0
232	0
1	0
2	407
12	203
69	869
0	668
0	199
5	86
4	467
0	10
9	0
26	8
0	0
0	46
9	40
0	18
0	20
0	44
18	0
2	10
12	10
1	20
1	27
5	390
0	244
15	65
38	406
115	60
0	62
0	242
1	90
0	46
0	631
0	45
67	631
23	33
8	425
7	0
0	0
2	0
39	357
36	357
0	85
5	7
57	2
11	2
0	8
8	8
9	0
0	75
0	73
0	64
1	3
0	55
0	25
3	1
0	73
1	11
0	64
0	70
4	0
1	4
3	4
2	0
11	1474
0	1508
2	1388
0	1712
108	1712
13	0
7	0
0	0
39	0
9	312
4	2219
11	290
0	2276
12	1942
27	2220
45	1535
0	204
11	0
3	8
5	8
0	0
0	0
82	0
0	191
3	174
0	205
3	60
4	47
0	499
0	78
0	499
3	126
1	315
0	316
0	334
2	167
0	307
0	91
0	328
0	322
0	0
0	46
1	48
0	61
0	18
0	49
0	1203
1	54
2	1172
4	1169
7	570
0	443
0	39
1	611
0	0
20	0
2	15
35	15
2	5
0	0
0	0
12	0
0	0
1	0
0	0
0	0
9	0
0	0
0	374
0	677
0	704
0	698
0	669
0	374
0	663
5	162
3	223
24	150
0	270
0	111
2	28
0	65
0	224
2	7
41	33
41	35
2	19
0	1
0	0
0	0
0	0
8	0
2	1
0	0
4	0
17	0
65	0
20	0
0	292
1	94
6	21
0	282
4	542
0	404
0	563
0	167
1	86
9	125
0	407
0	541
2	510
0	566
1	523
2	34
2	34
1	0
27	0
3	0
4	0
0	0
2	0
0	0
0	242
5	173
4	230
0	5
1	109
5	0
1	0
4	0
10	0
0	8
5	6
0	4
0	6
1	4
0	2
2	7
0	4
0	3
0	12
0	6
1	13
12	6
2	1
0	189
0	298
0	198
0	357
0	386
0	14
0	204
0	101
0	160
6	4
2	6
0	1
16	3
0	3
1	37
0	50
3	2
1	3
2	38
0	5
3	35
0	16
1	0
1	17
3	17
0	6
2	8
0	5
6	30
0	1
1	43
0	191
0	193
0	164
0	162
3	0
2	97
0	116
0	22
8	115
5	1
1	0
67	412
1	811
0	1025
0	1966
3	41
5	210
0	1746
1	1072
0	1245
9	0
8	0
5	83
0	83
13	138
3	199
5	191
3	197
0	1009
0	887
0	403
0	425
0	1106
0	986
0	1000
0	202
0	821
0	1163
0	878
0	1285
1	1173
23	0
15	42
0	42
39	1
0	0
0	15
0	8
0	21
3	43
0	36
0	49
0	7
0	1
0	153
0	142
0	95
0	84
0	2
8	0
2	4
55	0
0	2
11	4
3	0
1	0
1	0
1	0
2	2
1	0
1	0
0	955
0	1468
5	1202
9	1986
0	1954
8	0
137	144
0	0
6	0
1	0
0	5
0	264
6	338
0	260
0	311
0	273
0	277
1	370
0	341
0	78
7	64
2	58
0	111
0	225
2	130
0	66
0	141
0	237
27	0
13	1
1	0
0	0
0	0
3	0
80	453
2	2764
4	1909
6	2866
0	0
15	0
12	1
12	1
27	1
0	75
4	102
39	59
0	84
9	68
1	48
5	291
0	1
4	294
7	96
0	113
5	101
3	99
5	2
152	0
554	1
32	175
5	64
0	91
13	102
6	123
4	0
0	0
0	0
20	0
28	28
2	37
51	429
0	254
8	28
9	593
23	105
228	451
0	457
4	28
2	0
3	0
0	0
3	0
0	0
0	76
0	116
0	103
0	89
18	6
13	0
1	0
11	1
0	0
1	6
1	5
0	3
0	11
4	1
2	9
2	9
1	0
0	270
0	575
1	3
14	3
2	408
0	262
0	567
3	0
5	0
6	217
0	202
14	209
0	232
2	187
1	222
3	4
1	45
1	0
16	0
7	0
6	0
1	0
7	0
0	0
0	0
0	0
3	3914
3	4821
32	4717
1	4821
1	0
4	0
50	0
677	5
105	5
5	288
386	288
103	5
3	8
1	152
0	346
0	345
0	583
0	582
8	256
0	190
72	440
27	412
0	238
5	146
5	432
0	8
25	0
0	0
8	60
43	63
1	25
10	11
0	35
638	8
0	5
2	4
6	10
6	0
1	28
0	37
0	24
0	1
279	0
1	0
1	0
2	0
3	0
102	59
2	59
1	0
0	0
3	0
2	0
0	0
10	117
0	26
8	117
1	0
19	0
1	0
1	0
1	1
12	0
1	1
0	99
0	229
4	72
0	659
0	595
0	789
8	153
0	522
0	725
0	586
2	468
3	48
0	523
0	587
2	708
5	3
22	3
0	6
0	0
9	0
1	0
11	0
3	0
3	0
0	0
2	0
1	0
0	0
2	0
0	2784
6	140
0	3021
26	261
3	162
12	2396
1	135
0	3698
8	3036
630	190
1	2039
0	3609
0	2834
15	332
21	106
0	2756
23	0
8	0
2	818
75	849
1	820
4	789
2	38
4	35
2	38
0	39
0	28
1	36
0	22
0	4
0	51
0	38
0	50
10	0
6	4
12	4
4	0
0	0
1	0
5	2
0	2
15	0
5	0
2	0
0	0
0	0
0	58
7	66
0	82
7	0
0	408
0	431
12	282
3	203
1	85
0	184
0	411
0	161
0	105
0	382
0	402
6	112
1152	222
0	3
3	221
18	3
2	1
6	614
0	844
0	767
0	224
1	181
29	1
0	216
70	216
32	120
34	1
10	0
2	13
0	9
3	43
2	5
2	10
0	52
1	0
0	19
1	64
0	32
0	77
94	111
129	5
1	58
4	10
3	6
1	47
52	0
29	10
90	0
0	5
7	0
3	0
3	197
0	183
0	5
0	284
0	260
0	111
0	248
0	252
1	0
38	2
6	0
11	0
62	0
85	0
0	0
10	0
6	2
1	5
0	5
0	46
1	10
2	7
0	20
7	21
0	20
0	18
0	46
0	10
8	10
17	1
5	2
2	10
0	8
3	2
0	0
0	11
1	11
6	13
0	0
1	0
2	149
0	136
2	16
7	43
1	259
2	250
22	408
19	65
1	0
0	0
2	0
0	0
2	126
0	538
0	654
0	834
0	716
9	395
34	248
0	177
0	57
1	126
3	465
4	565
0	122
0	674
3	0
20	0
0	1038
0	718
0	692
2	361
0	690
5	361
0	1036
0	1064
17	0
532	0
59	0
2	9
2	9
27	0
0	0
0	0
46	0
73	0
1	0
10	0
2	0
7	2054
174	2054
472	0
1	0
1	0
0	52
4	51
0	3
1	4
3	7
0	4
0	5
0	6
0	4
0	5
12	0
1	1561
1	344
0	951
3	1462
0	798
4	1540
0	8
1	258
5	1222
9	1210
8	1061
0	1002
1	95
0	236
0	1670
0	853
2	298
0	267
0	162
0	200
0	229
14	0
86	0
192	0
36	0
1	0
3	0
2	0
2	0
33	12
1	12
19	0
4	0
7	0
3	0
2	0
0	0
6	0
0	396
0	312
0	400
0	686
2	244
0	690
1	163
9	59
13	163
20	103
10	0
0	2457
0	62
960	2420
0	170
0	2150
4	25
0	121
0	25
8	147
0	122
0	0
13	0
0	0
0	43
0	75
5	79
0	39
7	28
5	36
1	36
20	42
6	52
3	1295
6	1028
0	2
53	88
5	1124
0	1109
0	52
2	456
1	1112
11	912
0	1368
38	0
4	75
0	567
38	110
2	141
0	182
3	14
2	166
0	911
0	885
0	110
0	914
0	174
0	877
19	6
200	0
34	6
0	0
0	0
0	0
0	45
0	233
0	191
3	43
0	233
0	189
1	26
0	191
0	235
11	213
0	231
0	189
15	0
14	0
0	68
1	165
0	57
1	102
1	200
4	78
0	202
4	193
1	32
5	3
2	1
4	0
0	38
0	38
4	0
0	0
1	208
0	107
11	328
12	328
0	0
26	0
4	30
30	2258
0	3236
0	4279
2	1961
0	3279
0	4322
0	1122
0	46
2	0
27	154
1	1
44	1
165	0
9	0
120	0
18	0
3	216
1	22
0	11
7	202
8	203
7	2
127	0
2	4
3	10
0	0
4	20
1	13
22	11
0	17
3	26
19	280
49	135
5	145
4	137
0	246
8	262
8	16
0	178
0	937
86	21
2	23
0	660
4	11
0	817
0	771
0	706
0	586
0	983
0	632
556	0
2	193
35	193
0	129
0	127
0	241
9	229
21	0
2	31
3	31
2	907
1	267
9	1507
0	1
3	1386
3	1588
2	0
1	0
1	3
1	6
0	11
0	11
8	12
2	15
9	11
1	2
3	3
3	3
0	0
1	0
9	32
4	56
60	109
13	43
0	0
1	0
5	0
0	6
4	6
4	0
0	0
0	41
2	3
0	4
19	2
36	41
0	4
18	625
0	910
0	625
0	527
6	0
2	0
1	3
3	0
0	3
4	0
1	0
0	0
0	0
0	786
0	5
0	1665
0	787
0	1348
8	1747
0	274
0	700
1	546
6	968
0	1477
0	873
0	1563
163	0
8	112
0	17
0	27
3	85
35	0
2	9
3	9
10	5
0	0
6	8
0	8
88	1
1	139
0	228
0	233
1	139
2	88
0	233
0	89
7	0
1	684
2	0
4	684
0	718
2	1
15	899
0	876
2	601
1	741
105	0
3	12
0	2
1	1
0	2
27	269
36	269
319	0
1	0
0	44
0	194
0	35
0	93
0	75
1	64
0	136
0	2122
0	529
0	988
33	1086
6	1925
1	698
0	352
5	61
0	82
0	455
0	144
0	517
12	366
0	297
1	93
0	297
20	0
0	91
0	91
6	52
8	1
0	543
0	51
0	523
0	55
0	525
0	444
0	487
0	193
14	27
0	485
0	552
1	13
19	95
0	287
0	145
4	266
1	170
4	268
0	79
5	2
0	253
13	0
1	0
251	0
0	0
1	41
25	172
0	131
1	0
1	0
6	1265
357	1570
44	880
0	71
2	273
0	1159
0	87
13	1119
0	512
0	0
7	0
1	0
413	0
937	0
300	0
0	812
0	274
2	0
0	948
0	972
0	903
0	987
0	185
0	864
0	933
0	235
0	0
31	573
8	267
72	582
3	356
70	437
3	437
0	285
3	1
2	1
1	142
0	829
2	45
0	0
1	648
0	851
0	33
0	854
0	622
0	87
0	460
3	35
0	826
1	17
0	655
9	0
2	0
9	0
1	29
0	549
11	194
0	516
7	550
0	691
0	686
2	540
2	225
0	324
7	19
341	0
0	0
0	680
0	659
4	1
1	619
1	667
0	670
0	215
0	674
0	243
0	649
5	1
0	35
0	232
2	182
1	0
0	333
0	342
0	326
0	338
0	329
0	338
0	328
0	345
0	326
66	0
88	0
0	0
18	37
4	0
26	37
0	0
10	0
0	0
0	501
14	413
0	441
24	73
