UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
5	0
5	0
0	0
0	0
9	0
3	0
2	0
3	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
11	0
3	0
5	0
0	0
0	0
2	0
5	0
3	0
0	0
2	0
0	0
0	0
4	0
0	0
4	0
4	0
2	0
0	0
2	0
2	0
2	0
0	0
0	0
5	1
0	0
4	0
2	0
1	0
0	0
6	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
1	1
3	0
6	0
10	0
1	0
4	0
3	0
0	0
0	0
0	0
6	0
0	0
1	0
4	0
2	0
5	0
0	0
0	0
0	0
3	0
0	0
4	0
1	0
1	0
7	0
3	0
0	0
1	0
0	13
1	13
2	0
1	0
7	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
10	0
1	0
0	0
2	0
3	0
4	0
4	0
0	0
4	0
2	0
4	0
2	0
1	0
0	0
0	0
2	1
8	0
3	0
1	0
1	0
6	0
1	0
6	0
0	0
1	0
0	0
2	0
1	0
4	0
1	0
4	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
3	0
9	0
0	0
2	1
2	0
5	0
2	0
0	0
0	0
5	0
3	0
0	0
1	0
1	0
0	0
0	0
2	1
7	0
0	0
2	0
2	0
2	0
4	0
3	0
0	0
5	0
1	0
0	0
4	0
1	1
0	0
3	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
1	7
0	0
0	0
6	0
2	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
3	1
0	0
1	0
2	0
0	0
1	0
2	0
1	0
0	5
0	4
2	0
0	1
0	1
9	0
0	0
0	0
5	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	2
1	2
2	0
0	1
0	0
0	0
0	0
2	0
0	0
2	0
7	0
1	0
0	0
1	0
2	0
0	0
4	0
2	0
8	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
5	0
0	0
9	0
5	0
0	0
5	0
0	0
1	0
2	0
3	0
4	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
10	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
5	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
3	9
2	9
2	0
2	0
3	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
10	0
0	0
0	0
3	0
1	0
4	0
0	0
3	0
10	0
0	0
0	0
2	0
1	0
1	0
4	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
8	0
4	0
0	0
2	0
1	1
0	1
0	1
0	0
2	0
3	0
8	0
3	0
4	0
1	0
0	0
2	0
10	0
1	0
2	2
5	2
2	0
2	0
5	0
3	0
3	0
0	5
0	0
0	0
0	0
5	0
1	0
2	0
3	0
1	0
2	0
0	0
4	0
0	0
7	0
0	0
6	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
6	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
1	0
2	0
0	0
3	0
1	0
1	0
6	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
4	0
4	0
0	0
1	0
0	0
4	0
1	2
0	2
0	0
1	0
2	0
3	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
4	0
0	0
1	0
6	0
1	0
3	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
2	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
5	0
0	6
0	6
0	0
5	0
2	0
0	0
2	0
0	0
5	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
1	0
3	0
0	0
4	0
3	0
1	0
1	0
5	0
0	0
1	0
1	0
2	0
2	0
0	0
2	0
7	0
3	0
0	0
0	0
5	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
4	0
2	0
0	0
5	0
6	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
7	0
0	0
0	0
0	0
1	0
3	0
3	0
4	0
0	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
4	0
3	0
1	0
6	0
0	0
0	1
0	0
1	0
3	2
2	0
1	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
0	3
4	0
0	0
0	0
2	0
0	0
1	1
2	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
2	1
1	0
0	0
1	0
1	0
0	0
3	0
2	0
0	0
1	0
0	0
4	0
0	0
2	0
0	0
1	0
0	3
1	3
0	0
3	0
0	0
3	0
3	0
3	0
2	0
4	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
7	0
1	0
1	0
0	0
0	0
0	1
4	1
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
4	0
3	0
7	0
3	0
0	0
1	0
2	0
0	0
5	0
3	0
0	0
0	0
1	0
2	0
4	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
4	0
2	0
1	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
2	0
2	0
0	0
2	0
0	0
2	1
0	1
0	0
0	0
0	0
2	0
3	0
1	0
1	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
2	0
4	0
0	0
1	0
4	0
2	0
2	0
0	0
2	0
3	0
2	0
4	0
1	0
0	3
0	3
0	0
1	0
1	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
2	1
0	1
2	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
4	0
1	0
0	0
1	0
6	0
0	0
2	0
2	0
3	0
2	0
1	0
7	0
2	5
4	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
5	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
2	0
1	0
4	0
0	1
1	0
4	0
4	0
0	0
2	0
1	0
7	0
0	0
2	0
3	0
0	0
0	0
5	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	1
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
2	0
1	0
4	0
4	0
2	0
1	2
2	2
3	0
2	0
1	0
1	0
0	0
2	0
0	0
6	0
1	0
6	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	2
0	0
0	0
0	0
2	4
0	4
2	0
1	0
2	0
1	1
1	0
0	0
1	0
13	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	1
0	1
3	0
2	0
0	0
2	3
0	0
4	0
1	0
0	0
0	0
0	0
5	0
2	0
2	0
1	0
2	0
0	0
1	0
0	0
1	0
0	1
0	1
3	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
2	0
2	0
3	0
0	0
2	0
4	0
2	0
1	0
0	1
4	0
8	0
2	0
1	0
0	1
3	1
1	0
0	0
0	1
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
5	0
4	0
1	0
0	0
0	0
1	0
4	0
7	0
1	0
3	0
6	0
1	0
0	0
0	0
1	0
4	0
3	0
8	0
1	0
4	0
15	0
6	0
1	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
2	0
3	0
1	0
3	0
9	0
0	0
0	0
3	0
2	0
1	0
9	0
1	0
0	0
1	0
1	0
2	0
4	0
1	0
0	0
1	0
1	0
7	0
2	0
2	0
0	0
10	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
2	0
4	0
1	0
4	0
9	0
2	0
1	0
0	0
0	0
0	2
2	2
1	0
6	0
0	0
4	0
1	0
1	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
1	0
6	0
0	0
12	0
0	0
2	0
4	0
5	0
0	5
0	5
7	0
1	0
2	0
2	0
0	0
6	0
0	0
0	0
3	0
1	0
1	0
2	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
2	2
0	2
0	1
0	0
2	0
3	0
1	0
1	0
0	0
2	0
2	0
8	0
4	0
0	0
5	0
0	0
0	0
1	0
1	0
7	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
6	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	1
3	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
3	0
0	0
5	0
5	0
1	0
1	0
1	0
3	0
3	0
2	0
2	0
0	0
1	0
0	0
4	0
1	0
1	0
1	0
2	0
1	2
3	2
0	0
0	0
2	0
3	1
0	1
0	1
1	0
0	0
0	0
0	5
0	5
3	0
1	0
0	0
0	0
4	4
1	4
2	0
2	0
1	0
4	0
0	0
5	0
1	0
7	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
7	0
0	0
2	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
5	0
0	0
1	0
0	0
1	0
4	0
3	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
4	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
1	0
0	0
5	0
1	0
2	1
0	0
1	0
7	0
0	0
4	0
1	0
5	0
0	0
3	0
3	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
2	0
1	0
0	0
5	0
0	0
3	0
3	1
7	0
0	0
1	0
2	0
3	0
0	0
2	1
0	0
6	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
1	0
2	0
0	0
4	0
3	0
1	0
1	0
0	0
0	0
0	0
3	0
1	2
2	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
2	1
1	1
1	0
6	0
4	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
4	0
1	1
2	0
2	0
3	0
6	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
9	0
0	0
5	0
9	0
0	0
5	0
2	0
7	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
0	1
2	0
0	1
0	1
0	0
1	0
5	0
2	0
2	0
2	0
0	0
5	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
1	2
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	1
0	0
2	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
2	0
4	0
4	0
1	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
3	0
0	0
2	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
2	0
0	0
0	0
0	0
10	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	4
0	4
0	4
0	4
2	0
0	0
2	0
2	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
1	0
0	0
5	0
4	0
1	0
0	2
1	0
8	0
0	0
3	0
3	0
3	0
5	0
4	0
0	1
1	0
1	0
0	0
0	0
0	0
6	1
0	3
0	3
1	0
3	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
4	0
1	0
6	0
0	0
1	0
0	0
0	0
1	0
7	0
1	0
0	3
0	3
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
3	0
1	0
2	0
6	0
0	0
1	0
2	0
0	0
3	0
3	0
0	0
0	2
0	0
2	0
2	0
4	0
1	0
0	0
0	0
7	0
0	0
0	0
7	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
6	0
0	0
2	0
3	0
3	0
1	0
4	0
6	0
2	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
3	0
3	0
0	0
3	2
3	0
0	0
0	0
1	0
1	0
0	0
2	1
0	0
3	0
1	0
1	0
2	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
1	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
1	2
0	1
4	0
1	0
0	0
7	2
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
10	0
0	7
0	7
0	7
0	7
0	7
0	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
6	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
9	0
1	0
4	0
0	0
3	0
3	0
3	0
3	0
1	3
3	3
1	0
1	0
0	1
0	1
1	0
0	0
1	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
0	1
16	1
0	0
0	0
0	1
0	0
5	0
4	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
1	0
3	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
0	2
0	2
0	0
1	0
0	0
0	0
0	2
2	1
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	2
0	1
0	0
1	0
0	0
7	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
7	0
0	0
2	0
0	0
6	0
0	0
1	0
4	0
1	0
2	0
2	0
3	0
0	0
1	0
4	0
0	0
1	0
8	0
3	0
3	0
2	0
4	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
3	1
0	1
2	0
6	0
1	0
0	0
1	0
2	0
3	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
2	0
0	1
1	1
0	0
0	0
0	0
2	0
0	0
1	0
9	0
8	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
0	2
0	2
0	0
1	0
1	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
3	7
1	3
1	3
0	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
1	0
0	0
2	0
0	0
1	0
6	0
0	0
2	0
4	0
7	0
0	4
0	4
0	4
1	4
0	4
2	0
0	0
1	0
2	0
1	0
1	0
2	0
1	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
3	0
1	2
0	0
0	0
4	0
0	1
2	0
5	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
13	0
0	1
1	1
1	0
1	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
2	0
3	2
0	0
1	0
0	0
1	0
1	0
6	0
4	0
8	0
2	0
1	0
0	0
2	0
2	0
0	0
3	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
1	4
0	4
0	4
0	4
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
7	0
6	0
3	0
0	0
0	0
1	0
0	0
7	0
4	0
1	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
3	0
1	0
0	0
2	0
2	0
1	0
2	0
1	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
4	0
1	0
0	0
2	1
1	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
3	0
1	0
8	1
0	0
0	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
12	0
6	0
2	0
3	0
3	0
1	0
1	0
1	0
0	0
1	0
6	0
0	0
5	0
0	0
7	0
1	0
0	0
0	0
0	0
0	1
0	1
3	0
1	0
7	0
0	0
0	0
5	0
2	0
2	0
0	0
4	0
0	0
7	0
4	0
0	0
6	0
5	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
3	0
2	0
3	0
5	0
1	0
1	0
5	0
0	0
2	0
0	1
1	1
2	0
0	0
0	2
2	0
2	0
1	0
2	0
0	0
0	0
5	0
0	0
3	0
3	0
1	0
1	0
3	0
1	0
7	0
1	0
0	0
0	1
0	1
5	0
0	0
2	0
1	0
1	0
10	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	1
0	2
2	0
3	0
1	0
1	0
3	5
1	0
3	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
2	2
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
1	0
9	1
0	0
1	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
7	0
2	0
3	0
2	0
0	0
0	0
5	0
0	2
1	2
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
4	0
0	0
2	0
2	0
14	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	4
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
7	0
5	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
3	0
2	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
2	0
0	0
0	0
6	0
0	0
2	0
3	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
1	0
4	0
3	0
1	0
1	0
0	0
1	0
3	0
5	0
5	0
1	0
0	0
7	0
0	0
4	0
0	0
3	0
2	0
4	0
0	1
0	1
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	1
5	0
0	0
3	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
3	0
2	0
3	0
1	0
7	0
5	0
1	0
4	0
1	0
0	2
0	0
0	0
1	0
1	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
11	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	4
1	4
1	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
2	0
3	0
3	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
3	0
3	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	3
2	0
1	0
2	0
0	0
0	0
2	0
0	0
4	0
3	0
3	0
1	0
0	0
1	0
0	0
5	0
1	0
0	0
5	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
1	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
5	0
4	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	2
0	2
3	0
1	0
0	0
3	0
3	0
1	0
1	0
1	0
0	0
4	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
4	0
1	0
0	0
1	0
1	1
3	1
2	0
1	0
0	0
4	0
0	0
2	0
0	0
2	0
5	0
3	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
8	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
4	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
9	0
4	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
2	3
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
2	0
0	1
1	0
5	0
0	0
1	0
4	3
1	2
1	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
1	0
7	0
2	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
2	0
1	0
1	0
0	0
0	2
1	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	2
0	2
0	0
5	0
0	0
1	0
0	0
2	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	2
0	2
0	2
0	0
3	0
3	0
0	3
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
2	0
0	0
8	0
1	0
2	0
3	0
0	0
1	0
4	0
4	0
0	0
1	0
1	0
6	0
3	0
0	1
0	1
0	0
0	0
3	0
4	0
3	0
0	0
5	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
3	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
1	0
0	3
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
3	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
2	0
1	0
1	0
1	0
3	0
0	0
0	0
1	0
8	0
0	0
1	0
1	4
2	4
0	0
0	0
4	0
1	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
4	0
2	0
3	0
0	3
0	0
0	0
0	0
