UniqueCount	AmbigCount
0	0
0	0
0	0
0	121
48	77
0	144
0	144
1	121
0	69
0	7
0	7
0	7
0	4
0	4
12	15
2	16
0	12
0	10
0	3
0	13
2	13
0	16
10	34
1	5
0	19
0	17
52	130
0	5
0	9
1	44
6	115
0	5
0	47
3	47
0	48
0	48
0	32
1	59
4	9
0	66
2	62
1	76
0	28
0	17
3	3
4	46
0	3
6	40
0	40
0	22
0	40
0	7
7	8
13	9
2	10
3	11
272	544
0	341
3	365
0	131
0	1
3	4
0	0
0	0
0	14
5	0
12	46
3	118
2	54
0	111
1	28
6	24
1	630
0	545
0	626
0	626
106	556
0	480
0	4
1	28
4	42
0	34
0	20
0	12
0	3
0	3
2	8
3	6
0	1
0	5
0	10
0	32
0	39
2	12
2	8
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	298
276	227
1964	727
0	0
50	198
66	211
130	80
23	77
3	20
0	39
2	18
0	0
1	10
1	3
0	6
1	0
0	0
1	0
0	0
367	313
4	70
0	0
0	331
0	214
0	210
0	279
0	125
0	151
0	434
28	434
0	402
0	388
24	415
1	383
1	341
0	279
0	0
0	0
0	360
0	352
0	305
0	397
0	407
0	160
0	213
1	63
0	22
0	0
175	754
0	379
4	418
0	479
0	392
637	728
71	459
0	136
0	175
1	166
19	29
0	196
6	81
0	219
0	338
0	339
0	375
8	403
0	364
0	354
0	147
0	64
1	829
23	878
0	838
0	4
14	2
0	19
1	28
9	15
4	17
7	8
0	6
0	2
0	3
2	16
26	14
0	219
0	212
3	234
65	172
0	33
0	39
0	39
0	33
0	38
0	30
0	23
0	34
0	16
0	5
0	6
53	92
0	0
0	0
17	84
10	85
0	0
0	0
0	0
0	25
3	89
0	29
11	21
13	29
0	2
162	1480
5	732
20	240
0	0
0	0
4	9
0	0
0	0
0	0
0	0
5479	6104
8	3250
4	22
3	45
0	116
1	70
15	18
0	16
9	21
0	0
82	57
11	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
29	171
0	149
52	283
0	100
0	97
0	82
0	89
88	340
0	11
27	74
8	261
0	216
91	59
0	3
0	2
0	2
0	1
2	4
2	11
12	166
0	1
0	153
1	117
0	6
0	108
2	42
0	20
0	17
0	20
4	11
2	9
1	4
0	2
15	148
6	155
0	154
10	82
5	133
43	119
0	9
2	15
0	9
0	161
0	164
0	85
0	87
10	148
2	140
6	148
0	164
2	134
19	97
6	17
2	17
13	160
0	144
7	146
8	30
0	31
0	20
0	2
0	2
0	2
0	0
0	0
0	0
1	0
5	11
0	66
0	45
0	336
1	289
10	516
0	1220
0	866
0	1294
0	845
2	1053
0	1385
0	878
3	883
0	921
16	397
9	408
1	209
3	169
84	63
51	131
56	58
0	56
22	110
0	5
26	330
0	271
0	310
0	172
0	181
3	154
0	3
4	6
0	0
0	0
0	115
0	112
0	115
0	121
4	111
0	117
0	88
0	131
2	238
40	239
0	80
1165	248
0	267
1	11
0	3
0	54
0	97
0	74
2	90
0	84
0	83
0	59
3	37
0	0
0	0
0	33
0	23
3	33
0	17
2	15
1	20
0	430
0	454
0	353
1	393
0	450
2	384
10	260
0	0
0	0
0	0
0	0
1	10
0	5
2	3
39	84
0	77
56	76
0	110
32	122
0	48
0	53
1	117
0	131
0	130
3	126
2	125
0	130
3	116
3	143
0	114
0	57
4	1883
5	1725
1	3291
563	3211
43	676
158	395
0	714
0	513
0	535
0	525
0	1032
5	1117
0	1232
0	1114
0	1150
0	1035
0	953
1	1070
12	211
0	173
0	210
0	173
41	190
4	107
3	158
0	73
0	136
0	129
3	267
13	295
17	240
5	31
9	27
10	79
0	64
0	34
1	35
0	6
475	12326
8	85
0	86
1	64
0	59
0	58
0	64
0	64
0	49
0	255
270	220
2	257
0	309
0	304
0	316
0	274
0	305
0	162
0	174
0	302
12	150
0	171
0	192
24	298
0	305
0	291
0	271
0	301
0	272
0	293
7	2
15	2
0	6
0	4
0	7
0	9
0	6
0	7
0	7
0	9
0	15
0	9
0	5
11	372
0	43
0	7
0	5
0	1
0	37
17	7
0	11
0	1
0	0
4	32
1	10
0	0
44	34
0	0
0	0
0	384
0	52
0	46
0	84
0	84
0	82
1	74
0	82
40	42
8	79
1	10
0	1
0	3
1	0
0	0
66	215
26	328
3	144
7	131
34	250
0	17
0	18
2	2
11	234
25	151
19	38
96	219
73	95
0	2
0	0
0	0
166	144
3	6
0	0
8	60
2	0
0	6
0	0
0	0
0	0
162	111
18	104
0	0
0	240
95	217
0	236
0	134
0	257
0	256
10	205
4	26
0	22
0	0
1	1
0	0
0	1
0	128
2	3
1	5
0	5
0	4
0	7
12	54
0	4
0	64
2	64
0	7
0	11
0	0
0	4
0	0
20	403
5	157
18	24
0	85
0	22
55	0
11	11
20	114
0	21
11	0
5	0
2	68
13	4
3	2
0	64
0	0
12	55
0	16
28	8
0	3
0	1
4	31
0	2
0	1
0	6
0	5
101	3
10	175
0	113
0	140
8	125
1	57
0	73
0	219
1	147
68	218
1	22
0	39
0	37
0	21
0	106
40	90
0	1654
167	417
1173	184
4	131
27	155
2	533
0	2196
0	2181
71	1256
463	1722
3	1852
21	1534
0	0
0	40
2	37
25	6
2	39
0	37
47	70
0	2
65	238
165	112
0	61
2	143
0	28
0	43
0	3
0	1
0	144
0	0
0	20
5	15
0	15
1	0
0	30
0	10
0	4
0	0
0	3
0	79
0	70
6	74
0	80
0	80
0	80
0	75
4	73
0	25
31	45
127	143
0	1
15	102
17	92
7	94
4	89
1	359
0	359
1	68
2	112
0	9
0	21
5	2
10	2
0	44
0	57
0	50
0	25
0	50
16	46
1	10
3	12
0	12
6	4
0	12
21	95
38	326
2	308
11	138
16	54
9	52
0	6
0	0
98	457
0	236
17	15
0	2
0	1
1	2
0	0
271	519
0	516
0	0
2	0
0	335
0	4
50	456
0	102
4	46
0	0
0	0
0	6
0	6
0	6
0	2
0	3
4	42
2	25
13	43
1	9
0	9
3	63
0	69
0	50
0	50
1	0
1	0
0	2
0	0
3	0
5	1
294	276
0	6
0	6
0	1
3	1
0	9
0	0
0	0
0	0
0	0
0	0
0	62
32	178
9	164
42	114
74	56
0	488
0	452
4	248
0	164
0	607
0	698
27	484
6	714
0	461
0	545
0	511
0	467
0	5
0	4
0	31
9	37
0	33
9	52
0	31
0	29
0	31
0	27
0	0
0	5
0	3
0	2
0	4
0	0
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
14	16
0	13
0	16
0	16
0	13
0	16
0	16
0	1208
1	48
1	12
1	105
24	11
0	116
1	81
0	1155
20	1162
0	1497
0	1150
46	330
2	343
0	204
0	205
2	234
0	163
4	348
0	47
81	17
0	236
2	358
0	288
6	341
3	235
4	233
16	178
0	364
0	368
0	357
0	346
24	477
0	323
0	323
68	476
0	23
0	30
0	8
0	7
0	0
0	0
1	30
5	18
0	27
0	0
7	9
7	111
2	207
1	186
16	10
26	131
4	59
3	60
36	69
0	48
5	2
0	1597
59	1526
0	1520
5	140
29	139
8	289
0	194
0	208
0	370
0	555
3	540
0	582
20	439
9	386
0	572
6	280
1	48
1	16
2	13
0	12
32	28
1	3
5	7
4	13
3	4
1	0
0	2
3	5
65	30
3	3
5	72
17	53
1	45
0	285
3	225
0	218
0	210
8	69
0	491
0	401
0	579
0	545
32	583
1	488
0	463
0	516
0	459
0	542
0	5
0	0
0	569
31	917
0	845
1	416
0	909
1	577
13	694
24	4
9	1
2	0
0	857
0	857
17	382
15	687
0	341
1	5
11	1
0	0
1	65
0	8
1	22
2	19
0	4
0	15
28	494
2701	1476
0	778
0	778
48	449
7	797
0	771
0	495
60	690
4	33
0	7
0	290
75	252
0	172
17	24
0	4
0	53
84	54
13	8
0	1490
0	1460
0	1127
0	0
0	0
5	61
0	65
0	115
0	119
0	110
0	110
0	74
2	0
79	222
1	51
19	55
0	51
4	24
0	6
0	13
28	46
0	8
7	15
0	15
1	3
0	7
3	1
0	0
3	2
0	2
0	1
0	40
0	1
12	115
0	40
0	1
0	0
0	214
0	186
3	227
0	227
0	1168
118	1168
0	421
0	210
0	166
0	228
4	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	127
4	78
0	84
1	50
0	0
0	6
0	6
1	36
0	3
49	172
0	105
0	71
41	125
10	132
4	127
0	137
0	137
2	127
0	1
0	10
0	6
0	4
1	41
15	20
14	509
31	420
5	408
15	536
0	0
0	111
0	137
0	139
29	115
0	119
0	121
0	130
0	139
0	121
37	44
15	30
0	1
0	87
3	169
0	157
3	153
4	100
0	97
1	88
17	45
10	63
2	75
2	99
6	12
75	85
0	212
4	261
2	218
0	182
43	228
1	207
4	105
17	78
6	8
10	58
0	8
0	19
0	0
0	2
6	7
0	53
0	118
2	101
0	60
0	56
0	48
0	47
7	78
0	388
0	373
1	340
0	383
0	411
0	564
0	645
0	652
0	434
0	422
0	427
0	444
0	371
0	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	31
12	31
0	40
0	35
0	44
0	36
0	31
0	66
0	51
0	55
0	71
1	58
0	43
0	35
0	47
4	1187
1	810
9	464
1	670
0	869
13	1271
1	667
0	869
0	756
0	567
0	693
0	781
1	93
0	454
0	434
38	298
0	875
0	914
0	586
0	849
1	833
0	744
0	835
39	555
0	504
287	52
0	40
0	10
0	9
9	19
0	5
2	0
8	74
0	824
0	662
0	747
0	811
0	887
0	526
0	804
0	536
0	583
377	425
0	817
0	379
0	748
0	891
0	710
0	805
0	775
0	747
1	0
7	626
0	212
33	104
0	231
3	113
2	198
0	199
0	101
8	162
2	241
5	174
0	260
0	174
1	243
0	155
0	211
1	13
0	2
1	9
0	2
0	2
0	2
39	88
0	168
13	148
24	188
0	96
0	80
0	0
2	0
0	0
0	0
1	26
0	21
32	33
0	0
0	10
0	152
0	155
0	136
0	103
2	99
0	37
0	44
0	33
1	2
0	2
0	2
4	30
3	30
0	2
0	0
0	0
1	1
0	0
0	4
0	5
0	3
2	5
7	8
0	2
0	2
0	2
4	5
0	1
0	1
0	1
0	0
8	26
0	0
0	0
0	95
0	97
47	63
0	78
0	78
30	14
22	1686
44	36
18	37
2	4
4	247
11	247
1	137
0	0
33	41
15	30
1	72
2	46
8	35
1	0
0	8064
127	2644
636	4421
0	4076
2	1902
0	0
0	0
95	940
41	822
18	648
0	272
10	463
1	405
0	2
430	541
0	40
4	492
0	1
0	8
0	0
0	7
1	7
4	7
0	135
9	25
0	1
0	0
0	1
0	0
1	4
0	1
0	65
0	71
1	48
0	242
0	78
0	78
0	62
0	12
0	17
1	8
0	17
0	16
0	0
0	1
0	0
0	34
0	16
0	33
2	26
0	21
0	21
8	3
0	1
0	1
0	1
0	1
23	655
219	2457
14	2180
0	2047
457	2484
3	1836
25	349
6	390
0	65
2	28
0	38
0	91
4	177
1	165
0	27
50	50
20	43
0	33
0	39
0	32
2	32
118	1179
3	3
0	1
0	209
0	177
0	209
0	160
4	50
1	113
32	46
1	33
4	18
3	28
0	3
0	3
5	5
7	9
1	4
0	0
0	0
0	0
0	0
17	84
16	103
0	559
18	586
0	167
5	22
1	20
12	18
0	14
0	17
0	18
0	43
13	61
0	9
2	7
10	12
8	53
82	484
2	534
9	477
3	137
3	1
0	126
27	321
4	273
35	214
62	248
0	21
0	1
0	0
0	1
0	1
0	3
0	0
0	1
0	1
0	0
0	1
0	1
0	1
62	159
4	111
0	149
0	133
14	166
0	149
0	124
0	160
2	100
2	99
0	0
0	0
0	0
0	0
1	8
1	5
53	334
0	167
6	411
0	0
0	0
0	0
0	222
0	229
33	229
18	245
12	246
0	233
4	234
0	231
11	265
5	36
0	16
0	1
10	163
0	163
0	195
13	17
0	10
0	5
0	2
0	137
0	20
0	1
4	12
1	99
138	26
19	436
83	81
1	30
16	36
40	114
1	103
4	356
359	1854
7	3959
3	1543
1	0
0	0
18	33
0	45
0	14
177	87
4	166
39	67
0	1
4	0
0	1
0	1
3	7
1	11
164	107
1	27
1	28
0	4
0	1
13	1
0	0
443	937
165	634
0	0
0	0
0	0
0	0
0	0
0	0
10	1737
49	1824
1	1529
0	1135
0	0
0	0
0	0
0	1
0	21
0	21
0	21
0	352
8	392
13	299
0	330
0	206
0	0
0	0
3	170
0	56
0	170
1	100
5	121
0	102
30	101
0	98
3	90
0	0
0	0
21	182
0	190
0	216
26	363
6	224
0	88
0	87
0	8
1	48
0	62
2	29
0	188
3	79
0	42
13	24
15	177
82	211
7	373
12	174
0	142
0	143
0	27
0	26
9	3
3	1
0	2
0	3
5	2
0	6
10	13
0	9
18	10
2	8
0	5
4	18
7	14
0	8
0	4
0	4
0	4
0	4
2	41
1	20
0	46
8	79
0	98
0	68
10	31
21	112
41	85
78	793
111	489
0	671
11	775
0	484
37	462
4	26
13	8
0	3
0	2
0	1
60	34
5	12
0	31
0	4
0	3
1	0
0	171
0	90
0	145
18	82
0	34
8	0
27	98
61	96
6	26
3	55
0	43
3	6
0	5
1	2
0	2
60	255
25	293
0	2
0	77
36	18
10	0
455	8862
1	8745
35	92
22	158
0	7
0	7
0	6
1	5
0	0
4	1
0	0
0	18
7	5
0	18
0	17
0	17
0	18
0	14
0	0
0	0
0	0
0	4
0	18
0	3
0	3
0	121
0	36
1	16
0	39
0	29
0	35
1	8
2	0
1	28
1	95
552	0
41	55
0	14
0	69
6	27
4	95
1	31
1	192
17	205
63	255
41	204
11	158
6	112
22	46
27	25
0	37
2	20
15	28
0	3
1	46
0	1
0	1
0	0
0	0
0	0
0	52
4	10
0	1
57	193
57	2
0	0
0	0
0	0
0	3
19	0
4	1
0	0
18	0
0	0
0	0
0	0
10	84
26	44
6	72
65	231
0	2
6	0
1	3
0	2
0	0
0	8
7	7
1	3
1	16
0	1
5	4
3	23
0	0
0	0
0	3
0	0
0	0
3	8
2	926
1	786
46	889
119	640
4	17
7	5
2	12
0	0
24	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	560
0	559
26	594
43	464
2	231
0	542
0	0
0	0
0	0
3	21
0	13
1	17
2	7
2	2
0	74
0	86
0	85
0	25
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	6
0	4
0	4
24	1407
0	1035
0	98
0	0
2	1026
68	1322
1	1462
103	1700
0	1330
1	1318
0	1395
0	1395
0	122
0	806
4	4
0	0
0	0
0	0
0	0
0	2
0	2
2	14
0	37
0	11
1	0
1	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
3	4
0	9
0	8
0	2
0	1
0	5
0	3
1	44
0	41
0	22
1	54
0	41
6	94
1	166
3	89
237	118
35	142
0	114
0	22
0	57
6	33
28	46
0	81
0	2
0	2
0	2
1	200
5	382
0	133
0	174
0	278
0	426
0	429
12	157
3	400
0	438
0	187
0	294
0	294
0	1
0	3
0	1
1	6
8	8
0	2
5	10
0	6
206	214
3913	2461
395	14758
4	15384
7	68
9	2
12	98
37	75
34	170
5	246
0	138
3	201
0	52
0	98
0	38
0	52
0	98
0	333
0	332
0	270
14	241
24	5
0	784
1	807
60	814
0	39
0	39
0	165
13	181
11	164
25	296
10	202
0	253
0	0
0	6
0	0
0	0
33	354
0	174
0	2
0	1
2	6
0	0
0	0
0	10
0	9
0	1
0	0
0	18
0	0
0	2024
90	1124
0	853
2	570
6	1529
1	1616
0	2205
80	1505
6	2200
351	1519
0	2024
11	2118
73	235
0	136
78	44
0	230
19	138
0	198
0	98
0	136
1	216
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	194
0	89
0	122
2	113
0	54
4	79
0	190
1	95
0	148
0	145
0	175
0	79
0	174
0	101
0	162
0	3
0	3
0	3
0	3
1	3
0	2
0	4
0	4
0	3
0	4
0	3
0	3
0	3
0	0
0	0
2	55
4	42
1	22
0	198
1	2
0	6
135	103
0	55
0	0
214	4318
6	3
0	0
3	0
0	0
17	374
0	263
1	544
179	433
17	639
0	531
5	571
0	649
2	640
0	405
1	52
0	70
7	15
0	27
0	10
0	6
0	10
0	106
0	67
0	144
1	122
0	142
0	137
0	147
0	135
0	151
0	147
3	55
131	391
2	2
0	5
0	6
0	13
0	18
0	23
0	6
0	6
0	9
0	5
0	76
2	80
0	61
4	34
38	96
30	94
8	94
69	67
34	94
0	16
0	0
0	0
0	40
0	47
105	434
175	334
1	31
2	30
0	1
0	1
2	11
1	29
3	20
0	12
0	10
0	10
0	10
0	12
0	9
1	20
0	14
0	13
0	14
1	14
0	14
0	12
0	9
0	34
0	17
0	40
0	22
0	28
0	22
0	53
2	51
5	62
7	46
0	36
0	46
1	12
16	43
0	103
0	13
0	0
0	0
0	0
38	197
35	47
0	49
1	13
9	3
0	13
0	16
2	6
3	0
0	0
0	2
0	24
37	78
0	15
0	2
0	2
2	23
0	1
17	23
0	115
55	110
21	143
2	1
0	10
0	92
0	34
0	93
0	17
1	26
197	320
130	323
0	0
0	0
1	71
1	64
1	47
0	52
0	40
0	42
0	22
34	129
15	136
0	98
0	0
0	0
0	0
0	0
49	152
0	137
11	376
9	205
0	205
0	161
0	390
7	25
0	3
0	1
2	11
2	120
0	45
0	0
27	162
0	102
19	116
1	112
0	66
3	22
0	33
0	18
62	0
0	1
7	148
1	129
29	53
0	0
0	3
1	63
0	19
0	0
0	0
257	230
11	112
0	312
0	0
0	312
0	60
0	9
2	0
0	6
0	2
0	0
0	7
0	3
0	1
10	400
0	88
128	103
0	14
160	497
0	959
0	959
11	546
0	496
0	2
0	2
1	81
0	12
0	61
70	145
1	92
0	18
1	41
0	13
15	44
0	4
0	4
0	1
5	3
8	251
0	259
0	218
5	252
0	234
0	291
0	1
0	1
0	106
0	105
0	22
0	8
1	1
1	61
1	32
6	1
0	26
21	118
2	28
0	26
2	16
0	13
0	10
0	15
9	177
0	177
0	190
0	170
0	191
109	92
0	56
128	676
18	689
3	682
9	440
4	492
42	363
0	0
0	0
28	11
22	211
42	0
0	4
0	36
0	54
0	51
0	37
0	33
0	33
0	32
0	11
0	15
21	35
0	25
21	47
50	364
12	225
0	18
1	1
2	13
0	0
42	211
0	178
0	116
0	3
0	0
2	7
0	33
1	2
0	0
0	0
1	6
2	64
10	39
2	242
0	96
16	6
0	1
2	8
4	14
0	16
195	164
1	126
122	446
52	39
2	383
0	392
0	302
9	440
0	265
0	49
1	224
0	13
1	0
38	55
0	16
0	117
1	103
0	89
0	89
0	52
3	91
0	67
7	63
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	1
0	1
0	1
6	75
0	15
0	0
0	392
12	343
0	390
13	28
2	13
17	6
7	9
1	5
0	2
0	2
8	23
1	5
0	0
50	56
0	4
0	3
0	15
0	10
0	4
1	4
20	425
0	330
0	38
0	42
0	45
0	15
9	24
0	0
0	0
4	55
1	27
0	13
9	36
2	57
0	5
5	4
17	48
0	3
9	11
0	17
0	17
0	23
3	8
16	3
0	0
5	0
0	11
0	2
0	36
0	1
0	100
0	16
1	6
0	1
0	4
0	1
0	0
0	0
0	0
1	35
0	42
1	37
21	39
0	347
0	304
0	314
6	333
0	316
0	300
9	285
0	0
21	63
0	46
0	210
4	324
0	290
67	243
4	326
0	281
0	320
0	189
0	93
0	10
0	10
0	1
0	17
0	1
0	1
0	1
0	10
0	312
4	9
28	15
13	8
2	1
3	107
0	107
0	81
0	58
0	68
0	34
0	42
0	46
4	62
0	29
0	35
13	68
43	173
12	51
2	21
333	299
27	238
4680	1957
11	199
153	374
2	1
8	119
0	4
0	4
0	619
0	790
0	1031
16	914
0	1051
0	1164
0	1165
0	1125
1	1140
0	819
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
13	2
0	0
1	33
54	124
47	34
71	14
0	43
25	55
0	13
1	0
0	50
54	622
0	514
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	120
13	67
2	129
53	211
0	21
0	20
0	17
0	7
0	10
0	20
0	0
4	0
0	0
0	0
13	229
22	224
11	50
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	16
1	1
0	0
0	2
0	0
29	9
17	55
0	19
0	24
0	13
0	20
0	0
0	1
0	1
0	0
0	0
0	10
0	3
0	12
0	12
82	25
0	7
33	0
0	76
0	77
0	63
0	99
0	61
0	162
0	148
1	11
0	64
0	29
0	42
0	81
0	83
0	184
66	112
3	64
0	73
0	150
0	57
0	2
0	2
0	0
0	4
1	15
10	8
5	4
0	6
0	0
0	1
27	6
0	0
0	0
1	93
14	102
1	12
0	11
0	248
0	586
14	214
0	597
1	248
1	4
1	2
0	0
1	402
34	331
0	187
0	180
102	241
4	467
10	449
0	412
0	363
0	43
6	6
0	108
0	58
96	221
0	99
0	106
0	151
0	150
77	92
0	51
1	51
0	24
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
22	291
0	318
0	178
0	265
0	133
0	22
20	134
48	145
15	9
0	3
0	3
34	212
2	1
0	0
0	0
0	0
0	0
0	10
0	22
0	1
0	11
0	0
1	49
2	43
5	36
0	46
0	43
8	54
0	46
0	0
0	13
0	36
0	29
0	19
0	19
0	19
0	39
0	29
0	17
0	1
1	8
1	3
0	5
0	2
0	0
0	0
0	100
13	109
1	36
1	4
1	28
66	34
1	15
5	17
0	9
0	11
1	3
0	0
2	42
0	0
0	0
0	2
0	16
0	13
14	526
4	339
0	78
0	28
8	4
0	7
191	134
18	1166
751	233
0	49
2	0
1	1
1	15
5	23
1	16
0	3
0	3
1	0
0	0
0	3
0	9
0	81
0	73
7	21
134	66
29	101
7	108
12	136
1	4
0	19
3	18
0	6
8	8
0	4
0	1
33	45
3	49
5	32
9	53
9	76
0	35
0	0
2	389
3	888
34	706
6	111
2	1
1	4
0	2
1	6
0	3
6	1633
0	1548
170	993
0	4
0	4
0	4
12	1
28	19
154	168
33	190
0	106
1	3
0	31
1	27
0	2
2	17
0	21
1	2
0	17
0	18
1	2
0	14
0	14
0	47
0	0
0	4
0	14
35	55
0	7
1	12
0	14
0	8
0	9
1	105
222	323
13	174
0	134
0	158
0	148
0	138
0	163
0	166
0	163
39	128
0	557
4	0
0	18
16	1
0	0
0	0
4	11
79	36
0	0
0	63
15	52
0	7
0	3
5	5
0	0
68	0
0	0
0	25
0	0
0	0
0	0
3	45
2	30
0	0
1	2
9	3
0	2
0	2
0	9
0	3
0	3
0	6
0	3
0	3
0	1
0	12
0	10
6	23
5	25
0	16
0	9
27	14
0	1
0	176
0	167
0	108
0	172
25	129
3	173
3	114
0	159
25	176
0	125
36	111
0	26
0	421
4	32
0	34
1	32
0	31
0	14
4	89
24	4
0	0
15	13
20	61
15	29
0	24
0	334
1	1073
176	1551
0	981
0	994
48	967
4	1138
139	493
1	1098
2	744
11	27
36	23
0	43
0	43
0	34
1	0
0	25
1	0
0	0
0	0
0	7
5	0
2	2
0	3
0	6
0	116
0	105
3	100
0	209
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2	36
0	48
0	1
4	0
9	54
0	5353
0	67
0	59
18	80
0	64
81	74
0	10
0	51
15	35
0	72
0	46
0	47
2	54
0	54
0	5
5	38
0	11
0	0
0	0
0	0
0	0
0	22
1	4
0	0
0	0
3	3
0	30
0	4
20	8
1	97
10	53
1	74
0	122
0	131
0	122
0	125
47	126
0	123
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
15	10
0	7
0	0
33	27
0	9
2	14
0	13
0	2
0	3
0	1
0	0
0	3
1	6
0	3
0	13
2	3
0	4
31	182
7	56
36	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
0	0
5	7
123	25
0	2
1	17
1	4
0	0
0	0
0	0
0	0
2	14
0	0
0	2
0	0
0	0
2	191
5	21
0	33
3	42
0	32
0	36
0	30
0	34
0	373
0	253
28	169
0	85
1	160
0	169
0	26
1	113
45	273
12	61
0	73
0	0
2	0
4	248
1	35
6	10
0	35
0	12
0	5
0	13
0	0
9	23
21	4
0	0
0	0
1	48
0	48
1	6
10	56
0	30
0	28
0	0
40	29
2	1
0	16
0	21
0	43
0	128
16	68
0	59
0	1
0	99
0	84
5	108
0	57
0	14
4	132
0	111
0	100
3	99
0	83
0	90
3	100
0	69
2	6
0	9
0	29
0	7
6	16
0	13
1	4
0	3
0	0
10	2
39	24
43	21
1	11
46	877
0	4
12	108
0	70
0	73
2	23
75	92
0	44
2	69
11	62
0	44
1	74
0	57
0	0
0	0
0	1
0	1
0	425
3	370
0	286
0	457
29	393
3	499
60	15
0	0
91	40
12	40
0	4
46	219
2	183
0	171
0	171
6	47
26	34
1	33
1	12
19	389
13	216
0	123
0	116
15	37
5	112
1	20
10	14
0	2
4	8
0	4
12	230
0	237
0	247
20	135
0	119
0	124
0	229
19	215
0	233
1	226
0	238
6	164
0	181
0	224
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	5
0	3
0	2
0	2
0	2
0	0
1	0
0	12
0	11
0	16
0	17
0	18
0	17
1	143
61	38
2	120
0	82
35	81
8	52
0	8
0	10
0	10
0	8
0	10
3	7
2	10
0	8
106	117
0	138
16	122
1	406
18	372
0	387
0	391
1	119
4	62
0	14
0	76
0	37
0	337
3	382
0	403
0	386
0	70
16	63
2	59
0	47
1	51
1	20
0	158
0	236
9	232
0	240
1	240
15	215
3	206
0	186
0	194
2	350
7	342
0	284
1	182
22	156
0	177
0	224
65	130
0	20
8	266
19	189
0	170
0	78
0	2
1	269
6	247
72	167
0	176
39	349
37	253
0	285
12	197
66	234
1	326
24	410
37	315
1	165
18	294
0	415
21	515
0	390
1	364
0	307
0	300
0	331
0	324
0	180
0	217
0	226
0	216
0	130
0	364
33	469
39	410
11	247
0	371
0	208
1	465
2	324
11	66
0	57
0	9
0	53
0	59
0	58
0	58
1	45
7	124
0	80
9	93
0	80
6	73
0	67
53	133
0	103
0	116
0	121
6	111
4	155
0	117
13	66
0	141
101	141
4	138
1	88
0	53
0	93
0	1
0	157
0	75
4	135
3	57
0	2
0	0
3	208
0	179
42	113
0	711
0	575
7	762
1	428
0	706
4	668
17	495
0	780
0	867
0	669
3	1241
0	685
0	761
1	1238
0	762
8	135
0	199
0	187
33	200
0	205
0	211
13	182
0	43
27	50
1	2665
0	2005
3	1279
0	1465
6	1044
0	2265
451	3715
5	54
11	38
7	7
0	16
1	16
0	10
0	16
0	0
1	633
0	628
0	571
0	566
1	641
6	407
0	421
0	819
5	379
0	819
12	500
0	673
1	772
0	761
0	629
31	469
0	651
0	805
0	77
0	77
12	49
0	159
1	48
0	19
2	14
1	8
0	4
21	160
2	203
0	218
0	125
2	162
0	152
70	79
0	94
0	256
0	292
0	307
0	335
0	241
0	290
0	297
0	296
0	296
0	294
0	278
0	262
0	314
68	1376
42	1468
0	611
74	475
7	592
971	5311
8	3848
1	166
0	130
5	197
0	129
0	74
0	54
0	165
0	129
1	131
0	154
0	166
0	135
0	177
15	74
1	84
0	211
0	215
11	211
136	83
5	160
4	51
6	5
0	5
0	2
0	1
0	0
0	299
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	177
76	262
0	249
0	126
4	2
0	1
282	238
1	153
0	118
0	15
0	4
0	1
33	435
0	11
0	0
7	22
0	33
0	29
0	22
9	3
0	0
145	16
0	91
56	76
6	317
8	301
0	258
151	86
2	210
12	60
0	12
7	22
0	12
5	8
2	5
0	2
11	4
0	102
0	100
2	105
0	102
1	50
0	78
0	78
0	54
2	838
451	426
256	350
0	0
0	0
0	2
0	1
0	2
13	37
0	26
0	28
0	27
1	30
0	29
0	19
0	16
0	13
0	27
0	28
2	27
0	22
0	21
0	21
0	26
0	23
42	140
1	3
0	3
1	0
7	97
3	98
0	123
19	19
0	3
0	0
0	0
0	0
8	26
0	0
22	703
0	326
