UniqueCount	AmbigCount
2	0
0	0
0	0
13	128
0	7
0	11
1	41
3	54
9	41
0	36
1	25
0	18
0	28
0	28
0	14
0	6
0	14
0	1
0	1
0	1
5	8
13	11
0	25
1	10
29	231
212	2
0	21
0	21
0	3
4	136
2	164
4	83
1	56
0	1
0	1
0	69
0	28
40	14
4	31
0	70
0	5
0	43
0	25
0	0
10	7
26	114
7	9
0	27
0	87
0	42
1	41
2	3
11	30
31	35
0	17
5	0
435	702
0	791
0	558
58	454
2	167
18	197
61	74
1	167
0	40
2	39
1	39
0	55
0	14
1	16
0	7
1	24
0	36
11	5
0	24
43	22
0	24
0	14
0	14
0	14
0	12
91	115
8	93
4	223
0	191
2	147
4	89
0	0
0	0
1	0
0	0
2	6
17	7
0	6
0	7
0	8
0	10
0	7
0	7
0	7
0	7
0	7
0	1
1	104
4	103
0	97
0	103
0	54
0	106
9	42
1	57
13	63
0	44
3	25
3	5
1	112
4	15
0	115
0	44
11	43
18	12
0	79
0	0
0	0
0	6
0	0
0	3
0	6
0	3
0	0
0	0
10	68
13	64
0	2
3	4
1	5
1	7
0	0
17	36
0	35
0	36
8	23
1	5
0	3
2	2
0	0
0	0
0	4
0	3
0	7
0	8
0	7
0	3
0	10
0	35
103	2159
5	688
1	0
2	1073
2	80
0	2464
0	184
0	2465
11	148
42	2363
0	11
4	17
0	11
0	5
0	108
0	107
0	112
0	112
0	102
0	97
0	69
0	68
0	70
0	67
0	107
0	70
0	75
0	106
0	111
0	109
3	106
0	110
1	111
2	113
34	2
0	17
0	17
0	14
0	12
2	12
0	0
0	0
0	91
0	89
3	43
0	91
0	64
7	66
0	51
11	3
10	29
9	28
0	24
0	1
0	141
0	130
2	131
136	64
0	151
0	149
0	142
0	123
0	123
0	3
0	2
0	18
0	18
0	16
0	15
0	16
0	17
0	16
0	13
0	16
0	12
0	8
0	7
0	9
120	161
4	116
0	118
26	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	361
0	307
0	189
0	316
13	478
0	351
9	308
1	338
0	470
0	174
10	48
4	19
2	2
0	1
1	49
0	47
0	49
4	40
0	44
0	39
0	29
21	12
35	91
6	0
0	107
19	52
0	8
0	37
0	11
7	8
0	36
0	2
0	2
0	2
0	2
0	2
0	3
0	24
0	16
0	16
0	16
0	14
0	13
0	8
0	8
1	0
4	380
24	51
0	48
3	18
0	22
6	14
35	13
1	4
1	1
0	0
84	134
6	93
0	105
1	0
0	0
0	0
0	6
0	3
1	6
0	76
3	72
0	47
0	22
10	26
0	0
0	13
0	1
0	11
0	289
0	318
0	320
0	299
0	304
12	294
1	305
0	310
1	306
0	284
0	310
7	78
7	25
0	25
0	17
1	16
8	14
12	274
2	8
5	20
6	20
0	26
45	15
4	247
0	268
4	136
0	248
0	161
0	151
3	150
0	23
48	51
8	50
0	28
13	46
0	10
7	33
0	114
0	66
1	10
0	31
0	1
1	3
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
1	2
17	360
3	175
3	270
9	401
3	306
2	248
31	593
5	416
7	40
0	27
0	17
1	50
1	153
18	26
20	20
2	210
1	186
0	169
0	113
0	117
0	123
8	216
0	191
0	195
7	181
0	20
4	61
1	91
8	94
1	102
0	88
1	48
0	46
5	54
1	74
85	83
125	155
3	155
0	313
0	288
1	264
0	169
0	165
0	164
1	157
0	313
0	153
0	0
0	0
0	3
0	1
0	79
0	90
0	89
0	104
0	106
1	132
1	102
0	56
0	41
14	58
0	133
0	89
0	104
0	82
0	95
0	79
0	90
0	99
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	60
0	60
0	56
0	120
0	121
3	100
0	97
0	282
197	309
0	56
52	98
2	14
5	2
2	0
3	0
1	0
72	1702
58	38
64	1265
2	129
0	131
0	109
7	122
0	118
0	122
0	111
0	67
0	49
85	36
1	2
0	1
4	0
0	0
0	3
11	43
2	47
0	40
0	15
2	21
0	22
0	38
0	25
0	29
0	36
0	28
0	23
0	23
1	26
0	83
0	88
11	10
11	0
4	321
1	695
0	829
0	896
0	809
0	742
0	166
0	83
1	0
0	1
0	35
2	24
0	130
5	25
1	134
0	20
6	23
0	1
2	3
0	3
0	0
0	0
0	0
5	30
2	108
1	200
0	4
0	5
0	1
0	1
0	1
0	82
2	76
0	15
0	16
10	15
0	15
0	12
0	12
35	18
1	42
10	7
3	22
0	7
0	8
8	7
1	8
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	8
3	8
26	23
4	0
4	31
0	434
63	435
35	601
0	332
27	482
1	394
236	419
1	1
0	1
67	204
10	297
1	151
0	0
1	16
0	5
0	16
0	12
11	46
28	576
0	588
0	568
0	318
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	6
0	6
1	6
0	6
10	29
1	15
0	8
1	15
0	9
0	10
4	4
493	177
1	412
6	474
107	198
0	112
10	164
16	36
3	17
32	66
0	16
0	7
0	0
0	0
2	36
2	21
3	23
6	28
2	5
25	66
3	59
0	57
5	49
0	6
0	3
0	6
0	6
0	6
3	12
0	126
3	118
0	280
0	1
0	3
1	0
0	14
0	11
0	16
3	113
3	166
0	133
0	121
1	80
0	81
0	46
0	8
0	5
0	5
13	2
1	9
2	12
0	10
0	7
0	4
6	77
0	77
0	71
1	62
23	67
2	53
1	64
2	35
2	17
0	30
7	157
5	100
1	90
6	74
7	145
28	321
1	131
49	146
53	113
2	44
0	7
0	40
25	16
4	21
1	0
0	0
48	53
3	40
0	23
0	14
0	14
11	151
14	144
0	137
13	154
0	96
6	12
31	58
4	32
0	45
0	30
0	31
0	31
0	31
0	31
0	9
0	9
116	62
0	55
0	57
1	56
0	42
7	58
0	26
2	15
2	13
29	116
10	23
7	16
0	3
1	19
2	8
2	15
270	199
14	209
63	135
13	191
9	64
7	59
0	42
9	56
0	3
0	3
0	64
0	1
2	2
0	2
0	2
3	1
1	0
0	0
1	2
0	15
3	61
0	41
4	19
0	41
0	17
1	49
1	45
9	12
0	84
19	105
0	94
26	159
9	161
2	190
0	151
0	124
0	54
0	64
0	52
0	1
1	1
2	1
2	4
0	3
0	3
0	3
0	4
0	68
0	51
1	59
0	61
0	61
13	43
66	103
0	91
0	49
6	11
1	19
1	19
0	9
0	7
2	11
0	67
0	67
0	7
5	2
0	8
19	23
0	7
0	22
0	16
3	12
0	44
3	40
1	39
0	31
0	22
0	9
0	2
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	144
10	151
7	142
0	80
10	160
2	85
3	73
2	2
0	2
0	2
0	1
0	0
38	103
1	42
1	1
3	24
34	33
3	6
9	216
9	125
2	68
0	100
2	106
7	90
10	121
11	127
0	214
0	285
2	652
78	527
3	383
0	334
61	461
0	302
0	232
15	127
0	19
0	0
0	1
1	24
15	7
0	10
106	307
0	396
301	290
1	263
0	172
0	393
1	13
14	7
0	3
1	7
0	2
2	1
56	65
4	74
35	12
41	54
10	9
0	4
60	9
4	264
30	206
14	150
15	14
26	6
3	11
0	0
0	0
38	8
0	13
21	21
0	21
1	273
18	433
112	88
22	33
22	2
4	0
0	4
3	4
0	3
11	3
1	13
0	7
10	2
0	1
16	75
0	3
0	3
1	4
0	4
0	3
0	2
1	5
0	11
0	4
9	36
20	188
6	25
0	111
0	111
0	193
4	209
2	115
5	156
23	143
5	160
7	96
0	222
2	63
0	270
0	287
0	272
1	272
0	259
1	245
0	56
0	183
0	89
1	93
0	44
9	89
68	110
0	89
24	155
0	139
0	99
2	302
3	112
3	178
249	367
61	283
0	197
0	71
0	60
14	57
8	43
0	33
0	0
0	0
0	0
0	0
0	0
4	22
6	49
13	47
2	17
0	14
0	13
0	14
0	11
0	9
0	17
0	18
0	15
0	15
0	13
0	12
0	14
0	16
3	2
0	2
2	2
4	7
0	10
0	7
0	5
0	8
0	10
2	3
0	12
35	34
0	55
0	29
0	48
13	41
1	10
3	349
32	302
1	289
0	2
0	3
1	3
0	0
0	0
0	0
54	688
0	579
2	305
0	401
3	523
155	1295
12	693
24	833
0	801
18	1192
25	957
58	739
1	59
0	3
93	12
4	32
0	36
0	19
55	163
156	99
75	1
6	5
551	200
0	0
59	63
84	27
0	0
1	1
0	0
0	0
2	0
0	5
0	1
0	3
0	3
0	2
47	35
0	41
4	3
3	10
0	12
5	29
0	48
2	17
0	12
0	116
8	107
15	167
0	156
0	142
0	106
0	101
0	132
0	125
0	126
0	224
2	224
22	211
0	457
3	457
29	190
5	110
24	31
10	23
5	28
0	21
1	20
0	3
2	7
0	5
3	6
2	7
0	4
65	155
0	128
0	166
0	123
0	7
0	7
0	5
0	4
0	5
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	10
1	0
0	0
0	0
3	0
0	10
0	0
84	164
148	132
6	181
29	1
0	12
0	14
14	87
77	46
0	90
0	90
0	25
5	26
0	67
9	113
0	72
0	66
0	71
0	75
0	77
0	82
0	69
0	111
2	75
1	78
0	14
0	14
2	52
0	54
5	53
2	58
0	39
4	42
0	39
0	20
0	18
0	2
0	3
0	4
0	2
0	2
0	2
0	2
0	2
0	3
22	25
1	42
0	41
0	34
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	6
0	0
0	0
0	1
0	0
9	24
0	16
0	14
2	21
0	14
0	368
6	446
0	904
27	532
2	598
39	966
0	423
4	423
4	469
1	202
1	195
49	268
73	246
0	59
0	59
0	31
0	57
55	5
173	451
37	198
0	187
0	176
0	132
28	142
0	16
13	21
0	67
4	59
0	25
0	200
0	202
0	202
0	199
0	203
0	174
2	213
2	124
1	1536
26	1030
0	1527
47	391
0	1533
0	289
0	2
0	1
558	169
0	132
0	132
2	158
34	35
0	93
17	323
25	234
0	415
0	201
0	201
0	211
0	78
0	60
0	673
237	423
14	25
0	25
3	4
0	5
0	5
1	1
0	1
0	0
0	19
1	23
1	23
2	16
0	11
0	1
0	1
0	8
1	8
0	3
0	3
1	6
1	1
0	2
2	0
0	0
0	0
0	0
0	0
2	62
5	37
1	56
0	39
2	30
0	42
4	2
4	0
11	76
2	53
1	49
0	17
27	25
3	11
0	69
0	69
0	25
0	22
2	26
1	21
0	25
0	21
35	23
1	7
0	132
0	80
1	78
174	103
0	105
2	119
2	128
0	101
0	89
0	0
0	0
1	0
0	0
0	0
0	0
0	117
4	154
0	151
0	113
0	116
6	23
55	493
6	485
1	314
0	5
0	5
0	4
0	5
0	2
0	1
0	103
13	94
0	76
1	25
0	0
23	130
0	36
2	2
6	2
6	81
7	26
0	28
30	80
0	76
4	37
4	53
28	20
0	84
3	82
0	72
0	64
5	28
0	47
0	48
39	4
7	26
1	0
0	1
8	86
0	152
0	153
0	140
0	70
0	81
0	81
0	73
7	103
5	13
0	20
0	13
0	8
0	2
0	3
0	3
0	6
0	2
0	1
0	6
0	12
10	76
8	77
1	46
14	91
2	21
3	8
11	4
4	2
9	115
3	15
0	8
0	3
0	3
0	2
48	186
30	148
8	76
47	117
1	146
0	0
0	122
0	134
0	133
15	59
0	121
18	36
6	0
0	114
0	0
2	0
2	144
3	145
43	108
16	5
0	2
0	2
0	27
0	57
0	59
1	80
22	81
0	51
0	85
10	38
4	90
0	80
49	40
3	38
0	39
0	22
2	16
13	5384
1	0
0	2
18	3332
1192	1848
0	4490
0	3196
238	3192
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	506
2	21
3	9
0	5
0	11
2	3
0	91
228	199
44	107
0	41
9	41
1	6
0	9
22	31
0	3
1	53
0	0
26	48
12	42
0	30
0	26
1	58
1	161
14	34
0	82
0	108
1	14
7	2
29	2
0	22
0	43
5	43
4	20
4	123
0	73
0	73
0	51
0	167
0	179
101	90
5	172
15	71
4	40
7	19
0	33
0	26
0	26
0	20
0	38
2	14
0	14
49	68
72	73
3	13
0	33
3	30
8	36
8	14
0	96
86	38
1	94
4	82
15	85
78	46
2	85
0	13
0	0
0	57
2	101
0	78
0	47
0	42
15	67
1	75
4	62
0	63
0	51
2	47
3	53
0	3
0	9
0	9
6	5
5	4
0	0
0	0
0	42
1	3
1	10
0	8
24	127
0	42
0	35
0	226
0	239
1	218
0	37
1	37
3	6
0	1
1	7
0	11
0	12
0	3
0	4
1	3
0	3
1	16
0	20
7	17
0	161
0	113
2	186
10	126
0	113
0	37
45	28
0	45
1	51
0	39
2	37
0	1
0	0
2	57
3	2
27	14
0	0
0	0
56	157
0	113
0	96
0	87
0	87
0	68
0	61
6	72
0	56
0	60
0	60
3	51
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
11	43
0	151
0	99
2	97
2	106
73	696
337	265
0	54
0	4
0	11
0	6
2	12
306	381
15	296
8	138
0	341
3	283
0	71
5	57
1	65
0	54
7	44
29	31
2	42
0	52
4	60
2	57
0	50
0	64
0	10
5	8
0	9
0	3
1	7
0	0
0	0
1	6
1	4
12	84
10	81
0	24
1	11
0	0
0	2
1	0
0	0
0	4
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	4
0	3
0	0
0	0
0	0
0	0
45	32
5	12
0	0
0	4
0	28
1	35
1	35
0	20
1	20
1	104
25	13
5	11
0	11
0	0
4	160
34	64
3	138
0	112
1	91
2	55
5	24
1	53
1	249
0	504
1	445
0	441
16	274
1	32
42	13
0	14
0	15
10	368
14	341
8	142
16	270
21	45
9	14
0	2
0	5
90	10
0	2
0	0
130	293
12	500
8	805
0	678
210	256
3	677
9	194
0	14
10	5
154	205
7	187
106	95
8	162
0	107
0	102
20	167
8	3
0	316
1	8
0	74
0	7
1	2
22	8
0	44
44	377
0	71
62	171
62	22
6	13
2	54
18	5
3	5
35	211
0	209
1	261
0	273
13	282
1	186
0	0
129	293
1	326
3	172
0	239
1	90
9	80
2	190
1	121
3	91
11	67
16	68
10	59
2	60
0	125
29	424
57	411
6	294
0	214
0	150
12	255
0	303
0	150
0	313
21	333
5	225
3	298
8	314
0	23
0	18
0	97
0	51
6	4
0	0
0	0
51	49
102	35
1	33
1	38
12	19
0	26
3	18
5	16
24	38
3	20
0	19
0	20
2	11
0	14
0	10
0	8
0	7
16	63
69	22
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1
0	1
0	3
0	3
0	3
1	1
0	3
0	123
0	66
0	1
0	1
1	3
3	86
41	2
1	21
0	37
2	34
0	27
2	26
3	4
3	0
0	2
2	2
4	181
5	280
0	223
3	261
3	297
2	284
3	226
2	284
15	292
7	270
1	209
2	178
1	7
0	0
0	33
0	24
0	14
2	20
0	17
1	12
0	4
1	11
0	11
2	44
0	24
0	26
0	0
2	24
0	24
1	14
2	33
0	19
0	29
0	25
680	62
9	6
0	252
4	40
3	34
0	34
1	32
1	32
0	25
0	25
0	25
18	19
1	12
0	12
2	8
0	0
4	40
2	13
0	10
0	11
6	6
33	6
6	6
2	6
2	215
0	236
17	238
0	164
0	225
0	0
0	3
0	2
17	84
5	84
0	42
6	36
0	19
0	43
4	43
2	30
0	34
0	24
2	27
2	8
2	0
1	199
0	179
1	188
6	199
24	178
120	154
0	92
7	94
5	61
2	83
8	100
0	39
0	19
0	9
19	10
0	0
8	0
0	0
0	0
1	0
0	0
3	146
0	141
0	142
0	125
0	124
0	95
0	95
1	100
0	96
0	99
0	142
0	145
2	154
0	140
0	141
0	138
0	141
8	1
1	131
2	83
7	18
29	23
0	34
2	42
0	33
3	96
10	101
0	47
0	97
0	66
0	39
0	59
2	71
0	41
3	114
0	111
7	59
0	111
0	58
7	93
0	57
7	76
4	7
0	5
0	4
0	6
2	1
3	53
4	15
8	204
10	210
0	65
0	57
13	137
13	19
0	2
0	5
0	3
0	23
0	25
4	30
0	27
0	30
0	29
0	29
0	29
0	27
0	28
0	28
1	8
16	12
6	173
4	177
0	6
0	16
0	15
0	15
25	62
5	55
0	31
4	34
19	96
3	96
11	118
2	85
5	78
6	97
0	95
0	66
1	92
37	18
2	20
3	17
16	49
0	0
1	44
0	34
0	38
0	38
2	11
0	36
1	46
0	33
0	57
2	54
1	59
11	44
9	57
0	42
8	68
7	13
7	17
16	13
34	0
16	24
6	5
0	6
1	5
8	0
0	0
2	0
0	0
2	3
1	8
442	0
6	29
0	31
2	12
0	12
11	36
14	29
6	34
2	30
0	32
1	17
3	12
3	41
0	37
0	34
0	33
2	19
0	12
7	3
45	3
11	349
0	1
0	1
0	2
0	0
2	508
3	944
19	691
0	534
1	142
18	566
267	596
0	120
0	130
3	109
4	125
1	136
0	130
0	98
8	50
53	28
5	49
9	49
34	38
13	31
0	1
0	1
0	5
28	132
0	0
0	0
0	0
0	0
0	325
31	214
0	3
12	30
0	15
0	9
0	61
41	68
3	52
100	72
8	79
3	58
0	4
0	1
0	1
0	5
0	3
1	4
0	4
0	2
0	1
0	3
0	3
0	43
15	75
2	144
1	72
2	56
23	132
0	91
4	102
1	253
25	271
0	390
330	357
1	410
1	352
0	382
12	240
7	202
12	189
2	31
0	33
12	32
1	38
0	31
1	31
1	107
73	107
0	121
0	137
0	139
0	138
0	51
0	44
12	1
0	78
5	123
0	121
0	121
25	241
1	114
3	64
0	257
0	113
0	69
0	2
0	12
1	0
1	64
11	65
0	41
0	45
0	45
0	38
6	70
343	379
8	452
0	330
1	326
0	219
0	198
44	345
7	333
0	312
0	129
0	242
0	250
0	281
0	0
0	346
0	308
0	322
0	346
3	280
3	341
0	304
0	345
0	156
31	103
1	70
2	122
0	81
96	22
14	83
0	332
0	195
0	171
0	131
0	139
5	81
34	78
0	122
0	91
11	74
21	144
0	9
2	14
0	18
0	10
0	14
0	11
0	3
1	3
5	106
0	154
3	201
0	190
1	211
9	109
0	95
0	18
0	16
2	19
0	18
322	131
13	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	205
5	410
1	409
1	410
0	24
0	356
39	5
0	5
0	313
20	269
0	366
25	393
43	470
0	445
11	173
1	321
0	318
0	295
0	2
0	1
0	1
0	1
0	2
0	2
10	242
1	134
3	203
1	235
3	292
15	280
0	263
0	238
3	137
0	187
0	1
0	1
1	3
0	8
1	6
0	276
0	261
0	261
0	202
0	267
36	132
3	283
2	244
0	263
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	7
0	16
0	10
0	21
22	24
1	17
3	14
11	139
0	140
4	153
1	156
16	216
22	105
0	187
0	6
0	4
0	3
0	7
0	6
0	6
0	5
0	6
0	4
0	2
1	8
0	1
0	2
0	7
1	10
0	9
0	11
0	9
0	5
0	6
47	119
8	95
0	221
0	64
0	57
1	3
1	9
0	70
0	70
0	3
59	125
5	138
0	140
2	0
2	37
1	45
108	132
0	85
0	64
2	56
0	84
0	84
0	85
84	47
0	232
0	218
7	33
0	35
0	35
838	4459
51	875
0	3
0	765
17	665
8	198
0	194
1	208
14	145
6	155
0	227
131	294
92	363
3	177
2	192
1	213
7	11
16	10
4	369
0	0
0	2
0	3
0	3
0	0
16	2
1	70
11	56
0	93
0	80
16	97
12	67
0	1
0	0
0	0
0	0
0	0
86	312
3	322
11	195
27	63
0	2
0	1
3	0
0	1
0	1
0	0
0	16
0	0
0	3
0	3
0	3
0	3
5	28
0	86
0	88
1	85
0	73
2	87
0	63
0	57
0	38
0	12
0	9
2	3
0	0
1	32
13	19
0	45
0	2
1	31
2	31
1	28
0	32
0	28
0	21
0	20
0	2
0	43
4	8
0	6
0	46
1	16
14	12
1	0
0	2
0	0
0	0
0	77
0	82
0	92
0	83
0	22
0	87
0	96
0	87
0	86
0	96
0	87
0	257
2	271
0	306
0	414
0	411
0	413
9	396
6	360
0	408
0	441
0	409
0	36
1	155
5	122
0	132
0	706
6	137
0	87
0	79
0	71
5	29
7	19
49	97
0	105
4	66
0	72
0	44
0	44
0	44
0	59
0	66
0	73
0	72
0	72
68	55
0	71
0	59
2	4
0	2
0	2
0	1
20	126
7	154
0	136
0	114
25	39
2	12
0	24
7	14
3	18
0	15
0	14
0	18
0	11
0	11
1	78
0	72
0	60
13	39
31	64
2	50
1	44
14	40
0	16
9	17
1	70
0	2
0	0
0	1
8	47
1	11
0	31
0	80
1	187
0	49
0	89
0	77
0	183
2	89
0	71
7	30
0	28
0	28
0	5
0	271
0	210
3	248
2	287
0	272
1	276
0	281
0	278
14	227
0	285
0	228
8	121
2	121
1	88
140	108
0	117
0	127
0	134
0	2
0	1
0	5
0	3
0	4
0	4
0	4
3	4
0	3
0	5
0	7
0	6
81	96
0	78
4	720
1	679
0	536
2	427
0	35
7	32
0	29
0	15
20	61
10	93
11	101
8	41
14	4
3	7
1	116
0	91
10	122
5	95
4	119
0	56
1	12
3	12
12	8
2	0
26	175
32	145
7	112
8	216
0	172
2	4
0	3
4	3
0	1
0	0
0	28
2	26
0	13
2	25
0	7
20	6
4	4
33	19
0	2
0	2
1	290
31	238
0	277
12	126
75	86
14	13
3	196
1	208
1	155
42	98
3	104
9	57
0	71
54	155
4	83
15	77
0	87
0	3
0	5
0	5
0	5
0	5
0	1
0	1
18	215
25	111
0	6
0	115
43	116
0	0
0	1
0	0
0	0
4	75
87	45
0	134
0	62
1	22
0	24
0	157
2	163
0	80
0	80
0	80
0	157
0	157
0	163
0	20
2	28
0	28
0	20
1	7
57	94
3	224
0	166
2	155
0	206
0	106
0	19
2	15
117	14
0	34
0	17
0	35
0	28
0	26
6	19
2	6
0	296
0	306
42	303
0	214
4	214
0	157
0	5
0	5
0	11
0	5
0	5
0	7
0	9
0	9
0	9
0	8
0	6
0	10
0	10
0	9
3	5
0	0
0	5
11	205
0	3
4	56
5	56
0	39
4	118
0	22
0	3
0	3
1	3
1	3
0	1
96	250
30	62
6	58
7	63
0	9
0	0
3	141
0	108
19	50
22	99
8	125
0	46
1	46
12	46
168	201
5	7
5	11
30	89
1	89
10	40
0	54
0	54
0	35
0	49
23	33
2	29
26	30
2	14
27	79
1	55
0	73
88	30
0	62
7	62
1	104
1	43
18	67
14	7
1	6
1	85
0	98
0	86
4	0
2	3
0	10
0	3
0	6
0	9
9	9
0	7
95	3
2	5
0	2
0	1
0	24
2	3
0	10
86	396
94	622
0	472
0	761
1	814
2	813
1	761
258	668
52	586
668	939
8	659
0	2
2	33
4	36
2	87
0	139
1	70
1	141
0	52
1	89
0	32
0	54
0	53
80	104
1	56
0	91
6	76
0	86
3	17
3	17
0	14
0	11
0	13
0	12
4	3
3	112
19	109
0	102
0	112
5	87
3	87
0	82
10	10
20	25
0	8
1	8
1	0
2	123
31	32
0	32
0	38
4	35
0	25
0	14
6	19
1	7
0	8
0	7
32	17
0	15
0	0
0	0
0	1
40	1
6	172
0	179
17	141
40	40
0	28
5	42
0	27
3	7
2	4
16	34
5	17
0	17
0	70
2	58
0	45
0	33
0	30
0	26
0	0
0	0
0	0
0	0
0	16
0	15
0	4
0	2
0	0
0	1
8	17
1	46
39	30
6	35
0	0
0	0
0	0
0	0
107	57
0	80
1	82
0	39
0	51
30	27
20	14
0	1
33	37
0	2
1	2
0	6
1	47
0	31
0	39
0	34
2	10
0	9
0	8
0	6
0	9
0	11
19	7
0	0
0	1
0	80
11	80
0	9
0	49
0	13
0	50
0	10
4	49
0	46
5	1
55	20
0	19
0	14
1	20
7	24
0	90
7	88
1	61
0	60
0	65
3	65
0	53
0	1
0	1
0	90
0	1
1	0
0	2
0	0
0	0
14	669
22	538
46	432
0	420
1	473
0	38
0	29
0	27
0	28
0	17
0	37
0	38
0	36
0	38
1	35
1	35
6	32
16	49
10	15
1	19
0	13
36	355
4	63
1	47
0	73
1	72
0	55
0	55
0	23
6	23
1	40
1	27
0	29
2	29
0	35
0	27
0	1
24	176
13	361
0	166
1	67
2	27
0	60
4	61
2	37
0	29
2	59
18	38
2	26
2	33
0	21
0	6
0	6
0	5
46	1
0	153
30	6
0	0
0	0
0	21
0	25
0	25
43	126
2	92
0	62
0	188
4	172
0	182
0	176
0	176
0	126
0	149
0	109
63	70
3	14
115	38
0	35
0	30
0	15
1	44
2	51
0	47
3	10
0	1
0	1
0	9
2	14
0	5
0	6
1	6
0	1
22	296
2	82
0	91
3	101
0	121
0	21
6	10
14	10
1	22
0	13
0	12
0	531
0	12
35	14
2	10
3	6
0	2
0	6
0	5
4	4
1	5
0	8
10	87
1	79
0	39
2	29
8	18
5	33
0	30
0	17
6	41
0	17
0	25
2	6
4	9
0	6
0	5
6	135
0	138
6	113
3	123
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
4	42
514	139
0	2
2	1
1	39
3	0
35	198
117	333
0	189
3	304
120	185
0	24
14	25
0	66
0	39
0	51
0	57
0	56
0	59
10	16
0	1
1	5
0	13
0	13
0	1
1	2
111	139
3	114
0	1
4	5
3	4
43	212
0	82
106	74
7	74
0	67
56	17
2	56
0	69
13	33
0	54
2	37
1	58
0	25
0	28
0	22
0	22
0	35
0	37
0	32
0	26
0	47
1	18
0	18
0	9
9	30
0	45
0	29
0	23
0	26
1	45
0	24
0	24
0	219
6	136
0	400
1	390
0	389
0	279
0	282
0	119
4	41
8	39
0	5
0	112
6	146
2	96
3	153
7	156
0	135
0	0
0	0
0	0
0	0
0	0
9	68
19	114
0	97
0	91
3	13
25	217
2	214
0	193
0	191
32	260
3	64
1	48
24	29
0	33
2	24
0	52
0	5
0	4
0	2
0	0
0	2
2	1
0	1
0	0
1	10
4	4
0	12
12	16
1	6
1	0
3	0
0	2
0	18
0	0
1	1
1	8
0	8
0	5
2	1
0	8
10	1
0	0
0	1
0	2
0	3
3	2
0	0
0	2
0	0
0	0
0	0
15	35
1	35
3	29
1	17
0	17
19	17
0	7
3	23
2	23
2	9
0	3
0	31
0	2
0	2
0	0
0	1
0	1
0	0
10	3
0	1
7	75
0	184
93	15
4	15
1	345
0	5
0	3
0	413
1	506
4	639
18	548
64	36
36	90
0	26
0	26
0	0
3	25
3	29
0	29
0	3
1	1
0	1
0	1
1	67
0	48
32	47
6	71
2	47
15	62
0	58
1	42
0	11
1	51
0	22
0	19
0	21
9	17
3	21
5	21
0	54
0	44
38	104
0	67
0	56
2	41
33	49
0	68
10	774
89	639
0	877
2	366
1	479
1	622
1	106
11	126
0	113
283	135
3	123
0	55
1	2
0	4
0	2
1	2
0	1
1	4
0	82
0	74
1	68
0	76
9	74
31	62
2	57
0	1
0	0
6	18
5	10
0	42
4	5
74	73
27	25
25	24
2	8
22	7
213	45
0	1
0	2
0	4
0	3
231	227
0	188
0	26
0	24
0	25
23	18
3	24
49	66
21	33
8	0
0	68
0	28
6	27
5	34
0	37
2	14
11	264
0	130
0	111
0	112
1	88
0	201
0	198
2	178
0	192
0	188
0	170
0	176
0	162
0	15
0	11
0	9
0	19
0	0
6	170
1	189
0	176
0	52
0	52
1	109
0	42
0	132
1	14
1	7
10	33
4	18
77	175
12	140
3	105
0	52
0	57
3	32
34	147
2	100
0	115
0	0
0	1
2	74
0	73
3	59
5	16
1	73
4	62
0	50
2	202
12	62
0	29
0	41
0	41
1	22
0	29
5	42
9	20
1	12
0	0
0	13
2	13
0	0
13	14
1	2
1	12
0	2
0	5
0	7
0	9
1	6
1	4
0	40
2	42
6	34
2	33
0	24
12	118
0	0
0	0
0	1
2	1
0	1
0	1
1	0
0	0
3	71
52	51
1	26
0	48
0	68
9	37
0	31
0	30
26	63
17	378
167	264
8	249
43	28
0	27
1	17
46	25
4	58
0	17
0	16
0	19
0	14
0	16
1	88
2	564
7	32
1	18
0	13
58	3197
2	1721
7	913
46	3341
3	828
1	93
19	135
6	90
5	64
0	33
2	33
0	233
2	156
10	169
2	110
0	387
0	386
0	258
0	385
0	362
0	223
1	258
189	279
1	0
0	2
0	1
0	1
0	6
0	5
0	5
2	5
0	4
78	217
14	101
7	58
4	155
13	168
15	124
2	127
0	63
0	65
2	60
0	9
0	6
8	9
0	9
